# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4428f6,bf048811,3f5c3f88,bfede6d5,3ec5be7d,3fc1aa09,3f55fc74,3ef5c28f,3e5f3b64,3ee5a1ca,bf31852a,befd616c,3f4210af,bf757859,3ec0dd52,3f7f8dde,3f3dec71,3eec6e51,3e5d77d1,3ede02b3,3f3873bf,3f5e741b,3f26f509,be915540,3f6d249d,3d6ca0d0,3f2ba75f,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10eaac,3f041277,3ed4f25b,3efbc762,3ee730d8,3e837d09,3e6592a9,3e3876cf,3dcdd0f4

# JACOBIAN - 9 x 10
3bfa090e,3a9624b0,bbdbdaba,3ba6cb9e,3a7b24d9,3af53fd6,bb2c8c8a,3f4a7d9e,3e9f5717,3f007022
4115d67c,40ee0a6f,4017a8ce,00000000,4056f051,40223c2d,00000000,00000000,00000000,411f22d3,00000000,00000000,00000000,00000000,416688b5,00000000,00000000,00000000,00000000,3ff3d9ee,00000000,00000000,00000000,00000000,00000000,419de189,40d15e00,00000000,4138b758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bb37d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4182b753,409b9c92,3e5706a8,00000000,414587aa,00000000,410bf4db,00000000,00000000,00000000,417a723f,41178f05,4009b3b3,00000000,40b41fe1,00000000,00000000,00000000,00000000,00000000,3ffb3fe8,4108a79b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131dafa,00000000,402727e9,40108112,4000b750,00000000,407c1f0d,00000000,4018c465,00000000,00000000,00000000,411ae182,00000000,41967bbf,3f08615a,40e1a898,00000000,412f870a,00000000,00000000,3f316fba,00000000,00000000,00000000,00000000,417900d6,40e22438,00000000,00000000,00000000,00000000,00000000,405aab7d,00000000,40c0b088,00000000,00000000,3f7194b4,00000000,00000000,4191f7e9,403aa175,00000000,401a6291,00000000,00000000,00000000,00000000,40e5e91e,00000000,00000000,3f78bbfe,3f9d8390,00000000,00000000,00000000,40067531,3f805144,00000000,00000000,00000000,410a8264,00000000,00000000,00000000,00000000,00000000,00000000,407c487b,00000000,00000000,00000000,41521b8e,408bcb7a,00000000,40f0b6a3,00000000,40664c9b,00000000,00000000,41952741,418483e1,00000000,00000000,00000000,00000000,00000000,00000000,400e2d96,00000000,00000000,00000000,41414916,00000000,413a8172,00000000,00000000,00000000,3ef5a3ed,00000000,00000000,4005079a,40cbcde1,403ac8d9,403a8ff8,3fc1b9a1,3f8fa9ee,40589a72,4181203d,3f44d02e,00000000,41696ee3,00000000,00000000,00000000,00000000,00000000,4020fc0d,00000000,00000000,00000000,415c48c7,00000000,00000000,00000000,00000000,3f4a5784,00000000,3fa48801,00000000,40862d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e6ca4,00000000,404062d7,3f270486,4177dfaa,00000000,00000000,410f2923,00000000,00000000,00000000,00000000,00000000,00000000,412e59d1,00000000,3f842bb2,00000000,00000000,00000000,00000000,40e9c7f7,415e9d61,417442fc,00000000,00000000,00000000,40b6c134,00000000,3fe3bafd,00000000,00000000,00000000,410eb123,00000000,00000000,3f0ea0cc,4143d9d7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4f527,ba997900,3b8e5a6a,3d80ddcd,be0ca4b6,3ec02b54,bca7e4ba,3d093938,3c85f8f7,3d0883b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9385e,bf4a6b45,3ea93cde,3d67769e,3b247888,bb1a30ac,bb979b82,3e930ff5,beaafd65,3f1f99b6
bb8d2b5a,3c09f5fc,3c8391e6,bbd3d8b0,be5b4a21,beeae70d,3cb10b28,3d3941ae,3c962a2b,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5f99b,3aff8616,bb9de234,bc154ac4,3f07d7da,bea693d6,bcc8942c,3cceabae,3bdc81cc,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64e218,bb311889,bbdef52c,bb1ef31d,ba8d3c77,b7856a00,3b246b34,3fc1810c,3fb50707,3bd47b98
be8880f1,be217175,3cecca50,3d187c2e,bc0e2721,bb6945c3,bc109ae7,3f0c2da1,bf9669c3,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3371ff,3ec1d04a,3e8f6206,3d7eaf8e,bae31be0,3b980e34,3b5bd734,3f1117f2,3dd65dee,3d4c528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed841,3bb74c65,bbd6ebde,bc3dcbd4,bb8afbcb,bc670e96,3b9b70a0,3fae1f02,3fabbcca,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a758088,3b769958,bf36c38b,bd0dc7d4,bdb51daa,3c9b09e5,3b5986ea,3d5cfbf9,3cc3d264,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdade66c,be03a9ee,bc3f0fc0,3cbf9f1e,3bb16a7b,3bf4cd03,3b35ec68,bf339f5b,3fa26f3b,bf8c03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56b95a,be6d21b5,be1547d0,be2ac4b1,bc21d225,3c780f94,b9801320,3d9112a2,3d3a83b9,bcf65466
3de16bc4,be374fb9,3cfe3069,bbfba8c6,3bb1af86,bb57fb88,bb86d2aa,3f9eaae5,bf46b77b,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6874,3b18cab7,bd1c27c6,39fd3600,bb3e5169,37fabaf8,3b037652,3fc6e3b7,bf409593,3b9dad60
bd2409d2,bf207be7,bf10485f,beb2822c,3c03ab82,3cc308d7,3a9997f8,3d5d07e0,3d8b3a42,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934050,befe79a7,bebf7f94,3e390d0c,bc068c44,3c611561,bbc07e2a,3d14a1c3,bcb744a4,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b45ff,bebf7813,3cbdae9f,3d5e0a5c,bb4d10d8,bb6eb450,3b1c0c46,3f601523,3f846b3f,3e1be3a6
3c76bece,3e19dbab,ba4d95c0,3ed0f94b,bdeeea3e,3e993374,bbbfda96,be7c89a1,bd9d3928,bf30830f
3b2367a1,bd8367cc,3eddc243,bf16d345,3a4bf46c,3ca6f534,bbaa36b3,3d71c305,3c3af66e,3e636072
bcc012f0,be733c78,3e2e5157,bd05de5a,3ce33809,3c88275a,3c9038aa,be9827ef,3e9d6757,bdccc8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c790360,bbe6076c,bce00a35,bc3b7bd8,baa5f3ac,3c022bdc,3accac25,3fa262c6,3f96af7e,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03a667,3c7d56dd,bc29b211,bd04d5bc,be166bfa,3e83b067,bd7ffd08,3c308cd4,3d742d02,bc11386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac4cb0,3b81c971,3c7a164e,bc46edee,3ac170b9,3b976ce0,bbbed6f6,3fbb6172,3f9c2a27,bd90b20d
3c0056e2,3eea5799,bf1f507e,be0ce657,bc2ab1d2,3c762843,3bebe352,3ddcdd31,3d4b2774,3dd420c6
bf021ba4,bc8dca14,bd304b17,bbfee558,3b5d8172,3be822a8,3a191790,3fdf627a,be2f4d7a,bd15d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b350d,3ecda6af,3c7d4759,3d98f424,bb7022df,3bb4247b,b980b024,bcd32828,bc458110,bfb98726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedd38c,3c8eeef7,bb58d8d5,3bcd7d0e,3acbae86,3b842cdc,3b806468,3f9efc8e,3d895331,3f90dda2
3c2ce242,bd25e58d,3f703aed,bc8fd750,3c4f0b6f,3c60f341,3abd9ccc,3d480e70,3c969c96,3da93d60
3c14799b,3e43a72d,b8062700,3d3301fb,3a234c72,bc1fbb6f,3b6db74a,3ec42a49,be90ce53,bff64933
3a6fa688,bb837bec,b8d19434,3ba6a7f4,3ad13a3a,3b0b5ea9,bb40496f,3f63be79,bfbc3e9a,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb9dc,3c548b1b,3c0ef25b,bb9b1f71,bb9c5d74,3b98eb75,391f1010,3fab2b40,bfca5031,bce5090a
3b2e8d6e,bcba8632,3c076c80,bcdd807e,3ecc6133,3cd11c11,3ebe9c61,3d4ae1cd,3cc595cc,bcda13db
3980cf50,bc0a26ae,bd3c89b6,bf966f9b,bc7a778a,3c84eecb,3bbbbb70,bd944674,bd0304e0,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2af83b,bc9f8dfd,bd2caf4a,bb0b4640,bd89c8e2,3edad431,bd22af20,3d4d9452,3ccd9197,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb067ac9,3cef2a9f,bb3e2670,3c174034,bb2d9274,bc53521c,bb300b9c,3ed3120c,bf88be65,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8491e1,3c99772d,3ba3e28f,bcefdf16,bf4bd782,bec2df2f,bd1f042c,3d2499b6,3bc1bd68,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3179f3,bf0d489b,3d3d9c24,3ebaec56,baa8f740,39b17920,3ad75468,3d64ad37,3c157f08,3e71cb78
bb261748,be80e816,bf15a2bc,3e05b5d8,bb75de0d,3b876a55,bc067d01,3e2b07eb,3d71ce06,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be947ce4,bef0e728,3cb38088,3d4614bd,3b4b314e,3c0ed2c5,3c06151c,3efb7e7a,bf82e8d2,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d82b,3efec322,bd0c0756,3cca8f07,3bb80a8a,ba3f37d0,bb99ec55,3e0d6d2b,3fa3148f,3e723326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babea661,bca062e8,39966159,3c1b65f0,bbf0c196,3b8be6fc,3b75a6d4,3f990ef9,bf35b85c,bfa32578
b7d25900,3e22bf36,be250926,3e8fd327,3c616024,3b6df8f8,3ba79e2a,bd8295c1,bc5afa9e,bf92df58
3ecb13d2,bf31b654,3e5ae30c,bbe3b332,bb3bcbae,bb0c668e,3b941ef9,3ee9d7c9,3ed252a7,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e1a587,3ad031a8,b990fcde,3be54dd4,3a186cf5,bafaf6ac,baaeec41,3fd95e74,3e5e6423,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a228ebc,3f208c9f,be84a6ea,be0da816,3bea6587,3cb48a19,bb8f3095,3dba4f0f,3d45c744,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1dce,3f153f78,bd6a311b,3d4cc93d,bb440700,3c3fe8c6,3afc7d2c,3f73e595,3f79d3db,3dbebb29
3f09f44e,bd09d3b6,bb771fea,bc70fbb3,3b88c6b0,3b741812,ba3d3e7a,3f9d22ae,3fb68722,3c9ee3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2298d9,3e163665,bd34fe7a,3f08702f,3df534b4,bea536d3,3c75cd4c,be3dc37f,bdc2e324,be94ebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ae85c,3e3bb8b8,bae7d0a4,3d4619fb,3ab77be6,bc1e3008,baa7264d,bef12caf,becfd327,bfec2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6b1c8c,bc72eca9,3dcaa666,3c74dfa8,bdc839a1,3e808063,bd4afb05,3da5c64b,3d297300,3d2286af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97f209,3c257882,bb2ad015,bb72dd3c,babe1b3f,3aab72e6,bb782a9c,3e004c4a,3f9cc6aa,3f815ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa8cc,3a5de138,bad298c9,3bda9cb4,b90a3096,ba119d00,bb10bae2,3f3d7c65,3f980111,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee838dc,3d065e74,3a26b6d0,bc0eb664,3a458d68,bbcff99a,3b9f2d94,3fe5867f,3e18683a,bd59ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83dad9,3e934da0,3ec9fd4b,3ef4309b,bbe1c751,3c89f554,3c15fa86,3c447178,3ce42e45,bea3b56a
3c58fe6e,bc4eca98,3f1fd5ff,bbb6b500,bb22eb07,3c1ddf03,bab64396,3d0c4c3b,3b27a1be,3de285aa
3b485bf9,3e4d1394,3c029c5c,3d40eab0,ba73b530,bb5b48dc,bb9dacec,be5373e4,3ef8df35,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d8c11,bef89d7f,bf210aef,bebff9b8,38eaf980,3c7d8646,3b26ff7c,3db4dc91,3d051aaf,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1dff0,bf006d4d,3de337ca,be13fd54,bc388008,3c3cd5c8,3c804b39,3e230a5b,3f64eab6,bf0cbda5
bf26801b,3d23929a,bd1d6bc0,bd18e111,ba9ec3d0,3c372464,bb663a8a,3f8e54aa,3f8c2ba0,be9b6c64
bba655c2,3c942649,bb33c51a,3beb8000,3ab425fa,3b7697cf,bb6e2836,3ef388e3,bf9944c3,3f7be847
bde7bee8,3d9c068c,bca01917,bae61e40,bc07d060,bb9c7c78,b948a120,bf3b4df7,3fba9c35,3df8f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd559bc,3a74d0c0,bab670b9,3c076012,b9a54b22,bacec1a8,3a68ea3a,3fc77f20,bf961070,3ddfaede
bb701746,3f0735b0,bd026d64,3e1e44f6,3d07817f,3c10e1c9,3bc86f19,3df95e0a,3dc9af90,3f24b7c4
3d1481e4,3e766d2f,3eda83e3,be9448e6,bd223154,3cf38353,bbbf659b,3d926799,bd086107,3e819500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b992081,bcb47d38,bb329a66,bdcaccb7,3d92e258,3f5efa52,bb6fcc4e,bc898a64,3c5ced5c,3c5ce7bc
be6c5c3f,be4434eb,bb31c760,3d52cd5a,3ba2cc74,3ab8bf8f,3b4af266,3f573c82,3f8b8984,bfc660b2
3c76297e,bbd66001,bc8208dd,bc0e14ad,3ec008f6,3c06025c,bf333193,3d0debe4,3ba9bd84,3cc19620
bde4299e,bea38a15,3c86a0fa,3cb89425,3b9cbace,3c1e1e11,3b9b54dc,3f8c8ab1,bf37b862,bfa1f4bf
3e32edb5,3e9d62e2,bbd173c6,3cef781d,bb983883,bb6d1d7c,bab7b166,3f7f39cb,3f61b870,bfb7fa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13de8,3ea87b5e,bc5e0e9d,bc3cba52,3ab38f10,3b8872b1,bbb57a8b,3fcc4d02,be986e7d,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c9df4,bb05f4aa,bb5fe704,3b76e1c8,3a8212dd,3a03a5b8,bb0ce541,be3fb27b,4000778a,bd3d7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c46c,bed789ad,bd7aa530,be258a81,3cafd377,3c33afef,3bd5ddde,3e149aeb,3d10e78e,3dbc5158
bc521ec3,bdcf9ff2,bf118cd1,3f10e89d,b87a11c0,3c1ec84f,3c17c5f3,bd43e1d9,bc40cbcc,3d350a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22de11,3b607fae,bd50893a,bb1483f0,3ba6ee31,39177000,38f8c180,be1bb21b,3fe2def2,bd2e64d2
bc347fd9,3d443d7c,3c48c4a5,3f96d0be,3cddf316,3e49aaa4,b9b0e0a0,bda34665,bd09ea36,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e72f,bee319cc,3ca5ccbd,3d47507b,3b990c6d,3c0b240e,bb900c11,3f921ad9,3e9835c2,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d49cb,3f2fb31d,bf381ac7,be3505e0,bbc51544,3c6494da,3b0b264c,3dec2fbe,3d72594b,3e5edcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c75b5,bd2b4b96,3f4663d9,bd41a06c,3c23508d,3c33b147,3aec8858,3d840a5f,3cc2d0aa,3e2156f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c89d8,bec7d779,3cef6efb,3d81a125,3c01b705,3bae9a12,3bfb9a93,3f8bd165,befc3656,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33b1ca,3c4c3fdc,bdd0170a,ba80e1e0,bb09b79b,bb687a0c,3b4e4d28,3e98b94c,3fb84e11,bcd9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95f884,3d9bd659,3b960f82,bd5f85c6,3a0f532c,3c2b1e12,ba737504,3baaa4dc,3cf3eb4f,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901464,bc3b6a92,be810340,bb7247d0,3c824179,3b853670,3b8e33d6,3f047673,3f60ad2b,3ccbb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedef6b7,bc691610,bdd9be25,bd294dfa,3b8339fe,bc9b4f61,3c12d8d8,3f5bcf98,3dce732f,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
