# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44ed3f,bf044063,3f5cc1e5,bfed9117,3ec5e1f7,3fc17719,3f55fc54,3ef5c28f,3e5f3b64,3ee5a1cb,bf321263,befce4cf,3f42659d,bf75a8d0,3ec0fe2f,3f7f8c9d,3f3dec5d,3eec6e52,3e5d77d2,3ede02b4,3f37eb6c,3f5e978b,3f269220,be900c44,3f6d1dee,3d72f3ad,3f2ba776,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eaa4,3f0414d9,3ed4ee4a,3efb767a,3ee6f766,3e838abd,3e65d4a3,3e38b9de,3dcdffca

# JACOBIAN - 9 x 10
bb52c122,bc015ac9,bb632220,3babfdbe,3a8c11c6,3afff089,bb15a271,3f47e9a8,3ea948ab,3efdbf45
4115e83f,40ed8480,40184592,00000000,405703a2,40225952,00000000,00000000,00000000,411f16c5,00000000,00000000,00000000,00000000,41663095,00000000,00000000,00000000,00000000,3ff3087a,00000000,00000000,00000000,00000000,00000000,419dc6bc,40d1aac4,00000000,4138d1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bb385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41828c31,409c7a9d,3e5127bc,00000000,41457aa5,00000000,410c0f33,00000000,00000000,00000000,417a6103,41170cb2,4009c6cd,00000000,40b43314,00000000,00000000,00000000,00000000,00000000,3ffabe10,4108717e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131b302,00000000,4026f9b8,4010c7be,40017a34,00000000,407b7242,00000000,4018db6a,00000000,00000000,00000000,411ac0be,00000000,419684ea,3f0ab2d8,40e14561,00000000,412f59fa,00000000,00000000,3f33b426,00000000,00000000,00000000,00000000,41790a84,40e28c65,00000000,00000000,00000000,00000000,00000000,405b08dd,00000000,40c03498,00000000,00000000,3f7493b2,00000000,00000000,4191fefd,403a7f6b,00000000,4019f11a,00000000,00000000,00000000,00000000,40e59762,00000000,00000000,3f791c00,3f9de4b7,00000000,00000000,00000000,4007beea,3f8043b0,00000000,00000000,00000000,410a49f4,00000000,00000000,00000000,00000000,00000000,00000000,407ca0e8,00000000,00000000,00000000,41523776,408c67d4,00000000,40f103c2,00000000,4066c051,00000000,00000000,419501c8,4184633d,00000000,00000000,00000000,00000000,00000000,00000000,400e9c6a,00000000,00000000,00000000,41414499,00000000,413a6716,00000000,00000000,00000000,3ef4509b,00000000,00000000,400508e2,40cb9833,403a5904,4039ee02,3fc1e54c,3f91a236,4058a15a,41811dfe,3f451e88,00000000,41693d3b,00000000,00000000,00000000,00000000,00000000,402036eb,00000000,00000000,00000000,415c2092,00000000,00000000,00000000,00000000,3f51b1ca,00000000,3fa47b80,00000000,4086900e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e0247,00000000,404061ec,3f295f08,41776b1a,00000000,00000000,410ecc8e,00000000,00000000,00000000,00000000,00000000,00000000,412e1efe,00000000,3f848837,00000000,00000000,00000000,00000000,40ea1710,415eb410,41744ce6,00000000,00000000,00000000,40b64519,00000000,3fe319b1,00000000,00000000,00000000,410e952c,00000000,00000000,3f113e90,41435c34

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5e869,ba96d6c0,3b8d341f,3d814c84,be0cbeab,3ec062af,bca7e54a,3d093938,3c85f8f6,3d0883b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6a650,bf4a6a0e,3ea97f24,3d662bf8,3b24ac48,bb1baccc,bb979b7c,3e930ff6,beaafd66,3f1f99b7
bb8d40da,3c0a0d28,3c83ce3f,bbced5b0,be5b8052,beea9c75,3cb10b2e,3d3941b0,3c962a2d,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf693a8,3afe55f8,bb9f0ad0,bc16a344,3f07cf19,bea64775,bcc89445,3cceabae,3bdc81ce,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d70a8,bb317110,bbde8b83,bb20923c,ba8d4c8e,b7803300,3b246b04,3fc1810c,3fb50708,3bd47b94
be879aa8,be21e427,3ced7448,3d188416,bc0e1122,bb688228,bc109aed,3f0c2da1,bf9669c4,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33eb8e,3ec1814d,3e8faa4d,3d7d393d,bae3b48c,3b9825e4,3b5bd730,3f1117f2,3dd65def,3d4c528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed737,3bb81b5d,bbd749f0,bc3d2596,bb8b044a,bc669f60,3b9b70a7,3fae1f02,3fabbccc,bde074a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8009a0,3b755648,bf368348,bd1502e0,bdb527d3,3c9b1b0c,3b59864a,3d5cfbfb,3cc3d264,3e18ae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab97b6,be0401c8,bc3f10e4,3cbf5570,3bb164b6,3bf52066,3b35ec8a,bf339f5b,3fa26f3c,bf8c03ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5716e2,be6d881f,be16fd1c,be2c1942,bc21ca76,3c77f01e,b98014c8,3d9112a3,3d3a83bb,bcf65466
3de4b406,be377cd1,3cfeb076,bbfa3704,3bb1a4eb,bb580c80,bb86d2dc,3f9eaae6,bf46b77c,3ed9cd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a30b2,3b1a23ee,bd1bc975,39dbfe80,bb3e4f33,38013a0c,3b037642,3fc6e3b8,bf409593,3b9dad5c
bd2421bb,bf2082b0,bf106d20,beb334f5,3c03ab41,3cc372de,3a9998e0,3d5d07e4,3d8b3a44,be27ec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c931b4d,befeb798,bebfeca1,3e38b48a,bc0681a4,3c611ea3,bbc07e38,3d14a1c4,bcb744a6,bfb2e042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3f7f,bebf9f84,3cbe0183,3d5ddb96,bb4cf96c,bb704eb4,3b1c0c9c,3f601524,3f846b3f,3e1be3a8
3c76bfb1,3e19ab23,ba339d60,3ed06957,bdeef3a6,3e997314,bbbfdac2,be7c89a3,bd9d392a,bf308310
3b26b363,bd84559c,3eddaa8e,bf16be6e,3a4bd1b4,3ca6af0a,bbaa367f,3d71c307,3c3af66f,3e636073
bcb68788,be73803a,3e2d865e,bd06c358,3ce33c1b,3c8858f8,3c9038ea,be9827ef,3e9d6758,bdccc8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dcbc0,bbe56b9b,bcdf7ce8,bc3c026e,baa64dfc,3c01efe4,3accac64,3fa262c7,3f96af7e,bd530d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01c92d,3c7e305d,bc2aa7da,bd04973d,be168222,3e83c42e,bd7ffc3c,3c308ce4,3d742d04,bc113868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da80e40,3b81be98,3c791e2f,bc46d8ae,3ac16a67,3b97486e,bbbed6fd,3fbb6172,3f9c2a27,bd90b20e
3bfe96af,3ee9f0f7,bf1f7cd0,be0d89df,bc2abc48,3c761d24,3bebe37c,3ddcdd34,3d4b2778,3dd420c9
bf019dd5,bc8dd494,bd2feb3d,bbff39f4,3b5da5f0,3be87916,3a191810,3fdf627b,be2f4d7c,bd15d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ba449,3ecd4515,3c7daef5,3d98dec5,bb700765,3bb3f7f2,b980affa,bcd32828,bc458118,bfb98727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeec587,3c8ed2f0,bb584149,3bcc8524,3acb7a7b,3b8436f5,3b80647a,3f9efc8e,3d895332,3f90dda2
3c2c409a,bd2660af,3f701e25,bc9ebee0,3c4f17a4,3c615e3c,3abd9bc8,3d480e72,3c969c98,3da93d61
3c14f24e,3e4354ae,b8396ae0,3d330aea,3a23639f,bc1f9a0b,3b6db71e,3ec42a4a,be90ce54,bff64934
3a696180,bb8378a4,b8c833e4,3ba6c04e,3ad136c2,3b0bd9bf,bb40495e,3f63be7a,bfbc3e9a,bec9324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd2e0,3c5490d3,3c0e735a,bb99f997,bb9c5c53,3b98eb1e,391f0f80,3fab2b41,bfca5032,bce5090b
3b2b30ba,bcba9084,3c06b8fe,bcddf2a6,3ecc5de4,3cd18ced,3ebe9c7f,3d4ae1cf,3cc595cc,bcda13da
39849960,bc0aed9a,bd3c8450,bf966654,bc7a858c,3c856e06,3bbbbb57,bd944675,bd0304e1,3dd34d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2bceb0,bc9fd798,bd2c9026,bafd0820,bd8a1ee6,3eda9679,bd22af10,3d4d9454,3ccd9199,3b2cbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04f075,3ceee120,bb3d9f90,3c16f558,bb2d96a6,bc5301ca,bb300bbe,3ed3120e,bf88be65,3f89fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84670a,3c996918,3ba356c8,bcf001c0,bf4bd710,bec28327,bd1f042b,3d2499b8,3bc1bd64,3d0cbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30d17a,bf0d3bae,3d39a684,3ebafbbb,baaa6860,39af0ee0,3ad75590,3d64ad38,3c157f0c,3e71cb79
bb22d302,be8136f4,bf15b990,3e04a7a9,bb761d52,3b869760,bc067cf6,3e2b07ed,3d71ce0a,3ec625d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be936112,bef109f8,3cb3d41d,3d4595c4,3b4ae49c,3c0e970c,3c061523,3efb7e7c,bf82e8d2,3e1c6bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53c88,3efea34a,bd0c5ae6,3cca1a66,3bb808f2,ba39b720,bb99ec3c,3e0d6d2c,3fa31490,3e723327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd28b8,bc9ffcc2,399114cf,3c1b1d40,bbf0c4bd,3b8c7978,3b75a69b,3f990efa,bf35b85d,bfa32579
b8348fc0,3e21e73e,be254ada,3e8fd9e6,3c615574,3b6be458,3ba79e3f,bd8295c1,bc5afaa0,bf92df59
3ecb2bbb,bf31b4d5,3e5b361c,bbe68004,bb3bbe8a,bb0c2d92,3b941efe,3ee9d7ca,3ed252a8,3f5f0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dd0abf,3acf2f68,b990c749,3be55782,3a186101,baf9b400,baaeec15,3fd95e75,3e5e6423,3e93ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2bc3cc,3f20813e,be858ed7,be0f2993,3bea6669,3cb4b37c,bb8f30a8,3dba4f10,3d45c746,3e8d677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c20ec,3f153152,bd6a9e18,3d4ca600,bb43f10a,3c404b10,3afc7ca8,3f73e596,3f79d3dc,3dbebb2c
3f09f188,bd0a1449,bb7467a8,bc7180ab,3b88c3ab,3b74d47b,ba3d3e90,3f9d22b0,3fb68724,3c9ee3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c2f8,3e15f8fa,bd34a695,3f085647,3df5376e,bea57fd7,3c75cd58,be3dc380,bdc2e326,be94ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cab56,3e3b6110,baea8f88,3d45f548,3ab7cfa0,bc1dd380,baa72618,bef12cb0,becfd327,bfec2013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6d3114,bc72d475,3dca5fe0,3c6f1768,bdc87ab0,3e804f2c,bd4afb00,3da5c64c,3d297301,3d2286ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb982390,3c2547bb,bb2b324a,bb728a84,babe18f4,3aac0e6e,bb782aca,3e004c4b,3f9cc6ab,3f815ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2addc6,3a585f48,bad30e64,3bdaaf24,b909cfaa,ba0e1230,bb10bac0,3f3d7c66,3f980112,3f7cb4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee75e87,3d0656a6,3a272448,bc0e4d2a,3a45e632,bbd0074c,3b9f2da2,3fe58680,3e18683a,bd59ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b0f1,3e92fd98,3ec990c6,3ef47514,bbe1e665,3c89d40a,3c15faa3,3c447174,3ce42e45,bea3b56b
3c597210,bc4e3b08,3f1f6584,bbf50c00,bb22fc2e,3c1e73d8,bab643ca,3d0c4c3c,3b27a1c4,3de285ac
3b474f28,3e4cb8c0,3c0246aa,3d40e4cc,ba735976,bb5ae6c0,bb9dacf4,be5373e5,3ef8df36,bff0abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4def58,bef8d1ec,bf2136ea,bec07ff6,38e11300,3c7d5fd6,3b26ffe8,3db4dc92,3d051ab1,be862e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16af5,bf007ae8,3de38089,be14196c,bc387365,3c3ce409,3c804b38,3e230a5c,3f64eab7,bf0cbda6
bf268321,3d22f6d8,bd1da147,bd192419,ba9e793c,3c36df28,bb663a46,3f8e54ab,3f8c2ba0,be9b6c64
bba63070,3c93fc00,bb343a6a,3beb40ec,3ab43aef,3b7730fd,bb6e2847,3ef388e4,bf9944c4,3f7be848
bde42e68,3d9c1b9e,bca08756,bada6ad0,bc07d6f4,bb9d362f,b948a138,bf3b4df8,3fba9c36,3df8f60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd545d7,3a72c55c,bab6d63d,3c07646a,b9a4f138,bacd2668,3a68ea3e,3fc77f20,bf961070,3ddfaede
bb6fab2b,3f07198a,bd03ca36,3e1e96e6,3d077fac,3c125e4c,3bc86ef8,3df95e0c,3dc9af90,3f24b7c5
3d1492bf,3e766041,3ed9ee9e,be948adb,bd223944,3cf32c98,bbbf657d,3d92679a,bd086107,3e819502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99f7d6,bcb467bf,bb321f85,bdcb162b,3d92f97a,3f5f4114,bb6fcc0f,bc898a65,3c5ced5c,3c5ce7bc
be6c44da,be448140,bb2e5598,3d52b770,3ba2d3b3,3ab83ec7,3b4af273,3f573c82,3f8b8984,bfc660b2
3c76238e,bbd669e9,bc81ff22,bc0d7b34,3ec003e6,3c056038,bf333176,3d0debe6,3ba9bd86,3cc19628
bde64140,bea3b17e,3c86e1b0,3cb8ddc0,3b9cb74d,3c1e2f80,3b9b552a,3f8c8ab2,bf37b863,bfa1f4c0
3e330148,3e9d5dca,bbd0825c,3cefce5d,bb984065,bb6d01fd,bab7b17a,3f7f39cc,3f61b870,bfb7fa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1f454,3ea87f14,bc5e7f43,bc3d4dbc,3ab3b31c,3b890931,bbb57a6d,3fcc4d02,be986e7e,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d0b83,bb061fc7,bb5fea75,3b775380,3a81feb6,3a04ae1b,bb0ce536,be3fb27c,4000778b,bd3d7796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ce3c,bed7b0a9,bd805378,be26f7a9,3cafd6b9,3c33e351,3bd5de56,3e149aec,3d10e790,3dbc5158
bc51e92a,bdd0a28e,bf11b857,3f110328,b87ad340,3c1fcea7,3c17c5db,bd43e1da,bc40cbd0,3d350a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23480f,3b612b8a,bd501c70,bb197ff0,3ba6f95e,391a1300,38f8c100,be1bb21b,3fe2def3,bd2e64d2
bc35a446,3d442199,3c471ba3,3f96bed0,3cddfcca,3e4a0565,b9b0def0,bda34667,bd09ea39,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f193374,bee34646,3ca61c3d,3d46c53d,3b98ff58,3c0ae212,bb900c34,3f921ad9,3e9835c2,3e2a7570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c4941,3f2fab4a,bf384140,be36c20a,bbc5123f,3c64ae60,3b0b2688,3dec2fc0,3d72594c,3e5edcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c89ff,bd2af1cc,3f462d6e,bd48dacc,3c236712,3c3401e8,3aec8998,3d840a60,3cc2d0b0,3e2156f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ed8f0,bec7ffaa,3cefde20,3d8166da,3c01b28c,3baea576,3bfb9a9a,3f8bd166,befc3656,3e25b9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35fbb6,3c4ccf1c,bdcf949c,ba8b27c0,bb0997d0,bb67cec4,3b4e4d6b,3e98b94d,3fb84e12,bcd9b28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a964bde,3d9b7651,3b961e88,bd5f0ae2,3a0f7044,3c2adbc4,ba737464,3baaa4d4,3cf3eb50,3fc31862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f70f2,bc3c3c82,be80dc2c,bb7f2ef0,3c824331,3b83c778,3b8e3397,3f047674,3f60ad2c,3ccbb916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7264,bc697108,bdd8f937,bd29a412,3b832959,bc9b699a,3c12d90a,3f5bcf98,3dce7330,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
