# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf440710,bf04ba58,3f5c0145,bfede69f,3ec5f2fb,3fc1987b,3f55f0cf,3ef5c28f,3e5f3b64,3ee5a1cb,bf316cbc,befdb8c8,3f41e811,bf757878,3ec10df2,3f7f908a,3f3de4a4,3eec6e52,3e5d77d2,3ede02b4,3f388b3e,3f5e5b34,3f272436,be915472,3f6d1ab9,3d6ec946,3f2bb001,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb60,3f04122b,3ed4f29a,3efbdbcf,3ee74f17,3e83b476,3e65f8fe,3e38de88,3dcea5aa

# JACOBIAN - 9 x 10
3bf810da,3a998f20,bbdb4248,3ba6cac4,3a7ae164,3af5e598,bb2c8640,3f4a7dae,3e9f5722,3f00702c
4115d4e0,40edee2e,40186672,00000000,405647d1,40221b30,00000000,00000000,00000000,411f4e9a,00000000,00000000,00000000,00000000,41668b3d,00000000,00000000,00000000,00000000,3ff58bf6,00000000,00000000,00000000,00000000,00000000,419de800,40d1a6f4,00000000,4138a09d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bc191,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4182c7fa,409b7e5c,3e5bca14,00000000,4145887c,00000000,410c0784,00000000,00000000,00000000,417a7260,4117678c,400976e0,00000000,40b3f4f0,00000000,00000000,00000000,00000000,00000000,3ffa3700,4108ac9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131fc36,00000000,4027252c,401127b8,4000cf5e,00000000,407bfaac,00000000,40196a6c,00000000,00000000,00000000,411b0804,00000000,41967f2f,3f07f131,40e1fc90,00000000,412f94d3,00000000,00000000,3f3097d8,00000000,00000000,00000000,00000000,4178ff97,40e24713,00000000,00000000,00000000,00000000,00000000,405a7718,00000000,40c0d079,00000000,00000000,3f7167be,00000000,00000000,4191f800,403b36e8,00000000,401a7636,00000000,00000000,00000000,00000000,40e5d43b,00000000,00000000,3f793fa0,3f9dd508,00000000,00000000,00000000,40070aec,3f8018f2,00000000,00000000,00000000,410a6dbb,00000000,00000000,00000000,00000000,00000000,00000000,407d103e,00000000,00000000,00000000,415215cc,408bfbda,00000000,40f100cc,00000000,406670f7,00000000,00000000,41952eb1,41848ada,00000000,00000000,00000000,00000000,00000000,00000000,400e0fee,00000000,00000000,00000000,41415013,00000000,413a830e,00000000,00000000,00000000,3ef5cf7b,00000000,00000000,4005151f,40cbd7e6,403b0968,403a769a,3fc1e7d4,3f90501a,4058d5b2,41811ff0,3f46d94a,00000000,41698010,00000000,00000000,00000000,00000000,00000000,40217073,00000000,00000000,00000000,415c5d61,00000000,00000000,00000000,00000000,3f4ca80a,00000000,3fa5ce2a,00000000,4086817e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e72f5,00000000,40408472,3f26f6c4,4177d628,00000000,00000000,410f41c8,00000000,00000000,00000000,00000000,00000000,00000000,412e67e2,00000000,3f83f7b4,00000000,00000000,00000000,00000000,40e9ae30,415e9630,41744197,00000000,00000000,00000000,40b719aa,00000000,3fe4140b,00000000,00000000,00000000,410eac87,00000000,00000000,3f0f2ab4,4143ff28

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4cb10,ba9b51a8,3b8ee6c9,3d80de13,be0ccb1c,3ec03e6c,bca8198c,3d093938,3c85f8f6,3d0883b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9a9fa,bf4a6c1e,3ea91d2a,3d6775ce,3b24c51c,bb1ab3a0,bb97992a,3e930ff6,beaafd66,3f1f99b7
bb8d279c,3c09e5ae,3c83750b,bbd3d580,be5b9a52,beeacd5c,3cb10d0e,3d3941b0,3c962a2d,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5def4,3b002dad,bb9d5486,bc154b9c,3f07cae4,bea67986,bcc89ccb,3cceabae,3bdc81ce,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6367c0,bb30da59,bbdf2799,bb1ef422,ba8d5446,b783a100,3b245977,3fc1810c,3fb50708,3bd47b94
be88a8af,be212102,3cec7910,3d187c34,bc0e0693,bb690261,bc109cba,3f0c2da1,bf9669c4,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335cf6,3ec207aa,3e8f3f77,3d7eaea5,bae3fdcc,3b981665,3b5bd458,3f1117f2,3dd65def,3d4c528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed868,3bb6bb2a,bbd6bee2,bc3dcb6c,bb8b085d,bc66e84e,3b9b72d9,3fae1f02,3fabbccc,bde074a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a73ad48,3b777ba0,bf36e22f,bd0dcc5c,bdb52cb2,3c9b0fd3,3b594cee,3d5cfbfb,3cc3d264,3e18ae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae4c66,be036c51,bc3f0f2a,3cbf9ef0,3bb161f0,3bf4e9c7,3b35f7ae,bf339f5b,3fa26f3c,bf8c03ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56a92c,be6cd9e3,be1476e6,be2ac588,bc21c6c4,3c7804c4,b980ae80,3d9112a3,3d3a83bb,bcf65466
3de0da9a,be373017,3cfdf32c,bbfba7e2,3bb19fd4,bb580170,bb86e3f4,3f9eaae6,bf46b77c,3ed9cd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a720b,3b17d849,bd1c54c7,39fd2100,bb3e4e22,37fd6488,3b037060,3fc6e3b8,bf409593,3b9dad5c
bd2405a6,bf207722,bf1036c5,beb2829e,3c03ab22,3cc32d69,3a99eebc,3d5d07e4,3d8b3a44,be27ec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9346aa,befe4e32,bebf4b6f,3e390cd6,bc067c88,3c61189a,bbc08226,3d14a1c4,bcb744a6,bfb2e042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4714,bebf5c68,3cbd86f5,3d5e0a40,bb4cee2b,bb6f41b4,3b1c2b1a,3f601524,3f846b3f,3e1be3a8
3c76be96,3e19fdb0,ba59fc80,3ed0f8f1,bdeef828,3e994964,bbbfe962,be7c89a3,bd9d392a,bf308310
3b22d610,bd82c104,3eddcd84,bf16d338,3a4bc112,3ca6dd10,bbaa2438,3d71c307,3c3af66f,3e636073
bcc1b8d8,be730ce9,3e2eb23c,bd05deec,3ce33e0d,3c883880,3c904f76,be9827ef,3e9d6758,bdccc8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c730a80,bbe674cd,bce04d9f,bc3b7c2c,baa67950,3c02173c,3accc2be,3fa262c7,3f96af7e,bd530d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03f8b0,3c7cbe3e,bc293cae,bd04d595,be168cc0,3e83b73c,bd7fb1d8,3c308ce4,3d742d04,bc113868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad0844,3b81d10c,3c7a8cbc,bc46ede2,3ac1675d,3b97605a,bbbed94e,3fbb6172,3f9c2a27,bd90b20e
3c00850f,3eea9f90,bf1f3b47,be0ce6bf,bc2ac14b,3c762478,3bebf18c,3ddcdd34,3d4b2778,3dd420c9
bf023157,bc8dc2b3,bd3078d0,bbfee594,3b5db76e,3be84078,3a19444c,3fdf627b,be2f4d7c,bd15d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b21cf,3ecdeb1c,3c7d15c8,3d98f418,bb6ffa34,3bb41529,b980a1d0,bcd32828,bc458118,bfb98727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeda9bf,3c8f0297,bb592123,3bcd7c74,3acb6180,3b84305a,3b806aab,3f9efc8e,3d895332,3f90dda2
3c2cfe20,bd258f1f,3f704898,bc8fe0b8,3c4f1d7e,3c611822,3abd4030,3d480e72,3c969c98,3da93d61
3c1464bc,3e43e103,b7db5c80,3d330203,3a236eba,bc1faff3,3b6da673,3ec42a4a,be90ce54,bff64934
3a70bbc8,bb837e39,b8d60db4,3ba6a804,3ad13516,3b0b8919,bb404310,3f63be7a,bfbc3e9a,bec9324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb580,3c548710,3c0f2ef6,bb9b1eba,bb9c5bc9,3b98eb5d,391edf30,3fab2b41,bfca5032,bce5090b
3b2f21e2,bcba7eec,3c07c230,bcdd80c8,3ecc5c4a,3cd142ff,3ebea6f7,3d4ae1cf,3cc595cc,bcda13da
39802780,bc099b34,bd3c8c3c,bf966f97,bc7a8c42,3c851aa3,3bbbb1ea,bd944675,bd0304e1,3dd34d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ad354,bc9f5a4f,bd2cbe13,bb0b3e48,bd8a482a,3edabeef,bd22a8fe,3d4d9454,3ccd9199,3b2cbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06bee0,3cef5e24,bb3e66d9,3c174006,bb2d98a5,bc53367a,bb301790,3ed3120e,bf88be65,3f89fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849941,3c998100,3ba4253a,bcefdf2c,bf4bd6d8,bec2bf7b,bd1f0376,3d2499b8,3bc1bd64,3d0cbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3196fb,bf0d51ab,3d3f803c,3ebaec60,baab1970,39b0a4a0,3ad7bdd0,3d64ad38,3c157f0c,3e71cb79
bb26a798,be80b0c0,bf1597c8,3e05b52f,bb763bad,3b8721a2,bc0678d8,3e2b07ed,3d71ce0a,3ec625d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ade2,bef0ceba,3cb3588e,3d46146f,3b4abfd0,3c0ebe37,3c061764,3efb7e7c,bf82e8d2,3e1c6bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f301,3efed974,bd0bdf64,3cca8ebd,3bb8082c,ba3d5270,bb99e29c,3e0d6d2c,3fa31490,3e723327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babee823,bca0aa8c,3998e8ad,3c1b65c4,bbf0c63d,3b8c1978,3b759244,3f990efa,bf35b85d,bfa32579
b7b84f80,3e2356aa,be24e9b9,3e8fd32c,3c615052,3b6d4188,3ba7a55f,bd8295c1,bc5afaa0,bf92df59
3ecb0fa6,bf31b75f,3e5abb4f,bbe3b4f4,bb3bb839,bb0c52f2,3b942085,3ee9d7ca,3ed252a8,3f5f0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e270a4,3ad0e6d6,b9911686,3be54dde,3a185b45,bafa8790,baaedc16,3fd95e75,3e5e6423,3e93ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a20f7f4,3f209497,be84381a,be0da909,3bea66d2,3cb49863,bb8f375a,3dba4f10,3d45c746,3e8d677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d3a,3f154963,bd69fcfd,3d4cc926,bb43e680,3c400aab,3afc4c94,3f73e596,3f79d3dc,3dbebb2c
3f09f4c1,bd09a66b,bb786c5c,bc70fc08,3b88c237,3b7458fe,ba3d45b0,3f9d22b0,3fb68724,3c9ee3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c229190,3e166175,bd352868,3f087020,3df538ba,bea55001,3c75d17a,be3dc380,bdc2e326,be94ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9a7c,3e3bf62e,bae680d8,3d4619e6,3ab7f7cc,bc1e102c,baa712d0,bef12cb0,becfd327,bfec2013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ac050,bc72fd9c,3dcac800,3c74dc08,bdc899e5,3e806f6f,bd4af93f,3da5c64c,3d297301,3d2286ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97e972,3c259aaf,bb2aa124,bb72dd04,babe17d6,3aaba88a,bb783a80,3e004c4b,3f9cc6ab,3f815ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9f9b,3a61be78,bad2609c,3bda9cc0,b909a126,ba1064b0,bb10ae2f,3f3d7c66,3f980112,3f7cb4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee85e85,3d0663e9,3a268220,bc0eb624,3a4610cc,bbcffe5a,3b9f31f5,3fe58680,3e18683a,bd59ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e20d,3e9385c1,3eca310e,3ef430c8,bbe1f54d,3c89e9e6,3c1604d5,3c447174,3ce42e45,bea3b56b
3c58ea67,bc4f2f2a,3f200bac,bbb6dc40,bb230468,3c1e124f,bab65586,3d0c4c3c,3b27a1c4,3de285ac
3b488a57,3e4d5343,3c02c53b,3d40eaae,ba732d72,bb5b2720,bb9daf6e,be5373e5,3ef8df36,bff0abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d7ada,bef878b9,bf20f5e0,bebffa0e,38dc5280,3c7d7910,3b272580,3db4dc92,3d051ab1,be862e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f41c,bf0063c0,3de314fc,be13fd67,bc386d50,3c3cdab5,3c804a52,3e230a5c,3f64eab7,bf0cbda6
bf267f8c,3d23ffd4,bd1d5222,bd18e13c,ba9e5578,3c370c94,bb6621e6,3f8e54ab,3f8c2ba0,be9b6c64
bba65c2b,3c9443ec,bb338d13,3beb7fda,3ab444fa,3b76cc9b,bb6e2dcd,3ef388e4,bf9944c4,3f7be848
bde85c72,3d9bf7c2,bc9fe461,bae616e0,bc07da1b,bb9cbc80,b948a558,bf3b4df8,3fba9c36,3df8f60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55d22,3a763ff8,bab6403e,3c076016,b9a4c610,bace3408,3a68eb44,3fc77f20,bf961070,3ddfaede
bb7029ef,3f074968,bd01c6ba,3e1e452a,3d077ecb,3c1164f0,3bc86294,3df95e0c,3dc9af90,3f24b7c5
3d147ef0,3e76763b,3edacb1d,be944911,bd223d10,3cf36576,bbbf5a68,3d92679a,bd086107,3e819502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98fb4e,bcb48c3b,bb32d4f8,bdcacce6,3d930491,3f5f12ba,bb6fb56a,bc898a65,3c5ced5c,3c5ce7bc
be6c603c,be43ff60,bb336c64,3d52cd4e,3ba2d72c,3ab89332,3b4af6d6,3f573c82,3f8b8984,bfc660b2
3c762a79,bbd65912,bc820d7d,bc0e144d,3ec00177,3c05ca90,bf332707,3d0debe6,3ba9bd86,3cc19628
bde3cd11,bea36e6f,3c868206,3cb89454,3b9cb59d,3c1e2418,3b9b7060,3f8c8ab2,bf37b863,bfa1f4c0
3e32ea4a,3e9d6672,bbd1e705,3cef7854,bb98442c,bb6d1409,bab7b940,3f7f39cc,3f61b870,bfb7fa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11e60,3ea878c1,bc5dd8c1,bc3cbab2,3ab3c464,3b88a68c,bbb56f4b,3fcc4d02,be986e7e,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c8b02,bb05d66a,bb5fe552,3b76e218,3a81f50a,3a0400d7,bb0ce0e4,be3fb27c,4000778b,bd3d7796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c2b2,bed76e50,bd77c6b0,be258b68,3cafd847,3c33c1a9,3bd60840,3e149aec,3d10e790,3dbc5158
bc5227fc,bdceea94,bf1177fd,3f10e8af,b87b3260,3c1f22b6,3c17bcd4,bd43e1da,bc40cbd0,3d350a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22cbbb,3b600726,bd50bd1e,bb148710,3ba6feba,391858e0,38f89ac0,be1bb21b,3fe2def3,bd2e64d2
bc344d53,3d445102,3c498f7d,3f96d0b4,3cde016e,3e49c9ef,b9b04240,bda34667,bd09ea39,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d9fa,bee2fa99,3ca5a6ba,3d475024,3b98f910,3c0b0d58,bb90182a,3f921ad9,3e9835c2,3e2a7570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d760a,3f2fb896,bf380858,be3506f8,bbc510ca,3c649db0,3b0b3b78,3dec2fc0,3d72594c,3e5edcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7230,bd2b8a93,3f467dc4,bd41a4f8,3c2371e0,3c33cd17,3aecf8f0,3d840a60,3cc2d0b0,3e2156f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c23b4,bec7bb46,3cef39d3,3d81a102,3c01b065,3bae9e08,3bfb9c4c,3f8bd166,befc3656,3e25b9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e334c90,3c4bdb52,bdd05544,ba80e860,bb09888c,bb683f10,3b4e6576,3e98b94d,3fb84e12,bcd9b28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95ea12,3d9c19b0,3b960848,bd5f857a,3a0f7e38,3c2b0740,ba733c0c,3baaa4d4,3cf3eb50,3fc31862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903096,bc3ad726,be8115e2,bb725000,3c824402,3b84b810,3b8e1c4e,3f047674,3f60ad2c,3ccbb916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf0d83,bc68d5fe,bdda1c1e,bd294e32,3b832158,bc9b5870,3c12ea68,3f5bcf98,3dce7330,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
