# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44efb2,bf02e18c,3f5e1180,bfece8c0,3ec4bfc8,3fc1a3d8,3f5793c3,3ef5c28f,3e5f3b64,3ee5a1ca,bf321425,befa81c6,3f433f52,bf7606b4,3ebff149,3f7f8d28,3f3efc9c,3eec6e51,3e5d77d1,3ede02b3,3f37e9b8,3f5f4404,3f2592b9,be8d859e,3f6d5479,3d6d6690,3f2a7858,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e7bc,3f041330,3ed4fb6b,3efb26af,3ee6a0e5,3e8350e6,3e65c3f8,3e38dd81,3dcd6971

# JACOBIAN - 9 x 10
3c02ca68,3a72d1c8,bbe04e3a,3ba28d84,3a7c6c5c,3af57a40,bb2d69bb,3f4a7d9e,3e9f5717,3f007022
4115e33c,40edbd54,4016bf2d,00000000,405cfd2d,4022fc45,00000000,00000000,00000000,411edc1e,00000000,00000000,00000000,00000000,4165a8b4,00000000,00000000,00000000,00000000,3fedcb84,00000000,00000000,00000000,00000000,00000000,419d8ecc,40d1faf0,00000000,413908dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b858d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41825137,409d32f5,3e2bb3bc,00000000,414571b7,00000000,410c2080,00000000,00000000,00000000,417a532d,4116b641,400b1a28,00000000,40b4aeb7,00000000,00000000,00000000,00000000,00000000,3ffcdbba,4108c31b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413142ae,00000000,40298a1f,400ef419,4002bcbb,00000000,407cca66,00000000,4017d301,00000000,00000000,00000000,411a86ec,00000000,41966f1e,3f207fe5,40dfa1e6,00000000,412ee98c,00000000,00000000,3f37b96a,00000000,00000000,00000000,00000000,41790fe1,40e2b13c,00000000,00000000,00000000,00000000,00000000,405d1bb8,00000000,40bfcd8b,00000000,00000000,3f7ff06b,00000000,00000000,4191f670,403a5d0e,00000000,4019e6a1,00000000,00000000,00000000,00000000,40e5e6f1,00000000,00000000,3f7c8f32,3f9d3e7f,00000000,00000000,00000000,40072d0f,3f7ebd10,00000000,00000000,00000000,410b54de,00000000,00000000,00000000,00000000,00000000,00000000,407a55e7,00000000,00000000,00000000,415259c5,408cd1b0,00000000,40f19ca3,00000000,4065d320,00000000,00000000,4194f1e6,418483e7,00000000,00000000,00000000,00000000,00000000,00000000,400ea945,00000000,00000000,00000000,41410fe7,00000000,413a3b88,00000000,00000000,00000000,3ef1cd5b,00000000,00000000,4004d618,40cc033c,403a44bd,4039d679,3fc44ae9,3f99d28d,4057584f,41811a3e,3f36d7fc,00000000,4168e8e9,00000000,00000000,00000000,00000000,00000000,401e0dd5,00000000,00000000,00000000,415bd388,00000000,00000000,00000000,00000000,3f536cf6,00000000,3fa1bcb9,00000000,408615b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403f1554,00000000,404485a4,3f2d2eea,4177002b,00000000,00000000,410e19d1,00000000,00000000,00000000,00000000,00000000,00000000,412dd16b,00000000,3f86a1f2,00000000,00000000,00000000,00000000,40ea4d3b,415ecc25,417445fd,00000000,00000000,00000000,40b53ffe,00000000,3fe0e4a6,00000000,00000000,00000000,410ef586,00000000,00000000,3f145d04,41429704

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5eb6e,ba89eb38,3b8a3baf,3d82256e,be0bea50,3ec03210,bca0abb4,3d093938,3c85f8f7,3d0883b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda69e1a,bf4a63ab,3eaa28f5,3d63a162,3b2304e8,bb1a5ee0,bb97ecb1,3e930ff5,beaafd65,3f1f99b6
bb8d411e,3c0a7ce0,3c846907,bbc50a60,be59c4ec,beeaddfe,3cb0c7f3,3d3941ae,3c962a2b,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf69592,3af8840c,bba2064e,bc194bc4,3f0816aa,bea68a8e,bcc76590,3cceabae,3bdc81cc,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d8c00,bb331fb8,bbdd7ae6,bb23c386,ba8cc901,b784ca00,3b26d7fe,3fc1810c,3fb50707,3bd47b98
be8797c7,be2415c3,3cef28cd,3d1893a4,bc0ec4f8,bb692dff,bc105ab8,3f0c2da1,bf9669c3,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33ed11,3ebffda8,3e9063bd,3d7a57eb,baded3b8,3b981117,3b5c37e4,3f1117f2,3dd65dee,3d4c528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed732,3bbc0e78,bbd83b4a,bc3be048,bb8abeba,bc670116,3b9b2292,3fae1f02,3fabbcca,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a801a8c,3b6f1d68,bf35dcf5,bd233608,bdb4d4b7,3c9b0bfc,3b6173b0,3d5cfbf9,3cc3d264,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab9054,be05af91,bc3f1326,3cbec538,3bb193ca,3bf4d729,3b346128,bf339f5b,3fa26f3b,bf8c03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57180c,be6f7d8d,be1b6224,be2eb545,bc220951,3c780bc3,b955ad90,3d9112a2,3d3a83b9,bcf65466
3de4be84,be385959,3cfff8d8,bbf75d24,3bb1fb98,bb57fda0,bb847522,3f9eaae5,bf46b77b,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a2ffe,3b20b458,bd1ad5eb,399ae340,bb3e6145,37fbab58,3b044616,3fc6e3b7,bf409593,3b9dad60
bd242205,bf20a369,bf10cb0b,beb4931b,3c03ad48,3cc315bd,3a8dbbd4,3d5d07e0,3d8b3a42,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c931ad5,beffe615,bec1046e,3e380648,bc06d896,3c611684,bbbff116,3d14a1c3,bcb744a4,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3f68,bec06040,3cbed5c3,3d5d7fc4,bb4db8e6,bb6ee628,3b17d510,3f601523,3f846b3f,3e1be3a6
3c76bfb1,3e18bce3,b9e171c0,3ecf4d8b,bdeea69f,3e993b31,bbbdd360,be7c89a1,bd9d3928,bf30830f
3b26bdf2,bd88e2be,3edd6c7a,bf1694f8,3a4cee0a,3ca6ecb2,bbacbd27,3d71c305,3c3af66e,3e636072
bcb66908,be74ca4f,3e2b7b20,bd08820a,3ce31abf,3c882d66,3c8d19ae,be9827ef,3e9d6757,bdccc8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e0310,bbe273d0,bcde1004,bc3d0712,baa36b14,3c022498,3ac9957a,3fa262c6,3f96af7e,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01c333,3c812b56,bc2d20a2,bd041c36,be15ccdc,3e83b2d0,bd852102,3c308cd4,3d742d02,bc11386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da800b0,3b81893d,3c769e5d,bc46ab6a,3ac19e12,3b976876,bbbe8432,3fbb6172,3f9c2a27,bd90b20d
3bfe8fff,3ee7f9ad,bf1fee35,be0eca66,bc2a66a5,3c7626ef,3be9f02a,3ddcdd31,3d4b2774,3dd420c6
bf019c41,bc8e076e,bd2ef38c,bbffda34,3b5c7b3c,3be82d2c,3a12f710,3fdf627a,be2f4d7a,bd15d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ba5a9,3ecb666a,3c7eb86b,3d98b3e0,bb70e827,3bb41f14,b982a6f8,bcd32828,bc458110,bfb98726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeec88c,3c8e488e,bb56b9f0,3bca9ad4,3acd2418,3b842e17,3b7f1150,3f9efc8e,3d895331,3f90dda2
3c2c3e92,bd28b97c,3f6fd2eb,bcbc03c0,3c4eb3b9,3c610043,3aca4380,3d480e70,3c969c96,3da93d60
3c14f3cd,3e41bfe2,b89ecc10,3d331a16,3a22a5f5,bc1fb761,3b700376,3ec42a49,be90ce53,bff64933
3a694d78,bb83686f,b8b00320,3ba6ec70,3ad15309,3b0b6da1,bb4127be,3f63be79,bfbc3e9a,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd32d,3c54aba3,3c0d2b7d,bb97b713,bb9c6583,3b98eb6c,3925c718,3fab2b40,bfca5031,bce5090a
3b2b25f3,bcbac1ed,3c04ea3c,bcded042,3ecc78e9,3cd129cd,3ebd296f,3d4ae1cd,3cc595cc,bcda13db
3984a570,bc0ebc32,bd3c75a7,bf965388,bc7a12eb,3c84fe41,3bbd07e6,bd944674,bd0304e0,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2bd163,bca13e21,bd2c3eb0,bacac9f0,bd875f44,3edaccb2,bd2384d4,3d4d9452,3ccd9197,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04eb88,3ced7817,bb3c4447,3c165ee6,bb2d743e,bc534860,bb2e6858,3ed3120c,bf88be65,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846680,3c99229b,3ba1ed95,bcf0471c,bf4bdaa0,bec2d401,bd1f1c5b,3d2499b6,3bc1bd68,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30cf5c,bf0cfc31,3d2f74c0,3ebb1915,ba9e9cc0,39b12e20,3ac8e970,3d64ad37,3c157f08,3e71cb78
bb22c88a,be82b860,bf15f395,3e0294aa,bb7417bb,3b8750b0,bc070e25,3e2b07eb,3d71ce06,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935d84,bef1b3ff,3cb4aa6a,3d449d10,3b4d57de,3c0ecb87,3c05c49d,3efb7e7a,bf82e8d2,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53a94,3efe06d2,bd0d3164,3cc93687,3bb815e9,ba3e8cb0,bb9b3fbb,3e0d6d2b,3fa3148f,3e723326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd23ed,bc9e0869,39836762,3c1a8a64,bbf0aae3,3b8bf8cb,3b7875bc,3f990ef9,bf35b85c,bfa32578
b8358080,3e1dc57f,be25f332,3e8fe6ac,3c61acd0,3b6db848,3ba6a17d,bd8295c1,bc5afa9e,bf92df58
3ecb2c05,bf31ad13,3e5c0ae1,bbec02ee,bb3c29ed,bb0c5fa4,3b93e85c,3ee9d7c9,3ed252a7,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dcfbf9,3aca409a,b9903e31,3be566ce,3a18c2bc,bafacf7c,bab1212b,3fd95e74,3e5e6423,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2be148,3f204911,be87e34e,be121d97,3bea5f30,3cb48f23,bb8e4373,3dba4f0f,3d45c744,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c20f5,3f14eb97,bd6bb5ab,3d4c6133,bb44a4b7,3c3ff4ba,3b018f02,3f73e595,3f79d3db,3dbebb29
3f09f17e,bd0b501a,bb6d65d4,bc7284dc,3b88dc5a,3b742ef7,ba3c4080,3f9d22ae,3fb68722,3c9ee3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c37e,3e14cb9b,bd33c37d,3f0822ba,3df52113,bea53fb4,3c7539b0,be3dc37f,bdc2e324,be94ebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cb0f6,3e39b31d,baf19ff0,3d45aaa4,3ab522d0,bc1e24cb,baa9d036,bef12caf,becfd327,bfec2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6d37b4,bc725cce,3dc9a90c,3c63c098,bdc6667b,3e807a68,bd4b3899,3da5c64b,3d297300,3d2286af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98242d,3c2457a8,bb2c2e87,bb71eb34,babe2b9d,3aab85d2,bb75fd2c,3e004c4a,3f9cc6aa,3f815ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ade6e,3a3d7208,bad43d0a,3bdace84,b90ce7ee,ba112ef0,bb1276a6,3f3d7c65,3f980111,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee75bc9,3d062fc3,3a283840,bc0d7bcc,3a430fea,bbcffb48,3b9e9383,3fe5867f,3e18683a,bd59ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b069,3e91756e,3ec8785b,3ef4faba,bbe0e820,3c89f14e,3c149111,3c447178,3ce42e45,bea3b56a
3c59737f,bc4b784a,3f1e434a,bc37bb00,bb226fe2,3c1df11b,bab3ceba,3d0c4c3b,3b27a1be,3de285aa
3b474bca,3e4afb2f,3c01692d,3d40d6aa,ba7647b4,bb5b3cfc,bb9d5469,be5373e4,3ef8df35,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4df092,bef9d1ed,bf21a762,bec186d6,391906e0,3c7d819e,3b21cc5e,3db4dc91,3d051aaf,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1697d,bf00bd30,3de43ad5,be144fad,bc38dab3,3c3cd785,3c806a4d,3e230a5b,3f64eab6,bf0cbda5
bf268328,3d1ffb49,bd1e2a48,bd19a5c5,baa0db40,3c371c00,bb699718,3f8e54aa,3f8c2ba0,be9b6c64
bba62ff7,3c932c41,bb356876,3beac1ec,3ab38f72,3b76aa6d,bb6d63ce,3ef388e3,bf9944c3,3f7be847
bde42302,3d9c8272,bca1a261,bac376b0,bc07a11c,bb9c930f,b94808c0,bf3b4df7,3fba9c35,3df8f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54595,3a68c630,bab7dba0,3c076a88,b9a7d088,bace8fb8,3a68c58e,3fc77f20,bf961070,3ddfaede
bb6fa9cf,3f068f05,bd074b5a,3e1f3690,3d078e8e,3c11100b,3bca2408,3df95e0a,3dc9af90,3f24b7c4
3d1492f3,3e762041,3ed86d53,be950bee,bd21f852,3cf378cb,bbc0ed43,3d926799,bd086107,3e819500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99fa85,bcb3fd1c,bb30e14c,bdcba638,3d923c3d,3f5f02ee,bb72ed8f,bc898a64,3c5ced5c,3c5ce7bc
be6c448d,be45f667,bb257588,3d528b0c,3ba2986a,3ab8afe9,3b4a56cc,3f573c82,3f8b8984,bfc660b2
3c762379,bbd69a98,bc81e5be,bc0c4cee,3ec02d3e,3c05eeb0,bf34a204,3d0debe4,3ba9bd84,3cc19620
bde647ed,bea471fb,3c87877a,3cb96e38,3b9cd3e8,3c1e2031,3b979156,3f8c8ab1,bf37b862,bfa1f4bf
3e330185,3e9d444f,bbce1423,3cf0754c,bb97ffe8,bb6d1a28,bab69f4a,3f7f39cb,3f61b870,bfb7fa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1f69a,3ea890bc,bc5fa062,bc3e6c2c,3ab28c11,3b8884fa,bbb703e6,3fcc4d02,be986e7d,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d0ce0,bb06f23d,bb5ff28c,3b782bd8,3a82a38b,3a03c5db,bb0d7d27,be3fb27b,4000778a,bd3d7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ce59,bed86eb4,bd880e90,be29c3ac,3cafbc03,3c33b630,3bd0129e,3e149aeb,3d10e78e,3dbc5158
bc51e87d,bdd594dc,bf1227af,3f1136bc,b874b0a0,3c1ee830,3c1904ad,bd43e1d9,bc40cbcc,3d350a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234960,3b6474b6,bd4f0365,bb233de0,3ba69de3,3917c230,38fe1de0,be1bb21b,3fe2def2,bd2e64d2
bc35a7eb,3d4397f2,3c42d380,3f969ae8,3cddad66,3e49b5ad,b9c685c8,bda34665,bd09ea36,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f193466,bee41f7e,3ca6e833,3d45b4d2,3b996a4b,3c0b1c0c,bb8e6437,3f921ad9,3e9835c2,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c460b,3f2f847c,bf38a363,be3a291d,bbc52ac2,3c6497fa,3b083f70,3dec2fbe,3d72594b,3e5edcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8a3e,bd293a76,3f45a046,bd570914,3c22aed6,3c33bb16,3add1f58,3d840a5f,3cc2d0aa,3e2156f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ee050,bec8c406,3cf0fb28,3d80f486,3c01d71d,3bae9b78,3bfb5dc5,3f8bd165,befc3656,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e360304,3c4f8adb,bdce43d2,ba9f3f40,bb0a9bbe,bb686540,3b4afa31,3e98b94c,3fb84e11,bcd9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a964ce6,3d999faa,3b96445c,bd5e185c,3a0e8247,3c2b1606,ba7b3efe,3baaa4dc,3cf3eb4f,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6ee6,bc403a81,be807702,bb8c3cc0,3c82351b,3b8509e0,3b916998,3f047673,3f60ad2b,3ccbb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede70ba,bc6b25e8,bdd6fd00,bd2a4baa,3b83b168,bc9b5293,3c107160,3f5bcf98,3dce732f,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
