# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44d3b6,bf02daf5,3f5e0058,bfecef1b,3ec4c1ea,3fc1ab6f,3f57912b,3ef5c28f,3e5f3b64,3ee5a1ca,bf32000a,befa7647,3f433439,bf760330,3ebff343,3f7f8e06,3f3efae2,3eec6e51,3e5d77d1,3ede02b3,3f37fd2e,3f5f473e,3f259fce,be8d9e0d,3f6d5413,3d6c7410,3f2a7a48,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e80e,3f0412eb,3ed4fd36,3efb2b8d,3ee6a31b,3e834c23,3e65b95b,3e38d2b8,3dcd55e0

# JACOBIAN - 9 x 10
3c01fa59,3a71ec28,bbe02458,3ba2a8b4,3a7c698f,3af5329e,bb2d6853,3f4a7d9e,3e9f5717,3f007022
4115e053,40edc93e,4016a3e7,00000000,405d0935,4023012a,00000000,00000000,00000000,411ed9a5,00000000,00000000,00000000,00000000,4165b0b0,00000000,00000000,00000000,00000000,3fedc512,00000000,00000000,00000000,00000000,00000000,419d9041,40d1f05b,00000000,41390926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b8723,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41825320,409d2706,3e2b26c0,00000000,414573e3,00000000,410c1ec0,00000000,00000000,00000000,417a55c6,4116c36c,400b299e,00000000,40b4b36a,00000000,00000000,00000000,00000000,00000000,3ffd050e,4108c937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413142c0,00000000,40299319,400edda7,4002b137,00000000,407cdbed,00000000,4017c2f5,00000000,00000000,00000000,411a86c1,00000000,41966ddf,3f206dc2,40dfa2dd,00000000,412eec6f,00000000,00000000,3f37af7c,00000000,00000000,00000000,00000000,4179106d,40e2a9a9,00000000,00000000,00000000,00000000,00000000,405d255b,00000000,40bfd3b9,00000000,00000000,3f7fda5b,00000000,00000000,4191f541,403a5799,00000000,4019ec43,00000000,00000000,00000000,00000000,40e5f080,00000000,00000000,3f7c8e82,3f9d3099,00000000,00000000,00000000,40070bb3,3f7ed840,00000000,00000000,00000000,410b5b03,00000000,00000000,00000000,00000000,00000000,00000000,407a3f27,00000000,00000000,00000000,415258ba,408cc12b,00000000,40f1936f,00000000,4065cada,00000000,00000000,4194f44c,418485c4,00000000,00000000,00000000,00000000,00000000,00000000,400e8f7d,00000000,00000000,00000000,41410e2b,00000000,413a3d2d,00000000,00000000,00000000,3ef1af07,00000000,00000000,4004dcba,40cc0d5e,403a46df,4039e04e,3fc43d45,3f99b5ac,405751e0,41811adc,3f3692ba,00000000,4168ebe2,00000000,00000000,00000000,00000000,00000000,401e1a2f,00000000,00000000,00000000,415bd58a,00000000,00000000,00000000,00000000,3f52cbee,00000000,3fa19c91,00000000,408608cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403f221e,00000000,404488fc,3f2d21cc,417709ec,00000000,00000000,410e1e88,00000000,00000000,00000000,00000000,00000000,00000000,412dd59f,00000000,3f86a28b,00000000,00000000,00000000,00000000,40ea461e,415ec9d2,4174453a,00000000,00000000,00000000,40b54477,00000000,3fe0f533,00000000,00000000,00000000,410ef7ae,00000000,00000000,3f140608,41429961

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5c8ce,ba89ad00,3b8a62a2,3d821d40,be0bebe0,3ec029cf,bca0b780,3d093938,3c85f8f7,3d0883b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6fbee,bf4a638b,3eaa204d,3d63b9fa,3b230805,bb1a2640,bb97ec2f,3e930ff5,beaafd65,3f1f99b6
bb8d3e13,3c0a7ef2,3c846122,bbc568c0,be59c830,beeae919,3cb0c862,3d3941ae,3c962a2b,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf67fa6,3af8680a,bba1df48,bc1931f8,3f081623,bea695ef,bcc76780,3cceabae,3bdc81cc,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c53c8,bb3327c6,bbdd88db,bb23a49e,ba8cc9f9,b7858f00,3b26d409,3fc1810c,3fb50707,3bd47b98
be87b8a0,be242050,3cef1286,3d18930d,bc0ec3a6,bb694b21,bc105b22,3f0c2da1,bf9669c3,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33dbc3,3ebff65c,3e905a48,3d7a73d0,badedce8,3b980d8d,3b5c374c,3f1117f2,3dd65dee,3d4c528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed75d,3bbc216e,bbd82efb,bc3bec8a,bb8abf3d,bc6711a6,3b9b2312,3fae1f02,3fabbcca,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7eb318,3b6eff48,bf35e57d,bd22acc4,bdb4d553,3c9b096c,3b6166c4,3d5cfbf9,3cc3d264,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabe490,be05b7a3,bc3f130e,3cbecaa6,3bb19372,3bf4cab8,3b3463b0,bf339f5b,3fa26f3b,bf8c03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c570abc,be6f86f7,be1b28aa,be2e9c10,bc2208db,3c781071,b955f2e0,3d9112a2,3d3a83b9,bcf65466
3de446c4,be385d7d,3cffe819,bbf778c6,3bb1faf4,bb57fb14,bb847900,3f9eaae5,bf46b77b,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a37f8,3b20d3be,bd1ae264,399d57c0,bb3e6123,37fa84a8,3b0444c4,3fc6e3b7,bf409593,3b9dad60
bd241ea4,bf20a404,bf10c644,beb485e8,3c03ad44,3cc305ed,3a8dcf30,3d5d07e0,3d8b3a42,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c932023,beffebc1,bec0f628,3e380cde,bc06d7f3,3c61151f,bbbff200,3d14a1c3,bcb744a4,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b405d,bec063de,3cbecaf3,3d5d833b,bb4db77e,bb6ea908,3b17dbf4,3f601523,3f846b3f,3e1be3a6
3c76bf9d,3e18b867,b9e84900,3ecf5849,bdeea730,3e9931b5,bbbdd6b4,be7c89a1,bd9d3928,bf30830f
3b264591,bd88f8a6,3edd6faf,bf16968c,3a4cebf4,3ca6f71e,bbacb909,3d71c305,3c3af66e,3e636072
bcb7c560,be74d07c,3e2b95e6,bd08713e,3ce31afe,3c8825fe,3c8d1eca,be9827ef,3e9d6757,bdccc8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b8c10,bbe26598,bcde22b4,bc3cfd52,baa37082,3c022d82,3ac99a85,3fa262c6,3f96af7e,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020753,3c81354b,bc2d0049,bd0420dd,be15ce31,3e83afdc,bd8518a2,3c308cd4,3d742d02,bc11386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da89b98,3b81883c,3c76bf1a,bc46ad36,3ac19db0,3b976de0,bbbe84bb,3fbb6172,3f9c2a27,bd90b20d
3bfedc51,3ee7f036,bf1fe870,be0ebe4f,bc2a6746,3c762892,3be9f35c,3ddcdd31,3d4b2774,3dd420c6
bf01ae36,bc8e0861,bd2f003d,bbffd44c,3b5c7d6e,3be82049,3a130114,3fdf627a,be2f4d7a,bd15d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b95d5,3ecb5d68,3c7eaae4,3d98b585,bb70e67f,3bb425b3,b982a3c0,bcd32828,bc458110,bfb98726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeea60f,3c8e45f0,bb56cdfc,3bcaad6a,3acd20f3,3b842c95,3b7f1422,3f9efc8e,3d895331,3f90dda2
3c2c55a7,bd28c4be,3f6fd6cd,bcbae8d8,3c4eb475,3c60f052,3aca2ee0,3d480e70,3c969c96,3da93d60
3c14e29e,3e41b843,b89b6a60,3d331992,3a22a759,bc1fbc59,3b6fffba,3ec42a49,be90ce53,bff64933
3a6a3238,bb836820,b8b14024,3ba6eada,3ad152d3,3b0b5b47,bb412654,3f63be79,bfbc3e9a,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ccfa4,3c54ac1f,3c0d3c46,bb97ccf4,bb9c6572,3b98eb78,3925bc10,3fab2b40,bfca5031,bce5090a
3b2ba0c7,bcbac2d7,3c0501ea,bcdec7f4,3ecc78b7,3cd118f7,3ebd2bcd,3d4ae1cd,3cc595cc,bcda13db
39841b58,bc0ece84,bd3c766d,bf965441,bc7a13c2,3c84eb4c,3bbd05c9,bd944674,bd0304e0,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2bb2bb,bca144d6,bd2c42e5,baccb060,bd876470,3edad5e3,bd238379,3d4d9452,3ccd9197,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0523c1,3ced714a,bb3c5609,3c1664a6,bb2d747e,bc535452,bb2e6b08,3ed3120c,bf88be65,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846ca0,3c992141,3ba20017,bcf04476,bf4bda99,bec2e1b6,bd1f1c35,3d2499b6,3bc1bd68,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30e76c,bf0cfaff,3d2ffa2c,3ebb17ff,ba9eb2f0,39b18a20,3ac90108,3d64ad37,3c157f08,3e71cb78
bb233fd8,be82bf9b,bf15f0a4,3e02a8b9,bb741b8a,3b87701f,bc070d3a,3e2b07eb,3d71ce06,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9385ff,bef1b730,3cb49f7c,3d44a671,3b4d5342,3c0ed46a,3c05c522,3efb7e7a,bf82e8d2,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed550cc,3efe03df,bd0d2673,3cc93f1a,3bb815d1,ba3f5e70,bb9b3d92,3e0d6d2b,3fa3148f,3e723326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd5a71,bc9dff02,39841aae,3c1a9008,bbf0ab13,3b8be2f7,3b787128,3f990ef9,bf35b85c,bfa32578
b82ac180,3e1db19d,be25ea9d,3e8fe633,3c61ac2b,3b6e0798,3ba6a31a,bd8295c1,bc5afa9e,bf92df58
3ecb28a4,bf31aceb,3e5c000a,bbebcd94,bb3c2923,bb0c681e,3b93e8b6,3ee9d7c9,3ed252a7,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dda453,3aca28e8,b990452c,3be56650,3a18c203,bafaff8c,bab11d92,3fd95e74,3e5e6423,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a9114,3f204800,be87c4d7,be120112,3bea5f3d,3cb488f6,bb8e44f6,3dba4f0f,3d45c744,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c208a,3f14ea46,bd6ba769,3d4c63ca,bb44a364,3c3fe613,3b01899c,3f73e595,3f79d3db,3dbebb29
3f09f1e9,bd0b5608,bb6dc190,bc727b0e,3b88dc2b,3b7412e7,ba3c4226,3f9d22ae,3fb68722,3c9ee3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22bd7f,3e14c5ee,bd33cf20,3f0824b0,3df5213d,bea534d1,3c753aa4,be3dc37f,bdc2e324,be94ebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c70ae,3e39ab05,baf1438c,3d45ad84,3ab527da,bc1e3293,baa9cbde,bef12caf,becfd327,bfec2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cebf8,bc725a8a,3dc9b270,3c642e18,bdc66a64,3e8081bd,bd4b3836,3da5c64b,3d297300,3d2286af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb981d24,3c245321,bb2c21a7,bb71f128,babe2b78,3aab6ea0,bb7600be,3e004c4a,3f9cc6aa,3f815ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ad6e8,3a3cf0a8,bad42d92,3bdacd70,b90ce218,ba11b5e0,bb1273d3,3f3d7c65,3f980111,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee77af4,3d062f06,3a282a58,bc0d83c4,3a431542,bbcff93c,3b9e9480,3fe5867f,3e18683a,bd59ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b668,3e916e0f,3ec886ba,3ef4f5b2,bbe0e9fe,3c89f640,3c149361,3c447178,3ce42e45,bea3b56a
3c59630e,bc4b6af2,3f1e5226,bc356b60,bb2270ea,3c1ddaed,bab3d2be,3d0c4c3b,3b27a1be,3de285aa
3b477227,3e4af2cd,3c017487,3d40d740,ba764230,bb5b4b90,bb9d54fb,be5373e4,3ef8df35,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4de278,bef9d6ba,bf21a1a9,bec17cee,3918baa0,3c7d8752,3b21d4de,3db4dc91,3d051aaf,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17a31,bf00be6d,3de43157,be144da6,bc38d9f0,3c3cd564,3c806a1c,3e230a5b,3f64eab6,bf0cbda5
bf2682c1,3d1fecec,bd1e234f,bd19a0eb,baa0d6c4,3c372644,bb69919f,3f8e54aa,3f8c2ba0,be9b6c64
bba63550,3c932857,bb355905,3beac6ce,3ab390b5,3b76939a,bb6d6510,3ef388e3,bf9944c3,3f7be847
bde4a51e,3d9c845f,bca193f0,bac45470,bc07a180,bb9c7761,b94809c8,bf3b4df7,3fba9c35,3df8f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54871,3a689628,bab7ce43,3c076a5a,b9a7cb20,baceccf8,3a68c5cb,3fc77f20,bf961070,3ddfaede
bb6fb93c,3f068c68,bd071d86,3e1f3090,3d078e73,3c10d757,3bca2142,3df95e0a,3dc9af90,3f24b7c4
3d149094,3e761f0b,3ed8810d,be950711,bd21f8cc,3cf385b5,bbc0eac4,3d926799,bd086107,3e819500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99dbd5,bcb3fb14,bb30f1a0,bdcba0c9,3d923da1,3f5ef860,bb72e872,bc898a64,3c5ced5c,3c5ce7bc
be6c47ec,be45fd68,bb25e9b8,3d528cc1,3ba298da,3ab8c317,3b4a57cb,3f573c82,3f8b8984,bfc660b2
3c76245a,bbd69b82,bc81e70d,bc0c585d,3ec02cf0,3c0606d0,bf349fad,3d0debe4,3ba9bd84,3cc19620
bde5fb9b,bea47597,3c877f07,3cb968c3,3b9cd3b1,3c1e1d97,3b97977e,3f8c8ab1,bf37b862,bfa1f4bf
3e32fec2,3e9d43d3,bbce33f8,3cf06f0c,bb980061,bb6d1e3f,bab6a108,3f7f39cb,3f61b870,bfb7fa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1dc9e,3ea8910f,bc5f91a2,bc3e616e,3ab28e3b,3b886e90,bbb70165,3fcc4d02,be986e7d,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cfd45,bb06f62f,bb5ff229,3b7823d8,3a82a255,3a039e76,bb0d7c31,be3fb27b,4000778a,bd3d7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ccf9,bed87242,bd87a968,be29a8aa,3cafbc35,3c33ae86,3bd01c14,3e149aeb,3d10e78e,3dbc5158
bc51f027,bdd5aca4,bf122203,3f1134cc,b874bc40,3c1ec11b,3c1902a6,bd43e1d9,bc40cbcc,3d350a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233a4a,3b648482,bd4f11ca,bb22dff0,3ba69e8f,39175d80,38fe1500,be1bb21b,3fe2def2,bd2e64d2
bc357e40,3d439558,3c430b9a,3f969c47,3cddadfb,3e49a827,b9c66278,bda34665,bd09ea36,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19298c,bee4238f,3ca6ddcd,3d45bf13,3b996980,3c0b25de,bb8e66ec,3f921ad9,3e9835c2,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c6aa8,3f2f83bf,bf389e66,be3a0842,bbc52a93,3c649428,3b084430,3dec2fbe,3d72594b,3e5edcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c875e,bd293236,3f45a787,bd56801c,3c22b030,3c33af11,3add3888,3d840a5f,3cc2d0aa,3e2156f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e8c16,bec8c7b4,3cf0ec9f,3d80f8d5,3c01d6d8,3bae99c0,3bfb5e2a,3f8bd165,befc3656,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35af84,3c4f97f9,bdce5512,ba9e7d80,bb0a99d5,bb687ec0,3b4aff9e,3e98b94c,3fb84e11,bcd9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96410d,3d9996d0,3b964274,bd5e218c,3a0e8407,3c2b1fe6,ba7b3244,3baaa4dc,3cf3eb4f,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8639,bc404d9f,be807c32,bb8bc2a8,3c823535,3b854080,3b91645f,3f047673,3f60ad2b,3ccbb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede83a1,bc6b2df6,bdd71704,bd2a455e,3b83b067,bc9b4eaa,3c107550,3f5bcf98,3dce732f,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
