# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfc4f87c,bf6fd836,3f92d59c,bfc40030,3f675660,3f9ad878,3f16c41b,3ecccccc,be4ccccc,3ee5a1ca,bf7fd8f4,bf4e43c0,3f695ded,bf7fc779,3f491cec,3f6f7dd5,3f0e3360,3ec761d6,be4b6ff8,3ede02b3,3d02f030,3f17a09b,3ed27acc,3d21f410,3f1e6595,3eb4e002,3f54df84,3f6bcaa7,3f7ae5a4,3f66ae64

# OUTPUT - 9 values
3efd41cb,3edf2fe2,3eafdc01,3efd2d77,3efbccc8,3ef5ebde,3ee75398,3ed089df,3eb7d455

# JACOBIAN - 9 x 10
3b097060,3b7f8ccc,bb9de1d9,3a037400,3a0bb928,bb2205bb,3a7c334a,3f332cc8,bed362a7,3f193251
4113dcac,4069f899,410bd4d3,00000000,407fa708,3fbcd59f,00000000,00000000,00000000,416a640a,00000000,00000000,00000000,00000000,413173fe,00000000,00000000,00000000,00000000,40c2f49e,00000000,00000000,3f5af838,00000000,00000000,41862617,414d9636,00000000,40f25165,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f66cdd,00000000,00000000,00000000,00000000,00000000,00000000,3fa2e02e,00000000,00000000,41893822,3f1019c4,40421612,4079e4d5,411b7565,00000000,40db13db,00000000,00000000,00000000,413fab0c,00000000,00000000,40a9af70,40042a89,00000000,00000000,00000000,00000000,00000000,00000000,4110ddd4,00000000,00000000,00000000,00000000,00000000,3fb380bf,00000000,00000000,00000000,00000000,4154d38a,00000000,3fe6c5dc,41171fbd,40188fe1,00000000,3f673c0a,00000000,411d1542,00000000,00000000,00000000,4163d044,00000000,4187be1a,403c7006,41166139,00000000,41123463,3f7618ee,00000000,00000000,00000000,00000000,00000000,00000000,414bf54d,4088a451,00000000,00000000,00000000,00000000,00000000,00000000,401cf35f,40ec2e7a,00000000,00000000,00000000,00000000,00000000,4181987e,4101f7a6,00000000,4073acbb,00000000,00000000,00000000,00000000,4041c66a,00000000,00000000,3febbd77,00000000,00000000,00000000,00000000,4110ac4d,00000000,00000000,00000000,00000000,41285e58,00000000,00000000,00000000,00000000,00000000,00000000,413276a2,00000000,00000000,00000000,4120b119,412beb4b,00000000,4157d881,00000000,3feda2a5,00000000,00000000,418e02d6,41857183,00000000,00000000,00000000,00000000,00000000,00000000,3fd60e51,00000000,00000000,00000000,4161e7b2,00000000,4113f277,00000000,00000000,00000000,3f7800d0,00000000,00000000,3fd46345,40c0b7d2,40c03556,400dd470,4028e6c0,410660ff,40b78ab1,414fb087,401b72a3,00000000,4156cab5,00000000,00000000,00000000,00000000,00000000,404a6382,00000000,00000000,00000000,415d2a1a,00000000,00000000,00000000,00000000,40b89faf,00000000,40d858ce,00000000,4123aa38,00000000,40b206e4,00000000,00000000,00000000,00000000,00000000,4084ba02,40623fa4,410e0e69,3ec8f0d4,411ea0d6,00000000,00000000,4121d0e2,409c8bd5,00000000,00000000,00000000,00000000,00000000,41154870,00000000,3efefdc0,00000000,00000000,00000000,00000000,408f6b5e,4141d264,41494b10,00000000,00000000,00000000,412af4f3,00000000,00000000,00000000,00000000,00000000,4102d52a,00000000,00000000,4036a3dc,416bdb4d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703e1c,bf4463f3,3ec74104,3c6851ec,3bfdb6c2,bbe8c042,bb856a87,3e91a9ec,bec38eb0,3f1f99b6
bb6ef734,3b8fa70c,3ca03d83,3c0ea950,bf0ff1cf,bea97f04,3cb62c1e,3d24be8a,bc6da4de,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ea4ba,3ba7b9b0,bc20d827,bcb2798c,3e5ef8eb,be51c8e3,bcf02460,3cd23861,3cfd339a,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a67c3,bec2fa4e,3d2a164c,bd21048b,baff05c8,bbce0b1e,3bb1b2da,3bfe7df2,bf4cdddd,3f81892a
3f05817f,3844a190,bb9f1c30,bbbed439,bb075d62,39ac62d0,3a8fe668,3fc46493,3fb23ef1,3bd47b98
3e5d8968,3ab69800,3d211ac0,3d1cacc0,3b2f2928,ba89b120,bc1716c7,3f0b36c4,bf9d0c0f,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becac2ec,bb9a1fac,bc020bc5,bbf25b08,bbb35320,bbe78258,3ba48ac6,3fb09182,3fa5ecd4,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd40a4,bc838a90,3f37171d,be8855db,3bbbc047,3cf69038,bc165027,3dc4fc95,bceff7e6,3e1a7603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632ef1,bd992136,3e205972,bd6094e7,bc6733a0,3c87bd23,bbd5aa7a,bf0f42df,bf2ebab7,3cb079b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37af35,3c488e83,3c8b5e80,bc4c897d,3be16e88,ba36c438,ba83da6d,bef5d6f4,bfe98918,bd0ea3d5
3c801f23,bdb85224,bec0e567,bea3ff5e,bbb9c8c3,3c4fd467,baebb346,3d68f694,bcfe87e6,bcf65466
3ee7ddf5,bde4dfb5,3d1d4fc2,ba8891c0,3b14678c,bb3c627c,bbdb37e0,3fa036db,bf4dc51e,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57cc4,bc038818,bcc31ce9,bbddfbf0,bb2334fd,394c6617,3ac428c9,3fc8ba87,bf4e45c5,3b9dad60
bd002933,bf0db055,bf1ea93f,beff9400,3be7fa36,3d00c3c8,3b9838b1,3d231534,bd0fa9a2,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef8877,be98361d,bef40979,3e09a952,bb52b230,3c54685d,bbcafce8,3d07a360,bcc25b04,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2123d3,3e52d3a2,3c5ecdc4,3e7fe8e5,be09ae06,3ec333c3,bc0128fb,be679d01,3d5524b6,bf30830f
3c8b1696,3dc0e872,3ec7a352,bf075631,39898360,3c280738,bb0f52aa,3d6a3f32,bc08bce0,3e636072
3e834b9c,bde725a2,3d5de0bc,bd562ef6,3cdce019,3c942108,3cfe5858,bea1bc0a,3e81ab48,bdccc8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00fb73,bc7f3f57,bc87f93c,bc573b68,bbc19adc,3b779b70,3b210b63,3fa3c855,3f8f8893,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c1d90,3f36ddc8,bf31e149,be55f8ed,bc5a844c,3c59513a,3c15b2cc,3dbb5944,bd44a4b9,3dd420c6
3da88e68,bc6934c2,bce63b39,bbeb165c,3bce3335,3c0ca8b9,3ab8a4f8,3fe19c39,be40f3d2,bd15d40f
3cd86cf6,bf2cff76,3e922b89,be2361ee,3c1963ca,3cefaf5c,bc0f3f82,3e426c9a,be098010,be962637
bb51d69e,3f248ab8,3c96087c,3d854be1,b9d02e50,3b82a3d0,b9017170,bcb5c388,3c8168dd,bfb98726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e024a,3ca0dcbd,baf4d686,3ac6f430,bad0342e,3b862de9,3b9caf42,3fa11a16,3d8ffe9c,3f90dda2
bb33df0c,3c451af0,3f56840e,be7963ee,3c877970,3c97fae8,bb17b7f2,3d30ac00,bcedb017,3da93d60
3c5a9a72,3e942398,baf59192,3d1f01ae,3a907fb6,bbeead7e,3b0da85a,3ecfe77a,be40e88d,bff64933
bb8d8008,bb857aaf,3a1b02de,3b8ce5a4,3a96ed3a,3b5a5ec0,bb1b669e,3f672d28,bfbeb2b1,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2975ef,3c361544,3b817840,388dd040,bb859ed6,3b8c32b2,b8275000,3fae1ea5,bfcf1340,bce5090a
bc52fa16,bc964779,3af16a70,bcfa9c0e,3e98dd19,3d094000,3ef1c8ff,3d2d89d3,3c1b8b94,bcda13db
3a9e70ac,3c03933a,bd32f0b1,bf8c2942,bca2e905,3ce55295,3b849a30,bd8097f2,3cde0e43,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69ada5,3d20bb18,bae54d7a,3b9f7a20,bb1d8d14,bbf9fd4c,bb66f17a,3ed5a38f,bf891a16,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beea419,3c8fb196,3b154f82,bd07006b,bf2db629,be6f5afa,bd16c5dd,3d0ffb9f,bc6023b4,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef05eba,bec79af9,3e044c19,bde3e406,bc262a01,39fca400,3a4a84a8,3f78f99b,bdc4d63a,bf1baa74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb75ceec,bf1bf902,bdbc138a,3eb97f0e,bcab3faf,ba91eea8,3bb948c4,3d3efed3,bd55c3ef,3e71cb78
3c362f61,bbade580,bf1bf6c1,bab76220,bc2bc7f8,ba3ec824,bbda341b,3e05092d,bdf12ee5,3ec625d3
3c9d2524,3ed54679,bb0bc167,3ce08cf8,3a4a78f2,b83c7c00,bbd6be66,3e9a0ec8,bfa19391,bfc6f60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9680ef,beb7b6d2,3cda729c,3d0f3d2d,bbbfe975,3ba9dbbe,3c0d8a9c,3efb2257,bf8ccdae,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d24a80,3befd67e,3a8ce562,3a2e0100,396dabf4,3bc255b1,3a56c2a4,bf29379e,bfaea879,3f700826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3cb754,3c27f70b,3bc72d2f,bd035863,3f192809,be9d086c,3d016ee5,bc5e1d94,3c3f1161,3c435c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b352aea,bd16d79a,baaa2edb,3b9cc268,bbe20373,3bf96d37,3b04d049,3f9bf232,bf32dc4e,bfa32578
bb898ad6,3ee784a8,be42bf6c,3e8e4d70,3befe19b,bb78d888,3bc9144c,bd6b735a,3c02e93e,bf92df58
3ea73332,bf2be3eb,3e7ff4d2,bc982b0e,ba274696,ba9fa1bc,3b986a26,3ee9a1e6,3ec3f6bf,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a30fbd0,3b979432,b9757328,3bc3f1f8,394eb1f0,399ba9a0,ba2ae97e,3fdcad74,3e65013a,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2502db,3f27d847,bf002713,be9f4333,3bdf811e,3cc57f57,bbb0f374,3d9b889e,bccf9ace,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c397f94,3e613726,bcfa7c33,3eea0dbb,3de9fab8,bed462de,3c818332,be22c19c,3d6a0224,be94ebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc125b88,3e94fac3,bb992ae0,3d19ecfe,3bc6b9c3,bb90b078,ba01f93a,beed5b13,bea85fe5,bfec2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb202505,3c172cec,bb09866c,3bb1ccc4,3a320e42,3b287074,ba91a902,3f3fadae,3f95198a,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad5d6,3c9152ce,bd021e19,bb1fea34,3a65d78e,ba807920,bb857aeb,3fad1e36,bf8fec72,b925f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce679c,3eff49e1,3e84b55f,3f0684c8,bc528046,3c37fc64,3c47652b,3c88f1b0,3d5e0128,bea3b56a
3c75f581,bca8ebe7,3eb72d7e,be76fb48,bb8c4aed,3c868882,bb058379,3cecec41,bba9ed4e,3de285aa
baf1f069,3e9f121f,3b97025b,3d23b262,3ae2e7ad,bad25a50,bba5b3d6,be44ca1b,3f10acb7,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcba9e2,bf21aef2,3ec8f872,3f40f624,3beeb77b,3d15fa43,bc3d9cfc,bac56100,3c363f14,3e875f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c6853,bea24de8,bf32f7d7,bef97bf0,bc0ff755,3c437684,3bb341d0,3d9c76b2,bd263100,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc820267,becdbafc,3e019ed6,be186731,bb4c3940,3c3eca4b,3c6f4ff5,3e13e987,3f6594f7,bf0cbda5
bef65326,3db7b72f,bd3456fe,bd254d2a,3b3b0159,3bc73e58,bab53228,3f913e99,3f83f136,be9b6c64
bb2a2c9d,3cc2ebe6,bb7545d3,3bad355c,3b142f74,3bb35466,bb8303eb,3ef799cf,bf9b977f,3f7be847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dabaa,3f024943,bcfe92cd,3caeec2a,bbb9b15a,bbc9dca0,bb91b064,3fa76b5d,3ca59d62,3e09908f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b927c84,3b8408ea,baef4302,3be13fe4,3a848f83,3aa6d878,3a6c1062,3fca72d2,bf98f792,3ddfaede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4b668,3e7be987,3e7dc5f0,beafc3cf,bd4701e9,3ca26f6d,bb82ae6b,3d6e5727,bd7e5584,3e819500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2855ff,bcb62811,babca778,bdec89db,3e132a78,3f84cd0a,baf3796c,bc85e619,3c737632,3c5ce7bc
be14affb,bd9b1fce,3ba4bb12,3d3a5e7a,3bcdc3b7,3a18caee,3b5fe6a2,3f5d0c0d,3f8e7ded,bfc660b2
3c3781b3,bbcc76ce,bc736ec6,bb6aa3a9,3e835b62,bae51780,beee4145,3cf6cbbc,bca651ee,3cc19620
bea295e2,be45aa51,3ca3b91a,3cdb8fe4,3b54805b,3c224261,3c12b01c,3f8fb888,bf33bc07,bfa1f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc6e5,bd8dfce3,3dea8943,3e23b295,3b9aeea4,bcfcda07,bcc98ac6,3f9d59e9,be737bc0,bdfe902b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8aef,3e999c6d,bc8a8719,bc6582da,3b3ac784,3c01f3af,bb6e2346,3fcfd6b9,be9d2cc3,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd41dbc,be907c4c,be897ac1,bea5de5c,3caccf1c,3c50dad9,3c583710,3dfa9a12,bdc137bc,3dbc5158
bbe4abe0,3d9ccd3c,bf23c690,3f184729,bae00e9e,3cb5c327,3bc9743f,bd2d56eb,3cd72156,3d350a10
ba83889c,bf51a7db,bf2f18af,3f05a1cf,3c381504,3c3646c4,bbc8144c,3b9c0278,3b778848,3eac22af
bf31a696,bc7da568,bd2c03be,bc830c4a,3b83eceb,3c3284bb,bb2f6f2a,3ec99d34,bfe33021,bcef5a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd27bde,3d5695eb,bb52e3b4,3f870fd2,3d033fbd,3e83a6ee,3aa49d2e,bd893bec,3d185079,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32364c,be9a076e,3ccc0402,3d0e6a8b,3a90c18e,3b8d2f00,bbca8b10,3f92e83d,3e7c5c41,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d064,bd985fb5,3f1f0181,be840a62,3c9a90de,3c6332f6,3bc4b230,3d4d8fc2,bd2ea4f2,3e2156f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbdd09,bea3304e,3c987590,3d4b8aec,bb08a200,3a19bb40,3b1e3f35,bf03e881,bf8c04c1,3e11b95a
3f308005,be868831,3d11e3ef,3d4e11cf,3b940ebb,3b9df506,3c0003ba,3f8d2c3c,bf0e3bd0,3e25b9a8
3a6149ae,3f2ecdc8,3ef67a85,3f1ff153,bbd73025,3cad5a3b,3bbaa2fc,bd5dcac6,3cab8842,be315636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa13922,3e0dc0ce,3b973ff8,bd17d6f5,3aad979d,3bcb60d0,3950be60,3c1d87ce,3d6b2c9c,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a0179,3b6e6e40,bd4368cd,bd440af4,ba7d7ac0,bca19f61,3c6854da,3f5c7fab,3de532d6,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e74b,bf3bdb55,3e8c54da,3d171c73,bb656163,bb3a8a68,3c245c10,beb767a2,3df25d12,3f7d1b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f93e,be164d67,3cf08a90,3d459cf7,3bbb454c,3b2911fe,bb966fc4,3f9b6086,3e41006f,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
