# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44012b,bf04d1fa,3f5bd874,bfee0833,3ec5e11f,3fc1a299,3f55c16b,3ef5c28f,3e5f3b64,3ee5a1cb,bf31687c,befde1d4,3f41cd68,bf756560,3ec0fd67,3f7f91b7,3f3dc4d8,3eec6e52,3e5d77d2,3ede02b4,3f388f54,3f5e4f7e,3f27431f,be91d536,3f6d1e17,3d6d8612,3f2bd325,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb79,3f041237,3ed4f106,3efbe290,3ee75020,3e839d71,3e65c144,3e389d04,3dce4674

# JACOBIAN - 9 x 10
3bf7b930,3a9b2a10,bbdade5e,3ba75a38,3a7af866,3af58613,bb2c6c6f,3f4a7dae,3e9f5722,3f00702c
4115d3ed,40edfcbe,4018400b,00000000,405595c3,40221250,00000000,00000000,00000000,411f41a2,00000000,00000000,00000000,00000000,4166a60e,00000000,00000000,00000000,00000000,3ff5866c,00000000,00000000,00000000,00000000,00000000,419def5a,40d16d8b,00000000,4138a014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bbeee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4182cb30,409b61fc,3e5ff9e8,00000000,41458ab1,00000000,410bf57a,00000000,00000000,00000000,417a7603,411796c6,40094594,00000000,40b3f853,00000000,00000000,00000000,00000000,00000000,3ffa3a4e,41089e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41320053,00000000,4026a06f,40112298,40008e8c,00000000,407be419,00000000,4019375a,00000000,00000000,00000000,411aff4b,00000000,4196800f,3f043298,40e21f1a,00000000,412fa3a9,00000000,00000000,3f3051f8,00000000,00000000,00000000,00000000,4178fef8,40e22450,00000000,00000000,00000000,00000000,00000000,405a2932,00000000,40c0d811,00000000,00000000,3f6f7c7c,00000000,00000000,4191f85a,403ae944,00000000,401a6f50,00000000,00000000,00000000,00000000,40e5d0f6,00000000,00000000,3f786554,3f9db184,00000000,00000000,00000000,4006c7cb,3f805c32,00000000,00000000,00000000,410a4bdc,00000000,00000000,00000000,00000000,00000000,00000000,407d0dcb,00000000,00000000,00000000,41521172,408bc8de,00000000,40f0b4c9,00000000,40668220,00000000,00000000,41952f62,418482de,00000000,00000000,00000000,00000000,00000000,00000000,400e0ed4,00000000,00000000,00000000,41415478,00000000,413a8ae1,00000000,00000000,00000000,3ef62898,00000000,00000000,400518ee,40cbc4cd,403aed18,403a8a74,3fc17e6a,3f8e6b72,4058ee10,41812108,3f4845bc,00000000,4169882f,00000000,00000000,00000000,00000000,00000000,40219fdb,00000000,00000000,00000000,415c621c,00000000,00000000,00000000,00000000,3f4a89c2,00000000,3fa58f13,00000000,40866452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e41f0,00000000,403fb455,3f26333e,4177f1e2,00000000,00000000,410f58bc,00000000,00000000,00000000,00000000,00000000,00000000,412e70e6,00000000,3f83b180,00000000,00000000,00000000,00000000,40e9adcf,415e93f5,417442a1,00000000,00000000,00000000,40b71c6f,00000000,3fe41188,00000000,00000000,00000000,410e9f54,00000000,00000000,3f0e2664,4144103c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4c3be,ba9c2fb8,3b8f42b8,3d80b2ae,be0cbe0c,3ec0336c,bca8f070,3d093938,3c85f8f6,3d0883b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9bdb8,bf4a6c82,3ea9085b,3d67f72a,3b24ab0e,bb1a6828,bb978f97,3e930ff6,beaafd66,3f1f99b7
bb8d26f6,3c09ddfd,3c83621b,bbd5cd00,be5b7f0a,beeadc2c,3cb114c2,3d3941b0,3c962a2d,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5da50,3b005fc8,bb9cf7a6,bc14c514,3f07cf4d,bea688b1,bcc8bfda,3cceabae,3bdc81ce,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6325f0,bb30bd15,bbdf48a2,bb1e51c7,ba8d4c2c,b784aa00,3b24114d,3fc1810c,3fb50708,3bd47b94
be88af98,be20fb32,3cec43c4,3d18791c,bc0e11a8,bb692938,bc10a41f,3f0c2da1,bf9669c4,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33594e,3ec221ad,3e8f28c9,3d7f4104,bae3b0ec,3b9811ad,3b5bc894,3f1117f2,3dd65def,3d4c528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed86e,3bb676df,bbd6a15e,bc3e0ca0,bb8b0416,bc66fe62,3b9b7bde,3fae1f02,3fabbccc,bde074a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a735c08,3b77e5d0,bf36f63c,bd0af78c,bdb52796,3c9b0c69,3b586106,3d5cfbfb,3cc3d264,3e18ae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae5e22,be034f58,bc3f0ec0,3cbfbbd6,3bb164d9,3bf4d934,3b36257c,bf339f5b,3fa26f3c,bf8c03ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56a65a,be6cb821,be13edee,be2a401b,bc21caa4,3c780b00,b9832690,3d9112a3,3d3a83bb,bcf65466
3de0c15c,be372138,3cfdcafd,bbfc3858,3bb1a52c,bb57fe0c,bb872a38,3f9eaae6,bf46b77c,3ed9cd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a73b6,3b17662b,bd1c7240,3a0512c0,bb3e4f40,37fbdbc0,3b03582b,3fc6e3b8,bf409593,3b9dad5c
bd2404ec,bf2074e1,bf102b35,beb23c86,3c03ab43,3cc31857,3a9b4fc0,3d5d07e4,3d8b3a44,be27ec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9347c5,befe39c2,bebf2938,3e392f75,bc0681e3,3c6116c0,bbc09252,3d14a1c4,bcb744a6,bfb2e042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4744,bebf4f65,3cbd6ceb,3d5e1c94,bb4cf9f9,bb6ef034,3b1ca87c,3f601524,3f846b3f,3e1be3a8
3c76be8c,3e1a0dab,ba621d60,3ed13136,bdeef36d,3e993cc0,bbc02580,be7c89a3,bd9d392a,bf308310
3b22bcc1,bd8272a6,3eddd4db,bf16db56,3a4bd288,3ca6eafc,bba9d904,3d71c307,3c3af66f,3e636073
bcc20238,be72f686,3e2ef1ba,bd0584fc,3ce33c02,3c882ea0,3c90ac24,be9827ef,3e9d6758,bdccc8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7200a0,bbe6a841,bce079c7,bc3b4724,baa64bd8,3c022322,3acd1ea6,3fa262c7,3f96af7e,bd530d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0406ff,3c7c7677,bc28efb9,bd04ee07,be16819a,3e83b34d,bd7e7fe0,3c308ce4,3d742d04,bc113868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad28e4,3b81d49d,3c7ada58,bc46f5e4,3ac16a8d,3b976792,bbbee2d1,3fbb6172,3f9c2a27,bd90b20e
3c008d17,3eeac15f,bf1f2d58,be0ca6a8,bc2abc08,3c7626aa,3bec2b54,3ddcdd34,3d4b2778,3dd420c9
bf02351d,bc8dbf3a,bd3096c1,bbfec3e0,3b5da510,3be82f4c,3a19fa44,3fdf627b,be2f4d7c,bd15d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b1e76,3ece0b43,3c7cf540,3d98fc62,bb70080a,3bb41dff,b9806798,bcd32828,bc458118,bfb98727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeda27a,3c8f0bcc,bb59507f,3bcddd38,3acb7bb5,3b842e58,3b80841e,3f9efc8e,3d895332,3f90dda2
3c2d02f8,bd256679,3f705185,bc8a0aa8,3c4f175a,3c6102e1,3abbc778,3d480e72,3c969c98,3da93d61
3c14611a,3e43fc2f,b7bb4980,3d32fe4c,3a236311,bc1fb692,3b6d61e4,3ec42a4a,be90ce54,bff64934
3a70ec00,bb837f4d,b8d8fc30,3ba69e28,3ad136d6,3b0b70a6,bb402924,3f63be7a,bfbc3e9a,bec9324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb4bc,3c548525,3c0f56a9,bb9b91a9,bb9c5c5b,3b98eb6c,391e1890,3fab2b41,bfca5032,bce5090b
3b2f3bb4,bcba7b7c,3c07fa57,bcdd53da,3ecc5df7,3cd12c91,3ebed1ff,3d4ae1cf,3cc595cc,bcda13da
39800a48,bc0959a6,bd3c8dde,bf96732c,bc7a8536,3c85015f,3bbb8b25,bd944675,bd0304e1,3dd34d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2accea,bc9f41fd,bd2cc7ba,bb103bb0,bd8a1cdc,3edacb31,bd229001,3d4d9454,3ccd9199,3b2cbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06cab7,3cef7655,bb3e9114,3c175d08,bb2d968c,bc534668,bb304822,3ed3120e,bf88be65,3f89fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849a89,3c998598,3ba450e5,bcefd1b8,bf4bd712,bec2d1c1,bd1f008c,3d2499b8,3bc1bd64,3d0cbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c319c07,bf0d55ed,3d40bd94,3ebae646,baaa5fa0,39b11f20,3ad96a50,3d64ad38,3c157f0c,3e71cb79
bb26c0b2,be8096bc,bf159094,3e061ef2,bb761bd2,3b874b88,bc0667e3,3e2b07ed,3d71ce0a,3ec625d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94b665,bef0c340,3cb33e52,3d464635,3b4ae670,3c0eca12,3c0620a6,3efb7e7c,bf82e8d2,3e1c6bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f7ab,3efee3f0,bd0bc52e,3ccabc85,3bb808fb,ba3e6a30,bb99bb04,3e0d6d2c,3fa31490,3e723327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babef38e,bca0cc36,399a90bb,3c1b81e0,bbf0c4a8,3b8bfc61,3b753e90,3f990efa,bf35b85d,bfa32579
b7b3c800,3e239dd8,be24d518,3e8fd07e,3c6155b5,3b6dab48,3ba7c2a7,bd8295c1,bc5afaa0,bf92df59
3ecb0eec,bf31b7da,3e5aa139,bbe29c8e,bb3bbeda,bb0c5e40,3b9426c8,3ee9d7ca,3ed252a8,3f5f0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e293f4,3ad13c02,b991275e,3be549bc,3a18614a,bafac79c,baae9a4d,3fd95e75,3e5e6423,3e93ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a20b138,3f209854,be83ef70,be0d11ff,3bea6663,3cb49028,bb8f52e3,3dba4f10,3d45c746,3e8d677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d20,3f154e0a,bd69daca,3d4cd6fe,bb43f18e,3c3ff724,3afb86c0,3f73e596,3f79d3dc,3dbebb2c
3f09f4d5,bd09911f,bb79463e,bc70c7e1,3b88c3bd,3b743394,ba3d62e8,3f9d22b0,3fb68724,3c9ee3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22904c,3e1675b0,bd3543dd,3f087a36,3df5375c,bea5417e,3c75e272,be3dc380,bdc2e326,be94ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a8cf0,3e3c130d,bae5a4b0,3d462808,3ab7cda4,bc1e228a,baa6c387,bef12cb0,becfd327,bfec2013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ab048,bc73058e,3dcaddfc,3c772008,bdc87924,3e807935,bd4af204,3da5c64c,3d297301,3d2286ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97e7f3,3c25aaba,bb2a825a,bb72fdac,babe1900,3aab89a2,bb787b14,3e004c4b,3f9cc6ab,3f815ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9e02,3a638f80,bad23bc8,3bda9518,b909d1fc,ba1118b0,bb107a78,3f3d7c66,3f980112,3f7cb4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee86511,3d066676,3a265f68,bc0edf16,3a45e416,bbcffba0,3b9f43b8,3fe58680,3e18683a,bd59ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e34e,3e93a020,3eca52f3,3ef415e6,bbe1e5a8,3c89f07e,3c162ec2,3c447174,3ce42e45,bea3b56b
3c58e6eb,bc4f5e62,3f202ed5,bb9e72e0,bb22fbc6,3c1df4c0,bab69e70,3d0c4c3c,3b27a1c4,3de285ac
3b489267,3e4d712d,3c02dfff,3d40ecc2,ba735ba2,bb5b3a98,bb9db99c,be5373e5,3ef8df36,bff0abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d77da,bef8676c,bf20e80c,bebfc56c,38e14ec0,3c7d80b0,3b27c016,3db4dc92,3d051ab1,be862e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f79d,bf005f42,3de2fe22,be13f252,bc3873b0,3c3cd7e0,3c80469e,3e230a5c,3f64eab7,bf0cbda6
bf267f73,3d243325,bd1d4151,bd18c6d0,ba9e7b02,3c371a4c,bb65bd9c,3f8e54ab,3f8c2ba0,be9b6c64
bba65d48,3c9451d8,bb336858,3beb9848,3ab43a6f,3b76ae2e,bb6e4484,3ef388e4,bf9944c4,3f7be848
bde877d8,3d9bf0ce,bc9fc1cc,baeaac60,bc07d6cc,bb9c979c,b948b640,bf3b4df8,3fba9c36,3df8f60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55db9,3a76ec9c,bab62076,3c075e2c,b9a4f356,bace85b0,3a68ef7b,3fc77f20,bf961070,3ddfaede
bb702d2b,3f0752ab,bd015970,3e1e24f8,3d077fb7,3c11195b,3bc82f99,3df95e0c,3dc9af90,3f24b7c5
3d147e6c,3e767a7a,3edaf9c6,be942f33,bd223913,3cf376ad,bbbf2cd2,3d92679a,bd086107,3e819502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98f4d6,bcb49344,bb32fb4e,bdcab01f,3d92f8ec,3f5f04aa,bb6f584c,bc898a65,3c5ced5c,3c5ce7bc
be6c60ec,be43e634,bb34804c,3d52d5c4,3ba2d386,3ab8acc5,3b4b08e0,3f573c82,3f8b8984,bfc660b2
3c762aa4,bbd655d1,bc821082,bc0e5052,3ec00404,3c05eab8,bf32fc15,3d0debe6,3ba9bd86,3cc19628
bde3bcf8,bea3616e,3c866db4,3cb87780,3b9cb762,3c1e20a0,3b9be042,3f8c8ab2,bf37b863,bfa1f4c0
3e32e9b2,3e9d681c,bbd2328e,3cef5657,bb984035,bb6d197e,bab7d93a,3f7f39cc,3f61b870,bfb7fa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea118e3,3ea87783,bc5db56a,bc3c80b8,3ab3b241,3b8888a8,bbb5417b,3fcc4d02,be986e7e,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c87b6,bb05c830,bb5fe42f,3b76b4e8,3a81ff30,3a03cc54,bb0ccf1e,be3fb27c,4000778b,bd3d7796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c266,bed76170,bd75e530,be24fc54,3cafd6a4,3c33b772,3bd6b49e,3e149aec,3d10e790,3dbc5158
bc522996,bdce9556,bf116a4f,3f10de3e,b87acf80,3c1eee9c,3c1797b4,bd43e1da,bc40cbd0,3d350a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c88a,3b5fce7e,bd50df1a,bb129260,3ba6f91a,3917d2c0,38f7fda0,be1bb21b,3fe2def3,bd2e64d2
bc34448a,3d445a2a,3c4a1468,3f96d7aa,3cddfc8e,3e49b7e6,b9adbde8,bda34667,bd09ea39,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d7ae,bee2ebea,3ca58dc9,3d4786c2,3b98ffa6,3c0b1a70,bb904955,3f921ad9,3e9835c2,3e2a7570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d7dbc,3f2fbb26,bf37fc3a,be3458f1,bbc51252,3c64989c,3b0b9188,3dec2fc0,3d72594c,3e5edcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7192,bd2ba82e,3f468eb8,bd3ed01c,3c236689,3c33bd11,3aeec2b8,3d840a60,3cc2d0b0,3e2156f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c11f0,bec7ae03,3cef16f1,3d81b7d9,3c01b2a6,3bae9bc4,3bfba344,3f8bd166,befc3656,3e25b9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e333af4,3c4bac0d,bdd07e06,ba79c180,bb09988f,bb686114,3b4ec858,3e98b94d,3fb84e12,bcd9b28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95e78f,3d9c3954,3b960384,bd5fb57e,3a0f6f92,3c2b1468,ba725446,3baaa4d4,3cf3eb50,3fc31862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90357d,bc3a91c8,be812213,bb6d4180,3c824326,3b8500e8,3b8dbc87,3f047674,3f60ad2c,3ccbb916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1179,bc68b7c2,bdda59ae,bd292c5a,3b8329bd,bc9b533a,3c1331d2,3f5bcf98,3dce7330,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
