# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44b0ad,bf04adaf,3f5c0512,bfeddd4a,3ec62948,3fc16af0,3f556856,3ef5c28f,3e5f3b64,3ee5a1ca,bf31e6da,befda2c9,3f41ea8a,bf757dc3,3ec1403b,3f7f8684,3f3d8900,3eec6e51,3e5d77d1,3ede02b3,3f381589,3f5e617b,3f272156,be9130a6,3f6d107b,3d748040,3f2c1525,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10eb65,3f04144d,3ed4ea67,3efb9ec9,3ee72127,3e83a468,3e65df7b,3e38af1c,3dce4e11

# JACOBIAN - 9 x 10
bb59bd02,bc0041c5,bb5f3d10,3bad4fa4,3a8bea5f,3b003078,bb155092,3f47e999,3ea9489e,3efdbf33
4115e2c3,40ed72b0,4018fa8b,00000000,40545c34,40221981,00000000,00000000,00000000,411f3449,00000000,00000000,00000000,00000000,41666f1f,00000000,00000000,00000000,00000000,3ff57870,00000000,00000000,00000000,00000000,00000000,419ddffb,40d189de,00000000,4138b17f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bc261,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4182a881,409c14ed,3e623380,00000000,41457fee,00000000,410c0112,00000000,00000000,00000000,417a689b,41173b7b,4009063e,00000000,40b3fdef,00000000,00000000,00000000,00000000,00000000,3ff9748c,4108507b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131e8a7,00000000,4025c4b4,4011a515,4000ee78,00000000,407aeaae,00000000,40195495,00000000,00000000,00000000,411adf74,00000000,41968c90,3f01255a,40e20a3d,00000000,412f8ea8,00000000,00000000,3f31f55c,00000000,00000000,00000000,00000000,417906e1,40e26da3,00000000,00000000,00000000,00000000,00000000,4059ff09,00000000,40c06d81,00000000,00000000,3f6f61f9,00000000,00000000,4191ffdb,403a9d98,00000000,4019f5cb,00000000,00000000,00000000,00000000,40e56e85,00000000,00000000,3f77b45e,3f9e138f,00000000,00000000,00000000,4007fc83,3f808ec8,00000000,00000000,00000000,4109d5ec,00000000,00000000,00000000,00000000,00000000,00000000,407db5c2,00000000,00000000,00000000,41522579,408c3629,00000000,40f0bccb,00000000,406724c8,00000000,00000000,41950b01,41845721,00000000,00000000,00000000,00000000,00000000,00000000,400e7a21,00000000,00000000,00000000,41415912,00000000,413a7a8f,00000000,00000000,00000000,3ef5729e,00000000,00000000,40052642,40cb75a1,403a6f0d,4039f6d8,3fc113b4,3f8e1294,40592e7f,41811fc8,3f4b74b6,00000000,41696570,00000000,00000000,00000000,00000000,00000000,40214589,00000000,00000000,00000000,415c4605,00000000,00000000,00000000,00000000,3f5065be,00000000,3fa5c586,00000000,4086c663,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d8975,00000000,403e995f,3f279f1c,41779c28,00000000,00000000,410f2174,00000000,00000000,00000000,00000000,00000000,00000000,412e44d2,00000000,3f839227,00000000,00000000,00000000,00000000,40e9f7c0,415ea4e0,41744d75,00000000,00000000,00000000,40b6c645,00000000,3fe3c7a2,00000000,00000000,00000000,410e6bef,00000000,00000000,3f0fac10,4143b195

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc59d6c,ba9adaa0,3b8ede34,3d80ea21,be0cf2cf,3ec06fe0,bcaa843a,3d093938,3c85f8f7,3d0883b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7716c,bf4a6be7,3ea91f18,3d6751d5,3b25144b,bb1c0798,bb977d88,3e930ff5,beaafd65,3f1f99b6
bb8d3a40,3c09e9c9,3c8376cd,bbd349b0,be5bed3e,beea8a9f,3cb1232f,3d3941ae,3c962a2b,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6642e,3b0012d3,bb9d5d2e,bc15710c,3f07bd7a,bea63536,bcc901aa,3cceabae,3bdc81cc,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6accc8,bb30ea01,bbdf2483,bb1f2148,ba8d6ce8,b77de000,3b2389af,3fc1810c,3fb50707,3bd47b98
be87e1bf,be213544,3cec7e05,3d187d0f,bc0de4e2,bb68536b,bc10b1fa,3f0c2da1,bf9669c3,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33c616,3ec1f9b8,3e8f4192,3d7e85ee,bae4e77c,3b982b83,3b5bb228,3f1117f2,3dd65dee,3d4c528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed791,3bb6dfbc,bbd6c1a1,bc3db94e,bb8b155a,bc6684be,3b9b8cc8,3fae1f02,3fabbcca,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7ccfd0,3b7742a8,bf36e04f,bd0e95d4,bdb53c3c,3c9b1f1f,3b56a5b2,3d5cfbf9,3cc3d264,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac4e08,be037bd2,bc3f0f31,3cbf96ea,3bb15915,3bf53444,3b367b7c,bf339f5b,3fa26f3b,bf8c03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56fa0f,be6cebf7,be1483a8,be2aea9b,bc21bafb,3c77e892,b987ca78,3d9112a2,3d3a83b9,bcf65466
3de3b0ca,be37380d,3cfdf6e8,bbfb7fae,3bb18f92,bb581074,bb87ae2e,3f9eaae5,bf46b77b,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a41f1,3b181555,bd1c5206,39f98340,bb3e4abd,380225f0,3b032aa6,3fc6e3b7,bf409593,3b9dad60
bd241a66,bf207854,bf1037d7,beb29616,3c03aabb,3cc38c24,3a9de72c,3d5d07e0,3d8b3a42,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9326c4,befe5923,bebf4e9d,3e390335,bc066c41,3c6120cd,bbc0b094,3d14a1c3,bcb744a4,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b418c,bebf635f,3cbd8960,3d5e0528,bb4cca47,bb70b0b8,3b1d9412,3f601523,3f846b3f,3e1be3a6
3c76bf7e,3e19f51f,ba593aa0,3ed0e949,bdef0687,3e99823f,bbc09658,be7c89a1,bd9d3928,bf30830f
3b25aee0,bd82eb04,3eddccd2,bf16d0f5,3a4b8c02,3ca69e34,bba94bac,3d71c305,3c3af66e,3e636072
bcb97990,be7318e2,3e2eac50,bd05f7e2,3ce3443e,3c8864c0,3c915a36,be9827ef,3e9d6757,bdccc8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887600,bbe65941,bce0497f,bc3b8ae0,baa70386,3c01e184,3acdcb5c,3fa262c6,3f96af7e,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025c96,3c7ce4ac,bc2943d9,bd04cec8,be16aea1,3e83c8e1,bd7c40b0,3c308cd4,3d742d02,bc11386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95d8c,3b81cf21,3c7a8580,bc46eb9e,3ac15dad,3b973fb0,bbbef4a3,3fbb6172,3f9c2a27,bd90b20d
3bff3bdd,3eea8d70,bf1f3c91,be0cf88c,bc2ad148,3c761a70,3bec97cc,3ddcdd31,3d4b2774,3dd420c6
bf01c4ae,bc8dc48f,bd307603,bbfeeedc,3b5def3a,3be88dad,3a1b4ff8,3fdf627a,be2f4d7a,bd15d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b81ff,3ecdd9e2,3c7d18ce,3d98f1c7,bb6fd020,3bb3ed47,b97ff4ac,bcd32828,bc458110,bfb98726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee7adf,3c8efda6,bb591cb7,3bcd6182,3acb11ce,3b84395a,3b80b3e2,3f9efc8e,3d895331,3f90dda2
3c2c728b,bd25a4e3,3f7047c2,bc917ff8,3c4f3029,3c6177c4,3ab90364,3d480e70,3c969c96,3da93d60
3c14cd17,3e43d273,b7de5a00,3d330302,3a23922a,bc1f920a,3b6ce0f3,3ec42a49,be90ce53,bff64933
3a6b50b8,bb837da4,b8d5c7ac,3ba6aab6,3ad12fc0,3b0bf718,bb3ff860,3f63be79,bfbc3e9a,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ccb34,3c548815,3c0f2b41,bb9afec3,bb9c5a0b,3b98eb00,391ca3f8,3fab2b40,bfca5031,bce5090a
3b2c3a83,bcba80c0,3c07bcf4,bcdd8d3e,3ecc5733,3cd1a7d2,3ebf22d0,3d4ae1cd,3cc595cc,bcda13db
39836e58,bc09be52,bd3c8c14,bf966e95,bc7aa1ac,3c858c65,3bbb4237,bd944674,bd0304e0,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b8c60,bc9f6751,bd2cbd2b,bb09db00,bd8acbd0,3eda87b7,bd2260f8,3d4d9452,3ccd9197,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb056a24,3cef512b,bb3e62e9,3c1737ee,bb2d9f05,bc52ee88,bb30a352,3ed3120c,bf88be65,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847449,3c997e86,3ba42127,bcefe2ee,bf4bd624,bec26d2a,bd1efb04,3d2499b6,3bc1bd68,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c310588,bf0d4f62,3d3f62a8,3ebaee10,baad4e60,39ae7aa0,3adc8f58,3d64ad37,3c157f08,3e71cb78
bb23d52a,be80beaf,bf159873,3e0597c8,bb769c83,3b866503,bc0647fa,3e2b07eb,3d71ce06,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b8ae,bef0d4e2,3cb35aff,3d46069a,3b4a4a64,3c0e88c2,3c0631fe,3efb7e7a,bf82e8d2,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56c9b,3efed3d5,bd0be1d4,3cca8208,3bb805b6,ba3866b0,bb997088,3e0d6d2b,3fa3148f,3e723326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd9ea8,bca09882,3998c113,3c1b5dec,bbf0cb07,3b8c9c6f,3b74a135,3f990ef9,bf35b85c,bfa32578
b81d4c80,3e233087,be24eba3,3e8fd3e9,3c613fef,3b6b64f8,3ba7f9a0,bd8295c1,bc5afa9e,bf92df58
3ecb2466,bf31b71b,3e5abdbb,bbe402ec,bb3ba40f,bb0c1fec,3b943282,3ee9d7c9,3ed252a7,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8de76f5,3ad0b936,b99114f4,3be54ef6,3a1848f5,baf966dc,baae1e9d,3fd95e74,3e5e6423,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a28ec38,3f209295,be843ede,be0dd300,3bea6826,3cb4bd54,bb8f869b,3dba4f0f,3d45c744,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2001,3f1546e3,bd6a002b,3d4cc54f,bb43c4de,3c40627f,3afa12b4,3f73e595,3f79d3db,3dbebb29
3f09f26b,bd09b1d2,bb78580e,bc710a83,3b88bd93,3b750179,ba3d99a6,3f9d22ae,3fb68722,3c9ee3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22b5fc,3e16569c,bd3525d7,3f086d50,3df53cdf,bea59140,3c76023a,be3dc37f,bdc2e324,be94ebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c202c,3e3be6b4,bae69558,3d4615ef,3ab877f4,bc1dbd5f,baa62e87,bef12caf,becfd327,bfec2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c8d0c,bc72f956,3dcac5f1,3c743ae0,bdc8fd75,3e804369,bd4ae464,3da5c64b,3d297300,3d2286af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb981452,3c259214,bb2aa402,bb72d3f8,babe1448,3aac3382,bb78f452,3e004c4a,3f9cc6aa,3f815ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2acd7a,3a60c558,bad2640b,3bda9ed4,b9090cb0,ba0d3960,bb101938,3f3d7c65,3f980111,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7a1f4,3d066289,3a268554,bc0eaaba,3a4698b2,bbd00a8b,3b9f6503,3fe5867f,3e18683a,bd59ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83bde8,3e93779e,3eca2de3,3ef4383e,bbe224d7,3c89cc0a,3c167d7c,3c447178,3ce42e45,bea3b56a
3c594e73,bc4f15d8,3f200863,bbbda520,bb231ea7,3c1e975f,bab72756,3d0c4c3b,3b27a1be,3de285aa
3b47a22c,3e4d433a,3c02c2bb,3d40ea14,ba72a102,bb5acf3c,bb9dccab,be5373e4,3ef8df35,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dd0c8,bef881fc,bf20f728,bec008ab,38cd2a80,3c7d5698,3b28e286,3db4dc91,3d051aaf,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18f18,bf006628,3de3171b,be140078,bc3859ec,3c3ce769,3c803f9d,3e230a5b,3f64eab6,bf0cbda5
bf26823b,3d23e454,bd1d53b2,bd18e88e,ba9de352,3c36ce8c,bb650102,3f8e54aa,3f8c2ba0,be9b6c64
bba63bfe,3c943c76,bb33907f,3beb7906,3ab46505,3b77558c,bb6e6f22,3ef388e3,bf9944c3,3f7be847
bde54806,3d9bfb7c,bc9fe798,bae4d0c0,bc07e428,bb9d627d,b948d590,bf3b4df7,3fba9c35,3df8f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54c05,3a75e384,bab64334,3c076098,b9a43c68,baccc418,3a68f75e,3fc77f20,bf961070,3ddfaede
bb6fcc8a,3f074471,bd01d0e6,3e1e4e19,3d077bfb,3c12b91e,3bc7cfb1,3df95e0a,3dc9af90,3f24b7c4
3d148d98,3e7673f4,3edac6c2,be94503f,bd224931,3cf317d7,bbbed723,3d926799,bd086107,3e819500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99b566,bcb48873,bb32d163,bdcad4e4,3d9327f4,3f5f51f1,bb6ea955,bc898a64,3c5ced5c,3c5ce7bc
be6c4c20,be440cdb,bb3352ac,3d52caef,3ba2e240,3ab82000,3b4b2ac0,3f573c82,3f8b8984,bfc660b2
3c76256f,bbd65ad0,bc820d34,bc0e039c,3ebff9b2,3c053968,bf32ab51,3d0debe4,3ba9bd84,3cc19620
bde59c06,bea37564,3c8683e9,3cb89c56,3b9cb03a,3c1e33a3,3b9cb274,3f8c8ab1,bf37b862,bfa1f4bf
3e32fb49,3e9d658c,bbd1dffb,3cef81c0,bb985039,bb6cfb62,bab81562,3f7f39cb,3f61b870,bfb7fa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1bc13,3ea87968,bc5ddc0a,bc3ccac6,3ab3fb85,3b892d24,bbb4eb58,3fcc4d02,be986e7d,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ce9ba,bb05de08,bb5fe56c,3b76ee88,3a81d62e,3a04ed38,bb0cada4,be3fb27b,4000778a,bd3d7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cb3d,bed77533,bd77f390,be25b329,3cafdd3d,3c33ef8f,3bd7f886,3e149aeb,3d10e78e,3dbc5158
bc51f9be,bdcf1840,bf117941,3f10eb94,b87c5f20,3c200d4d,3c1751e1,bd43e1d9,bc40cbcc,3d350a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232764,3b602580,bd50b9f1,bb151220,3ba70fd2,391ab3d0,38f6d7e0,be1bb21b,3fe2def2,bd2e64d2
bc354a0f,3d444c17,3c498317,3f96cec2,3cde1040,3e4a1b0b,b9a902d8,bda34665,bd09ea36,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191bf4,bee30272,3ca5a90b,3d4740f8,3b98e504,3c0ad248,bb90a5ad,3f921ad9,3e9835c2,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c987c,3f2fb735,bf380977,be353753,bbc50c21,3c64b468,3b0c3318,3dec2fbe,3d72594b,3e5edcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c83c3,bd2b7ab7,3f467c2d,bd426e64,3c239453,3c34151e,3af21e90,3d840a5f,3cc2d0aa,3e2156f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e229a,bec7c25f,3cef3d11,3d819aa8,3c01a984,3baea81a,3bfbb04c,3f8bd165,befc3656,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3546f2,3c4bf4a2,bdd05175,ba8206e0,bb0957d7,bb67a5cc,3b4f8223,3e98b94c,3fb84e11,bcd9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a963233,3d9c08bb,3b9608b8,bd5f781e,3a0faabf,3c2acbe4,ba70a0c2,3baaa4dc,3cf3eb4f,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa36a,bc3afc3f,be8114bd,bb73b7a0,3c82469c,3b836fb8,3b8d0868,3f047673,3f60ad2b,3ccbb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede9b48,bc68e620,bdda1660,bd295795,3b8307d5,bc9b6fd4,3c13b7ee,3f5bcf98,3dce732f,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
