# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13102e,bf2db256,3f000a69,c0070d96,3e9e6dd3,3fc0331d,3f228b4a,3ef5c28f,3e5f3b64,3f1b645a,bf0b1b5d,bf20ac38,3ef58989,bf5ba6bd,3e9be9b2,3f7f62fc,3f17d734,3eec6e52,3e5d77d2,3f120620,3f56e858,3f474ca9,3f60a442,bf037d21,3f73d77c,3d8daedb,3f4e1b98,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2881be,3f0d8788,3ef4ff25,3f004dae,3ee13643,3e2ffbc0,3e2059de,3e0db9d8,3dfdada7

# JACOBIAN - 9 x 10
3b1233ac,bc79ce69,ba8858c8,bc0eb932,b844e560,3993a8b8,b8304860,3f2faeaa,3ea30574,3f2c1c6c
40e5640e,40f3b68a,3fb06481,00000000,3fddc2b6,40908270,00000000,00000000,00000000,41033aac,00000000,00000000,00000000,00000000,41841683,3fe4c344,00000000,00000000,00000000,400d28be,00000000,00000000,00000000,00000000,00000000,41aa0704,40523dc0,00000000,414e9a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a4ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418028c0,40c9faf5,00000000,00000000,41682d23,00000000,40a62e4d,00000000,00000000,00000000,4193e060,4161ace1,00000000,00000000,40df60d2,00000000,00000000,00000000,00000000,00000000,3daef980,40dfab80,00000000,00000000,00000000,00000000,3fc6963f,00000000,00000000,00000000,00000000,00000000,412b255c,00000000,3eb85250,4025e14f,00000000,00000000,3fd78700,00000000,3fe25dcc,00000000,00000000,00000000,4104d007,3f9bdcb4,41ab256e,00000000,40ee6357,00000000,4145adce,00000000,00000000,3fefbee5,00000000,00000000,00000000,00000000,418c4776,404fb8c6,00000000,00000000,00000000,00000000,3f198c64,00000000,00000000,40cb2a34,00000000,00000000,00000000,00000000,00000000,418ff84d,3fc0b3d2,00000000,403aae21,00000000,00000000,00000000,00000000,40c26e7c,00000000,00000000,00000000,3e2f80f8,00000000,3f71384e,00000000,00000000,4001d93d,00000000,00000000,00000000,40c2e333,00000000,00000000,00000000,00000000,00000000,00000000,406c82d1,00000000,00000000,00000000,41631192,3fd1667e,00000000,4076a930,00000000,409ac604,00000000,00000000,4197db78,41777027,00000000,00000000,00000000,00000000,00000000,00000000,3fc59666,00000000,00000000,00000000,4181cf93,00000000,414401fa,00000000,00000000,00000000,00000000,00000000,00000000,3f5aa69a,40bcb8b1,401880a6,40578ada,00000000,00000000,400bd549,4197a247,3fc29a5e,00000000,4175a92e,00000000,00000000,00000000,00000000,00000000,4081ade1,00000000,00000000,00000000,415f5498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014b1ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff28f23,00000000,00000000,3fa0b368,4190bf64,00000000,00000000,41040752,00000000,00000000,00000000,00000000,00000000,4051589f,413e2e8c,00000000,00000000,00000000,00000000,00000000,00000000,41232d62,416e1d54,418c0d73,00000000,00000000,3f9ccee8,40975762,00000000,3f252e28,00000000,00000000,00000000,4102cb02,00000000,00000000,00000000,41021331

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb822c84,bb816024,3c19eab7,3d29ee59,bdde9fb4,3ec1bf7f,bd442c24,3d093938,3c85f8f6,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24bd25,bf49f338,3e611f5e,3dacbec4,3ad52ad7,bb2526b8,bb899be9,3e930ff6,beaafd66,3f1d7f1c
bb851c16,3befb73d,3c242ef0,bcbe1258,be1e9b35,bee8befa,3cb6021e,3d3941b0,3c962a2d,3b9d3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb243c,3b54b73b,3ac3cdb4,bb3b26a0,3f1124ad,bea4603e,bce9eb2a,3cceabae,3bdc81ce,bba87554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273272,bec533d9,3cee00de,bd86cbe0,bb805b2d,bb63f447,3b9f30bc,3c1f8eb8,bf450556,3f85157b
bda0b544,baed8b5c,bc0ff302,b9969cc8,ba778162,b7394e00,3ab0f6ee,3fc1810c,3fb50708,3c93f839
bebf46a7,bdc0dda2,3c51ae24,3d15c968,bc25dbe9,bb63a065,bc16677c,3f0c2da1,bf9669c4,3e050a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11bf51,3eec12ca,3e2977ec,3dbd76b2,b9e91560,3b98b755,3b3fc8e8,3f1117f2,3dd65def,3d938f8e
3f3285a9,bcc87bbd,3e325e70,3c774898,badf6f0c,396ba0c0,bb9edb67,3f9eadcb,bd3da3bc,3d017d35
bb5dbe02,3d0bde38,3a08ebc1,3bc6598a,3932ca0f,baa08640,bac17ad0,bf7f8d90,bcfdef78,3f920900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c6feb,3aedecf8,bb8a8b9e,bc812a45,bb811f13,bc63d1c6,3ba34dd7,3fae1f02,3fabbccc,bdbd07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc96c2,3bc73b34,bf573a95,3e0702b9,bda9b077,3c9b8595,ba014f20,3d5cfbfb,3cc3d264,3e2bb858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea55e,bda1e2d8,bc350b42,3cddd14a,3bb708b2,3bf72cdd,3b61ede6,bf339f5b,3fa26f3c,bf886db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c9a08,be3327cc,3e2394f4,bd21b884,bc2a0568,3c7722b7,bac717e6,3d9112a3,3d3a83bb,bb92ae60
3bc645a0,be1d0770,3c948fab,bc36761b,3bbcce80,bb586b70,bbcd062c,3f9eaae6,bf46b77c,3ee3e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c9b1,ba8e2ff1,bd53932b,3bdfc6ca,bb408400,3819b9c0,3ad0d8d6,3fc6e3b8,bf409593,3c8c7734
bd1a4cfa,bf1b44fe,beda7c2e,be5591ce,3c03a3a9,3cc60fc9,3b83c0f2,3d5d07e4,3d8b3a44,bdefaf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98eba8,bed93b0f,be4e7b23,3e56fcbd,bc122f9e,3c615338,bbcabbd6,3d14a1c4,bcb744a6,bfaca612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49295c,bea81b94,3c69b4c1,3d6fa603,bb65f2f3,bb7a884c,3b8ef935,3f601524,3f846b3f,3e3c223e
3c70d688,3e33942e,bc92636c,3eff4794,bde3d068,3e9b05df,bbf81d0e,be7c89a3,bd9d392a,bf3e7f14
ba09b6d8,3a316e00,3edff027,bf1b42fb,3a74ea8c,3ca4e70e,bb334280,3d71c307,3c3af66f,3e6ed0e0
bdc6c00e,be4821c6,3e988e38,bbf72500,3cdded1e,3c898c6c,3cec06ec,be9827ef,3e9d6758,bdc7c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf46434,bc239905,bd195017,bbe66f6c,ba0247c0,3c006af6,3b169361,3fa262c7,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6eca76,3bf54bfc,35488000,bd1a07ed,bdfa856d,3e843f3c,3c9935f0,3c308ce4,3d742d04,3be193a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b84bd,3b874288,3ccba60c,bc390b8c,3ac81bd4,3b965a94,bbc5abc0,3fbb6172,3f9c2a27,bd81cf05
3c4028e2,3f112f36,beee056f,bd99b471,bc1e8380,3c75cfc9,3c10db71,3ddcdd34,3d4b2778,3e00c3bf
bf1ef91a,bc864d7b,bd6607d8,bbbaf820,3b338b7f,3bea99ba,3aa6a98c,3fdf627b,be2f4d7c,bcff9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8f97d,3f0159f3,3c2474ab,3d9b3a1c,bb87150b,3bb2d78d,b914f1b0,bcd32828,bc458118,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab0bdea,3c9b8c95,bb98bb06,3c09b894,3b0233b0,3b84755f,3b984f9e,3f9efc8e,3d895332,3f9285a1
3c506c10,bcb4268f,3f74b022,3e1dc6f0,3c410278,3c640636,bad5a578,3d480e72,3c969c98,3dcf9e90
3be7b5b8,3e6ff0f1,3b01111a,3d21066d,3a08c0ff,bc1ec0c5,3b20226c,3ec42a4a,be90ce54,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42b032,3c4df676,3c5aae33,bbfe8055,bb9d492a,3b98e4ec,b766b400,3fab2b41,bfca5032,bc9d08c0
3bba8806,bcb1720c,3c7adf31,bca392ae,3ecf6cea,3cd4548e,3ee943da,3d4ae1cf,3cc595cc,bc3b39d0
b9893ba4,bada8220,bd35c7b1,bf965fb0,bc6a6940,3c889783,3b8f52e6,bd944675,bd0304e1,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0078f4,bc6114ac,bd30a616,bc9ac95c,bca924c8,3ed90b6f,bd042b17,3d4d9454,3ccd9199,3c7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb67e7b0,3d0ac326,bb8d4b1d,3c1d98e0,bb27e803,bc50fa78,bb5e4afe,3ed3120e,bf88be65,3f8b3fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cfd0c,3c9cfe8f,3bf238a1,bceb22e9,bf4bbb57,bec037d0,bd18f662,3d2499b8,3bc1bd64,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55ba98,bf140fef,3e5db925,3eafe1dc,3af12970,399f5380,3ba2b4e8,3d64ad38,3c157f0c,3e856f69
bbb699e2,be2429e2,bef77ac6,3e66d5a7,bb2f9492,3b815955,bbe47166,3e2b07ed,3d71ce0a,3ec26ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85fe2,bedc0340,3c5b823f,3d78f55c,3b8f9cc9,3c0d16f9,3c0ce81c,3efb7e7c,bf82e8d2,3e3826c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89f86,3f07a509,bc93bb7c,3cfcd206,3bb93eda,ba169870,bb5847e8,3e0d6d2c,3fa31490,3e82dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0800b4,bcd9b8d8,3af1843d,3c1cfeac,bbec7093,3b901d02,3b19e004,3f990efa,bf35b85d,bf9e3ad7
3a92c8f6,3e8e196b,bdd98ea3,3e8a722e,3c6c8f4d,3b5e8cb8,3bc3bda6,bd8295c1,bc5afaa0,bf8fcc7b
3ec156fa,bf315f83,3e12fa42,3a036fa0,bb492f80,bb0abd6c,3b983d48,3ee9d7ca,3ed252a8,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b970a354,3b33a1a0,b9c20336,3bcac42e,3a25507e,baf1a06c,ba4c8b56,3fd95e75,3e5e6423,3e9cf1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8c7ae,3f25ac69,3d907518,3bd12300,3be90ae8,3cb5b636,bbab27d9,3dba4f10,3d45c746,3e95d0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081f0a,bcc8873b,bc316a08,bc3a3d70,3b8bd0d3,3b7984f4,ba531f6e,3f9d22b0,3fb68724,3cfe5b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c171bfd,3e3732d1,bd66d2fe,3f0ddb78,3df1819c,bea74dcf,3c810198,be3dc380,bdc2e326,bebba808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb886775,3c3d9170,babe0124,bb923b64,babf8d36,3aafe446,bb9ad341,3e004c4b,3f9cc6ab,3f833230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb199fdc,3b8344d0,ba7f9e1c,3bb5c750,b971efc8,b9eebc60,baad28a7,3f3d7c66,3f980112,3f801bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1212,3d08e907,3830b540,bc248e9f,39c6aaf4,bbd05a44,3bad80de,3fe58680,3e18683a,bd4ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b8071,3ebfd196,3f0365a9,3ed5e719,bbbec700,3c88f98c,3c3f3e0a,3c447174,3ce42e45,beac04e0
3c3739df,bc8aa327,3f648476,3e327f99,bb0fd2d5,3c222646,bafd3f1a,3d0c4c3c,3b27a1c4,3e1197ae
3b831290,3e7e2db2,3c31ff91,3d332ca6,baac28be,bb5869b8,bba5100e,be5373e5,3ef8df36,bfea4e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ed7c7,bed92175,bef083ad,be89e76e,3abd47d4,3c7c6210,3ba2a86e,3db4dc92,3d051ab1,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbd8cd,beef90aa,3da38914,be0413b9,bc4588c6,3c3d3bda,3c73a324,3e230a5c,3f64eab7,bf03ba8d
bf22b752,3d794436,bcdb137a,bce81732,baf152d4,3c351cb8,baeaa7b8,3f8e54ab,3f8c2ba0,be9150f7
bbac806e,3caa21d9,bac63661,3befa032,3a9c3450,3b7afe53,bb814bd1,3ef388e4,bf9944c4,3f807cac
be6358db,3d8f1b67,bc120516,bc2bbee8,bc002694,bba1cedd,b942c1d0,bf3b4df8,3fba9c36,3e05d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd716ad,3b09eb7d,ba61b8ca,3bed8990,ba03d224,bac2d9e8,3a6bdb96,3fc77f20,bf961070,3df5f37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c88ad,3e7bd4a0,3f19fe5b,be728118,bd18f78c,3cf0ffcc,bb8de733,3d92679a,bd086107,3e9c0777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b458bef,bcbc5959,bb6e3377,bdae961a,3d71c3a1,3f60ffc0,bb0ea578,bc898a65,3c5ced5c,bae181e0
be6dce83,be1769a6,bc3e1ae0,3d528cbc,3b9a9520,3ab507ec,3b5c7f5a,3f573c82,3f8b8984,bfc010e5
3c73de7a,bbd16256,bc842395,bc413bb9,3ec51771,3c014bcc,bf02aa90,3d0debe6,3ba9bd86,3d2961ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aa486,3e9ecd02,bc3749c9,3cc09476,bb8f3e0e,bb6c4de6,badca879,3f7f39cc,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61f690,3ea4f17c,bc040a50,bbe7b960,3a8a3b31,3b8cc9c1,bb82d0dc,3fcc4d02,be986e7e,bf575f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badecaba,bad7a1ce,bb530330,3b21a76c,3a9824c6,3a0b3f7c,baed6f52,be3fb27c,4000778b,bd204998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04a76b,bebf188c,3e4d6d92,bcc2d5e8,3caba23a,3c35271c,3c44dc1a,3e149aec,3d10e790,3dff8411
bc5c5a6c,bcf5e1f0,bed3f02e,3f03cdf1,b81f1cf0,3c2655be,3bdcceef,bd43e1da,bc40cbd0,b9a83900
bc0b8c4f,bf42b874,bec8fd96,3ea21c09,3bfd72de,3bc9a112,bbb402d2,3c30af36,3c5fa026,3eab5a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b34a4,bc767578,bf370a9e,3e0100f8,3dd7f430,3c86a2f8,3b26556e,3ceacd2a,bcb798fe,3e2ce632
3f057aa5,3afcd054,bd872dd4,3bc5a778,3b9a217b,392aa980,389c1120,be1bb21b,3fe2def3,bd0a17ea
bbd4370a,3d50de19,3ce9a16c,3f992a92,3cd29306,3e4c4487,3a7dc958,bda34667,bd09ea39,be022952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0309fe,bec86944,3c4aa614,3d808886,3ba7022d,3c093854,bbc0ccdc,3f921ad9,3e9835c2,3e440c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47bc42,3f32b29c,bf112c1a,bc21fa00,bbc716f9,3c654932,3b5cfdc4,3dec2fc0,3d72594c,3e7771cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa2550,beafd467,3c93930a,3d982295,3c0624c1,3baee5c6,3bfff3c8,3f8bd166,befc3656,3e41bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf561c0,3bec55d2,be0e421b,3bf26818,bb2bd214,bb638218,3b9a8d88,3e98b94d,3fb84e12,bcd37354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a79fe37,3dd0f76c,3b804af4,bd82c46d,39de0e9d,3c292fbe,b5ebd000,3baaa4d4,3cf3eb50,3fc4f82c
3f10a3fb,be840549,3ceca32f,3d33a709,3b50d542,3b4f09b8,3ab1aec0,3e6d7f88,3fa0771e,3e9c8d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60b08,bb4e9c7a,be948de0,3c832738,3c7fc40c,3b752920,3a883094,3f047674,3f60ad2c,3d173990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0a29,bc1d129a,be289025,bd0081b3,3b94ac8f,bc9c0c18,3c5a00b0,3f5bcf98,3dce7330,bbbe1da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
