# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6fe0,bf33de47,3f2682f0,c00394dc,3ed031aa,3fbd1701,3f1d8ff4,3ef5c28f,3e5f3b64,3f1b645a,bf2be02e,bf256e27,3f1b0436,bf627509,3eca80fd,3f7eddd6,3f13cd20,3eec6e51,3e5d77d1,3f12061f,3f3db90a,3f435e51,3f4bbadf,beeec5ea,3f6b2027,3dbf4940,3f5105fe,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283fd7,3f0eb7ff,3ef1de76,3efafd38,3edb8290,3e2d009c,3e097364,3ddf2720,3dc38843

# JACOBIAN - 9 x 10
3c2d82b7,bc4cc40a,3a7d2c40,bc4378b9,39cd1c70,b6e47900,b91c7e0c,3f2f4da8,3e95e5b9,3f2b8fdd
40f61821,40f29b89,3f6212fe,00000000,400dfc27,409168f3,00000000,00000000,00000000,40f9e64f,00000000,00000000,00000000,00000000,4181b8ae,3f765b4c,00000000,00000000,00000000,3fb0c500,00000000,00000000,00000000,00000000,00000000,41a8c57f,404d169d,00000000,4156a103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110af0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178ffab,40d76a2a,00000000,00000000,416603a1,00000000,40b661d8,00000000,00000000,00000000,4192617d,415c2972,00000000,00000000,40ea2157,00000000,00000000,00000000,00000000,00000000,3fa225ba,40d95443,00000000,00000000,00000000,00000000,3faadf1b,00000000,00000000,00000000,00000000,00000000,4124d196,00000000,3f3c5479,3fe8a2c5,00000000,00000000,3fffba3f,00000000,3f9af95e,00000000,00000000,00000000,40fa24b0,3f8a4de7,41ac4376,00000000,40d81c78,00000000,4140eaf4,00000000,00000000,3fee1e54,00000000,00000000,00000000,00000000,418c50df,4070af6f,00000000,00000000,00000000,00000000,3f02654c,00000000,00000000,40bec739,00000000,00000000,00000000,00000000,00000000,419325f2,3f78c7e6,00000000,402a9f0c,00000000,3d3988c0,00000000,00000000,40d21ed3,00000000,00000000,00000000,3e9eb524,00000000,3f22ac5d,00000000,00000000,3ff736ac,00000000,00000000,00000000,40caac47,00000000,00000000,00000000,00000000,00000000,00000000,403d122c,00000000,00000000,00000000,41655db4,3fe4608a,00000000,4073dc01,00000000,4095efc6,00000000,00000000,41955a83,4173a81f,00000000,00000000,00000000,00000000,00000000,00000000,4007bbf0,00000000,00000000,00000000,4181ad73,00000000,4144149f,00000000,00000000,00000000,00000000,00000000,00000000,3f367f07,40b1d3d5,4005166d,4057b862,00000000,00000000,4007cdd7,4197316c,3fa1f56b,00000000,4170bf56,00000000,00000000,00000000,00000000,00000000,405386ad,00000000,00000000,00000000,415ac434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006dbd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfa64d,00000000,00000000,3f94b4d8,418fb3b8,00000000,00000000,40fe203d,00000000,00000000,00000000,00000000,00000000,4042949d,413879d4,00000000,00000000,00000000,00000000,00000000,00000000,4126f8f3,4172adea,418cf00c,00000000,00000000,3f931e28,40843b04,00000000,3f89a6b5,00000000,00000000,00000000,410451be,00000000,00000000,00000000,41041910

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb37f4,bb8df2ee,3bf9a82d,3d3d8345,be143e68,3ec50082,bd4e7b96,3d093938,3c85f8f7,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc304b4,bf49ae01,3e8a68a5,3da162b7,3b33abac,bb3cab38,bb87e101,3e930ff5,beaafd65,3f1d7f1b
bb8c4032,3be8acea,3c507577,bc9deaec,be6b3414,bee413f2,3cb61f44,3d3941ae,3c962a2b,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befcafd,3b60f90e,ba8fee50,bb8078d8,3f053c59,be9fa927,bcec9e2e,3cceabae,3bdc81cc,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f3921,bec553ba,3d07f26a,bd82f933,bb72653e,bb74fb60,3ba711f0,3c1f8eb7,bf450556,3f85157a
3d0e8d80,bad9980b,bc03b0c6,ba38c3c4,ba91ff98,35bf0000,3aa2e33c,3fc1810c,3fb50707,3c93f836
be917f24,bdadc78a,3ca253a3,3d1651c2,bc07a088,bb5778fc,bc16b936,3f0c2da1,bf9669c3,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e91e0,3ef1d748,3e5db172,3db18765,bb080bf0,3b99f658,3b3b7550,3f1117f2,3dd65dee,3d938f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8eec5e,3d0f306f,39340564,3bb3a602,393f9ae7,ba6e1110,bace14c2,bf7f8d90,bcfdef78,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed06d,3aa0b3b8,bbac8f3e,bc72a18b,bb8d7413,bc5ca46a,3ba3da99,3fae1f02,3fabbcca,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0b8218,3bcfa9f4,bf4cef5f,3dc62176,bdb8183e,3c9c78b4,ba5ea968,3d5cfbf9,3cc3d264,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc50bc6,bd92abf0,bc3b6d19,3cd6ed96,3bafa953,3bfc09fb,3b658bd8,bf339f5b,3fa26f3b,bf886db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52f7b3,be2aa805,3d04a360,bd8980ea,bc1f8876,3c750334,bad6aad2,3d9112a2,3d3a83b9,bb92ae70
3dc040fc,be190b91,3cc3f493,bc2c7a8c,3bae8447,bb58f644,bbd31e94,3f9eaae5,bf46b77b,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8214,bad9b781,bd3f5d2c,3bb1d756,bb3da5d1,38557458,3acb7d3f,3fc6e3b7,bf409593,3c8c7730
bd22fef6,bf1a441e,befbe470,be75d34a,3c0392b1,3ccc5309,3b8c75f6,3d5d07e0,3d8b3a42,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c949cd0,bed36442,be8e7cbe,3e51214c,bc036811,3c61a672,bbcaefd2,3d14a1c3,bcb744a4,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6de2,bea480cf,3c9674e3,3d6bdf02,bb4616ee,bb89ee2a,3b94e197,3f601523,3f846b3f,3e3c223b
3c768ed0,3e370b5d,bc343eca,3ef6a9af,bdf1a2c2,3e9ed5ec,bbfc8e90,be7c89a1,bd9d3928,bf3e7f12
3b02880e,3c244120,3ee292e9,bf1ae141,3a41e920,3ca04004,bb24002a,3d71c305,3c3af66e,3e6ed0de
bd1009d4,be40fcd9,3e7e0b96,bc5f29b8,3ce45bef,3c8c448e,3cf3e7ea,be9827ef,3e9d6757,bdc7c77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6a7c0,bc2b7f8f,bd0a5169,bc06557a,bac07f26,3bf8f228,3b1b08c8,3fa262c6,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c161d94,3bcc59dc,bb8a8604,bd15df70,be1ce666,3e8559bd,3cd93548,3c308cd4,3d742d02,3be19388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6f31c,3b87f22b,3cad509f,bc3faed2,3abf8de0,3b93e5e2,bbc5f432,3fbb6172,3f9c2a27,bd81cf04
3c0acadb,3f151c40,bf09df5a,bdb6051e,bc2dbb5f,3c74e1ce,3c12f799,3ddcdd31,3d4b2774,3e00c3bd
bf06fe21,bc84efcc,bd533002,bbcf92cc,3b68243e,3befaefe,3aae6588,3fdf627a,be2f4d7a,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16bfc9,3f050c68,3c4d01f5,3d9bb45e,bb68030e,3bafed6f,b90c71d4,bcd32828,bc458110,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4482a,3c9cd550,bb88a2ab,3c042b9b,3abc4936,3b8501a7,3b9a368b,3f9efc8e,3d895331,3f9285a0
3c331e70,bc9bcbe3,3f76b2a5,3df16688,3c529a40,3c6a89a5,bafbc734,3d480e70,3c969c96,3dcf9e8e
3c0fa821,3e76037a,3a9c3bf0,3d2753d0,3a2a0f48,bc1c871f,3b185822,3ec42a49,be90ce53,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba3b6,3c4c6aa7,3c3ebced,bbeb0f00,bb9c0245,3b98b885,b7d4af00,3fab2b40,bfca5031,bc9d08c0
3b4fff67,bcaf8d65,3c4ddb4a,bcb280a0,3ecb5bc1,3cdafb82,3eeceddf,3d4ae1cd,3cc595cc,bc3b39d6
3933f5c0,ba35f980,bd3b24a1,bf96fb55,bc7e8d4d,3c905e37,3b8acf4f,bd944674,bd0304e0,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22d2c4,bc51705a,bd336341,bc800a15,bda31a0e,3ed52f19,bd00dfe4,3d4d9452,3ccd9197,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15f9ea,3d0d4a8a,bb7506a0,3c1fe2ce,bb2ebb4a,bc4bc1c4,bb620b36,3ed3120c,bf88be65,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863200,3c9cbd5a,3bd6c2b7,bceac33b,bf4baac0,beba86a1,bd181275,3d2499b6,3bc1bd68,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37f3ff,bf14f64b,3e16ba18,3eb320da,bb0acb7c,396bec40,3bac5f78,3d64ad37,3c157f08,3e856f68
bb46c11a,be15add8,bf08d411,3e52c355,bb843e63,3b68ec95,bbe026ca,3e2b07eb,3d71ce06,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f94f6,bed8bea2,3c8d3734,3d6d872a,3b3489a6,3c0948db,3c0d37bf,3efb7e7a,bf82e8d2,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbdcba,3f08b9b9,bccdf479,3cf0f953,3bb787e5,b97db600,bb4ee2e1,3e0d6d2b,3fa3148f,3e82dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd4d3a,bce20a91,3aa5ca75,3c20f608,bbf19f6e,3b990c72,3b10f5d1,3f990ef9,bf35b85c,bf9e3ad6
39238b40,3e96ee4b,be0672f6,3e8c132d,3c5e2dfa,3b3cfa20,3bc60d20,bd8295c1,bc5afa9e,bf8fcc7a
3eca08f6,bf311dec,3e33f298,ba7d3520,bb37d6b5,bb070b50,3b98593f,3ee9d7c9,3ed252a7,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90781ed,3b3f2095,b9ab0391,3bd449a2,3a14e141,badd597c,ba3e5254,3fd95e74,3e5e6423,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398cd5f0,3f263212,bd8bace4,bcce3220,3beaa07f,3cb810c3,bbada315,3dba4f0f,3d45c744,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fee7,bcbd2a39,bc03581a,bc46c4ed,3b87dd0f,3b828cda,ba542c68,3f9d22ae,3fb68722,3cfe5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20e9a9,3e3bb93e,bd552e8c,3f0d6b54,3df5f53b,beabaacd,3c8142e2,be3dc37f,bdc2e324,bebba806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b558f7c,bc7e6364,3de18ec0,3d2cb874,bddb5ca0,3e780f9e,bd40318f,3da5c64b,3d297300,3d7e9748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95e910,3c407d41,baffdf59,bb8b5e0a,babd598c,3ab91a10,bb9d5176,3e004c4a,3f9cc6aa,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2878bf,3b931974,baa1ff38,3bc2adb8,b8dac6b4,b9794dc0,baa18e5b,3f3d7c65,3f980111,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b1d2,3d08f4d1,39bcf7a8,bc22d71e,3a5fb638,bbd107d3,3bae59b0,3fe5867f,3e18683a,bd4ec8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856dd9,3ec634d6,3ef17b99,3edd27be,bbeae381,3c86afb2,3c42c0d3,3c447178,3ce42e45,beac04df
3c544f65,bc8edd8f,3f4ab671,3e0b90f1,bb27f63f,3c2b3a15,bb0198ce,3d0c4c3b,3b27a1be,3e1197ac
3b52cc98,3e827c96,3c219508,3d38ca82,ba589e58,bb51ee10,bba561b0,be5373e4,3ef8df35,bfea4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c497ad5,bed4334a,bf0b7e64,be9618bf,b98020f0,3c79ae3e,3ba9c15c,3db4dc91,3d051aaf,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea664b7,beecb3f5,3dc0df7b,be08623e,bc34b4a1,3c3dff21,3c71de45,3e230a5b,3f64eab6,bf03ba8d
bf264cd7,3d82b2b8,bd03cc2f,bcfbc67c,ba88cc50,3c308054,bad41a0a,3f8e54aa,3f8c2ba0,be9150f7
bba7b83d,3cad03b7,bb03f2f9,3bf20575,3aba440b,3b822750,bb820d65,3ef388e3,bf9944c3,3f807cab
be05c4f9,3d8d0a8d,bc5e90a5,bc0cbac9,bc09b930,bbacf887,b93f9b20,bf3b4df7,3fba9c35,3e05d9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60c14,3b159fd4,ba8d22ab,3bf9ab48,b98ab900,baa8f508,3a6bf767,3fc77f20,bf961070,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13be2b,3e7c4a1e,3f096bd3,be7ed76d,bd247f3f,3ceb8293,bb8925a1,3d926799,bd086107,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90a238,bcbcc129,bb5c2583,bdb4bbdc,3d99aaff,3f65307e,bb05bb9a,bc898a64,3c5ced5c,bae181c0
be6d29cd,be10920f,bc044638,3d540685,3ba4eb0f,3aad071e,3b5df76c,3f573c82,3f8b8984,bfc010e4
3c764b5c,bbd0c256,bc846d26,bc375d92,3ebe8103,3bedcc70,befb99d7,3d0debe4,3ba9bd84,3d2961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32111c,3e9ec09e,bc186850,3ccd0d21,bb9a85f9,bb6a6dc9,bae07322,3f7f39cb,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99fcbf,3ea42cad,bc2bd31f,bc0666c8,3abe12ee,3b961a0f,bb7bb2bf,3fcc4d02,be986e7d,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0840f3,bacf5d6b,bb5ae2d3,3b3b0810,3a783d0d,3a1b608d,bae88ef0,be3fb27b,4000778a,bd204994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094f41,bebb19b0,3dbeacec,bd5d1444,3cb0be13,3c382c87,3c4d1c60,3e149aeb,3d10e78e,3dff840e
bc542558,bca05a00,bef8fce1,3f0722f7,b89e17b0,3c36714a,3bd4a201,bd43e1d9,bc40cbcc,b9a83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e9dc7,3adfc670,bd786cb7,3b860208,3baa311f,39521610,389b78c0,be1bb21b,3fe2def2,bd0a17eb
bc28f327,3d522b62,3cb6968f,3f9965bd,3ce0c23e,3e51ba3b,3a8eee18,bda34665,bd09ea36,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d322,bec43c52,3c82062d,3d73c8b6,3b95282f,3c04f5e2,bbc4fd72,3f921ad9,3e9835c2,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c173cd4,3f32e373,bf242318,bd3da2a8,bbc41902,3c668f08,3b639df4,3dec2fbe,3d72594b,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9bca,bd66d579,3f57a899,3db2c03c,3c29ec4e,3c3ac186,3bb77bf4,3d840a5f,3cc2d0aa,3e481908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5529ce,beac1749,3cbcd3ac,3d933684,3c005b71,3baf48cc,3c00036c,3f8bd165,befc3656,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c8dda,3bd15dde,be005a56,3bb2f2d0,bb0045c2,bb589f34,3b9f3fb0,3e98b94c,3fb84e11,bcd37356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9293de,3dd88a38,3b8c0289,bd7ec226,3a17e351,3c24e636,38afb980,3baaa4dc,3cf3eb4f,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967021,bae67c0a,be8e6d31,3c3f05a4,3c82b9de,3b46c3d0,3a39af68,3f047673,3f60ad2b,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee40a45,bc0dab48,be12420a,bd0aa9ab,3b7c8099,bc9d7bf8,3c6028aa,3f5bcf98,3dce732f,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
