# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c09dc,bf2ff8c4,3f168a16,c004e39b,3eb9272f,3fbdf409,3f1f3f4b,3ef5c28f,3e5f3b64,3f1b645a,bf1f60e6,bf227004,3f0e031e,bf5ff88a,3eb524d1,3f7f0577,3f152c7d,3eec6e51,3e5d77d1,3f12061f,3f485600,3f45dd1a,3f54ffb9,bef7f9ea,3f6f714a,3db18758,3f500bcd,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f286742,3f0e4203,3ef3241f,3efc9ab5,3edd87ae,3e2d7f0a,3e14f063,3dfc70e5,3dde2d1c

# JACOBIAN - 9 x 10
3aba36d4,bc5c3c45,bb8763ca,bc276158,3961f090,b6245000,b78661e0,3f2e6025,3e9884e1,3f2abc96
40efa37e,40f15d44,3f915298,00000000,3ff693b3,40912cef,00000000,00000000,00000000,40ff2af9,00000000,00000000,00000000,00000000,418268ac,3fb1c3ff,00000000,00000000,00000000,3fdb216c,00000000,00000000,00000000,00000000,00000000,41a9364b,405097a7,00000000,415346e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410dc86c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b6db8,40d4819e,00000000,00000000,4166e520,00000000,40af1e11,00000000,00000000,00000000,4193112a,415dd3cf,00000000,00000000,40e5ae21,00000000,00000000,00000000,00000000,00000000,3f2d3d7c,40daa21a,00000000,00000000,00000000,00000000,3fba5127,00000000,00000000,00000000,00000000,00000000,41275120,00000000,3f0581ad,400c5fd3,00000000,00000000,3fe86d9e,00000000,3fb9bc24,00000000,00000000,00000000,41002bfd,3f8ea39b,41ac05ed,00000000,40e1a0ba,00000000,4142c270,00000000,00000000,3fefc4b5,00000000,00000000,00000000,00000000,418c5c9b,4065b4a6,00000000,00000000,00000000,00000000,3f1ba806,00000000,00000000,40c290fc,00000000,00000000,00000000,00000000,00000000,4191e775,3f97b8e8,00000000,403275b5,00000000,00000000,00000000,00000000,40c9677b,00000000,00000000,00000000,3e82d2a0,00000000,3f4fdff9,00000000,00000000,4000039d,00000000,00000000,00000000,40c4677f,00000000,00000000,00000000,00000000,00000000,00000000,40548fb1,00000000,00000000,00000000,4164a723,3fe32a27,00000000,4075c903,00000000,4099c2fe,00000000,00000000,41960ce0,41743b84,00000000,00000000,00000000,00000000,00000000,00000000,3ff788c0,00000000,00000000,00000000,4181f1f4,00000000,4143e126,00000000,00000000,00000000,00000000,00000000,00000000,3f40a4e6,40b653ce,400accc2,4055563b,00000000,00000000,400a444b,41977358,3fb38c33,00000000,41729d29,00000000,00000000,00000000,00000000,00000000,40668754,00000000,00000000,00000000,415c787b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f6832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe194f4,00000000,00000000,3f997e72,418f9c76,00000000,00000000,41005a64,00000000,00000000,00000000,00000000,00000000,404a0c16,413a8361,00000000,00000000,00000000,00000000,00000000,00000000,41260d74,4170ed6c,418cb4de,00000000,00000000,3f9d2ab4,408b155c,00000000,3f5e4bde,00000000,00000000,00000000,4102fe4f,00000000,00000000,00000000,41029174

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba58ea3,bb860b8e,3c09e77c,3d362b9b,be035f73,3ec41caf,bd4b0222,3d093938,3c85f8f7,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf92640,bf49db3f,3e800511,3da5bade,3b120b9f,bb361b60,bb8878a2,3e930ff5,beaafd65,3f1d7f1b
bb89dd35,3bed2b17,3c3e86bd,bca9e020,be47fcb4,bee562cd,3cb61746,3d3941ae,3c962a2b,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1f4f0,3b594030,b72ea000,bb656af0,3f0ae914,bea0f9ab,bcebb742,3cceabae,3bdc81cc,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19327f,bec541a3,3d013ca5,bd847305,bb79653c,bb70481d,3ba469cb,3c1f8eb7,bf450556,3f85157a
bc254d40,bae642f8,bc0906a1,ba0ebf7c,ba878f6a,b61c7000,3aa7a24c,3fc1810c,3fb50707,3c93f836
bea42731,bdb9d07e,3c8aca51,3d161d84,bc15e4b4,bb5ade86,bc169ed0,3f0c2da1,bf9669c3,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23ac95,3eee37bc,3e487fc4,3db61fce,baacf238,3b99a33f,3b3cf3ec,3f1117f2,3dd65dee,3d938f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82ccc2,3d0d1a8a,39a81676,3bbb0414,3939db82,ba82ac70,bac9d4e0,bf7f8d90,bcfdef78,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5138,3ad18938,bb9ec1db,bc787ddf,bb87ec03,bc5ead0e,3ba3ac16,3fae1f02,3fabbcca,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a452c0,3bca6e50,bf51cb7a,3de158b0,bdb17e25,3c9c37dd,ba3f2bd8,3d5cfbf9,3cc3d264,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5892c,bd9c4678,bc3926bd,3cd9806b,3bb3628b,3bfab687,3b645618,bf339f5b,3fa26f3b,bf886db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a8aaa,be3003df,3daf1644,bd685780,bc2484a6,3c759f9d,bad16a16,3d9112a2,3d3a83b9,bb92ae70
3d729778,be1b8fa6,3cb0c813,bc30633e,3bb562f1,bb58dd2c,bbd112a4,3f9eaae5,bf46b77b,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4064fb,baa9c979,bd484c4e,3bc317ce,bb3f13ef,3844f098,3acd4d89,3fc6e3b7,bf409593,3c8c7730
bd202c10,bf1ae7fb,beeeb24d,be69bf44,3c03ba67,3cca9bb5,3b89861d,3d5d07e0,3d8b3a42,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96ecd2,bed715c4,be7d1aa0,3e5360ab,bc0a4ec3,3c6195e3,bbcae240,3d14a1c3,bcb744a4,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b27ba,bea6c80e,3c890337,3d6d4bff,bb5545c3,bb86666e,3b92e441,3f601523,3f846b3f,3e3c223b
3c753d30,3e34de69,bc63e5db,3efa003e,bdeb81d8,3e9dc8e9,bbfb1320,be7c89a1,bd9d3928,bf3e7f12
3a7b321c,3b878640,3ee21879,bf1b0fa4,3a58884c,3ca194b8,bb2926f8,3d71c305,3c3af66e,3e6ed0de
bd7565bc,be458493,3e89f8e4,bc3a4dd8,3ce1b21c,3c8b8bc0,3cf1432c,be9827ef,3e9d6757,bdc7c77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5185c0,bc267e21,bd10f591,bbfeb534,ba85d0ca,3bfb3250,3b198800,3fa262c6,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b6266,3be63fe4,bb2078b8,bd1777b5,be0e7f06,3e850e24,3cc394e0,3c308cd4,3d742d02,3be19388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e186538,3b87845a,3cba63d3,bc3d6a74,3ac3a67d,3b949ab8,bbc5dda0,3fbb6172,3f9c2a27,bd81cf04
3c208215,3f12a3ff,bf025e48,bdab6313,bc26ebf5,3c752ab3,3c124383,3ddcdd31,3d4b2774,3e00c3bd
bf10f418,bc85ce69,bd5bab04,bbc8307c,3b506592,3bee4b04,3aabcd36,3fdf627a,be2f4d7a,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ccdef,3f02b92d,3c3cb72b,3d9b9650,bb79d969,3bb0c1e7,b90f473c,bcd32828,bc458110,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacfe7b0,3c9c0a8c,bb8fc348,3c066480,3ade0fa8,3b84dc93,3b999409,3f9efc8e,3d895331,3f9285a0
3c3f9413,bcab37d7,3f76898b,3e06bc4e,3c4aa8e7,3c68bb3a,baeee7d4,3d480e70,3c969c96,3dcf9e8e
3c0505a6,3e7232ab,3ac807c9,3d251b9b,3a1afc14,bc1d2a5c,3b1afbb9,3ec42a49,be90ce53,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b7d2,3c4d68d8,3c4b066b,bbf284f3,bb9cbb70,3b98c901,b7b48400,3fab2b40,bfca5031,bc9d08c0
3b8a2f38,bcb0c373,3c612c12,bcad07c4,3ecd7e17,3cd9293f,3eebb322,3d4ae1cd,3cc595cc,bc3b39d6
36ea3400,baab5070,bd395a4b,bf96ca7f,bc7570eb,3c8e3557,3b8c570c,bd944674,bd0304e0,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b134ff3,bc5b5bea,bd3303c9,bc8a4ff6,bd567668,3ed643fd,bd01fea9,3d4d9452,3ccd9197,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb36b7f1,3d0bb49a,bb826de5,3c1f4282,bb2bfb28,bc4d3d7c,bb60ca4c,3ed3120c,bf88be65,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c894744,3c9cec9d,3be31f06,bcead02e,bf4bf04c,bebc1d27,bd18610e,3d2499b6,3bc1bd68,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44c422,bf1465cb,3e349fc8,3eb1f5d5,b9974560,3981d480,3ba91f5e,3d64ad37,3c157f08,3e856f68
bb85466c,be1ed5d3,bf03c5ba,3e5a637f,bb5f6380,3b7014b1,bbe19c0a,3e2b07eb,3d71ce06,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a8bb,bedacfc5,3c8083c2,3d71cf0a,3b66526c,3c0a5b9c,3c0d1e9a,3efb7e7a,bf82e8d2,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7fb22,3f080c4f,bcb63694,3cf56043,3bb88cd5,b9af8080,bb521298,3e0d6d2b,3fa3148f,3e82dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea28da,bcdccc6f,3ac6fe3b,3c1fbea0,bbef8e13,3b9691a4,3b13f978,3f990ef9,bf35b85c,bf9e3ad6
3a0d81d4,3e915d58,bdf8445c,3e8b7db3,3c651a71,3b4668d8,3bc54744,bd8295c1,bc5afa9e,bf8fcc7a
3ec73610,bf3148eb,3e26b955,b9d39460,bb4057d7,bb0817de,3b985143,3ee9d7c9,3ed252a7,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9348c70,3b37dda5,b9b427bf,3bd0f172,3a1ca1f2,bae30a4c,ba4321fa,3fd95e74,3e5e6423,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f29bb8,3f25df9e,bc2d62a0,bc59cf20,3bea0bf0,3cb76e35,bbaccd7c,3dba4f0f,3d45c744,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09acb9,bcc4572b,bc16eda5,bc42175f,3b89d156,3b80f042,ba53d6e6,3f9d22ae,3fb68722,3cfe5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2dbb,3e38e150,bd5d1630,3f0da1bb,3df42b97,beaa774b,3c812e84,be3dc37f,bdc2e324,bebba806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2442a8,bc7dca03,3de5ee13,3d387358,bdb119a7,3e79c3d0,bd4093a6,3da5c64b,3d297300,3d7e9748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb911315,3c3eaa9d,bae4df74,bb8ddb98,babecf82,3ab69350,bb9c7c2b,3e004c4a,3f9cc6aa,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb233586,3b891904,ba93af35,3bbe2290,b92c38e2,b99cae60,baa57c37,3f3d7c65,3f980111,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00f8af,3d08effc,397bc1c0,bc23ae83,3a260ce0,bbd0dbf5,3bae1322,3fe5867f,3e18683a,bd4ec8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8850ef,3ec22ee3,3efb1386,3eda778d,bbd6b092,3c875950,3c419372,3c447178,3ce42e45,beac04df
3c499219,bc8c3a8e,3f55f7c6,3e1a4c8f,bb1cd224,3c28b536,bb0099cf,3d0c4c3b,3b27a1be,3e1197ac
3b681b3a,3e8059d0,3c29031a,3d36d848,ba8a1551,bb53c840,bba54819,be5373e4,3ef8df35,bfea4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fe266,bed7519a,bf03dd1f,be918881,3a0da648,3c7a7808,3ba75e04,3db4dc91,3d051aaf,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf7722,beee848b,3db520e3,be06d0fd,bc3ce3c5,3c3dcbd7,3c7279fb,3e230a5b,3f64eab6,bf03ba8d
bf25625e,3d7dc2ff,bcf5d634,bcf49924,bab93aee,3c31d284,badbbd5e,3f8e54aa,3f8c2ba0,be9150f7
bbaa2664,3cab3530,baec3be5,3bf154ad,3aaca306,3b80dce1,bb81cd23,3ef388e3,bf9944c3,3f807cab
be2b6132,3d8e595e,bc3f5625,bc186a05,bc0570f7,bba9e3fe,b940b8f0,bf3b4df7,3fba9c35,3e05d9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd700ee,3b0e3af3,ba8137a8,3bf56a84,b9c514c2,bab03ab8,3a6beee5,3fc77f20,bf961070,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11826e,3e7c02b0,3f10b200,be7a3ba6,bd1f5525,3ced0df7,bb8ac10d,3d926799,bd086107,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7d00dc,bcbc85a7,bb64dd3e,bdb26b70,3d8aa2d1,3f640a37,bb08bc80,bc898a64,3c5ced5c,bae181c0
be6e2832,be14e4a5,bc1ce51d,3d538fa0,3ba0353a,3aaf43b8,3b5d7975,3f573c82,3f8b8984,bfc010e4
3c75f6d2,bbd1265e,bc8482b1,bc3b297c,3ec1c6ae,3bf3ad58,befee5bb,3d0debe4,3ba9bd84,3d2961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fafb9,3e9eca77,bc259c94,3cc8804b,bb956604,bb6af86e,badf29ea,3f7f39cb,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2457,3ea4aac1,bc1ba188,bbff2fbc,3aa69f43,3b9380ba,bb7f0f09,3fcc4d02,be986e7d,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd5ef3,bad498a0,bb580a72,3b31ea38,3a8933a4,3a16e69b,baea37e9,be3fb27b,4000778a,bd204994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07e800,bebda1e5,3e0d891e,bd2e9138,3cae9c66,3c3758fa,3c4a54a0,3e149aeb,3d10e78e,3dff840e
bc57f00a,bcd64650,beea3f7f,3f05e9ae,b841c8e0,3c31f610,3bd7665d,bd43e1d9,bc40cbcc,b9a83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151d61,3af217d0,bd811f14,3b9daf50,3ba2ebb1,394754f0,389b81b0,be1bb21b,3fe2def2,bd0a17eb
bc103314,3d515d9d,3ccca92a,3f995bab,3cda719f,3e50386b,3a8984ee,bda34665,bd09ea36,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed4a8,bec6e065,3c6cc07b,3d78bd43,3b9da366,3c062aea,bbc3958c,3f921ad9,3e9835c2,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b7566,3f32c6a2,bf1cb549,bd058150,bbc604bf,3c663c5c,3b616724,3dec2fbe,3d72594b,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22e516,beae7480,3cac24c3,3d95108d,3c03402e,3baf35b4,3c000114,3f8bd165,befc3656,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5f0f8,3be26cac,be06817a,3bca9ac0,bb14e3b2,bb5bb098,3b9daab8,3e98b94c,3fb84e11,bcd37356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ab29a,3dd3c57e,3b879642,bd80b3f0,3a04fdca,3c261d6c,38667fc0,3baaa4dc,3cf3eb4f,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37ae1,bb2d379d,be9155d1,3c59cbe4,3c81996f,3b53d080,3a570ce0,3f047673,3f60ad2b,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee044d,bc178380,be1c02ac,bd06ebbb,3b8908ff,bc9d1a50,3c5e179e,3f5bcf98,3dce732f,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff1e7b,be68d90e,3c885605,3d25378c,3abc98b8,3b25ced6,bba21d06,3f99733c,3e8b45b5,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
