# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf212c05,bf315561,3f0a6662,c00687a0,3ead54c7,3fbf1311,3f1d9997,3ef5c28f,3e5f3b64,3f1b645a,bf16bbd6,bf237ce0,3f03c187,bf5cb814,3eaa0a0b,3f7f389a,3f13d4fe,3eec6e52,3e5d77d2,3f120620,3f4eeb2e,3f44ff2f,3f5b7dbc,bf01b03f,3f717845,3d9fa31b,3f51006e,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f288716,3f0ded9e,3ef3f972,3efee4d4,3edfe17e,3e2f4f06,3e1f20b6,3e0b6dee,3df7abf1

# JACOBIAN - 9 x 10
3a99e5a8,bc4141ff,ba4c37c0,bc201764,39d66940,b82c3900,39549a78,3f2e19ab,3e9b60c1,3f2a3948
40eaccee,40f09509,3fae3a51,00000000,3fd5a078,409008c1,00000000,00000000,00000000,4102290a,00000000,00000000,00000000,00000000,4183675e,3fdcdbb5,00000000,00000000,00000000,4002cde8,00000000,00000000,00000000,00000000,00000000,41a9f840,405172c7,00000000,4150559b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b79fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417eb3aa,40ceda00,00000000,00000000,41677ca8,00000000,40a901a4,00000000,00000000,00000000,41939176,415fb9ae,00000000,00000000,40e00316,00000000,00000000,00000000,00000000,00000000,3e435fa0,40db31b0,00000000,00000000,00000000,00000000,3fcefeb3,00000000,00000000,00000000,00000000,00000000,412a2331,00000000,3ec3ee1c,4021d35b,00000000,00000000,3fd4b962,00000000,3fd8f207,00000000,00000000,00000000,410336f6,3f97c43a,41abcbe0,00000000,40eb111c,00000000,4144d63f,00000000,00000000,3febda54,00000000,00000000,00000000,00000000,418c37b7,40587a53,00000000,00000000,00000000,00000000,3f2c7a34,00000000,00000000,40c79380,00000000,00000000,00000000,00000000,00000000,4190fd97,3fb042a8,00000000,4038c3bc,00000000,00000000,00000000,00000000,40c27cf6,00000000,00000000,00000000,3e48a9e4,00000000,3f6a1ebb,00000000,00000000,400592c3,00000000,00000000,00000000,40bf1fe1,00000000,00000000,00000000,00000000,00000000,00000000,4068d8ff,00000000,00000000,00000000,4163a745,3fdd4180,00000000,40759088,00000000,409c17f2,00000000,00000000,41970e67,41756342,00000000,00000000,00000000,00000000,00000000,00000000,3fe57361,00000000,00000000,00000000,41823fdb,00000000,41442ef6,00000000,00000000,00000000,00000000,00000000,00000000,3f45375c,40b8b2b8,4011e9ac,40568d84,00000000,00000000,400cfb0c,419796ba,3fc6cf64,00000000,4174bcb4,00000000,00000000,00000000,00000000,00000000,40792d2d,00000000,00000000,00000000,415e5128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015c2b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5511d,00000000,00000000,3f9ae9e6,41902409,00000000,00000000,410261c5,00000000,00000000,00000000,00000000,00000000,4051f8f6,413cb3ff,00000000,00000000,00000000,00000000,00000000,00000000,41252654,416f6e2a,418c7612,00000000,00000000,3fa6ef6b,4092862b,00000000,3f396198,00000000,00000000,00000000,41024082,00000000,00000000,00000000,4103f00e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9680a3,bb88d22a,3c12e681,3d2ce672,bdf51f36,3ec2f0dd,bd4e67c4,3d093938,3c85f8f6,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3955,bf49cc0b,3e6f95d8,3dab11ad,3b00a4e8,bb2d9f6c,bb87e46a,3e930ff6,beaafd66,3f1d7f1c
bb87f5b2,3beb9dea,3c3075a7,bcb92474,be35bf16,bee71223,3cb61f1d,3d3941b0,3c962a2d,3b9d3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd84777,3b5bf4be,3a5342d0,bb44fe80,3f0db700,bea2ad18,bcec9910,3cceabae,3bdc81ce,bba87554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f78a9,bec548c1,3cf7a5fb,bd863d66,bb7cbd56,bb6a2580,3ba702c8,3c1f8eb8,bf450556,3f85157b
bd234dd8,bae1dcc4,bc0cd9b2,b9b6be90,ba824baa,b6e69000,3aa2fe4c,3fc1810c,3fb50708,3c93f839
beb0284c,bdb59a2e,3c712608,3d15dd7a,bc1d0914,bb5f4134,bc16b8a4,3f0c2da1,bf9669c4,3e050a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c108a,3eef7dbb,3e37ea2e,3dbbb836,ba745100,3b99310f,3b3b7df8,3f1117f2,3dd65def,3d938f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb74ad12,3d0dd644,39e1ce48,3bc3b530,3936c86f,ba91a6d0,bacdfc80,bf7f8d90,bcfdef78,3f920900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0daa51,3ac07fe0,bb93f49e,bc7fef87,bb84f6ae,bc61451c,3ba3d994,3fae1f02,3fabbccc,bdbd07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba622800,3bcc4ba0,bf54ef2e,3e01a18a,bdae0f1a,3c9be09d,ba5df5b8,3d5cfbfb,3cc3d264,3e2bb858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8c8f,bd98eb02,bc371098,3cdcc483,3bb516a6,3bf8f68c,3b6584fc,bf339f5b,3fa26f3c,bf886db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44a28f,be2e23b2,3e00af18,bd32cbd0,bc26fd84,3c76646a,bad68cda,3d9112a3,3d3a83bb,bb92ae60
3d13fadc,be1aae9e,3ca1b847,bc3509c2,3bb8be1c,bb58ad2c,bbd312f0,3f9eaae6,bf46b77c,3ee3e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4288d2,baba716b,bd4e93cd,3bd8d39a,bb3fbe50,382f6a38,3acb879e,3fc6e3b8,bf409593,3c8c7734
bd1dd92b,bf1aaf60,bee404ea,be5a782d,3c03b976,3cc85a88,3b8c6533,3d5d07e4,3d8b3a44,bdefaf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c980559,bed5cc03,be642e4d,3e56208c,bc0dcf87,3c6178df,bbcaef92,3d14a1c4,bcb744a6,bfaca612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8564,bea5fc79,3c7c9c1c,3d6f14b2,bb5cc69e,bb81d4f8,3b94d63e,3f601524,3f846b3f,3e3c223e
3c73ad7a,3e35a24f,bc83a0da,3efe080e,bde82e30,3e9c694b,bbfc862a,be7c89a3,bd9d392a,bf3e7f14
399c96f8,3bcb2280,3ee1257b,bf1b397a,3a64cee6,3ca343ae,bb241d98,3d71c307,3c3af66f,3e6ed0e0
bd9bfd32,be43f13a,3e91f80c,bc0aefe0,3ce01e2d,3c8a9208,3cf3d8e0,be9827ef,3e9d6758,bdc7c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5b928,bc283c3b,bd159d93,bbec6fec,ba4f039c,3bfe0ce0,3b1b0035,3fa262c7,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c529175,3bdd3770,ba9284f8,bd196b7f,be06f079,3e84a8b8,3cd8b9b0,3c308ce4,3d742d04,3be193a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d214,3b87ab28,3cc3e0a7,bc3a2c2c,3ac5a97a,3b957e58,bbc5f3b7,3fbb6172,3f9c2a27,bd81cf05
3c2e8113,3f1381dd,bef8b33a,bd9dfd55,bc2344be,3c75818a,3c12f39d,3ddcdd34,3d4b2778,3e00c3bf
bf173af1,bc858154,bd617e63,bbbe4798,3b43cda0,3bec76a8,3aae56c6,3fdf627b,be2f4d7c,bcff9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05df39,3f038a1d,3c2fce84,3d9b5541,bb8171bb,3bb1cfb9,b90c81dc,bcd32828,bc458118,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac25a1e,3c9c5348,bb94c2d0,3c08f4ca,3aef2376,3b84aa48,3b9a32f2,3f9efc8e,3d895332,3f9285a1
3c473b1c,bca5d898,3f75c65a,3e183a48,3c46728e,3c66621d,bafb7db0,3d480e72,3c969c98,3dcf9e90
3bfb6113,3e7389e1,3ae7ed0d,3d220f17,3a130424,bc1df885,3b18673c,3ec42a4a,be90ce54,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4653a3,3c4d11b0,3c53b800,bbfba56b,bb9d03d6,3b98d9a4,b7d3fa00,3fab2b41,bfca5032,bc9d08c0
3b9fcaf3,bcb058ad,3c6f44b9,bca5e7c4,3ece6b76,3cd6c43e,3eece6e0,3d4ae1cf,3cc595cc,bc3b39d0
b8e13540,ba8f2b20,bd379390,bf967c7b,bc709f1a,3c8b6791,3b8ad812,bd944675,bd0304e1,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a658d,bc57e8cf,bd320143,bc96dd24,bd1d05a8,3ed7a8b6,bd00e652,3d4d9454,3ccd9199,3c7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c3dc3,3d0c4392,bb885656,3c1e1218,bb2a4b92,bc4f20be,bb62041a,3ed3120e,bf88be65,3f8b3fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b0a63,3c9cde7a,3beb9c5d,bceb07e8,bf4bea93,bebe2ad6,bd18143c,3d2499b8,3bc1bd64,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c8862,bf1498aa,3e4af6b3,3eb066b7,3a2b0950,3990cda0,3bac4cf4,3d64ad38,3c157f0c,3e856f69
bb9b196a,be1ba3bf,beff2290,3e63d86f,bb4a4057,3b795fac,bbe02f27,3e2b07ed,3d71ce0a,3ec26ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58e32,beda1734,3c6d05c6,3d7738ef,3b7f9d16,3c0bbb7a,3c0d3736,3efb7e7c,bf82e8d2,3e3826c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef7fa1,3f08496a,bca3bee8,3cfb009e,3bb8ec21,b9ee6520,bb4ef520,3e0d6d2c,3fa31490,3e82dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb8c8c,bcdea27a,3ade925a,3c1dbe68,bbee457e,3b9358f3,3b11070b,3f990efa,bf35b85d,bf9e3ad7
3a4fe8cc,3e935053,bde7ecb3,3e8ab529,3c687a9d,3b5287f8,3bc608bd,bd8295c1,bc5afaa0,bf8fcc7b
3ec4e32b,bf313a84,3e1c3974,3995b480,bb446433,bb096de2,3b985918,3ee9d7ca,3ed252a8,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94ffb88,3b3a66fe,b9bb7ebd,3bcc5548,3a2083fb,baea5c3c,ba3e6dd6,3fd95e75,3e5e6423,3e9cf1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba751ac4,3f25fd32,3d0816a0,3ad4b300,3be9a56e,3cb695ae,bbad9e54,3dba4f10,3d45c746,3e95d0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092802,bcc1d54c,bc2563c8,bc3c2696,3b8abcca,3b7db343,ba542a94,3f9d22b0,3fb68724,3cfe5b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a9795,3e39e112,bd628c3e,3f0dd133,3df311d8,bea8e4f5,3c814274,be3dc380,bdc2e326,bebba808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01050c,bc7e0171,3de87bd3,3d4730e0,bd9b5539,3e7bf76f,bd4033c3,3da5c64c,3d297301,3d7e974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d7e07,3c3f4fda,bad001ca,bb912544,babf43cd,3ab34268,bb9d4cbc,3e004c4b,3f9cc6ab,3f833230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f4497,3b8c972e,ba88e92c,3bb7e504,b94b7dc4,b9c5de20,baa1a4d7,3f3d7c66,3f980112,3f801bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066508,3d08f2b1,391002f0,bc246791,3a08817a,bbd09e0a,3bae5828,3fe58680,3e18683a,bd4ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89e22b,3ec397d2,3f00d513,3ed704f8,bbcc2c22,3c882d98,3c42ba22,3c447174,3ce42e45,beac04e0
3c41e068,bc8d29be,3f5e038c,3e2cab2c,bb171450,3c256f69,bb019326,3d0c4c3c,3b27a1c4,3e1197ae
3b758c0e,3e8119d2,3c2e145d,3d341cfb,ba993917,bb5620ac,bba56124,be5373e5,3ef8df36,bfea4e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38d2b4,bed63b2a,befb7170,be8bc1e0,3a76b5b0,3c7b72ee,3ba9b3c2,3db4dc92,3d051ab1,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51228,beede2f4,3dabc812,be04c185,bc40d3d2,3c3d85e0,3c71e1c8,3e230a5c,3f64eab7,bf03ba8d
bf24694e,3d803838,bce7a410,bceb2fc0,bad21024,3c337db0,bad445c0,3f8e54ab,3f8c2ba0,be9150f7
bbab5fe9,3cabd825,bad790e8,3bf01a2c,3aa572b2,3b7e5e46,bb820bfb,3ef388e4,bf9944c4,3f807cac
be43f31c,3d8de4b7,bc270f6c,bc271297,bc03249f,bba5de66,b93fa1b0,bf3b4df8,3fba9c36,3e05d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73e90,3b10d010,ba70a540,3bef89c8,b9e2af38,bab99400,3a6bf73a,3fc77f20,bf961070,3df5f37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f938b,3e7c1cbc,3f15da9c,be74626c,bd1c90c5,3cef096a,bb892ed0,3d92679a,bd086107,3e9c0777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64e26e,bcbc9ccf,bb6a5575,bdaf8376,3d82d26b,3f6287fa,bb05ccbc,bc898a65,3c5ced5c,bae181e0
be6e4802,be13622f,bc2f0a87,3d52d26d,3b9dbd77,3ab226fe,3b5df4a1,3f573c82,3f8b8984,bfc010e5
3c7549c6,bbd10306,bc846195,bc3fca28,3ec34e8c,3bfb30b8,befbacb4,3d0debe6,3ba9bd86,3d2961ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2db350,3e9ec7d2,bc2f4a64,3cc28a2a,bb92b3d3,bb6ba658,bae06bc5,3f7f39cc,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eac6e,3ea47f68,bc0f019d,bbed80b0,3a9a376c,3b90248e,bb7bc5f6,3fcc4d02,be986e7e,bf575f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf04422,bad2c5c1,bb55795e,3b25b830,3a8fd82e,3a1115f0,bae89876,be3fb27c,4000778b,bd204998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06a7cb,bebcc04c,3e30350a,bce82e18,3cad5c43,3c36429b,3c4d0c84,3e149aec,3d10e790,3dff8411
bc5a1008,bcc36600,bede6d33,3f0452dd,b82438c0,3c2c26f5,3bd4b1d4,bd43e1da,bc40cbd0,b9a83900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e7a67,3aebaf54,bd848459,3bbbe6a8,3b9f1409,39392580,389b7850,be1bb21b,3fe2def3,bd0a17ea
bbff565e,3d51a759,3cdc9caf,3f993a25,3cd708a1,3e4e40d2,3a8ecf38,bda34667,bd09ea39,be022952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dd4e,bec5f494,3c5a8653,3d7f09f1,3ba1d8bc,3c07b508,bbc4f574,3f921ad9,3e9835c2,3e440c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3825e2,3f32d17f,bf16a291,bc7bfac0,bbc6a558,3c65c80e,3b639164,3dec2fc0,3d72594c,3e7771cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e013080,beada159,3c9f0857,3d97645f,3c04979d,3baf1348,3c000362,3f8bd166,befc3656,3e41bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93b710,3bdc7998,be0ad329,3be8b588,bb1f2aba,bb5f9f30,3b9f36ab,3e98b94d,3fb84e12,bcd37354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a84fba8,3dd57171,3b83cd98,bd824859,39f68e9b,3c27aa20,38ae6080,3baaa4d4,3cf3eb50,3fc4f82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc1f8,bb191170,be93337b,3c7b85c0,3c80e4e4,3b649150,3a3a5768,3f047674,3f60ad2c,3d173990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef402d7,bc141ea8,be22f5f1,bd02152d,3b8e4cfa,bc9c965a,3c601cea,3f5bcf98,3dce7330,bbbe1da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef600f5,be670fa0,3c79cb68,3d22de46,3aa620ba,3b25e139,bb9fdb04,3f99733c,3e8b45b6,3e78337f
