# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a2e25,bf32d005,3f12aa3f,c005d36e,3eb83b0f,3fbe5e84,3f1c53f0,3ef5c28f,3e5f3b64,3f1b645a,bf1deb8d,bf249f8b,3f0ac5c0,bf5e21cc,3eb447e4,3f7f1b77,3f12caa9,3eec6e52,3e5d77d2,3f120620,3f497cd1,3f440c89,3f571fab,befe819d,3f6f9af6,3daae27e,3f51bbd2,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f287e2f,3f0e4278,3ef35752,3efdd18d,3edebbfa,3e2eb27a,3e19e916,3e04d868,3deb0d9b

# JACOBIAN - 9 x 10
3b431ec2,bc53b69b,bacad108,bc240a7b,397d1f90,b7f3b160,390fa008,3f2f1442,3e96101c,3f2a3248
40eea800,40f0a2ae,3f9fb591,00000000,3fe4ea89,408fe748,00000000,00000000,00000000,4100d810,00000000,00000000,00000000,00000000,4182f729,3fc518cd,00000000,00000000,00000000,3feef3ee,00000000,00000000,00000000,00000000,00000000,41a9cc11,404ffaba,00000000,41522541,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cc979,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d40b1,40d17d62,00000000,00000000,4167156c,00000000,40ac544e,00000000,00000000,00000000,41933cc2,415ec6b6,00000000,00000000,40e2407b,00000000,00000000,00000000,00000000,00000000,3ee761f8,40d9fc42,00000000,00000000,00000000,00000000,3fc86092,00000000,00000000,00000000,00000000,00000000,4128d0f2,00000000,3ef1eee6,4016da76,00000000,00000000,3fdd1e90,00000000,3fc9a34c,00000000,00000000,00000000,41018279,3f94fb1c,41ac11c3,00000000,40e63caa,00000000,4143e7b3,00000000,00000000,3feb4de2,00000000,00000000,00000000,00000000,418c4ad4,40602058,00000000,00000000,00000000,00000000,3f25e664,00000000,00000000,40c52039,00000000,00000000,00000000,00000000,00000000,4191cd4f,3fa175e3,00000000,403396e8,00000000,00000000,00000000,00000000,40c61bf1,00000000,00000000,00000000,3e6806bc,00000000,3f572dfe,00000000,00000000,40047f81,00000000,00000000,00000000,40c10f6c,00000000,00000000,00000000,00000000,00000000,00000000,405e39ed,00000000,00000000,00000000,41644ab6,3fe0d333,00000000,4074b2e4,00000000,409ad2c4,00000000,00000000,41969a77,4174b372,00000000,00000000,00000000,00000000,00000000,00000000,3ff37326,00000000,00000000,00000000,41821596,00000000,4144628a,00000000,00000000,00000000,00000000,00000000,00000000,3f41326c,40b63387,400e028e,4056bb7c,00000000,00000000,400c05da,419786db,3fbf5e70,00000000,4173c4df,00000000,00000000,00000000,00000000,00000000,406ec325,00000000,00000000,00000000,415d7524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40126ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe277c0,00000000,00000000,3f975758,41900ed6,00000000,00000000,41018730,00000000,00000000,00000000,00000000,00000000,404ee8b5,413b8ab2,00000000,00000000,00000000,00000000,00000000,00000000,4125c0ac,4170826d,418cb0a0,00000000,00000000,3fa39b80,408e7652,00000000,3f5224ea,00000000,00000000,00000000,4102b49c,00000000,00000000,00000000,4104a628

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba30574,bb8bd1c0,3c0cdd78,3d30e27b,be02b064,3ec3adfb,bd51051e,3d093938,3c85f8f6,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff3876,bf49bacb,3e7ad91f,3da8cb40,3b10b0f0,bb32f460,bb8770bc,3e930ff6,beaafd66,3f1d7f1c
bb898e7c,3be9e8b1,3c3a1378,bcb28eb0,be469164,bee60348,3cb623ea,3d3941b0,3c962a2d,3b9d3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be05478,3b5ee2ea,3983b420,bb529d70,3f0b21c7,bea19b68,bced458c,3cceabae,3bdc81ce,bba87554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a4a22,bec54f85,3cff137b,bd857ae8,bb79a997,bb6e0285,3ba902de,3c1f8eb8,bf450556,3f85157b
bc78be80,badd0cdf,bc0a44c8,b9e274c8,ba8725ac,b6883c00,3a9f6b7e,3fc1810c,3fb50708,3c93f839
bea63a20,bdb108ea,3c850140,3d15f8bf,bc167480,bb5c7fe0,bc16cbc0,3f0c2da1,bf9669c4,3e050a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2264f4,3ef0dd92,3e433fa4,3db957b2,baa8fb20,3b9979b9,3b3a57d8,3f1117f2,3dd65def,3d938f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81605e,3d0ea0c7,39baab40,3bc00df0,39399ee0,ba883f90,bad12fb4,bf7f8d90,bcfdef78,3f920900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3957,3aadf578,bb9b5670,bc7cbae4,bb87b1ab,bc5fa4fe,3ba3fbf7,3fae1f02,3fabbccc,bdbd07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d5eb70,3bce46f0,bf52d96b,3df4bea4,bdb139d7,3c9c17e8,ba75add8,3d5cfbfb,3cc3d264,3e2bb858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaf7b8,bd9545d2,bc3884ca,3cdb5c90,3bb385e1,3bfa114b,3b666c94,bf339f5b,3fa26f3c,bf886db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c498ca8,be2c1b0f,3dc96508,bd49c48c,bc24b692,3c75e976,bada819e,3d9112a3,3d3a83bb,bb92ae60
3d62701c,be19ba20,3cac04b7,bc3313ed,3bb5a70b,bb58cd6c,bbd49bf8,3f9eaae6,bf46b77c,3ee3e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40c902,bacca627,bd4a59d8,3bcf7dce,bb3f21a8,383cf70c,3aca28d8,3fc6e3b8,bf409593,3c8c7734
bd1fccd8,bf1a7116,beeb5924,be610a3c,3c03bada,3cc9c67a,3b8e9b75,3d5d07e4,3d8b3a44,bdefaf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c972324,bed46504,be75364e,3e54f510,bc0a94fb,3c618c1f,bbcaf72a,3d14a1c4,bcb744a6,bfaca612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1283,bea51f0c,3c85a3c5,3d6e50f4,bb55dd74,bb84b40a,3b965553,3f601524,3f846b3f,3e3c223e
3c7502c3,3e36758e,bc6f44aa,3efc52f1,bdeb4088,3e9d46c6,bbfda126,be7c89a3,bd9d392a,bf3e7f14
3a5d3db0,3c0a2f00,3ee1d8f9,bf1b29c3,3a597954,3ca23622,bb203b8c,3d71c307,3c3af66f,3e6ed0e0
bd806914,be4238c0,3e8c8e5a,bc1f68c0,3ce193ea,3c8b3068,3cf5d42c,be9827ef,3e9d6758,bdc7c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd666840,bc2a22de,bd127b93,bbf460b4,ba837494,3bfc43a8,3b1c21dd,3fa262c7,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f6fab,3bd3622c,bb047ec0,bd1896cd,be0de91b,3e84e8f3,3ce90a50,3c308ce4,3d742d04,3be193a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d72e0,3b87d4c9,3cbd7624,bc3b9e40,3ac3cf3e,3b94f01e,bbc6037a,3fbb6172,3f9c2a27,bd81cf05
3c22ecc2,3f1471bd,bf0079ef,bda3be92,bc26a3fa,3c754bf3,3c1379da,3ddcdd34,3d4b2778,3e00c3bf
bf120baf,bc852cbc,bd5d9619,bbc29e5c,3b4f6c90,3bed9e14,3ab048c6,3fdf627b,be2f4d7c,bcff9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ba349,3f046bf0,3c38a4ae,3d9b74e4,bb7a8eb4,3bb126d0,b90a6528,bcd32828,bc458118,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd96d9,3c9ca001,bb9165e6,3c07e319,3adf6660,3b84ca33,3b9aac30,3f9efc8e,3d895332,3f9285a1
3c40ebf8,bc9ffd6d,3f765aa0,3e10bd76,3c4a559e,3c67dc50,bb0298ba,3d480e72,3c969c98,3dcf9e90
3c03c8a7,3e74fc6c,3ad25850,3d236720,3a1a5e5c,bc1d779c,3b16687a,3ec42a4a,be90ce54,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4855b0,3c4cb0fa,3c4ddc88,bbf7c34e,bb9cc1a5,3b98cfd0,b7ebc400,3fab2b41,bfca5032,bc9d08c0
3b8df0b4,bcafe2c7,3c65ba52,bca8ff44,3ecd91aa,3cd846d6,3eedd2d3,3d4ae1cf,3cc595cc,bc3b39d0
b74e2900,ba615fc0,bd38d318,bf96a03b,bc75118c,3c8d2b0a,3b89afba,bd944675,bd0304e1,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b11b5be,bc542441,bd32c2b6,bc91868f,bd51fba0,3ed6c8b4,bd000cc6,3d4d9454,3ccd9199,3c7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3a6912,3d0cdd83,bb84536b,3c1ea2c4,bb2bdb34,bc4df214,bb62f3d8,3ed3120e,bf88be65,3f8b3fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c899883,3c9ccc3a,3be5eab6,bceaea9f,bf4bf0dd,bebce078,bd17d7e8,3d2499b8,3bc1bd64,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4622c4,bf14cf78,3e3bcafe,3eb11530,b9619bc0,39877180,3baebdf2,3d64ad38,3c157f0c,3e856f69
bb890b7b,be1829dc,bf0276bc,3e5fcdcc,bb5dbd91,3b738744,bbdf1440,3e2b07ed,3d71ce0a,3ec26ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb93add,bed94e4e,3c7ab50b,3d74e4f0,3b684d3e,3c0adecd,3c0d4904,3efb7e7c,bf82e8d2,3e3826c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee94bce,3f088b2d,bcb05b40,3cf89324,3bb89537,b9c6dee0,bb4c8bc8,3e0d6d2c,3fa31490,3e82dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed3b8a,bce09fcc,3acead52,3c1eaab6,bbef75d4,3b955fbf,3b0ec0a1,3f990efa,bf35b85d,bf9e3ad7
3a18e1f0,3e956d16,bdf31c7b,3e8b0cf6,3c655efc,3b4aec58,3bc69caa,bd8295c1,bc5afaa0,bf8fcc7b
3ec6d6d8,bf312a1d,3e2369ec,b7032400,bb40aaaf,bb0897a4,3b985e25,3ee9d7ca,3ed252a8,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93960e0,3b3d28a6,b9b67644,3bce5dfc,3a1cf01b,bae5c3e0,ba3acbe0,3fd95e75,3e5e6423,3e9cf1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0eaad4,3f261c65,3b5f0780,bb9c9300,3bea0496,3cb71e9c,bbae3ec2,3dba4f10,3d45c746,3e95d0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099a72,bcbf1c01,bc1b95e0,bc3eb573,3b89e43b,3b8029c5,ba546784,3f9d22b0,3fb68724,3cfe5b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cbe13,3e3af534,bd5ee1b9,3f0dbfac,3df416c1,bea9e270,3c8150b2,be3dc380,bdc2e326,bebba808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e6080,bc7e3b6c,3de6d150,3d40dd54,bdaf6757,3e7a9548,bd3fe91d,3da5c64c,3d297301,3d7e974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb907baa,3c4000b3,bade3e38,bb8fb686,babeda6e,3ab55996,bb9dec12,3e004c4b,3f9cc6ab,3f833230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb228f7e,3b90632c,ba903c15,3bbaa528,b92eaf9e,b9ac03a0,ba9eaca2,3f3d7c66,3f980112,3f801bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ea6c,3d08f465,395a77b0,bc2423cd,3a23be6a,bbd0c5a6,3bae8b96,3fe58680,3e18683a,bd4ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c889a96,3ec51ea5,3efd3ef2,3ed8822e,bbd5df70,3c87a91e,3c439bf0,3c447174,3ce42e45,beac04e0
3c48497e,bc8e298a,3f5895aa,3e24cde8,bb1c5f9a,3c277e75,bb025206,3d0c4c3c,3b27a1c4,3e1197ae
3b6a71b5,3e81e940,3c2aaf3d,3d355312,ba8b449e,bb54a908,bba5731e,be5373e5,3ef8df36,bfea4e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3eb752,bed50c10,bf01ef52,be8e3dec,3a15dc20,3c7ad694,3bab7f34,3db4dc92,3d051ab1,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07284,beed3280,3db22f01,be05a711,bc3d3412,3c3db255,3c716a8d,3e230a5c,3f64eab7,bf03ba8d
bf253d10,3d81ab00,bcf15eaa,bcef4784,babb2b1e,3c327294,bace7fde,3f8e54ab,3f8c2ba0,be9150f7
bbaa619d,3cac878b,bae599f0,3bf0adbb,3aac14a4,3b803d8b,bb823bb0,3ef388e4,bf9944c4,3f807cac
be2f9a5e,3d8d6594,bc37a2de,bc20c8e8,bc0543b0,bba866c9,b93ec158,bf3b4df8,3fba9c36,3e05d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7112b,3b139e9f,ba7cb963,3bf2222c,b9c76646,bab3b5c8,3a6bfd0e,3fc77f20,bf961070,3df5f37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d113454,3e7c37b4,3f12608e,be76e702,bd1f1e9a,3cedcb04,bb87f874,3d92679a,bd086107,3e9c0777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78e1d4,bcbcb317,bb66b81e,bdb0c2b4,3d8a075b,3f637b7a,bb038a28,bc898a65,3c5ced5c,bae181e0
be6e3560,be11be18,bc22bdf8,3d53290b,3ba00440,3ab0568c,3b5e52ea,3f573c82,3f8b8984,bfc010e5
3c75dfd8,bbd0dd1b,bc847cc6,bc3dd2b5,3ec1e630,3bf67af0,bef92ec1,3d0debe6,3ba9bd86,3d2961ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5eaa,3e9ec3fa,bc28bc4c,3cc521a5,bb953094,bb6b39c2,bae164ec,3f7f39cc,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e884f89,3ea44f75,bc17a13b,bbf52b98,3aa5a9c6,3b92411d,bb793c58,3fcc4d02,be986e7e,bf575f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb2728,bad0c942,bb57425e,3b2b0de0,3a89b8c7,3a14be6c,bae755cf,be3fb27c,4000778b,bd204998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07b5de,bebbca20,3e18a5b0,bd0d310c,3cae8466,3c36f232,3c4f241a,3e149aec,3d10e790,3dff8411
bc5852b8,bcaeef30,bee6881c,3f050340,b83ea9e0,3c2fce07,3bd29ab8,bd43e1da,bc40cbd0,b9a83900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ffa7,3ae4bb84,bd823cb2,3baedea8,3ba29fa2,39421940,389b8da0,be1bb21b,3fe2def3,bd0a17ea
bc0d60fa,3d51f538,3cd1d4d2,3f994b60,3cda2e90,3e4f7df0,3a92e2ba,bda34667,bd09ea39,be022952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dfff5,bec4f3e4,3c66fb29,3d7c5347,3b9df85e,3c06be12,bbc60344,3f921ad9,3e9835c2,3e440c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2dab6e,3f32dc55,bf1acf25,bcba81c0,bbc61385,3c661266,3b6538c8,3dec2fc0,3d72594c,3e7771cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d26a4,beacbb92,3ca7ff75,3d9664a3,3c035be1,3baf2a38,3c000492,3f8bd166,befc3656,3e41bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaa3f4,3bd5ff9e,be07eb1b,3bdbbcc0,bb15b2e4,bb5d27c8,3ba06754,3e98b94d,3fb84e12,bcd37354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a89bf76,3dd740a3,3b866b22,bd819db3,3a043bde,3c26b194,38dbe600,3baaa4d4,3cf3eb50,3fc4f82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4eab1,bb030c00,be91f6a0,3c6d096c,3c818c24,3b5a0e10,3a2424a0,3f047674,3f60ad2c,3d173990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef13c3,bc106070,be1e45e2,bd042d7a,3b8973db,bc9cea0a,3c61a9b0,3f5bcf98,3dce7330,bbbe1da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
