# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25eeeb,bf325c12,3f0e4f0c,c0063ad0,3eb2a311,3fbe9d7c,3f1c7a32,3ef5c28f,3e5f3b64,3f1b645a,bf1a8e50,bf2446af,3f071785,bf5d531c,3eaf08e1,3f7f25da,3f12e9ff,3eec6e52,3e5d77d2,3f120620,3f4c145f,3f445704,3f597431,bf00a6fa,3f709368,3da6f66d,3f51a5e0,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2884c5,3f0e1c9b,3ef3a664,3efe5e6f,3edf5c22,3e2f16a8,3e1d2e8c,3e08f20c,3df2d2d6

# JACOBIAN - 9 x 10
3b0ab47c,bc5cf8bf,ba94cbf0,bc23ad13,39ad6d4c,b8400b80,394f4db0,3f2e7bcc,3e9831db,3f2b989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bfc28,bed568f4,beff761c,be8cd150,3a479aa8,3c7b0dae,3bab4952,3db4dc92,3d051ab1,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a7cf,beed68a3,3daed450,be0523f7,bc3f1512,3c3da300,3c7178a2,3e230a5c,3f64eab7,bf03ba8d
bf24df98,3d81399e,bcec4686,bcecf0f8,bac6ebaa,3c32d058,bacf2d90,3f8e54ab,3f8c2ba0,be9150f7
bbaae048,3cac5202,bade2f12,3bf05b64,3aa8b0c4,3b7fbe8a,bb82361f,3ef388e4,bf9944c4,3f807cac
be3938ef,3d8d8c8e,bc2eec97,bc24647a,bc042ed2,bba784ef,b93edc18,bf3b4df8,3fba9c36,3e05d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd72d72,3b12c288,ba7656ff,3bf0a874,b9d56da0,bab5c2f0,3a6bfc66,3fc77f20,bf961070,3df5f37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1077b4,3e7c2f98,3f143a89,be75759a,bd1dd12e,3cee3a5e,bb881ce6,3d92679a,bd086107,3e9c0777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f751e,bcbcac96,bb68aec0,bdb00b8e,3d86564b,3f6326c2,bb03ce08,bc898a65,3c5ced5c,bae181e0
be6e4781,be123ec6,bc29412c,3d52f85a,3b9eda12,3ab0f8c0,3b5e47e0,3f573c82,3f8b8984,bfc010e5
3c75a110,bbd0e8aa,bc8470e9,bc3ef470,3ec2a1e1,3bf82110,bef979bc,3d0debe6,3ba9bd86,3d2961ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e9c46,3e9ec542,bc2c3592,3cc3a696,bb93eafd,bb6b5ff0,bae147a0,3f7f39cc,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84197a,3ea45e3c,bc131966,bbf0c93c,3a9fd09e,3b918464,bb7988a9,3fcc4d02,be986e7e,bf575f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf60c3c,bad16520,bb56569a,3b280328,3a8cde8c,3a1377d6,bae77bcc,be3fb27c,4000778b,bd204998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d073c1d,bebc15a2,3e251722,bcfd95c8,3cadef4c,3c36b523,3c4ee543,3e149aec,3d10e790,3dff8411
bc592b80,bcb53260,bee24a1a,3f049e65,b82eb220,3c2e87c5,3bd2d999,bd43e1da,bc40cbd0,b9a83900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116b22,3ae6dc50,bd8374b1,3bb65570,3ba0cfdc,393efcc0,389b89e0,be1bb21b,3fe2def3,bd0a17ea
bc06ec10,3d51dd9e,3cd78e68,3f994204,3cd8940c,3e4f0f78,3a92683e,bda34667,bd09ea39,be022952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1281,bec5428e,3c60709f,3d7de150,3b9ff85a,3c071490,bbc5e3a8,3f921ad9,3e9835c2,3e440c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32a8dd,3f32d91e,bf18a13c,bc97ca10,bbc664fa,3c65f8ec,3b650744,3dec2fc0,3d72594c,3e7771cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ffdd4,bead01fa,3ca34af4,3d96f756,3c040093,3baf22b8,3c000476,3f8bd166,befc3656,3e41bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0c5f0,3bd7fbbc,be0977f3,3be32b58,bb1a947f,bb5e04ac,3ba04396,3e98b94d,3fb84e12,bcd37354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8788d5,3dd6b2f9,3b850f8a,bd820022,39ff4704,3c2708a2,38d68e80,3baaa4d4,3cf3eb50,3fc4f82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea82af4,bb09ce24,be92a215,3c75583c,3c8138a5,3b5dbb30,3a26c090,3f047674,3f60ad2c,3d173990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef17234,bc118778,be20c47a,bd02fab2,3b8bf5d0,bc9ccd1d,3c617b32,3f5bcf98,3dce7330,bbbe1da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0dc3,be65b701,3c809d46,3d234d79,3ab02f7e,3b25d95b,bb9e505e,3f99733c,3e8b45b6,3e78337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96e78d8,3bf18e37,3b0f9362,3c5f0214,3af99b8d,3a202cc0,bb493c4c,bf295ec4,3f8439ee,3f876654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51a1b5,bbd74754,bb9de7ea,bd2ae183,bedd320d,bd1ec784,bf08288c,3d11f0f6,3cfb56e6,3cda9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07a45a,be8f7036,3d72eeca,bd1c4bf0,3be99888,bcdb13f8,bb1bed80,3fff8b60,c05a7332,3f6f0ed0
3eb8ad78,bf253896,3dc4257a,3d27f17d,3bcc9e58,3cb53957,3cc273f8,408f2ddc,3fabaf94,3f3dc4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487a2e,bf36dffb,3e96dd2b,3f87dbf0,3d325f96,bc55b07e,bd0490eb,3fa4d947,bfbca0d0,bfe331f3
3dfe3b4c,bf349306,beb57a7d,3dda2d0a,3d5c3798,3ba47c68,bceacbf0,3f9f5efa,bfc755aa,3de3fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192bd5,bf7581fc,3e18a052,3e1527d0,bbbfbef0,3d322ad8,bbc2971e,3fa04e8e,bf4609b8,bebf142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4648a8,3f797422,be31c026,bfc8c583,bd8b9542,3dafd2e0,bd9bcf84,3ec18f66,3e14cc16,3e367c5e
3e9b27b0,be170731,3b079a40,3e36df27,3caaca96,bc1496e8,bc706056,402dad68,3f7627fc,bf6fb0a8
bf7dfd66,3e55618d,bf19503e,be5ad45f,3d2e25a0,3d56cca4,bc178520,3effaf5a,bf7a0d5a,3f5c382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0388,3f0c84e5,bfa3e628,be91a8c3,3c283f86,3aea2be0,3c88ab88,bfa41770,401eb618,bdd68856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf46f6,bd13ddaf,3d8a54f2,3d795ede,3c5d54f0,3e1a6e3c,3d08cbe4,be63b5b4,be336b96,3e1c937d
beeca236,bd802630,bf4cea20,3f3e5daf,3cca378c,3cdc4d66,3d27ec56,bf9ac396,3f442516,c03a1684
bc73a060,3dc725a4,3d25ef11,3c9579b8,3c1be3e9,3cec8028,3b780270,40428a9b,3fe1ad54,409188c8
bd4e387e,3e57e1e8,3bd3a98c,3d469f72,bbf85871,bd2cc23e,bc07b0e6,4013e07c,401a2f39,bf31772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61cd96,bd0b6740,be062404,3e0bfe6e,3f22d8d9,bee7fd71,be4e03db,3d06e270,3dcea908,3eb22e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0901b,bd3483d6,be2e793a,3c9f4c58,3fd6e301,bf9c6468,3e3bd965,3dfaa520,bd2b88ac,3e6bb5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461528,3eb79b04,bd114f18,3e77e074,bba4bc18,bc37b44a,bcc0f07e,3fb0a955,bf94ba87,bffa3421
3f8347bd,3e5ffa92,be2805d0,3d958638,3d3610a2,3baa1430,bca06e76,3ff78cac,bff1f2e1,3fa21f31
bb935348,bceab678,3d627ed0,bb1d5e00,3c7d1400,bca4459a,bb8e73ae,be2d9fb4,bec57f90,40af3720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cbec6,3d0b14a8,3d17e690,bd195732,3d7fa738,3dee5c58,404703cf,3e19e5de,3f331c53,3e636a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb05f50,be499c86,bddc82f2,3f831d68,3e01c60f,3ef9d6ae,3cae2537,408d52ae,4019ce98,3ea10c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc890dc,bca2cb81,be717765,be2cfe16,40085052,bf9c9960,3ef7b82e,3edc0d68,3eaea888,39970000
3b181200,3dc8d124,3d184cb7,bd04b9b4,bd0279ab,3ccb28a4,bcb1c16e,409f5d16,bd4d284c,3f52a7de
bbb639e0,be98dab0,3e0b2193,c0244497,bd22f1ca,3dfd928a,3e0da214,3efce514,3f36f602,3e57c9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d02e1,beefc9e7,bfe8f62c,3e832bd0,bdddd54a,3d0eae9b,bbaf0006,3f7257d2,400269cb,be3f1574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b720,bf91d874,ba692dc0,3da41dcd,bca09a12,3c27f5cc,bcabed1e,3fb9472c,3f2e41a1,4063407f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c478,3f116d03,3e1cdb45,3e829636,bcd60e68,bd59d1dc,3a9f86d0,3f2c8217,3e4baf4f,c083e5f0
3fa20a6d,bf50b36c,bf934a38,3dd9b00b,3d1a2901,bbb52ef0,3cb058bd,406ee7f4,c02ba482,3fd4e777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019752,bef7a341,bf85b9a2,3f2a76c1,3bf0fe84,3c098f48,3cc2e823,3ed38ab2,3fb338b6,c00cfa6d
3f66d11d,3f055cfc,be297ad9,bd592e12,3cc305f2,bac1dde8,bb367af8,3f9610d6,408f37e0,3e471778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde258b8,3dcb1f44,bdb3be68,bdb80fa5,bfbcddd5,bf67db3e,bd68c49a,3f178e12,3e9355cd,3f0334e0
3ecc8313,bf9eadbe,3c960520,3e3a44ca,3c142478,b96f0100,bc8fc12c,3fe2fdea,bf48dbe8,3f47ad51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90e98,bec78cd6,be0ae671,bc521a30,3ce3b9b8,bd4f5155,bd089587,40099124,bf7423a1,3fb6d928
3e5b18d6,bf17ee20,3d702c70,bc750d20,3d58a5f2,bd389636,bc119dd4,4014a3f0,3ef2b308,beeffff7
bd2e71c3,3dcce9ea,bdc3a446,3c38f980,bcdcd94b,3c003f08,bc9f1037,407beda6,3ffcdf75,3fcdb9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce201,beadaf9a,bf739613,3eb3cee6,3ce54e54,bd1f7d3c,3cbc092a,3f85b9ba,3fa65b6f,bedc96d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5202f6,bc852990,bf38e730,be08d507,bd046edd,3c6a643a,bcdadcca,3f764f12,3fe052c6,3ed9132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956161,bf7239c8,3f14f4dc,3f196487,3d5e3004,3b194b94,3d920d16,3ff2cc9c,c00bd6f0,bf1523e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db094,bfb81e01,be8d68ea,3e6f9015,bcc8446c,3c762ff0,3bf1cdad,bfdc1141,bf8cbf65,4062ea02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d2b38,bf070fe8,3d7aeffb,3daf793b,3d1ae6c3,bc1b7568,bc14b568,407f658e,c044ca4a,bd24feac
3c9613c8,be9441ed,3d7d6b18,3f6cdd3d,becb4c2a,bf6396c0,be141e8d,3d6d0da6,bc67c480,3e15a2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f10ab,3dcec869,3d4912d1,bd0203ba,3c1602bd,bc23d722,3a420df0,4070ab09,4006fe36,407b2a6e
3e21120f,3e46551b,bcb05122,3bd42db8,bb44d651,bbdc9390,bc2e618d,40970c91,4066f03e,3ff32040
c001487e,3f6467ba,3e4106b9,bcec4660,3d91aab1,3d8731ce,3d0da5ca,c05fa32f,40880de8,c05aa3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c083a,3e6d9786,be19c753,bf0a2dd7,bd3e85b4,3e2e31e4,3ccd8c69,c05094a0,bf83b5d7,3e825c75
3e2d1704,3dbaf91c,3e835944,bee29f92,bb9fe140,be16b658,3c19ee2c,3f85411a,be5e5162,bf1efca8
bf2e0cbd,3ee2296c,bf082646,be1c5d0c,3b4e1d00,3d2bb827,3c0c41e1,bea9f15a,402c0103,3e5b687e
3ded5c56,bf8569a2,bf00ed29,3f4f9eea,bc91ad3c,3da9be97,bc963f9a,3fb6e9d8,3e9c2434,c019004a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbac14,be2d9859,3fbbd1ac,3df02afa,3c7ed93c,3d6a10d9,3dca32a4,3fd421c4,bf3bb2ec,405bc07c
3fcac5ea,beb63b09,3fce0b33,3d49f3e4,bcac1cf0,3cd6012e,bda72837,3f307f9e,c0493b32,3feb6340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a740,bf25268a,bf9ad12c,3ebfa1f4,bd689d2a,bd3ae4a5,bd3b1aaa,3fc61ab4,3e938c3c,bf00691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70aedb,c004a2db,3f18f708,bdd41ecc,3cfc4a6e,3b51f93c,bcbbe38a,4001377a,bfd24ea8,401ae4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c51cd,bd4a49fc,3e174bab,3f2156fc,be24c21b,3f604589,3d82591b,bdceaae0,bdd4b53e,3e2cfc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d44c7,bf357681,be4e0620,3e5ec001,3d858316,3d0e7ef5,bd14438c,3fd3dd1e,bf20c896,befb8cd4
beb31ef6,3ee6793c,3db3f906,bea8e986,3cd1bfc6,3d91efc6,bce7a3b4,c029cc7a,bf3f2e30,402a2962
bd12884c,bf606768,3e2f896d,3c243d5c,bb4d4686,3d3d2e67,3d96d012,403514e1,c04b7fbc,3fad43a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635da6,be88da25,3e3b92dd,3f1f85c0,bd1e75d3,3d985e1c,bd5ff805,3fe198d9,bf868d4a,3f69ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
