# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ace95,bf32de93,3f132fb4,c005c611,3eb8c877,3fbe4ec1,3f1c39b6,3ef5c28f,3e5f3b64,3f1b645a,bf1e69b4,bf24aab1,3f0b35d3,bf5e3c5a,3eb4cc37,3f7f18d4,3f12b52c,3eec6e52,3e5d77d2,3f120620,3f4919b1,3f44032c,3f56d736,befe24d4,3f6f8208,3dabddcc,3f51cadb,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f287d24,3f0e47c3,3ef34c20,3efdb8ca,3edea410,3e2e9da0,3e19a102,3e047bee,3dea51be

# JACOBIAN - 9 x 10
3b535898,bc539eec,bad1c3f0,bc2453be,39776200,b7c5a920,390f5578,3f2f1442,3e96101c,3f2a3248
40eee9e9,40f09656,3f9ef4ac,00000000,3fe5b3c6,408fe4fe,00000000,00000000,00000000,4100c139,00000000,00000000,00000000,00000000,4182ed37,3fc3eb9a,00000000,00000000,00000000,3fed7178,00000000,00000000,00000000,00000000,00000000,41a9c734,404fe6f1,00000000,415242f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cd7f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d20e4,40d1bb5a,00000000,00000000,41670d34,00000000,40ac7f23,00000000,00000000,00000000,4193363c,415eb23b,00000000,00000000,40e26584,00000000,00000000,00000000,00000000,00000000,3eee3840,40d9dcd7,00000000,00000000,00000000,00000000,3fc80eea,00000000,00000000,00000000,00000000,00000000,4128b8f9,00000000,3ef3b8c6,401647aa,00000000,00000000,3fdd5dee,00000000,3fc8b937,00000000,00000000,00000000,41016365,3f94c823,41ac16c1,00000000,40e5ebf6,00000000,4143d5b6,00000000,00000000,3feb6b08,00000000,00000000,00000000,00000000,418c4c56,40609625,00000000,00000000,00000000,00000000,3f25e328,00000000,00000000,40c4edf8,00000000,00000000,00000000,00000000,00000000,4191db1f,3fa07bb0,00000000,403338f6,00000000,00000000,00000000,00000000,40c640fe,00000000,00000000,00000000,3e697214,00000000,3f565e0e,00000000,00000000,40047ec4,00000000,00000000,00000000,40c11860,00000000,00000000,00000000,00000000,00000000,00000000,405daa2f,00000000,00000000,00000000,416456ca,3fe14a36,00000000,4074a028,00000000,409ac92b,00000000,00000000,41968f4a,41749e76,00000000,00000000,00000000,00000000,00000000,00000000,3ff45e93,00000000,00000000,00000000,41821257,00000000,414463c4,00000000,00000000,00000000,00000000,00000000,00000000,3f4107b8,40b605f0,400db3e5,4056ad90,00000000,00000000,400bfafe,41978564,3fbf030f,00000000,4173b108,00000000,00000000,00000000,00000000,00000000,406e119d,00000000,00000000,00000000,415d643a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012444a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe229a8,00000000,00000000,3f972692,41900842,00000000,00000000,4101738f,00000000,00000000,00000000,00000000,00000000,404ebd80,413b721c,00000000,00000000,00000000,00000000,00000000,00000000,4125cc55,417094ae,418cb47e,00000000,00000000,3fa384f8,408e287e,00000000,3f5339cc,00000000,00000000,00000000,4102b6de,00000000,00000000,00000000,4104a772

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3e0dc,bb8bef2e,3c0c78b9,3d312e05,be031940,3ec3be69,bd513af0,3d093938,3c85f8f6,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd2cae,bf49ba1d,3e7b8ccb,3da89fd2,3b118094,bb336bbc,bb87675f,3e930ff6,beaafd66,3f1d7f1c
bb89a940,3be9d7c0,3c3aad52,bcb21238,be476aff,bee5eb91,3cb62441,3d3941b0,3c962a2d,3b9d3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0e144,3b5effb6,39628e40,bb53a470,3f0affd7,bea1837c,bced535e,3cceabae,3bdc81ce,bba87554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19ec0d,bec54fc2,3cff8953,bd856c5a,bb7980b0,bb6e58b1,3ba92c0e,3c1f8eb8,bf450556,3f85157b
bc5c9a00,badcdd54,bc0a1a48,b9e5b860,ba8764fe,b67f8000,3a9f21e6,3fc1810c,3fb50708,3c93f839
bea5874f,bdb0dbfe,3c85c8f1,3d15fac8,bc161e68,bb5c4229,bc16cd42,3f0c2da1,bf9669c4,3e050a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22d3b6,3ef0eb0d,3e43f51a,3db92a35,baab5b08,3b997fee,3b3a3ff8,3f1117f2,3dd65def,3d938f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81db8b,3d0ea889,39b82d66,3bbfc76e,3939c334,ba876cb8,bad17198,bf7f8d90,bcfdef78,3f920900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e419c,3aad3ec0,bb9bcca0,bc7c7e36,bb87d4a0,bc5f806a,3ba3feb5,3fae1f02,3fabbccc,bdbd07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c53550,3bce5a38,bf52b5d4,3df3aa82,bdb162c1,3c9c1caa,ba779648,3d5cfbfb,3cc3d264,3e2bb858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf92322,bd9521f0,bc389b0c,3cdb41f1,3bb370bf,3bfa29d2,3b667f26,bf339f5b,3fa26f3c,bf886db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49e28a,be2c070f,3dc5db70,bd4b78b0,bc2498b0,3c75de98,badad314,3d9112a3,3d3a83bb,bb92ae60
3d67e324,be19b0b8,3caca969,bc32ee2e,3bb57e48,bb58cfe8,bbd4bb86,3f9eaae6,bf46b77c,3ee3e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40a791,bacd59f3,bd4a13cf,3bceccbe,bb3f1973,383e2574,3aca0c95,3fc6e3b8,bf409593,3c8c7734
bd1fed43,bf1a6ead,beebcd4f,be6186be,3c03ba98,3cc9e61b,3b8ec902,3d5d07e4,3d8b3a44,bdefaf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97111d,bed45732,be764709,3e54deb4,bc0a6aee,3c618da5,bbcaf7ae,3d14a1c4,bcb744a6,bfaca612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b19f8,bea51688,3c861894,3d6e426d,bb5582a5,bb84f44c,3b96741f,3f601524,3f846b3f,3e3c223e
3c7516ed,3e367da6,bc6dbe2b,3efc3232,bdeb67ac,3e9d5a0f,bbfdb7ce,be7c89a3,bd9d392a,bf3e7f14
3a675364,3c0b9700,3ee1e248,bf1b2877,3a58e8e4,3ca21e5a,bb1feb8c,3d71c307,3c3af66f,3e6ed0e0
bd7cf84c,be4227c4,3e8c35c8,bc20eb20,3ce1a607,3c8b3e04,3cf5fce6,be9827ef,3e9d6758,bdc7c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f5d70,bc2a359f,bd12479d,bbf4f5e8,ba84de72,3bfc1b68,3b1c3928,3fa262c7,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e12db,3bd30148,bb084088,bd1886ec,be0e42e9,3e84ee7d,3cea5a88,3c308ce4,3d742d04,3be193a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bbed0,3b87d660,3cbd0cef,bc3bb8e0,3ac3b6da,3b94e38c,bbc604b4,3fbb6172,3f9c2a27,bd81cf05
3c221c61,3f147af0,bf00bb83,bda42bb9,bc26cf1b,3c75471c,3c138498,3ddcdd34,3d4b2778,3e00c3bf
bf11ad9c,bc852977,bd5d54d6,bbc2ef68,3b5001be,3bedb7bd,3ab070bc,3fdf627b,be2f4d7c,bcff9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c083b,3f047498,3c3931a0,3d9b7704,bb7a2226,3bb117ef,b90a39e0,bcd32828,bc458118,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace5ed0,3c9ca2e8,bb912e20,3c07ce55,3ade992a,3b84ccf1,3b9ab5e6,3f9efc8e,3d895332,3f9285a1
3c407866,bc9fc3ad,3f7661c6,3e102f0b,3c4a8783,3c67fd51,bb02fca8,3d480e72,3c969c98,3dcf9e90
3c0433c0,3e750aa0,3ad0f6e1,3d238018,3a1abcd8,bc1d6c3e,3b163f50,3ec42a4a,be90ce54,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487716,3c4cad38,3c4d7bae,bbf77915,bb9cbdf1,3b98ced9,b7edaa00,3fab2b41,bfca5032,bc9d08c0
3b8cad26,bcafde34,3c651e2e,bca9396e,3ecd85f6,3cd8686d,3eede5c4,3d4ae1cf,3cc595cc,bc3b39d0
b6c1d200,ba5f08a0,bd38e5d4,bf96a2c0,bc754aae,3c8d5274,3b8997d8,bd944675,bd0304e1,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b123f2c,bc53ff11,bd32cc6a,bc912081,bd54aa6c,3ed6b517,bcfff670,3d4d9454,3ccd9199,3c7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb392a71,3d0ce367,bb84123c,3c1eaca8,bb2bee60,bc4dd772,bb63070e,3ed3120e,bf88be65,3f8b3fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c897d4d,3c9ccb77,3be58b9a,bceae8c5,bf4bf08c,bebcc394,bd17d302,3d2499b8,3bc1bd64,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45ad00,bf14d191,3e3ad494,3eb121f0,b987d780,39869de0,3baef026,3d64ad38,3c157f0c,3e856f69
bb87c670,be18079e,bf02a448,3e5f80d3,bb5eba43,3b7304a0,bbdefd6d,3e2b07ed,3d71ce0a,3ec26ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb85d2c,bed94692,3c7b8fb7,3d74b8d2,3b671dc2,3c0acb6f,3c0d4a68,3efb7e7c,bf82e8d2,3e3826c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8da9c,3f088db1,bcb12586,3cf86543,3bb89037,b9c36a20,bb4c5a02,3e0d6d2c,3fa31490,3e82dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec3364,bce0b35c,3acda6d5,3c1ebb40,bbef8461,3b958d08,3b0e91bb,3f990efa,bf35b85d,bf9e3ad7
3a150c08,3e9581da,bdf3ceec,3e8b135e,3c6535f5,3b4a41a0,3bc6a886,bd8295c1,bc5afaa0,bf8fcc7b
3ec6f743,bf312977,3e23dc84,b7f93600,bb40791d,bb0884ce,3b985e84,3ee9d7ca,3ed252a8,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b937c181,3b3d43cc,b9b6264e,3bce83be,3a1cc150,bae55cc8,ba3a80fc,3fd95e75,3e5e6423,3e9cf1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0778a0,3f261d93,3ac76b00,bbac20c0,3bea0900,3cb72a72,bbae4ba6,3dba4f10,3d45c746,3e95d0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a0d1,bcbf0131,bc1af606,bc3ee5df,3b89d8ed,3b804724,ba546c4a,3f9d22b0,3fb68724,3cfe5b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ce3ce,3e3affc9,bd5ea49c,3f0dbe35,3df42342,bea9f881,3c8151cc,be3dc380,bdc2e326,bebba808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b205e2c,bc7e3d9b,3de6b3be,3d406542,bdb06b73,3e7a764d,bd3fe314,3da5c64c,3d297301,3d7e974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90aefc,3c400772,badf2304,bb8f9ba8,babed3ed,3ab5881e,bb9df8d8,3e004c4b,3f9cc6ab,3f833230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22c7ca,3b908890,ba90b2c4,3bbad844,b92d3606,b9a9bfa0,ba9e6f61,3f3d7c66,3f980112,3f801bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019918,3d08f470,395f01b0,bc241e15,3a252004,bbd0c900,3bae8fa8,3fe58680,3e18683a,bd4ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8881fa,3ec52da6,3efcf524,3ed89e4e,bbd65cb4,3c879d64,3c43ae10,3c447174,3ce42e45,beac04e0
3c48b8b4,bc8e3349,3f583c33,3e243858,bb1ca433,3c27ac76,bb026155,3d0c4c3c,3b27a1c4,3e1197ae
3b69a852,3e81f134,3c2a7664,3d35697a,ba8a8eff,bb5487e8,bba57484,be5373e5,3ef8df36,bfea4e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f1ca8,bed50066,bf023235,be8e6cfe,3a10f170,3c7ac8b4,3baba41e,3db4dc92,3d051ab1,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb01e02,beed2bb2,3db294fb,be05b7e5,bc3d0403,3c3db624,3c7160e2,3e230a5c,3f64eab7,bf03ba8d
bf2549e3,3d81b93a,bcf1f96f,bcef9460,baba01fa,3c325b00,bace08ca,3f8e54ab,3f8c2ba0,be9150f7
bbaa4de6,3cac8e41,bae67dea,3bf0b7ec,3aac69f0,3b805523,bb823f80,3ef388e4,bf9944c4,3f807cac
be2e2dfc,3d8d60ae,bc38accc,bc205184,bc055ed1,bba89f45,b93eaef0,bf3b4df8,3fba9c36,3e05d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd70bf4,3b13ba43,ba7d7da6,3bf25254,b9c602e0,bab33228,3a6bfd81,3fc77f20,bf961070,3df5f37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114ef9,3e7c38b6,3f12271c,be7716ae,bd1f3f48,3cedaf18,bb87df78,3d92679a,bd086107,3e9c0777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a45b2,bcbcb3e2,bb6679be,bdb0da60,3d8a6479,3f6390a5,bb035ba2,bc898a65,3c5ced5c,bae181e0
be6e3149,be11adf0,bc21f552,3d532f26,3ba02196,3ab02de9,3b5e5a7a,3f573c82,3f8b8984,bfc010e5
3c75e7e6,bbd0dba8,bc847dd2,bc3dad16,3ec1d356,3bf61108,bef8fb59,3d0debe6,3ba9bd86,3d2961ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7a46,3e9ec3ce,bc28512b,3cc55254,bb955097,bb6b3026,bae17902,3f7f39cc,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88edd8,3ea44d98,bc182b76,bbf5bbec,3aa63cd6,3b927062,bb790806,3fcc4d02,be986e7e,bf575f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafbe6ed,bad0b5ae,bb575dd1,3b2b7198,3a89690e,3a15102a,bae73bc2,be3fb27c,4000778b,bd204998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07c6fe,bebbc0a3,3e17278e,bd0f0d64,3cae92cc,3c370172,3c4f4f2a,3e149aec,3d10e790,3dff8411
bc5831b3,bcae25f0,bee708eb,3f051039,b8408460,3c301fb7,3bd26f9d,bd43e1da,bc40cbd0,b9a83900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14603f,3ae47720,bd8216b5,3bade840,3ba2cd33,3942e020,389b9060,be1bb21b,3fe2def3,bd0a17ea
bc0e5497,3d51f82a,3cd123d1,3f994c7c,3cda56bf,3e4f9992,3a9336b0,bda34667,bd09ea39,be022952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e47ea,bec4ea03,3c67c299,3d7c1fec,3b9dc580,3c06a85c,bbc618ec,3f921ad9,3e9835c2,3e440c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ced02,3f32dcba,bf1b111c,bcbefe80,bbc60ab8,3c6618b2,3b655ab8,3dec2fc0,3d72594c,3e7771cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f16d2,beacb2ba,3ca88ed0,3d9651ae,3c034b4f,3baf2c04,3c0004a5,3f8bd166,befc3656,3e41bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce73f8,3bd5bfcc,be07baeb,3bdac750,bb1536d8,bb5cf060,3ba07fd3,3e98b94d,3fb84e12,bcd37354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a11ca,3dd7526a,3b8693ed,bd8190e0,3a04b002,3c269bb8,38df8f20,3baaa4d4,3cf3eb50,3fc4f82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46ee5,bb02329b,be91e170,3c6bf6a8,3c81941f,3b592220,3a225ab0,3f047674,3f60ad2c,3d173990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeb8a0,bc103b4c,be1df88f,bd0454f6,3b8933e4,bc9cf13d,3c61c98a,3f5bcf98,3dce7330,bbbe1da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe1be8,be650bd3,3c853536,3d23f56c,3abbe3e0,3b25d457,bb9df7bd,3f99733c,3e8b45b6,3e78337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
