# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c4f7c,bf33f6b4,3f26375e,c003a0eb,3ecfec58,3fbd13ba,3f1d64d0,3ef5c28f,3e5f3b64,3f1b645a,bf2bc82b,bf2580ca,3f1ac80b,bf625e86,3eca4150,3f7edd39,3f13a9e4,3eec6e51,3e5d77d1,3f12061f,3f3dcec8,3f434e87,3f4be899,beef1b3c,3f6b2dda,3dbf7d78,3f511ee3,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2840f9,3f0eb7f0,3ef1e28e,3efb064f,3edb9127,3e2d0f55,3e09ebed,3de03d29,3dc47204

# JACOBIAN - 9 x 10
3c38b32f,bc53d1f0,3af06000,bc3c77fc,39e92e78,36c8b180,b907baa8,3f2f4794,3e9507ec,3f2b20f5
40f6056a,40f27aa0,3f64f840,00000000,400d3e6f,4091585b,00000000,00000000,00000000,40fa1661,00000000,00000000,00000000,00000000,4181bb56,3f7a10f0,00000000,00000000,00000000,3fb24de2,00000000,00000000,00000000,00000000,00000000,41a8cc56,404d3cf0,00000000,41568a1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411099ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41791158,40d75174,00000000,00000000,4166070c,00000000,40b62c41,00000000,00000000,00000000,419263ef,415c2bb2,00000000,00000000,40e9ec16,00000000,00000000,00000000,00000000,00000000,3f9fdfb4,40d9359a,00000000,00000000,00000000,00000000,3fabb842,00000000,00000000,00000000,00000000,00000000,4124e93a,00000000,3f3a890b,3fea6e5b,00000000,00000000,3ffe7389,00000000,3f9c27e9,00000000,00000000,00000000,40fa4fde,3f8a59b8,41ac4664,00000000,40d86e35,00000000,4140fbb5,00000000,00000000,3fee0e87,00000000,00000000,00000000,00000000,418c5109,40709758,00000000,00000000,00000000,00000000,3f040ecc,00000000,00000000,40bee676,00000000,00000000,00000000,00000000,00000000,419323fb,3f7a525c,00000000,402aa044,00000000,3d27a5a0,00000000,00000000,40d1ca55,00000000,00000000,00000000,3e9d3420,00000000,3f23e4e6,00000000,00000000,3ff7fcca,00000000,00000000,00000000,40ca4698,00000000,00000000,00000000,00000000,00000000,00000000,403dfc4d,00000000,00000000,00000000,41655c32,3fe4e716,00000000,4073e61f,00000000,40960ea9,00000000,00000000,41955d98,4173a055,00000000,00000000,00000000,00000000,00000000,00000000,4007a032,00000000,00000000,00000000,4181aed3,00000000,41441a41,00000000,00000000,00000000,00000000,00000000,00000000,3f36b3c3,40b1cf64,40053f86,40579633,00000000,00000000,4007f73c,41973316,3fa30b08,00000000,4170cd11,00000000,00000000,00000000,00000000,00000000,40541c77,00000000,00000000,00000000,415ad34c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40074fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf6929,00000000,00000000,3f948310,418fafc4,00000000,00000000,40fe3983,00000000,00000000,00000000,00000000,00000000,4042cfac,41388248,00000000,00000000,00000000,00000000,00000000,00000000,4126f6f1,4172a5e9,418cf0e4,00000000,00000000,3f939869,40847354,00000000,3f88e0f2,00000000,00000000,00000000,4104450d,00000000,00000000,00000000,4104291c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb0e75,bb8e2418,3bfa2a53,3d3d3fbf,be140c45,3ec503dd,bd4ed45e,3d093938,3c85f8f7,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc37086,bf49acd6,3e8a38b3,3da18b20,3b334722,bb3cc42c,bb87d1bc,3e930ff5,beaafd65,3f1d7f1b
bb8c3c0f,3be8903a,3c50223c,bc9e585c,be6acad7,bee40ef6,3cb61ff6,3d3941ae,3c962a2b,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befb097,3b612947,ba8d47cc,bb7fed40,3f054dd2,be9fa427,bcecb51e,3cceabae,3bdc81cc,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f4d68,bec55415,3d07d3cb,bd830700,bb727b3e,bb750d2d,3ba755da,3c1f8eb7,bf450556,3f85157a
3d0d22e0,bad947dd,bc03caca,ba373c1c,ba91dfdc,35c6c000,3aa269e6,3fc1810c,3fb50707,3c93f836
be91a497,bdad7c48,3ca1e58b,3d164fdc,bc07cc1c,bb576c10,bc16bbc9,3f0c2da1,bf9669c3,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e7d12,3ef1edca,3e5d4eef,3db1b24d,bb0776b4,3b99f78c,3b3b4e98,3f1117f2,3dd65dee,3d938f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ed535,3d0f3d62,3936f2a8,3bb3ebac,393f8a19,ba6db840,bace8164,bf7f8d90,bcfdef78,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed005,3a9f80c8,bbac4f18,bc72d74b,bb8d63e7,bc5c9ca6,3ba3df30,3fae1f02,3fabbcca,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a09c788,3bcfc9c4,bf4d0843,3dc71d24,bdb80491,3c9c79a6,ba61ce90,3d5cfbf9,3cc3d264,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc56c78,bd926fc6,bc3b6397,3cd70533,3bafb551,3bfc0efa,3b65aaa4,bf339f5b,3fa26f3b,bf886db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52e7a5,be2a8682,3d08aa28,bd88bc3a,bc1f97c8,3c7500d9,bad7311e,3d9112a2,3d3a83b9,bb92ae70
3dbfb57a,be18fbca,3cc39ba8,bc2c9f62,3bae9995,bb58f690,bbd352c6,3f9eaae5,bf46b77b,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8a86,badae692,bd3f892c,3bb27626,bb3daa60,3855b2ec,3acb4ec9,3fc6e3b7,bf409593,3c8c7730
bd22fa32,bf1a4009,befba853,be75644f,3c039379,3ccc5985,3b8cc10c,3d5d07e0,3d8b3a42,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94a228,bed34d09,be8e32a6,3e51363e,bc037cf7,3c61a6a6,bbcaf0f4,3d14a1c3,bcb744a4,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e26,bea47281,3c96370d,3d6bec2b,bb4645ad,bb89fb98,3b951468,3f601523,3f846b3f,3e3c223b
3c768d6f,3e3718dc,bc3522fa,3ef6c8f5,bdf19107,3e9ed9e6,bbfcb43c,be7c89a1,bd9d3928,bf3e7f12
3b01ff76,3c269ba0,3ee292af,bf1ae320,3a422a98,3ca03ae8,bb237c68,3d71c305,3c3af66e,3e6ed0de
bd10d2dc,be40e03d,3e7e7558,bc5dd960,3ce454bc,3c8c473e,3cf42b4a,be9827ef,3e9d6757,bdc7c77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd211c0,bc2b9f1f,bd0a7228,bc06164e,babfcf74,3bf8e984,3b1b2f33,3fa262c6,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1669d0,3bcbb704,bb897022,bd15ee4c,be1cbbb9,3e855ad7,3cdb5ec8,3c308cd4,3d742d02,3be19388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7a59c,3b87f4d0,3cad8ffb,bc3f9b2a,3abf9a89,3b93e328,bbc5f658,3fbb6172,3f9c2a27,bd81cf04
3c0af667,3f152ba1,bf09bcfb,bdb5a33f,bc2da780,3c74e0ae,3c130977,3ddcdd31,3d4b2774,3e00c3bd
bf07125b,bc84ea44,bd535a3e,bbcf50bc,3b67de6a,3befb43c,3aaea7ae,3fdf627a,be2f4d7a,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16acc5,3f051ae0,3c4cb6ca,3d9bb39e,bb68391f,3bafea41,b90c29d8,bcd32828,bc458110,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4200c,3c9cda13,bb88c5cf,3c0440cd,3abcafbc,3b850231,3b9a46ad,3f9efc8e,3d895331,3f9285a0
3c333819,bc9b6abb,3f76b41c,3df26a18,3c5282e3,3c6a907f,bafd107c,3d480e70,3c969c96,3dcf9e8e
3c0f93a7,3e761b32,3a9d0fc1,3d27402c,3a29e2d8,bc1c84ac,3b18147f,3ec42a49,be90ce53,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9ec2,3c4c643f,3c3ef93d,bbeb5487,bb9c04c8,3b98b840,b7d7dc00,3fab2b40,bfca5031,bc9d08c0
3b508a06,bcaf85a1,3c4e389b,bcb24efa,3ecb62d1,3cdb0262,3eed0d36,3d4ae1cd,3cc595cc,bc3b39d6
3932aaf0,ba320ea0,bd3b1d9d,bf96f9c6,bc7e7276,3c90666b,3b8aa813,bd944674,bd0304e0,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22b1bd,bc5131b3,bd336404,bc8069de,bda27242,3ed52afb,bd00c31f,3d4d9452,3ccd9197,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb163ad4,3d0d545b,bb755235,3c1fde4a,bb2eb411,bc4bbc18,bb622b1a,3ed3120c,bf88be65,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863896,3c9cbbf0,3bd70047,bceac338,bf4bac2f,beba8097,bd180a84,3d2499b6,3bc1bd68,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c380e90,bf14f9cb,3e1748b9,3eb31660,bb096394,396b90c0,3bacb26c,3d64ad37,3c157f08,3e856f68
bb474924,be157456,bf08bd6e,3e5309fe,bb8400b1,3b68d16b,bbe0015d,3e2b07eb,3d71ce06,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fc332,bed8b1a4,3c8cfc65,3d6dae80,3b352052,3c0944c3,3c0d3a2a,3efb7e7a,bf82e8d2,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf58d,3f08bdea,bccd85bd,3cf12199,3bb78b89,b97c4400,bb4e9128,3e0d6d2b,3fa3148f,3e82dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd8940,bce22b52,3aa66d21,3c20ec4e,bbf19a10,3b9915db,3b10a8a5,3f990ef9,bf35b85c,bf9e3ad6
3926a750,3e971113,be06435c,3e8c0df3,3c5e4379,3b3cd628,3bc620cb,bd8295c1,bc5afa9e,bf8fcc7a
3eca0432,bf311ccc,3e33b5a8,ba77d840,bb37f17c,bb07074a,3b9859f7,3ee9d7c9,3ed252a7,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b907df18,3b3f4e21,b9ab2d67,3bd42c18,3a14f8ee,badd43cc,ba3dd720,3fd95e74,3e5e6423,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3989d5d0,3f263402,bd897f50,bccab168,3bea9f25,3cb81324,bbadb860,3dba4f0f,3d45c744,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fed0,bcbcfd3b,bc03b621,bc469a04,3b87e341,3b8292f9,ba5434a8,3f9d22ae,3fb68722,3cfe5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20e27e,3e3bcaeb,bd5555cf,3f0d6d8a,3df5f08f,beabaf59,3c8144d3,be3dc37f,bdc2e324,bebba806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5532cc,bc7e66f3,3de1a617,3d2d248c,bddadddc,3e780922,bd4027b2,3da5c64b,3d297300,3d7e9748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95e032,3c408871,baff60f2,bb8b747e,babd5f12,3ab9239c,bb9d66a7,3e004c4a,3f9cc6aa,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb286f2b,3b935838,baa1bb37,3bc28580,b8dc4804,b9785980,baa129ad,3f3d7c65,3f980111,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0d4e4,3d08f4d3,39bbe218,bc22dfec,3a5f08aa,bbd10872,3bae6098,3fe5867f,3e18683a,bd4ec8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857429,3ec64df2,3ef1ab61,3edd0f30,bbeaa75a,3c86ad22,3c42ded3,3c447178,3ce42e45,beac04df
3c543b3b,bc8eedbc,3f4aed67,3e0c1928,bb27d4d7,3c2b43a5,bb01b22c,3d0c4c3b,3b27a1be,3e1197ac
3b52f7d9,3e8289df,3c21ba29,3d38b979,ba595274,bb51e6f4,bba56421,be5373e4,3ef8df35,bfea4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c496926,bed41faf,bf0b5b86,be95eed2,b9769000,3c79ab32,3ba9fe56,3db4dc91,3d051aaf,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea67756,beeca87f,3dc0a970,be085415,bc34ce3e,3c3dffdf,3c71ce8d,3e230a5b,3f64eab6,bf03ba8d
bf264baf,3d82ca83,bd03a36f,bcfb8596,ba895e04,3c307b40,bad35654,3f8e54aa,3f8c2ba0,be9150f7
bba7bdb9,3cad0ee6,bb03b0fb,3bf2003a,3aba1bcf,3b822c35,bb8213c1,3ef388e3,bf9944c3,3f807cab
be060fcf,3d8d0251,bc5dfef0,bc0d2687,bc09acb2,bbad042f,b93f7dd0,bf3b4df7,3fba9c35,3e05d9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60eaa,3b15ce37,ba8ce9c7,3bf985c4,b98b69c6,baa8d948,3a6bf834,3fc77f20,bf961070,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ba91,3e7c4bc0,3f098f7d,be7ead23,bd24702a,3ceb7cad,bb88fc7f,3d926799,bd086107,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b907e86,bcbcc25d,bb5c52bc,bdb4a688,3d997e30,3f6534d5,bb056edc,bc898a64,3c5ced5c,bae181c0
be6d2cb6,be1076ee,bc04bc8b,3d5402ba,3ba4dd17,3aacfe9a,3b5e03f4,3f573c82,3f8b8984,bfc010e4
3c764b85,bbd0bfed,bc846e38,bc378101,3ebe8b6b,3bedb5f0,befb455c,3d0debe4,3ba9bd84,3d2961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e320d24,3e9ec04a,bc18a7f5,3ccce3f7,bb9a76d1,bb6a6bb4,bae0941d,3f7f39cb,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99de07,3ea42983,bc2b87b0,bc0628f0,3abdcdd4,3b9623f2,bb7b5caf,3fcc4d02,be986e7d,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb082e72,bacf3c7e,bb5ad6c9,3b3ab660,3a788c44,3a1b718a,bae86446,be3fb27b,4000778a,bd204994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094d0e,bebb09b7,3dc064a4,bd5b67c0,3cb0b845,3c382fa5,3c4d636a,3e149aeb,3d10e78e,3dff840e
bc542d84,bc9f08f0,bef8b95e,3f0717d9,b89d1ff0,3c368250,3bd45b1f,bd43e1d9,bc40cbcc,b9a83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e8ba2,3adf53cc,bd789d73,3b86dac0,3baa1baf,39523e90,389b7a30,be1bb21b,3fe2def2,bd0a17eb
bc28c28c,3d523039,3cb701bf,3f9965a2,3ce0afe8,3e51bff1,3a8f7876,bda34665,bd09ea36,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c5ed,bec42bb8,3c81d008,3d73f627,3b95423b,3c04f142,bbc52148,3f921ad9,3e9835c2,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1765ff,3f32e412,bf240178,bd3b9d58,bbc42027,3c669038,3b63d644,3dec2fbe,3d72594b,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9804,bd66f423,3f57b978,3db3c868,3c29c0a1,3c3ac673,3bb7d118,3d840a5f,3cc2d0aa,3e481908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54c752,beac086d,3cbc8653,3d934794,3c0064b0,3baf4906,3c00039c,3f8bd165,befc3656,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2c7a,3bd0f29e,be0078a8,3bb3cba0,bb0084e8,bb58937c,3b9f681b,3e98b94c,3fb84e11,bcd37356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a928532,3dd8a7f6,3b8bef19,bd7edb11,3a17aa8f,3c24e190,38b5c320,3baaa4dc,3cf3eb4f,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968a84,bae39ef6,be8e7c23,3c3ffc20,3c82b6f8,3b469200,3a36bed8,3f047673,3f60ad2b,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee41f0e,bc0d6c42,be1271bb,bd0a879e,3b7cc382,bc9d7d64,3c605d5c,3f5bcf98,3dce732f,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
