# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cbeb4,bf2b0a0d,3ef81b16,c007089b,3e97053a,3fc0a6a0,3f25b731,3ef5c28f,3e5f3b64,3f1b645a,bf05c2cf,bf1e9867,3eee8258,bf5bb0f8,3e94d70e,3f7f6e17,3f1a61df,3eec6e51,3e5d77d1,3f12061f,3f5a466a,3f48f4df,3f6286d5,bf036c07,3f74f1b6,3d867ec8,3f4c35ff,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f288e8a,3f0d6d80,3ef5b244,3f00d774,3ee218d9,3e313904,3e1fe6a5,3e0d29ec,3dfd9ecd

# JACOBIAN - 9 x 10
3c5a4aad,bc71f76e,ba0e48e0,bc14b97c,38a56fe0,39a48524,b895bb80,3f2e097d,3eb25a87,3f2bba9e
40e2e89e,40f61c69,3faf0172,00000000,3fe8b461,40912fe5,00000000,00000000,00000000,4103d7f3,00000000,00000000,00000000,00000000,41845f5d,3fe069ff,00000000,00000000,00000000,4012fa62,00000000,00000000,00000000,00000000,00000000,41aa17d9,4054b2f9,00000000,414e08dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a6ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180a0a3,40c7c1e8,00000000,00000000,4168adee,00000000,40a63a37,00000000,00000000,00000000,4194184c,41626f30,00000000,00000000,40dfffad,00000000,00000000,00000000,00000000,00000000,3df5ec20,40e27628,00000000,00000000,00000000,00000000,3fbb86ec,00000000,00000000,00000000,00000000,00000000,412ba415,00000000,3ec691a0,40251495,00000000,00000000,3fdedc8b,00000000,3fe53544,00000000,00000000,00000000,4105aeea,3f9b64d3,41aae716,00000000,40ef785d,00000000,414619f9,00000000,00000000,3ff19e92,00000000,00000000,00000000,00000000,418c688e,404eafa2,00000000,00000000,00000000,00000000,3f0a46e6,00000000,00000000,40cd2ed5,00000000,00000000,00000000,00000000,00000000,418f8921,3fcb99cd,00000000,403baef3,00000000,00000000,00000000,00000000,40c47544,00000000,00000000,00000000,3e3b7144,00000000,3f70d4a8,00000000,00000000,3ffd6f04,00000000,00000000,00000000,40c68fe5,00000000,00000000,00000000,00000000,00000000,00000000,406c0802,00000000,00000000,00000000,4162f969,3fcafe4a,00000000,4079b35b,00000000,40996341,00000000,00000000,4198648b,4178ea3f,00000000,00000000,00000000,00000000,00000000,00000000,3fb71412,00000000,00000000,00000000,418184ae,00000000,41440dba,00000000,00000000,00000000,00000000,00000000,00000000,3f669689,40bef7b1,401be2d1,40571b89,00000000,00000000,400b3993,4197bb39,3fbe959c,00000000,4176310b,00000000,00000000,00000000,00000000,00000000,4083dcb7,00000000,00000000,00000000,415ffcb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40141516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffbdb45,00000000,00000000,3fa3693d,41912b01,00000000,00000000,41051a23,00000000,00000000,00000000,00000000,00000000,404e3f64,413ef61f,00000000,00000000,00000000,00000000,00000000,00000000,41222b47,416d9a66,418bf057,00000000,00000000,3f92d29c,409a1846,00000000,3f26c2ba,00000000,00000000,00000000,41037410,00000000,00000000,00000000,41013856

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7198d0,bb77bddc,3c1c73f8,3d2a0aa2,bdd353c4,3ec143c6,bd3d8cec,3d093938,3c85f8f7,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ea89b,bf4a0cea,3e5b74ff,3dacaedd,3abf23a9,bb21c42c,bb8aad4c,3e930ff5,beaafd65,3f1d7f1b
bb83b279,3bf29eb2,3c1f6536,bcbde34c,be130c00,bee969cd,3cb5e6dc,3d3941ae,3c962a2b,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc50ed7,3b4f6519,3ae63430,bb3b8340,3f12cd77,bea50e38,bce82648,3cceabae,3bdc81cc,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a7f49,bec520b8,3cea31b7,bd86c69b,bb814af6,bb61760d,3b9a22e6,3c1f8eb7,bf450556,3f85157a
bdc40194,baf5f18e,bc1119bc,b997cd40,ba7114a8,b7539800,3ab9fe56,3fc1810c,3fb50707,3c93f836
bec5dd40,bdc91fb0,3c457c3e,3d15ca25,bc2a2b49,bb655f14,bc162daa,3f0c2da1,bf9669c3,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf96a,3ee98ac5,3e23d72e,3dbd662d,b954a480,3b988483,3b4264ac,3f1117f2,3dd65dee,3d938f8c
3f33d268,bcc6f77f,3e34029f,3c76fbfc,bad0323e,3987c670,bba3422e,3f9eadca,bd3da3bb,3d017d34
bb5322f3,3d0a687d,3a120210,3bc640a6,3930c17d,baa67188,bab96694,bf7f8d90,bcfdef78,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bbf8f,3b077b98,bb86e114,bc811eda,bb7e549a,bc64d39e,3ba2ef21,3fae1f02,3fabbcca,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4c838,3bc35c00,bf58044f,3e06cf94,bda78039,3c9b6019,b98b00f0,3d5cfbf9,3cc3d264,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be277cc6,bda8713c,bc343531,3cddc748,3bb7eabb,3bf6730b,3b5f9092,bf339f5b,3fa26f3b,bf886db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38e064,be36d56b,3e30f382,bd225b08,bc2b7de0,3c776cff,babd1ce0,3d9112a2,3d3a83b9,bb92ae70
bbf36ac0,be1ebe0d,3c8f6cf9,bc3668ae,3bbec1c7,bb584c20,bbc91328,3f9eaae5,bf46b77b,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459a5a,ba5ca0fb,bd55687d,3bdf849c,bb40df25,381100dc,3ad44009,3fc6e3b7,bf409593,3c8c7730
bd18852d,bf1baf1e,bed6b6f8,be55c07f,3c039046,3cc52260,3b7c592e,3d5d07e0,3d8b3a42,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992191,bedbb9fb,be4607a0,3e56f495,bc1457ea,3c6141b5,bbca880e,3d14a1c3,bcb744a4,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485b76,bea9a722,3c624821,3d6fa09c,bb6a638e,bb76e19c,3b8b2c63,3f601523,3f846b3f,3e3c223b
3c6f4551,3e320dca,bc97fc05,3eff3bc6,bde1929e,3e9a76a0,bbf53064,be7c89a1,bd9d3928,bf3e7f12
ba672f3c,bb5da280,3edf6026,bf1b42a8,3a7d2ef5,3ca58b88,bb3d0414,3d71c305,3c3af66e,3e6ed0de
bdd9b316,be4b27e2,3e9b07c0,bbf84aa0,3cdcc0cc,3c892064,3ce6e99e,be9827ef,3e9d6757,bdc7c77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bb186,bc203e23,bd1aaabc,bbe6a8e8,b9b80888,3c00f716,3b13b6f9,3fa262c6,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ab895,3c036680,39dfbe60,bd1a0222,bdf0c67f,3e8413e5,3c60c700,3c308cd4,3d742d02,3be19388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c3002,3b86f411,3cce8eac,bc391678,3ac94998,3b96b092,bbc574a1,3fbb6172,3f9c2a27,bd81cf04
3c47dd40,3f0f786f,bee9d079,bd99dd40,bc1c16b8,3c75eca9,3c0f777b,3ddcdd31,3d4b2774,3e00c3bd
bf22492e,bc86df27,bd67ab31,bbbb17f4,3b2b4e90,3be9d888,3aa1a44a,3fdf627a,be2f4d7a,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf04d34,3eff7899,3c200216,3d9b3b2a,bb89dbee,3bb33f63,b91a8ba0,bcd32828,bc458110,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8dd0a,3c9af265,bb9a2f3f,3c09b168,3b076e55,3b845f78,3b970f85,3f9efc8e,3d895331,3f9285a0
3c54423c,bcbe8400,3f7429b8,3e1d922d,3c3e4122,3c6313dc,babd42f4,3d480e70,3c969c96,3dcf9e8e
3bdeaf71,3e6d4750,3b05fb6c,3d211064,3a039070,bc1f0f33,3b2512bf,3ec42a49,be90ce53,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40ddb3,3c4e9580,3c5d3edb,bbfe6543,bb9d6280,3b98e7e9,b6c79800,3fab2b40,bfca5031,bc9d08c0
3bc600f2,bcb237ef,3c7f3acc,bca3a900,3ecfdb83,3cd3580d,3ee6e30d,3d4ae1cd,3cc595cc,bc3b39d6
b9ae8b94,bb08f328,bd350533,bf9660c9,bc6744e5,3c8776d9,3b922e43,bd944674,bd0304e0,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af947f2,bc67b277,bd30017d,bc9aa430,bc423600,3ed998c0,bd063c6b,3d4d9452,3ccd9197,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb742bb1,3d09a503,bb8f2dae,3c1d9d92,bb269c1b,bc51b540,bb5bd5da,3ed3120c,bf88be65,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dbc19,3c9d0a7f,3bf49b8d,bceb21d6,bf4b9342,bec10998,bd198070,3d2499b6,3bc1bd68,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5983e3,bf13aa41,3e64dced,3eafe6d8,3b1f4968,39a50220,3b9c7736,3d64ad37,3c157f08,3e856f68
bbc29775,be2a5eb4,bef46afb,3e66b942,bb225105,3b8337dd,bbe724d5,3e2b07eb,3d71ce06,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af40c,bd1eeaef,bccdd69d,bb426f48,3b118017,3b86aa2f,bb84c80b,bedb4c8e,3fd9ce60,3d10c239
bee098ed,bedd68fc,3c54aa48,3d78e4d1,3b97690a,3c0da0ba,3c0cad14,3efb7e7a,bf82e8d2,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc7841,3f072a89,bc8d82fa,3cfcc0ac,3bb9586f,ba232410,bb5e3811,3e0d6d2b,3fa3148f,3e82dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c2feb,bcd61d56,3af8836f,3c1d0606,bbeb70d9,3b8ed0ea,3b1f8dbc,3f990ef9,bf35b85c,bf9e3ad6
3aa5d53e,3e8a4579,bdd3eda6,3e8a74b0,3c6e83e0,3b635400,3bc23af4,bd8295c1,bc5afa9e,bf8fcc7a
3ebf8f2d,bf31778b,3e0f59d9,3a015730,bb4b7084,bb0b41cc,3b98249c,3ee9d7c9,3ed252a7,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e2704,3b2eb0e5,b9c494d3,3bcad34a,3a27a8c5,baf48490,ba559806,3fd95e74,3e5e6423,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeaf892,3f256dbb,3dadcec0,3bcb5640,3be8b39e,3cb55ada,bba98daa,3dba4f0f,3d45c744,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0786a1,bccd6acc,bc35f5f5,bc3a4fa9,3b8c515c,3b77d887,ba525ac0,3f9d22ae,3fb68722,3cfe5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1581ad,3e3536eb,bd685fe0,3f0ddb1f,3df0a804,bea6a995,3c80d007,be3dc37f,bdc2e324,bebba806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85f815,3c3c40e6,bab7086b,bb9230f8,babf934f,3aae87ae,bb993118,3e004c4a,3f9cc6aa,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16e88b,3b78f164,ba78a971,3bb5dbb4,b9825197,b9fefe20,bab48576,3f3d7c65,3f980111,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0febe9,3d08dd0a,36761c00,bc248d53,39a1c8d8,bbd03d7f,3bace9ea,3fe5867f,3e18683a,bd4ec8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1294,3ebd0af8,3f0452ae,3ed5f1c2,bbb81072,3c8948c6,3c3cf5cc,3c447178,3ce42e45,beac04df
3c3238dc,bc88baeb,3f66edf5,3e32482c,bb0c35e3,3c20d4e0,baf95ef0,3d0c4c3b,3b27a1be,3e1197ac
3b86a070,3e7b3462,3c3367e1,3d3335b9,bab581d1,bb594f68,bba4d2a7,be5373e4,3ef8df35,bfea4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a1551,bedb3d0e,beec33b5,be89f917,3addeb24,3c7cbe62,3b9e151e,3db4dc91,3d051aaf,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb143,bef0c6da,3da04c48,be041a39,bc47c437,3c3d1d17,3c74b78f,3e230a5b,3f64eab6,bf03ba8d
bf21ccc3,3d73fb37,bcd62221,bce834de,bb006b70,3c35bf50,baf8f6d0,3f8e54aa,3f8c2ba0,be9150f7
bbacd5fe,3ca8db55,babf9bb7,3befa4e8,3a97891e,3b79a37c,bb80caef,3ef388e3,bf9944c3,3f807cab
be713351,3d8ffca5,bc09d941,bc2b926e,bbfd3f98,bba02c3a,b94486d0,bf3b4df7,3fba9c35,3e05d9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6d8e9,3b04e467,ba5c0baf,3bed9cdc,ba0cedae,bac689f8,3a6bc5b0,3fc77f20,bf961070,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0afa80,3e7b9abf,3f1b8567,be729303,bd17220c,3cf1c750,bb90effd,3d926799,bd086107,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3786f4,bcbc1cac,bb6f7de4,bdae9eed,3d67cfb1,3f606127,bb145f4e,bc898a64,3c5ced5c,bae181c0
be6d5c8d,be1a59e1,bc43cb72,3d528f66,3b98fe7c,3ab62e07,3b5b8a3d,3f573c82,3f8b8984,bfc010e4
3c730942,bbd1a9d3,bc840373,bc412e0c,3ec5eb15,3c02c2c0,bf05c06d,3d0debe4,3ba9bd84,3d2961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291997,3e9eccfa,bc3a4cb2,3cc0a73b,bb8d7f5e,bb6c8f1d,bada42eb,3f7f39cb,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54e343,3ea54162,bbff8d29,bbe7f0a8,3a8224d5,3b8b729f,bb85f9b1,3fcc4d02,be986e7d,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6cf93,badb2903,bb51ffc8,3b21ce7c,3a9c3c97,3a08e810,baf07d1e,be3fb27b,4000778a,bd204994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d039eef,bec0ca84,3e58935e,bcc43970,3caab69a,3c34b442,3c3f8f38,3e149aeb,3d10e78e,3dff840e
bc5d34aa,bd0d74d0,becfce6b,3f03d2e8,b829eca0,3c240175,3be200d2,bd43e1d9,bc40cbcc,b9a83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc088d73,bc730fb0,bf37b05d,3e00d1f8,3dd4c7c6,3c872ad4,3b1c0452,3ceacd28,bcb798ff,3e2ce631
3f0150c8,3b04add6,bd882518,3bc54a68,3b97a115,3924c8a0,389d3890,be1bb21b,3fe2def2,bd0a17eb
bbc0dcf4,3d504246,3cee7dc9,3f992b30,3cd04aab,3e4b77e2,3a693fa0,bda34665,bd09ea36,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effb2bd,beca3254,3c4476da,3d807eda,3ba9839d,3c09d152,bbbe14c2,3f921ad9,3e9835c2,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e610f,3f329839,bf0f00ac,bc2552c0,bbc72a92,3c651376,3b58a614,3dec2fbe,3d72594b,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d826fdc,beb16e03,3c8f1a00,3d981b82,3c06db3f,3baed06e,3bffdf6e,3f8bd165,befc3656,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34b660,3bf7dd36,be0f8443,3bf20b94,bb31fbae,bb650cc0,3b9788c6,3e98b94c,3fb84e11,bcd37356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a726fa8,3dcdabd0,3b7dbf55,bd82bfd9,39d1e0a5,3c29c996,b86daa00,3baaa4dc,3cf3eb4f,3fc4f82b
3f1297c1,be85a555,3ce4fa92,3d33a7b7,3b5a15d9,3b4d5358,3aa89378,3e6d7f87,3fa0771e,3e9c8d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba78f0,bb752f3d,be95040f,3c82f3e0,3c7ea8d2,3b7bc090,3aa3add0,3f047673,3f60ad2b,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befde7e3,bc236352,be2aa309,bd0090c5,3b97bb3b,bc9bd2ff,3c560300,3f5bcf98,3dce732f,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
