# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4f25,bf5c914e,3be575a8,c013963f,3ba772e4,3fb8de21,be0be3e4,3ecccccc,be4ccccc,3f1b645a,bf4cc0bb,bf4245fa,3be5752d,bf3dddae,3ba772b4,3f7df13b,be0b749a,3ec761d6,be4b6ff8,3f12061f,3f19a9a9,3f26b703,3f7ffe64,bf2bb7b3,3f7fff24,3e013698,3f7d9d69,3f6bcaa7,3f7ae5a4,3f5244d7

# OUTPUT - 9 values
3f1a90fa,3ef34d44,3ee84f13,3f0bdc20,3efdaf79,3e5d65da,3e4c095f,3e34049d,3e32820c

# JACOBIAN - 9 x 10
3a8a9288,3bf7f80f,b9c86de0,bb11179e,3b0cd4b8,3b4acebf,39d2bcfc,3f07c758,be9f04e7,3f4470ef
409d95a4,4112b436,40503ba4,00000000,3f360330,408c0b5b,00000000,00000000,00000000,4119ed7d,00000000,00000000,00000000,00000000,4187ba95,40064e78,00000000,00000000,00000000,407ddecd,00000000,00000000,00000000,00000000,00000000,41a09329,4099241f,00000000,4120d9b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c8edbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418de16e,3f9e8406,3fa5b782,00000000,4157747a,00000000,40869d4e,00000000,00000000,00000000,418426fd,417114a4,00000000,00000000,408dcec3,00000000,00000000,00000000,00000000,00000000,00000000,4115e683,00000000,00000000,00000000,00000000,00000000,3f0f6aa4,00000000,00000000,00000000,00000000,413c9d7a,00000000,00000000,40947bbc,00000000,00000000,40397a11,00000000,40580844,00000000,00000000,00000000,411f3c53,00000000,41994eba,00000000,411a4248,00000000,4146c26b,00000000,00000000,3fb952c5,00000000,00000000,00000000,00000000,417939e4,4046a19c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4101d5b6,00000000,00000000,00000000,00000000,00000000,41728391,4083e256,00000000,40400450,00000000,3f9ee61d,00000000,00000000,40d39a0e,00000000,00000000,40174488,3f5676fb,00000000,3f8b6205,00000000,00000000,3f46841a,00000000,00000000,00000000,41120971,00000000,00000000,00000000,00000000,00000000,00000000,40a411a7,00000000,00000000,00000000,41331b03,3f453c3a,00000000,40983c9f,00000000,40618a2e,00000000,00000000,419c930b,41829eff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1e6b8,418b12e7,00000000,41300d05,00000000,00000000,00000000,00000000,00000000,00000000,3fc8d6aa,40e6ce50,404da50b,405690c6,00000000,00000000,4069b540,41897818,3ff5a4ad,00000000,41788f21,00000000,00000000,00000000,00000000,00000000,40a69aea,00000000,00000000,00000000,4168e4fc,00000000,00000000,00000000,00000000,00000000,00000000,3ff26551,00000000,4017cdf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4d8fc,3ea5dab0,3f8507bf,3dff2810,419c26fd,00000000,00000000,4138fd3c,00000000,00000000,00000000,00000000,00000000,3f8a0ffd,4147c2fc,00000000,00000000,00000000,00000000,00000000,00000000,40d6cbec,414854fa,41774872,00000000,00000000,00000000,4100741a,00000000,00000000,00000000,00000000,00000000,40f0b321,00000000,00000000,00000000,410b8bc6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf3720e,bbd90104,3c3b3e63,3cc321a8,3c5557dc,3ec933f5,bdf24ad8,3ccf8342,bced45d8,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6cbee0,bf469c04,3cda9f92,3dd0ba88,baffa5fd,bb5d1aec,ba655c56,3e91a9ec,bec38eb0,3f1d7f1b
bb8fcfa4,3bb03510,391e9e85,bd1deef4,3db092f7,bedd8d11,3c8a87fe,3d24be8a,bc6da4de,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098623,3b96e9a6,3c1099ec,b9c7e0c0,3f2d386d,be992cdd,bd01eb62,3cd23861,3cfd339a,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8cd4,bec46f25,3c41f32a,bd91ee2f,bb8cadab,bb85d3ea,3c428dfe,3bfe7df2,bf4cdddd,3f85157a
3e2a9012,ba0ea9ca,bc27dc49,3a8239fc,b9fb8bd8,37c11900,bae9bc98,3fc46493,3fb23ef1,3c93f836
be2d8034,bccf8f30,bc35b6b7,3d141fc7,bc746ae0,bb469f68,bc023997,3f0b36c4,bf9d0c0f,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae01b0,3d228ae4,3ab94f23,3bf26276,390209d2,b9f32e40,bb8d7e24,bf81bdcb,bd138887,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd095,bb354eb8,b9fc5b3d,bc9f173a,bb24815c,bc523f10,3b9b253f,3fb09182,3fa5ecd4,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4db8a4,3bf36bb0,bf55ec66,3e815898,bd7457fc,3c9d9826,bc385f0e,3d3e8d0a,bcda9461,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde18da6,bd965806,3eb7197a,3d22f390,bb4efa45,3c2ffbca,bb51ec0c,bf0f42df,bf2ebab7,3d40df5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcbfc0,3c314e2b,3d4458cf,bc06b86e,3baa987f,bb28cfe9,39afa746,bef5d6f4,bfe98918,bcd22ed7
3c684bac,bde8e920,3f0a0263,3d73b978,bc436dc2,3c71c98f,bba6568d,3d68f694,bcfe87e6,bb92ae70
3e470092,bdfd8766,bb4e1ae2,bc4fa497,3bdb6e09,bb58dbc8,bc239f53,3fa036db,bf4dc51e,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c66f4,bbbf5aa2,bd733ddc,3c43c9de,bb44037d,3892b674,383b59e0,3fc8ba87,bf4e45c5,3c8c7730
bd267352,bf124579,be1b3a39,bdba6610,3bfaded3,3cd47668,3c448c8e,3d231534,bd0fa9a2,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c891fb2,beab9f5b,3d977fb3,3e690258,bc3c5c23,3c61aed2,bb57a4ec,3d07a360,bcc25b04,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c731081,3e4b1bc0,bd12b8d0,3f0bc769,bdab9f64,3ea3e30f,bc08c3d9,be679d01,3d5524b6,bf3e7f12
3badd16e,3d8c7bd8,3eb51e76,bf19fc10,3ae1fd98,3c994f6c,3b9aa0f4,3d6a3f32,bc08bce0,3e6ed0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e77e,bc631464,bd301508,bafa72b0,3b29656f,3bed4730,3b8b7910,3fa3c855,3f8f8893,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d5338,3f2cf0ba,be2a0234,bcc8bafc,bbc7b6da,3c7331f1,3c1a7248,3dbb5944,bd44a4b9,3e00c3bd
becc69d2,bc74ddd4,bd7b0c02,bb2d64b0,b947cf57,3bf64049,3b1a5efa,3fe19c39,be40f3d2,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fda7e,3ca13f48,bbb13c68,3c14483c,3b6683aa,3b85a23c,3ba53dbb,3fa11a16,3d8ffe9c,3f9285a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2be3f6,3e8cf781,3b740997,3cff3206,3889512f,bc1930e2,bb14212f,3ecfe77a,be40e88d,bff0049e
b9b6c3d0,bb858ed5,baad9906,3b2128a4,3ad1808c,3b1fedc3,ba190fe8,3f672d28,bfbeb2b1,bec1f432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59d3,3c3eac82,3c850d89,bc1d28bb,bb9a631d,3b9839f3,391f70a0,3fae1ea5,bfcf1340,bc9d08c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d30f0,3bb07190,bd0cb01f,bf917fc1,bc21d12e,3c9aeeda,baa89230,bd8097f2,3cde0e43,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f1655,bbc290c9,bcfa53eb,bcec6c0b,3e2538e8,3ecfca05,3bd66dfe,3d38a1ce,bc5f3e28,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f0740,3d1b87c3,bbc06e22,3c04c13e,bafbe9d8,bc44224a,bb81a9f2,3ed5a38f,bf891a16,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74386e,3c95f5c8,3c08605e,bcf2d76d,bf3f7ce3,beb2adcb,bca4ff05,3d0ffb9f,bc6023b4,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3f8a9,bc81b641,3dc351a9,3bbc2720,3ba82bed,bb74164d,3b30ede0,bec9649c,bfab0c31,bd7d8644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39672820,bd510ad8,be788387,3e94fd86,3ac70a3a,3b45ee30,ba782a3a,3e05092d,bdf12ee5,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ed9ae,bec287df,ba6fa620,3d91c904,3c145525,3c03da29,3bd51796,3efb2257,bf8ccdae,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9039e00,3be218e4,b970dc62,3b015fe8,b9e931e4,3b8b204a,3a35e1e0,bf29379e,bfaea879,3f747b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4b9253,bd0b42a7,3b3bbce5,3bf67038,bbcb8217,3ba52881,bb21619e,3f9bf232,bf32dc4e,bf9e3ad6
ba8114ce,3ecec7ac,bc26e2d3,3e828703,3c856acc,3b0da248,3bdf1df9,bd6b735a,3c02e93e,bf8fcc7a
3ecd7d52,bf2e1aa3,3c99f509,3ba5f4f4,bb65dc80,bb01a94c,3b6d34ff,3ee9a1e6,3ec3f6bf,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37b759a0,3b85a1af,ba0fe4cb,3b97a504,3a502851,bac0db70,3a9c358d,3fdcad74,3e65013a,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b275a76,3f27fee2,3efe640d,3df554b8,3bdc4f67,3cbaf6d6,bbe49665,3d9b889e,bccf9ace,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ab2d3,3e568204,bd7c7cba,3f0c1167,3dd5d230,beb16d12,3c3ce191,be22c19c,3d6a0224,bebba806
ba361868,3b739d6d,bc354733,bd205e6e,3c6a6022,bcfbb090,bf2ed4c8,3bb850d0,bc0d8928,3cdac448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba016c1,3c4f0904,3981c643,bbb17ff2,baaf8f58,3ac51c7a,bbb3642e,3dfa3658,3f9a3484,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3316d5,3bfc6a42,b9696317,3b62c3e0,ba0eebe3,388f6100,3b0a4784,3f3fadae,3f95198a,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417c26,3ca73d06,bd6c50e2,3bd3d5cc,bb06cfed,bb500470,bb617162,3fad1e36,bf8fec72,3c1fe17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6db7ae,bca390ac,3f8abeb0,3e9c6ea1,ba887c2d,3c3786ff,bb2aadce,3cecec41,bba9ed4e,3e1197ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494a37,bad0dbb6,3d522c99,bbd0d608,3b12a77f,3b84f7fc,b95f5d50,3f953e3a,bfabdb66,bd9a1b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e2d32,beb2a7fa,be23ab5f,be38827a,3bd36bbc,3c75685c,3c28aa56,3d9c76b2,bd263100,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c6e0b,3cbd1f9a,b910345d,3bd81b73,39c5addf,3b887069,bb7b1fd5,3ef799cf,bf9b977f,3f807cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0426,3b635362,b98f6eca,3babce84,ba9aa886,ba847cf0,3a58d9d6,3fca72d2,bf98f792,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc58468,bcba5aae,bb60fbc7,bd988204,3bd0ef33,3f6aa78f,3ad21fa4,bc85e619,3c737632,bae181c0
be648214,bdc63196,bca6ea96,3d46d158,3b6e3f0b,3aa1ee35,3b720b1f,3f5d0c0d,3f8e7ded,bfc010e4
3c725cb7,bbcd7c4d,bc6f95ce,bc5ee318,3ecdcb00,3bcfe4d8,3e740430,3cf6cbbc,bca651ee,3d2961ec
be288599,be5e2224,bb18aeb6,3c886334,3ba1a1ab,3c20abbe,3c80a3a3,3f8fb888,bf33bc07,bf9d2c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55787,3e9d9a2d,3a0bf03f,bb14e6b0,b9c270d7,3ba2f3a6,3acac6cc,3fcfd6b9,be9d2cc3,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ff32,be9edd9a,3f0137e0,3daeba10,3c8ffb1b,3c3c136c,3cd51bef,3dfa9a12,bdc137bc,3dff840e
bc44d446,3d3ff998,bdf6896b,3eeb5b75,ba0bc806,3c4c7384,bb2c5b98,bd2d56eb,3cd72156,b9a83600
bbe3ddd6,bf4dddef,bd72ffe1,3e6fecfd,3baceb7c,3be822f0,bc47846e,3b9c0278,3b778848,3eab5a60
bf4eeca6,bc8d0e9f,bdc6aaf3,b99f6500,3b988f32,3c4b0a9b,3b5fd822,3ec99d34,bfe33021,bc92d06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2acda2,bc9d0802,bf355a45,3e7329bc,3d92b0c4,3c7a6c8c,3c458120,3cb28feb,bd84f14c,3e2ce631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70639a,3d56cde6,3d2a9c6b,3f94f87f,3c9a38d4,3e58ff5a,3b9aa8ea,bd893bec,3d185079,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d970,bea7d9eb,b9888189,3d99f779,3bd27292,3bfd934c,bc074958,3f92e83d,3e7c5c41,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba83ae9,3f3271c5,be76cd66,3df7ffc0,bbb4a9e5,3c67ccf8,3b8e484a,3dc53f5f,bd21140d,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3e12,beb14652,bc2db181,3da4169c,3b02eef7,3bd5b230,bab5e46f,bf03e881,bf8c04c1,3e31a387
3eb26d44,be92c9b5,ba0fbb2b,3da9e53d,3c0cca25,3baf48f8,3bd5b8ea,3f8d2c3c,bf0e3bd0,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95db71,3a4ea210,be23b332,3c735902,bb8cc55c,bb491ee4,3c0d26e9,3e95071d,3fb2079b,bcd37356
3ddee2f4,3afc2fe2,3cfbfebd,bbff8c8e,3b166f84,bb2a4158,3b585dbe,bfa05245,bf9b3492,bcdf8a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa47a6c,3e03b351,3b06a362,bd8b868a,b86f4489,3c1ead02,3b202e6e,3c1d87ce,3d6b2c9c,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584b5d,3c087d62,be92e3b9,3d02a274,3c5adad2,3b051cd0,bc43edb2,3f062488,3f577a9c,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01093,ba6fca60,be518ecf,bcac9870,3bc4810f,bc9f27b2,3ca921ae,3f5c7fab,3de532d6,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a5b9b,bf40a210,3c24158d,3da3b139,b92db9a2,bbe8e21c,3c117f1a,beb767a2,3df25d12,3f7da334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ccff,be2ed1db,bb0f6c93,3d0e081e,ba800674,3b259e80,3b610232,3f9b6086,3e41006f,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
