# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c8b82,bf33cf1d,3f26b7e1,c0038c67,3ed06198,3fbd1725,3f1dabb6,3ef5c28f,3e5f3b64,3f1b645a,bf2bf4a8,bf256294,3f1b2e54,bf6284ce,3ecaad02,3f7edddc,3f13e3c9,3eec6e51,3e5d77d1,3f12061f,3f3da67c,3f43681d,3f4b9acc,beee8a0e,3f6b16ab,3dbf4710,3f50f5f6,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283f02,3f0eb826,3ef1db3f,3efaf5fc,3edb77f1,3e2cf6a9,3e092303,3dde6e06,3dc2ec73

# JACOBIAN - 9 x 10
3c2e3425,bc4cdba4,3a77a820,bc43acb3,39cc240c,b6e62500,b91c8f8c,3f2f4da8,3e95e5b9,3f2b8fdd
40f626b7,40f2af2a,3f602859,00000000,400e7847,40917388,00000000,00000000,00000000,40f9c5c6,00000000,00000000,00000000,00000000,4181b672,3f73db5d,00000000,00000000,00000000,3fafb880,00000000,00000000,00000000,00000000,00000000,41a8c0b9,404cfd14,00000000,4156b0c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110bd65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178f2db,40d77db1,00000000,00000000,416600e1,00000000,40b68670,00000000,00000000,00000000,41925f86,415c2668,00000000,00000000,40ea44a2,00000000,00000000,00000000,00000000,00000000,3fa3a870,40d96672,00000000,00000000,00000000,00000000,3faa5223,00000000,00000000,00000000,00000000,00000000,4124c153,00000000,3f3d82b4,3fe77126,00000000,00000000,40004705,00000000,3f9a2eda,00000000,00000000,00000000,40fa0652,3f8a4683,41ac41bd,00000000,40d7e4a6,00000000,4140df33,00000000,00000000,3fee2b0e,00000000,00000000,00000000,00000000,418c50c2,4070c0c0,00000000,00000000,00000000,00000000,3f0153dc,00000000,00000000,40beb088,00000000,00000000,00000000,00000000,00000000,419327b2,3f77b6ca,00000000,402a9aba,00000000,3d450060,00000000,00000000,40d255b7,00000000,00000000,00000000,3e9fc10a,00000000,3f21dd39,00000000,00000000,3ff6b1e2,00000000,00000000,00000000,40caed89,00000000,00000000,00000000,00000000,00000000,00000000,403c768a,00000000,00000000,00000000,41655ef8,3fe40d63,00000000,4073d58c,00000000,4095dc70,00000000,00000000,419557e2,4173abf6,00000000,00000000,00000000,00000000,00000000,00000000,4007d23d,00000000,00000000,00000000,4181ac8e,00000000,414410b5,00000000,00000000,00000000,00000000,00000000,00000000,3f365b7d,40b1d488,4004f8b1,4057cec9,00000000,00000000,4007b26e,41973031,3fa13f56,00000000,4170b582,00000000,00000000,00000000,00000000,00000000,40531ebe,00000000,00000000,00000000,415ab989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40069014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfcab1,00000000,00000000,3f94d645,418fb5d9,00000000,00000000,40fe0da4,00000000,00000000,00000000,00000000,00000000,40426ee9,4138734c,00000000,00000000,00000000,00000000,00000000,00000000,4126faaf,4172b3bf,418cef91,00000000,00000000,3f92cfd1,40841356,00000000,3f8a2bdb,00000000,00000000,00000000,410459a5,00000000,00000000,00000000,41040e2e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb5b55,bb8dd466,3bf94cde,3d3db29c,be146110,3ec5005e,bd4e4274,3d093938,3c85f8f7,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2a8b6,bf49aebc,3e8a8a36,3da1465c,3b33f12f,bb3caa20,bb87ead1,3e930ff5,beaafd65,3f1d7f1b
bb8c43b6,3be8beb6,3c50afbe,bc9d9e38,be6b7cd6,bee41429,3cb61ecf,3d3941ae,3c962a2b,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befe17d,3b60db1d,ba91c9c0,bb80d458,3f053041,be9fa95d,bcec8f68,3cceabae,3bdc81cc,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f27d3,bec55380,3d0807d9,bd82ef83,bb725605,bb74fa9e,3ba6e63e,3c1f8eb7,bf450556,3f85157a
3d0fc2c8,bad9c9d7,bc039e87,ba39d6a0,ba92158c,35beb000,3aa3314a,3fc1810c,3fb50707,3c93f836
be915f2f,bdadf648,3ca2a0bf,3d165317,bc078264,bb57798b,bc16b78d,3f0c2da1,bf9669c3,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ea39d,3ef1c94d,3e5df66c,3db16947,bb08731e,3b99f64c,3b3b8e30,3f1117f2,3dd65dee,3d938f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f001d,3d0f2865,3931f838,3bb37512,393fa684,ba6e14f0,bacdceda,bf7f8d90,bcfdef78,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed0c3,3aa17248,bbacbc29,bc727bdb,bb8d7f40,bc5ca4c2,3ba3d7a4,3fae1f02,3fabbcca,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0cfba8,3bcf9638,bf4cdde3,3dc570ec,bdb825d8,3c9c78a9,ba5ca360,3d5cfbf9,3cc3d264,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4b94a,bd92d14e,bc3b73bb,3cd6dd07,3bafa106,3bfc09c6,3b657806,bf339f5b,3fa26f3b,bf886db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c530561,be2abcd4,3d01d138,bd8a0ad6,bc1f7ddd,3c75034e,bad6546a,3d9112a2,3d3a83b9,bb92ae70
3dc0b7f8,be19155c,3cc432d5,bc2c60ab,3bae7589,bb58f640,bbd2fcfc,3f9eaae5,bf46b77b,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7ade,bad8fb60,bd3f3e50,3bb167fc,bb3da2a8,385571ac,3acb9b22,3fc6e3b7,bf409593,3c8c7730
bd230304,bf1a46a8,befc0e81,be76211a,3c039224,3ccc52c3,3b8c45a5,3d5d07e0,3d8b3a42,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c949840,bed372ae,be8eb0a0,3e511299,bc03599d,3c61a670,bbcaef12,3d14a1c3,bcb744a4,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6da5,bea489b2,3c96a02b,3d6bd5c6,bb45f694,bb89ed98,3b94c0e2,3f601523,3f846b3f,3e3c223b
3c768ff8,3e3702fa,bc339edc,3ef693b9,bdf1af01,3e9ed5c1,bbfc7652,be7c89a1,bd9d3928,bf3e7f12
3b02fc9f,3c22cb20,3ee29306,bf1adfee,3a41bbe8,3ca04040,bb2454f6,3d71c305,3c3af66e,3e6ed0de
bd0f5e54,be410e9c,3e7dc172,bc601570,3ce460e6,3c8c4472,3cf3bc88,be9827ef,3e9d6757,bdc7c77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbceb40,bc2b6bf4,bd0a3a71,bc0681b8,bac0f89c,3bf8f284,3b1af010,3fa262c6,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15dc85,3bccbef4,bb8b48be,bd15d503,be1d03e6,3e8559b1,3cd7d128,3c308cd4,3d742d02,3be19388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd65ad8,3b87f087,3cad2434,bc3fbc8c,3abf851c,3b93e600,bbc5f2ce,3fbb6172,3f9c2a27,bd81cf04
3c0aa5b1,3f1512b3,bf09f768,bdb649be,bc2dc919,3c74e1da,3c12ec17,3ddcdd31,3d4b2774,3e00c3bd
bf06ecdc,bc84f33a,bd531260,bbcfc10c,3b685482,3befaec5,3aae3af2,3fdf627a,be2f4d7a,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16cffe,3f05036a,3c4d3694,3d9bb4e0,bb67dda9,3bafed92,b90ca02c,bcd32828,bc458110,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae46a61,3c9cd25b,bb888a05,3c041cb5,3abc024c,3b8501a1,3b9a2c27,3f9efc8e,3d895331,3f9285a0
3c330889,bc9c0835,3f76b191,3df0b076,3c52aa64,3c6a895a,bafaf360,3d480e70,3c969c96,3dcf9e8e
3c0fb996,3e75f4c0,3a9ba76f,3d27618b,3a2a2dfe,bc1c873b,3b1883a3,3ec42a49,be90ce53,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba7ed,3c4c6ea1,3c3e92a0,bbeade33,bb9c0087,3b98b889,b7d2a300,3fab2b40,bfca5031,bc9d08c0
3b4f8915,bcaf9237,3c4d99dd,bcb2a364,3ecb56dd,3cdafb38,3eecd9b3,3d4ae1cd,3cc595cc,bc3b39d6
39350fd0,ba386840,bd3b2983,bf96fc69,bc7e9fdb,3c905ddd,3b8ae88b,bd944674,bd0304e0,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22eefb,bc519746,bd3362aa,bc7f8db8,bda38e14,3ed52f47,bd00f265,3d4d9452,3ccd9197,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15c289,3d0d4470,bb74d1a9,3c1fe5e6,bb2ec042,bc4bc204,bb61f6b0,3ed3120c,bf88be65,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862c61,3c9cbe3b,3bd69785,bceac346,bf4ba9bf,beba86e3,bd181791,3d2499b6,3bc1bd68,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37dd50,bf14f41f,3e165626,3eb3282f,bb0bc454,396bf000,3bac2a12,3d64ad37,3c157f08,3e856f68
bb464d06,be15d18e,bf08e3e6,3e5291c2,bb84690c,3b68edc0,bbe03edc,3e2b07eb,3d71ce06,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6d81,bed8c6b4,3c8d6061,3d6d6b94,3b342176,3c094908,3c0d3630,3efb7e7a,bf82e8d2,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbc78a,3f08b71f,bcce4205,3cf0dd1c,3bb7855e,b97dc600,bb4f1770,3e0d6d2b,3fa3148f,3e82dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd19fb,bce1f63a,3aa55860,3c20fcc8,bbf1a321,3b990c0b,3b112776,3f990ef9,bf35b85c,bf9e3ad6
3920e420,3e96d8b2,be069449,3e8c16d5,3c5e1f1a,3b3cfba8,3bc60076,bd8295c1,bc5afa9e,bf8fcc7a
3eca0d04,bf311e9d,3e341d3f,ba807c48,bb37c42a,bb070b7a,3b9858c8,3ee9d7c9,3ed252a7,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9073261,3b3f044c,b9aae649,3bd45e48,3a14d0e1,badd5a6c,ba3ea198,3fd95e74,3e5e6423,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398f6560,3f2630de,bd8d3384,bcd0a6f0,3beaa16c,3cb810a9,bbad9560,3dba4f0f,3d45c744,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fef9,bcbd4627,bc031633,bc46e302,3b87d8c5,3b828c96,ba542714,3f9d22ae,3fb68722,3cfe5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20efc6,3e3bae44,bd551301,3f0d69c3,3df5f873,beabaa9c,3c8141a0,be3dc37f,bdc2e324,bebba806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55de7c,bc7e612f,3de17e59,3d2c6caa,bddbb444,3e780fe5,bd4037e6,3da5c64b,3d297300,3d7e9748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95f09e,3c40764e,bb001bef,bb8b4e54,babd55b6,3ab919aa,bb9d43d1,3e004c4a,3f9cc6aa,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2880e7,3b92f27a,baa22ede,3bc2c9d0,b8d9bc24,b9795880,baa1cf1e,3f3d7c65,3f980111,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef093e4,3d08f4d0,39bdb9b0,bc22d0e4,3a602e38,bbd107cb,3bae553c,3fe5867f,3e18683a,bd4ec8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856874,3ec6253e,3ef15a12,3edd38f3,bbeb0d16,3c86afce,3c42ad84,3c447178,3ce42e45,beac04df
3c546094,bc8ed385,3f4a8fe7,3e0b3167,bb280d57,3c2b39ad,bb01887a,3d0c4c3b,3b27a1be,3e1197ac
3b52a7b0,3e827456,3c217afa,3d38d668,ba5821c8,bb51ee60,bba5601a,be5373e4,3ef8df35,bfea4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4989e5,bed43f75,bf0b96cb,be963622,b9837b00,3c79ae62,3ba99a20,3db4dc91,3d051aaf,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea654d1,beecbb12,3dc10550,be086c27,bc34a2e7,3c3dff19,3c71e85f,3e230a5b,3f64eab6,bf03ba8d
bf264dd1,3d82a3f0,bd03e8b5,bcfbf3f2,ba886794,3c30808c,bad497f0,3f8e54aa,3f8c2ba0,be9150f7
bba7b38d,3cacfcc6,bb042138,3bf20912,3aba5fda,3b82271a,bb82094d,3ef388e3,bf9944c3,3f807cab
be058520,3d8d0faa,bc5ef6ad,bc0c6f39,bc09c1d1,bbacf805,b93fadf0,bf3b4df7,3fba9c35,3e05d9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd609dc,3b158305,ba8d4a8a,3bf9c584,b98a3eb8,baa8f638,3a6bf6e2,3fc77f20,bf961070,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c13a,3e7c491b,3f0952d0,be7ef512,bd2489aa,3ceb82d4,bb894016,3d926799,bd086107,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90c0ab,bcbcc06a,bb5c05c0,bdb4cad2,3d99c9fb,3f65304e,bb05ecfe,bc898a64,3c5ced5c,bae181c0
be6d274d,be10a2e6,bc03f348,3d540928,3ba4f4b7,3aad077c,3b5def5b,3f573c82,3f8b8984,bfc010e4
3c764b35,bbd0c3d5,bc846c62,bc3744b3,3ebe79cf,3bedcd60,befbd02e,3d0debe4,3ba9bd84,3d2961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32147c,3e9ec0d2,bc183bb3,3ccd29f5,bb9a9073,bb6a6de1,bae05dec,3f7f39cb,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a16f2,3ea42ea4,bc2c07f0,bc069218,3abe42ae,3b9619a2,bb7bea1c,3fcc4d02,be986e7d,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0850ba,bacf71d9,bb5aeb3c,3b3b4140,3a780645,3a1b5fd2,bae8aa5e,be3fb27b,4000778a,bd204994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09511f,bebb239b,3dbd78cc,bd5e40c4,3cb0c215,3c382c65,3c4ceea9,3e149aeb,3d10e78e,3dff840e
bc541e5e,bca12b60,bef92c21,3f072ac0,b89ec3f0,3c36708e,3bd4cf99,bd43e1d9,bc40cbcc,b9a83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ead3e,3ae00da0,bd784a87,3b856a18,3baa3ff0,39521450,389b77f0,be1bb21b,3fe2def2,bd0a17eb
bc291c9c,3d522860,3cb64b69,3f9965cd,3ce0ceea,3e51b9fd,3a8e9512,bda34665,bd09ea36,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15de65,bec446a2,3c822c16,3d73a8de,3b951629,3c04f614,bbc4e660,3f921ad9,3e9835c2,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1719b3,3f32e311,bf243a9e,bd3f0d68,bbc4140c,3c668efc,3b6379b4,3dec2fbe,3d72594b,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9f01,bd66c26e,3f579cbb,3db206fc,3c2a0a81,3c3ac150,3bb74528,3d840a5f,3cc2d0aa,3e481908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e557dce,beac2082,3cbd09d4,3d932a8e,3c005509,3baf48ca,3c00034d,3f8bd165,befc3656,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ce0ea,3bd1a076,be004512,3bb25ad8,bb001a13,bb589fb8,3b9f25ae,3e98b94c,3fb84e11,bcd37356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92a05e,3dd877bf,3b8c101e,bd7eb0a6,3a180a8f,3c24e66a,38abd6e0,3baaa4dc,3cf3eb4f,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96599e,bae84346,be8e62b2,3c3e58d4,3c82bbde,3b46c600,3a3b9378,3f047673,3f60ad2b,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3f887,bc0dd264,be122096,bd0ac186,3b7c524f,bc9d7be9,3c6006c0,3f5bcf98,3dce732f,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
