# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06cf71,bf2c4ac5,3ee9f196,c007e34a,3e90703c,3fc10fd2,3f2487d5,3ef5c28f,3e5f3b64,3f183127,bf00aa59,bf1f93ad,3ee1e34e,bf59eae9,3e8e87bb,3f7f800a,3f196f76,3eec6e52,3e5d77d2,3f0f625c,3f5d5126,3f482d91,3f65bcfe,bf0657af,3f75e171,3d7fd66b,3f4cec60,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f268e1f,3f0bebb8,3ef37288,3f01e923,3ee565c2,3e3aa62d,3e2afdd6,3e161f8e,3e05732a

# JACOBIAN - 9 x 10
3cb2c2f6,bc927168,b977ef00,bbd081f2,b90ea518,3a18f662,b8aee3b0,3f32512e,3eaa1d14,3f2be896
40e22063,40f612e1,3fcfd77b,00000000,3fc714e0,408c88fa,00000000,00000000,00000000,4108504b,00000000,00000000,00000000,00000000,41845ebe,3fe827bb,00000000,00000000,00000000,402aa418,00000000,00000000,00000000,00000000,00000000,41a9e844,4066b5ec,00000000,4148f95d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c4f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4182c4c2,40be7698,00000000,00000000,41663366,00000000,40aaff25,00000000,00000000,00000000,4192771a,415eee52,00000000,00000000,40d81d9d,00000000,00000000,00000000,00000000,00000000,3b2a9000,40e7f7e6,00000000,00000000,00000000,00000000,3fa495fa,3dde6540,00000000,00000000,00000000,00000000,412f4656,00000000,3ebfb566,4033fd12,00000000,00000000,3fe9c5a3,00000000,40021840,00000000,00000000,00000000,410a427c,3f8261f9,41a8e09c,00000000,40f9f115,00000000,4146cdf0,00000000,00000000,3fdd0aec,00000000,00000000,00000000,00000000,418a9bda,406276bc,00000000,00000000,00000000,00000000,3f0f4f40,00000000,00000000,40d12b79,00000000,00000000,00000000,00000000,00000000,418e2eff,3ff605a5,00000000,4043f498,00000000,00000000,00000000,00000000,40c4e5e4,00000000,00000000,00000000,3e89afec,00000000,3f886fb6,00000000,00000000,3fff73f4,00000000,00000000,00000000,40c6deee,00000000,00000000,00000000,00000000,00000000,00000000,407efc42,00000000,00000000,00000000,415f401a,3fdb607a,00000000,40860fa9,00000000,409a5092,00000000,00000000,41990f02,417ac0dc,00000000,00000000,00000000,00000000,00000000,00000000,3fb47d42,00000000,00000000,00000000,417f89d4,00000000,41435ac0,00000000,00000000,00000000,00000000,00000000,00000000,3f828152,40c224db,4023397e,4051f5af,00000000,00000000,40164687,4195d501,3fd49f10,00000000,417792a6,00000000,00000000,00000000,00000000,00000000,408a4d22,00000000,00000000,00000000,416196e4,00000000,00000000,00000000,00000000,00000000,00000000,3e22d468,00000000,4023e022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400633ac,00000000,00000000,3f96c677,4190aabc,00000000,00000000,410a50a3,00000000,00000000,00000000,00000000,00000000,4041d102,413fffb4,00000000,00000000,00000000,00000000,00000000,00000000,411cfcb4,4169fcda,418a0b23,00000000,00000000,3f8c530d,40a62280,00000000,3f4646ba,00000000,00000000,00000000,4102e8ad,00000000,00000000,00000000,41094080

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5fb165,bb7cf210,3c20ba60,3d252eca,bdc93b3a,3ec0d27d,bd4007ac,3d093938,3c85f8f6,3d368f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37e064,bf4a011c,3e5144be,3daf644e,3aab85a0,bb1eb090,bb8a47f0,3e930ff6,beaafd66,3f1dbe22
bb824b73,3bf142ab,3c16d02b,bcc5fe70,be08bfc0,beea04d0,3cb5f1d6,3d3941b0,3c962a2d,3b806e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf3c5a,3b51e816,3b116998,bb2bf330,3f144057,bea5ac68,bce8d0ad,3cceabae,3bdc81ce,bb85cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d812a,bec52a26,3ce34d6a,bd87ab66,bb8218b3,bb5f2f97,3b9c0732,3c1f8eb8,bf450556,3f84de40
bde51308,baf1ff90,bc13162f,b9480120,ba6b6b54,b76a9e00,3ab69d24,3fc1810c,3fb50708,3c8c88f3
becbf1db,bdc53a46,3c2fbb89,3d15a9bf,bc2df464,bb66f4d0,bc1643cc,3f0c2da1,bf9669c4,3e02b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0868a1,3eeabd32,3e19c2fc,3dc03474,37438a00,3b98553d,3b416e98,3f1117f2,3dd65def,3d9011e8
3f34f1e1,bcc7af19,3e36d24c,3c821134,bac2b675,39981a30,bba19d55,3f9eadcb,bd3da3bc,3cf6aa46
bb48fe7e,3d0b1942,3a21eada,3bca6eec,392eec47,baabcfe8,babc6ca8,bf7f8d90,bcfdef78,3f92068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0603,3aff67c0,bb805031,bc8315c6,bb7acdea,bc65bc86,3ba312fc,3fae1f02,3fabbccc,bdbff604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d07b2,3bc533f4,bf5948e4,3e0f8fe6,bda58c56,3c9b3d7d,b9b7c390,3d5cfbfb,3cc3d264,3e2a555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fb224,bda559e0,bc32a4e3,3cdf8020,3bb8a77d,3bf5c8b2,3b607430,bf339f5b,3fa26f3c,bf88c52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c354efe,be351924,3e4896ac,bd067cfc,bc2cc719,3c77afa4,bac0d90a,3d9112a3,3d3a83bb,bbd4e2d0
bca48820,be1def50,3c86374a,bc38abda,3bc0733e,bb582d30,bbca8e84,3f9eaae6,bf46b77c,3ee330a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464236,ba7a9543,bd5889a3,3beae148,bb412c21,38090c50,3ad2fab6,3fc6e3b8,bf409593,3c847f0e
bd16bdc0,bf1b7d6d,becfe2f3,be4dba1c,3c037a4d,3cc44922,3b80431c,3d5d07e4,3d8b3a44,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99386f,beda8d22,be36e5e6,3e5857a4,bc163fed,3c613092,bbca9d1c,3d14a1c4,bcb744a6,bfad3626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477e0c,bea8ecca,3c54e793,3d708d73,bb6e43e8,bb738fc0,3b8c98c6,3f601524,3f846b3f,3e39b15c
3c6da228,3e32c678,bca1cc4d,3f009dd0,bddf8aea,3e99f3d2,bbf64a5a,be7c89a3,bd9d392a,bf3d7938
ba9e88de,bac02500,3ede3e78,bf1b4e4c,3a8255d7,3ca61f80,bb395dee,3d71c307,3c3af66f,3e6e0dca
bdeb5eec,be49bbf4,3e9f56be,bbc59dc0,3cdbaa24,3c88bc7c,3ce8d51e,be9827ef,3e9d6758,bdc806fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c0c9e,bc21d224,bd1cf9a8,bbdcafe4,b967de00,3c01754e,3b14c926,3fa262c7,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82c25b,3bfe8ee8,3a9a3440,bd1afe75,bde80d14,3e83ebea,3c7f4bf0,3c308ce4,3d742d04,3bb9c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bb622,3b871946,3cd39b16,bc372754,3aca5046,3b96fdbe,bbc58a0c,3fbb6172,3f9c2a27,bd830b11
3c4efb34,3f1047bf,bee23796,bd92dbe4,bc19e6a6,3c7605b6,3c0ffd96,3ddcdd34,3d4b2778,3dfe2b2c
bf254ed2,bc869ad9,bd6a6d66,bbb589f0,3b23e74b,3be927a4,3aa386c2,3fdf627b,be2f4d7c,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae802dd,3f007fc5,3c180228,3d9b0865,bb8c4fa4,3bb39cfa,b9186f68,bcd32828,bc458118,bfb4b5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa17955,3c9b3c0a,bb9ca9d6,3c0ae34e,3b0c0b39,3b844b30,3b97880a,3f9efc8e,3d895332,3f9274cc
3c57b3ba,bcb9a36a,3f7315c8,3e269953,3c3bc746,3c623712,bac661e4,3d480e72,3c969c98,3dccba9a
3bd61812,3e6e8996,3b0e8741,3d1f5081,39fdcfcc,bc1f55b4,3b233ad8,3ec42a4a,be90ce54,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0c15,3c4e4b62,3c61a3ee,bc017fea,bb9d73ef,3b98e9e2,b7155800,3fab2b41,bfca5032,bca2cf52
3bd07ce8,bcb1db75,3c836834,bc9fcaf8,3ed03410,3cd270f0,3ee7c794,3d4ae1cf,3cc595cc,bc4e8c1a
b9d22a58,baf7bff0,bd339422,bf962dd7,bc6472b3,3c867004,3b911d66,bd944675,bd0304e1,3d9091c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2c72c,bc64963c,bd2eb302,bca0f673,bb847b60,3eda1900,bd057754,3d4d9454,3ccd9199,3c6c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7f9ce3,3d0a2c77,bb927e0e,3c1cbf52,bb2565cb,bc525dcc,bb5cc28c,3ed3120e,bf88be65,3f8b363d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5d3c,3c9d0615,3bf8a044,bceb573e,bf4b666a,bec1c84a,bd194d80,3d2499b8,3bc1bd64,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ce1b8,bf13da61,3e716bec,3eaf0864,3b41acb8,39aa1ce0,3b9ece34,3d64ad38,3c157f0c,3e8483e2
bbcda954,be277242,beeed3d0,3e6b933e,bb168874,3b84eb9e,bbe62338,3e2b07ed,3d71ce0a,3ec2d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1aaa,bd1e8053,bcd154ad,bb27a310,3b0e1d09,3b856355,bb84046a,bedb4c8e,3fd9ce60,3d0ca0e7
bee832fe,bedcc087,3c48618a,3d7bbca0,3b9e4d94,3c0e1d66,3c0cc3e5,3efb7e7c,bf82e8d2,3e361648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befff1e2,3f07648a,bc826517,3cffbe63,3bb96680,ba2e8b00,bb5c0118,3e0d6d2c,3fa31490,3e82288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fe426,bcd7d134,3b024338,3c1bb064,bbea8123,3b8da274,3b1d6e82,3f990efa,bf35b85d,bf9eb0f3
3ab7a28e,3e8c13f1,bdc9ce06,3e8a0450,3c703607,3b67a8c0,3bc2cc5c,bd8295c1,bc5afaa0,bf901a6f
3ebdc7c0,bf316c89,3e08d2c6,3a5ca750,bb4d5e96,bb0bb948,3b982e74,3ee9d7ca,3ed252a8,3f61d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9851af9,3b3104f3,b9c938e0,3bc82bbc,3a29b81c,baf723c0,ba52368e,3fd95e75,3e5e6423,3e9c4247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb054af2,3f258bab,3de1ce04,3c64fb40,3be86044,3cb506cf,bbaa2774,3dba4f10,3d45c746,3e9542e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e496,bccb1cd6,bc3deab0,bc372d25,3b8cbeb2,3b7652c3,ba52a690,3f9d22b0,3fb68724,3cf6eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13fa62,3e36270c,bd6afe96,3f0de6f6,3defdc64,bea61390,3c80e347,be3dc380,bdc2e326,beb8b1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83987c,3c3ce0a7,baaa9aa3,bb9400b2,babf87d1,3aad48ce,bb99ce6b,3e004c4b,3f9cc6ab,3f831b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1440c4,3b7f5960,ba6c6390,3bb24714,b98a824c,ba06ddc0,bab1c5ce,3f3d7c66,3f980112,3f80063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1284de,3d08e336,b88ca8c0,bc24b8ea,39811144,bbd02288,3bad237e,3fe58680,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c858d,3ebe5a78,3f05e1c2,3ed41abe,bbb2125e,3c898fa4,3c3dd131,3c447174,3ce42e45,beab72c2
3c2d64d6,bc89a2c2,3f6b15ba,3e3bc48f,bb08ff86,3c1fa194,bafad3bc,3d0c4c3c,3b27a1c4,3e0f254a
3b89def6,3e7c9c3a,3c35c3e0,3d319c00,babdc5ea,bb5a1e1c,bba4ea75,be5373e5,3ef8df36,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aab9c,39b9fa62,3d35d54f,bc5afef8,3afbc120,3b96ef8d,bb48d35b,3f930aa9,bfa43c4a,bd9b7f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2573ef,beda3ef6,bee467a2,be86efd6,3afad4d0,3c7d10b0,3b9fcc16,3db4dc92,3d051ab1,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec141b2,bef03505,3d9a7756,be02f8ef,bc49b06e,3c3d008d,3c74515e,3e230a5c,3f64eab7,bf047e12
bf20d9fc,3d767a46,bccd3775,bce30eee,bb074da1,3c365174,baf39f50,3f8e54ab,3f8c2ba0,be922660
bbad0db7,3ca975ee,bab3fe16,3beec7ef,3a93591e,3b786772,bb80fb9a,3ef388e4,bf9944c4,3f8057f1
be7e15cc,3d8f92a6,bbf67fc5,bc333285,bbfa7e58,bb9eae22,b943e320,bf3b4df8,3fba9c36,3e052a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd68638,3b0742f4,ba521109,3bea3834,ba14f949,bac9e1d8,3a6bce41,3fc77f20,bf961070,3df43693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0968ff,3e7bb696,3f1e243c,be6f7d8a,bd157aa2,3cf27c0e,bb8fcd9b,3d92679a,bd086107,3e9a0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a60c0,bcbc3a7c,bb7182df,bdad1b70,3d5eeeaf,3f5fd019,bb123a6d,bc898a65,3c5ced5c,ba088a40
be6cd00d,be18f766,bc4dbe16,3d521434,3b9792a8,3ab7392a,3b5be658,3f573c82,3f8b8984,bfc0a776
3c7224b2,bbd187ee,bc83bf1d,bc4380e6,3ec69e71,3c0415bc,bf049999,3d0debe6,3ba9bd86,3d241644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e278df2,3e9ecd66,bc3f8d2e,3cbd653e,bb8bef1c,bb6cc98c,badb27c2,3f7f39cc,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e487e5a,3ea51c15,bbf04c06,bbde5e64,3a75c3e4,3b8a3ac4,bb84cb8c,3fcc4d02,be986e7e,bf581e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf3ba0,bad97fd2,bb501c64,3b1afe4c,3a9fda96,3a06c621,baef5a32,be3fb27c,4000778b,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0292fc,bebffe6b,3e6c386f,bc873a50,3ca9dc7e,3c344b1a,3c418b4c,3e149aec,3d10e790,3dfa5603
bc5de882,bd04b850,bec8582f,3f02f6c0,b83af500,3c21e2e4,3be0102b,bd43e1da,bc40cbd0,3b50e680
bc0cfae7,bf4258d0,bebb533c,3e9f5bb4,3bf6a2e4,3bc619d8,bbb08f00,3c30af36,3c5fa026,3eab7c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0603f6,bc74a82b,bf38ba3e,3e08dd6e,3dd1f284,3c87a548,3b1fde70,3ceacd2a,bcb798fe,3e2b53c2
3efaaa6e,3b01b878,bd89c747,3bd553a0,3b95624e,391f6570,389cb800,be1bb21b,3fe2def3,bd0cf152
bbaeadaa,3d508caa,3cf6e947,3f990cd4,3cce3a4c,3e4abd20,3a70eed8,bda34667,bd09ea39,bdfe4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98f78,bec95b19,3c39639a,3d8228e4,3babb4b6,3c0a5b7e,bbbf1a0c,3f921ad9,3e9835c2,3e422a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c546cbb,3f32a511,bf0b0f97,ba92fe00,bbc72772,3c64e120,3b5a4858,3dec2fc0,3d72594c,3e75abf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a1e98,beb0ad1a,3c871441,3d995226,3c077505,3baebb76,3bffe7ca,3f8bd166,befc3656,3e3fa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd3f00,3bf26f6e,be11a9d0,3c00fc32,bb3762a4,bb667208,3b98aa2e,3e98b94d,3fb84e12,bcd3d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6b1dd5,3dcf3a2f,3b78866e,bd83856a,39c70f5a,3c2a5480,b8177300,3baaa4d4,3cf3eb50,3fc4e959
3f1458c8,be84e130,3cd73b95,3d338815,3b623960,3b4bc3e8,3aabfde8,3e6d7f88,3fa0771e,3e9b6eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe87a1,bb630ebc,be95c108,3c8bc462,3c7d9edf,3b80dcb8,3a996b04,3f047674,3f60ad2c,3d1394fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0037f7,bc206f44,be2e3424,bcfbeb68,3b9a6291,bc9b9e34,3c578268,3f5bcf98,3dce7330,bbf40af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
