# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ee2d,bf2bf5ae,3ed4ccf1,c008a951,3e835926,3fc16158,3f251392,3ef5c28f,3e5f3b64,3f183127,bef01f46,bf1f511b,3eceb9ff,bf58472a,3e81e989,3f7f8a05,3f19df3b,3eec6e52,3e5d77d2,3f0f625c,3f6219ac,3f486290,3f6a3482,bf08f76f,3f779f42,3d75aa90,3f4c9881,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26be54,3f0bd962,3ef5278a,3f038dd3,3ee8ceb8,3e3ff400,3e32a1c8,3e1d84aa,3e0d34ee

# JACOBIAN - 9 x 10
3c8e8bd8,bc5ed1c0,3b793794,bb7f2a33,3a632d8a,3a6454fa,b72ca780,3f313968,3ea915e9,3f2c4463
40dc4cdc,40f85094,3fe74d3c,00000000,3fc42744,408d465e,00000000,00000000,00000000,410b4d70,00000000,00000000,00000000,00000000,41851fc4,3ff7e2d1,00000000,00000000,00000000,4045f18e,00000000,00000000,00000000,00000000,00000000,41aa9527,406de6a4,00000000,41463f89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b1e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418464ba,40b7f7c5,00000000,00000000,41674d26,00000000,40a78dea,00000000,00000000,00000000,419305f2,416054b2,00000000,00000000,40d4e91f,00000000,00000000,00000000,00000000,00000000,00000000,40ebc554,00000000,00000000,00000000,00000000,3f931ec8,3ecbe390,00000000,00000000,00000000,00000000,41322f18,00000000,3ec182c2,404236d3,00000000,00000000,3fe5991d,00000000,40119c25,00000000,00000000,00000000,410d398a,3f840236,41a8b08d,00000000,4100ade8,00000000,4148c52e,00000000,00000000,3fe30318,00000000,00000000,00000000,00000000,418ac8ad,405d38a6,00000000,00000000,00000000,00000000,3f06a7e2,00000000,00000000,40d87aea,00000000,00000000,00000000,00000000,00000000,418d32a2,400e5f50,00000000,404423ac,00000000,00000000,00000000,00000000,40c3ece2,00000000,00000000,00000000,3e5cf7a4,00000000,3f8e4196,00000000,00000000,4002f627,00000000,00000000,00000000,40c885a3,00000000,00000000,00000000,00000000,00000000,00000000,4086826c,00000000,00000000,00000000,415ec70f,3fd43ebc,00000000,4089effe,00000000,40994fcd,00000000,00000000,419a6dc7,417d8895,00000000,00000000,00000000,00000000,00000000,00000000,3f9a4284,00000000,00000000,00000000,417e8639,00000000,4143fda2,00000000,00000000,00000000,00000000,00000000,00000000,3f8cf29c,40c53c52,402e5e66,4051f712,00000000,00000000,40180e8d,41961545,3fe16aec,00000000,41798b82,00000000,00000000,00000000,00000000,00000000,4094a0b8,00000000,00000000,00000000,4163ff9d,00000000,00000000,00000000,00000000,00000000,00000000,3eb88670,00000000,4029e27c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40137120,00000000,00000000,3f99294c,41915cb2,00000000,00000000,410dfe60,00000000,00000000,00000000,00000000,00000000,403e6f38,4141e2f6,00000000,00000000,00000000,00000000,00000000,00000000,411ad58e,41682f68,4189eceb,00000000,00000000,3f74380a,40af2799,00000000,3f38386e,00000000,00000000,00000000,4103d443,00000000,00000000,00000000,4109d25c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4164f8,bb7b9138,3c268f6d,3d20c541,bdb4fe23,3ec07a48,bd3ee37a,3d093938,3c85f8f6,3d368f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46f138,bf4a044c,3e41c456,3db1d06a,3a8463a8,bb1c4f3c,bb8a76c0,3e930ff6,beaafd66,3f1dbe22
bb7f9dfd,3bf19f6e,3c09d269,bccd6608,bde864d4,beea7c8e,3cb5ece6,3d3941b0,3c962a2d,3b806e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb55ac9,3b513da4,3b3e1196,bb1e6a80,3f170f6b,bea626d1,bce8825d,3cceabae,3bdc81ce,bb85cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be324aa0,bec527b7,3cd8b802,bd88765f,bb839d47,bb5d6b62,3b9b283b,3c1f8eb8,bf450556,3f84de40
be0dd970,baf30c29,bc15e908,b8d74a60,ba604b2e,b77be200,3ab82b74,3fc1810c,3fb50708,3c8c88f3
bed5cae9,bdc642c4,3c0f0df0,3d158cd0,bc355bd2,bb682e8b,bc1639ae,3f0c2da1,bf9669c4,3e02b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00aa5c,3eea6c10,3e0a868a,3dc2b322,39e51d70,3b982ff0,3b41e078,3f1117f2,3dd65def,3d9011e8
3f3698c2,bcc77e7c,3e3ac4b5,3c880840,baa80e8b,39a4bc40,bba25f38,3f9eadcb,bd3da3bc,3cf6aa46
bb37cc18,3d0aea75,3a391b1b,3bce12b2,392b349a,baaff538,babb0846,bf7f8d90,bcfdef78,3f92068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a7f2,3b01c4a8,bb6cc60c,bc84dfef,bb73a737,bc666fba,3ba3028a,3fae1f02,3fabbccc,bdbff604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6a8e,3bc4b78c,bf5adcf1,3e1773ab,bda1a472,3c9b2257,b9a327d0,3d5cfbfb,3cc3d264,3e2a555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d187c,bda62bd2,bc301fba,3ce1118e,3bb9fd02,3bf543f0,3b600b8e,bf339f5b,3fa26f3c,bf88c52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f3f4e,be358ef4,3e6b9960,bcda8760,bc2f46f5,3c77e29f,babf20d2,3d9112a3,3d3a83bb,bbd4e2d0
bd282508,be1e262c,3c708738,bc3aa70e,3bc3b4bb,bb581390,bbc9e002,3f9eaae6,bf46b77c,3ee330a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471c49,ba729e63,bd5ce7ca,3bf52f86,bb41ba03,3802e00c,3ad39099,3fc6e3b8,bf409593,3c847f0e
bd13908d,bf1b8aab,bec56294,be466ea6,3c03414c,3cc3a016,3b7e9a06,3d5d07e4,3d8b3a44,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9922f8,bedadd02,be20080f,3e599443,bc1a02b2,3c612281,bbca93aa,3d14a1c4,bcb744a6,bfad3626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45d32a,bea91e41,3c407dae,3d716376,bb75c7f9,bb70fe10,3b8bf110,3f601524,3f846b3f,3e39b15c
3c6a90f8,3e329595,bcb02418,3f01802a,bddb65e1,3e998e39,bbf5c8ce,be7c89a3,bd9d392a,bf3d7938
bae3aafe,bb015b00,3edc3d7c,bf1b5490,3a89fa2c,3ca690f0,bb3b0c1a,3d71c307,3c3af66f,3e6e0dca
be0431a3,be4a1caf,3ea58f81,bb972bc0,3cd95eff,3c886e0e,3ce7f30e,be9827ef,3e9d6758,bdc806fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36fd17,bc2166cb,bd20305a,bbd37700,381e2440,3c01d630,3b144aee,3fa262c7,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b4554,3c005f98,3b15551a,bd1bdf90,bdd6859c,3e83cc97,3c713d70,3c308ce4,3d742d04,3bb9c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9433,3b870f70,3cdadbb8,bc354ca4,3acc4b51,3b9738ca,bbc5804e,3fbb6172,3f9c2a27,bd830b11
3c5a8579,3f1010d3,bed69555,bd8c8122,bc157538,3c76184c,3c0fbffa,3ddcdd34,3d4b2778,3dfe2b2c
bf2a2008,bc86ad09,bd6e2f24,bbb05804,3b14f2b6,3be89dec,3aa2a8d8,3fdf627b,be2f4d7c,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9f65c,3f004bfd,3c0bd567,3d9ad353,bb9124c9,3bb3e4de,b9196798,bcd32828,bc458118,bfb4b5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba953fa6,3c9b28ab,bba01d86,3c0be928,3b151f68,3b843b3f,3b9750aa,3f9efc8e,3d895332,3f9274cc
3c5d1104,bcbaef17,3f71217e,3e2ebd0f,3c36c6e0,3c618bea,bac22eb0,3d480e72,3c969c98,3dccba9a
3bc79be8,3e6e343f,3b1ad782,3d1da98d,39eb05a5,bc1f8bb8,3b24144c,3ec42a4a,be90ce54,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bcdac,3c4e5f32,3c67d069,bc038d68,bb9d885d,3b98eaeb,b6fd3c00,3fab2b41,bfca5032,bca2cf52
3be13dea,bcb1f422,3c88e148,bc9c39ae,3ed0c8ee,3cd1bd0b,3ee75e77,3d4ae1cf,3cc595cc,bc4e8c1a
ba073714,bafeae70,bd313534,bf95fb5e,bc5ec1a6,3c85a45c,3b919b28,bd944675,bd0304e1,3d9091c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae97c94,bc6569e2,bd2c5b9c,bca69872,3c3c16c0,3eda7c13,bd05d238,3d4d9454,3ccd9199,3c6c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89346e,3d0a08a0,bb975b1d,3c1bdb46,bb22d1a0,bc52df5e,bb5c55c2,3ed3120e,bf88be65,3f8b363d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f4129,3c9d0777,3bfe18ef,bceb91de,bf4af36e,bec25bd2,bd196510,3d2499b8,3bc1bd64,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c620e43,bf13cda5,3e81ef1f,3eae38d4,3b83058a,39ae05a0,3b9dba96,3d64ad38,3c157f0c,3e8483e2
bbdf98f8,be2838ee,bee61f6c,3e6fefd6,bafe3730,3b863d48,bbe699ff,3e2b07ed,3d71ce0a,3ec2d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487587,bd1e9cb7,bcd63886,bb0f1a28,3b07479e,3b84658c,bb845e94,bedb4c8e,3fd9ce60,3d0ca0e7
bef489e7,bedced40,3c35beb7,3d7e5225,3babe880,3c0e7d7c,3c0cb980,3efb7e7c,bf82e8d2,3e361648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02b476,3f075532,bc634adc,3d013d20,3bb96a3c,ba375d20,bb5d066a,3e0d6d2c,3fa31490,3e82288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb158bfb,bcd75da6,3b0aba9c,3c1a5b90,bbe8817f,3b8cb807,3b1e68bc,3f990efa,bf35b85d,bf9eb0f3
3ad4f336,3e8b9953,bdba665d,3e899b3a,3c737796,3b6b0080,3bc28984,bd8295c1,bc5afaa0,bf901a6f
3eba9a8d,bf316f82,3dfdc18d,3a971548,bb5100de,bb0c1528,3b982a03,3ee9d7ca,3ed252a8,3f61d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98e6b5e,3b3066c7,b9d05538,3bc5a920,3a2dbfd0,baf92a04,ba53c540,3fd95e75,3e5e6423,3e9c4247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ef53c,3f2583cb,3e178938,3cac2210,3be7aa4d,3cb4c51a,bba9e0b1,3dba4f10,3d45c746,3e9542e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05af9e,bccbb95f,bc4980de,bc34521c,3b8d8a70,3b7524f9,ba5283fc,3f9d22b0,3fb68724,3cf6eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11653a,3e35e775,bd6e95e4,3f0dec41,3dee2ab4,bea59efe,3c80da86,be3dc380,bdc2e326,beb8b1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7ef472,3c3cb675,ba97f2e7,bb95af3f,babf419b,3aac50c4,bb99861c,3e004c4b,3f9cc6ab,3f831b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fa106,3b7da620,ba5a4549,3baee580,b99a770a,ba0c8e60,bab30a08,3f3d7c66,3f980112,3f80063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a70e,3d08e1aa,b93b0e48,bc24ca27,39005480,bbd00d1a,3bad0925,3fe58680,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d1473,3ebe018b,3f080112,3ed26b7e,bba61417,3c89c5bc,3c3d6c4b,3c447174,3ce42e45,beab72c2
3c251e0e,bc896589,3f70fa69,3e44528f,bb029ad2,3c1eb367,bafa2852,3d0c4c3c,3b27a1c4,3e0f254a
3b8f0bfe,3e7c3ceb,3c38f372,3d3015dc,bace1910,bb5abcac,bba4df9f,be5373e5,3ef8df36,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a240,39c035dc,3d3a4a5d,bc54d680,3affe254,3b979a80,bb4949ca,3f930aa9,bfa43c4a,bd9b7f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d6fc3,beda826c,bed87152,be842d10,3b1a0a1e,3c7d4f4e,3b9f0212,3db4dc92,3d051ab1,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54649,bef05bc8,3d9191fa,be01ecdd,bc4d57a3,3c3cea15,3c74809a,3e230a5c,3f64eab7,bf047e12
bf1f1791,3d75d0ee,bcbf959b,bcde4b10,bb14f6c2,3c36c174,baf6156c,3f8e54ab,3f8c2ba0,be922660
bbad3564,3ca94d08,baa2eeca,3bede7cd,3a8ae966,3b777265,bb80e543,3ef388e4,bf9944c4,3f8057f1
be899599,3d8faecc,bbca861a,bc3a1906,bbf4e5bc,bb9d8572,b9442f58,bf3b4df8,3fba9c36,3e052a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c869,3b06a1fb,ba436bd4,3be701ec,ba24d6fc,bacc7688,3a6bca5e,3fc77f20,bf961070,3df43693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0694ba,3e7baf4b,3f21d4a9,be6caea5,bd121f31,3cf3077c,bb905359,3d92679a,bd086107,3e9a0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b149fc4,bcbc32c9,bb73dfd6,bdabbc94,3d4d2d80,3f5f5f40,bb133717,bc898a65,3c5ced5c,ba088a40
be6b9faa,be19557a,bc5c359e,3d519a48,3b94b825,3ab807ba,3b5bbbfe,3f573c82,3f8b8984,bfc0a776
3c706d63,bbd190e4,bc833e52,bc45922c,3ec7eabb,3c051ad0,bf052174,3d0debe6,3ba9bd86,3d241644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24c966,3e9ecd5b,bc47284d,3cba61a6,bb88c9c6,bb6cf62c,badabe48,3f7f39cc,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33b5ac,3ea5260b,bbd948ec,bbd58cec,3a587746,3b894981,bb8556bd,3fcc4d02,be986e7e,bf581e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac27fa2,bad9f0bc,bb4d1538,3b14a14c,3aa6fdc6,3a051f04,baefe064,be3fb27c,4000778b,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00ad22,bec034a7,3e8494e2,bc1fed40,3ca8124a,3c33f939,3c40a16a,3e149aec,3d10e790,3dfa5603
bc5edcd1,bd070958,bebceaf2,3f022bec,b8719d10,3c203eba,3be0f4fc,bd43e1da,bc40cbd0,3b50e680
bc0dc3d2,bf424219,beadf621,3e9cccbf,3bf02c44,3bc4cd0a,bbaf9b48,3c30af36,3c5fa026,3eab7c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01b6c3,bc743b85,bf3a0310,3e101f2b,3dcc46cf,3c880356,3b1e1814,3ceacd2a,bcb798fe,3e2b53c2
3eed27da,3b028158,bd8c0539,3be3f8d0,3b90db46,391b32b0,389cf080,be1bb21b,3fe2def3,bd0cf152
bb908560,3d507916,3d017ba0,3f98ebea,3cca0604,3e4a2c21,3a6d6510,bda34667,bd09ea39,bdfe4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef13aa,bec9943e,3c28a5df,3d83ad32,3baff7a8,3c0ac5d0,bbbea1e0,3f921ad9,3e9835c2,3e422a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e0757,3f32a1bb,bf04f838,3be56800,bbc6e7ba,3c64b92c,3b598820,3dec2fc0,3d72594c,3e75abf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7781e0,beb0e050,3c75d88a,3d9a6b8e,3c088f55,3baeaa36,3bffe40d,3f8bd166,befc3656,3e3fa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd146f48,3bf3e070,be14a7d6,3c083f10,bb41ebf4,bb67857c,3b9824f8,3e98b94d,3fb84e12,bcd3d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e82cd,3dced09c,3b704d1c,bd8432cc,39b18fe8,3c2abf5c,b83f2380,3baaa4d4,3cf3eb50,3fc4e959
3f171569,be85153a,3cc261a2,3d33689e,3b722d78,3b4a8e38,3aaa6b98,3e6d7f88,3fa0771e,3e9b6eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec508e0,bb67e078,be96a921,3c93c2f2,3c7b660f,3b832a80,3a9e256c,3f047674,3f60ad2c,3d1394fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02250a,bc2138ea,be333f8a,bcf720ee,3b9f7c4c,bc9b74bf,3c56d20a,3f5bcf98,3dce7330,bbf40af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
