# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf027ba2,bf2c3747,3ee15f05,c00838cb,3e8b470c,3fc1446b,3f24f6e3,3ef5c28f,3e5f3b64,3f183127,bef9cfee,bf1f846e,3eda29da,bf5936ab,3e8990ef,3f7f8686,3f19c84e,3eec6e52,3e5d77d2,3f0f625c,3f5f75d0,3f4839b6,3f6798d5,bf077a5a,3f769623,3d79467f,3f4ca9be,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26a6a8,3f0be77f,3ef435a8,3f02a97a,3ee6e2de,3e3cf52a,3e2dbf45,3e18ef37,3e0887be

# JACOBIAN - 9 x 10
3cbb5a69,bc959558,3b2f9768,bb9e6d81,3a35ecec,3a8a07cc,349a5000,3f3246d6,3ea74fef,3f2b8b14
40df9c3d,40f7437e,3fd7e858,00000000,3fc86dca,408cf75e,00000000,00000000,00000000,41098604,00000000,00000000,00000000,00000000,4184bd63,3fec7d65,00000000,00000000,00000000,4035e0e0,00000000,00000000,00000000,00000000,00000000,41aa364f,40696c78,00000000,4147e432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bdf6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41837fe1,40bb82d3,00000000,00000000,4166b2e4,00000000,40a9aa2d,00000000,00000000,00000000,4192b9de,415faefc,00000000,00000000,40d6f698,00000000,00000000,00000000,00000000,00000000,00000000,40e9d72c,00000000,00000000,00000000,00000000,3f9c792f,3e70b728,00000000,00000000,00000000,00000000,41307af2,00000000,3ec751ca,4038fc20,00000000,00000000,3fe9b562,00000000,400837ce,00000000,00000000,00000000,410b800e,3f839444,41a8c6c8,00000000,40fce03a,00000000,4147a47a,00000000,00000000,3fdf25cc,00000000,00000000,00000000,00000000,418aaf94,40600e0e,00000000,00000000,00000000,00000000,3f0922d0,00000000,00000000,40d46879,00000000,00000000,00000000,00000000,00000000,418dc3fe,40031086,00000000,40442964,00000000,00000000,00000000,00000000,40c4fcc9,00000000,00000000,00000000,3e7d6284,00000000,3f89b544,00000000,00000000,4000b8d3,00000000,00000000,00000000,40c83be3,00000000,00000000,00000000,00000000,00000000,00000000,4081e6a3,00000000,00000000,00000000,415f0cde,3fd6ab5b,00000000,4087a554,00000000,4099b124,00000000,00000000,4199b4eb,417c25b6,00000000,00000000,00000000,00000000,00000000,00000000,3fa91a1c,00000000,00000000,00000000,417f12fc,00000000,4143a821,00000000,00000000,00000000,00000000,00000000,00000000,3f86c70e,40c393af,40283538,405260b4,00000000,00000000,4016c7ea,4195f210,3fd88342,00000000,41787110,00000000,00000000,00000000,00000000,00000000,408e9074,00000000,00000000,00000000,4162a05a,00000000,00000000,00000000,00000000,00000000,00000000,3e74ecc8,00000000,4025b024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c4d56,00000000,00000000,3f981632,419115ca,00000000,00000000,410bf442,00000000,00000000,00000000,00000000,00000000,40403d32,4140e04a,00000000,00000000,00000000,00000000,00000000,00000000,411c1a68,41693bae,4189fd59,00000000,00000000,3f84b5e8,40a9f681,00000000,3f42a622,00000000,00000000,00000000,41037462,00000000,00000000,00000000,41099403

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52771a,bb7ca140,3c232c2d,3d234771,bdc146f0,3ec0999f,bd3f1f7c,3d093938,3c85f8f6,3d368f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e88c8,bf4a01d8,3e4b0632,3db070f9,3a9c1c8a,bb1d2754,bb8a6d28,3e930ff6,beaafd66,3f1dbe22
bb8139f1,3bf157f1,3c119216,bcc92f00,be00a83b,beea521b,3cb5edee,3d3941b0,3c962a2d,3b806e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaed16,3b51c10c,3b239b94,bb260a70,3f155ecd,bea5fb66,bce89277,3cceabae,3bdc81ce,bb85cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fa3d6,bec52998,3cdf0d91,bd880388,bb82b52d,bb5e0be9,3b9b5604,3c1f8eb8,bf450556,3f84de40
bdfd1fa4,baf23d24,bc14408c,b91ff470,ba6702ea,b775d000,3ab7d9a8,3fc1810c,3fb50708,3c8c88f3
bed04f8c,bdc576dc,3c22828d,3d159d35,bc30e4ca,bb67bf4c,bc163bc5,3f0c2da1,bf9669c4,3e02b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0507de,3eeaaa9e,3e139c3d,3dc14998,393c43a0,3b983d3d,3b41c928,3f1117f2,3dd65def,3d9011e8
3f35b415,bcc7a3f8,3e387549,3c84a43a,bab82d68,39a04140,bba2376c,3f9eadcb,bd3da3bc,3cf6aa46
bb417dc6,3d0b0e8b,3a2b66f7,3bcc05a0,392d77fe,baae7d00,babb5176,bf7f8d90,bcfdef78,3f92068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a729d,3b002d0c,bb789c84,bc83db47,bb7801be,bc663048,3ba305ec,3fae1f02,3fabbccc,bdbff604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a7864,3bc5177c,bf59f860,3e12f90d,bda40301,3c9b2c01,b9a76310,3d5cfbfb,3cc3d264,3e2a555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be359eb6,bda589fa,bc31a61e,3ce02d34,3bb93388,3bf5731d,3b602110,bf339f5b,3fa26f3c,bf88c52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32aa74,be353422,3e56d392,bcf730e8,bc2dc5c0,3c77d098,babf7b36,3d9112a3,3d3a83bb,bbd4e2d0
bcf01308,be1dfbe2,3c80965c,bc3988df,3bc1c06a,bb581cd0,bbca03de,3f9eaae6,bf46b77c,3ee330a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ab5c,ba78c1ef,bd5a5a53,3bef53ee,bb4165db,380510f0,3ad371d7,3fc6e3b8,bf409593,3c847f0e
bd156120,bf1b8076,becbac1a,be4a9499,3c0365f0,3cc3dc21,3b7eff1a,3d5d07e4,3d8b3a44,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993820,beda9f70,be2daa36,3e58e0ed,bc17bcc4,3c612794,bbca95a4,3d14a1c4,bcb744a6,bfad3626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46cb8c,bea8f81f,3c4cb0b0,3d70e9e7,bb714263,bb71e758,3b8c1380,3f601524,3f846b3f,3e39b15c
3c6c56ca,3e32bb46,bca7a8b2,3f01002e,bdddecef,3e99b24b,bbf5e372,be7c89a3,bd9d392a,bf3d7938
babd3fe8,bacf6400,3edd7a10,bf1b5180,3a85512e,3ca668cc,bb3ab3c6,3d71c307,3c3af66f,3e6e0dca
bdf82c3a,be49d21f,3ea1e46e,bbb1a080,3cdac7e0,3c8889fc,3ce82182,be9827ef,3e9d6758,bdc806fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27ebfe,bc21b98a,bd1e4fde,bbd8ba30,b8f9e280,3c01b3e6,3b1464d9,3fa262c7,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8691bc,3bff0f4c,3ad51c68,bd1b600d,bde12b03,3e83d7bc,3c742030,3c308ce4,3d742d04,3bb9c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8378f8,3b871706,3cd69685,bc365d74,3acb1aa1,3b9723e8,bbc58253,3fbb6172,3f9c2a27,bd830b11
3c54186a,3f103b2a,bedd8a9b,bd901dce,bc1829ed,3c7611c8,3c0fcca5,3ddcdd34,3d4b2778,3dfe2b2c
bf2774aa,bc869f05,bd6c00c7,bbb350a0,3b1e0b2d,3be8ceda,3aa2d674,3fdf627b,be2f4d7c,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1e172,3f0073e9,3c131acc,3d9af250,bb8e3935,3bb3cb6b,b919348c,bcd32828,bc458118,bfb4b5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c182f,3c9b379c,bb9e1964,3c0b5622,3b0fa376,3b8440ed,3b975c0d,3f9efc8e,3d895332,3f9274cc
3c5a1d1e,bcb9ef6d,3f7257a8,3e2a1e1d,3c39d195,3c61c8a7,bac30b70,3d480e72,3c969c98,3dccba9a
3bcfc315,3e6e760a,3b13960a,3d1e9be8,39f671da,bc1f789e,3b23e7ac,3ec42a4a,be90ce54,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da7f0,3c4e4fee,3c64332c,bc0263c3,bb9d7e41,3b98ea9a,b7034c00,3fab2b41,bfca5032,bca2cf52
3bd7f384,bcb1e11e,3c85a758,bc9e4292,3ed07316,3cd1fcf3,3ee77411,3d4ae1cf,3cc595cc,bc4e8c1a
b9ec7a60,baf95660,bd32a615,bf96188d,bc623782,3c85ec9e,3b91815a,bd944675,bd0304e1,3d9091c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee76a6,bc64c6bf,bd2dce60,bca367d1,3b084180,3eda58f4,bd05bf94,3d4d9454,3ccd9199,3c6c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83f3c6,3d0a2442,bb947a11,3c1c5ff8,bb246856,bc52b17c,bb5c6c20,3ed3120e,bf88be65,3f8b363d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ec77d,3c9d066a,3bfaebc9,bceb6f5b,bf4b3d2d,bec2277e,bd19603e,3d2499b8,3bc1bd64,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f382a,bf13d777,3e78f221,3eaeaf7c,3b5ca270,39aca3a0,3b9df334,3d64ad38,3c157f0c,3e8483e2
bbd59cb2,be279fc8,beeb5963,3e6d7650,bb0d4ba1,3b85c57a,bbe681a2,3e2b07ed,3d71ce0a,3ec2d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496ad4,bd1e86d5,bcd35c4e,bb1d1310,3b0b6f40,3b84bfa4,bb844c14,bedb4c8e,3fd9ce60,3d0ca0e7
beedaa5a,bedccac6,3c40ddce,3d7cd9f9,3ba3af03,3c0e5b70,3c0cbba6,3efb7e7c,bf82e8d2,3e361648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01325b,3f076108,bc773fea,3d0075ea,3bb96bd3,ba343c50,bb5cd0ce,3e0d6d2c,3fa31490,3e82288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1273e0,bcd7b6bc,3b05c4a3,3c1b20e8,bbe9bcf4,3b8d0b34,3b1e355f,3f990efa,bf35b85d,bf9eb0f3
3ac48e36,3e8bf7db,bdc39988,3e89d753,3c71836e,3b69d130,3bc29743,bd8295c1,bc5afaa0,bf901a6f
3ebc6b20,bf316d38,3e04d1b2,3a7ffcc0,bb4ed5b0,bb0bf4a2,3b982af0,3ee9d7ca,3ed252a8,3f61d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9894e42,3b30e0b6,b9cc1456,3bc71974,3a2b519a,baf87250,ba53736a,3fd95e75,3e5e6423,3e9c4247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10a940,3f2589de,3e00986a,3c8b6140,3be81b18,3cb4dc7a,bba9ef3a,3dba4f10,3d45c746,3e9542e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0662ee,bccb40b3,bc42a84e,bc35f200,3b8d1133,3b759006,ba528b22,3f9d22b0,3fb68724,3cf6eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12d995,3e36187c,bd6c7f3a,3f0de9e1,3def35f6,bea5c862,3c80dc56,be3dc380,bdc2e326,beb8b1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81d023,3c3cd6ff,baa30da4,bb94b95e,babf73aa,3aaca8dc,bb9994f9,3e004c4b,3f9cc6ab,3f831b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1240ff,3b7ef5a8,ba650311,3bb0d578,b990da5c,ba0a8a10,bab2c77d,3f3d7c66,3f980112,3f80063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145cf7,3d08e2dd,b8e99a00,bc24c2f3,394ee728,bbd014c0,3bad0e95,3fe58680,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ccbb9,3ebe461a,3f06c5a9,3ed36116,bbad5ae3,3c89b2a0,3c3d8107,3c447174,3ce42e45,beab72c2
3c29cbe6,bc8994bf,3f6d8501,3e3f7739,bb067a64,3c1f07ea,bafa4b8c,3d0c4c3c,3b27a1c4,3e0f254a
3b8c2d90,3e7c8667,3c371b0c,3d30f5c6,bac43a54,bb5a8490,bba4e1dd,be5373e5,3ef8df36,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395e90,39bb6832,3d37aee2,bc585cb8,3afd637d,3b975de8,bb49317e,3f930aa9,bfa43c4a,bd9b7f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21faf4,beda4e6b,bedf99ab,be85bf00,3b08b8be,3c7d3936,3b9f2b92,3db4dc92,3d051ab1,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30f28,bef03de7,3d96e2ce,be0285e5,bc4b281b,3c3cf216,3c7476ef,3e230a5c,3f64eab7,bf047e12
bf201b4e,3d76537c,bcc7bc10,bce10348,bb0cb1ac,3c3699d8,baf5941c,3f8e54ab,3f8c2ba0,be922660
bbad2744,3ca96c90,baad089e,3bee69f6,3a9009fc,3b77c95b,bb80e9dc,3ef388e4,bf9944c4,3f8057f1
be83b300,3d8f9919,bbe4b8b0,bc362d68,bbf84e43,bb9deec4,b9441fd8,bf3b4df8,3fba9c36,3e052a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63ade,3b071e12,ba4c174c,3be8d950,ba1b4033,bacb8c58,3a6bcb2c,3fc77f20,bf961070,3df43693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08338c,3e7bb4ec,3f1fab76,be6e479a,bd142a88,3cf2d612,bb9037e4,3d92679a,bd086107,3e9a0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20ce3a,bcbc38bb,bb72904a,bdac83f0,3d57f285,3f5f8755,bb130332,bc898a65,3c5ced5c,ba088a40
be6c5533,be190cf5,bc53aa2e,3d51e0c5,3b9673bb,3ab7be7b,3b5bc4b3,3f573c82,3f8b8984,bfc0a776
3c716cd2,bbd189fb,bc838ec0,bc446686,3ec72555,3c04be54,bf050593,3d0debe6,3ba9bd86,3d241644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e265e7c,3e9ecd64,bc42ab76,3cbc19ff,bb8ab30e,bb6ce668,badad3ec,3f7f39cc,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f641a,3ea51e5e,bbe6ffd6,bbda9428,3a6a4780,3b899f12,bb853a2c,3fcc4d02,be986e7e,bf581e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9a8ec,bad999b2,bb4ee9c2,3b1844b4,3aa2ad4d,3a05b526,baefc4de,be3fb27c,4000778b,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01c3c2,bec00ad8,3e78035e,bc5ebcc0,3ca92bb6,3c34164f,3c40d175,3e149aec,3d10e790,3dfa5603
bc5e5c36,bd054028,bec3c084,3f029f93,b84d34c0,3c20d3c8,3be0c606,bd43e1da,bc40cbd0,3b50e680
bc0d5d85,bf42539c,beb5f136,3e9e412c,3bf41920,3bc54312,bbafcd58,3c30af36,3c5fa026,3eab7c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc042383,bc748f44,bf39496b,3e0c006a,3dcfb79d,3c87e20c,3b1e7554,3ceacd2a,bcb798fe,3e2b53c2
3ef4c5a8,3b01e67c,bd8ab74c,3bdba2c8,3b939bda,391cb090,389ce480,be1bb21b,3fe2def3,bd0cf152
bba16b5e,3d508831,3cfbdfc9,3f98ff40,3ccc95fc,3e4a5f9a,3a6e1f10,bda34667,bd09ea39,bdfe4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ff82,bec96831,3c32a142,3d82d044,3bad66d0,3c0aa02a,bbbeba90,3f921ad9,3e9835c2,3e422a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58b64a,3f32a44e,bf089edb,3b1c5880,bbc71775,3c64c770,3b59afa4,3dec2fc0,3d72594c,3e75abf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d038968,beb0b8d5,3c822ce3,3d99cba6,3c07e810,3baeb06c,3bffe4d6,3f8bd166,befc3656,3e3fa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca18460,3bf2c3fa,be12e84f,3c041d50,bb3b9294,bb6723e0,3b984053,3e98b94d,3fb84e12,bcd3d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a65a56a,3dcf2201,3b754075,bd83d0ec,39be94cd,3c2a9986,b836fd00,3baaa4d4,3cf3eb50,3fc4e959
3f159396,be84ed1c,3cced314,3d337ad3,3b688d1e,3b4afc1d,3aaabe40,3e6d7f88,3fa0771e,3e9b6eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16c95,bb64297e,be962660,3c8f37ae,3c7cc4f0,3b825980,3a9d2d04,3f047674,3f60ad2c,3d1394fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01178e,bc209d88,be304a34,bcf9dbf8,3b9c6c95,bc9b8382,3c56f64a,3f5bcf98,3dce7330,bbf40af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
