# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3afaa3,bf35f600,3f21a903,c00463e0,3ecca483,3fbcc984,3f1a0e03,3ef5c28f,3e5f3b64,3f183126,bf2acadc,bf270593,3f1720cb,bf60ee40,3ec73cbb,3f7ecf3c,3f10ec6e,3eec6e51,3e5d77d1,3f0f625b,3f3eb2d6,3f420275,3f4ea17d,bef47a00,3f6bd27e,3dc41b78,3f530761,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26348c,3f0d8f16,3eee9a18,3efb251b,3edd1b03,3e33ab04,3e156841,3df308c4,3dd1d244

# JACOBIAN - 9 x 10
3c257913,bc4f539e,bb3994fc,bc29aea6,398c3c94,b852c090,38c78430,3f2f5519,3e9597a6,3f2a94a2
40fa38a2,40eee43c,3f95facc,00000000,3fe84cbe,408a17ef,00000000,00000000,00000000,4100d4eb,00000000,00000000,00000000,00000000,418158b6,3f8fbeba,00000000,00000000,00000000,3fd0000e,00000000,00000000,00000000,00000000,00000000,41a8895c,405c53a4,00000000,415230e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112501b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b6f0d,40d217e3,00000000,00000000,4162fc56,00000000,40baec8e,00000000,00000000,00000000,41905680,41576349,00000000,00000000,40e1d934,00000000,00000000,00000000,00000000,00000000,3f868b14,40db53d4,00000000,00000000,00000000,00000000,3fa6bb65,00000000,00000000,00000000,00000000,00000000,412789b0,00000000,3f201825,400696e0,00000000,00000000,3ffc721e,00000000,3fb71925,00000000,00000000,00000000,41004867,3f657b7c,41aa96c5,00000000,40e0de59,00000000,414113cd,00000000,00000000,3fdaf84f,00000000,00000000,00000000,00000000,418ab716,407f5647,00000000,00000000,00000000,00000000,3f268852,00000000,00000000,40bf4a05,00000000,00000000,00000000,00000000,00000000,4192eb0d,3f96a899,00000000,4027ae21,00000000,00000000,00000000,00000000,40ce4682,00000000,00000000,00000000,3ecac01e,00000000,3f4d29dd,00000000,00000000,3ffc15f4,00000000,00000000,00000000,40c477a5,00000000,00000000,00000000,00000000,00000000,00000000,40537e5d,00000000,00000000,00000000,4162ad22,4000b550,00000000,40812873,00000000,40993d60,00000000,00000000,41951dc3,4172f1c1,00000000,00000000,00000000,00000000,00000000,00000000,40062e7d,00000000,00000000,00000000,417f183e,00000000,4143940a,00000000,00000000,00000000,00000000,00000000,00000000,3f59301a,40b1d344,400654f0,4053367c,00000000,00000000,4011cd33,419537c2,3fbd2d3f,00000000,417139d9,00000000,00000000,00000000,00000000,00000000,405a4102,00000000,00000000,00000000,415ba7a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401886c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe166e2,00000000,00000000,3f863134,418e6341,00000000,00000000,4102a973,00000000,00000000,00000000,00000000,00000000,403cffd4,413879ac,00000000,00000000,00000000,00000000,00000000,00000000,4121e63c,41701b0e,418b3d95,00000000,00000000,3f9dd16f,408c2a77,00000000,3f907347,00000000,00000000,00000000,41028bed,00000000,00000000,00000000,410c8989

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9589c,bb9224f4,3c00f248,3d38fa1b,be11abaa,3ec54fbf,bd55ac66,3d093938,3c85f8f7,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7de50,bf499386,3e874ec7,3da414dc,3b2e83ce,bb3ef9a0,bb869f5f,3e930ff5,beaafd65,3f1dbe21
bb8c1001,3be631ef,3c4b15ba,bca54a60,be65ce72,bee39e00,3cb629c7,3d3941ae,3c962a2b,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee99f7,3b6518a3,ba48e208,bb6fbee0,3f0620c8,be9f32ee,bcee75ac,3cceabae,3bdc81cc,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10223d,bec55a8e,3d05f5ae,bd83e427,bb7383fa,bb769fee,3bac92c8,3c1f8eb7,bf450556,3f84de3f
3cfc75d0,bad2b0b2,bc0558b2,ba1eab64,ba905ff9,363b6800,3a990e5c,3fc1810c,3fb50707,3c8c88f2
be932e1b,bda756ae,3c9b3c01,3d163154,bc09dadf,bb564720,bc16ec17,3f0c2da1,bf9669c3,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8de0c4,3d104b08,3963eed8,3bb84024,393ebd99,ba65dca0,bad6e2d0,bf7f8d90,bcfdef78,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecb34,3a865e48,bba86b59,bc763f6b,bb8c9f11,bc5bec00,3ba437d0,3fae1f02,3fabbcca,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ef3660,3bd25860,bf4e7f70,3dd6faf8,bdb715d7,3c9c8ef3,ba8ff858,3d5cfbf9,3cc3d264,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc96514,bd8d848c,bc3acacf,3cd88439,3bb04516,3bfc7fd9,3b68056c,bf339f5b,3fa26f3b,bf88c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c523e31,be27c9f5,3d46ca50,bd789fb4,bc2050c5,3c74cb5d,bae18dd4,3d9112a2,3d3a83b9,bbd4e2f0
3db9f8e4,be17b173,3cbe3678,bc2eeace,3baf9a7e,bb58fc9c,bbd754ae,3f9eaae5,bf46b77b,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ce2a5,baf3cc75,bd422817,3bbc80a0,bb3de129,385b3b40,3ac7b57e,3fc6e3b7,bf409593,3c847f0a
bd22c746,bf19e9bf,bef7fd4a,be6e5dcc,3c039c63,3cccebfe,3b928c45,3d5d07e0,3d8b3a42,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d99f,bed1660f,be89b4ab,3e52869e,bc0479e5,3c61ab0e,bbcafee8,3d14a1c3,bcb744a4,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b702d,bea346b2,3c92740c,3d6cc0d2,bb487a1d,bb8b2ba6,3b98fea7,3f601523,3f846b3f,3e39b159
3c767dc6,3e3831f1,bc42d86a,3ef8bd84,bdf0b8df,3e9f33df,bbff931a,be7c89a1,bd9d3928,bf3d7936
3af8c96e,3c57c600,3ee28576,bf1aff4e,3a4548a2,3c9fc6c0,bb194ed8,3d71c305,3c3af66e,3e6e0dc9
bd191594,be3e86fe,3e8265cf,bc487680,3ce3fbf8,3c8c83d0,3cf956ae,be9827ef,3e9d6757,bdc806fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2514e0,bc2e3600,bd0c6550,bc020c84,bab77d38,3bf8255c,3b1e2597,3fa262c6,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c198980,3bbe609c,bb71713c,bd16dcf4,be1ab56f,3e8573b8,3d031518,3c308cd4,3d742d02,3bb9c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddefad0,3b882b9f,3cb15ad4,bc3e506c,3ac0334e,3b93a556,bbc61cd5,3fbb6172,3f9c2a27,bd830b11
3c0cc00c,3f166c86,bf07a4fd,bdaf7300,bc2cb598,3c74c703,3c1465ea,3ddcdd31,3d4b2774,3dfe2b2a
bf07e6b8,bc8475a7,bd55dc15,bbcb0f94,3b648d56,3bf02ad0,3ab3bacc,3fdf627a,be2f4d7a,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15e41d,3f0648c0,3c482547,3d9ba410,bb6ac773,3bafa1fb,b906ae44,bcd32828,bc458110,bfb4b5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae279c7,3c9d3b70,bb8add78,3c059035,3ac18839,3b850e50,3b9b81a9,3f9efc8e,3d895331,3f9274cb
3c34451e,bc937376,3f76c01a,3e0163bc,3c5166dc,3c6b2ba8,bb0b3f2e,3d480e70,3c969c96,3dccba98
3c0ebbb1,3e78096c,3aa9bf79,3d25fa10,3a27c6bc,bc1c4cf9,3b12d642,3ec42a49,be90ce53,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b69dc,3c4bdc16,3c4291d0,bbefb11e,bb9c2299,3b98b1fe,b80a97c0,3fab2b40,bfca5031,bca2cf54
3b563961,bcaee127,3c53cfdc,bcaf23dc,3ecbb724,3cdb9dc5,3eef74c4,3d4ae1cd,3cc595cc,bc4e8c22
39250820,b9c074c0,bd3aaa55,bf96de87,bc7d2c2e,3c912011,3b879cea,bd944674,bd0304e0,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b215869,bc4c0c8d,bd3363b1,bc866b9f,bd9a80b4,3ed4cd95,bcfd0b88,3d4d9452,3ccd9197,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18e5b1,3d0e2090,bb79ddb8,3c1f8846,bb2e5a9c,bc4b3b18,bb649a9e,3ed3120c,bf88be65,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c867d64,3c9c9b5f,3bdaa7d7,bceac7f4,bf4bbc6b,beb9f7c3,bd1769ea,3d2499b6,3bc1bd68,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3924f9,bf15428e,3e1fdcc9,3eb269ef,baf0b330,396375c0,3bb313a4,3d64ad37,3c157f08,3e8483e1
bb4cdeb8,be10bf19,bf0759da,3e577cee,bb8114f3,3b666a46,bbdd1851,3e2b07eb,3d71ce06,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1a926,bed7a12f,3c896a74,3d702bf2,3b3c4018,3c08e7c1,3c0d663c,3efb7e7a,bf82e8d2,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcf9f3,3f09150b,bcc6d0bd,3cf3b007,3bb7b694,b95b83c0,bb48395f,3e0d6d2b,3fa3148f,3e82288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacffe0d,bce4d7c0,3ab02183,3c203f96,bbf15771,3b99eaef,3b0ab04b,3f990ef9,bf35b85c,bf9eb0f2
39475fc0,3e99e7f7,be035ecb,3e8bb7d3,3c5f46a9,3b39a668,3bc7a1cc,bd8295c1,bc5afa9e,bf901a6e
3ec9d146,bf310496,3e30013a,ba21aef0,bb3933b2,bb06ac18,3b986508,3ee9d7c9,3ed252a7,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90baf83,3b430808,b9adba04,3bd240fe,3a16171e,badb57f8,ba344df2,3fd95e74,3e5e6423,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395499c0,3f265b9c,bd4fb998,bc920a80,3bea8e06,3cb848e2,bbaf5b97,3dba4f0f,3d45c744,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fd5d,bcb94f58,bc095b06,bc43e1e0,3b882db4,3b831dae,ba54cc7a,3f9d22ae,3fb68722,3cf6eef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2096dd,3e3d3b40,bd57aaf1,3f0d8eb5,3df5b69b,beac1621,3c8167a5,be3dc37f,bdc2e324,beb8b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b515eec,bc7eaf2a,3de301aa,3d33f8f8,bdd4dd50,3e777640,bd3f626b,3da5c64b,3d297300,3d7751da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb958238,3c41700d,baf7bb51,bb8ce4d2,babd9fdb,3ab9fb5e,bb9f050f,3e004c4a,3f9cc6aa,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2809a1,3b987adc,ba9da2d5,3bbfe9f0,b8ee76cc,b962b800,ba995c79,3f3d7c65,3f980111,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef244fe,3d08f3b9,39aac128,bc23636c,3a56d226,bbd11669,3baee374,3fe5867f,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b602,3ec85a63,3ef48186,3edb7fc2,bbe7cd69,3c8672f6,3c452ba0,3c447178,3ce42e45,beab72c1
3c536613,bc903c2d,3f4e359d,3e14afcb,bb263fe6,3c2c1c18,bb03a37d,3d0c4c3b,3b27a1be,3e0f2549
3b54bddd,3e839ee2,3c23edd9,3d379c96,ba61d6d6,bb514568,bba5904b,be5373e4,3ef8df35,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48ade2,bed28493,bf093b67,be934760,b9012680,3c7965be,3baeaf84,3db4dc91,3d051aaf,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73aa4,beebb7aa,3dbd5fe9,be076c1b,bc3602ad,3c3e1094,3c7091cf,3e230a5b,3f64eab6,bf047e12
bf263ee8,3d84bb2c,bd01285f,bcf75ef0,ba904356,3c3007dc,bac42b78,3f8e54aa,3f8c2ba0,be922660
bba7f6c4,3cadf760,baff71ce,3bf19fde,3ab832e9,3b829b0c,bb828f2b,3ef388e3,bf9944c3,3f8057f0
be0922cd,3d8c5576,bc552bf4,bc13f49f,bc0914a3,bbae0c11,b93d1d98,bf3b4df7,3fba9c35,3e052a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6293a,3b1999d7,ba897df5,3bf7158c,b993c562,baa66480,3a6c062a,3fc77f20,bf961070,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1393ec,3e7c6c95,3f0bb00b,be7bff43,bd23b897,3ceaf703,bb85ce76,3d926799,bd086107,3e9a0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f06c4,bcbcd896,bb5ef9be,bdb34d8f,3d975e76,3f659701,baff090c,bc898a64,3c5ced5c,ba088a00
be6d4a75,be0e3ed4,bc0bd651,3d53c056,3ba43378,3aac3db1,3b5ef997,3f573c82,3f8b8984,bfc0a776
3c764c76,bbd08e02,bc847b84,bc39b982,3ebf0871,3bebb7f0,bef4b8fc,3d0debe4,3ba9bd84,3d241640
bdcaf405,be86efa3,3c4ab892,3ca1873c,3b9c079c,3c1fa618,3c0f6872,3f8c8ab1,bf37b862,bf9da0a4
3e31e2ad,3e9eb877,bc1c78ca,3cca422d,bb99beb3,bb6a3c37,bae32371,3f7f39cb,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989a33,3ea3e665,bc26f59d,bc02375c,3aba85f6,3b9703e9,bb74b34e,3fcc4d02,be986e7d,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb076b60,bacc8a06,bb5a161b,3b3574f8,3a7c4b0f,3a1cf231,bae5114b,be3fb27b,4000778a,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093563,beb9ba31,3ddadc38,bd405370,3cb070bf,3c38761c,3c52dd36,3e149aeb,3d10e78e,3dfa5601
bc5482dd,bc838190,bef49c93,3f066260,b891df10,3c3803e5,3bceddde,bd43e1d9,bc40cbcc,3b50e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcc24,3ad5f614,bd7b82ce,3b949b78,3ba91721,3955d240,389bf190,be1bb21b,3fe2def2,bd0cf153
bc26c2d2,3d52934c,3cbd6b1f,3f996141,3cdfd07a,3e524113,3a9a2666,bda34665,bd09ea36,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153a59,bec2cf9a,3c7d0f35,3d76d76f,3b967cdd,3c048868,bbc7e132,3f921ad9,3e9835c2,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1915ff,3f32f011,bf21f31d,bd1aee60,bbc4742b,3c66aa9c,3b682350,3dec2fbe,3d72594b,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50ba3a,beaad0fa,3cb7d4c2,3d945b93,3c00d3b8,3baf4df2,3c000569,3f8bd165,befc3656,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e182b3e,3bc829c0,be0246eb,3bc18ad0,bb037fde,bb5789c4,3ba28558,3e98b94c,3fb84e11,bcd3d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91e9f9,3ddb14fc,3b8abbf2,bd80345d,3a14fabc,3c2477f0,39167840,3baaa4dc,3cf3eb4f,3fc4e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979f8c,baa7681c,be8f5d2d,3c4f9184,3c8292e5,3b4228e0,39f8d4a0,3f047673,3f60ad2b,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4f8bd,bc0836ba,be154a8f,bd085c55,3b7fea4a,bc9d9d63,3c6468dc,3f5bcf98,3dce732f,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05722b,be60fe1d,3c9287de,3d25eb16,3ae2169e,3b25beab,bb9afac1,3f99733c,3e8b45b5,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
