# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2aee81,bf345098,3f10d07c,c0062d30,3eb7748a,3fbdf9fa,3f19ad64,3ef5c28f,3e5f3b64,3f183126,bf1e82c6,bf25c554,3f0936b5,bf5d6e7b,3eb38e08,3f7f067c,3f109cbd,3eec6e51,3e5d77d1,3f0f625b,3f4905ee,3f43145e,3f581f0b,bf0077d8,3f6fbdd7,3db12898,3f533e05,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f266697,3f0d2301,3eefe5a8,3efd8a33,3edfb8fa,3e348c26,3e2272ee,3e0aeed0,3df20d71

# JACOBIAN - 9 x 10
3baa1ce9,bc3b553a,ba222cd0,bc1837f8,3a0e9004,b8c7bdd8,38f0f9f0,3f2f17f7,3e97dd9d,3f28a8b0
40f3a9e4,40ed9892,3fbaf8c9,00000000,3fbd446e,408908ef,00000000,00000000,00000000,4103e0a2,00000000,00000000,00000000,00000000,4182655f,3fce8e55,00000000,00000000,00000000,40011947,00000000,00000000,00000000,00000000,00000000,41a952aa,405df86b,00000000,414e92c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ea810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ede7c,40cd1bfb,00000000,00000000,4163e748,00000000,40b21d93,00000000,00000000,00000000,41911400,4159cc3c,00000000,00000000,40db93ec,00000000,00000000,00000000,00000000,00000000,3eb766a8,40dc26c0,00000000,00000000,00000000,00000000,3fbe99bb,00000000,00000000,00000000,00000000,00000000,412abfe4,00000000,3ece0704,40227360,00000000,00000000,3fdf1460,00000000,3fdc9575,00000000,00000000,00000000,4103e3b9,3f77270a,41aa5876,00000000,40ec65db,00000000,41437ef6,00000000,00000000,3fd9ca9a,00000000,00000000,00000000,00000000,418ab265,4073c252,00000000,00000000,00000000,00000000,3f3fff44,00000000,00000000,40c489f7,00000000,00000000,00000000,00000000,00000000,4191b63b,3fb55583,00000000,402fc787,00000000,00000000,00000000,00000000,40c4528b,00000000,00000000,00000000,3eaba08c,00000000,3f777b2a,00000000,00000000,40049a04,00000000,00000000,00000000,40bd0292,00000000,00000000,00000000,00000000,00000000,00000000,406dfea4,00000000,00000000,00000000,4161c2ae,3ffcb520,00000000,4081105e,00000000,409d451c,00000000,00000000,419629ca,4173e194,00000000,00000000,00000000,00000000,00000000,00000000,3ff32cb3,00000000,00000000,00000000,417fab8f,00000000,4143bdc4,00000000,00000000,00000000,00000000,00000000,00000000,3f630fba,40b5cc0d,400e2898,405195a7,00000000,00000000,401531e0,41957d04,3fd36e28,00000000,4173b1c9,00000000,00000000,00000000,00000000,00000000,4070a9e2,00000000,00000000,00000000,415dce26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40216ad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe54823,00000000,00000000,3f8944b8,418ec6c3,00000000,00000000,41049fb7,00000000,00000000,00000000,00000000,00000000,40469ba9,413b0af6,00000000,00000000,00000000,00000000,00000000,00000000,4120dd60,416e4385,418afedd,00000000,00000000,3fa9a443,40946700,00000000,3f673808,00000000,00000000,00000000,41014288,00000000,00000000,00000000,410c8d97

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba40c73,bb8ed8da,3c0e3ff3,3d2ee6bd,be021d15,3ec41685,bd567198,3d093938,3c85f8f7,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcc46a,bf49a87c,3e785926,3da9ee1b,3b0f8d57,bb35ee50,bb867c49,3e930ff5,beaafd65,3f1dbe21
bb89ae8b,3be8266c,3c37efe8,bcb5d4b8,be455fcc,bee56bc5,3cb62a6a,3d3941ae,3c962a2b,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0fd3b,3b61daa9,39c50990,bb4bc6a0,3f0b5159,bea102b2,bceea7aa,3cceabae,3bdc81cc,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19d94d,bec55559,3cfd6f1b,bd85dc30,bb79e2d9,bb7027b2,3bad29cf,3c1f8eb7,bf450556,3f84de3f
bc5700a0,bad8206d,bc0adae1,b9cc9d08,ba86ccda,b6230000,3a980094,3fc1810c,3fb50707,3c8c88f2
bea563b2,bdac6758,3c823b54,3d15eb1e,bc16ed3c,bb5af5d7,bc16f13d,3f0c2da1,bf9669c3,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81f403,3d0f6cfb,39c37e00,3bc1e36c,39396bcb,ba82fc38,bad7d47a,bf7f8d90,bcfdef78,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4339,3a9b16c0,bb99b1e1,bc7e5316,bb878083,bc5ebaf0,3ba4418e,3fae1f02,3fabbcca,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c1e1a0,3bd03e60,bf5355ea,3dfbfb76,bdb1005f,3c9c3618,ba937888,3d5cfbf9,3cc3d264,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8c5dc,bd919256,bc383499,3cdc0f9f,3bb3a366,3bfaad55,3b6848ae,bf339f5b,3fa26f3b,bf88c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49f398,be2a0b37,3dd5f240,bd3e5334,bc24e078,3c75a3c2,bae2b8b4,3d9112a2,3d3a83b9,bbd4e2f0
3d68f8a8,be18c1b8,3ca9ba7f,bc340f91,3bb5e028,bb58dc5c,bbd7c7ac,3f9eaae5,bf46b77b,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40a0de,badf4337,bd4b50c1,3bd423ac,bb3f2d23,38447ebc,3ac74d44,3fc6e3b7,bf409593,3c847f0a
bd1ff3ab,bf1a30f9,bee9baa0,be5dc524,3c03bb29,3cca8fd5,3b933364,3d5d07e0,3d8b3a42,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c970d7d,bed2f787,be716be2,3e558ab5,bc0acffa,3c61955f,bbcaff78,3d14a1c3,bcb744a4,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1b69,bea43dd5,3c840383,3d6eb27c,bb565cbd,bb864e2e,3b996f61,3f601523,3f846b3f,3e39b159
3c751ae0,3e374a7d,bc74abec,3efd2db7,bdeb0976,3e9dc1a8,bbffe4d2,be7c89a1,bd9d3928,bf3d7936
3a6955b4,3c2f4420,3ee1b5f9,bf1b3201,3a5a448c,3ca19dc6,bb1828f6,3d71c305,3c3af66e,3e6e0dc9
bd7c3418,be4076d9,3e8dc7a5,bc153d60,3ce17a59,3c8b86b0,3cf9eae0,be9827ef,3e9d6757,bdc806fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5df6b0,bc2c1360,bd1332b5,bbf07108,ba81786e,3bfb41a0,3b1e7afc,3fa262c6,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3dcd51,3bc95f78,baee5b18,bd190112,be0d6aec,3e850c14,3d057f98,3c308cd4,3d742d02,3bb9c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b6806,3b87fe85,3cbeea13,bc3ae882,3ac3f16c,3b949f82,bbc620b2,3fbb6172,3f9c2a27,bd830b11
3c21f2df,3f156433,beff203b,bda0e111,bc266752,3c752c95,3c148ca4,3ddcdd31,3d4b2774,3dfe2b2a
bf119adc,bc84d5e2,bd5e7baf,bbc07944,3b4e9ade,3bee4165,3ab44c46,3fdf627a,be2f4d7a,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c1c49,3f05501a,3c36aea2,3d9b65d4,bb7b2701,3bb0c78e,b9061244,bcd32828,bc458110,bfb4b5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace8699,3c9ceb81,bb922a79,3c086ce6,3ae0864f,3b84db8e,3b9ba4b6,3f9efc8e,3d895331,3f9274cb
3c406158,bc9a04f1,3f763f1c,3e147912,3c4a0f79,3c68aeca,bb0cae46,3d480e70,3c969c96,3dccba98
3c044909,3e767265,3ad73a44,3d22bd7a,3a19d98f,bc1d2eb2,3b123e49,3ec42a49,be90ce53,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487db1,3c4c4c96,3c4f3229,bbf9b409,bb9cc6c8,3b98c967,b80df6c0,3fab2b40,bfca5031,bca2cf54
3b8c6caa,bcaf68f9,3c67e2a0,bca776ae,3ecda1f9,3cd91ca4,3eefb9b3,3d4ae1cd,3cc595cc,bc4e8c22
b6966800,ba23a560,bd388f37,bf968ed9,bc74c13e,3c8e267a,3b8744a1,bd944674,bd0304e0,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b125aa4,bc504ada,bd329dd8,bc943183,bd4e3760,3ed64b68,bcfc8922,3d4d9452,3ccd9197,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38eb07,3d0d7871,bb853a6b,3c1e5d56,bb2bc018,bc4d479a,bb64e01e,3ed3120c,bf88be65,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8977dc,3c9cb69a,3be73947,bceaf832,bf4bf134,bebc280f,bd175762,3d2499b6,3bc1bd68,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45957f,bf1506a5,3e3f345e,3eb0bee3,b920eb80,39822520,3bb3cafe,3d64ad37,3c157f08,3e8483e1
bb8785b5,be14a09d,bf01d3df,3e61d1ea,bb5c5ac8,3b7045f1,bbdcc3b1,3e2b07eb,3d71ce06,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb83107,bed881cc,3c77aa88,3d760d8c,3b69f722,3c0a62f2,3c0d6ac3,3efb7e7a,bf82e8d2,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8c409,3f08cd51,bcad8bda,3cf9c80c,3bb89c22,b9b0ce80,bb478146,3e0d6d2b,3fa3148f,3e82288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebfeac,bce2a3d2,3ad24b89,3c1e3818,bbef6141,3b968092,3b0a039d,3f990ef9,bf35b85c,bf9eb0f2
3a1448a0,3e979109,bdf0a0e0,3e8ae18e,3c659875,3b46a970,3bc7ccc2,bd8295c1,bc5afa9e,bf901a6e
3ec6fdab,bf3118a5,3e21d1a5,391179c0,bb40f011,bb081f08,3b9865e9,3ee9d7c9,3ed252a7,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9376ea3,3b3ff5ca,b9b79364,3bcd5d4a,3a1d31bd,bae3314c,ba3339fe,3fd95e74,3e5e6423,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0609b8,3f263b18,3c253240,bad06a00,3be9fe4f,3cb769cb,bbaf8aa7,3dba4f0f,3d45c744,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a20e,bcbc57a7,bc1dcbdf,bc3d6fb3,3b89f40a,3b80e52d,ba54dc42,3f9d22ae,3fb68722,3cf6eef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ceb4d,3e3c0be7,bd5fb8d2,3f0dc8ef,3df40514,beaa6eff,3c816b26,be3dc37f,bdc2e324,beb8b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20c35c,bc7e73f3,3de737b3,3d4403f0,bdadfa21,3e79cf84,bd3f4be5,3da5c64b,3d297300,3d7751da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90b929,3c40b186,badb10ed,bb906c26,babee35d,3ab681d8,bb9f3341,3e004c4a,3f9cc6aa,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22d2f3,3b943f3e,ba8e972b,3bb949ec,b930c114,b99d89c0,ba987a6f,3f3d7c65,3f980111,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0188e2,3d08f4cc,394a3370,bc2447ba,3a21ce08,bbd0daba,3baef18a,3fe5867f,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887d0d,3ec6aa51,3efe4298,3ed7c4c5,bbd52f79,3c875dcc,3c456d84,3c447178,3ce42e45,beab72c1
3c48cec6,bc8f2913,3f59d186,3e28b98c,bb1bff49,3c28a3df,bb03db13,3d0c4c3b,3b27a1be,3e0f2549
3b698031,3e82baba,3c2b7715,3d34ba7f,ba8c437e,bb53d4d8,bba594c6,be5373e4,3ef8df35,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f30c0,bed3d77f,bf0100c4,be8d0169,3a1cc2b8,3c7a7d58,3baf367a,3db4dc91,3d051aaf,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00d28,beec7e48,3db0c39e,be053555,bc3d775c,3c3dca6e,3c706d5f,3e230a5b,3f64eab6,bf047e12
bf254c68,3d832209,bcef36fb,bced403e,babccc42,3c31db7c,bac273fe,3f8e54aa,3f8c2ba0,be922660
bbaa49f1,3cad37fd,bae271e5,3bf06697,3aab9cc5,3b80d3fd,bb829ccf,3ef388e3,bf9944c3,3f8057f0
be2de571,3d8ce3fc,bc33f124,bc23eac2,bc051d89,bba9cebc,b93cd598,bf3b4df7,3fba9c35,3e052a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd70ae2,3b1678f9,ba7a01d4,3bf0dac0,b9c958f4,bab06c88,3a6c0784,3fc77f20,bf961070,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11543b,3e7c51b4,3f132b39,be75a659,bd1ef0a5,3ced188a,bb85728f,3d926799,bd086107,3e9a0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a8c7f,bcbcc6a9,bb6791b0,bdb023b1,3d898491,3f640244,bafdb434,bc898a64,3c5ced5c,ba088a00
be6e306d,be101318,bc25844c,3d52feeb,3b9fdb06,3aaf5312,3b5f150b,3f573c82,3f8b8984,bfc0a776
3c75e975,bbd0b716,bc847866,bc3ece61,3ec2008c,3bf3d580,bef3fb31,3d0debe4,3ba9bd84,3d241640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7fbb,3e9ebf0b,bc2a375e,3cc3d8ca,bb950396,bb6afc19,bae36dbd,3f7f39cb,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890d50,3ea41dd4,bc15b58a,bbf15db4,3aa4db11,3b936ee0,bb73f282,3fcc4d02,be986e7d,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc0d0b,bacec349,bb56df98,3b286a88,3a8a28a6,3a16c7cb,bae4b06c,be3fb27b,4000778a,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07ca5e,bebacee1,3e1df0a8,bd00b0cc,3cae7017,3c375341,3c537afa,3e149aeb,3d10e78e,3dfa5601
bc582b18,bc9a3090,bee4bcd4,3f04abbc,b83c2740,3c31d73f,3bce3eec,bd43e1d9,bc40cbcc,3b50e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14736e,3addadfc,bd82c26b,3bb55920,3ba25f98,39470a60,389c09d0,be1bb21b,3fe2def2,bd0cf153
bc0e850d,3d5241f0,3cd44661,3f994353,3cd9f60a,3e502e06,3a9b5a88,bda34665,bd09ea36,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5633,bec3ee97,3c64357d,3d7dacc6,3b9e3fae,3c063328,bbc83008,3f921ad9,3e9835c2,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cc70e,3f32e64f,bf19e394,bc9c5d80,bbc61fa3,3c663a0e,3b689e04,3dec2fbe,3d72594b,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f7980,beabd1ba,3ca6012e,3d96e400,3c03730a,3baf351a,3c000564,3f8bd165,befc3656,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3620,3bcf67ba,be0894f4,3be23028,bb1660d4,bb5bc598,3ba2df0a,3e98b94c,3fb84e11,bcd3d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a2220,3dd9155e,3b85d8e9,bd81f33c,3a0398d1,3c2625b8,391d2dc0,3baaa4dc,3cf3eb4f,3fc4e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4563a,bad91244,be9240ab,3c743fd0,3c8180dc,3b5429d0,39eb9f90,3f047673,3f60ad2b,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeea66f,bc0c83c6,be1f56d0,bd032342,3b89cd78,bc9d17a3,3c64dce2,3f5bcf98,3dce732f,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe3627,be632691,3c82faf7,3d236122,3ab95b48,3b25cf30,bb9a7586,3f99733c,3e8b45b5,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
