# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c529c,bf366fc7,3f22a480,c0045124,3ece47fb,3fbca2b7,3f19a46e,3ef5c28f,3e5f3b64,3f183126,bf2bca7d,bf2761ca,3f17eb7f,bf6111fe,3ec8bee0,3f7ec7cb,3f109558,3eec6e51,3e5d77d1,3f0f625b,3f3dccaf,3f41b2ec,3f4e0ca3,bef3f646,3f6b8092,3dc68560,3f534314,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f263111,3f0d97ee,3eee80ae,3efb02db,3edcf944,3e33b998,3e150596,3df1d98b,3dd0abe2

# JACOBIAN - 9 x 10
3c2e4f69,bc4e950e,bb3fb7e0,bc2a10cd,3983c58c,b81a9a90,38c60a40,3f2f5519,3e9597a6,3f2a94a2
40fab0fb,40eebecb,3f9521b3,00000000,3fe99ecd,408a0daf,00000000,00000000,00000000,4100b8a0,00000000,00000000,00000000,00000000,4181477c,3f8d1d8f,00000000,00000000,00000000,3fce4668,00000000,00000000,00000000,00000000,00000000,41a88308,405c447f,00000000,41525d12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411276d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b43fe,40d24bac,00000000,00000000,4162e8cc,00000000,40bb5503,00000000,00000000,00000000,4190473d,41572c8b,00000000,00000000,40e1f73b,00000000,00000000,00000000,00000000,00000000,3f8a6670,40db008a,00000000,00000000,00000000,00000000,3fa687d7,00000000,00000000,00000000,00000000,00000000,41276c54,00000000,3f2268fd,4005b138,00000000,00000000,3ffcd2c0,00000000,3fb60e5b,00000000,00000000,00000000,41001b86,3f64af86,41aa9efc,00000000,40e06870,00000000,4140f926,00000000,00000000,3fdaeaa4,00000000,00000000,00000000,00000000,418ab50d,40800c55,00000000,00000000,00000000,00000000,3f26b978,00000000,00000000,40bf136c,00000000,00000000,00000000,00000000,00000000,4193033d,3f9542fe,00000000,4026ff88,00000000,00000000,00000000,00000000,40ce929f,00000000,00000000,00000000,3ecbc3bc,00000000,3f4aff0e,00000000,00000000,3ffc1c2a,00000000,00000000,00000000,40c47b87,00000000,00000000,00000000,00000000,00000000,00000000,4052ac38,00000000,00000000,00000000,4162b975,40013776,00000000,40812454,00000000,409917a3,00000000,00000000,41950c65,4172d20c,00000000,00000000,00000000,00000000,00000000,00000000,40071e21,00000000,00000000,00000000,417f10ab,00000000,414399e8,00000000,00000000,00000000,00000000,00000000,00000000,3f589f7c,40b15e50,4005fc54,40533c78,00000000,00000000,4011bd38,419531fb,3fbd1ad2,00000000,41711965,00000000,00000000,00000000,00000000,00000000,40594e50,00000000,00000000,00000000,415b8e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401871da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0db2a,00000000,00000000,3f85cc1b,418e5815,00000000,00000000,410293ea,00000000,00000000,00000000,00000000,00000000,403ca04a,41384ee3,00000000,00000000,00000000,00000000,00000000,00000000,4121fa99,417037d8,418b4275,00000000,00000000,3f9da43e,408bd15d,00000000,3f91d1f1,00000000,00000000,00000000,41029542,00000000,00000000,00000000,410cadf4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb1277,bb9317d8,3c001f6c,3d39635c,be12dbec,3ec5774d,bd5683e0,3d093938,3c85f8f7,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc36622,bf498d4b,3e87f089,3da3d6b7,3b30e51a,bb402188,bb867907,3e930ff5,beaafd65,3f1dbe21
bb8c3c75,3be59fe8,3c4c2da8,bca49ecc,be684c49,bee362d5,3cb62a79,3d3941ae,3c962a2b,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befb324,3b6607fb,ba5a78d8,bb714750,3f05b797,be9ef7af,bceeac4c,3cceabae,3bdc81cc,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f4b73,bec55bd4,3d065da0,bd83cf10,bb730029,bb777241,3bad37cf,3c1f8eb7,bf450556,3f84de3f
3d0d45e0,bad11c72,bc05037a,ba210428,ba911f92,366a2800,3a97e790,3fc1810c,3fb50707,3c8c88f2
be91a0fa,bda5e074,3c9cacba,3d16343f,bc08d40f,bb55adc5,bc16f1b6,3f0c2da1,bf9669c3,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ed771,3d108ade,395a4384,3bb7d716,393f23f5,ba61bea0,bad7eae4,bf7f8d90,bcfdef78,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed00f,3a805f30,bba942f0,bc75eb5d,bb8d0196,bc5b8f48,3ba44274,3fae1f02,3fabbcca,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a09f240,3bd2f12c,bf4e2ffb,3dd5753c,bdb78d29,3c9c99fe,ba93cba0,3d5cfbf9,3cc3d264,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc56324,bd8c58bc,bc3aecb4,3cd85f51,3baffd9f,3bfcbaa4,3b684eea,bf339f5b,3fa26f3b,bf88c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52e932,be27235e,3d396608,bd7b0304,bc1ff483,3c74af35,bae2d46c,3d9112a2,3d3a83b9,bbd4e2f0
3dbfc2f2,be1762c1,3cbf61a9,bc2eb307,3baf1a72,bb58ff4c,bbd7d254,3f9eaae5,bf46b77b,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c89b5,baf9c2be,bd4198b9,3bbb895a,bb3dc5e9,385e1f24,3ac7439a,3fc6e3b7,bf409593,3c847f0a
bd22faa7,bf19d4f9,bef8c989,be6f0af9,3c039813,3ccd3860,3b9342e3,3d5d07e0,3d8b3a42,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94a1a4,bed0f1d9,be8aada1,3e52667a,bc03fb9f,3c61ad22,bbcaff84,3d14a1c3,bcb744a4,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e1f,bea2ff35,3c93450b,3d6cac65,bb4760aa,bb8bcabe,3b9979d5,3f601523,3f846b3f,3e39b159
3c768d91,3e387475,bc3fe5c0,3ef88dd4,bdf12525,3e9f62d7,bbffec62,be7c89a1,bd9d3928,bf3d7936
3b020ca4,3c637440,3ee289db,bf1afcc4,3a43b8e4,3c9f89ac,bb180db6,3d71c305,3c3af66e,3e6e0dc9
bd10bf78,be3df723,3e81b7b7,bc4a8798,3ce428aa,3c8ca32a,3cf9f89a,be9827ef,3e9d6757,bdc806fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd0f800,bc2ed477,bd0bfaaf,bc0270e0,babba598,3bf7be44,3b1e82e6,3fa262c6,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c166273,3bbb31d8,bb78a3a4,bd16c626,be1bb899,3e8580a1,3d05b8f4,3c308cd4,3d742d02,3bb9c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd79460,3b883888,3cb08a9e,bc3e7148,3abfe726,3b9384ce,bbc6210c,3fbb6172,3f9c2a27,bd830b11
3c0af233,3f16b8a3,bf08196c,bdb00b66,bc2d2eb1,3c74b959,3c14903a,3ddcdd31,3d4b2774,3dfe2b2a
bf071067,bc8459a2,bd555347,bbcb79fc,3b663622,3bf068a0,3ab459c2,3fdf627a,be2f4d7a,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16ae9c,3f069053,3c4922ea,3d9ba5d8,bb6980ce,3baf7c02,b90603d4,bcd32828,bc458110,bfb4b5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae423ea,3c9d51fe,bb8a6b0a,3c057092,3abf1d07,3b851496,3b9ba7f5,3f9efc8e,3d895331,3f9274cb
3c33359f,bc918c43,3f76bf33,3e009abe,3c51f4f6,3c6b7cc3,bb0cd04e,3d480e70,3c969c96,3dccba98
3c0f95a1,3e787e80,3aa706a2,3d261a1d,3a28d4e9,bc1c2fac,3b123030,3ec42a49,be90ce53,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9f3c,3c4bbb16,3c41ccf4,bbef466f,bb9c13da,3b98ae91,b80e4680,3fab2b40,bfca5031,bca2cf54
3b507ca4,bcaeb971,3c529cb2,bcaf7280,3ecb8d4d,3cdbeec9,3eefc017,3d4ae1cd,3cc595cc,bc4e8c22
3932cad0,b9999480,bd3ac44b,bf96e152,bc7dcf65,3c918123,3b873c70,bd944674,bd0304e0,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22b4ed,bc4ad15a,bd3365ac,bc85d8bd,bd9e788c,3ed49caa,bcfc7d08,3d4d9452,3ccd9197,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb163492,3d0e50d2,bb78e356,3c1f919e,bb2e87c2,bc4af758,bb64e68e,3ed3120c,bf88be65,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8637f3,3c9c92cd,3bd9e06f,bceac714,bf4bb495,beb9b028,bd1755a9,3d2499b6,3bc1bd68,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c380c00,bf1553c2,3e1e0422,3eb27ac1,bb00dca8,395f3200,3bb3dbfc,3d64ad37,3c157f08,3e8483e1
bb473c08,be0f9fb0,bf07a780,3e570fc5,bb828a7c,3b6528a6,bbdcbbd6,3e2b07eb,3d71ce06,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fbebd,bed7602e,3c8a3081,3d6fee92,3b38b18e,3c08b6fc,3c0d6b2e,3efb7e7a,bf82e8d2,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf328,3f09299f,bcc84430,3cf370dd,3bb7a155,b94a6000,bb477031,3e0d6d2b,3fa3148f,3e82288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd8376,bce57a6b,3aae0e08,3c205174,bbf17918,3b9a5a54,3b09f399,3f990ef9,bf35b85c,bf9eb0f2
39265a90,3e9a94c0,be03ff66,3e8bc03c,3c5ec57f,3b37faf0,3bc7d0bd,bd8295c1,bc5afa9e,bf901a6e
3eca04a7,bf30fe9b,3e30cef9,ba29eb40,bb389348,bb067c32,3b9865fd,3ee9d7c9,3ed252a7,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b907d619,3b43eb55,b9ad2c39,3bd2714c,3a158854,bada5640,ba332066,3fd95e74,3e5e6423,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398a1fe8,3f2664c8,bd5e3c20,bc977c98,3bea96bf,3cb864cf,bbaf8f04,3dba4f0f,3d45c744,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fed2,bcb86eff,bc08247e,bc4424f7,3b8808a7,3b83663c,ba54ddb6,3f9d22ae,3fb68722,3cf6eef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20e32f,3e3d9282,bd572b96,3f0d8bbc,3df5d3dc,beac4bc7,3c816b78,be3dc37f,bdc2e324,beb8b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b553bb8,bc7ebfbe,3de2b8b9,3d3350e2,bdd7dcf4,3e77295f,bd3f49ce,3da5c64b,3d297300,3d7751da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95e10c,3c41a67b,baf96277,bb8cc0fe,babd7ffd,3aba6be4,bb9f3787,3e004c4a,3f9cc6aa,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb287017,3b99b430,ba9e84ae,3bc02b8c,b8e56504,b9576280,ba986577,3f3d7c65,3f980111,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0d182,3d08f31d,39ae8280,bc2357ad,3a5aec48,bbd11d91,3baef2d8,3fe5867f,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85738d,3ec8d6f4,3ef3e6c1,3edba657,bbe93a46,3c86544e,3c45739f,3c447178,3ce42e45,beab72c1
3c543d2d,bc908ab6,3f4d81bb,3e13dcce,bb270a35,3c2c8d41,bb03e039,3d0c4c3b,3b27a1be,3e0f2549
3b52f3ac,3e83e08b,3c2375ca,3d37b8bf,ba5d9636,bb50f074,bba59530,be5373e4,3ef8df35,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c496adb,bed2227a,bf09b1aa,be9388ce,b93bc8c0,3c794118,3baf42fc,3db4dc91,3d051aaf,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6758a,beeb7e0c,3dbe1687,be0782a7,bc35690d,3c3e1935,3c7069fd,3e230a5b,3f64eab6,bf047e12
bf264bcb,3d85310d,bd01b244,bcf7c628,ba8cd19a,3c2fcb2c,bac24b38,3f8e54aa,3f8c2ba0,be922660
bba7bd31,3cae2e4b,bb009396,3bf1aa18,3ab92771,3b82d4fb,bb829e12,3ef388e3,bf9944c3,3f8057f0
be060896,3d8c2c2c,bc57149c,bc134d35,bc0960c2,bbae95de,b93ccee0,bf3b4df7,3fba9c35,3e052a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60e6a,3b1a8161,ba8a3a6f,3bf75300,b98f993a,baa51b08,3a6c07a4,3fc77f20,bf961070,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13baeb,3e7c7409,3f0b3b90,be7c415a,bd24147b,3ceab0f1,bb856a09,3d926799,bd086107,3e9a0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9081f7,bcbcdd14,bb5e6a56,bdb36eb8,3d986e38,3f65ca36,bafd949c,bc898a64,3c5ced5c,ba088a00
be6d2c6f,be0db771,bc0a4fbb,3d53c722,3ba48847,3aabd8b5,3b5f1796,3f573c82,3f8b8984,bfc0a776
3c764b81,bbd08241,bc847928,bc39833d,3ebeca3e,3beaac58,bef3e996,3d0debe4,3ba9bd84,3d241640
bdcea8f0,be86a615,3c4bf6cc,3ca1a719,3b9bdbba,3c1fb11a,3c0fd246,3f8c8ab1,bf37b862,bf9da0a4
3e320d86,3e9eb655,bc1ba709,3cca839c,bb9a1ac7,bb6a2334,bae374a2,3f7f39cb,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e0fd,3ea3d62c,bc27f2d2,bc02992e,3abc2a19,3b977921,bb73e0a0,3fcc4d02,be986e7d,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08303b,bacbe52e,bb5a40ba,3b35f848,3a7a6c60,3a1dbb49,bae4a770,be3fb27b,4000778a,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094d44,beb969f7,3dd52924,bd42edf8,3cb094bc,3c389ad7,3c53899a,3e149aeb,3d10e78e,3dfa5601
bc542cbb,bc79eba0,bef58147,3f0673f5,b8976220,3c38cd92,3bce302e,bd43e1d9,bc40cbcc,3b50e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e8d63,3ad3bb9c,bd7ae4ab,3b9347c0,3ba99976,3957af40,389c0c30,be1bb21b,3fe2def2,bd0cf153
bc28c73c,3d52aa45,3cbc0b45,3f9961e4,3ce0405d,3e528484,3a9b771e,bda34665,bd09ea36,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c733,bec27c8a,3c7e7b1f,3d76905a,3b95dff3,3c04515c,bbc83758,3f921ad9,3e9835c2,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c176205,3f32f2a8,bf2265c4,bd1e12b8,bbc44ace,3c66b822,3b68a960,3dec2fbe,3d72594b,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54d0d2,beaa86af,3cb8d90e,3d94410a,3c009c80,3baf503e,3c000563,3f8bd165,befc3656,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c35e0,3bc61122,be01e427,3bc03778,bb020348,bb56fe6c,3ba2e75a,3e98b94c,3fb84e11,bcd3d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92869c,3ddba86f,3b8aff4f,bd802178,3a165254,3c24407c,391dcd00,3baaa4dc,3cf3eb4f,3fc4e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9687f8,ba98fd52,be8f2d8c,3c4e11c4,3c82a520,3b3fd900,39ea65f0,3f047673,3f60ad2b,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee41d0c,bc06f50a,be14ae93,bd089213,3b7e5834,bc9dadf6,3c64e7a4,3f5bcf98,3dce732f,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f404,be605e81,3c936ae5,3d26054a,3ae543b6,3b25bccb,bb9a692b,3f99733c,3e8b45b5,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
