# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef3dc54,bf2b643e,3ed18d99,c008b769,3e81698e,3fc1ad67,3f268041,3ef5c28f,3e5f3b64,3f183126,beeabe9e,bf1edf29,3ecbc05e,bf5828fc,3e8009ec,3f7f8e41,3f1b0213,3eec6e51,3e5d77d1,3f0f625b,3f6381f7,3f48bcf2,3f6adb22,bf09270b,3f77ddad,3d6c3540,3f4bbc7f,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26c873,3f0bcf3d,3ef5a043,3f040885,3ee98c86,3e410716,3e31c414,3e1cfe51,3e0d152b

# JACOBIAN - 9 x 10
3c8f3fe4,bc5401ef,3b6a6210,bb7c1a88,3a5385c0,3a484718,b898cae0,3f316c7e,3ea7ce60,3f2c5fe7
40da9571,40fa862a,3fe3cd0d,00000000,3fcf4fc2,408dfb48,00000000,00000000,00000000,410b8ae9,00000000,00000000,00000000,00000000,41855d0c,3ff00249,00000000,00000000,00000000,40499be4,00000000,00000000,00000000,00000000,00000000,41aaa87d,406e7e63,00000000,4145f29c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b2afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184bc33,40b56fdc,00000000,00000000,4167a4e8,00000000,40a77e26,00000000,00000000,00000000,419331ed,41612a86,00000000,00000000,40d52b4c,00000000,00000000,00000000,00000000,00000000,00000000,40ee0cc3,00000000,00000000,00000000,00000000,3f874052,3ef5b46c,00000000,00000000,00000000,00000000,41327afb,00000000,3edd513e,404015fe,00000000,00000000,3febb1aa,00000000,40122a1c,00000000,00000000,00000000,410da139,3f84620e,41a883c9,00000000,4100ce6d,00000000,41490c98,00000000,00000000,3fe508f9,00000000,00000000,00000000,00000000,418ad316,405c4eac,00000000,00000000,00000000,00000000,3eeb0aac,00000000,00000000,40da6578,00000000,00000000,00000000,00000000,00000000,418cdca2,4011c623,00000000,4044bc58,00000000,00000000,00000000,00000000,40c613fc,00000000,00000000,00000000,3e56c55e,00000000,3f8a63a1,00000000,00000000,40015a7f,00000000,00000000,00000000,40cc36d2,00000000,00000000,00000000,00000000,00000000,00000000,40855470,00000000,00000000,00000000,415e9d48,3fccf528,00000000,408a9d5c,00000000,40975ab0,00000000,00000000,419adefb,417ecda3,00000000,00000000,00000000,00000000,00000000,00000000,3f9269f1,00000000,00000000,00000000,417e241e,00000000,41441a80,00000000,00000000,00000000,00000000,00000000,00000000,3f8fa6e3,40c678c9,4031aa6b,405300c8,00000000,00000000,40176351,419624ac,3fdce25e,00000000,4179e325,00000000,00000000,00000000,00000000,00000000,40963df4,00000000,00000000,00000000,41646f4a,00000000,00000000,00000000,00000000,00000000,00000000,3ec6fab0,00000000,4027f91d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40187f92,00000000,00000000,3f99ff30,4191d1e3,00000000,00000000,410ef0da,00000000,00000000,00000000,00000000,00000000,403c11e3,41425fe0,00000000,00000000,00000000,00000000,00000000,00000000,411a2657,4167c251,4189db54,00000000,00000000,3f5d84db,40b0f04f,00000000,3f3cf1a2,00000000,00000000,00000000,410495bf,00000000,00000000,00000000,4109ba4f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb37e8fc,bb79351c,3c2765a8,3d2074bf,bdb1fb6c,3ec027aa,bd3be760,3d093938,3c85f8f7,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b86d1,bf4a09a6,3e3f5b46,3db1fc41,3a7d2df4,bb1a1790,bb8aeff8,3e930ff5,beaafd65,3f1dbe21
bb7e0146,3bf23d42,3c07cf0d,bccded8c,bde24cca,beeaebfa,3cb5df11,3d3941ae,3c962a2b,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2412c,3b501a0f,3b44dc3a,bb1d7940,3f1777a6,bea698e3,bce7b496,3cceabae,3bdc81cc,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33b723,bec52371,3cd7101a,bd8884a9,bb83d467,bb5bc4d8,3b98e15d,3c1f8eb7,bf450556,3f84de3f
be163bea,baf4d630,bc165423,b8ca4080,ba5ea9ec,b785c200,3abc3cc0,3fc1810c,3fb50707,3c8c88f2
bed8c429,bdc80710,3c0a044d,3d158ac4,bc367077,bb6952af,bc161ea7,3f0c2da1,bf9669c3,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc798e,3ee9e11c,3e082aae,3dc2e026,3a0302a8,3b980ca0,3b43058c,3f1117f2,3dd65dee,3d9011e6
3f370d70,bcc72b3a,3e3b5902,3c88750a,baa42234,39b08180,bba458ff,3f9eadca,bd3da3bb,3cf6aa42
bb3267ee,3d0a9a4e,3a3c9b06,3bce53a0,392aa5ca,bab3d060,bab764b2,bf7f8d90,bcfdef78,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093177,3b054bdc,bb69b32b,bc8500a4,bb729484,bc6715ee,3ba2d711,3fae1f02,3fabbcca,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34a48f,3bc3e18c,bf5b1269,3e180315,bda10ff4,3c9b08c2,b95a96a0,3d5cfbf9,3cc3d264,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be412b43,bda792ae,bc2fb7a6,3ce12e34,3bba2bac,3bf4c77e,3b5ef8c8,bf339f5b,3fa26f3b,bf88c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d581c,be36586c,3e70f198,bcd6f078,bc2fa3e2,3c7811a7,babaa22c,3d9112a2,3d3a83b9,bbd4e2f0
bd42924c,be1e83ec,3c6c33b3,bc3aca83,3bc42cbd,bb57fa68,bbc816b2,3f9eaae5,bf46b77b,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf475045,ba6508ee,bd5d8b28,3bf5eb70,bb41cdb8,37fa3838,3ad51787,3fc6e3b7,bf409593,3c847f0a
bd128784,bf1ba133,bec3bd8f,be45e97d,3c03375d,3cc301d3,3b799390,3d5d07e0,3d8b3a42,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990d6a,bedb6571,be1c7dfe,3e59aa9d,bc1a902b,3c6114c3,bbca78fe,3d14a1c3,bcb744a4,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4540aa,bea972c2,3c3d4f7a,3d7172aa,bb76dedf,bb6e992c,3b8a3a4c,3f601523,3f846b3f,3e39b159
3c69887a,3e3241d6,bcb24f59,3f019012,bddac5e3,3e992f3f,bbf47412,be7c89a1,bd9d3928,bf3d7936
baf86fa2,bb3a4b80,3edbe631,bf1b54da,3a8b2121,3ca6f9d4,bb3f6fd2,3d71c305,3c3af66e,3e6e0dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3d34,bc20af96,bd20a852,bbd2cd2c,389f7340,3c022fd2,3b1300ec,3fa262c6,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc7fa,3c023e06,3b204cf6,bd1bef75,bdd3e8ed,3e83af18,3c4c8aa0,3c308cd4,3d742d02,3bb9c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e75bd,3b86fe91,3cdbf0fa,bc3529e2,3acc948b,3b976f46,bbc565e7,3fbb6172,3f9c2a27,bd830b11
3c5e026e,3f0fb2d0,bed4c43d,bd8c0d41,bc14ca5e,3c762900,3c0f1de3,3ddcdd31,3d4b2774,3dfe2b2a
bf2b8f51,bc86cc03,bd6eb8f1,bbaff7d0,3b12b5e9,3be81cf1,3aa06310,3fdf627a,be2f4d7a,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad58f57,3effe6b3,3c09f0ae,3d9acf48,bb91da6f,3bb4276b,b91bf48c,bcd32828,bc458110,bfb4b5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba917da3,3c9b0746,bba09e68,3c0bfb3b,3b16744b,3b842c31,3b96bf0c,3f9efc8e,3d895331,3f9274cb
3c5ea1ad,bcbd2550,3f70cb51,3e2f5103,3c360751,3c60ec2f,bab735cc,3d480e70,3c969c96,3dccba98
3bc3168c,3e6da21a,3b1caf47,3d1d8ad0,39e836dc,bc1fbda1,3b264b31,3ec42a49,be90ce53,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3abf42,3c4e80cf,3c68b87c,bc03b280,bb9d89c6,3b98eb7b,b6851800,3fab2b40,bfca5031,bca2cf54
3be63e14,bcb21e13,3c89b339,bc9bf810,3ed0dbdd,3cd11499,3ee64ae7,3d4ae1cd,3cc595cc,bc4e8c22
ba10a54a,bb054510,bd30d21a,bf95f79d,bc5de7db,3c84e662,3b92e2d9,bd944674,bd0304e0,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae70038,bc66d2f8,bd2bf4fb,bca6fe34,3c61ac90,3edad845,bd06be98,3d4d9452,3ccd9197,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c13ad,3d09cb33,bb9817f1,3c1bca0a,bb226b26,bc53576a,bb5b37ee,3ed3120c,bf88be65,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7d77,3c9d0978,3bfee198,bceb966a,bf4adf81,bec2e544,bd19a1c8,3d2499b6,3bc1bd68,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c638bda,bf13b7d2,3e835572,3eae29d4,3b88132c,39b1a1e0,3b9ae8e8,3d64ad37,3c157f08,3e8483e1
bbe503f2,be298c57,bee4bfa0,3e703f00,baf74a5a,3b877846,bbe7cf18,3e2b07eb,3d71ce06,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e48f,bd1ecd0e,bcd6efe2,bb0d5898,3b06421e,3b837864,bb85497d,bedb4c8e,3fd9ce60,3d0ca0e6
bef84595,bedd39a5,3c32da53,3d7e814f,3bade880,3c0ed6b7,3c0c9d77,3efb7e7a,bf82e8d2,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03824c,3f073ae5,bc5e1e46,3d015625,3bb9680a,ba3f94e0,bb5faf2f,3e0d6d2b,3fa3148f,3e82288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb172a81,bcd697fe,3b0bf9b7,3c1a4224,bbe831e7,3b8bdd4d,3b20f5ce,3f990ef9,bf35b85c,bf9eb0f2
3added30,3e8ac79b,bdb80118,3e89939f,3c73ef74,3b6e1c28,3bc1d9fc,bd8295c1,bc5afa9e,bf901a6e
3eb99184,bf317480,3dfaa90e,3a99f650,bb51847f,bb0c6a50,3b981dad,3ee9d7c9,3ed252a7,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9911d9e,3b2f587b,b9d17198,3bc57a62,3a2e566e,bafb0c00,ba57d588,3fd95e74,3e5e6423,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26b966,3f257638,3e1d7278,3cb03c40,3be78d8f,3cb4875a,bba92768,3dba4f0f,3d45c744,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054654,bcccc4e8,bc4b4046,bc341ded,3b8da703,3b740ba0,ba522702,3f9d22ae,3fb68722,3cf6eef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c109684,3e357a91,bd6f1a4d,3f0dec6e,3dede753,bea531fe,3c80c2cd,be3dc37f,bdc2e324,beb8b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c5393,3c3c6e05,ba95131c,bb95ce46,babf31de,3aab689c,bb98c821,3e004c4a,3f9cc6aa,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e2640,3b7abe70,ba5782dd,3baea698,b99cc960,ba11d8f0,bab65772,3f3d7c65,3f980111,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e1bd,3d08dede,b94d9be8,bc24ca8f,38da5960,bbcff8b3,3bacc2fc,3fe5867f,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d346f,3ebd6967,3f084ee5,3ed24c9f,bba44bef,3c89f786,3c3c63af,3c447178,3ce42e45,beab72c1
3c228022,bc88fc69,3f71d98f,3e44ee15,bb01a8b0,3c1dd52d,baf86684,3d0c4c3b,3b27a1be,3e0f2549
3b9096ec,3e7b99bd,3c39677d,3d2ff964,bad07fac,bb5b4f58,bba4c252,be5373e4,3ef8df35,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a48c,39cad606,3d3af18b,bc54643c,3b003ec7,3b983975,bb4a7e36,3f930aa8,bfa43c49,bd9b7f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ae1fc,bedaf5a6,bed69285,be83faa7,3b1e41e8,3c7d88cc,3b9cf152,3db4dc91,3d051aaf,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec673f8,bef09dea,3d902f41,be01d98e,bc4ddcfa,3c3cd4d6,3c74fa95,3e230a5b,3f64eab6,bf047e12
bf1e80d0,3d74af25,bcbd7535,bcddf346,bb16fafd,3c3728f0,bafc8060,3f8e54aa,3f8c2ba0,be922660
bbad3455,3ca906ed,baa0580e,3bedd6f5,3a89a6ed,3b768dae,bb80aa58,3ef388e3,bf9944c3,3f8057f0
be8ccb9a,3d8fdedf,bbc3bb98,bc3a96b2,bbf40e83,bb9c7032,b944efb8,bf3b4df7,3fba9c35,3e052a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd580b1,3b058eed,ba413330,3be6c614,ba272ba7,bacedcd8,3a6bbfc4,3fc77f20,bf961070,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05a6f4,3e7ba2ac,3f225f92,be6c7b55,bd119e27,3cf3890d,bb91b089,3d926799,bd086107,3e9a0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0deffd,bcbc2545,bb742afc,bdaba39c,3d4a8aa8,3f5ef5a3,bb15cbdc,bc898a64,3c5ced5c,ba088a00
be6b2ff3,be19f63a,bc5e63a9,3d519139,3b944b58,3ab8c812,3b5b4cdd,3f573c82,3f8b8984,bfc0a776
3c6fd6ea,bbd1a042,bc8327b5,bc45b77d,3ec81919,3c060d10,bf0683a3,3d0debe4,3ba9bd84,3d241640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23e1fb,3e9ecd2a,bc484cce,3cba2a21,bb8851a5,bb6d1f4d,bad9ab84,3f7f39cb,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d402e,3ea536f5,bbd5ba29,bbd4ead8,3a541628,3b8868be,bb86c1e7,3fcc4d02,be986e7d,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe88d3,badab18d,bb4c988b,3b142b88,3aa80a50,3a03943e,baf13d28,be3fb27b,4000778a,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d000d0e,bec09135,3e86c851,bc180ee0,3ca7cbc7,3c33ac89,3c3e3dc3,3e149aeb,3d10e78e,3dfa5601
bc5f1a7d,bd0aff88,bebb2221,3f021d5b,b87c0b10,3c1eb6f9,3be349d4,bd43e1d9,bc40cbcc,3b50e6e0
bc0df0e0,bf421b32,beabe221,3e9c9e0c,3bef35be,3bc396f6,bbad1d84,3c30af36,3c5fa025,3eab7c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc005d8b,bc738247,bf3a2e4e,3e10a31e,3dcb6f1a,3c885a6a,3b197738,3ceacd28,bcb798ff,3e2b53c0
3ee8eb4d,3b03d8ca,bd8c57f9,3be504d0,3b902e19,39174360,389d9970,be1bb21b,3fe2def2,bd0cf153
bb873b9e,3d50575c,3d026178,3f98e95e,3cc963fe,3e49a4a4,3a642608,bda34665,bd09ea36,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebc570,bec9f5d9,3c260e64,3d83c8ec,3bb09623,3c0b286a,bbbd66ce,3f921ad9,3e9835c2,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60e161,3f329be8,bf04033d,3bf85980,bbc6d7cd,3c64932a,3b578f00,3dec2fbe,3d72594b,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc5900,beb137cc,3c72136a,3d9a7f96,3c08b669,3bae9950,3bffd968,3f8bd165,befc3656,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39a190,3bf656ae,be1517a5,3c08c3d4,bb4374c5,bb688558,3b96c888,3e98b94c,3fb84e11,bcd3d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a82d5,3dce1bf5,3b6efe53,bd843eee,39ae62a1,3c2b2274,b8937500,3baaa4dc,3cf3eb4f,3fc4e958
3f17e21b,be856e2d,3cbf254c,3d336646,3b74829d,3b496d2c,3aa64dbc,3e6d7f87,3fa0771e,3e9b6eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6fb52,bb7018f1,be96c772,3c9454b8,3c7b0d71,3b854ea8,3aaa7924,3f047673,3f60ad2b,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02b1c0,bc228fcc,be33fe25,bcf6c8f8,3ba0383b,bc9b4da3,3c5503ce,3f5bcf98,3dce732f,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
