# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d5d5e,bf730e39,3ad48b9e,c0162e34,3a5b2bb4,3fb2e0f9,be102064,3ecccccc,be4ccccc,3f183126,bf4cc944,bf502674,3ad48b97,bf36c0cf,3a5b2bb2,3f7c2827,be0fa6b0,3ec761d6,be4b6ff8,3f0f625b,3f199e49,3f150742,3f7fffe9,bf3344cd,3f7ffffa,3e3094cc,3f7d77ee,3f6bcaa7,3f7ae5a4,3f5413e6

# OUTPUT - 9 values
3f17fdc9,3ef0376e,3ee50636,3f115346,3f05a995,3e7eecbf,3e6445e5,3e4aa6e0,3e462661

# JACOBIAN - 9 x 10
3a0f3e90,3bbc5fe1,ba4e0420,bbc6c384,3ae5f791,3b3e7205,39f69198,3f06fbd8,be9de721,3f41a70e
409dc76f,411689bd,4070d69f,00000000,3efa4668,4086778a,00000000,00000000,00000000,412643cd,00000000,00000000,00000000,00000000,4188739a,3fe7b5f1,00000000,00000000,00000000,40a6a0f2,00000000,00000000,3c8b0d80,00000000,00000000,41a1d70a,40af2354,00000000,4116338c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d32d15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193fe02,00000000,4002e748,00000000,4154163f,00000000,4090bf68,00000000,00000000,00000000,41821efe,41719159,00000000,00000000,406a1019,00000000,00000000,00000000,00000000,00000000,00000000,4118c6e2,00000000,00000000,00000000,00000000,00000000,3f9a78c7,00000000,00000000,00000000,00000000,41478e2d,00000000,3e97dc4a,409e3753,00000000,00000000,405b1ef1,00000000,40807634,00000000,00000000,00000000,412c274e,00000000,419707d4,00000000,41259e1a,00000000,414a30ee,00000000,00000000,3f7c4742,00000000,00000000,00000000,00000000,4172b73b,40642987,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410dc02e,00000000,00000000,00000000,00000000,00000000,4170465f,40a4b9f4,00000000,40591ab8,00000000,3fa82208,00000000,00000000,40ddefa1,00000000,00000000,402811a9,3f973220,00000000,3f7377a4,00000000,00000000,3eea60a0,00000000,00000000,00000000,411ccd43,00000000,00000000,00000000,00000000,00000000,00000000,40b1f01b,00000000,00000000,00000000,412c24da,3f21d3f4,00000000,40b23cda,00000000,403196a1,00000000,00000000,41a0c575,4187f369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a0360,4189159d,00000000,4130fe17,00000000,00000000,00000000,00000000,00000000,00000000,3fc25b50,40e5c431,40779ed1,4056d205,00000000,00000000,40779c69,4186bfff,4012dcd2,00000000,417d2aa7,00000000,00000000,00000000,00000000,00000000,40bb3f57,00000000,00000000,00000000,416ee66d,00000000,00000000,00000000,00000000,00000000,00000000,403329d3,00000000,40310879,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ad06b2,3f352825,3fe4c468,00000000,419e365c,00000000,00000000,4145920f,00000000,00000000,00000000,00000000,00000000,3f3a755c,414da02c,00000000,00000000,00000000,00000000,00000000,00000000,40c6a20a,41431f35,417275a1,00000000,00000000,00000000,411150a4,00000000,00000000,00000000,00000000,00000000,40fba4ee,00000000,00000000,00000000,4124585c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf38077,bbfc2a70,3c3b0ee6,3ca4df94,3c725412,3eceb9a1,bdf2a82c,3ccf8342,bced45d8,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b39c0,bf43f967,3cc8600c,3dd71aff,bb031b9c,bb86069e,ba5f5de0,3e91a9ec,bec38eb0,3f1dbe21
bb8fcfe5,3b89e2b4,382b7ddb,bd2bbfc2,3db78464,bed3eeb6,3c8a0e5c,3d24be8a,bc6da4de,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098a92,3baa6dc5,3c11ad4f,b9162380,3f2d81bf,be8fd2cb,bd01c218,3cd23861,3cfd339a,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc7867,bec2abd9,3c3e87f7,bd93af99,bb8cbd13,bb95725e,3c42e1e9,3bfe7df2,bf4cdddd,3f84de3f
3e2ab68e,391c22e2,bc27f7dc,3a9ec110,b9f89430,3883c240,baeae84c,3fc46493,3fb23ef1,3c8c88f2
be2d5cec,3bbc0580,bc39df71,3d13d5c2,bc7552ce,bb2e1112,bc01f234,3f0b36c4,bf9d0c0f,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae098e,3d2b38b1,3aba39bb,3bf6cc46,3901464c,394bb500,bb8dc46c,bf81bdcb,bd138887,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccf3f,bba4c080,b9e69095,bca585bc,bb23099b,bc423bd8,3b9af0ce,3fb09182,3fa5ecd4,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4deb32,3bf830ac,bf559c6a,3e8d665a,bd72fc0f,3c9edb18,bc38eb5a,3d3e8d0a,bcda9461,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde14d92,bd9982db,3eb71889,3d39cfcc,bb4b3b80,3c41aebe,bb4f8b28,bf0f42df,bf2ebab7,3d38cb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd1c6,3c4c6a99,3d44694f,bbf949a6,3ba9e382,bb10ef23,39b43c81,bef5d6f4,bfe98918,bcd846c4
3c685100,bdb06dd8,3f0aed60,3da2fb68,bc43b29b,3c6c8acb,bba6b152,3d68f694,bcfe87e6,bbd4e2f0
3e471da2,bde0cc06,bb5dc718,bc52ab5d,3bdbb2b4,bb570da4,bc239681,3fa036db,bf4dc51e,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c6151,bc09b274,bd7345ea,3c55246a,bb44009c,38ca3e16,381da020,3fc8ba87,bf4e45c5,3c847f0a
bd26733b,bf0ce0dd,be17c99e,bd879f44,3bfa8f9a,3cdf4510,3c44f2f0,3d231534,bd0fa9a2,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c891b60,be94f428,3d9dbe67,3e6c1597,bc3ce53b,3c60ec05,bb5596fc,3d07a360,bcc25b04,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c730de0,3e53fef1,bd135210,3f0d9806,bdaab5c9,3eaacb73,bc086902,be679d01,3d5524b6,bf3d7936
3badf26b,3dc9556e,3eb462ce,bf193434,3ae3abb3,3c8e3fd4,3b9b7cd0,3d6a3f32,bc08bce0,3e6e0dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e030ef4,bc8204d5,bd301783,ba33a380,3b2c3395,3bdadcf0,3b8ba642,3fa3c855,3f8f8893,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d2a66,3f386db1,be265a3d,bc6606e8,bbc5dcdc,3c6ff764,3c1a1571,3dbb5944,bd44a4b9,3dfe2b2a
becc558b,bc6729e6,bd7aea7b,baf47c70,b976cc6a,3bfee513,3b1a428c,3fe19c39,be40f3d2,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fe2ed,3ca0a4b0,bbb13f61,3c14968e,3b67c1e6,3b864aad,3ba4f566,3fa11a16,3d8ffe9c,3f9274cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2beb5a,3e953eed,3b74c764,3ced57f0,3875abc1,bc13d73b,bb159db7,3ecfe77a,be40e88d,bff09f34
b9b7a3c0,bb857287,baade886,3b047f90,3ad14aad,3b2d14b0,ba168f26,3f672d28,bfbeb2b1,bec2a197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59ce,3c3486e1,3c851be4,bc224307,bb9a45cb,3b9703b0,3923e768,3fae1ea5,bfcf1340,bca2cf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d4dbc,3c0a87fa,bd0c1051,bf8ffa47,bc20b735,3ca9e997,baac4cbc,bd8097f2,3cde0e43,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f2ac9,baea6e80,bcf88a7d,bcfa332a,3e27c145,3ec7d847,3bddd462,3d38a1ce,bc5f3e28,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4e9550,3d217f4c,bbc0de55,3bf8dc04,bafa506a,bc38482a,bb8171ea,3ed5a38f,bf891a16,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c743030,3c8e7657,3c0847b6,bcf5a93e,bf3f2f48,bea75437,bca3ed3f,3d0ffb9f,bc6023b4,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40b76,bc8f0db8,3dc3661e,3bf716e8,3ba87255,bb83b41c,3b2f67ce,bec9649c,bfab0c31,bd809980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
396b2780,3b185780,be7555a7,3e9b5667,3ace88f3,3b145c6a,ba6f53c8,3e05092d,bdf12ee5,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eae8e,beb5e683,ba8d1763,3d964663,3c154f2e,3bf74354,3bd43e8a,3efb2257,bf8ccdae,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9035258,3bf1ed7c,b977e28e,3ae65630,b9e9de8c,3b95e136,3a34a858,bf29379e,bfaea879,3f743c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4b4eef,bd18b61e,3b3bf0e8,3be101f8,bbcadfde,3bb644a1,bb22b1a4,3f9bf232,bf32dc4e,bf9eb0f2
ba813fe0,3eeb843d,bc14b968,3e80824b,3c858ba4,3a8e3040,3bdee50c,bd6b735a,3c02e93e,bf901a6e
3ecd7d3b,bf2b793f,3c8e1489,3bbfd61a,bb65fa63,baf2a170,3b6c766d,3ee9a1e6,3ec3f6bf,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37b8f1b8,3b9a8d68,ba10749f,3b89e93c,3a50a742,ba9698e4,3a9d5429,3fdcad74,3e65013a,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b278730,3f27c1c7,3f00422c,3e12518d,3bdc0d0b,3cbe7bd5,bbe4a390,3d9b889e,bccf9ace,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ab55b,3e62de5c,bd7c66eb,3f0b0ae2,3dd54aa0,beb941d0,3c3c0db9,be22c19c,3d6a0224,beb8b1cd
ba36e0b8,3b496dc5,bc355a70,bd2213c1,3c69a4c8,bce64463,bf2dd692,3bb850d0,bc0d8928,3cce3856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba018c4,3c537940,398b2bd0,bbb92a0f,baaf179c,3ad524f4,bbb31992,3dfa3658,3f9a3484,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3318ca,3c1b5232,b9622b14,3b3e3eb0,ba0fd303,3a092110,3b0b566c,3f3fadae,3f95198a,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417ee0,3c8d875a,bd6c1301,3bdbbfa4,bb07634b,bb35cd40,bb610d63,3fad1e36,bf8fec72,3c130692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dbd92,bca98828,3f8ad86d,3ea991a2,ba866808,3c48e744,bb2a7bea,3cecec41,bba9ed4e,3e0f2549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494a07,bb2cf95c,3d523bc3,bb9201e8,3b12f18b,3b6dd204,b94f9f90,3f953e3a,bfabdb66,bd9b7f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e3172,be9f8fb7,be1fd783,be253254,3bd59418,3c6e2984,3c28caf4,3d9c76b2,bd263100,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c69e7,3cc3c4de,b903bd84,3bd06325,39bf41dc,3b9144f0,bb7ab746,3ef799cf,bf9b977f,3f8057f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0135,3b871508,b98ccad1,3b9a1218,ba9bc7e6,ba1c7980,3a58a15d,3fca72d2,bf98f792,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5936b,bcb544a1,bb603aca,bd9403ad,3bb850d5,3f71f3ee,3ad359c0,bc85e619,3c737632,ba088a00
be647e56,bd93f9fe,bca77635,3d432a3f,3b6d3437,3a91c112,3b71f1e7,3f5d0c0d,3f8e7ded,bfc0a776
3c725a81,bbcc53e4,bc6f22d2,bc63c8d3,3ecdc895,3ba23ae8,3e77b1a8,3cf6cbbc,bca651ee,3d241640
be2897bb,be41901c,bb21c34d,3c844aed,3ba18599,3c21df04,3c80b71f,3f8fb888,bf33bc07,bf9da0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec56331,3e98e4c3,3a24941c,ba96cd30,b9cdc79e,3bb58ed0,3acdf1e8,3fcfd6b9,be9d2cc3,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fea1,be8e092c,3f01ea65,3ddc78c4,3c8f7974,3c41353d,3cd564b4,3dfa9a12,bdc137bc,3dfa5601
bc44cefa,3da6aac8,bdef5a85,3ee4c21d,ba0f4e2c,3c6be6ca,bb2f22b0,bd2d56eb,3cd72156,3b50e6e0
bbe3d1c4,bf523d33,bd633f70,3e5e306b,3babbb7e,3c00d628,bc47b678,3b9c0278,3b778848,3eab7c1e
bf4eed75,bc78bdc4,bdc6af09,3a9c0820,3b984d09,3c481b58,3b619f32,3ec99d34,bfe33021,bc99fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ad193,bcaf9df6,bf35151a,3e84c573,3d91b1dd,3c68d180,3c463aba,3cb28feb,bd84f14c,3e2b53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7077b8,3d5665ea,3d2ae930,3f937475,3c99515c,3e630367,3b9b0e16,bd893bec,3d185079,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26dd84,be97b617,b9d1e473,3d9f743e,3bd2e8f7,3bea8c9c,bc073b03,3f92e83d,3e7c5c41,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8112b,3f30ef82,be72a209,3e1756d0,bbb41bfd,3c68997a,3b8de2de,3dc53f5f,bd21140d,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3945,bea0d0b8,bc300af4,3da813d4,3b03d373,3bb3d408,bab8bc53,bf03e881,bf8c04c1,3e2f4026
3eb28155,be847b1d,ba467f7d,3dad86c4,3c0cc1bf,3bae3ffa,3bd544cc,3f8d2c3c,bf0e3bd0,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ef9a,bb1d5fac,be23b711,3c86e8b8,bb8d6193,bb31bd48,3c0d4ca2,3e95071d,3fb2079b,bcd3d18b
3ddf2df0,3ae3725c,3cfbe76c,bbfb63a8,3b138fd7,bb3f5440,3b575855,bfa05245,bf9b3492,bce371bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa47e5f,3e0f5b2a,3b04fef6,bd8ca331,b88552f7,3c15109e,3b209d1e,3c1d87ce,3d6b2c9c,3fc4e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be583175,3c6db78c,be92afd3,3d10153a,3c5a23ed,3a0b7200,bc44f281,3f062488,3f577a9c,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec004d5,3b91cdd8,be51b4dd,bc9928b2,3bc4eb69,bca0f7e2,3ca9148f,3f5c7fab,3de532d6,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a6a0d,bf3b0054,3c0a15de,3da47b3e,b914de38,bbd0c834,3c10f20c,beb767a2,3df25d12,3f7db6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d0d2,be124478,bb1b64b8,3d097c25,ba8359d4,3b25af57,3b63ce46,3f9b6086,3e41006f,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b37f,bb3a6c1c,bbe0f726,bd11eb35,bee79613,bd1af7dd,3e5578dc,3cdd53f8,bc4b2682,3ccf2f30
