# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0df82a,bf2cdca0,3ef76b09,c0075989,3e98c276,3fc091bb,3f23a84e,3ef5c28f,3e5f3b64,3f183127,bf06cdb0,bf2005a0,3eede682,bf5b0a18,3e9680d8,3f7f6fcd,3f18bc4e,3eec6e52,3e5d77d2,3f0f625c,3f59a1fe,3f47d285,3f62afca,bf04816d,3f74b0a3,3d87c876,3f4d720b,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f266e26,3f0bf7c0,3ef26516,3f00c49e,3ee31926,3e373226,3e26643e,3e1100f4,3e005574

# JACOBIAN - 9 x 10
3c3f192d,bc5f5d52,bac1b788,bbf4e9c1,38695740,3a8a79f8,b88c8a20,3f2a0fee,3eb0522d,3f2c5eaf
40e5a3ad,40f43794,3fc30636,00000000,3fc7808e,408c2d77,00000000,00000000,00000000,41065b52,00000000,00000000,00000000,00000000,4183c160,3fe014ce,00000000,00000000,00000000,4019b624,00000000,00000000,00000000,00000000,00000000,41a966c6,40620c22,00000000,414aa19e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cd573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41819232,40c2e1b3,00000000,00000000,41657ed3,00000000,40accf6c,00000000,00000000,00000000,419218cb,415dcbda,00000000,00000000,40d9f1be,00000000,00000000,00000000,00000000,00000000,3de3f380,40e50ff5,00000000,00000000,00000000,00000000,3faf4683,00000000,00000000,00000000,00000000,00000000,412d5657,00000000,3eb91134,402c1c6c,00000000,00000000,3fe99f9d,00000000,3ff1af2c,00000000,00000000,00000000,4108387c,3f81ddea,41a907b0,00000000,40f5252b,00000000,41457a7c,00000000,00000000,3fdb5dd4,00000000,00000000,00000000,00000000,418a8133,40654fb7,00000000,00000000,00000000,00000000,3f17e5a0,00000000,00000000,40cc680a,00000000,00000000,00000000,00000000,00000000,418ec5d4,3fdd88c3,00000000,40432e83,00000000,00000000,00000000,00000000,40c4cb86,00000000,00000000,00000000,3e99356e,00000000,3f85a3ac,00000000,00000000,3ffc6bfa,00000000,00000000,00000000,40c50437,00000000,00000000,00000000,00000000,00000000,00000000,40771790,00000000,00000000,00000000,415f951f,3fe1bb54,00000000,40836ccc,00000000,409b0729,00000000,00000000,41980b59,4178a6dc,00000000,00000000,00000000,00000000,00000000,00000000,3fc5a7e9,00000000,00000000,00000000,41801630,00000000,4142e1a2,00000000,00000000,00000000,00000000,00000000,00000000,3f77dcf0,40bfdbc2,401c0a8a,405192aa,00000000,00000000,4014f91e,4195acda,3fce120f,00000000,41762568,00000000,00000000,00000000,00000000,00000000,4083fad2,00000000,00000000,00000000,415ff3aa,00000000,00000000,00000000,00000000,00000000,00000000,3d26a260,00000000,40209cce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb5a09,00000000,00000000,3f9594f1,419006b6,00000000,00000000,4107c654,00000000,00000000,00000000,00000000,00000000,4043fa16,413e8fac,00000000,00000000,00000000,00000000,00000000,00000000,411e6998,416b165f,418a234e,00000000,00000000,3f969bc7,40a01e64,00000000,3f4bfdc8,00000000,00000000,00000000,4102320e,00000000,00000000,00000000,41086592

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb754195,bb7f4de0,3c1caadc,3d283ec2,bdd5fc54,3ec15a36,bd41da56,3d093938,3c85f8f6,3d368f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cbe9d,bf49fb8f,3e5af750,3dadb08b,3ac450d0,bb2260c8,bb89fca6,3e930ff6,beaafd66,3f1dbe22
bb83fa3a,3bf0a2eb,3c1efb20,bcc0e104,be15c37c,bee94af4,3cb5f951,3d3941b0,3c962a2d,3b806e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc63f12,3b530c06,3ae9295c,bb35ad90,3f126a72,bea4eec6,bce94d53,3cceabae,3bdc81ce,bb85cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29dd94,bec52e30,3ce9dd03,bd871bd8,bb811375,bb61e99a,3b9d6b5e,3c1f8eb8,bf450556,3f84de40
bdbd2c1c,baf03208,bc1132df,b98488c0,ba72957e,b74eea00,3ab420d4,3fc1810c,3fb50708,3c8c88f3
bec498bd,bdc3751c,3c446e8e,3d15be1a,bc292975,bb650e5f,bc1653b3,3f0c2da1,bf9669c4,3e02b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0de80d,3eeb4801,3e235a88,3dbe7194,b9880f70,3b988dcb,3b40b6a8,3f1117f2,3dd65def,3d9011e8
3f339413,bcc80243,3e34265c,3c7bd904,bad3c482,39848750,bba0671d,3f9eadcb,bd3da3bc,3cf6aa46
bb553526,3d0b694e,3a12c994,3bc7d1c8,39313c6c,baa55ff8,babea606,bf7f8d90,bcfdef78,3f92068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be373,3af851a8,bb868fe0,bc81d898,bb7f411d,bc64a524,3ba32d0b,3fae1f02,3fabbccc,bdbff604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed086c,3bc607d0,bf581512,3e0a0dda,bda803fc,3c9b66ec,b9d8b170,3d5cfbfb,3cc3d264,3e2a555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25c836,bda3f20a,bc34225a,3cde6a1f,3bb7b6f7,3bf694c0,3b611acc,bf339f5b,3fa26f3c,bf88c52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c399abe,be344f4e,3e321a28,bd180a94,bc2b2610,3c775fa5,bac3986e,3d9112a3,3d3a83bb,bbd4e2d0
bb9dd340,be1d9144,3c8efb2a,bc374159,3bbe4da8,bb585200,bbcba4d0,3f9eaae6,bf46b77c,3ee330a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457456,ba8421cc,bd55905a,3be3b86e,bb40ca2d,38129508,3ad20adc,3fc6e3b8,bf409593,3c847f0e
bd18dfde,bf1b66a0,bed66317,be52c934,3c039557,3cc54d69,3b81cc55,3d5d07e4,3d8b3a44,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991983,beda0417,be454c76,3e5778a4,bc13d68b,3c6144f9,bbcaab50,3d14a1c4,bcb744a6,bfad3626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4885c8,bea897f5,3c61a34c,3d6ff850,bb695a99,bb778a90,3b8da492,3f601524,3f846b3f,3e39b15c
3c6f96b8,3e331a14,bc9876f7,3efffaa8,bde21a64,3e9a9091,bbf71866,be7c89a3,bd9d392a,bf3d7938
ba553bb4,ba1c4200,3edf5318,bf1b478b,3a7b3a30,3ca56df0,bb36ae56,3d71c307,3c3af66f,3e6e0dca
bdd609b2,be4915d6,3e9b3df8,bbe59d20,3cdd0893,3c893412,3cea3d84,be9827ef,3e9d6758,bdc806fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be084f18,bc228a6b,bd1ac82b,bbe2fec0,b9ca02d8,3c00dddc,3b1592c6,3fa262c7,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7871a5,3bfacdd4,39f2f020,bd1a5ff8,bdf31206,3e841bc8,3c8ae300,3c308ce4,3d742d04,3bb9c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68f7e0,3b872a11,3ccece53,bc3862cc,3ac90357,3b96a11e,bbc59933,3fbb6172,3f9c2a27,bd830b11
3c46619f,3f10a5c2,bee972fd,bd9745f7,bc1ca960,3c75e78b,3c105f8d,3ddcdd34,3d4b2778,3dfe2b2c
bf21a6c9,bc867b90,bd67cea2,bbb90f6c,3b2d3ffe,3be9fb90,3aa4e88a,3fdf627b,be2f4d7c,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1feb3,3f00d865,3c1f9f69,3d9b2956,bb893575,3bb32cb0,b916e4c4,bcd32828,bc458118,bfb4b5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa63b5,3c9b5cf8,bb9a4eda,3c0a24a8,3b0634fa,3b846376,3b97e024,3f9efc8e,3d895332,3f9274cc
3c53876a,bcb76a30,3f741d6e,3e20eaaf,3c3ee780,3c633fb6,bacd1878,3d480e72,3c969c98,3dccba9a
3be071bc,3e6f1b9b,3b06670e,3d206cfe,3a04c9a6,bc1f0118,3b21debe,3ec42a4a,be90ce54,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413a79,3c4e292c,3c5d76b7,bc000dce,bb9d5d19,3b98e770,b7395e00,3fab2b41,bfca5032,bca2cf52
3bc3ce28,bcb1b0ea,3c7f9a40,bca23ce4,3ecfc298,3cd385d4,3ee86f28,3d4ae1cf,3cc595cc,bc4e8c1a
b9a743a8,baebe0e0,bd34f3fb,bf964e85,bc68028b,3c87ab10,3b905409,bd944675,bd0304e1,3d9091c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afab4de,bc632ac2,bd2ff280,bc9cfe38,bc640800,3ed97f3c,bd04e594,3d4d9454,3ccd9199,3c6c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb71ccdb,3d0a69bd,bb8f5722,3c1d4ef0,bb26ebaf,bc51939a,bb5d6fb6,3ed3120e,bf88be65,3f8b363d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d98a6,3c9d035b,3bf4cf2e,bceb3436,bf4b9da9,bec0e3af,bd19277a,3d2499b8,3bc1bd64,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58cc36,bf13f027,3e6579f7,3eaf955a,3b163338,39a3fc80,3ba08600,3d64ad38,3c157f0c,3e8483e2
bbc048c6,be261d86,bef426a6,3e6885f7,bb256e26,3b82e14f,bbe564d6,3e2b07ed,3d71ce0a,3ec2d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1d7b,bd1e4f7e,bcce030e,bb388dd8,3b1263c6,3b86eb06,bb837404,bedb4c8e,3fd9ce60,3d0ca0e7
bedf03a0,bedc73cc,3c541291,3d79f1d3,3b95955e,3c0d87e1,3c0cd420,3efb7e7c,bf82e8d2,3e361648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbbc71,3f077ec6,bc8cf94f,3cfddb2a,3bb9535b,ba20dfa0,bb5a5e8e,3e0d6d2c,3fa31490,3e82288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b6547,bcd89724,3af91bea,3c1c8bdc,bbebae3c,3b8f0cfd,3b1bde4a,3f990efa,bf35b85d,bf9eb0f3
3aa2261e,3e8ce5fc,bdd370c4,3e8a4b8e,3c6e0f7f,3b627720,3bc336cc,bd8295c1,bc5afaa0,bf901a6f
3ebfe9de,bf316756,3e0f095d,3a234a90,bb4aeb0d,bb0b29f2,3b98353b,3ee9d7ca,3ed252a8,3f61d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97b967b,3b321424,b9c4cdec,3bc9db80,3a271c7e,baf3fef0,ba4fb8be,3fd95e75,3e5e6423,3e9c4247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4632a,3f25990e,3db0561c,3c14c860,3be8c8bc,3cb56b75,bbaa985c,3dba4f10,3d45c746,3e9542e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a5cc,bcca107c,bc3659c4,bc392742,3b8c33b5,3b7825fd,ba52dca2,3f9d22b0,3fb68724,3cf6eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15d1b5,3e3693d9,bd688176,3f0de03d,3df0dc36,bea6c755,3c80f0e7,be3dc380,bdc2e326,beb8b1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8672ce,3c3d28a8,bab66e48,bb92db24,babf93b4,3aaec6dc,bb9a4181,3e004c4b,3f9cc6ab,3f831b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17719a,3b8121d4,ba781043,3bb48d4c,b98022db,b9fc0ea0,baafbee1,3f3d7c66,3f980112,3f80063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f603a,3d08e5b6,34a39000,bc24a075,39aa7018,bbd042c6,3bad4d05,3fe58680,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bf82d,3ebef2c4,3f0466b6,3ed54418,bbb9a4ae,3c893a8c,3c3e7201,3c447174,3ce42e45,beab72c2
3c3333f6,bc8a0b36,3f672297,3e35cc0d,bb0d0f18,3c2111ea,bafbe4d4,3d0c4c3c,3b27a1c4,3e0f254a
3b85f22b,3e7d3f54,3c338647,3d32a0ae,bab35115,bb592610,bba4fb56,be5373e5,3ef8df36,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b04fe,bed9cb3a,beebd3d6,be88d9da,3ad643f4,3c7cadd8,3ba10e86,3db4dc92,3d051ab1,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe2677,beeff275,3da0046a,be03afff,bc473fbb,3c3d22b4,3c74053c,3e230a5c,3f64eab7,bf047e12
bf21fc28,3d779c32,bcd5b458,bce650b4,bafd32e0,3c35a210,baefaecc,3f8e54ab,3f8c2ba0,be922660
bbacc788,3ca9bbd8,babf0a75,3bef5662,3a98a2cc,3b79e23e,bb811f12,3ef388e4,bf9944c4,3f8057f1
be6e86c3,3d8f6253,bc092470,bc2e64fe,bbfdf840,bba07808,b9436638,bf3b4df8,3fba9c36,3e052a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e702,3b0856f1,ba5b8edc,3bec6034,ba0acb97,bac5df90,3a6bd446,3fc77f20,bf961070,3df43693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b4a0a,3e7bc2ea,3f1ba6af,be716f66,bd1790f3,3cf1a350,bb8ef7c1,3d92679a,bd086107,3e9a0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a3e20,bcbc4754,bb6f9912,bdae0f87,3d6a26dc,3f607de6,bb10a6e6,bc898a65,3c5ced5c,ba088a40
be6d7585,be185618,bc44484e,3d526336,3b995e3a,3ab5f8e4,3b5c29d0,3f573c82,3f8b8984,bfc0a776
3c733505,bbd178a0,bc840078,bc420b74,3ec5ba55,3c027f20,bf03c022,3d0debe6,3ba9bd86,3d241644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e296842,3e9ecd59,bc3a8eb6,3cbf74d2,bb8de89a,bb6c8367,badbd0b0,3f7f39cc,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e576e7f,3ea50ae7,bbfed05a,bbe46b20,3a840cf8,3b8bb0a2,bb83ecdd,3fcc4d02,be986e7e,bf581e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad85d5c,bad8be14,bb51e8fa,3b1f4fb8,3a9b4722,3a09547f,baee82ec,be3fb27c,4000778b,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03d3e0,bebfa14e,3e5988bd,bcada7d0,3caaeedd,3c34c915,3c4300d7,3e149aec,3d10e790,3dfa5603
bc5d0c89,bd00c058,becf729a,3f0381e7,b8269610,3c246d48,3bdea207,bd43e1da,bc40cbd0,3b50e680
bc0c345d,bf427fad,bec3af29,3ea12204,3bfab34a,3bc81d74,bbb21414,3c30af36,3c5fa026,3eab7c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc091215,bc7562e0,bf37be1f,3e03cd13,3dd586e2,3c87125c,3b22b594,3ceacd2a,bcb798fe,3e2b53c2
3f0220f3,3b006042,bd883a07,3bcb3558,3b98380d,3925d9a0,389c6740,be1bb21b,3fe2def3,bd0cf152
bbc49d4c,3d50adf2,3ceee814,3f9920b0,3cd0d4da,3e4b9cf0,3a769648,bda34667,bd09ea39,bdfe4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00793e,bec8f910,3c43ede0,3d811c2d,3ba8edfa,3c09b5bc,bbbfd9a8,3f921ad9,3e9835c2,3e422a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d1bb6,3f32aaab,bf0ed059,bbdde340,bbc7282d,3c651d4e,3b5b7a54,3dec2fc0,3d72594c,3e75abf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a23d0,beb0553f,3c8eb6e0,3d988e73,3c06b14d,3baed46c,3bffed5e,3f8bd166,befc3656,3e3fa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70d080,3beff666,be0f9fa0,3bf7ecc0,bb308b54,bb64c588,3b997ee8,3e98b94d,3fb84e12,bcd3d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a73eb7b,3dcfeef8,3b7d7fcd,bd8309b6,39d4bc8b,3c29adda,b7b01a00,3baaa4d4,3cf3eb50,3fc4e959
3f1238a7,be8487fd,3ce450cb,3d339c64,3b57ec08,3b4da2a9,3aae7fa0,3e6d7f88,3fa0771e,3e9b6eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99f71,bb5ac763,be950ddc,3c86367e,3c7eecdb,3b7a9000,3a91d97c,3f047674,3f60ad2c,3d1394fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5d3a,bc1f13cc,be2ad042,bcff3650,3b970538,bc9bdd66,3c589ba4,3f5bcf98,3dce7330,bbf40af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
