# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befa65d3,bf34d91e,3eb3a210,c00b0b6b,3e676d53,3fbfe55d,3f157ffe,3ef5c28f,3e5f3b64,3f12d0e5,bef088eb,bf262d46,3eaff86d,bf530768,3e657643,3f7f53be,3f0d256c,3eec6e51,3e5d77d1,3f0ae638,3f61fd97,3f42bbdb,3f7067b3,bf10ec63,3f797d68,3d928b80,3f5592e3,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f235112,3f09c54f,3ef13832,3f052b4b,3ef1035d,3e585023,3e6379e0,3e44cce9,3e2b6ac9

# JACOBIAN - 9 x 10
3c868067,3b723ef0,3beb6e1c,3bb84194,baa2a17b,3a96ce4c,bb028820,3f33f509,3eab4850,3f229029
40dde631,40ec78e8,403efb63,00000000,3eb68230,40811e75,00000000,00000000,00000000,4117d5bd,00000000,00000000,00000000,00000000,4183a214,4030379d,00000000,00000000,00000000,408cd653,00000000,00000000,00000000,00000000,00000000,41aae3a4,408e8837,00000000,41396958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b2f4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187ca05,40a78ff5,3eb89796,00000000,4162dbf1,00000000,40a95479,00000000,00000000,00000000,41903032,4155563a,00000000,00000000,40bba9cb,00000000,00000000,00000000,00000000,00000000,00000000,40e500a7,00000000,00000000,00000000,00000000,3f9bcb91,3f4e4dfe,00000000,00000000,00000000,00000000,413ce8c7,00000000,00000000,4085f649,00000000,00000000,3fb3e9b1,00000000,404c5069,00000000,00000000,00000000,41184f69,3ef005c4,41a67b8a,00000000,411071ec,00000000,414c0aa4,00000000,00000000,3fc88faa,00000000,00000000,00000000,00000000,4187e738,40836b77,00000000,00000000,00000000,00000000,3f8f72c4,00000000,00000000,40e3fb8a,00000000,00000000,00000000,00000000,00000000,418b912b,4046976b,00000000,404c5fad,00000000,00000000,00000000,00000000,40b15ab8,00000000,00000000,3e1a2c10,3e769820,00000000,3fd75a23,00000000,3f65c920,401c337d,00000000,00000000,00000000,40ae96bc,00000000,00000000,00000000,00000000,00000000,00000000,40b1cc27,00000000,00000000,00000000,41596798,4015f526,00000000,40a02425,00000000,40a00583,00000000,00000000,419a7b94,417b2f24,00000000,00000000,00000000,00000000,00000000,00000000,3fa60b4a,00000000,00000000,00000000,41774333,00000000,4143b2b3,00000000,00000000,00000000,00000000,00000000,00000000,3fa6b160,40c232e3,403e1c07,403c480d,00000000,00000000,4030447e,41930238,402bf075,00000000,417c645d,00000000,00000000,00000000,00000000,00000000,40af07bb,00000000,00000000,00000000,4168aac9,00000000,00000000,00000000,00000000,00000000,00000000,3fa7ec1c,00000000,40691a95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011b712,00000000,00000000,3f755e7a,418c7bad,00000000,00000000,4116365d,00000000,00000000,00000000,00000000,00000000,402cf960,4142523c,00000000,00000000,00000000,00000000,00000000,00000000,41124558,4161ae57,41874afb,00000000,00000000,3f7a42dc,40cb99d5,00000000,3f1c5968,00000000,00000000,00000000,40ff991d,00000000,00000000,00000000,4118c19e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb421f35,bb8feaea,3c2e5c5a,3d131c0d,bd9c8e73,3ec2125b,bd5eec70,3d093938,3c85f8f7,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be469689,bf49a1cc,3e28ce3b,3db91730,3a2af298,bb276f04,bb84f1c3,3e930ff5,beaafd65,3f1e2025
bb7fbd5e,3be78516,3bea1eb7,bce4957c,bdb714ab,bee84b9e,3cb62b14,3d3941ae,3c962a2b,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb597a1,3b62e7d7,3b814272,baf02900,3f1a4972,bea3eaf7,bcf0c73a,3cceabae,3bdc81cc,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322e4b,bec5572d,3cc771e0,bd8ace41,bb854937,bb65a109,3bb3a9a1,3c1f8eb7,bf450556,3f847b0f
be0d33f6,bad65ec2,bc19fce4,39281170,ba533f55,b7270a00,3a8c6434,3fc1810c,3fb50707,3c8004bb
bed58ff9,bdaac2fe,3bb6d95c,3d153626,bc3dfa97,bb62730a,bc1725ea,3f0c2da1,bf9669c3,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f368f80,bccc79fa,3e405797,3c9a777a,ba8884e1,395368c0,bb8cb527,3f9eadca,bd3da3bb,3ce1e2b4
bb3835ec,3d0fb51d,3a5c09a8,3bd86880,3926a463,ba9c8680,bae23bae,bf7f8d90,bcfdef78,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b0dc,3a946188,bb4d1b3f,bc8a7338,bb6ae040,bc6322f2,3ba4a98f,3fae1f02,3fabbcca,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ab3f7,3bd0ee3c,bf5c9306,3e2f89de,bd9cf101,3c9b9e7d,baba1088,3d5cfbf9,3cc3d264,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cc7e4,bd904214,bc2bbb6f,3ce5f2f9,3bbb5993,3bf7a931,3b6b253c,bf339f5b,3fa26f3b,bf89525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f64a5,be295013,3e90dc04,bbfd47e0,bc3228ba,3c76f00e,baef971a,3d9112a2,3d3a83b9,bc2214c8
bd261bd0,be186985,3c43e1ef,bc4059c4,3bc765c4,bb587ee4,bbdcb2ec,3f9eaae5,bf46b77b,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4717fb,bae5e654,bd6301c9,3c0a829a,bb424fc8,381f96ac,3ac2caa5,3fc6e3b7,bf409593,3c6e3280
bd13a4ad,bf1a1a02,beb4357e,be2fcd9d,3c02e614,3cc6aee6,3b9a658e,3d5d07e0,3d8b3a42,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992456,bed27592,bdf728f7,3e5d4606,bc1e724c,3c615e38,bbcaf7f8,3d14a1c3,bcb744a4,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45de27,bea3edcf,3c1f7a02,3d73f3bf,bb7e6a47,bb7cfe54,3b9e4739,3f601523,3f846b3f,3e358cbd
3c6aa4e5,3e3795b0,bcc5d83b,3f0418e9,bdd64388,3e9b660e,bc01ad7e,be7c89a1,bd9d3928,bf3bb914
bae20ed2,3c3c6740,3ed8587b,bf1b4e57,3a937115,3ca47724,bb0b7d58,3d71c305,3c3af66e,3e6cb7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be365a2c,bc2cc42d,bd24a85c,bbb5ec64,39b63470,3c000bb8,3b222792,3fa262c6,3f96af7e,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b1344,3bc5d054,3b81d4ed,bd1e8084,bdc149aa,3e845c12,3d203338,3c308cd4,3d742d02,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a477a,3b880d34,3ce58598,bc2ef994,3ace8dbd,3b961ff0,bbc644ce,3fbb6172,3f9c2a27,bd851868
3c5a405d,3f15b9fd,bec3ac49,bd71be40,bc0ffe76,3c75bb89,3c163033,3ddcdd31,3d4b2774,3df86f16
bf2a037f,bc84b6d4,bd7330fd,bb9f5c4c,3b02b179,3beb1b22,3aba83a2,3fdf627a,be2f4d7a,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada4cca,3f05a0d0,3bf07134,3d9a057a,bb96d5da,3bb29106,b8fef0a0,bcd32828,bc458110,bfb584b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9589ca,3c9d05b8,bba4ead2,3c0eb501,3b1fcb20,3b8483e4,3b9d2111,3f9efc8e,3d895331,3f925215
3c5cf1b6,bc97e4f2,3f6d3d76,3e479722,3c30ac11,3c64a947,bb1c8182,3d480e70,3c969c96,3dc7d11f
3bc7f4bf,3e76f692,3b2d09b5,3d182b63,39d423c9,bc1e8b5e,3b0ba8ea,3ec42a49,be90ce53,bff19842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be236,3c4c286c,3c708aab,bc09af06,bb9d87eb,3b98e268,b831f9c0,3fab2b40,bfca5031,bcac7b6f
3be0da7f,bcaf3d3d,3c90fd89,bc90d942,3ed14b22,3cd4fdba,3ef2abda,3d4ae1cd,3cc595cc,bc6f265a
ba067dde,ba0dc780,bd2cf873,bf95460a,bc57d24c,3c8959d6,3b8370a0,bd944674,bd0304e0,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae9af7f,bc4eebaa,bd27c043,bcb764f6,3cf5ad80,3ed8ac01,bcf6db58,3d4d9452,3ccd9197,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88fbae,3d0daf18,bb9ec3ba,3c187cfa,bb1f72a6,bc507bb2,bb67d3f4,3ed3120c,bf88be65,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f3c52,3c9cae30,3c02b184,bcec83ab,bf4a3d2c,bebfaa5c,bd168529,3d2499b6,3bc1bd68,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61f05a,bf151a1e,3e9000e4,3eab9524,3babce3e,399b74a0,3bbba752,3d64ad37,3c157f08,3e82f11e
bbdf2d99,be135eee,bed7a2b6,3e7d2def,bac653d2,3b801735,bbd91578,3e2b07eb,3d71ce06,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488064,bd1b8c1d,bcdd17a9,ba83e640,3afde7b3,3b8900d3,bb7464f6,bedb4c8e,3fd9ce60,3d05af5e
bef43ff3,bed83916,3c17dd3f,3d832ae7,3bbbf7ce,3c0cb9b9,3c0d96c0,3efb7e7a,bf82e8d2,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02a46a,3f08e4a3,bc2e22a7,3d0585fa,3bb94469,ba0e22f0,bb3f844d,3e0d6d2b,3fa3148f,3e80f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb156b6d,bce35ab0,3b16c5cc,3c158600,bbe5e1f6,3b90fc83,3b028dac,3f990ef9,bf35b85c,bf9f703a
3ad441f4,3e98533e,bda196c4,3e8843bf,3c77266a,3b5b51e8,3bc9a09c,bd8295c1,bc5afa9e,bf909758
3ebaaead,bf311240,3ddda9a7,3b0889b8,bb54fc09,bb0a639a,3b986a95,3ee9d7c9,3ed252a7,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98e3555,3b40f476,b9dbe696,3bbd4b92,3a327185,baefac54,ba274be6,3fd95e74,3e5e6423,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e5b64,3f2645c2,3e538fec,3d2ed040,3be6b4dc,3cb5f320,bbb18f21,3dba4f0f,3d45c744,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b786,bcbb5c2a,bc5aef36,bc2b6d3b,3b8e65bf,3b7aa594,ba557822,3f9d22ae,3fb68722,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c117516,3e3c6e69,bd736ec7,3f0ddc25,3debf2f4,bea7bc09,3c818c04,be3dc37f,bdc2e324,beb3ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7f27cf,3c40ef9e,ba750689,bb9b1c87,babe9b3c,3ab0cdfa,bba12996,3e004c4a,3f9cc6aa,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fbdec,3b959e32,ba3e68a1,3ba3a7f8,b9acee23,b9e3c000,ba8eb0f2,3f3d7c65,3f980111,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168e97,3d08f4a0,b9c01640,bc247a77,b7d04080,bbd06d1c,3baf83ea,3fe5867f,3e18683a,bd513f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d11bf,3ec73676,3f0ad4c1,3ecd1f45,bb97a1af,3c88c364,3c483da8,3c447178,3ce42e45,beaa74bd
3c25514f,bc8f82c3,3f7973d9,3e5e7468,baf5ee55,3c230958,bb0639a1,3d0c4c3b,3b27a1be,3e0afe0a
3b8eed50,3e8304ce,3c3d2001,3d2af254,bae16232,bb57cd84,bba5bf68,be5373e4,3ef8df35,bfebe5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b582,382cfb50,3d408eee,bc409444,3b025fba,3b9478a0,bb3be1ba,3f930aa8,bfa43c49,bd9ddba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1da1b0,bed369c9,bec4f254,be773655,3b3bfbf3,3c7c22c4,3bb500ea,3db4dc91,3d051aaf,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52ec0,beec3e11,3d8330fc,bdfd1dd1,bc5167c1,3c3d5034,3c6ed171,3e230a5b,3f64eab6,bf05c188
bf1f22f1,3d83a6ca,bca97a4d,bccf00e8,bb2537ea,3c34ae08,baaf6c26,3f8e54aa,3f8c2ba0,be93898a
bbad3535,3cad7637,ba88e9eb,3beaa5ff,3a80a730,3b7be7a8,bb832f97,3ef388e3,bf9944c3,3f80149f
be895619,3d8cb5df,bb84c69f,bc4f519e,bbee036b,bba2e810,b9398c30,bf3b4df7,3fba9c35,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5cdab,3b177c5e,ba2d1c63,3bdc48cc,ba378b16,bac05be0,3a6c1361,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06a6c0,3e7c5a98,3f271106,be63f10b,bd0dff17,3cf078df,bb817ae8,3d926799,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1523af,bcbcccdf,bb760020,bda78461,3d37d153,3f616a11,baef0c58,bc898a64,3c5ced5c,3ac40aa0
be6ba7ea,be0f7b6f,bc71ec31,3d4fe4ee,3b91441c,3ab4417f,3b604095,3f573c82,3f8b8984,bfc19ba8
3c7078ad,bbd0a9b6,bc823430,bc4bb7e9,3ec94ccd,3c004dd0,beebc2b0,3d0debe4,3ba9bd84,3d1b04ba
bc608480,be879b84,3bcc7daf,3c965203,3ba25253,3c1eb4b0,3c13f0c7,3f8c8ab1,bf37b862,bf9e5c66
3e24daf7,3e9ebd0c,bc527e95,3cb0b7ba,bb84f84e,bb6c2159,bae6a706,3f7f39cb,3f61b870,bfb31bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3434bd,3ea40bfd,bbb4b245,bbb97e5c,3a34c442,3b8db11f,bb6b9c78,3fcc4d02,be986e7d,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac2cd96,bace0b0e,bb47d704,3affc228,3aaf699d,3a0cd2ea,bae07716,be3fb27b,4000778a,bd2714d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00b942,beba7566,3e9ac39d,3c34c6e0,3ca5c4ca,3c357408,3c5a4382,3e149aeb,3d10e78e,3df194dc
bc5ed7cc,bc92d5e0,beaa57f8,3eff4d55,b8ab8b50,3c27e764,3bc75e72,bd43e1d9,bc40cbcc,3c14e100
bc0dc005,bf4496b0,be987054,3e94de11,3be85887,3bcae00c,bbca31cc,3c30af36,3c5fa025,3eabade9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01d13b,bc7fd820,bf3b615e,3e264cca,3dc571cc,3c8646b0,3b50fd82,3ceacd28,bcb798ff,3e28a1dd
3eed7b02,3adb2d90,bd8f0df6,3c08e7c8,3b8b5810,392e98a0,389da7f0,be1bb21b,3fe2def2,bd11bceb
bb913c86,3d525c9c,3d0a4b2a,3f986623,3cc4d4f5,3e4cce02,3aa8a0aa,bda34665,bd09ea36,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef5474,bec391b0,3c0df32a,3d8867f0,3bb4e24e,3c08d098,bbcb8e82,3f921ad9,3e9835c2,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dce93,3f32e99b,bef5e089,3d0322e8,bbc6376f,3c656c6e,3b6dd440,3dec2fbe,3d72594b,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81a800,beab7e9c,3c4eeebd,3d9dcebb,3c09b751,3baef320,3c00022a,3f8bd165,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1191d0,3bcd0f9a,be18d36c,3c1ee906,bb4e22ed,bb627708,3ba6b9f7,3e98b94c,3fb84e11,bcd47c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5ed113,3dd9bb58,3b626669,bd8627bd,3997ee0c,3c28c768,396710d0,3baaa4dc,3cf3eb4f,3fc4c789
3f17056b,be7f4bc3,3ca0f459,3d32f6ea,3b826831,3b5030a3,3ad5f028,3e6d7f87,3fa0771e,3e998711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e232,bac904fc,be979bb6,3cac7422,3c78798a,3b70b420,39325e40,3f047673,3f60ad2b,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0219fa,bc0b211a,be3a775e,bce7f25c,3ba543d5,bc9c31fb,3c69d31e,3f5bcf98,3dce732f,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
