# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd2572,bf3389c8,3ebba883,c00a9496,3e6fd30b,3fbffcb1,3f17b190,3ef5c28f,3e5f3b64,3f12d0e5,bef2f52b,bf252da2,3eb77c1c,bf541312,3e6da350,3f7f5b5d,3f0ef898,3eec6e52,3e5d77d2,3f0ae638,3f61577b,3f4394e0,3f6eff1b,bf0f6397,3f7902d5,3d911378,3f545b42,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2351aa,3f09d616,3ef0ed5a,3f04b85c,3eef9203,3e550b04,3e5c0d72,3e3e45f2,3e25a184

# JACOBIAN - 9 x 10
3c8394b5,bb0165e8,3ae240c0,3a834c66,3a05a842,3acb970c,b98db3b4,3f2e41fa,3ea5804a,3f1ce076
40df599f,40edf088,4033875b,00000000,3f002f3c,40816d2a,00000000,00000000,00000000,41161026,00000000,00000000,00000000,00000000,4183a4ae,4026f48b,00000000,00000000,00000000,40854110,00000000,00000000,00000000,00000000,00000000,41aaaa1d,408bc207,00000000,413b1083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bd617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41874a37,40a9fc44,3e8f9e48,00000000,4162c3a8,00000000,40ab1460,00000000,00000000,00000000,41902345,41560260,00000000,00000000,40bed05d,00000000,00000000,00000000,00000000,00000000,00000000,40e66a05,00000000,00000000,00000000,00000000,3f96f2e6,3f358855,00000000,00000000,00000000,00000000,413b3f2c,00000000,00000000,407fc892,00000000,00000000,3fbf3590,00000000,404245bf,00000000,00000000,00000000,4116b5c2,3f0288c2,41a664a7,00000000,410e0fc8,00000000,414b2de8,00000000,00000000,3fc7ca16,00000000,00000000,00000000,00000000,4187f730,40830fe1,00000000,00000000,00000000,00000000,3f850897,00000000,00000000,40e13c40,00000000,00000000,00000000,00000000,00000000,418bdcaf,403d6188,00000000,404c2362,00000000,00000000,00000000,00000000,40b489a5,00000000,00000000,3de3e510,3e89f54a,00000000,3fcd49b6,00000000,3f45f368,40176f06,00000000,00000000,00000000,40b26e49,00000000,00000000,00000000,00000000,00000000,00000000,40ab28d9,00000000,00000000,00000000,4159b278,4011b976,00000000,409dbd07,00000000,409f6c6e,00000000,00000000,419a482a,417b5268,00000000,00000000,00000000,00000000,00000000,00000000,3fa974ce,00000000,00000000,00000000,417744a2,00000000,4143841d,00000000,00000000,00000000,00000000,00000000,00000000,3fa5242e,40c29221,403aac30,403f0129,00000000,00000000,402e65a6,4192ff37,40230b31,00000000,417bb922,00000000,00000000,00000000,00000000,00000000,40a9a476,00000000,00000000,00000000,4167b66e,00000000,00000000,00000000,00000000,00000000,00000000,3f95f688,00000000,4060bc84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010e92b,00000000,00000000,3f7772ea,418cf0a0,00000000,00000000,41152b57,00000000,00000000,00000000,00000000,00000000,402e0096,4141ed43,00000000,00000000,00000000,00000000,00000000,00000000,4112bb7a,41625d54,41874f68,00000000,00000000,3f7c0b5a,40c73c1a,00000000,3f2baebc,00000000,00000000,00000000,41002ea4,00000000,00000000,00000000,41182274

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46646f,bb8d48b8,3c2ca03a,3d15c71c,bda32550,3ec1f988,bd5a7b28,3d093938,3c85f8f6,3d2fe093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44806e,bf49b20c,3e2ee9b4,3db7b21a,3a442dc8,bb26bfa0,bb85c25a,3e930ff6,beaafd66,3f1e2026
bb803a66,3be90ff9,3bf43ed0,bce00658,bdc4583e,bee86e43,3cb62c33,3d3941b0,3c962a2d,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6fca8,3b60522c,3b722610,bafe4b60,3f196f2c,bea40e2b,bcefac06,3cceabae,3bdc81ce,bb167e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3186f2,bec55277,3ccbb252,bd8a5c75,bb84da2f,bb652078,3bb041ac,3c1f8eb8,bf450556,3f847b10
be096660,badaad30,bc190a9a,38e6d960,ba56b974,b72c9200,3a9279f0,3fc1810c,3fb50708,3c8004bb
bed43482,bdaecbfe,3bcfe5c8,3d1546bc,bc3bb02f,bb62cd85,bc170b3c,3f0c2da1,bf9669c4,3dfd821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365851,bccbc13b,3e3f1053,3c96dec6,ba90f473,395aade0,bb8fc38f,3f9eadcb,bd3da3bc,3ce1e2b6
bb3aa302,3d0f039a,3a53c0f6,3bd67fec,3927e16d,ba9db9f8,badcc7d4,bf7f8d90,bcfdef78,3f91fc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e4b4,3aa4d950,bb54d257,bc895b6c,bb6d4205,bc635784,3ba473d0,3fae1f02,3fabbccc,bdc4d5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb268024,3bcf3b98,bf5c3f0b,3e2adfce,bd9e351d,3c9b970c,baa5d538,3d5cfbfb,3cc3d264,3e27f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aed24,bd937c1a,bc2cd7d8,3ce4fe2c,3bbb0256,3bf783f5,3b69a74a,bf339f5b,3fa26f3c,bf895260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c303fc3,be2b1bf9,3e8a5ca2,bc3b09a0,bc316577,3c76ff50,bae8d83c,3d9112a3,3d3a83bb,bc2214d0
bd1a2200,be194226,3c4ec65a,bc3f4a05,3bc66d6c,bb587934,bbda20bc,3f9eaae6,bf46b77c,3ee1fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46fdd4,bad59fe2,bd619da6,3c0767d3,bb4229ad,381dd484,3ac52936,3fc6e3b8,bf409593,3c6e3280
bd141a3f,bf1a523a,beb870c6,be343a67,3c03010c,3cc67f37,3b969fe6,3d5d07e4,3d8b3a44,be023554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992b8b,bed3b496,be047554,3e5c9160,bc1d42ec,3c615afc,bbcaff10,3d14a1c4,bcb744a6,bfae2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461df2,bea4b24c,3c2791e6,3d737451,bb7c2232,bb7c4138,3b9bbdf0,3f601524,3f846b3f,3e358cbe
3c6b18d4,3e36dc9d,bcc0afb6,3f039b54,bdd7a977,3e9b4938,bc00c6ec,be7c89a3,bd9d392a,bf3bb914
bad88f4a,3c1c1c00,3ed95f16,bf1b5294,3a90dd4e,3ca498d2,bb122296,3d71c307,3c3af66f,3e6cb7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be329b4c,bc2b126c,bd23a430,bbbbcf54,398a8d68,3c00285e,3b203ab1,3fa262c7,3f96af7e,bd5ad7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89eb41,3bce8d10,3b695244,bd1dffe9,bdc7055d,3e845372,3d122fe8,3c308ce4,3d742d04,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8883bd,3b87e904,3ce30608,bc304768,3acdf557,3b963198,bbc6335e,3fbb6172,3f9c2a27,bd85186a
3c58a8ee,3f14e701,bec851b2,bd796710,bc117a55,3c75c1b0,3c1555f4,3ddcdd34,3d4b2778,3df86f16
bf295af5,bc8502e6,bd72147c,bba2c898,3b07a2fa,3beaf45d,3ab74448,3fdf627b,be2f4d7c,bd04649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc4809,3f04da4d,3bfa0a8c,3d9a3294,bb9550d4,3bb2a63c,b902e768,bcd32828,bc458118,bfb584b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba973dec,3c9cc4c7,bba3d331,3c0e3461,3b1cf264,3b847f8e,3b9c5b12,3f9efc8e,3d895332,3f925216
3c5c3861,bc9d1bd9,3f6e45f4,3e42c710,3c325344,3c64785c,bb1434c8,3d480e72,3c969c98,3dc7d120
3bc9fe6f,3e75b15e,3b28c396,3d194970,39da54ac,bc1e9b72,3b0f1eb5,3ec42a4a,be90ce54,bff19844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5a34,3c4c80c2,3c6e89ee,bc088338,bb9d8ab3,3b98e335,b81f5cc0,3fab2b41,bfca5032,bcac7b71
3bde8f90,bcafa833,3c8f152c,bc931c18,3ed12d45,3cd4cb0a,3ef121da,3d4ae1cf,3cc595cc,bc6f265a
ba023ec6,ba4388a0,bd2e0d97,bf956c69,bc59b2bc,3c891f88,3b8573e8,bd944675,bd0304e1,3d9a4fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeae044,bc5248fd,bd28f833,bcb4305a,3cccfdb0,3ed8c8aa,bcf9d92e,3d4d9454,3ccd9199,3c4fd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87ad9c,3d0d2887,bb9cff80,3c1937d2,bb206254,bc50a1d4,bb664a1e,3ed3120e,bf88be65,3f8b1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1f4e,3c9cc22c,3c01e27c,bcec4d55,bf4a72ea,bebfd4d3,bd16f4ba,3d2499b8,3bc1bd64,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c613ef8,bf14ea2f,3e8ca582,3eac1d04,3ba0dc26,399c9ee0,3bb78a88,3d64ad38,3c157f0c,3e82f11e
bbdcb49c,be1674c5,bedb3b46,3e7a9fb1,bad55372,3b8077dc,bbdb0586,3e2b07ed,3d71ce0a,3ec37885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48bf73,bd1c030c,bcdb8545,baa25170,3b0134c0,3b88b8b3,bb7749ee,bedb4c8e,3fd9ce60,3d05af5e
bef28c0c,bed8eb95,3c1f2947,3d826256,3bb7ad20,3c0cd5c0,3c0d8110,3efb7e7c,bf82e8d2,3e3291ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024585,3f08ab35,bc3b0e54,3d04ae29,3bb95317,ba10ad00,bb43b7dc,3e0d6d2c,3fa31490,3e80f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14aa43,bce19938,3b13ffda,3c168d34,bbe69cbc,3b90b975,3b067859,3f990efa,bf35b85d,bf9f703b
3ad02ea2,3e9675ee,bda7a8f7,3e8888f8,3c762ee9,3b5c4a48,3bc8acae,bd8295c1,bc5afaa0,bf909759
3ebb243f,bf3121c7,3de585a7,3af9be48,bb53f438,bb0a7e9e,3b98694a,3ee9d7ca,3ed252a8,3f6195ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98cf512,3b3e8301,b9d90eba,3bbeffc2,3a313221,baf0428c,ba2d8fa8,3fd95e75,3e5e6423,3e9b1697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ad0a4,3f262b59,3e451d28,3d1d8988,3be6f9c4,3cb5e0e7,bbb080ee,3dba4f10,3d45c746,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e57c,bcbdc5dd,bc56cdaf,bc2d2b88,3b8e2d70,3b7a4ef5,ba552a98,3f9d22b0,3fb68724,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11d234,3e3b7c0c,bd72594f,3f0de320,3dec90b7,bea79afe,3c817c1c,be3dc380,bdc2e326,beb3ade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb802a4e,3c405676,ba81a628,bb9a068d,babed0bc,3ab087f0,bba023d7,3e004c4b,3f9cc6ab,3f82ef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb106715,3b924058,ba451516,3ba5f150,b9a80920,b9e70cc0,ba93d57d,3f3d7c66,3f980112,3f7fb95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15fe1c,3d08f4c2,b9a778e8,bc2499b9,37757a80,bbd06780,3baf3940,3fe58680,3e18683a,bd513f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0132,3ec5ddee,3f0a3433,3ece2aa4,bb9b860e,3c88d3b6,3c46c595,3c447174,3ce42e45,beaa74be
3c267dd2,bc8ea581,3f777d6e,3e596479,bafa08b2,3c22c538,bb04fd18,3d0c4c3c,3b27a1c4,3e0afe0a
3b8e3825,3e824e96,3c3c3547,3d2bfff6,badc3a63,bb57fc88,bba5aa9e,be5373e5,3ef8df36,bfebe5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3825ff,38bd15f0,3d3f1fc2,bc44ad38,3b01b983,3b94aa3c,bb3dcb6f,3f930aa9,bfa43c4a,bd9ddba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ec624,bed4771a,bec9be06,be7a90ab,3b32e565,3c7c35dc,3bb1f908,3db4dc92,3d051ab1,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a37e,beecdb94,3d86b722,bdfe760e,bc5058b7,3c3d4a21,3c6fabbc,3e230a5c,3f64eab7,bf05c189
bf1f652c,3d82605a,bcaee750,bcd20d98,bb20dc56,3c34cf5c,bab96c38,3f8e54ab,3f8c2ba0,be93898b
bbad3369,3cacdcfc,ba8f1f12,3beb5959,3a836d51,3b7ba1a9,bb82e37a,3ef388e4,bf9944c4,3f8014a0
be87e025,3d8d270a,bb95b9a0,bc4b30e1,bbefe214,bba293be,b93b5030,bf3b4df8,3fba9c36,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ebe3,3b14ff57,ba326e40,3bde7874,ba328c3c,bac11b90,3a6c0ddc,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d070ff2,3e7c4470,3f25dcc6,be65a77a,bd0f1dd2,3cf0a168,bb838fe4,3d92679a,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b182bbe,bcbcbcee,bb75a9e2,bda856a4,3d3d91c0,3f614a35,baf6b9d0,bc898a65,3c5ced5c,3ac40ac0
be6bd772,be10efe3,bc6cc863,3d50416a,3b9232b5,3ab47d12,3b5fa446,3f573c82,3f8b8984,bfc19baa
3c70ba3f,bbd0caad,bc827bb7,bc4a8c32,3ec8f250,3c009a28,bef014b7,3d0debe6,3ba9bd86,3d1b04be
bc800d28,be88657c,3bd893a5,3c971808,3ba228b4,3c1ead2a,3c11c444,3f8c8ab2,bf37b863,bf9e5c67
3e25418a,3e9ec1b9,bc4fd1ed,3cb2a4f0,bb86006c,bb6c2ec6,bae4f4f8,3f7f39cc,3f61b870,bfb31bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e371f46,3ea4379a,bbbd98fa,bbbf0ffc,3a3e6d60,3b8d6bab,bb6ffd26,3fcc4d02,be986e7e,bf5954f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac49778,bacfcf40,bb4929ad,3b040e50,3aad299d,3a0c59df,bae2b107,be3fb27c,4000778b,bd2714da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00fffd,bebb50ea,3e957580,3be4d200,3ca66796,3c355cfc,3c56b5cc,3e149aec,3d10e790,3df194dc
bc5eb989,bca4e8b0,beaee840,3f0026bc,b89bfbf8,3c276edc,3bcafb34,bd43e1da,bc40cbd0,3c14e108
bc0da8ba,bf444033,be9db487,3e966b07,3bea7578,3bca804e,bbc6863a,3c30af36,3c5fa026,3eabade9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc026c96,bc7e1958,bf3b1f39,3e22009b,3dc74907,3c866272,3b49cb4e,3ceacd2a,bcb798fe,3e28a1de
3eef6304,3ae1531c,bd8e6004,3c046650,3b8cd5d9,392d6af0,389cad00,be1bb21b,3fe2def3,bd11bceb
bb9571b0,3d521a93,3d083c4e,3f988406,3cc63e78,3e4ca4c8,3aa1ab0e,bda34667,bd09ea39,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0d071,bec475bf,3c14742c,3d877a76,3bb3951a,3c08efc8,bbc9cbea,3f921ad9,3e9835c2,3e3ef2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c7f31,3f32e148,befad595,3cde6090,bbc6717c,3c6561f0,3b6b1d18,3dec2fc0,3d72594c,3e72a09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca45d50,beac4aac,3c586d85,3d9d25d8,3c096c41,3baeef34,3c00048e,3f8bd166,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00b7f8,3bd2d0ce,be17e055,3c1a7652,bb4ae575,bb62c748,3ba4b50a,3e98b94d,3fb84e12,bcd47c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a609bcd,3dd82345,3b65df88,bd85ca21,399eceb0,3c28e6c6,394059a0,3baaa4d4,3cf3eb50,3fc4c78a
3f16a6c9,be8072de,3ca91de8,3d330f0c,3b7fdadc,3b4fd82a,3acffa74,3e6d7f88,3fa0771e,3e998712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3fdea,baf06222,be976eae,3ca7a34a,3c7949e9,3b720af0,39a624d0,3f047674,3f60ad2c,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d853,bc0e84d0,be38cc8c,bceaf3fa,3ba3bf22,bc9c26aa,3c673b4a,3f5bcf98,3dce7330,bc277d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
