# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beef881b,bf2dd0df,3ec225c7,c009880b,3e7108cb,3fc10074,3f221227,3ef5c28f,3e5f3b64,3f12d0e5,bee6e39a,bf20c3fd,3ebd8739,bf566568,3e6ed091,3f7f7e1c,3f17759c,3eec6e52,3e5d77d2,3f0ae638,3f647dee,3f47397e,3f6dd087,bf0be4d7,3f78f0d2,3d80e09a,3f4e635a,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f236cb6,3f09a5d0,3ef1d6d8,3f0532c3,3eeebe51,3e51ee56,3e4905ec,3e2e462b,3e1913b8

# JACOBIAN - 9 x 10
3c6283c4,ba4ae704,390d2100,3ab12074,3a0eb868,3abfdfa0,b9523890,3f2ced0e,3eaac33b,3f1c6e6a
40dc07e4,40f83548,40144a3a,00000000,3f8b8754,4085613e,00000000,00000000,00000000,4112ea7c,00000000,00000000,00000000,00000000,418451cc,4003414e,00000000,00000000,00000000,407419ce,00000000,00000000,00000000,00000000,00000000,41aa2f08,408743d0,00000000,413db429,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410de0ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418732a5,40a73329,3ddef0f0,00000000,41638db4,00000000,40af73ee,00000000,00000000,00000000,41909f06,4159b146,00000000,00000000,40c6ddd1,00000000,00000000,00000000,00000000,00000000,00000000,40f0e406,00000000,00000000,00000000,00000000,3f4da538,3f4342c8,00000000,00000000,00000000,00000000,41386af2,00000000,3ea1b51c,405d3a60,00000000,00000000,3fef7d28,00000000,402d995e,00000000,00000000,00000000,4114be31,3f1bb2d0,41a59922,00000000,41093a85,00000000,4149ef04,00000000,00000000,3fc98106,00000000,00000000,00000000,00000000,4188174d,40813d09,00000000,00000000,00000000,00000000,3f25b3f0,00000000,00000000,40e0b9ac,00000000,00000000,00000000,00000000,00000000,418b1d72,4034810d,00000000,40526d78,00000000,00000000,00000000,00000000,40c39177,00000000,00000000,3e476c38,3ea439d4,00000000,3fac184e,00000000,3ebc6738,40065038,00000000,00000000,00000000,40c7793f,00000000,00000000,00000000,00000000,00000000,00000000,40986dac,00000000,00000000,00000000,415978ee,3ffa1520,00000000,409b1662,00000000,40976cf0,00000000,00000000,419b26b0,417f9ed9,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8c82,00000000,00000000,00000000,4176f5c8,00000000,41430820,00000000,00000000,00000000,00000000,00000000,00000000,3fa62fd6,40c84ebc,403d1708,4047834f,00000000,00000000,4028ba3b,41932032,4007e643,00000000,417b3bfc,00000000,00000000,00000000,00000000,00000000,40a27914,00000000,00000000,00000000,4166c176,00000000,00000000,00000000,00000000,00000000,00000000,3f71faf0,00000000,4048f050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401df994,00000000,3d845ad0,3f821ce1,418f4ede,00000000,00000000,411563e3,00000000,00000000,00000000,00000000,00000000,4026ac30,4142a64a,00000000,00000000,00000000,00000000,00000000,00000000,41121be6,416248a8,41871005,00000000,00000000,3f395c40,40c340ba,00000000,3f64085c,00000000,00000000,00000000,410344df,00000000,00000000,00000000,41158c94

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb311b05,bb819f14,3c2b26cd,3d1bcb6e,bda417f8,3ec0e314,bd452814,3d093938,3c85f8f6,3d2fe093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ec747,bf49f202,3e33d216,3db480de,3a47d000,bb1f2388,bb89728c,3e930ff6,beaafd66,3f1e2026
bb7cd524,3bef9569,3bfc65d6,bcd5cc64,bdc64134,bee9ee33,3cb6059a,3d3941b0,3c962a2d,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0074a,3b54f438,3b64d1c6,bb0fd4f0,3f194f82,bea59550,bcea2dde,3cceabae,3bdc81ce,bb167e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c33f4,baed2a2c,bc1841da,b6adf200,ba573a1f,b7675000,3aaf9f32,3fc1810c,3fb50708,3c8004bb
bedade6d,bdc07ee0,3be42044,3d156cbe,bc3b5b50,bb66b99b,bc166fb9,3f0c2da1,bf9669c4,3dfd821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375cb7,bcc88d10,3e3dff40,3c8ec0b6,ba922c26,3995b800,bb9e332b,3f9eadcb,bd3da3bc,3ce1e2b6
bb2e8922,3d0beee4,3a4cf9bc,3bd2000c,39280ee9,baab0780,bac2ae6e,bf7f8d90,bcfdef78,3f91fc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d9f2,3aec7088,bb5b095f,bc86e64a,bb6d9980,bc659a9e,3ba35ba2,3fae1f02,3fabbccc,bdc4d5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b2e7d,3bc766d4,bf5bf0d7,3e2048db,bd9e63c2,3c9b4292,ba0a3510,3d5cfbfb,3cc3d264,3e27f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be440e9e,bda19788,bc2db815,3ce2d783,3bbaf561,3bf5e1a6,3b624728,bf339f5b,3fa26f3c,bf895260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bfa28,be32fd98,3e851564,bca1d2f8,bc314929,3c77a5f6,bac89400,3d9112a3,3d3a83bb,bc2214d0
bd556708,be1cf3be,3c578ac6,bc3ccdd1,3bc6494f,bb5831d4,bbcd9bd8,3f9eaae6,bf46b77c,3ee1fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4770f6,ba8fa080,bd607372,3c00659c,bb422410,380a3600,3ad056b7,3fc6e3b8,bf409593,3c6e3280
bd11c665,bf1b402b,bebbd3d8,be3e3287,3c0304c9,3cc468ee,3b849571,3d5d07e4,3d8b3a44,be023554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98f9c0,bed91e52,be0b9c84,3e5af2c4,bc1d171c,3c613326,bbcac250,3d14a1c4,bcb744a6,bfae2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d3ea,bea809cc,3c2e10fa,3d72539b,bb7bcd79,bb740bd8,3b8f89b0,3f601524,3f846b3f,3e358cbe
3c68c56a,3e33a596,bcbc789a,3f027892,bdd7dcbe,3e9a06f4,bbf88b20,be7c89a3,bd9d392a,bf3bb914
bb038b6d,3a611000,3eda297d,bf1b56c2,3a907ec6,3ca609fa,bb31ce8e,3d71c307,3c3af66f,3e6cb7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be451b51,bc23bfbf,bd22ca01,bbc8e070,39844398,3c0162f0,3b170046,3fa262c7,3f96af7e,bd5ad7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f89e0,3bf48264,3b53da12,bd1cd8dc,bdc7d860,3e83f1c8,3c9f4bd0,3c308ce4,3d742d04,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91372e,3b874604,3ce0f6ff,bc3318ec,3acddf34,3b96f288,bbc5b360,3fbb6172,3f9c2a27,bd85186a
3c607a16,3f1142d3,becc0b35,bd855899,bc11b0d0,3c76021f,3c110fc0,3ddcdd34,3d4b2778,3df86f16
bf2c9185,bc8646e0,bd71226a,bbaa5070,3b0858b3,3be9418a,3aa767a8,3fdf627b,be2f4d7c,bd04649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2666a,3f016c6e,3c00e082,3d9a8f94,bb9518a3,3bb38f5d,b9141f00,bcd32828,bc458118,bfb584b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ed072,3c9b9354,bba2e8b9,3c0cfe6c,3b1c8917,3b844e2b,3b987eb4,3f9efc8e,3d895332,3f925216
3c5fb8db,bcb3af08,3f6f10e5,3e37d9f5,3c329009,3c625755,bad9470c,3d480e72,3c969c98,3dc7d120
3bbfd929,3e700f5f,3b253f4f,3d1bba34,39db3856,bc1f4b75,3b1f656c,3ec42a4a,be90ce54,bff19844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39fa48,3c4def2a,3c6cde3e,bc05d31d,bb9d8af0,3b98e9a4,b779c500,3fab2b41,bfca5032,bcac7b71
3be9c2e3,bcb16904,3c8d83aa,bc98239e,3ed128a8,3cd292c3,3ee99de9,3d4ae1cf,3cc595cc,bc6f265a
ba176940,bad80750,bd2ee6e1,bf95bdae,bc59f7bc,3c869669,3b8ee57d,bd944675,bd0304e1,3d9a4fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae55648,bc60c837,bd29e811,bcacd372,3cc72050,3eda064a,bd03db9d,3d4d9454,3ccd9199,3c4fd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e1e1e,3d0acfe4,bb9b8ea4,3c1abc64,bb208462,bc524544,bb5ea7aa,3ed3120e,bf88be65,3f8b1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa59b,3c9cfdcc,3c01324c,bcebdf71,bf4a7a5e,bec1ac73,bd18e150,3d2499b8,3bc1bd64,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c649445,bf141476,3e89e8d3,3ead4879,3b9f4848,39a95f00,3ba3a1cc,3d64ad38,3c157f0c,3e82f11e
bbe8d8c8,be23e276,bede18f4,3e74ce52,bad77cdc,3b84abf7,bbe409b3,3e2b07ed,3d71ce0a,3ec37885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4778d5,bd1dfd3a,bcda34fb,bae66a20,3b01879d,3b85931f,bb826d19,bedb4c8e,3fd9ce60,3d05af5e
befae9dc,bedbf329,3c25080c,3d809e6a,3bb70e7e,3c0e0b3a,3c0cf05c,3efb7e7c,bf82e8d2,3e3291ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf041243,3f07aa7d,bc457a6d,3d02ca4e,3bb954ef,ba2ce0e0,bb57645e,3e0d6d2c,3fa31490,3e80f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1848f4,bcd9e236,3b11b0d6,3c18b888,bbe6b743,3b8dcea3,3b19072b,3f990efa,bf35b85d,bf9f703b
3ae44f5e,3e8e4551,bdac89d4,3e892145,3c760ae7,3b670708,3bc3f6ab,bd8295c1,bc5afaa0,bf909759
3eb8d065,bf315e60,3debd5a0,3ac43f98,bb53cd9c,bb0ba7e2,3b984081,3ee9d7ca,3ed252a8,3f6195ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b992fcf2,3b33da6e,b9d6c75b,3bc2b78c,3a3103e9,baf6c1e0,ba4b3198,3fd95e75,3e5e6423,3e9b1697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c386a,3f25af27,3e3964b6,3cecf410,3be70385,3cb51323,bbab64a9,3dba4f10,3d45c746,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f85e,bcc84f08,bc536c0a,bc311722,3b8e252a,3b768bad,ba533b12,3f9d22b0,3fb68724,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c100249,3e37497c,bd716e45,3f0dec0b,3deca722,bea62982,3c810874,be3dc380,bdc2e326,beb3ade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a6d2e,3c3da058,ba876a00,bb979f7b,babed7ea,3aad777a,bb9b10db,3e004c4b,3f9cc6ab,3f82ef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d142c,3b8392fe,ba4a82ec,3baaefcc,b9a75398,ba05caa0,baac0f05,3f3d7c66,3f980112,3f7fb95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18bed4,3d08e978,b993ec60,bc24c44c,37aa7880,bbd02682,3bad9688,3fe58680,3e18683a,bd513f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d47c7,3ebff165,3f09ab8e,3ed08128,bb9c1570,3c89855c,3c3f9467,3c447174,3ce42e45,beaa74be
3c209d9c,bc8ab8c1,3f75dc95,3e4de711,bafaa00b,3c1fce78,bafdd19a,3d0c4c3c,3b27a1c4,3e0afe0a
3b91aca5,3e7e4fb3,3c3b6c51,3d2e496e,badb7bda,bb5a000c,bba51896,be5373e5,3ef8df36,bfebe5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35eb98,399d421a,3d3decf7,bc4daa98,3b01a180,3b96cf40,bb46bbf9,3f930aa9,bfa43c4a,bd9ddba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1909b6,bed9092d,becd958f,be810ef0,3b3195b9,3c7d04c6,3ba35638,3db4dc92,3d051ab1,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec746aa,beef82aa,3d898b63,be00b878,bc503128,3c3d04c1,3c73791a,3e230a5c,3f64eab7,bf05c189
bf1e11e4,3d7980b8,bcb34180,bcd8d144,bb203b7a,3c363c34,bae88456,3f8e54ab,3f8c2ba0,be93898b
bbad2fc4,3caa3061,ba942ed2,3becd071,3a83d359,3b78959f,bb815eab,3ef388e4,bf9944c4,3f8014a0
be8f12e8,3d8f1141,bba3661b,bc41da33,bbf026ba,bb9ee5fe,b9427a30,bf3b4df8,3fba9c36,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd549c0,3b0a254e,ba36c50b,3be33cb8,ba31d38a,bac96508,3a6bde93,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04f93c,3e7bd720,3f24dbf8,be6981ac,bd0f46f2,3cf261b5,bb8d736a,3d92679a,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b092cc9,bcbc5bda,bb754ee9,bdaa3210,3d3e65ae,3f5fe552,bb0dcba0,bc898a65,3c5ced5c,3ac40ac0
be6adb25,be1747da,bc68929c,3d510568,3b925504,3ab7122f,3b5ca38c,3f573c82,3f8b8984,bfc19baa
3c6f674b,bbd15f2a,bc82b23c,bc47dab3,3ec8e500,3c03e458,bf023480,3d0debe6,3ba9bd86,3d1b04be
bbc72be0,be8bd318,3be24941,3c98d8d6,3ba2226c,3c1e57a0,3c0741fc,3f8c8ab2,bf37b863,bf9e5c67
3e23393a,3e9eccf0,bc4d9ffe,3cb6eb54,bb862662,bb6cc112,badd044f,3f7f39cc,3f61b870,bfb31bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28a149,3ea4edd6,bbc4c622,bbcb7658,3a3fd09a,3b8a684a,bb825822,3fcc4d02,be986e7e,bf5954f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbb25a,bad77928,bb4a3514,3b0d4124,3aacd66f,3a0715e3,baecf9ce,be3fb27c,4000778b,bd2714da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff2fe2,bebf04fa,3e9123ae,bb0e4380,3ca67ec7,3c345a7f,3c45a5be,3e149aec,3d10e790,3df194dc
bc5f428a,bcf43930,beb290ce,3f0143e7,b899dbd0,3c22321f,3bdc0857,bd43e1da,bc40cbd0,3c14e108
bc0e0c26,bf42c08e,bea1efde,3e99e996,3beac33e,3bc6589e,bbb4d4a0,3c30af36,3c5fa026,3eabade9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfecb72,bc769ccc,bf3ae109,3e18401b,3dc78cd6,3c879378,3b27dffe,3ceacd2a,bcb798fe,3e28a1de
3ee5e0a6,3afc4054,bd8dccce,3bf49508,3b8d0cb2,39202f60,389bf260,be1bb21b,3fe2def3,bd11bceb
bb809cb8,3d50e4ec,3d068962,3f98c0bc,3cc67249,3e4ad86e,3a806be2,bda34667,bd09ea39,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee96496,bec854b5,3c19b17e,3d8564b8,3bb364cd,3c0a4760,bbc133d6,3f921ad9,3e9835c2,3e3ef2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62e1ee,3f32b3b8,befecba0,3c842ec0,bbc67936,3c64e890,3b5da184,3dec2fc0,3d72594c,3e72a09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba734000,beafc1fc,3c6011e6,3d9ba822,3c09612c,3baebe9c,3bfff645,3f8bd166,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd542510,3bebd10a,be17149e,3c107842,bb4a6d52,bb663df4,3b9b0056,3e98b94d,3fb84e12,bcd47c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a57a046,3dd11d2b,3b68a183,bd84ef82,399fcc7a,3c2a4046,36d6f200,3baaa4d4,3cf3eb50,3fc4c78a
3f1870d5,be83f29e,3cafaef6,3d33420a,3b7f2339,3b4bfe46,3ab30820,3e6d7f88,3fa0771e,3e998712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec85a78,bb4cde7a,be9743e0,3c9cc40a,3c796780,3b806d40,3a8414c4,3f047674,3f60ad2c,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0312da,bc1cc8e8,be3769e2,bcf1a8ce,3ba3869c,bc9ba5f6,3c5a97e8,3f5bcf98,3dce7330,bc277d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf52f4,be6bad6b,3c27c0c0,3d1e6827,3a09388c,3b26075d,bba5f8cd,3f99733c,3e8b45b6,3e7225ff
