# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed9f3,bf3295ca,3ec0d999,c00a41da,3e7508f2,3fc00e6e,3f194a2a,3ef5c28f,3e5f3b64,3f12d0e5,bef4750d,bf2472ef,3ebc527c,bf54cbbd,3e72b402,3f7f5dde,3f104ad2,3eec6e52,3e5d77d2,3f0ae638,3f60ef98,3f4431f6,3f6e0dd0,bf0e50f8,3f78b49f,3d8ff85d,3f537602,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f234f15,3f09dbfb,3ef0b798,3f046c9b,3eeea28f,3e531151,3e572b45,3e39fcc0,3e21d6a8

# JACOBIAN - 9 x 10
3c82cecb,bb17056c,3a80ecc0,3abb3df6,3a2ff74c,3abcc3b3,b970d6d8,3f2e01c2,3ea5ad62,3f1ca089
40e051d6,40eee0a9,402bf03e,00000000,3f181414,4081a976,00000000,00000000,00000000,4114e71a,00000000,00000000,00000000,00000000,4183a809,40204fc8,00000000,00000000,00000000,40803757,00000000,00000000,00000000,00000000,00000000,41aa7f3c,408a0771,00000000,413c2427,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c5200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186f4fc,40ab5906,3e6ba4c8,00000000,4162ab4e,00000000,40ac4c16,00000000,00000000,00000000,41901514,41565eda,00000000,00000000,40c0d60c,00000000,00000000,00000000,00000000,00000000,00000000,40e762ea,00000000,00000000,00000000,00000000,3f93e588,3f25400b,00000000,00000000,00000000,00000000,413a278c,00000000,3c862e80,4077a6ca,00000000,00000000,3fc70e94,00000000,403bbeaa,00000000,00000000,00000000,4115b09e,3f08ae2a,41a652aa,00000000,410c8316,00000000,414a9705,00000000,00000000,3fc6dd84,00000000,00000000,00000000,00000000,4187fcc9,4082f766,00000000,00000000,00000000,00000000,3f7c9818,00000000,00000000,40df5df0,00000000,00000000,00000000,00000000,00000000,418c0c76,40375b8c,00000000,404c2a99,00000000,00000000,00000000,00000000,40b6cff1,00000000,00000000,3daf61f0,3e9424fe,00000000,3fc6e1e4,00000000,3f325d44,401415a0,00000000,00000000,00000000,40b51aaf,00000000,00000000,00000000,00000000,00000000,00000000,40a6c17f,00000000,00000000,00000000,4159d92c,400f156c,00000000,409c272c,00000000,409ed7b6,00000000,00000000,419a2386,417b667c,00000000,00000000,00000000,00000000,00000000,00000000,3fab88fa,00000000,00000000,00000000,41775494,00000000,41435d7b,00000000,00000000,00000000,00000000,00000000,00000000,3fa43d1e,40c2d968,40386570,4040a960,00000000,00000000,402d54e6,4192f841,401d55a5,00000000,417b45b2,00000000,00000000,00000000,00000000,00000000,40a6001c,00000000,00000000,00000000,4167122f,00000000,00000000,00000000,00000000,00000000,00000000,3f8a1945,00000000,405b7702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010714b,00000000,00000000,3f78bbc4,418d3f60,00000000,00000000,41147d7e,00000000,00000000,00000000,00000000,00000000,402e4d6c,4141aa74,00000000,00000000,00000000,00000000,00000000,00000000,411305d6,4162ccde,41874dd5,00000000,00000000,3f7daf15,40c46464,00000000,3f35d154,00000000,00000000,00000000,41006b35,00000000,00000000,00000000,4117ab04

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4908d8,bb8b5bfe,3c2b7391,3d17a228,bda73982,3ec1e6a2,bd573bec,3d093938,3c85f8f6,3d2fe093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be433454,bf49bd7e,3e32d771,3db6b7d4,3a53d2c0,bb263a4c,bb865829,3e930ff6,beaafd66,3f1e2026
bb8072cc,3bea2c53,3bfac530,bcdcdce4,bdcc914d,bee88896,3cb62afa,3d3941b0,3c962a2d,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7d97a,3b5e6fb0,3b677dbc,bb042eb0,3f18e66a,bea428ee,bceedadc,3cceabae,3bdc81ce,bb167e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311e7c,bec54e8c,3cce6c4e,bd8a0c59,bb8493da,bb64bea8,3badc4ca,3c1f8eb8,bf450556,3f847b10
be0709f4,baddcae4,bc186a56,389cef80,ba58e44c,b730be00,3a96ebb8,3fc1810c,3fb50708,3c8004bb
bed35c2b,bdb1bc9a,3be01552,3d15525e,bc3a4202,bb631246,bc16f676,3f0c2da1,bf9669c4,3dfd821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36356a,bccb3a1a,3e3e3673,3c945e26,ba9633b2,39603480,bb91fc9e,3f9eadcb,bd3da3bc,3ce1e2b6
bb3c232f,3d0e81ba,3a4e5624,3bd52418,3928a4ef,ba9ea398,bad8cc7e,bf7f8d90,bcfdef78,3f91fc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a045b,3ab0d008,bb59cbb0,bc88991e,bb6eba0e,bc637f6c,3ba44b80,3fae1f02,3fabbccc,bdc4d5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23e2f7,3bcdf9ac,bf5c0136,3e279e6e,bd9efde3,3c9b915e,ba971048,3d5cfbfb,3cc3d264,3e27f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c5e6,bd95d550,bc2d8ba9,3ce45424,3bbac9da,3bf7679a,3b688d94,bf339f5b,3fa26f3c,bf895260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30c744,be2c6b11,3e862402,bc651bc0,bc30eb3f,3c770ae1,bae3eb70,3d9112a3,3d3a83bb,bc2214d0
bd12b378,be19dfbb,3c55cabe,bc3e8945,3bc5d150,bb5874c8,bbd83d90,3f9eaae6,bf46b77c,3ee1fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ecdd,bac9d765,bd60afcd,3c053ec3,bb421140,381c7e20,3ac6e238,3fc6e3b8,bf409593,3c6e3280
bd14627b,bf1a7ab9,bebb271c,be374dd7,3c0310df,3cc65aed,3b93dee6,3d5d07e4,3d8b3a44,be023554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992f48,bed49c48,be0a2eda,3e5c1294,bc1c8615,3c61587c,bbcaffd8,3d14a1c4,bcb744a6,bfae2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4644cb,bea5411e,3c2cc555,3d731b79,bb7ab444,bb7bb17c,3b99e306,3f601524,3f846b3f,3e358cbe
3c6b5fa9,3e36552c,bcbd512c,3f0342c6,bdd885be,3e9b3347,bc001c3c,be7c89a3,bd9d392a,bf3bb914
bad2a402,3c048f40,3eda01ba,bf1b54aa,3a8f4741,3ca4b262,bb16fb4c,3d71c307,3c3af66f,3e6cb7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3047c3,bc29d7e2,bd22f630,bbbfded0,395ef3b0,3c003e20,3b1ed29d,3fa262c7,3f96af7e,bd5ad7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c893233,3bd4e5ac,3b582814,bd1da5a8,bdca9132,3e844ce0,3d07fa98,3c308ce4,3d742d04,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e876afa,3b87ce6b,3ce16115,bc312a90,3acd95b0,3b963efc,bbc62490,3fbb6172,3f9c2a27,bd85186a
3c57ab4e,3f144cec,becb4d26,bd7ebb76,bc12647c,3c75c651,3c14b446,3ddcdd34,3d4b2778,3df86f16
bf28f1c7,bc8539ce,bd7153ad,bba5224c,3b0ab05f,3bead6da,3ab4e164,3fdf627b,be2f4d7c,bd04649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd81d3,3f044948,3c001b90,3d9a508c,bb945e98,3bb2b657,b90572a0,bcd32828,bc458118,bfb584b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba984ca0,3c9c945c,bba31833,3c0dd7b9,3b1b2c66,3b847c3f,3b9bc898,3f9efc8e,3d895332,3f925216
3c5bc44e,bca0e45b,3f6ee919,3e3f6b2f,3c335894,3c645328,bb0e2714,3d480e72,3c969c98,3dc7d120
3bcb4163,3e74c397,3b25f46d,3d1a0d1e,39de27ca,bc1ea7a3,3b11a22a,3ec42a4a,be90ce54,bff19844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca3f0,3c4cbffe,3c6d34b2,bc07b0c8,bb9d8b71,3b98e3ca,b8116800,3fab2b41,bfca5032,bcac7b71
3bdd2163,bcaff50a,3c8dd46a,bc94abce,3ed118db,3cd4a474,3ef0005d,3d4ae1cf,3cc595cc,bc6f265a
b9ff3c40,ba6abcc0,bd2ebbeb,bf958640,bc5adb80,3c88f333,3b86e9ec,bd944675,bd0304e1,3d9a4fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeba214,bc54b8f5,bd29b8fe,bcb1f01e,3cb3bb30,3ed8de70,bcfc0310,3d4d9454,3ccd9199,3c4fd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86de0c,3d0cc5ee,bb9bd89d,3c19b480,bb20f420,bc50bec4,bb65274c,3ed3120e,bf88be65,3f8b1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0cd2,3c9ccf3b,3c015626,bcec2992,bf4a927e,bebff519,bd174446,3d2499b8,3bc1bd64,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60cf9f,bf14c712,3e8a7556,3eac7a64,3b9a10be,399d8140,3bb4870c,3d64ad38,3c157f0c,3e82f11e
bbdb2a88,be18b2ce,bedd8706,3e78d671,badea2fc,3b80c15a,bbdc6cb2,3e2b07ed,3d71ce0a,3ec37885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e5d4,bd1c58e0,bcda7900,bab764b0,3b02991a,3b8881d3,bb796392,bedb4c8e,3fd9ce60,3d05af5e
bef17cc0,bed96d3b,3c23dc21,3d81d6e8,3bb5015f,3c0ceb07,3c0d6f52,3efb7e7c,bf82e8d2,3e3291ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020a2c,3f08811a,bc43656a,3d041885,3bb95a88,ba129b10,bb46c41b,3e0d6d2c,3fa31490,3e80f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1430e0,bce0518d,3b122837,3c173e20,bbe70e42,3b908677,3b09524d,3f990efa,bf35b85d,bf9f703b
3acda6a0,3e951a01,bdab90af,3e88b880,3c75933a,3b5d06f8,3bc7f8c3,bd8295c1,bc5afaa0,bf909759
3ebb6c7b,bf312cb0,3dea934e,3ae96000,bb534ce0,bb0a931c,3b9866be,3ee9d7ca,3ed252a8,3f6195ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c2c36,3b3cbc1c,b9d73ba2,3bc02a00,3a306ab6,baf0b4a8,ba321e9c,3fd95e75,3e5e6423,3e9b1697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb189c4c,3f2617a8,3e3bbd54,3d118178,3be7236b,3cb5d304,bbafbaec,3dba4f10,3d45c746,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060182,bcbf873f,bc5419e0,bc2e6178,3b8e0989,3b7a0d1b,ba54ec30,3f9d22b0,3fb68724,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c120bd4,3e3acada,bd719e07,3f0de6e2,3decf0a8,bea781d9,3c816ea8,be3dc380,bdc2e326,beb3ade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80870d,3c3fe5ad,ba864303,bb99471d,babeeead,3ab052a4,bb9f628e,3e004c4b,3f9cc6ab,3f82ef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10cf59,3b8fcda4,ba496c6f,3ba781b8,b9a4f98b,b9e98ea0,ba97923e,3f3d7c66,3f980112,3f7fb95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a3ea,3d08f438,b997ce84,bc24aafa,38242e60,bbd06336,3baeffe0,3fe58680,3e18683a,bd513f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf657,3ec4e29f,3f09c75c,3ecee3e1,bb9def28,3c88e014,3c45b10b,3c447174,3ce42e45,beaa74be
3c273770,bc8e0278,3f7630b1,3e55dc20,bafc9479,3c22916a,bb041407,3d0c4c3c,3b27a1c4,3e0afe0a
3b8dc718,3e81c96d,3c3b954c,3d2cb7dc,bad9052f,bb582030,bba59946,be5373e5,3ef8df36,bfebe5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386b18,3903a5b0,3d3e2b04,bc477c70,3b015203,3b94cfea,bb3f2e79,3f930aa9,bfa43c4a,bd9ddba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f7a89,bed53ab8,beccd190,be7ce53c,3b2d3f16,3c7c4450,3bafc0e8,3db4dc92,3d051ab1,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44c59,beed4db4,3d88faf3,bdff6352,bc4fad77,3c3d457e,3c7047d2,3e230a5c,3f64eab7,bf05c189
bf1f8dae,3d817214,bcb2635d,bcd427e8,bb1e2765,3c34e8a4,bac0b088,3f8e54ab,3f8c2ba0,be93898b
bbad31a6,3cac6cad,ba932afa,3bebd15c,3a85242c,3b7b6c6e,bb82aac2,3ef388e4,bf9944c4,3f8014a0
be86f7ac,3d8d7929,bba0aac7,bc4850b6,bbf1091c,bba25398,b93c8af8,bf3b4df8,3fba9c36,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fdfd,3b133016,ba35e643,3bdff6fc,ba2f7019,bac1ad20,3a6c08dc,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d075080,3e7c33a4,3f250fdb,be66d7fe,bd0fce97,3cf0c034,bb851433,3d92679a,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a0d6d,bcbcafdb,bb75629e,bda8e914,3d4121f7,3f6131f5,bafc5678,bc898a65,3c5ced5c,3ac40ac0
be6bf40f,be11feba,bc696b18,3d507fb7,3b92c652,3ab4aa5a,3b5f312c,3f573c82,3f8b8984,bfc19baa
3c70e230,bbd0e2e7,bc82a792,bc49b990,3ec8b878,3c00d41c,bef3383a,3d0debe6,3ba9bd86,3d1b04be
bc89d8b8,be88f82f,3be0596c,3c97a21c,3ba20d25,3c1ea76d,3c102ca2,3f8c8ab2,bf37b863,bf9e5c67
3e25808a,3e9ec4a2,bc4e10f2,3cb3f918,bb86a3b7,bb6c38f2,bae3ba16,3f7f39cc,3f61b870,bfb31bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38edc0,3ea456e4,bbc35730,bbc2e8f8,3a44650c,3b8d36e0,bb732c83,3fcc4d02,be986e7e,bf5954f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5b30c,bad1178e,bb4a0012,3b06ece4,3aabc31a,3a0bfdd5,bae44cce,be3fb27c,4000778b,bd2714da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d012b5d,bebbf010,3e920154,3b886800,3ca6caf3,3c354b72,3c541cd9,3e149aec,3d10e790,3df194dc
bc5ea618,bcb21430,beb1d620,3f007f38,b8930af0,3c271338,3bcd9bac,bd43e1da,bc40cbd0,3c14e108
bc0d9974,bf4400f4,bea117bf,3e977f02,3bebc416,3bca3786,bbc3d69a,3c30af36,3c5fa026,3eabade9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02ccae,bc7cd624,bf3aee17,3e1f00f6,3dc86cde,3c867784,3b449046,3ceacd2a,bcb798fe,3e28a1de
3ef090de,3ae5cd18,bd8deab4,3c014640,3b8dc1b8,392c8540,389c24e0,be1bb21b,3fe2def3,bd11bceb
bb980e0e,3d51e964,3d06e0fb,3f9897bc,3cc71d1a,3e4c856c,3a9c96cc,bda34667,bd09ea39,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1bb42,bec51b68,3c18a5a9,3d86d596,3bb2c491,3c090776,bbc880d8,3f921ad9,3e9835c2,3e3ef2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5badc5,3f32dabb,befe01bd,3cc29830,bbc6918f,3c6559ea,3b691bac,3dec2fc0,3d72594c,3e72a09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9e4b0,beacdeef,3c5e8b62,3d9cb03f,3c093c0a,3baeec2e,3c000554,3f8bd166,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec8690,3bd6feda,be173ddd,3c175ff4,bb48def6,bb63043c,3ba33b10,3e98b94d,3fb84e12,bcd47c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a61b6f5,3dd6f984,3b681547,bd8587d0,39a313c7,3c28fe98,39241020,3baaa4d4,3cf3eb50,3fc4c78a
3f166b88,be810808,3cae5f75,3d331f47,3b7cc2c5,3b4f94e1,3acb9b50,3e6d7f88,3fa0771e,3e998712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36f92,bb067158,be974ce4,3ca44964,3c79c880,3b730f50,39de0e80,3f047674,3f60ad2c,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01af0a,bc10f4c6,be37b17a,bced083a,3ba2cac2,bc9c1e07,3c6553d6,3f5bcf98,3dce7330,bc277d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
