# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00a549,bf35dce5,3eb96f2b,c00b0b1f,3e6ff8d1,3fbfd09a,3f13e53b,3ef5c28f,3e5f3b64,3f12d0e5,bef6992b,bf26f28c,3eb56824,bf530814,3e6dc80e,3f7f550f,3f0bce07,3eec6e52,3e5d77d2,3f0ae638,3f6059d4,3f4212d6,3f6f648c,bf10eb69,3f7900a4,3d93d31a,3f567449,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2346de,3f09e995,3ef0a204,3f04b304,3ef01171,3e572ef9,3e625714,3e43d924,3e2a59f6

# JACOBIAN - 9 x 10
3c8f2033,3b7fabf2,3be699e2,3bb9a226,3a5ccf44,3ab8716c,ba07ed58,3f33e6d6,3eab6bf0,3f22bf3a
40e07a76,40eaab24,403d899c,00000000,3ea3a418,407fc40f,00000000,00000000,00000000,41174056,00000000,00000000,00000000,00000000,418382ff,402f659a,00000000,00000000,00000000,40898c44,00000000,00000000,00000000,00000000,00000000,41aae2be,408d585c,00000000,413a14c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b317e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41876e34,40a9f649,3eaf59d6,00000000,416281c4,00000000,40a9897d,00000000,00000000,00000000,418ff982,41549acd,00000000,00000000,40bbdbd2,00000000,00000000,00000000,00000000,00000000,00000000,40e3326a,00000000,00000000,00000000,00000000,3fa729f6,3f343d0c,00000000,00000000,00000000,00000000,413c59b4,00000000,00000000,4085604a,00000000,00000000,3faf96e1,00000000,404a316a,00000000,00000000,00000000,41178990,3ef30574,41a6a2cc,00000000,410fd19e,00000000,414bb2b9,00000000,00000000,3fc68280,00000000,00000000,00000000,00000000,4187ea0c,4083719f,00000000,00000000,00000000,00000000,3f942064,00000000,00000000,40e1eac1,00000000,00000000,00000000,00000000,00000000,418c1af6,40415016,00000000,40492184,00000000,00000000,00000000,00000000,40b08c8c,00000000,00000000,3db86840,3e76a290,00000000,3fd6ca6c,00000000,3f66a990,401d5e6c,00000000,00000000,00000000,40ac456a,00000000,00000000,00000000,00000000,00000000,00000000,40b123f0,00000000,00000000,00000000,4159bf14,4017926a,00000000,409e9414,00000000,40a16fc3,00000000,00000000,419a16df,417a20c4,00000000,00000000,00000000,00000000,00000000,00000000,3fabe146,00000000,00000000,00000000,41773b4e,00000000,4143c346,00000000,00000000,00000000,00000000,00000000,00000000,3fa5553c,40c0a928,403ac9d0,403d1620,00000000,00000000,40302726,4192f31d,402c7994,00000000,417bfdc2,00000000,00000000,00000000,00000000,00000000,40ac6b4a,00000000,00000000,00000000,41682a9f,00000000,00000000,00000000,00000000,00000000,00000000,3fa0709a,00000000,4068d6f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e18dc,00000000,00000000,3f72b5e4,418c558a,00000000,00000000,41156146,00000000,00000000,00000000,00000000,00000000,402fd57c,4141da00,00000000,00000000,00000000,00000000,00000000,00000000,4112bb49,4162528e,418760ab,00000000,00000000,3f87342a,40c8fb3e,00000000,3f1c0fe4,00000000,00000000,00000000,40fead80,00000000,00000000,00000000,41196172

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4cce5f,bb91f2d2,3c2d1dd2,3d131dc2,bda342ea,3ec22870,bd622884,3d093938,3c85f8f6,3d2fe093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be415820,bf4994cf,3e2d397e,3db9164e,3a449f38,bb280b2c,bb84573a,3e930ff6,beaafd66,3f1e2026
bb80c2d9,3be64ffc,3bf171ae,bce4928c,bdc493e0,bee82cc5,3cb62838,3d3941b0,3c962a2d,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb91490,3b64e745,3b76b2b8,baf031c0,3f196b50,bea3cba2,bcf19344,3cceabae,3bdc81ce,bb167e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be308825,bec55a49,3cca85d6,bd8acdfa,bb84d835,bb66136f,3bb624f0,3c1f8eb8,bf450556,3f847b10
be03a876,bad303f2,bc194e6b,3927f040,ba56c924,b7221600,3a87f542,3fc1810c,3fb50708,3c8004bb
bed22592,bda7a3da,3bc8f596,3d153632,bc3ba5d7,bb62227a,bc173811,3f0c2da1,bf9669c4,3dfd821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360297,bccd0856,3e3f6c2e,3c9a7530,ba911a75,394cefe0,bb8a78b0,3f9eadcb,bd3da3bc,3ce1e2b6
bb3e4771,3d103ddc,3a560f7c,3bd86754,3927e6fa,ba9b74b0,bae634ea,bf7f8d90,bcfdef78,3f91fc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a30f5,3a879aa8,bb52afcd,bc8a7286,bb6d4cb2,bc62f41c,3ba4cfaa,3fae1f02,3fabbccc,bdc4d5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb202314,3bd238c4,bf5c57bb,3e2f86e6,bd9e3acd,3c9ba51b,bac8d050,3d5cfbfb,3cc3d264,3e27f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be381e7a,bd8dc25c,bc2c89d0,3ce5f25d,3bbb00c3,3bf7ca4e,3b6c38ce,bf339f5b,3fa26f3c,bf895260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c318897,be27ec50,3e8c2a76,bbfd9500,bc316204,3c76e272,baf481cc,3d9112a3,3d3a83bb,bc2214d0
bd081040,be17c1ac,3c4bc300,bc40591b,3bc66906,bb5883e4,bbde900e,3f9eaae6,bf46b77c,3ee1fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d398,baf29225,bd6201c0,3c0a809f,bb4228fe,38212734,3ac10eac,3fc6e3b8,bf409593,3c6e3280
bd14c8ec,bf19ee06,beb745c6,be2fd073,3c030181,3cc6d94e,3b9d2571,3d5d07e4,3d8b3a44,be023554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9933ab,bed17e02,be02005b,3e5d4594,bc1d3d94,3c616110,bbcaee66,3d14a1c4,bcb744a6,bfae2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f467b6c,bea3556f,3c255562,3d73f370,bb7c17e0,bb7da6b0,3ba01f9e,3f601524,3f846b3f,3e358cbe
3c6bc390,3e382438,bcc21f3a,3f04189a,bdd7afb9,3e9b7fb7,bc025335,be7c89a3,bd9d392a,bf3bb914
baca22ba,3c555d40,3ed917ac,bf1b4e5b,3a90d1c4,3ca4591c,bb06a3f2,3d71c307,3c3af66f,3e6cb7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cf2ae,bc2e155a,bd23ed5d,bbb5f030,3989c910,3bffe458,3b238e9a,3fa262c7,3f96af7e,bd5ad7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c882785,3bbf0884,3b70a510,bd1e8033,bdc71f1a,3e8463ba,3d2a6fd4,3c308ce4,3d742d04,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85d888,3b8828f5,3ce3b8a2,bc2efa70,3acdf2a4,3b96102e,bbc64f72,3fbb6172,3f9c2a27,bd85186a
3c563f3c,3f165cd2,bec70934,bd71c328,bc1180fa,3c75b608,3c16ccf2,3ddcdd34,3d4b2778,3df86f16
bf285a6e,bc847b6c,bd7264fc,bb9f5e84,3b07b925,3beb3d9e,3abcddb8,3fdf627b,be2f4d7c,bd04649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf41aa,3f0639fb,3bf76340,3d9a0599,bb9549fa,3bb27e1d,b8fa01f0,bcd32828,bc458118,bfb584b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99d02b,3c9d36c5,bba421d5,3c0eb4b3,3b1ce58e,3b8487be,3b9daf78,3f9efc8e,3d895332,3f925216
3c5b1cba,bc93d7d8,3f6dfe27,3e479412,3c325aae,3c64d4d2,bb228fca,3d480e72,3c969c98,3dc7d120
3bcd0e96,3e77f143,3b29f4f0,3d182c1e,39da7072,bc1e7d09,3b091ffe,3ec42a4a,be90ce54,bff19844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0c85,3c4be2de,3c6f19d3,bc09ae48,bb9d8abb,3b98e1ad,b83f2d40,3fab2b41,bfca5032,bcac7b71
3bdb12b4,bcaee952,3c8f9d6c,bc90dab8,3ed12cb6,3cd52acf,3ef3c935,3d4ae1cf,3cc595cc,bc6f265a
b9f7bbe4,b9c879c0,bd2dc1b8,bf954624,bc59bb26,3c898dbc,3b81f6d8,bd944675,bd0304e1,3d9a4fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aecbdac,bc4c4d78,bd28a372,bcb762f0,3ccc4698,3ed8927d,bcf4a7e2,3d4d9454,3ccd9199,3c4fd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85b49e,3d0e1699,bb9d7d44,3c187d78,bb20667c,bc5059ba,bb68efbe,3ed3120e,bf88be65,3f8b1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ef1b9,3c9c9d1a,3c021d10,bcec8386,bf4a73d4,bebf8490,bd1631ee,3d2499b8,3bc1bd64,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c602e8d,bf153f02,3e8d9477,3eab957d,3ba0aae6,399a6a80,3bbea3e0,3d64ad38,3c157f0c,3e82f11e
bbd8f4c6,be10fa56,beda3da0,3e7d2c51,bad596f0,3b7f825f,bbd7a8e5,3e2b07ed,3d71ce0a,3ec37885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491bc6,bd1b2f34,bcdbf649,ba83f9d0,3b013edc,3b894100,bb724586,bedb4c8e,3fd9ce60,3d05af5e
beeff75a,bed7ae96,3c1d24a4,3d832a68,3bb799c8,3c0ca0c4,3c0da4a8,3efb7e7c,bf82e8d2,3e3291ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b49c,3f0910cc,bc377a8e,3d058570,3bb95351,ba0be030,bb3c6f4e,3e0d6d2c,3fa31490,3e80f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13811f,bce4b634,3b14c6ee,3c1586ac,bbe69ffa,3b913832,3aff6172,3f990efa,bf35b85d,bf9f703b
3aca065c,3e99c456,bda5fb53,3e8843ec,3c762a87,3b5a74b8,3bca5097,bd8295c1,bc5afaa0,bf909759
3ebbd2ec,bf3105d0,3de3598f,3b088258,bb53ef86,bb0a4b8a,3b9869ea,3ee9d7ca,3ed252a8,3f6195ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98b09e2,3b42d92e,b9d9d7bc,3bbd4cb0,3a312c7e,baef2690,ba22b6f2,3fd95e75,3e5e6423,3e9b1697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb157258,3f2659b6,3e491f86,3d2ec530,3be6faf5,3cb60356,bbb25357,3dba4f10,3d45c746,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0628f6,bcb97d9a,bc57f434,bc2b6e5a,3b8e2c6d,3b7af2af,ba55aae0,3f9d22b0,3fb68724,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c125e1a,3e3d293f,bd72a7ab,3f0ddc2b,3dec9374,bea7d96f,3c8195c5,be3dc380,bdc2e326,beb3ade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb810b08,3c4164ce,ba7f581b,bb9b1bd4,babed19c,3ab10c44,bba1e631,3e004c4b,3f9cc6ab,3f82ef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1163a6,3b983a48,ba433a78,3ba3a978,b9a7f302,b9e0cfc0,ba8aece0,3f3d7c66,3f980112,3f7fb95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15221b,3d08f3d6,b9ae3ec8,bc247a93,37808f40,bbd07214,3bafb77c,3fe58680,3e18683a,bd513f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce606,3ec840b2,3f0a61a2,3ecd1ff2,bb9b978b,3c88b4d4,3c494dd0,3c447174,3ce42e45,beaa74be
3c283ff4,bc902bf1,3f780a1e,3e5e712e,bafa1b26,3c2345fb,bb071e65,3d0c4c3c,3b27a1c4,3e0afe0a
3b8d2472,3e839156,3c3c77dc,3d2af306,badc2328,bb57a39c,bba5cc64,be5373e5,3ef8df36,bfebe5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38cd0e,36513d00,3d3f86df,bc4096f0,3b01b696,3b944c73,bb3a7a47,3f930aa9,bfa43c4a,bd9ddba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c207b4f,bed298ca,bec86b0c,be77387b,3b32bc76,3c7c11b6,3bb734ce,3db4dc92,3d051ab1,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3cea7,beebc38a,3d85bdd6,bdfd1eb0,bc5053e5,3c3d5599,3c6e2f0b,3e230a5c,3f64eab7,bf05c189
bf1fc6e1,3d84a2db,bcad679a,bccf02e0,bb20c8b9,3c349054,baa81952,3f8e54ab,3f8c2ba0,be93898b
bbad2e44,3cadec0a,ba8d6530,3beaa679,3a8379c3,3b7c25f3,bb8365ec,3ef388e4,bf9944c4,3f8014a0
be85aa5d,3d8c5df9,bb91083f,bc4f4efb,bbefea75,bba33316,b9383380,bf3b4df8,3fba9c36,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6170a,3b196a1b,ba30f385,3bdc4a38,ba3275b7,babfb130,3a6c166f,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07abee,3e7c6b0a,3f26333c,be63f225,bd0f22d6,3cf054c4,bb7feb28,3d92679a,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1cbf06,bcbcd7a3,bb75c4b2,bda784e8,3d3dab99,3f618669,bae97564,bc898a65,3c5ced5c,3ac40ac0
be6c1bda,be0e5abc,bc6e36f0,3d4fe52c,3b9236e4,3ab40c74,3b60b18a,3f573c82,3f8b8984,bfc19baa
3c711a5e,bbd09071,bc826859,bc4bb72d,3ec8f0b2,3c0009c8,bee89882,3d0debe6,3ba9bd86,3d1b04be
bc97dc40,be86fecc,3bd53c6d,3c965282,3ba227f0,3c1ebb5f,3c15851b,3f8c8ab2,bf37b863,bf9e5c67
3e25d9da,3e9eb8e6,bc5090cf,3cb0b8fa,bb86050e,bb6c1561,bae7e56e,3f7f39cc,3f61b870,bfb31bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b82b0,3ea3e9bc,bbbb2236,bbb981f4,3a3e98b4,3b8deef6,bb6868c0,3fcc4d02,be986e7e,bf5954f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac74833,baccabfe,bb48ccb4,3affc798,3aad1f79,3a0d3ea4,baded351,be3fb27c,4000778b,bd2714da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0168c4,beb9cab9,3e96eeec,3c349c80,3ca66a6c,3c358888,3c5cd9d4,3e149aec,3d10e790,3df194dc
bc5e8964,bc84db10,beada597,3eff4dfc,b89bb928,3c2852b1,3bc4b9af,bd43e1da,bc40cbd0,3c14e108
bc0d8280,bf44d95b,be9c3fd5,3e94df11,3bea7ef4,3bcb354c,bbccdd00,3c30af36,3c5fa026,3eabade9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0355d1,bc809a22,bf3b32c0,3e264a0e,3dc7514c,3c862df0,3b56423e,3ceacd2a,bcb798fe,3e28a1de
3ef23f9e,3ad66bb8,bd8e911f,3c08e4e4,3b8cdc8a,392fa4d0,389e8df0,be1bb21b,3fe2def3,bd11bceb
bb9bca94,3d528e89,3d08cf8a,3f986638,3cc644cb,3e4cf2b0,3aadb3c2,bda34667,bd09ea39,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef30a0c,bec2e0b9,3c12a76e,3d886758,3bb38f38,3c08b4ce,bbccd4de,3f921ad9,3e9835c2,3e3ef2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a804c,3f32ef86,bef9778c,3d031630,bbc67270,3c6575ba,3b6fc914,3dec2fc0,3d72594c,3e72a09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8b230,beaae04b,3c55cd20,3d9dce4f,3c096ae8,3baef692,3bfffee8,3f8bd166,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce9900,3bc89858,be1824ae,3c1ee62a,bb4ad6d2,bb622f90,3ba83231,3e98b94d,3fb84e12,bcd47c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a634a42,3ddaf692,3b64eae6,bd862783,399eeda3,3c28ab74,3981a1d8,3baaa4d4,3cf3eb50,3fc4c78a
3f161601,be7e0e38,3ca6dbff,3d32f6fb,3b7fc47a,3b507f60,3ada4300,3e6d7f88,3fa0771e,3e998712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2a2ea,baaa6052,be977c0a,3cac7110,3c794d86,3b6f82c0,38833fc0,3f047674,3f60ad2c,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01733c,bc0878e2,be394425,bce7f44c,3ba3b841,bc9c3c08,3c6bb432,3f5bcf98,3dce7330,bc277d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
