# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b1676,bf91c0f9,3d3c284d,c01a4d44,3d35a46f,3fa307be,bdcc1741,3ecccccc,be4ccccc,3f12d0e5,bf4b696a,bf687860,3d3c175c,bf2ad692,3d359531,3f74c795,bdcbc0d1,3ec761d6,be4b6ff8,3f0ae638,3f1b6f04,3ed66994,3f7fbadd,bf3ea857,3f7fbf91,3e95e616,3f7ebada,3f6bcaa7,3f7ae5a4,3f570ab4

# OUTPUT - 9 values
3f13616b,3eeaeb29,3edf203b,3f1912f0,3f13b6f3,3ea4f945,3e8a0b9d,3e7afe1d,3e7111d6

# JACOBIAN - 9 x 10
bc8a76d5,3bf88ddd,bb27a6c4,3b31684a,398df640,bb805674,ba90cd1f,3f25be72,bea1c1a5,3f329d82
409d7529,411aa1dc,4097714e,00000000,3edae590,4079cc7c,00000000,00000000,00000000,413fea6c,00000000,00000000,00000000,00000000,418988df,3f749882,00000000,00000000,00000000,40f9281d,00000000,00000000,3f5a8ba0,00000000,00000000,41a36526,40dc119f,00000000,4104f8aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e35960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419f77fe,00000000,4063ae10,00000000,414d7f9d,00000000,409fa742,00000000,00000000,00000000,417c76dd,416f9dcd,00000000,00000000,4009a2c2,00000000,00000000,00000000,00000000,00000000,00000000,4121ca8e,00000000,00000000,00000000,00000000,00000000,402d523c,00000000,00000000,00000000,00000000,415d2273,00000000,3fdf4da9,40b1ea01,00000000,00000000,40801c46,00000000,40af3176,00000000,00000000,00000000,41447ce9,00000000,4192b682,00000000,413963fd,00000000,414f589a,00000000,00000000,3e841bb8,00000000,00000000,00000000,00000000,4165dc10,407bcbc4,3eff2b40,00000000,00000000,00000000,00000000,00000000,00000000,412676d1,00000000,00000000,00000000,00000000,00000000,416a2a2c,40ebbf34,00000000,4085070c,00000000,3fd52397,00000000,00000000,40ec9578,00000000,00000000,404954a7,3fec1e5d,00000000,3e567d70,00000000,00000000,3e1c8da8,00000000,00000000,00000000,4135b6c7,00000000,00000000,00000000,00000000,00000000,00000000,40c9e5ec,00000000,00000000,00000000,411eee49,3e4718f8,00000000,40e81bfc,00000000,3f90bab4,00000000,00000000,41a86fe8,419330cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4185a8bb,00000000,41322a38,00000000,00000000,00000000,00000000,00000000,00000000,3fbbf98f,40e51f21,40b21738,406e04d7,00000000,3f8c450e,408941fb,41817253,403cb230,00000000,418239c1,00000000,00000000,00000000,00000000,00000000,40e2f7b3,00000000,00000000,00000000,41793060,00000000,00000000,00000000,00000000,00000000,00000000,4098ba05,00000000,4060ab52,00000000,3f0d27e4,00000000,00000000,00000000,00000000,00000000,40c1cc68,3fb1a536,4061f3d2,00000000,41a217ce,00000000,00000000,415ff2c0,00000000,00000000,00000000,00000000,00000000,3e298850,415779e0,00000000,00000000,00000000,00000000,00000000,00000000,40a891d3,4138b096,416898dd,3e3d6a28,00000000,00000000,41328923,00000000,3c7f3800,00000000,00000000,00000000,410ae3eb,00000000,00000000,00000000,41567aef

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf12e12,bc1b944b,3c3c3ade,3c69a6b8,bb4fef10,3edac95a,bdeed0c2,3ccf8342,bced45d8,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94c200,bf3c2465,3d2f3afc,3de06db7,bac338bc,bbc66ece,ba8d4342,3e91a9ec,bec38eb0,3f1e2025
bb8fc41d,3a9f1574,3a7945d4,bd422759,3d6172a9,beb8968d,3c8ead55,3d24be8a,bc6da4de,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08d377,3bcf7caf,3c08a316,38247800,3f2a7200,be6cb671,bd0340bc,3cd23861,3cfd339a,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfbb8c,bebbe1c1,3c5a8bd8,bd9612a0,bb8bfa48,bbbbeea0,3c3f77b7,3bfe7df2,bf4cdddd,3f847b0f
3e248b22,3aeb9189,bc26fa5a,3ac773b0,ba0bb6e0,396612a0,badeb5f8,3fc46493,3fb23ef1,3c8004bb
be330183,3d892894,bc1771fe,3d136ab4,bc6bd3d2,bad382e8,bc04a4d8,3f0b36c4,bf9d0c0f,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbacc4c1,3d38ad68,3ab26bb9,3bfa72e6,3908f5c8,3b088538,bb8aea6c,bf81bdcb,bd138887,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d04aa,bc22c8cc,ba4d2a41,bcafdbb2,bb31cef2,bc10f298,3b9ce7a2,3fb09182,3fa5ecd4,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45d438,3bde0bac,bf57fefb,3e9fed68,bd806802,3ca04dae,bc3340ac,3d3e8d0a,bcda9461,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb8f42,bd9c5b27,3eb6f92f,3d5e2072,bb716c2f,3c73dbca,bb66ac50,bf0f42df,bf2ebab7,3d2b2602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ece0,3c82d40f,3d43b5bd,bbd6ff0e,3bb0ea96,ba9ff8e0,3986d13c,bef5d6f4,bfe98918,bce2745d
3c6774de,bd02dc50,3f034087,3de3649c,bc40d733,3c5af40f,bba30509,3d68f694,bcfe87e6,bc2214c8
3e42744d,bda4e28f,bab93d3a,bc55e855,3bd8c06e,bb48eeb4,bc23c06b,3fa036db,bf4dc51e,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d46a4,bc6c8afb,bd72ce9b,3c709158,bb4409d3,392ad12c,38e46720,3fc8ba87,bf4e45c5,3c6e3280
bd2674bf,befe44fe,be33f601,bcdab870,3bfd8a61,3cf78b27,3c40ceee,3d231534,bd0fa9a2,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89caaa,be46d435,3d546eed,3e707b7c,bc375c36,3c5a5ba3,bb699384,3d07a360,bcc25b04,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7376b0,3e617287,bd0e3e00,3f0ff826,bdb3dae3,3ebb8417,bc0bbd98,be679d01,3d5524b6,bf3bb914
3ba8ac47,3e1e585d,3eba4430,bf179abc,3ad2d50a,3c548a48,3b92b142,3d6a3f32,bc08bce0,3e6cb7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df97838,bca786ae,bd2fdae8,3ab374a0,3b0f8da8,3b9fdf60,3b89cde3,3fa3c855,3f8f8893,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93b1b4,3f4ca075,be44581d,3b240000,bbd87a7a,3c62bfa6,3c1d7f2c,3dbb5944,bd44a4b9,3df86f16
becf92c1,bc452b42,bd7bc2d9,ba0a3d00,396360f2,3c08eb6a,3b1b1f9c,3fe19c39,be40f3d2,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e88c6,3c980422,bbb0fbd0,3c13bdda,3b5add53,3b86b690,3ba79a61,3fa11a16,3d8ffe9c,3f925215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2abab6,3ea2c05d,3b6e5169,3cce482a,390693b6,bc0246fa,bb06b318,3ecfe77a,be40e88d,bff19842
b993b9d0,bb8452c8,baab0ee9,3aa5b4a0,3ad33703,3b4c5976,ba2f9e3f,3f672d28,bfbeb2b1,bec3ba9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5891,3c18eef1,3c84833f,bc298f1c,bb9b5826,3b90f0c6,38f23a60,3fae1ea5,bfcf1340,bcac7b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a18a9f8,3c6957a4,bd111ac0,bf8d35c0,bc2bd75a,3cd149af,ba86f746,bd8097f2,3cde0e43,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5be96d,3c00bcc4,bd036eb4,bd06e30f,3e0dd11c,3eb14aee,3b9445a4,3d38a1ce,bc5f3e28,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba60d5d8,3d2980a5,bbbd2b6d,3bda0888,bb050994,bc1339b4,bb837883,3ed5a38f,bf891a16,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c757fd3,3c6b2225,3c08e737,bcfafc2a,bf421ade,be883a32,bcae7159,3d0ffb9f,bc6023b4,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1071f,bca6b4b1,3dc29237,3c2c75dc,3ba579e9,bb9e16e9,3b3e36f0,bec9649c,bfab0c31,bd83afb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cc502,bf1f4e6e,3eca11b7,3e95e013,3c4dafdb,ba3c19a0,3c40723e,3d3efed3,bd55c3ef,3e82f11e
388eeb80,3def6b18,be87a2f5,3ea4f223,3a81ccc4,399292c8,baa3ab36,3e05092d,bdf12ee5,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3594aa,be9a5f90,3988339c,3d9d6dd7,3c0b38a6,3bc62ef0,3bdc7764,3efb2257,bf8ccdae,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90f7bb8,3c05250f,b93dc824,3ab1d650,b9e27d89,3bb303af,3a405498,bf29379e,bfaea879,3f73c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba560d0a,bd329467,3b39ea9b,3bb9dbc4,bbd11d12,3be2e818,bb15682c,3f9bf232,bf32dc4e,bf9f703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7ebf,bf239626,3cefb50e,3be52958,bb646a2d,babeae74,3b73b34f,3ee9a1e6,3ec3f6bf,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
376fc0e0,3bc672e7,ba0bd907,3b63f098,3a4b7567,b967e000,3a920609,3fdcad74,3e65013a,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b205f84,3f2445e7,3eeec97e,3e377090,3bde96f5,3cc465c3,bbe3ff82,3d9b889e,bccf9ace,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a4cfe,3e7712c3,bd7ce504,3f08f537,3dda8218,becbf414,3c441595,be22c19c,3d6a0224,beb3ade6
ba16d0f8,3ad151cf,bc349767,bd242425,3c70de91,bcae2eb7,bf379330,3bb850d0,bc0d8928,3cb93a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fc477,3c542617,38f56528,bbc61fef,bab38b70,3af9ab13,bbb5cc32,3dfa3658,3f9a3484,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32c669,3c58d501,b98f5abf,3afd68e0,ba064905,3af09478,3b00b42e,3f3fadae,3f95198a,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410d52,3c1f9eb2,bd6dd8f9,3be68afb,bb01555a,bad4b7d0,bb64de3b,3fad1e36,bf8fec72,3bfadc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cc937,bca8e934,3f89e7d1,3ebdcadf,ba9ba987,3c76378d,bb2c36cc,3cecec41,bba9ed4e,3e0afe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494fb1,bba88a71,3d518b3f,ba96ac60,3b0ff318,3b1c5d84,b9b6641a,3f953e3a,bfabdb66,bd9ddba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d7ff9,be6bc909,be3f37ed,be065ee8,3bbf622a,3c5467fe,3c275a0b,3d9c76b2,bd263100,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88df8a,beaf6116,3ce94f35,bdc88e0d,bc62a328,3c3fdf56,3bf70801,3e13e987,3f6594f7,bf05c188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d1223,3ccc59bd,b96cd6f3,3bc22a4d,3a0018f9,3ba804c6,bb7e9bc8,3ef799cf,bf9b977f,3f80149f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf782c,3bb430c9,b9a31378,3b763820,ba902bf6,3a1d7de0,3a5ac5d0,3fca72d2,bf98f792,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc32b47,bca171e7,bb660e79,bd8cf6f4,3c596e78,3f814bbf,3ac66538,bc85e619,3c737632,3ac40aa0
be651576,bca82620,bca2ccce,3d3c8636,3b77c5cf,3a49776e,3b72d252,3f5d0c0d,3f8e7ded,bfc19ba8
3c72b313,bbcb74ba,bc72ba64,bc6aa628,3ecdb553,3a3df540,3e52c748,3cf6cbbc,bca651ee,3d1b04ba
be25aec7,be034ffa,baae33e4,3c7be2bd,3ba277d1,3c22eccd,3c7fa8fe,3f8fb888,bf33bc07,bf9e5c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3830d,3e8c5972,b91ba380,3a3aef20,b9367df5,3be8a770,3aadf75c,3fcfd6b9,be9d2cc3,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a145e,be4f110e,3ef81c7d,3e12377f,3c947c3c,3c4c6f9a,3cd26469,3dfa9a12,bdc137bc,3df194dc
bc45a69e,3e18803b,be152397,3ed9cb61,b9db2c04,3c9ffaee,bb1328ec,bd2d56eb,3cd72156,3c14e100
bbe5bcc6,bf594f4b,bdb265b0,3e41f1eb,3bb7c4a7,3c23beb7,bc45912c,3b9c0278,3b778848,3eabade9
bf4eca12,bc29c946,bdc663e0,3b70b890,3b9ac73a,3c3b9c7e,3b4fa022,3ec99d34,bfe33021,bca61bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b804095,bf155621,3b8736d6,bf570c94,bbf6c89d,3dbda998,3d212539,3db6ff89,bd1d4ba4,be80290d
bc2a2ef3,bcdc07b0,bf37261d,3e9604db,3d9bd1a7,3c30f514,3c3ef061,3cb28feb,bd84f14c,3e28a1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d3de9,3d4e5f04,3d283ecc,3f9099c2,3ca26436,3e7bb0f9,3b96facd,bd893bec,3d185079,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2634a3,be691063,3a45c492,3da8496d,3bce0056,3bafee70,bc07a85c,3f92e83d,3e7c5c41,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baebb8f,3f2ab272,be8a5d05,3e4242f4,bbb96077,3c6542e2,3b918ec8,3dc53f5f,bd21140d,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ffc32,be78cca5,bc1c93e4,3dae7969,3af503e9,3b1c5660,ba9c5ed4,bf03e881,bf8c04c1,3e2b2f98
3eaf4908,be4af925,3a7cc86c,3db33c11,3c0ced4c,3ba5abfe,3bd9aea4,3f8d2c3c,bf0e3bd0,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b3fa,bc196d17,be237248,3c9c40b6,bb86f301,bad8b1d8,3c0bbb50,3e95071d,3fb2079b,bcd47c40
3dd32b00,3a94e814,3cfc69fc,bbf27b28,3b30e96f,bb6f9f30,3b615460,bfa05245,bf9b3492,bce9eb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3da33,3e24d8aa,3b125b47,bd8de63d,365c8ac0,3beeb45c,3b1c1628,3c1d87ce,3d6b2c9c,3fc4c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf52ee1,bf282a1c,bbe8d4ef,3d193453,3aca5aea,bbac5df3,bb279e36,bbd5273e,3ca16137,3fa957e1
be5c5533,3cedab9c,be943d76,3d2554a5,3c612ba2,bb7c9cd0,bc3ab824,3f062488,3f577a9c,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1e40c,3c96d8e6,be504859,bc721620,3bc05950,bca297c9,3ca967f0,3f5c7fab,3de532d6,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be281858,bf2c243a,3cb00795,3da4e477,b9c7bdb8,bb87daa0,3c163590,beb767a2,3df25d12,3f7dcbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15329c,bdaf4926,ba6316a6,3d020513,ba41cc08,3b275c02,3b47cb4e,3f9b6086,3e41006f,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
