# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf312ec2,bf364aa3,3f14fd1c,c005e292,3ebe43c1,3fbd35e4,3f173f50,3ef5c28f,3e5f3b64,3f12d0e5,bf235f25,bf2745ae,3f0cb828,bf5e03ac,3eb9ea6c,3f7ee38d,3f0e99c3,3eec6e51,3e5d77d1,3f0ae638,3f4517d7,3f41cb33,3f55daf0,befeeaad,3f6e86c1,3dbd5d38,3f549afb,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f5c4,3f0baf6b,3eea85e5,3efd5c7b,3ee1bfea,3e40fedd,3e2bee57,3e0edb63,3df3e11e

# JACOBIAN - 9 x 10
3b476ac6,baab744c,bbd46b4e,bbacca31,393b1f10,3a2bfe8e,b9063d08,3f2abfaf,3e99fd04,3f1a32a9
40fe5d6f,40ea2f29,3fd7b15e,00000000,3f8fd5be,407b40a5,00000000,00000000,00000000,41088007,00000000,00000000,00000000,00000000,418164d9,3fba819d,00000000,00000000,00000000,4009257f,00000000,00000000,00000000,00000000,00000000,41a8c8c6,40753871,00000000,4149d420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41143033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180c7d4,40c61118,00000000,00000000,415ef282,00000000,40c0a1ff,00000000,00000000,00000000,418dc5ab,415148f1,00000000,00000000,40d29cf2,00000000,00000000,00000000,00000000,00000000,3f051404,40e06666,00000000,00000000,00000000,00000000,3f9bdba8,00000000,00000000,00000000,00000000,00000000,412d9635,00000000,3ee0a03c,4029dea2,00000000,00000000,40000bdd,00000000,3fefc8fc,00000000,00000000,00000000,41075ead,3f20aaf2,41a799a5,00000000,40f30978,00000000,41429390,00000000,00000000,3fb8fd0b,00000000,00000000,00000000,00000000,4188555f,4089b4ae,00000000,00000000,00000000,00000000,3f5e23da,00000000,00000000,40c3951e,00000000,00000000,00000000,00000000,00000000,41923986,3fce902e,00000000,402b0f79,00000000,00000000,00000000,00000000,40c791b2,00000000,00000000,00000000,3f0c244d,00000000,3f8c7ef3,00000000,3eaf9fd8,3ffbebd0,00000000,00000000,00000000,40bc7ca6,00000000,00000000,00000000,00000000,00000000,00000000,407c9ec6,00000000,00000000,00000000,415e66de,4012afd2,00000000,408dbb71,00000000,409e112e,00000000,00000000,4195d4a3,41742bc1,00000000,00000000,00000000,00000000,00000000,00000000,3ffcb280,00000000,00000000,00000000,41765bfe,00000000,41433c6b,00000000,00000000,00000000,00000000,00000000,00000000,3f8cb752,40b58684,400e1807,404e0c06,00000000,00000000,40230807,419242dd,3fea8984,00000000,4173952f,00000000,00000000,00000000,00000000,00000000,406d9edd,00000000,00000000,00000000,415e7ff1,00000000,00000000,00000000,00000000,00000000,00000000,3e53f7f0,00000000,4035a56d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec8293,00000000,00000000,3f63d306,418cea1c,00000000,00000000,41098c9a,00000000,00000000,00000000,00000000,00000000,40347045,413a257a,00000000,00000000,00000000,00000000,00000000,00000000,4118b020,416b31d3,4188622e,00000000,00000000,3fae9515,409bca61,00000000,3f96bd92,00000000,00000000,00000000,4100721d,00000000,00000000,00000000,411a02dc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac7e0b,bb92cdd0,3c0b196d,3d308ce2,be0726a8,3ec4e0d4,bd5b6302,3d093938,3c85f8f7,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde845d0,bf498f34,3e7df7f7,3da8fc69,3b198a27,bb3bc018,bb85982a,3e930ff5,beaafd65,3f1e2025
bb8aad1d,3be5cc83,3c3cbfe8,bcb31bd4,be4fd6ed,bee442e1,3cb62c3b,3d3941ae,3c962a2b,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6660d,3b65bf01,38c60100,bb517430,3f09acd6,be9fd83d,bcefe608,3cceabae,3bdc81cc,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1621ee,bec55b73,3d008f69,bd858b5e,bb77e5b2,bb745390,3bb0f363,3c1f8eb7,bf450556,3f847b0f
3b834480,bad197d6,bc098699,b9dec320,ba89db2c,356da000,3a913c74,3fc1810c,3fb50707,3c8004bb
be9e5e38,bda65294,3c887a61,3d15f670,bc12c470,bb57f2c1,bc1710d5,3f0c2da1,bf9669c3,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86b038,3d107769,39af8ad4,3bc05da2,393b2925,ba7154b0,badde44a,bf7f8d90,bcfdef78,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e894a,3a823380,bb9d644c,bc7cffa9,bb892d12,bc5cedaa,3ba47ee7,3fae1f02,3fabbcca,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8528b00,3bd2c2b0,bf523906,3df5f764,bdb2f7cf,3c9c6fc4,baa9f488,3d5cfbf9,3cc3d264,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde66dde,bd8cb42c,bc38e6e1,3cdb7abb,3bb29ad2,3bfbdad6,3b69f57a,bf339f5b,3fa26f3b,bf89525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d3fcd,be275629,3db99efc,bd47d668,bc236e5a,3c75194f,baea3820,3d9112a2,3d3a83b9,bc2214c8
3d8f9efc,be177ac2,3caee153,bc333e9b,3bb3e650,bb58f364,bbdaa730,3f9eaae5,bf46b77b,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f4286,baf7f0e3,bd49200a,3bd04670,bb3ec695,38532660,3ac4add9,3fc6e3b7,bf409593,3c6e3280
bd212596,bf19db51,beed5cf6,be607d22,3c03b656,3ccc15e9,3b9764ab,3d5d07e0,3d8b3a42,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9648e1,bed1154c,be79f3db,3e550e5d,bc08c8e7,3c61a46f,bbcafe2e,3d14a1c3,bcb744a4,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5465,bea31504,3c87aaef,3d6e6168,bb51f7a2,bb896fb8,3b9c4259,3f601523,3f846b3f,3e358cbd
3c75c98d,3e386030,bc687547,3efc77fd,bdece85c,3e9eb06c,bc00f633,be7c89a1,bd9d3928,bf3bb914
3aa776c4,3c5fe4a0,3ee200a2,bf1b2b35,3a535d2e,3ca07018,bb10c81a,3d71c305,3c3af66e,3e6cb7f8
bd55b38c,be3e230a,3e8b0287,bc1db2a0,3ce2556f,3c8c2b20,3cfd9e20,be9827ef,3e9d6757,bdc88042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17a648,bc2ea41d,bd1192ba,bbf3b768,ba92e188,3bf94360,3b209f27,3fa262c6,3f96af7e,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ffbd0,3bbc2a68,bb154248,bd18a8c5,be11bab4,3e854f4e,3d150a28,3c308cd4,3d742d02,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a5d44,3b88349a,3cbb9fc5,bc3b7ff4,3ac2c2ef,3b93ff70,bbc6372e,3fbb6172,3f9c2a27,bd851868
3c19c517,3f16a170,bf019d44,bda342e3,bc2877dc,3c74ec4e,3c1582b8,3ddcdd31,3d4b2774,3df86f16
bf0de406,bc846231,bd5c7140,bbc24250,3b55c1c1,3bef7d7f,3ab7ee2c,3fdf627a,be2f4d7a,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ffe11,3f067a82,3c3b1751,3d9b7272,bb75ea99,3bb00b5e,b9023314,bcd32828,bc458110,bfb584b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad64f56,3c9d4b23,bb906bf8,3c07fa8b,3ad69f6e,3b84fc8f,3b9c83a8,3f9efc8e,3d895331,3f925215
3c3bc943,bc9220e9,3f76787e,3e115ec5,3c4c73e4,3c6a490e,bb15e58a,3d480e70,3c969c96,3dc7d11f
3c086a5a,3e785ad1,3acc2c76,3d234abe,3a1e61b7,bc1c9e2a,3b0e6a9f,3ec42a49,be90ce53,bff19842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b954,3c4bc52d,3c4c2acd,bbf8174e,bb9c9761,3b98bb05,b8233380,3fab2b40,bfca5031,bcac7b6f
3b7f51df,bcaec593,3c630074,bca8bd46,3ecd0e6a,3cdabaa9,3ef1725e,3d4ae1cd,3cc595cc,bc6f265a
387a51c0,b9a56ec0,bd39254c,bf969d5b,bc777eb5,3c9010f3,3b850b2e,bd944674,bd0304e0,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b17e9f3,bc4b3189,bd32ebb4,bc91fa11,bd6f47f0,3ed555e8,bcf93dca,3d4d9452,3ccd9197,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c7a0a,3d0e421e,bb833087,3c1e9768,bb2ca709,bc4bf73a,bb669ac8,3ed3120c,bf88be65,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c885d9e,3c9c9572,3be43fed,bceaecc5,bf4bea13,bebabf87,bd16de3c,3d2499b6,3bc1bd68,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40e2ed,bf154e84,3e377f62,3eb106b6,ba362e90,396f4680,3bb8616a,3d64ad37,3c157f08,3e82f11e
bb7585d4,be0ff75b,bf03409e,3e6024f5,bb6884f5,3b69ec9b,bbdaa0d3,3e2b07eb,3d71ce06,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf7e73,bed77401,3c7e8197,3d7516ed,3b5b54cc,3c096f73,3c0d85b9,3efb7e7a,bf82e8d2,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee44727,3f09235a,bcb3df98,3cf8c728,3bb85b84,b985aa00,bb42dd54,3e0d6d2b,3fa3148f,3e80f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae17113,bce548d2,3aca1610,3c1e97ca,bbf01035,3b98b3c0,3b05ac4c,3f990ef9,bf35b85c,bf9f703a
39dbf6c0,3e9a6011,bdf635d8,3e8b05ae,3c639b36,3b3e4ce0,3bc8de9e,bd8295c1,bc5afa9e,bf909758
3ec82f96,bf310070,3e25675b,378e4800,bb3e86b2,bb07311c,3b9869c2,3ee9d7c9,3ed252a7,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b926e274,3b43a600,b9b5130d,3bce3310,3a1aeef5,bade25cc,ba2c495e,3fd95e74,3e5e6423,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9771300,3f2661ff,bba35700,bb8af400,3bea32bf,3cb7fa44,bbb0b814,3dba4f0f,3d45c744,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d5d1,bcb8b36b,bc18cbfe,bc3e7e8f,3b89670d,3b825327,ba553b20,3f9d22ae,3fb68722,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e5f59,3e3d77ea,bd5dcf99,3f0dc14e,3df49b94,beab7ff4,3c817f95,be3dc37f,bdc2e324,beb3ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92aa83,3c4195e9,bae2390a,bb8fd504,babe8d55,3ab8c00e,bba05973,3e004c4a,3f9cc6aa,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24f30d,3b99549e,ba924d72,3bba6b14,b91e7ee0,b98124c0,ba92c9c7,3f3d7c65,3f980111,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efca4c6,3d08f350,396e8ea0,bc242a27,3a32d5fc,bbd101e4,3baf48d2,3fe5867f,3e18683a,bd513f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c877a49,3ec8b0fa,3efbf3bc,3ed8624b,bbdb34b5,3c86c7b6,3c471278,3c447178,3ce42e45,beaa74bd
3c4d0dd7,bc9072cd,3f570547,3e257751,bb1f4c70,3c2adffc,bb053dd7,3d0c4c3b,3b27a1be,3e0afe0a
3b618d4f,3e83cc88,3c29b008,3d353999,ba8381d0,bb5230f0,bba5af20,be5373e4,3ef8df35,bfebe5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43087f,bed24066,bf031866,be8e0893,39c03920,3c79cae4,3bb29758,3db4dc91,3d051aaf,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacb295,beeb8fa2,3db3f445,be0593f7,bc3b21c1,3c3df819,3c6f7fab,3e230a5b,3f64eab6,bf05c188
bf25be45,3d850d1d,bcf40e5f,bceef048,baae7cba,3c30b010,bab763aa,3f8e54aa,3f8c2ba0,be93898a
bba97671,3cae1d90,bae9934d,3bf0a20d,3aafb45e,3b81f92a,bb82f321,3ef388e3,bf9944c3,3f80149f
be1fa51f,3d8c38c5,bc3c4291,bc21502b,bc0669f7,bbac8a90,b93af608,bf3b4df7,3fba9c35,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6c7c1,3b1a3ac3,ba8012a3,3bf1eb6c,b9b83510,baa9fa28,3a6c0f1b,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d124c8c,3e7c71c7,3f115f56,be76b0f9,bd208130,3cebba10,bb832364,3d926799,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84336b,bcbcdbbe,bb659e72,bdb0a7e1,3d8dfe79,3f650788,baf52914,bc898a64,3c5ced5c,3ac40aa0
be6df317,be0de0bc,bc1f3dc9,3d532214,3ba143b3,3aad574e,3b5fc43f,3f573c82,3f8b8984,bfc19ba8
3c76283b,bbd085d5,bc8480d8,bc3dfd48,3ec1153e,3bee9ff0,beef33d9,3d0debe4,3ba9bd84,3d1b04ba
bdafc32b,be86bc85,3c3a55da,3c9efd99,3b9d72e4,3c1f86fb,3c1235d5,3f8c8ab1,bf37b862,bf9e5c66
3e30836c,3e9eb6fe,bc26dda4,3cc4ea65,bb968cec,bb6a8169,bae54d29,3f7f39cb,3f61b870,bfb31bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2cac,3ea3db21,bc1a0865,bbf487d8,3aabe8a9,3b95bcef,bb6f1926,3fcc4d02,be986e7d,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01bad3,bacc1779,bb57bb74,3b2a9ca4,3a865076,3a1ac070,bae23d71,be3fb27b,4000778a,bd2714d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0868ce,beb98272,3e11fce4,bd0b1544,3caf1e6a,3c380f1c,3c576f46,3e149aeb,3d10e78e,3df194dc
bc56d2cc,bc7de9a0,bee8c45c,3f04f489,b8558d20,3c35d0df,3bca3f1d,bd43e1d9,bc40cbcc,3c14e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1829cc,3ad46994,bd81924e,3baff5f0,3ba48f17,395097a0,389cda20,be1bb21b,3fe2def2,bd11bceb
bc17fe17,3d52a349,3ccebd35,3f994a16,3cdbe205,3e51846c,3aa3160a,bda34665,bd09ea36,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11172c,bec295e1,3c6a7291,3d7c8d7a,3b9bc9c8,3c05215c,bbca27fc,3f921ad9,3e9835c2,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c254054,3f32f1e0,bf1bf3da,bcb56c40,bbc5ac08,3c6683d8,3b6bab7c,3dec2fbe,3d72594b,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32bf90,beaa9d59,3caa7d1f,3d967a1d,3c02a3f6,3baf4684,3c000430,3f8bd165,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df529fc,3bc6b4d4,be071330,3bdcd2f0,bb1061b0,bb590d80,3ba51e71,3e98b94c,3fb84e11,bcd47c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8d445e,3ddb7b7b,3b871fab,bd81ac33,3a09302f,3c251202,39483df0,3baaa4dc,3cf3eb4f,3fc4c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f754c,ba9d63b0,be91971d,3c6e40c8,3c81e0ad,3b4898a0,39967f30,3f047673,3f60ad2b,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb019d,bc075754,be1cebc1,bd0400b2,3b86b3a5,bc9d6e87,3c67c2ea,3f5bcf98,3dce732f,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a303,be608f2e,3c86e473,3d23cc88,3ac66082,3b25c431,bb971a42,3f99733c,3e8b45b5,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
