# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0958dd,bf2fa55d,3ee0db9d,c00899a3,3e8c33cb,3fbff410,3f1e1586,3ef5c28f,3e5f3b64,3f12d0e5,bf02da28,bf222f85,3ed9b2f2,bf5868b3,3e8a74eb,3f7f55d4,3f143a1b,3eec6e51,3e5d77d1,3f0ae638,3f5c07f9,3f4611fb,3f67b4cc,bf08c26c,3f76763a,3d91a0f0,3f50b8c4,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2328e0,3f0a2649,3eeeaa83,3f02233c,3ee8ec51,3e48dfd3,3e41eb9f,3e271b19,3e110b48

# JACOBIAN - 9 x 10
3c43eca8,bb55a2da,ba027740,3a28c770,3a2cdeee,3aae8730,37dfba00,3f2ae1b4,3eacd3b7,3f1c6c52
40e90840,40eee7a5,400b341a,00000000,3f5f9c18,408093f6,00000000,00000000,00000000,410f55f8,00000000,00000000,00000000,00000000,41834d67,4005509e,00000000,00000000,00000000,4049687b,00000000,00000000,00000000,00000000,00000000,41a99be8,4081d765,00000000,4141a9be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f2cbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184c864,40b6308c,00000000,00000000,41616d3d,00000000,40b35eab,00000000,00000000,00000000,418f55df,41560464,00000000,00000000,40c9a291,00000000,00000000,00000000,00000000,00000000,00000000,40e7e5d2,00000000,00000000,00000000,00000000,3f9b5265,3e324dc0,00000000,00000000,00000000,00000000,41348894,00000000,3e31e618,40547d8c,00000000,00000000,3fe68f4a,00000000,401c044e,00000000,00000000,00000000,41103348,3f22960c,41a65260,00000000,4104ca49,00000000,41474766,00000000,00000000,3fbcfc5b,00000000,00000000,00000000,00000000,4188110d,4082add5,00000000,00000000,00000000,00000000,3f5bcfae,00000000,00000000,40d2fc13,00000000,00000000,00000000,00000000,00000000,418de0ba,40142d57,00000000,40461a57,00000000,00000000,00000000,00000000,40be64b8,00000000,00000000,00000000,3ed123a6,00000000,3faf2996,00000000,3ee1dba8,400536ba,00000000,00000000,00000000,40bb7a4c,00000000,00000000,00000000,00000000,00000000,00000000,409402f3,00000000,00000000,00000000,415b1e10,400a344b,00000000,409469cc,00000000,409f5bf4,00000000,00000000,4198b2a0,417984a6,00000000,00000000,00000000,00000000,00000000,00000000,3fbea16b,00000000,00000000,00000000,4177ae06,00000000,4142a6ac,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7d57,40c1abf4,4026ead4,4047590d,00000000,00000000,402885ab,4192b0c0,400632ca,00000000,4178832f,00000000,00000000,00000000,00000000,00000000,4091537e,00000000,00000000,00000000,41635f52,00000000,00000000,00000000,00000000,00000000,00000000,3f19d54e,00000000,4046a4f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40045831,00000000,00000000,3f7bc7d6,418dc2c2,00000000,00000000,410fbf39,00000000,00000000,00000000,00000000,00000000,40340786,413fa35a,00000000,00000000,00000000,00000000,00000000,00000000,41152775,4165d6b6,418766e7,00000000,00000000,3f9a01d3,40b3ac6b,00000000,3f613c18,00000000,00000000,00000000,41004a4e,00000000,00000000,00000000,41164111

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb67614d,bb856102,3c2350c3,3d211eca,bdc2b470,3ec202b7,bd4d6884,3d093938,3c85f8f7,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33f2c9,bf49deca,3e4aa603,3db19f95,3a9edfee,bb270080,bb881028,3e930ff5,beaafd65,3f1e2025
bb82e733,3bed895b,3c114171,bccccf60,be021bb5,bee86172,3cb61cfe,3d3941ae,3c962a2b,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1bcb4,3b589a3d,3b24b182,bb1f77f0,3f152bbe,bea40126,bcec56fa,3cceabae,3bdc81cc,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c3ae8,bec53fcf,3cdecbf5,bd886671,bb829972,bb655007,3ba63f8f,3c1f8eb7,bf450556,3f847b0f
bdd6f354,bae74f3e,bc14522e,b8e5d100,ba67cc98,b72a8800,3aa45b10,3fc1810c,3fb50707,3c8004bb
bec95bca,bdbad2b4,3c21b78e,3d158f16,bc305e71,bb62ac0d,bc16b12d,3f0c2da1,bf9669c3,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3479fb,bcc995a8,3e388df8,3c878f40,baba1018,3957fd80,bb98a8a8,3f9eadca,bd3da3bb,3ce1e2b4
bb4d59c2,3d0ced73,3a2bf76f,3bcdca32,392dbafb,ba9d4840,baccc43a,bf7f8d90,bcfdef78,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b57ad,3ad59b68,bb782144,bc84bb90,bb78829b,bc634414,3ba3cc51,3fae1f02,3fabbcca,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05176c,3bc9fab0,bf5a025e,3e16d40e,bda44992,3c9b99cd,ba54eb60,3d5cfbf9,3cc3d264,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c32e3,bd9d141e,bc31968f,3ce0f1b1,3bb91af2,3bf791ba,3b652c4e,bf339f5b,3fa26f3b,bf89525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36d77e,be3076dc,3e57ad5c,bcde85b0,bc2d9857,3c76f9ac,bad50ad2,3d9112a2,3d3a83b9,bc2214c8
bc7071d0,be1bc579,3c803fc2,bc3a7f7c,3bc18524,bb587b54,bbd27cc2,3f9eaae5,bf46b77b,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fdcd,baa5d13c,bd5a75a8,3bf45e7e,bb415bad,381e7b08,3acc0d0f,3fc6e3b7,bf409593,3c6e3280
bd1783a6,bf1af56c,becb6b03,be4702c1,3c0369c9,3cc690db,3b8b8d5e,3d5d07e0,3d8b3a42,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9931f4,bed7648d,be2d1c3e,3e597b5c,bc1778a2,3c615c2f,bbcaec0e,3d14a1c3,bcb744a4,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e001,bea6f8b9,3c4c3211,3d715285,bb70b9ca,bb7c8728,3b94441a,3f601523,3f846b3f,3e358cbd
3c6e5a55,3e34af59,bca80207,3f016e6d,bdde3787,3e9b53e2,bbfc19a6,be7c89a1,bd9d3928,bf3bb914
ba8c4b14,3b6ea580,3edd6dcb,bf1b5436,3a84c7a3,3ca48c62,bb259848,3d71c305,3c3af66e,3e6cb7f8
bde3d532,be45e4c3,3ea20b3b,bb9ade00,3cdaf0ea,3c89c69e,3cf316f2,be9827ef,3e9d6757,bdc88042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be151160,bc2613ad,bd1e63fc,bbd43398,b9101c50,3c001dc6,3b1a91c5,3fa262c6,3f96af7e,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8079d5,3be86864,3ad89fb8,bd1bcdda,bde26772,3e8456a3,3cd28368,3c308cd4,3d742d02,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75178a,3b877b00,3cd6c3c5,bc357320,3acaf699,3b962b10,bbc5ed6b,3fbb6172,3f9c2a27,bd851868
3c4bf418,3f126ec7,bedd4277,bd8d0206,bc1879f9,3c75bf6a,3c12c01e,3ddcdd31,3d4b2774,3df86f16
bf2406df,bc85e0bd,bd6c1858,bbb0c2c0,3b1f18e1,3beb02b4,3aad9868,3fdf627a,be2f4d7a,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb925f,3f02870b,3c12cf42,3d9ad7c4,bb8de1a6,3bb29e65,b90d514c,bcd32828,bc458110,bfb584b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4a192,3c9bf8d9,bb9e2eff,3c0bd4f1,3b0efeef,3b848129,3b9a0475,3f9efc8e,3d895331,3f925215
3c563fd3,bcac8022,3f724bb7,3e2e1863,3c3a2bc7,3c648a73,baf7cb74,3d480e70,3c969c96,3dc7d11f
3bd9c79c,3e71e046,3b13e2d8,3d1dcba3,39f7c4cf,bc1e9581,3b192974,3ec42a49,be90ce53,bff19842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fd65a,3c4d7d6e,3c6459c7,bc036413,bb9d7c9d,3b98e2e8,b7cace00,3fab2b40,bfca5031,bcac7b6f
3bcc0a92,bcb0dcbe,3c85c97a,bc9c8290,3ed06833,3cd4ddca,3eec8caf,3d4ae1cd,3cc595cc,bc6f265a
b9c2df5c,bab20f20,bd329779,bf95ff82,bc629e2c,3c893519,3b8b48b6,bd944674,bd0304e0,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af579a1,bc5c2e7b,bd2dc00f,bca62712,3a80be00,3ed8be11,bd0138de,3d4d9452,3ccd9197,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7abb46,3d0b923a,bb949858,3c1bee3e,bb249666,bc5093b8,bb61a842,3ed3120c,bf88be65,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1a89,3c9cef9e,3bfb0e1b,bceb8ce0,bf4b44f4,bebfc51e,bd182af6,3d2499b6,3bc1bd68,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b771d,bf145991,3e7964fa,3eae4979,3b57cdc8,399c30a0,3bab5e54,3d64ad37,3c157f08,3e82f11e
bbc8f3ea,be1f995f,beeb237f,3e6f97b4,bb0ef35a,3b80541c,bbe09a8e,3e2b07eb,3d71ce06,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7af3,bd1d5db8,bcd37ae4,bb110dc8,3b0bea83,3b88d360,bb7faad0,bedb4c8e,3fd9ce60,3d05af5e
bee4f6e6,bedafbde,3c406a25,3d7e1dae,3ba2b895,3c0ccb63,3c0d3028,3efb7e7a,bf82e8d2,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe79d3,3f07fd9c,bc766fe0,3d01214d,3bb96b3c,ba0fbc90,bb4fdfba,3e0d6d2b,3fa3148f,3e80f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e55b9,bcdc5bd4,3b05f98f,3c1a779c,bbe9e0a1,3b90d242,3b11e4bd,3f990ef9,bf35b85c,bf9f703a
3ab00960,3e90e5d1,bdc339f2,3e89a3a8,3c714822,3b5bee70,3bc5d018,bd8295c1,bc5afa9e,bf909758
3ebe8da6,bf314c44,3e0493ff,3a93e058,bb4e9342,bb0a74a2,3b9856ef,3ee9d7c9,3ed252a7,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98290e7,3b37425a,b9cc406d,3bc5dcee,3a2b087b,baf00af8,ba3fcfbe,3fd95e74,3e5e6423,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd21cc,3f25d86d,3e0188aa,3ca791c0,3be827ba,3cb5e7a5,bbad6113,3dba4f0f,3d45c744,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072c16,bcc4f0b6,bc42f080,bc348c23,3b8d029e,3b7a6eff,ba541286,3f9d22ae,3fb68722,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14a254,3e38a3e9,bd6c95bd,3f0dec05,3def5437,bea7a737,3c813cc4,be3dc37f,bdc2e324,beb3ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb849ecd,3c3e82bd,baa299be,bb958ccb,babf77fb,3ab0a1dc,bb9d0fb1,3e004c4a,3f9cc6aa,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15667b,3b884334,ba649253,3baf2b40,b98fb89f,b9e5d480,baa2c5f9,3f3d7c65,3f980111,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116b16,3d08ef2c,b8ef3de0,bc24c98b,39581410,bbd06994,3bae4426,3fe5867f,3e18683a,bd513f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c570e,3ec1d862,3f06d2f9,3ed28dcb,bbae338b,3c88cdac,3c4263c9,3c447178,3ce42e45,beaa74bd
3c2f7907,bc8c00d0,3f6da9d3,3e43a579,bb06ee03,3c22de6b,bb014a1d,3d0c4c3b,3b27a1be,3e0afe0a
3b887ed6,3e802bbb,3c372f0d,3d303568,bac312ad,bb57eb28,bba559fc,be5373e4,3ef8df35,bfebe5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c277371,bed79422,bedf4f81,be84651f,3b06b296,3c7c2ece,3ba90466,3db4dc91,3d051aaf,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec02c6a,beeeab14,3d96aba0,be02024b,bc4ae571,3c3d4c60,3c720ec4,3e230a5b,3f64eab6,bf05c188
bf21446a,3d7d1ea3,bcc76785,bcdeac8a,bb0bba7e,3c34c30c,bad677d0,3f8e54aa,3f8c2ba0,be93898a
bbacf8d1,3cab0dff,baac9e69,3bedfa5d,3a90a234,3b7bbb8d,bb81f9a1,3ef388e3,bf9944c3,3f80149f
be7897d3,3d8e7538,bbe3a794,bc398d32,bbf8b313,bba2b2ef,b93ff508,bf3b4df7,3fba9c35,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ac7d,3b0d9cdb,ba4bbc1c,3be7443c,ba1a20c6,bac0d4a8,3a6bf4de,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a17de,3e7bfc4a,3f1fc286,be6ce7b3,bd146704,3cf09269,bb89a4fc,3d926799,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ffef6,bcbc7fbd,bb729f5e,bdabd85b,3d593351,3f6155fe,bb06a964,bc898a64,3c5ced5c,3ac40aa0
be6d1012,be15410f,bc540454,3d51a44a,3b96a73f,3ab46708,3b5dd08d,3f573c82,3f8b8984,bfc19ba8
3c7289be,bbd12ee2,bc838baf,bc456895,3ec70d87,3c007dec,befc9f4e,3d0debe4,3ba9bd84,3d1b04ba
bcfbafc0,be8abb43,3c07b571,3c9a68bb,3ba12f25,3c1eaff3,3c0b56a8,3f8c8ab1,bf37b862,bf9e5c66
3e2839fb,3e9ecaf9,bc42dae2,3cba9f4d,bb8aebd4,bb6c29d0,bae00d16,3f7f39cb,3f61b870,bfb31bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dcdf1,3ea4b504,bbe670f0,bbd640f8,3a6c5802,3b8d855a,bb7cbd2a,3fcc4d02,be986e7d,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad27b46,bad50822,bb4ed710,3b1523f4,3aa22c03,3a0c86a5,bae912d6,be3fb27b,4000778a,bd2714d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0307d4,bebdd7b7,3e78b780,bc28ae20,3ca94bc2,3c356583,3c4c4043,3e149aeb,3d10e78e,3df194dc
bc5d9e9f,bcdacba0,bec379aa,3f023c19,b8499f30,3c279b70,3bd57d68,bd43e1d9,bc40cbcc,3c14e100
bc0cb996,bf433c43,beb59e4b,3e9d00ae,3bf48dcd,3bcaa3b6,bbbbb12a,3c30af36,3c5fa025,3eabade9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc071aef,bc78fb79,bf395190,3e0f8c53,3dd01e0d,3c86582e,3b34e16c,3ceacd28,bcb798ff,3e28a1dd
3efe165e,3af3a08c,bd8ac559,3be2cee8,3b93ed87,392dda90,389b76e0,be1bb21b,3fe2def2,bd11bceb
bbb673ac,3d514baf,3cfc2b05,3f98eeb4,3ccce1ae,3e4cb407,3a8d418a,bda34665,bd09ea36,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3379,bec718bd,3c323952,3d838e5e,3bad1966,3c08e440,bbc48e50,3f921ad9,3e9835c2,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51dd23,3f32c3e9,bf08791e,3bd05580,bbc71b30,3c6565d4,3b62ef30,3dec2fbe,3d72594b,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a1708,beaea6f6,3c81e16e,3d9a5545,3c07d3cd,3baef0a8,3c0002cb,3f8bd165,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e9c00,3be3d88c,be12fb09,3c07ab6e,bb3ad34a,bb62a99c,3b9ec276,3e98b94c,3fb84e11,bcd47c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e4579,3dd35ee8,3b750d99,bd842541,39c019b0,3c28db2e,389d0520,3baaa4dc,3cf3eb4f,3fc4c789
3f139b47,be82d41c,3cce51ab,3d336b34,3b676bc7,3b4ff8e3,3abe4c50,3e6d7f87,3fa0771e,3e998711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebccecc,bb320505,be962c20,3c9320cc,3c7cec97,3b718c20,3a42c878,3f047673,3f60ad2b,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5fd1,bc185178,be3069b9,bcf782a8,3b9c0fba,bc9c2ad9,3c5f8546,3f5bcf98,3dce732f,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
