# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30cb69,bf35d603,3f1441c7,c005dfbc,3ebc8e71,3fbd0baf,3f1745f0,3ef5c28f,3e5f3b64,3f12d0e5,bf23129c,bf26ed54,3f0c1b84,bf5e0951,3eb852b2,3f7edbba,3f0e9f44,3eec6e51,3e5d77d1,3f0ae638,3f45572f,3f421752,3f5641b1,befed700,3f6ed5d0,3dbffda0,3f54974b,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f6d9,3f0babee,3eea90ee,3efd420f,3ee1ba0b,3e40dade,3e2cc764,3e0fea90,3df59765

# JACOBIAN - 9 x 10
3bad0d03,ba9b5fd0,bb8a2532,bbb2430d,396068b8,3a2fad44,386e3e40,3f2b487a,3e9792c9,3f19c51f
40fe3063,40e9c0a5,3fda5e2c,00000000,3f8cce57,407b377e,00000000,00000000,00000000,41089b30,00000000,00000000,00000000,00000000,418159e0,3fbeda4f,00000000,00000000,00000000,4009e52e,00000000,00000000,00000000,00000000,00000000,41a8c32e,40759308,00000000,4149b258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113ecf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180bdcd,40c67566,00000000,00000000,415ef426,00000000,40c02298,00000000,00000000,00000000,418dc78f,41512ddc,00000000,00000000,40d26d5a,00000000,00000000,00000000,00000000,00000000,3ef251b8,40e0202e,00000000,00000000,00000000,00000000,3f9cf3f5,00000000,00000000,00000000,00000000,00000000,412da5e9,00000000,3ed4ff6c,402bb148,00000000,00000000,3ffd4363,00000000,3ff191d8,00000000,00000000,00000000,41076f21,3f20abc0,41a79ecc,00000000,40f36c02,00000000,41429815,00000000,00000000,3fb9f24a,00000000,00000000,00000000,00000000,418859ef,408987ed,00000000,00000000,00000000,00000000,3f62330c,00000000,00000000,40c379ef,00000000,00000000,00000000,00000000,00000000,41923315,3fcf93c0,00000000,402b21bb,00000000,00000000,00000000,00000000,40c6a7b6,00000000,00000000,00000000,3f0b63d7,00000000,3f8e8e52,00000000,3eb7cb20,3ffc8012,00000000,00000000,00000000,40bb9cd5,00000000,00000000,00000000,00000000,00000000,00000000,407e6925,00000000,00000000,00000000,415e6e09,40137d90,00000000,408dc5db,00000000,409e8ceb,00000000,00000000,4195c504,4173f4d7,00000000,00000000,00000000,00000000,00000000,00000000,3ffbf351,00000000,00000000,00000000,41765ef7,00000000,41432ef8,00000000,00000000,00000000,00000000,00000000,00000000,3f8d3b43,40b593a0,400e05b9,404d80ee,00000000,00000000,40234da7,419244c3,3fec1fca,00000000,417393d5,00000000,00000000,00000000,00000000,00000000,406e33b5,00000000,00000000,00000000,415e82f8,00000000,00000000,00000000,00000000,00000000,00000000,3e57d9b8,00000000,40368f55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febd452,00000000,00000000,3f64ab5e,418cc9a3,00000000,00000000,41097631,00000000,00000000,00000000,00000000,00000000,4034e514,413a1a92,00000000,00000000,00000000,00000000,00000000,00000000,4118b456,416b26b4,418862d4,00000000,00000000,3fafa5b7,409bd044,00000000,3f941505,00000000,00000000,00000000,41004147,00000000,00000000,00000000,4119b2f0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabf93b,bb91e510,3c0ba89b,3d309cec,be05e3fc,3ec50c19,bd5b5592,3d093938,3c85f8f7,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde98ca4,bf499526,3e7cfcf5,3da8f335,3b170988,bb3d016c,bb859a9d,3e930ff5,beaafd65,3f1e2025
bb8a9df2,3be6582f,3c3be8bc,bcb30160,be4d37c0,bee402bb,3cb62c3b,3d3941ae,3c962a2b,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be61115,3b64d9b8,3916d0e0,bb51abd0,3f0a16e9,be9f97e3,bcefe2ac,3cceabae,3bdc81cc,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165da6,bec55a34,3d003d46,bd858849,bb7866c2,bb7538db,3bb0e914,3c1f8eb7,bf450556,3f847b0f
3b40dd00,bad31ab8,bc09c2b1,b9df7430,ba89166c,35d9b000,3a914ede,3fc1810c,3fb50707,3c8004bb
be9ece82,bda7b908,3c8762a6,3d15f6df,bc13d084,bb574c54,bc171083,3f0c2da1,bf9669c3,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8665cf,3d103a3d,39b30d4c,3bc04eb8,393aba19,ba6cde70,baddd3ce,bf7f8d90,bcfdef78,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8593,3a87f158,bb9cbef4,bc7cf2c6,bb88c235,bc5c898a,3ba47e42,3fae1f02,3fabbcca,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8930f40,3bd23008,bf526c05,3df5bcd2,bdb279c3,3c9c7bf8,baa9b758,3d5cfbf9,3cc3d264,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde79286,bd8dd350,bc38c84c,3cdb7513,3bb2de4f,3bfc1b3b,3b69f0f2,bf339f5b,3fa26f3b,bf89525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d0c07,be27f5bc,3dbe970c,bd4832f8,bc23cbaa,3c74fb12,baea23b6,3d9112a2,3d3a83b9,bc2214c8
3d8df04a,be17c61f,3cadfb07,bc33369e,3bb4661f,bb58f744,bbda9f64,3f9eaae5,bf46b77b,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f5922,baf23c1a,bd498350,3bd020da,bb3ee0ae,38564c7c,3ac4b501,3fc6e3b7,bf409593,3c6e3280
bd21137c,bf19ef31,beecbb13,be609793,3c03b7fe,3ccc6969,3b975942,3d5d07e0,3d8b3a42,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9655f1,bed18492,be787646,3e5509a1,bc094b53,3c61a727,bbcafe3c,3d14a1c3,bcb744a4,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b51bf,bea35978,3c8707db,3d6e5e53,bb53136e,bb8a1c88,3b9c3aad,3f601523,3f846b3f,3e358cbd
3c75c00f,3e382070,bc6a9b13,3efc710e,bdec7134,3e9ee3a8,bc00f377,be7c89a1,bd9d3928,bf3bb914
3aa448f8,3c54b400,3ee1f4a7,bf1b2af0,3a5514f4,3ca02e58,bb10dc32,3d71c305,3c3af66e,3e6cb7f8
bd581894,be3eacbb,3e8b7f78,bc1e04c0,3ce21f9e,3c8c4dd8,3cfd941c,be9827ef,3e9d6757,bdc88042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c04b0,bc2e0c6a,bd11dc67,bbf3d724,ba8e847a,3bf8d450,3b209954,3fa262c6,3f96af7e,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30da65,3bbf3684,bb0ff984,bd18a567,be10a6b3,3e855d8c,3d14dfd0,3c308cd4,3d742d02,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b6cc6,3b882838,3cbc344c,bc3b85a4,3ac30f4e,3b93dc7c,bbc636f7,3fbb6172,3f9c2a27,bd851868
3c1a47da,3f165882,bf0141ca,bda35a0f,bc27f420,3c74ddee,3c158021,3ddcdd31,3d4b2774,3df86f16
bf0e1fb0,bc847cff,bd5cce04,bbc25394,3b53f8a9,3befc11c,3ab7e454,3fdf627a,be2f4d7a,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fc10c,3f0635ec,3c3a526d,3d9b72e8,bb773b78,3bafe26f,b9023d80,bcd32828,bc458110,bfb584b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad5d3ba,3c9d3579,bb90bb0c,3c07f629,3ad91cb3,3b850384,3b9c814e,3f9efc8e,3d895331,3f925215
3c3c1376,bc93f356,3f766fa4,3e11408e,3c4bdafe,3c6aa151,bb15cc72,3d480e70,3c969c96,3dc7d11f
3c082947,3e77ea9f,3ace1f38,3d235012,3a1d3fef,bc1c7ea7,3b0e7512,3ec42a49,be90ce53,bff19842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a6a2,3c4be4b7,3c4cb3f5,bbf80794,bb9ca3bf,3b98b797,b822fac0,3fab2b40,bfca5031,bcac7b6f
3b8075d9,bcaeeb8b,3c63dcbf,bca8c9a4,3ecd3456,3cdb133f,3ef16db4,3d4ae1cd,3cc595cc,bc6f265a
3869c840,b9caad00,bd390bc5,bf969de5,bc76cf84,3c907a89,3b851141,bd944674,bd0304e0,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b178ee9,bc4c5f3e,bd32df6d,bc91e472,bd66fd08,3ed520de,bcf946ce,3d4d9452,3ccd9197,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d401c,3d0e13dc,bb838c3c,3c1e998c,bb2c6e97,bc4bae26,bb66961c,3ed3120c,bf88be65,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c886fb1,3c9c9d91,3be4c71f,bceaec5c,bf4becbd,beba71c5,bd16df8b,3d2499b6,3bc1bd68,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c412f03,bf153e07,3e38da06,3eb1096d,ba129580,396ab0c0,3bb854f8,3d64ad37,3c157f08,3e82f11e
bb771df2,be110a92,bf03015a,3e6014a1,bb6577fc,3b688ebf,bbdaa6ab,3e2b07eb,3d71ce06,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00974,bed7b240,3c7d4fe9,3d750d8f,3b5f01fc,3c093ab3,3c0d8574,3efb7e7a,bf82e8d2,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee48f7b,3f090fa0,bcb2c469,3cf8bd69,3bb86c8a,b978b7c0,bb42ea02,3e0d6d2b,3fa3148f,3e80f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae21c30,bce4ad00,3acb89a3,3c1e9b5c,bbefe584,3b992cf4,3b05b821,3f990ef9,bf35b85c,bf9f703a
39e0b940,3e99ba8e,bdf53c90,3e8b070c,3c641beb,3b3c7dd8,3bc8dbba,bd8295c1,bc5afa9e,bf909758
3ec81d7c,bf310624,3e24c74f,374ec000,bb3f2347,bb06fd6e,3b9869bb,3ee9d7c9,3ed252a7,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b927ee2f,3b42cc56,b9b58293,3bce3b1e,3a1b80aa,badd0e90,ba2c5c4a,3fd95e74,3e5e6423,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9848f58,3f26592f,bb198f80,bb8e4100,3bea2626,3cb818fc,bbb0b4e2,3dba4f0f,3d45c744,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d334,bcb98a48,bc19ad2e,bc3e88d8,3b898adf,3b82a201,ba553a2c,3f9d22ae,3fb68722,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e4879,3e3d244c,bd5e2668,3f0dc101,3df476d0,beabba7f,3c817f62,be3dc37f,bdc2e324,beb3ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb928c61,3c4161b4,bae0f87a,bb8fcf4c,babea482,3ab93b06,bba05659,3e004c4a,3f9cc6aa,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24d22a,3b982892,ba91a6a4,3bba75f8,b92318b4,b9760200,ba92d94f,3f3d7c65,3f980111,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd0c0b,3d08f3dc,39684540,bc2428fa,3a2e8ffe,bbd109fb,3baf47ec,3fe5867f,3e18683a,bd513f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c878b08,3ec839a4,3efc5ca8,3ed86845,bbd9b2e5,3c86a6dc,3c470e03,3c447178,3ce42e45,beaa74bd
3c4ccb7e,bc902777,3f5783d0,3e255795,bb1e788d,3c2b5b1b,bb053a18,3d0c4c3b,3b27a1be,3e0afe0a
3b620cf7,3e838d9d,3c2a00e9,3d353e61,ba85b4eb,bb51d580,bba5aede,be5373e4,3ef8df35,bfebe5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42cccf,bed29e55,bf02bb23,be8e1291,39deac70,3c79a3b2,3bb28e2c,3db4dc91,3d051aaf,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace8af,beebc6c9,3db365e2,be05978c,bc3bb917,3c3e01b1,3c6f823b,3e230a5b,3f64eab6,bf05c188
bf25b7ec,3d849c2f,bcf33666,bcef00a2,bab213e2,3c306ec8,bab781de,3f8e54aa,3f8c2ba0,be93898a
bba98454,3cade8ea,bae85296,3bf0a43f,3aaeae9e,3b823839,bb82f23a,3ef388e3,bf9944c3,3f80149f
be20884e,3d8c604d,bc3ace42,bc2136d4,bc06171e,bbad20cf,b93afb48,bf3b4df7,3fba9c35,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ccb2,3b195d06,ba7f1125,3bf1f5b4,b9bc83ac,baa89538,3a6c0f09,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d123e06,3e7c6a99,3f11b0aa,be76bb19,bd201d56,3ceb6e36,bb8329af,3d926799,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83c56d,bcbcd75b,bb65f829,bdb0ace7,3d8cdf8d,3f653f7c,baf54054,bc898a64,3c5ced5c,3ac40aa0
be6df7f3,be0e6262,bc205883,3d532364,3ba0e97e,3aace9b5,3b5fc265,3f573c82,3f8b8984,bfc19ba8
3c76253c,bbd0911b,bc847fba,bc3df550,3ec15113,3bed7ec8,beef40e5,3d0debe4,3ba9bd84,3d1b04ba
bdaeadf9,be8702f4,3c395ea1,3c9f0266,3b9d9b70,3c1f9329,3c122f3f,3f8c8ab1,bf37b862,bf9e5c66
3e30741a,3e9eb902,bc2774b2,3cc4f4c1,bb962a9b,bb6a6693,bae5480b,3f7f39cb,3f61b870,bfb31bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ecbf9,3ea3eaa5,bc1946ef,bbf4a690,3aaa25b5,3b963c36,bb6f2660,3fcc4d02,be986e7d,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01805e,baccb54c,bb5795ac,3b2ab1e0,3a8747bd,3a1b9b3a,bae24426,be3fb27b,4000778a,bd2714d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d085f9a,beb9cf3f,3e14162c,bd0b7a64,3caef387,3c38374b,3c576486,3e149aeb,3d10e78e,3df194dc
bc56e8ef,bc8539e0,bee810ad,3f04f74b,b84e7b00,3c36ac18,3bca4a05,bd43e1d9,bc40cbcc,3c14e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ef78,3ad68bfc,bd81c842,3bafc198,3ba40355,3952a200,389cd780,be1bb21b,3fe2def2,bd11bceb
bc1767cd,3d528d38,3ccfb73b,3f994a55,3cdb6784,3e51cdf1,3aa300fc,bda34665,bd09ea36,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ec10,bec2e56a,3c695b8c,3d7c8293,3b9c6893,3c04e5ec,bbca22a8,3f921ad9,3e9835c2,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25b955,3f32ef5e,bf1b980b,bcb66010,bbc5caf8,3c66931c,3b6ba33c,3dec2fbe,3d72594b,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318e08,beaae47d,3ca9b4ac,3d967618,3c02d8b0,3baf4996,3c000436,3f8bd165,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2cfd8,3bc8b6a8,be07577f,3bdc9ed0,bb11e46d,bb5876bc,3ba51854,3e98b94c,3fb84e11,bcd47c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8d1388,3ddaee38,3b86e72d,bd81a97c,3a07c932,3c24d624,3947c8c0,3baaa4dc,3cf3eb4f,3fc4c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fc38d,baab3064,be91b57e,3c6e0674,3c81c954,3b4617d0,39976790,3f047673,3f60ad2b,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb3cbc,bc088aec,be1d592a,bd040917,3b877c3c,bc9d80df,3c67bb0e,3f5bcf98,3dce732f,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017b5d,be61280c,3c863595,3d23d09a,3ac31ab0,3b25c1fd,bb97236d,3f99733c,3e8b45b5,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
