# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31ff84,bf366823,3f15b4e9,c005d3d9,3ebf36b5,3fbd22d2,3f17200d,3ef5c28f,3e5f3b64,3f12d0e5,bf23ffa8,bf275c02,3f0d518e,bf5e20f8,3ebaccb6,3f7ee008,3f0e7fcc,3eec6e51,3e5d77d1,3f0ae638,3f44925c,3f41b7eb,3f5575b1,befe8481,3f6e5a8a,3dbe8d10,3f54ac64,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f38f,3f0bb53a,3eea75d2,3efd395c,3ee19a5a,3e40da75,3e2b776f,3e0e413a,3df2bc58

# JACOBIAN - 9 x 10
3bbce242,ba911fe0,bb8ec5b4,bbb2bcdc,394264b8,3a2d9797,386e8aa0,3f2b487a,3e9792c9,3f19c51f
40feaed4,40ea237a,3fd671c7,00000000,3f911f6d,407b47b2,00000000,00000000,00000000,41085982,00000000,00000000,00000000,00000000,418157d8,3fb8a8e1,00000000,00000000,00000000,4008145e,00000000,00000000,00000000,00000000,00000000,41a8c093,40750149,00000000,4149fccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411447f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180b0c7,40c6597c,00000000,00000000,415ee6a6,00000000,40c0dd87,00000000,00000000,00000000,418dbc28,415131ae,00000000,00000000,40d2d19e,00000000,00000000,00000000,00000000,00000000,3f0aef44,40e03624,00000000,00000000,00000000,00000000,3f9b961c,00000000,00000000,00000000,00000000,00000000,412d7109,00000000,3ee37ef4,4028f248,00000000,00000000,40003916,00000000,3fee5d3d,00000000,00000000,00000000,41072ec3,3f2067a4,41a79e61,00000000,40f28e8e,00000000,414279d2,00000000,00000000,3fb92eac,00000000,00000000,00000000,00000000,418855ec,4089daae,00000000,00000000,00000000,00000000,3f5df35a,00000000,00000000,40c355d5,00000000,00000000,00000000,00000000,00000000,41924970,3fccff6c,00000000,402a9233,00000000,00000000,00000000,00000000,40c7cc23,00000000,00000000,00000000,3f0c3b2b,00000000,3f8bbb2e,00000000,3eaf28d0,3ffbd89c,00000000,00000000,00000000,40bc9037,00000000,00000000,00000000,00000000,00000000,00000000,407bb56f,00000000,00000000,00000000,415e7388,4012e13d,00000000,408d9e84,00000000,409dfe39,00000000,00000000,4195c402,41740d96,00000000,00000000,00000000,00000000,00000000,00000000,3ffdf654,00000000,00000000,00000000,417655e7,00000000,41433c65,00000000,00000000,00000000,00000000,00000000,00000000,3f8c9367,40b5459e,400db24b,404e17f2,00000000,00000000,4022e208,41923fef,3fe9ebeb,00000000,4173769e,00000000,00000000,00000000,00000000,00000000,406cb5b4,00000000,00000000,00000000,415e654d,00000000,00000000,00000000,00000000,00000000,00000000,3e4f35f8,00000000,40355016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec19a9,00000000,00000000,3f6364d6,418ce33c,00000000,00000000,4109727f,00000000,00000000,00000000,00000000,00000000,403448ed,413a02a3,00000000,00000000,00000000,00000000,00000000,00000000,4118c0d1,416b47fb,41886624,00000000,00000000,3fae6597,409b61e3,00000000,3f9771ec,00000000,00000000,00000000,41007673,00000000,00000000,00000000,4119ffaf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad9484,bb93089e,3c0a8c34,3d30e01e,be07d9ad,3ec4f466,bd5ba26a,3d093938,3c85f8f7,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde59698,bf498db0,3e7eedba,3da8cc9b,3b1aedd1,bb3c5140,bb858c9a,3e930ff5,beaafd65,3f1e2025
bb8accb7,3be5a919,3c3d92b0,bcb29298,be514b8a,bee425e8,3cb62c38,3d3941ae,3c962a2b,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be71826,3b65f8f8,38408700,bb529540,3f0971bd,be9fbb2b,bceff5e0,3cceabae,3bdc81cc,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15a429,bec55bc0,3d00dfc1,bd857b5b,bb779d99,bb74bb30,3bb123fc,3c1f8eb7,bf450556,3f847b0f
3bcc7580,bad135d8,bc094b73,b9e25ab0,ba8a489f,35a35000,3a90e5a2,3fc1810c,3fb50707,3c8004bb
be9d71f8,bda5f7ec,3c898c96,3d15f8ad,bc122f39,bb57a796,bc17125b,3f0c2da1,bf9669c3,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb874c36,3d1086dd,39ac17fe,3bc01022,393b66a4,ba6f50f0,bade3218,bf7f8d90,bcfdef78,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e90d2,3a80bf98,bb9e0647,bc7cbcc8,bb896840,bc5cc076,3ba481ec,3fae1f02,3fabbcca,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b70b2400,3bd2e7a0,bf52068e,3df4c748,bdb33dc2,3c9c754a,baab1530,3d5cfbf9,3cc3d264,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4067e,bd8c6b8c,bc39049b,3cdb5d64,3bb274ff,3bfbf7f5,3b6a0ad6,bf339f5b,3fa26f3b,bf89525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dac50,be272dd0,3db4be9c,bd49b6e0,bc233a60,3c750bab,baea985c,3d9112a2,3d3a83b9,bc2214c8
3d9327ae,be1767b1,3cafc2e7,bc33151a,3bb39f0a,bb58f530,bbdacbee,3f9eaae5,bf46b77b,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f12a9,baf962de,bd48be3c,3bcf8358,bb3eb7fa,385492ac,3ac48c17,3fc6e3b7,bf409593,3c6e3280
bd214b3d,bf19d647,beedfb49,be610656,3c03b548,3ccc3bab,3b979a7c,3d5d07e0,3d8b3a42,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c962d0f,bed0f925,be7b69b2,3e54f5c2,bc088062,3c61a5b0,bbcafde4,3d14a1c3,bcb744a4,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5993,bea303b2,3c884a8d,3d6e5168,bb515983,bb89bdca,3b9c668e,3f601523,3f846b3f,3e358cbd
3c75dce9,3e38704a,bc665929,3efc53f7,bded2a45,3e9ec795,bc01031c,be7c89a1,bd9d3928,bf3bb914
3aae2786,3c62b8c0,3ee20bee,bf1b29cd,3a5269ec,3ca0526c,bb106950,3d71c305,3c3af66e,3e6cb7f8
bd50aaf0,be3e002b,3e8a87b0,bc1f5ca0,3ce27301,3c8c3ad8,3cfdcd6c,be9827ef,3e9d6757,bdc88042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e7800,bc2eca84,bd114a24,bbf45c04,ba954dd0,3bf91140,3b20baa1,3fa262c6,3f96af7e,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e26d6,3bbb64fc,bb1a72a4,bd18974c,be1253c7,3e8555c1,3d15d1f0,3c308cd4,3d742d02,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08227a,3b8837b9,3cbb0db1,bc3b9d6a,3ac2985d,3b93efac,bbc63834,3fbb6172,3f9c2a27,bd851868
3c18b204,3f16b3de,bf01f6c5,bda3bb28,bc28c0cc,3c74e5d6,3c158ef1,3ddcdd31,3d4b2774,3df86f16
bf0d6661,bc845b65,bd5c15bf,bbc29bd4,3b56bf0e,3bef9c11,3ab81c9a,3fdf627a,be2f4d7a,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb107dfd,3f068bd7,3c3bd817,3d9b74d2,bb752f44,3baff8e6,b90201d8,bcd32828,bc458110,bfb584b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad75305,3c9d5095,bb901e0f,3c07e3be,3ad53cfa,3b84ffb5,3b9c8ebd,3f9efc8e,3d895331,3f925215
3c3b2cd9,bc91aada,3f7680ad,3e10c1eb,3c4cc89e,3c6a70ef,bb165be8,3d480e70,3c969c96,3dc7d11f
3c08f2da,3e787729,3aca4202,3d236657,3a1f0257,bc1c8ff3,3b0e3957,3ec42a49,be90ce53,bff19842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e03c,3c4bbd2a,3c4ba3b7,bbf7c59e,bb9c905f,3b98b97c,b8243f80,3fab2b40,bfca5031,bcac7b6f
3b7bf2f9,bcaebbf0,3c6227dd,bca8fd70,3eccf914,3cdae2b7,3ef1885f,3d4ae1cd,3cc595cc,bc6f265a
388e7f40,b99c04c0,bd393e05,bf96a026,bc77dfcf,3c9040a8,3b84ee84,bd944674,bd0304e0,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b18aa65,bc4ae525,bd32f72d,bc9189c0,bd73e32c,3ed53df3,bcf9133e,3d4d9452,3ccd9197,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ad9b9,3d0e4dcc,bb82d677,3c1ea270,bb2cc5f8,bc4bd63e,bb66b0d0,3ed3120c,bf88be65,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c883767,3c9c9359,3be3ba94,bceaeaae,bf4be858,beba9c67,bd16d811,3d2499b6,3bc1bd68,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c404276,bf1552ae,3e362afb,3eb114c9,ba49f470,396d34c0,3bb89c28,3d64ad37,3c157f08,3e82f11e
bb722b38,be0fb1ba,bf037e69,3e5fd033,bb6a36c1,3b694e88,bbda8541,3e2b07eb,3d71ce06,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5a0a,bed76441,3c7facf7,3d74e651,3b594980,3c0957a2,3c0d86fa,3efb7e7a,bf82e8d2,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3aebc,3f092856,bcb4f51b,3cf89494,3bb851d2,b9817600,bb42a183,3e0d6d2b,3fa3148f,3e80f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae00809,bce57037,3ac8a834,3c1eaa2c,bbf02792,3b98ea84,3b057478,3f990ef9,bf35b85c,bf9f703a
39d1f608,3e9a89e9,bdf729ea,3e8b0cc1,3c63536d,3b3d7bc0,3bc8ec42,bd8295c1,bc5afa9e,bf909758
3ec8553d,bf30fefc,3e26040a,b6ef5800,bb3e2f36,bb0719c8,3b9869de,3ee9d7c9,3ed252a7,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b924addd,3b43dd10,b9b4a5ef,3bce5cca,3a1a9ddb,badda7ac,ba2bf014,3fd95e74,3e5e6423,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9511d20,3f266436,bbf84440,bb9c1680,3bea3996,3cb8082b,bbb0c728,3dba4f0f,3d45c744,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09db0b,bcb87d12,bc17eeb6,bc3eb3ee,3b895306,3b8276c6,ba553f96,3f9d22ae,3fb68722,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e8f52,3e3d8d0b,bd5d7a01,3f0dbfb7,3df4afb7,beab9a6a,3c818084,be3dc37f,bdc2e324,beb3ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92e982,3c41a313,bae3734a,bb8fb75e,babe8000,3ab8f7a6,bba06818,3e004c4a,3f9cc6aa,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2537c3,3b99a086,ba92f12f,3bbaa38c,b91beefe,b97cbe00,ba928083,3f3d7c65,3f980111,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbcb4c,3d08f328,3974b070,bc2423f7,3a3535d4,bbd1058f,3baf4d0e,3fe5867f,3e18683a,bd513f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8756cf,3ec8cf25,3efb8c3e,3ed8814c,bbdc0ad0,3c86b8e6,3c47277a,3c447178,3ce42e45,beaa74bd
3c4d98c4,bc9085cb,3f5688ba,3e24d296,bb1fc21d,3c2b179d,bb054f89,3d0c4c3b,3b27a1be,3e0afe0a
3b60807e,3e83dc6e,3c29603a,3d35525e,ba8248c2,bb5207b0,bba5b056,be5373e4,3ef8df35,bfebe5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c438552,bed228a1,bf0373a2,be8e3c72,39af4cd0,3c79b938,3bb2c29e,3db4dc91,3d051aaf,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4092,beeb81aa,3db47fa4,be05a689,bc3acd46,3c3dfc72,3c6f7396,3e230a5b,3f64eab6,bf05c188
bf25cb4d,3d8529a9,bcf4e1bb,bcef451a,baac7e0e,3c30929c,bab6d538,3f8e54aa,3f8c2ba0,be93898a
bba958ee,3cae2ada,baeace3f,3bf0ad67,3ab0457a,3b8215a8,bb82f767,3ef388e3,bf9944c3,3f80149f
be1dc77a,3d8c2ec3,bc3daf73,bc20cca4,bc0697d6,bbacce76,b93add38,bf3b4df7,3fba9c35,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6bd0b,3b1a72da,ba809a3a,3bf220ac,b9b5cff4,baa958f8,3a6c0f70,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d126aae,3e7c7392,3f110f40,be76e583,bd20b879,3ceb97d0,bb8305b5,3d926799,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b851a7d,bcbcdcce,bb654584,bdb0c1f5,3d8e9db8,3f6520d5,baf4bb80,bc898a64,3c5ced5c,3ac40aa0
be6de86e,be0dbfee,bc1e27f0,3d5328da,3ba175bc,3aad25cd,3b5fccfb,3f573c82,3f8b8984,bfc19ba8
3c762e25,bbd082fd,bc8481c9,bc3dd3e1,3ec0f3c5,3bee1d68,beeef64e,3d0debe4,3ba9bd84,3d1b04ba
bdb2094a,be86aab2,3c3b47e5,3c9f168a,3b9d5c1f,3c1f8c7f,3c1254e1,3f8c8ab1,bf37b862,bf9e5c66
3e30a343,3e9eb678,bc264927,3cc5201d,bb96c370,bb6a754e,bae5654d,3f7f39cb,3f61b870,bfb31bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff79a,3ea3d731,bc1ac5f6,bbf52710,3aace29b,3b95f66e,bb6edac3,3fcc4d02,be986e7d,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb023577,bacbef87,bb57e035,3b2b0ac0,3a85c6f9,3a1b234c,bae21dc9,be3fb27b,4000778a,bd2714d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d087be0,beb96f00,3e0fed62,bd0d221c,3caf35fe,3c382148,3c57a1fe,3e149aeb,3d10e78e,3df194dc
bc56a3f5,bc7abde0,bee9742d,3f0502d8,b859afa0,3c3633e9,3bca0ba4,bd43e1d9,bc40cbcc,3c14e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a412,3ad3df64,bd815d1b,3baee658,3ba4dc8f,395183d0,389ce6f0,be1bb21b,3fe2def2,bd11bceb
bc1939c5,3d52a8d6,3ccdc740,3f994b56,3cdc25cf,3e51a5a6,3aa37950,bda34665,bd09ea36,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11717b,bec281c0,3c6b83ed,3d7c54e1,3b9b7156,3c050686,bbca4128,3f921ad9,3e9835c2,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244176,3f32f27f,bf1c4d9a,bcba5dd0,bbc59a48,3c668ac6,3b6bd260,3dec2fbe,3d72594b,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e354134,beaa8b58,3cab4174,3d96653b,3c028673,3baf47f0,3c000414,3f8bd165,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa1acc,3bc632d0,be06cfe3,3bdbc470,bb0f8a5b,bb58c96c,3ba53b44,3e98b94c,3fb84e11,bcd47c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8daa8e,3ddb9f30,3b8756c3,bd819e19,3a09f799,3c24f6fa,394a6670,3baaa4dc,3cf3eb4f,3fc4c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed093,ba99e50e,be917909,3c6d1208,3c81ed73,3b477740,399236f0,3f047673,3f60ad2b,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea84dd,bc07094c,be1c800c,bd042c3d,3b8643ca,bc9d76d5,3c67e7fc,3f5bcf98,3dce732f,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f613,be606884,3c878fba,3d23e1a8,3ac83276,3b25c330,bb96ef02,3f99733c,3e8b45b5,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
