# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb9cbf3,bf152d96,3e1606e2,c0080955,3da5beb6,3fc59898,3f0c0a36,3ef5c28f,3e5f3b64,3f17ae14,beb5bee4,bf0ce0a5,3e157da1,bf599ae7,3da59068,3f7fe7fa,3f0528ca,3eec6e52,3e5d77d2,3f0ef5b4,3f6f5418,3f55c047,3f7d41e1,bf06d920,3f7f297f,3cddc9b9,3f5aa482,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f26962e,3f0ae609,3efa9786,3f024f38,3eeda2b6,3e617f8c,3e847d68,3e698c38,3e41d964

# JACOBIAN - 9 x 10
bb360578,bb9cefbd,bbc78d94,3ac6bec4,3ad11466,3af2dd8f,b8c4f3d8,3f2d9ca7,3eb010c4,3f190c94
40c91e34,40d7f002,408547cc,00000000,00000000,408711c6,00000000,00000000,00000000,411dc0ae,00000000,00000000,00000000,00000000,41802101,407921ab,00000000,00000000,00000000,40a769ba,00000000,00000000,3e914610,00000000,00000000,41a91dc8,409ef793,00000000,41332ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410411ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183c2f8,40c5c7e2,3e6493f8,00000000,41687288,00000000,409e0118,00000000,00000000,00000000,41929030,41439366,00000000,00000000,40c06918,00000000,00000000,00000000,00000000,00000000,00000000,40cf9781,00000000,00000000,00000000,00000000,3ff6d8bc,3f72a942,00000000,00000000,00000000,00000000,413ea02b,00000000,00000000,40ae3162,3f19141c,00000000,3ecc9ca0,00000000,4080fb3d,00000000,00000000,00000000,411c4cbc,3de09320,41aa0d56,00000000,4116dcc7,00000000,414d6cf2,3fc6c056,00000000,400407f5,00000000,00000000,00000000,00000000,418bf560,408661a1,00000000,00000000,00000000,00000000,3feecddf,00000000,00000000,40e0b156,00000000,00000000,00000000,00000000,00000000,418a376e,40612372,00000000,40245088,00000000,00000000,00000000,00000000,409828d1,00000000,00000000,3eaa8b78,00000000,00000000,400dc7f8,00000000,401ba9e1,403bd59c,00000000,00000000,00000000,40833312,00000000,00000000,00000000,00000000,00000000,00000000,40df56b7,00000000,00000000,00000000,41605b98,405a54ea,00000000,40a80879,00000000,40ba1b2c,00000000,00000000,4196ddcd,416f42b4,00000000,00000000,00000000,00000000,00000000,00000000,3eeaf7e8,00000000,00000000,00000000,417c317c,3fcd2d15,4140f3ca,00000000,00000000,00000000,00000000,00000000,00000000,3fd10276,40c6e531,4034dd96,400b3108,00000000,00000000,4028acce,4196810f,4056c596,00000000,417afa0c,00000000,00000000,00000000,00000000,00000000,40bfbca7,00000000,00000000,00000000,416b1680,00000000,00000000,00000000,00000000,3f296c1a,00000000,3fdff0fe,00000000,4096ed02,3d5e09c0,00000000,00000000,00000000,00000000,00000000,00000000,3ff60e15,00000000,00000000,3fc03114,41832b50,00000000,00000000,410c1549,00000000,00000000,00000000,00000000,00000000,4016fa51,413f5ea9,00000000,00000000,00000000,00000000,00000000,00000000,41155d1d,4161538f,4189d711,00000000,00000000,3fa4a339,40cfdc50,00000000,00000000,00000000,00000000,00000000,40eca00e,00000000,00000000,00000000,40e2d8af

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab41bdc,bb1931b0,3c3be0c8,3d245605,bc94f210,3ebbc939,bd71cf18,3d093938,3c85f8f6,3d35ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75cf53,bf4a826c,3dac10d8,3dafdc02,ba8ab62a,bafa46b0,bb814ade,3e930ff6,beaafd66,3f1dc7e4
bb6cbf45,3c03c80f,3b45bad0,bcc76968,3cd44510,bef08ea4,3cb60131,3d3941b0,3c962a2d,3b77a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9369e6,3b22b87c,3be5554c,bb294f10,3f279fa1,beac6cd1,bcf553b4,3cceabae,3bdc81ce,bb803cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6558c5,bb1b46f8,bc23de1e,b9362760,ba1938ba,b7d7e700,3a64f190,3fc1810c,3fb50708,3c8b5822
bef3a3a1,be06eb78,bb903243,3d15a428,bc6361c3,bb782d50,bc17802f,3f0c2da1,bf9669c4,3e0253e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc390a,3ed3aa24,3d0dd434,3dc0b005,3b580d39,3b960c87,3b2a0a40,3f1117f2,3dd65def,3d8f8282
3f3a20a2,bcb9d775,3e4cc199,3c83365e,387f8530,3a2526d0,bb7f0906,3f9eadcb,bd3da3bc,3cf4b0ea
baf9ba2a,3cfb7b2a,3a9e97bc,3bcb24b0,390f4307,bae59e00,baf97974,bf7f8d90,bcfdef78,3f9205e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03cca3,3b865cf4,baccdd22,bc836d96,bb3debde,bc6f4b44,3ba57b53,3fae1f02,3fabbccc,bdc06d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84a20d,3b9e12bc,bf5bcdd5,3e111494,bd863507,3c99a0ee,bb0832b0,3d5cfbfb,3cc3d264,3e2a1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66a3ce,bdde64a0,bc1a940b,3cdfcd16,3bbe575e,3bee29eb,3b714ec0,bf339f5b,3fa26f3c,bf88d2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a607e,be55764d,3ee1d5cc,bd01a438,bc3e3c63,3c7a4ec2,bb062e34,3d9112a3,3d3a83bb,bbdf7b50
bddeb524,be2cc3b2,3b483b66,bc390e90,3bd5e80d,bb563c04,bbe77a86,3f9eaae6,bf46b77c,3ee313d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d56a,3a8899f0,bd7001e8,3becdbd0,bb43ef0f,37421cb0,3ab88dda,3fc6e3b8,bf409593,3c833882
bd075334,bf1eb073,be725f02,be4c53de,3bffc008,3cbaaa4f,3baa7cbc,3d5d07e4,3d8b3a44,bdf8ae77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96dc82,beefccc1,bbb25160,3e5894d4,bc329146,3c6027cc,bbca89c8,3d14a1c4,bcb744a6,bfad4cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e695c,beb62ed7,3b438c16,3d70b697,bb910d61,bb4f47cc,3ba908f0,3f601524,3f846b3f,3e394cee
3c5d98db,3e24c911,bd018118,3f00c9b2,bdbb49bf,3e943a7a,bc055a54,be7c89a3,bd9d392a,bf3d4efb
bb58c251,bd197c1c,3ec63f1f,bf1b4fd0,3ac524b2,3cac0b08,bade1878,3d71c307,3c3af66f,3e6dedff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be864e62,bc05c2c7,bd2dfee1,bbdaede8,3aeeab6c,3c068c08,3b2a59b8,3fa262c7,3f96af7e,bd5c3f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca303df,3c49d208,3c10c7b0,bd1b29f4,bd312c21,3e821226,3d5c618c,3c308ce4,3d742d04,3bb35f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb27bce,3b842f10,3d0080c0,bc36ce14,3ad7a652,3b9a0808,bbc6698f,3fbb6172,3f9c2a27,bd833d68
3c7d9ddc,3f00dc50,be83974c,bd91a393,bbe7b6f8,3c76cb07,3c19a8a9,3ddcdd34,3d4b2778,3dfda094
bf380ad7,bc8b1bb0,bd7bb47d,bbb48d8c,3a1aa0ac,3be14b76,3ac816b8,3fdf627b,be2f4d7c,bd01c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9e220,3ee3d87a,3b5c7d94,3d9afeb9,bbb0867a,3bb76782,b8e2fbc8,bcd32828,bc458118,bfb4c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5bd723,3c94dfde,bbaef7d6,3c0b16b8,3b4fa055,3b8355e6,3ba04ab9,3f9efc8e,3d895332,3f9271d7
3c6b7236,bd086d2e,3f5a9040,3e282a50,3c11e5da,3c58ae2d,bb40049c,3d480e72,3c969c98,3dcc439d
3b96a92a,3e565259,3b5cb5db,3d1f0086,39431416,bc222455,3af95702,3ec42a4a,be90ce54,bff0b781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f55f4,3c52ab76,3c8207c3,bc01e578,bb9c1532,3b98cf8d,b87ab680,3fab2b41,bfca5032,bca3bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6ded5e,bbb8f02c,bd1ba941,bf962476,bc350953,3c763f44,3b756620,bd944675,bd0304e1,3d917fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad84d50,bc8da8be,bd11fae2,bca20d33,3def86c2,3edf826a,bce9b972,3d4d9454,3ccd9199,3c69d9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6dc8a,3cff9e0d,bbb40cd6,3c1c957c,bb0b35b6,bc593cd0,bb6e282c,3ed3120e,bf88be65,3f8b3471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cf98,3c9bfc58,3c08e06f,bceb61c2,bf444604,bec9e887,bd1486a6,3d2499b8,3bc1bd64,3d02bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b0312,be5ca2e7,bea3f150,3e6c6a5a,3a0131fe,3b97afaa,bbd09b2b,3e2b07ed,3d71ce0a,3ec2e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411638,bd2582be,bcec18a7,bb22f168,3aaa58a2,3b6e3d88,bb67cfc9,bedb4c8e,3fd9ce60,3d0bf7ab
bf0d173f,bee8a966,3b5715ac,3d7c3b89,3c027fa0,3c134a6c,3c0dd0b3,3efb7e7c,bf82e8d2,3e35c131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a43b7,3f02effc,b97bcac0,3d00222e,3bb61e72,ba956f70,bb2d3d88,3e0d6d2c,3fa31490,3e820b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23a648,bcb7ea29,3b325f93,3c1b713c,bbd5fd82,3b8097b9,3ae365b6,3f990efa,bf35b85d,bf9ec38e
3b190910,3e54875e,bd1e8c7f,3e89f05f,3c82be4a,3b8b10d8,3bcd8ff2,bd8295c1,bc5afaa0,bf9026a8
3eae5d34,bf31dcce,3d657a18,3a6c6660,bb62753d,bb109ac2,3b9852e3,3ee9d7ca,3ed252a8,3f61cf53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a6a924,3b0657fb,ba019670,3bc7b24a,3a46d7df,bb09ac6e,ba0c4b7a,3fd95e75,3e5e6423,3e9c25fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d4ee6,3f22f62d,3ec4d496,3c7b2120,3be08ccf,3cb13109,bbb6023a,3dba4f10,3d45c746,3e952bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006bb7,bcf578f5,bc859bb2,bc36a105,3b910cee,3b65a058,ba5659c0,3f9d22b0,3fb68724,3cf5be59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089ed9,3e241d19,bd7c3ef1,3f0de860,3dde9755,be9f7eed,3c81ae76,be3dc380,bdc2e326,beb83812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb612416,3c3029ee,b96cb00c,bb9452a2,bab6c135,3a9f315c,bba55e5b,3e004c4b,3f9cc6ab,3f83178e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd8258,3b0a2ea6,b9d86b38,3bb1a368,b9fb5973,ba561610,ba70e174,3f3d7c66,3f980112,3f800292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f228811,3d07dcef,ba8a9de2,bc24bddc,ba3a42c0,bbcec704,3bb08e7a,3fe58680,3e18683a,bd4fdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d467e,3ea5ab9f,3f0f9ef2,3ed3c83e,bb232bea,3c8c4cae,3c4e5dff,3c447174,3ce42e45,beab5b06
3c07fe42,bc6e30ce,3f86d613,3e3d69f4,baadadbb,3c126128,bb0b5c20,3d0c4c3c,3b27a1c4,3e0ec09c
3b9e0a4b,3e61afe3,3c438bb0,3d315275,bb1ca875,bb626a94,bba5f0c2,be5373e5,3ef8df36,bfeb02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2be301,3a93dd4e,3d4e487e,bc59d428,3b0d599e,3ba03956,bb338b8c,3f930aa9,bfa43c4a,bd9bb8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c009188,beec3392,be827ac0,be866844,3bac5886,3c801600,3bc1d044,3db4dc92,3d051ab1,be7f0f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c85c,3d4729cc,bc3dedcf,bce22682,bb7112b3,3c3c2420,ba84250c,3f8e54ab,3f8c2ba0,be924862
bbabee49,3c9d999e,b9f79ac5,3bee9ea5,3a1afe93,3b6abd4f,bb845f5b,3ef388e4,bf9944c4,3f8051d6
beaa7cca,3d96fded,3b3484b4,bc3485f9,bbca8820,bb8e0015,b930ef80,bf3b4df8,3fba9c36,3e050dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd19acd,3ab7c466,b9da033a,3be99cdc,ba861bf4,baedc9e8,3a6c1951,3fc77f20,bf961070,3df3ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6e623,3e791949,3f32f55a,be6ef3ba,bcf1982e,3cfa0876,bb7114f1,3d92679a,bd086107,3e99b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d4b50,bcb8bdff,bb700426,bdacd808,3ca14c27,3f596727,bace6ba8,bc898a65,3c5ced5c,b9ac6b00
be655d7c,be324de0,bc96d242,3d51fd8b,3b804a00,3ac28f64,3b62c984,3f573c82,3f8b8984,bfc0bf32
3c68d66f,bbd43034,bc79f354,bc43e744,3ecd59ca,3c1213c4,bed90c88,3d0debe6,3ba9bd86,3d233b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0e8c,3e9e5248,bc710569,3cbcd236,bb64111e,bb6f0ffe,baee071e,3f7f39cc,3f61b870,bfb23cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcde96,3ea76307,bafbf600,bbdcaf8c,36daaac0,3b79e528,bb58bca8,3fcc4d02,be986e7e,bf583c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97d308,baf7693e,bb339ab2,3b19c900,3ad5a5c8,39de7909,bad6a952,be3fb27c,4000778b,bd2344a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2435d,bece22c2,3edba0df,bc7939c0,3c9871ff,3c2f9e94,3c695d96,3e149aec,3d10e790,3df98148
bc6021ec,bd93e530,be56cb9b,3f02d00a,b9a9ec4c,3c0a9f01,3bb7c4f8,bd43e1da,bc40cbd0,3b75b460
bc0e0ccd,bf3be4f4,be2213e6,3e9ede0c,3bc1c997,3bb3c302,bbd9bb66,3c30af36,3c5fa026,3eab813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe5f2b5,bc5902d2,bf3a7c1a,3e0a42dc,3da44d42,3c8c9aee,3b701b40,3ceacd2a,bcb798fe,3e2b12cc
3ebed1c9,3b38a574,bd94a4f8,3bd82190,3b5f8099,38c38880,38a52da0,be1bb21b,3fe2def3,bd0d6620
babb852c,3d4a29da,3d209084,3f9906e8,3ca9c9c3,3e429794,3ac658a8,bda34667,bd09ea39,bdfd505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8022,bed89272,3b5db8f6,3d82734e,3bc988a7,3c100696,bbd2eaaa,3f921ad9,3e9835c2,3e41dca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c797a81,3f31457c,beafe516,39e62000,bbbd281d,3c625bd4,3b78fe88,3dec2fc0,3d72594c,3e7562a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab5ca8,bebe5820,3b9f7280,3d998835,3c0cc9dc,3bad72fc,3bffccc5,3f8bd166,befc3656,3e3f4f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06da5d,3c2a509c,be219fba,3c026056,bb812b61,bb754f18,3baf4c94,3e98b94d,3fb84e12,bcd3e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a31aa32,3db1d42e,3b2f30a6,bd83a721,387c3f84,3c300546,39c5e8c8,3baaa4d4,3cf3eb50,3fc4e69c
3f1e7570,be92ff3c,3bcd1041,3d33823e,3bab5010,3b3a7fca,3aeefcac,3e6d7f88,3fa0771e,3e9b40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82952,bc081976,be96c5fd,3c8d4d50,3c66a88e,3ba0d168,b9f41410,3f047674,3f60ad2c,3d12feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e2fb,bc500280,be4b60a8,bcfb0122,3bbbec65,bc99240d,3c74afc2,3f5bcf98,3dce7330,bbfcaf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb33b1f,be860226,3b26b168,3d20a7b0,ba05df61,3b26837b,bb877f40,3f99733c,3e8b45b6,3e7598be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
