# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaf1713,bc9037de,bea6541d,bfca1674,bc526caf,3fc5b16d,3ec18894,3ecccccc,be4ccccc,3f17ae14,bdaee07d,bc9035f5,bea36b1c,bf7ffde5,bc526b33,3f7fe388,3ebcf527,3ec761d6,be4b6ff8,3f0ef5b3,3f7f10a4,3f7ff5d8,3f729c28,bc034c51,3f7ffa98,3cd7aa40,3f6ded94,3f6bcaa7,3f7ae5a4,3f545d34

# OUTPUT - 9 values
3f19f33d,3ee54916,3eccf2d0,3ea326c4,3e851a46,3e03409e,3db32966,3dc5f79e,3da789aa

# JACOBIAN - 9 x 10
3c967476,397ba800,3a896128,3c20c101,3a82ea57,3b865cb7,3a558b7b,3f13998e,be90d14f,3f4fcb0a
402f09b7,40aa1335,00000000,00000000,40ffca0d,409451e4,00000000,00000000,00000000,40157f20,00000000,00000000,00000000,00000000,41397d1e,00000000,00000000,00000000,3eadeb40,00000000,00000000,00000000,00000000,00000000,00000000,4159006c,403b1255,00000000,41529623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409dba98,00000000,00000000,00000000,00000000,00000000,00000000,406f654e,00000000,00000000,410ff348,4111c796,00000000,3fca68b6,414bff75,00000000,4086c1c4,00000000,00000000,00000000,416a3eca,40a4632d,00000000,00000000,410e4ee6,00000000,00000000,00000000,00000000,00000000,3fb13b8e,40b4387f,00000000,00000000,00000000,00000000,00000000,00000000,3ff6d5cf,00000000,00000000,00000000,40266e9e,00000000,3fea2cb2,00000000,4021c7bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406ec157,00000000,419e59aa,4047e7f1,3ee3b71a,00000000,40de56a7,00000000,00000000,40a154ef,00000000,00000000,00000000,00000000,418194ec,4069d319,00000000,00000000,00000000,00000000,00000000,40259ffa,3cf41200,00000000,00000000,00000000,4008c4f1,00000000,00000000,4161f084,00000000,00000000,3f30e57a,00000000,00000000,00000000,00000000,40c3c5c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40425435,3fc3ed83,00000000,00000000,00000000,41168f20,00000000,00000000,00000000,3ec8eae0,00000000,00000000,3f51e9a2,00000000,00000000,00000000,4146f68d,40bf4985,00000000,40402f46,00000000,4098bed1,00000000,00000000,41514bb6,411c4c37,00000000,00000000,00000000,00000000,00000000,00000000,3da87d20,00000000,00000000,3f390120,41984a5a,40580d7c,40f1e270,00000000,00000000,00000000,00000000,00000000,00000000,40116c2f,40a437d4,00000000,00000000,00000000,401be389,3fe4453c,4186b113,00000000,3f2cf3f5,4122626a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121cd34,00000000,00000000,00000000,00000000,40889eaf,00000000,00000000,3ef18494,4013bfed,40042269,00000000,00000000,00000000,00000000,00000000,00000000,40635843,3fdf4a25,4025dfe5,4069f4fd,4120e780,00000000,00000000,4032708f,00000000,00000000,00000000,00000000,00000000,3f591782,40ce68b7,00000000,3f2eb352,00000000,00000000,00000000,00000000,4116bc1d,416360c6,417ccc79,00000000,00000000,3f1a67c0,402df590,00000000,00000000,00000000,00000000,00000000,406e5ba5,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d2eec,3c1678d6,3c19e15a,3dab2c06,3ca79863,3ebbacdc,bda0f615,3ccf8342,bced45d8,3d35ec7a
3ec886dc,3e0dd2ea,3cb877bd,38845704,3b8b169c,bcae1b48,bbf7a35f,3f9111af,bf8ba5ed,3e7e2fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35bfff,3c03eeb8,bbd3bd34,3be64bf0,3dcdb804,bef0b1b3,3cb245ac,3d24be8a,bc6da4de,3b77a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01f484,bb177508,3c46600e,bca12004,3f2e6701,beac9170,bd02b278,3cd23861,3cfd339a,bb803ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc22a,bb801c59,bc27f286,bbad9e7a,b9ef2cfc,b7d97100,37daa300,3fc46493,3fb23ef1,3c8b5822
bf13e095,beb5a900,bcd316ee,3d1c0876,bc782ee1,bb788a39,bc1719db,3f0b36c4,bf9d0c0f,3e0253e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d175b5a,3d791138,be0f522d,3ca4b012,3b9bf456,3b95fec1,3ae1a6b0,3f0f25ae,bd78e564,3d8f8281
3f37bb17,bc1997f2,3e49dcb0,bc65db5e,3a3f6de4,3a2709a0,bb06d784,3f9f9c25,bdac4ed7,3cf4b0e8
398c9bf6,3b98f20d,3ae0a510,bb3bdc58,38fda2a8,bae6d310,bb2eaf16,bf81bdcb,bd138887,3f9205e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdbaa51,bc1a2279,bf375585,be6413ed,bd6ea266,3c99977d,bba15bda,3d3e8d0a,bcda9461,3e2a1c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee758,3f0fa2ca,3d22b5b6,bbf8e264,ba0e0d13,3c3eeb28,3ab13ee8,becae7ee,bf2ee0e7,3f71adde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1337d7,3f1d5fe6,3d4e21ec,bbd7639e,bb43a6f8,bbd14bda,bc04af08,bf125963,3ebccbd7,3f899b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c9487,bb61480b,3d3d9fc9,bc4f6b53,3ba79a15,bb5a61a1,ba308ca0,bef5d6f4,bfe98918,bcd93fbe
3bcedbec,bed0ff0f,3f3a4c21,be994d3d,bc448a81,3c7a5bd0,bb44337e,3d68f694,bcfe87e6,bbdf7b50
be8084e1,be7fda37,bc8f8168,bb0be340,3bdc8679,bb562e44,bc09080c,3fa036db,bf4dc51e,3ee313d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e5024,3bf7446b,bd68439e,bbbea120,bb43f47f,373a7ae0,3a89aabc,3fc8ba87,bf4e45c5,3c833884
bcc59834,bf1f829b,3d797334,bef5d14b,3bf98bc9,3cba7452,3befe710,3d231534,bd0fa9a2,bdf8ae75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02fcd4,3c1daf6c,bd2052c7,3d16128c,bc1d6ac0,3bee61cc,3c3ae456,3f63813f,bf860107,bda39c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c714,befb5eb9,bc5dc58b,3d4b0590,bb9a1fc1,bb4e82f4,3bd623c2,3f61c0d3,3f784d96,3e394ceb
3c31a355,3d4e7607,bd2dab00,3e8ce8a1,bda7c4e7,3e941ab1,bc11b952,be679d01,3d5524b6,bf3d4efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc990d,ba9ce623,bd26e600,bc580454,3b352a51,3c06a618,3b4d5b17,3fa3c855,3f8f8893,bd5c3f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc09156,3d0d8f05,3c88cbc4,bcd13881,bc12380e,3e82075c,3df43dec,bb3c7150,3b2e76d8,3bb35f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dcbd7,3d85f38b,3d695008,be4c5a0d,bbbfe779,3c76cda7,3c252992,3dbb5944,bd44a4b9,3dfda091
bf4c61eb,bc91c779,bd649d1c,bbf59720,b9c6e1b3,3be11f36,3afcd63c,3fe19c39,be40f3d2,bd01c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d81366,3cc86338,bbca0885,3d8944d6,bbbfc48d,3bb77b05,b8865ab0,bcb5c388,3c8168dd,bfb4c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9605297,3bfb2b4f,bba778d3,3b18cfa0,3b6bb375,3b835038,3bab15fb,3fa11a16,3d8ffe9c,3f9271d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f9f56,3cd97c35,3b85607d,3d24ed64,3818ab3d,bc223282,3a5ccb38,3ecfe77a,be40e88d,bff0b77f
3bcb7f44,bb73e898,baae2b88,3b954edc,3ad09634,3b017bc5,baf2b6bd,3f672d28,bfbeb2b1,bec2bce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a44d2,3c3f1fc1,3c8013d2,ba308618,bb99e47e,3b98ce05,b8d4aba0,3fae1ea5,bfcf1340,bca3bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1ac54,bcfd147c,bcc174d4,bf8e5a74,bc1d2dad,3c75c386,3b2388be,bd8097f2,3cde0e43,3d917fbe
3f18d28c,3eeb78c2,3d149bed,3d0f2396,bc285618,3a018170,bad4b3a0,bee23e2b,bf861edb,3de7fe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0358a9,3f399859,3bec1980,3e76d666,3c703f2f,bb12d5a0,3b1aabf0,3da4c6a5,bd278cef,3e2f65f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9f927,bcef361b,bc6becce,3ca84d72,3e2fd651,3edf9f72,bca94fb4,3d38a1ce,bc5f3e28,3c69d9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe172c6,3c1d6ba4,bbd55c7d,3bbcbc90,baf51f06,bc596066,bb824ad0,3ed5a38f,bf891a16,3f8b3470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce716,3c2d84c8,3befec3b,bd0403ce,bf3e30d8,beca1489,bd09198c,3d0ffb9f,bc6023b4,3d02bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664c08,3bc3bcb7,3dbd9617,bc573d60,3ba94d59,bb4c2270,3b974e46,bec9649c,bfab0c31,bd80e4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ab8e1,bef7b734,bd24c848,3c92ac81,3ae674ce,3b981653,bba79ab1,3e05092d,bdf12ee5,3ec2e606
be82673b,3eb18df7,bc0885c7,3ce972b1,bb01f913,3bb60f30,bbb53713,3e9a0ec8,bfa19391,bfc07f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eaa6b,bf119e9c,bc2faa87,3d163308,3c1869f0,3c1365bd,3c0bf8b0,3efb2257,bf8ccdae,3e35c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac44bd0,ba984e50,ba225dff,3a87ea38,b9ebf421,3b6971af,3a7348bc,bf29379e,bfaea879,3f7431cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa5f6,3b4572b3,3b322665,3bbd3de8,bbc8d0ec,3b805049,3a17a33c,3f9bf232,bf32dc4e,bf9ec38c
3b76bbb2,be625359,3d6be66b,3e8f1fd4,3c85f09c,3b8b8cac,3bdbd425,bd6b735a,3c02e93e,bf9026a8
3e89d61a,bf23df60,bd8fdca3,bc898cfd,bb664c2f,bb10b41a,3b958abe,3ee9a1e6,3ec3f6bf,3f61cf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9dab4,baca106e,ba330b6e,3bcd8010,3a523810,bb09f7cc,b88ff6d0,3fdcad74,3e65013a,3e9c25fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbcb2bf,3f0009b3,3f389a9e,be934da0,3bdb34fb,3cb11af2,bbc81aac,3d9b889e,bccf9ace,3e952bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbcd4f,bd72609c,bca5cfcd,bc90ac6c,3b9180c6,3b654575,ba519284,3f9ee7ea,3fb0de1a,3cf5be57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be79a04,3cc74361,bd6a54c5,3ef14fc4,3dd39266,be9f5a4e,3c7f12f2,be22c19c,3d6a0224,beb83810
3c150d08,3bf94a7c,bc30ebe6,bca316e0,3c674501,bd14d7bd,bf87b96b,3bb850d0,bc0d8928,3ccc374e
3b441f48,3c562c0a,3c1566c0,3d238c34,bb0ae992,bc255158,38d8f5a0,beed5b13,bea85fe5,bfe6bf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10ef82,3b38bd20,3aa7a6f1,bb679fec,baad8d16,3a9ee26e,bbb44522,3dfa3658,3f9a3484,3f83178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa163b9,bbf82468,39070d24,3bbde4dc,ba12a9bb,ba57bd00,b90f34b0,3f3fadae,3f95198a,3f800291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f338260,3ccdc5a8,bb499946,bb9cd780,ba9507d5,bbcebe94,3bb0cf0c,3fe82b73,3e076bb1,bd4fdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3178,3f14e5b1,3cd821a9,3acf4aa0,bb5ee5c6,3b4f7571,b8e96628,3ef46ced,bf11be5e,3f771f86
3c84ef6f,bb43e114,3f027453,3f0546dc,ba8e37fc,3c8c5a0c,3c65de7c,3c88f1b0,3d5e0128,beab5b05
3b76cb0c,3c1472f2,3f89dc46,be54b13b,ba7f8949,3c121891,bb1e981c,3cecec41,bba9ed4e,3e0ec09b
3bb43243,3cb6632f,3c2b0b24,3d2b2fcc,bb372734,bb6294e0,bba39061,be44ca1b,3f10acb7,bfeb02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089d5c,3b54e99e,3d4933d3,bc893c10,3b13dcae,3ba06add,bb0be3d4,3f953e3a,bfabdb66,bd9bb8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee47449,3da63052,3c8d50af,3ce6b561,3c050e61,bbae842c,ba0a0a88,3ef60cec,bf8b3c02,be26a601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9c23,bdc1d466,3cda4d51,3bf149f8,babad771,3c30f9ca,3ad97bb0,be6ed6a1,bfc9567e,be63da9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e8699,bf220f8d,3d997394,bef24081,3bdc732c,3c801d5f,3bf699c4,3d9c76b2,bd263100,be7f0f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f8fa2,3bdc1828,39e45f5e,3bba14ee,39aaa4d8,3b6a7246,bb87c91c,3ef799cf,bf9b977f,3f8051d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf1b0c,bb111098,b80a6350,3bee01a0,ba9f58d0,baee8970,3a6ac2fe,3fca72d2,bf98f792,3df3ef4a
bb9ae525,3e8622e9,3e1b26f2,3e371439,3d05e1fa,3be56a1d,3ae4ab88,3dccede1,bd765b78,3f2e827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba860937,bc4c319c,bb1ba9af,bde7f884,3b530d27,3f59433f,ba087260,bc85e619,3c737632,b9ac6a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4db9dc,bbeda397,bc4dc826,bb8f5a2f,3ecdba81,3c125d30,be826ff3,3cf6cbbc,bca651ee,3d233b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df378e3,3e868559,bc8a0e30,3d008699,bb4a72fb,bb6f1b31,bb0869d8,3f8273cc,3f65ae28,bfb23ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bf1c4,3ea17b80,3bc741c7,bc6393e6,b9f231ac,3b79555a,bb032045,3fcfd6b9,be9d2cc3,bf583c4b
3b174e26,bd661d2b,bf734c94,be919ad8,3bca80e5,3c29d5a3,3c58ac86,3c4f6c48,bcd5fe2c,3e49b88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58efca,bea6aaad,3dca196e,3f17ec41,ba1ae481,3c0a203e,3b60fe58,bd2d56eb,3cd72156,3b75b4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb198ee,3c04706c,3ecd6647,bd95b440,3b19bc6d,3b9bda7a,3c56924d,3e7eba9c,bf834fa8,3d4bd5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9eb67c,bc0b9808,bf1b2674,be491f59,3d8e81b8,3c8cb472,3bbf8e99,3cb28feb,bd84f14c,3e2b12cb
3e1d4583,3c021cb6,bd89ffca,bc138f00,3b39bf79,38c0cf60,3905b340,be20c4db,3fd9bce8,bd0d6620
3b9fd2c4,3cea7212,3d308ca7,3f8a324a,3c9667d1,3e426a7a,3b239cd3,bd893bec,3d185079,bdfd5058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d8929,bf11b1f8,bc0cd386,3d152d80,3bd45c6e,3c102424,bbef9224,3f92e83d,3e7c5c41,3e41dca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fe573,3f146767,3ca296e8,beb28973,bbb2480c,3c624c3a,3b9036e0,3dc53f5f,bd21140d,3e7562a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977e85,bf017c90,bc56e763,3d5538a7,3c0ca0d2,3bad6a02,3bfbfe68,3f8d2c3c,bf0e3bd0,3e3f4f86
bc0dc420,3ea51f7a,be7fee33,3f204a56,bba3315e,3c7ef56e,3ba5299a,bd5dcac6,3cab8842,be466f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad6f3,3ccd3100,be1ba6f2,bc0549c8,bb8f4d5f,bb759db8,3bd36e31,3e95071d,3fb2079b,bcd3e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39734c1b,bc4b64c3,39c93ea4,bd23931a,b8b102c7,3c3022e6,3a894a70,3c1d87ce,3d6b2c9c,3fc4e69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91317f,3f28615f,3ee1d317,3eb4f28d,bca1dada,bc21a126,3b3dbfe2,bd231833,bb4a9b48,3edfc57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
