# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed04627,bf19d6fb,3e3e9561,c00892a3,3dd83599,3fc4b9a0,3f092b0f,3ef5c28f,3e5f3b64,3f17ae14,beca93ce,bf10bf0d,3e3d7c31,bf5877a7,3dd7ced7,3f7fd4e3,3f02b2c8,3eec6e51,3e5d77d1,3f0ef5b3,3f6b1c19,3f532683,3f7b9435,bf08aac0,3f7e9321,3d0aca80,3f5c1f5f,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268c5c,3f0b303a,3ef8e41b,3f01bdef,3eec1708,3e5ed746,3e82c79c,3e670d90,3e405af1

# JACOBIAN - 9 x 10
3b183898,bb2e62f2,bbf0752c,3ae6d752,3ac0800d,3afe460d,b9087468,3f2d5f8d,3eaf70cd,3f199525
40cff526,40d4666c,408283a9,00000000,00000000,40857bcc,00000000,00000000,00000000,411c4538,00000000,00000000,00000000,00000000,41804534,40763a1d,00000000,00000000,00000000,40a1d9bf,00000000,00000000,3e352e00,00000000,00000000,41a944c7,409c76e7,00000000,4135434d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41046b09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41835fd3,40c9d947,3e6dd7ec,00000000,41675c39,00000000,409e4407,00000000,00000000,00000000,419215f2,414389c9,00000000,00000000,40c0f859,00000000,00000000,00000000,00000000,00000000,00000000,40cc3262,00000000,00000000,00000000,00000000,40090c93,3f5a4303,00000000,00000000,00000000,00000000,413d9a0a,00000000,00000000,40ab8a39,3f172de0,00000000,3ea6e708,00000000,407b8bf2,00000000,00000000,00000000,411ad05a,3e643dd0,41aa393e,00000000,4115c447,00000000,414cef5d,3fb2f750,00000000,400261e4,00000000,00000000,00000000,00000000,418b9499,40834726,00000000,00000000,00000000,00000000,3ff6f45c,00000000,00000000,40dc6f65,00000000,00000000,00000000,00000000,00000000,418b37f9,4057a3bd,00000000,40285ed9,00000000,00000000,00000000,00000000,4096d94b,00000000,00000000,3e2c0980,00000000,00000000,400bc4e6,00000000,4016c108,403f568d,00000000,00000000,00000000,407b38df,00000000,00000000,00000000,00000000,00000000,00000000,40dc2974,00000000,00000000,00000000,41606cf4,4057937b,00000000,40a3bb7e,00000000,40bbec82,00000000,00000000,41964135,416db0b7,00000000,00000000,00000000,00000000,00000000,00000000,3f279624,00000000,00000000,00000000,417cc674,3fc10533,41414f2b,00000000,00000000,00000000,00000000,00000000,00000000,3fc0b050,40c3fcc4,402edbf3,4010a8ae,00000000,00000000,402a3cbe,41963387,405a0076,00000000,417a859e,00000000,00000000,00000000,00000000,00000000,40bc71e5,00000000,00000000,00000000,4169a63d,00000000,00000000,00000000,00000000,3f367164,00000000,3fcf6f9e,00000000,40955187,3d2bd8a0,00000000,00000000,00000000,00000000,00000000,00000000,3fe10222,00000000,00000000,3fbde99a,418395f3,00000000,00000000,410b85c5,00000000,00000000,00000000,00000000,00000000,4020ed38,413f11cc,00000000,00000000,00000000,00000000,00000000,00000000,4117a4b5,4162b140,4189e964,00000000,00000000,3fb85973,40caa828,00000000,00000000,00000000,00000000,00000000,40ec7c7d,00000000,00000000,00000000,40ed93ae

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe0cc4,bb2deed4,3c3a97b9,3d2146c2,bce74592,3ebcc668,bd77738e,3d093938,3c85f8f7,3d35ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65cb6c,bf4a7770,3dcce928,3db189c5,ba4931d6,bb038684,bb8023d6,3e930ff5,beaafd65,3f1dc7e3
bb73d0ea,3c01c562,3b7ad936,bccc8c28,3bcdc5d0,beef525e,3cb5e891,3d3941ae,3c962a2b,3b77a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9f9898,3b2c5fa7,3bd2fedb,bb1ff070,3f2598f2,beab2348,bcf6a2be,3cceabae,3bdc81cc,bb803ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46fc52,bb14bae2,bc2251ba,b8ec4e60,ba229627,b7c90600,3a556bd0,3fc1810c,3fb50707,3c8b5822
bee99590,bdff1522,bb221800,3d15901b,bc5d7644,bb74e861,bc179398,3f0c2da1,bf9669c3,3e0253e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf4540,3ed87bbd,3d4b8549,3dc26a8c,3b3e4c84,3b9685c9,3b26dcbc,3f1117f2,3dd65dee,3d8f8281
3f3936e4,bcbcbc30,3e4afac0,3c87593c,b8fdd2f0,3a142db8,bb77064e,3f9eadca,bd3da3bb,3cf4b0e8
bb11fe7c,3d0089b3,3a960317,3bcda9c8,39136b53,badab810,bb003822,bf7f8d90,bcfdef78,3f9205e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0617d9,3b70bc70,baf513f2,bc84ab55,bb45e9d0,bc6d86de,3ba5b3e2,3fae1f02,3fabbcca,bdc06d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6951f6,3ba6d490,bf5caf87,3e168cc9,bd8a1a88,3c99f482,bb1525d4,3d5cfbf9,3cc3d264,3e2a1c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58782b,bdd2e574,bc1e464f,3ce0e379,3bbe3d73,3befaab0,3b7316fe,bf339f5b,3fa26f3b,bf88d2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e04f,be4ee19f,3ed2c263,bce04e18,bc3c6109,3c79d6fe,bb0a7e74,3d9112a2,3d3a83b9,bbdf7b50
bdae6956,be29c9b2,3b9d7a5e,bc3a6dcb,3bd3cd77,bb56b1a0,bbeaa678,3f9eaae5,bf46b77b,3ee313d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f02d,3a2c90ad,bd6e3ef7,3bf4012a,bb43cb45,37834490,3ab5710b,3fc6e3b7,bf409593,3c833884
bd0bf00f,bf1e1c0f,be85213a,be4744db,3c008ace,3cbc8ca4,3baf500b,3d5d07e0,3d8b3a42,bdf8ae75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9801a8,beeb977a,bce54ac0,3e59703c,bc2f4578,3c60656a,bbca4ec0,3d14a1c3,bcb744a4,bfad4ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4159db,beb38a5e,3b8de88e,3d714af7,bb8e5751,bb5632e0,3bac3d93,3f601523,3f846b3f,3e394ceb
3c62a786,3e27b876,bcf8186a,3f016680,bdc02843,3e955708,bc066697,be7c89a1,bd9d3928,bf3d4efa
bb366dda,bcf69cb8,3eca6c7e,bf1b540d,3abc2cbf,3caaf89c,baccf9a8,3d71c305,3c3af66e,3e6dedfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f0594,bc0b3c4c,bd2cc340,bbd487b8,3acdf1fb,3c059e9e,3b2ccd88,3fa262c6,3f96af7e,bd5c3f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b6681,3c3b0da8,3c023f1b,bd1bc5f1,bd5585e8,3e8271c4,3d6e8f98,3c308cd4,3d742d02,3bb35f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c9d9,3b84cf9f,3cfc7192,bc358446,3ad64ce4,3b997cf8,bbc66858,3fbb6172,3f9c2a27,bd833d67
3c71c560,3f040cb2,be9075ea,bd8d3b8f,bbf1c075,3c76b060,3c1aa547,3ddcdd31,3d4b2774,3dfda091
bf337b50,bc8a45a9,bd7aee45,bbb0f258,3a5b71c8,3be2d67c,3acc11b0,3fdf627a,be2f4d7a,bd01c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb1c64,3ee9e313,3b881754,3d9ad9be,bbac551a,3bb6b5f3,b8db0908,bcd32828,bc458110,bfb4c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba77311a,3c9655df,bbada358,3c0bcbe4,3b47dc2e,3b83880f,3ba1322b,3f9efc8e,3d895331,3f9271d6
3c66f424,bcffbfcf,3f5eec0a,3e2dcedc,3c1750cd,3c5a839e,bb4ab3f2,3d480e70,3c969c96,3dcc439b
3ba818ac,3e5b5ec9,3b54af2d,3d1ddad2,396b439a,bc21a2be,3af03318,3ec42a49,be90ce53,bff0b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3407a3,3c51f3df,3c80a071,bc03519c,bb9c7ef1,3b98db71,b8872de0,3fab2b40,bfca5031,bca3bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba493106,bb9fbea4,bd1f76c0,bf96015a,bc3b2420,3c7a96b4,3b700e5c,bd944674,bd0304e0,3d917fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc0910,bc885ec8,bd1708ae,bca5f46c,3dd1991c,3ede7c8d,bce5aa4e,3d4d9452,3ccd9197,3c69d9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ca69f,3d02000a,bbb032b6,3c1bf6a8,bb0f210c,bc57f94c,bb6ffaa0,3ed3120c,bf88be65,3f8b3470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908021,3c9c6d04,3c085142,bceb8aaa,bf4595b3,bec85c65,bd13e24b,3d2499b6,3bc1bd68,3d02bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01d684,be520b8c,beae9ca2,3e6f7058,39230338,3b94159d,bbcdfea8,3e2b07eb,3d71ce06,3ec2e606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f440478,bd243681,bce9ffe2,bb11ecc0,3ab90353,3b73c59a,bb63f622,bedb4c8e,3fd9ce60,3d0bf7ab
bf06ba26,bee64d11,3b923dfb,3d7e0645,3bf902f2,3c125322,3c0dd6d6,3efb7e7a,bf82e8d2,3e35c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07da5f,3f03e1d2,bb1410f8,3d0114e4,3bb6efed,ba899a18,bb27a4df,3e0d6d2b,3fa3148f,3e820b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f77b4,bcbe6d59,3b2e4ad6,3c1a8418,bbd914cd,3b83191d,3ad93138,3f990ef9,bf35b85c,bf9ec38c
3b08f312,3e62525d,bd3f389f,3e89a76b,3c81b6b3,3b86b264,3bceb33d,bd8295c1,bc5afa9e,bf9026a8
3eb2fa0f,bf31d5a8,3d88026b,3a927198,bb60cf7f,bb0fb498,3b984249,3ee9d7c9,3ed252a7,3f61cf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99f3db4,3b0ee54f,b9fb478f,3bc5f404,3a439c45,bb070424,ba041b52,3fd95e74,3e5e6423,3e9c25fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52ce9f,3f238e14,3eb3b965,3ca58820,3be1c77d,3cb1f550,bbb75371,3dba4f0f,3d45c744,3e952bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027ee3,bcecf68b,bc815b56,bc34a609,3b90c433,3b68d185,ba567b34,3f9d22ae,3fb68722,3cf5be57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bc110,3e27dfad,bd7b517d,3f0debe8,3de12e9a,bea0c6a0,3c81adee,be3dc37f,bdc2e324,beb83810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6c17fa,3c32ee2c,b9bdf936,bb957d6d,bab8a3be,3aa1f2d4,bba69456,3e004c4a,3f9cc6aa,3f83178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04f9a4,3b219e80,b9f6bb2f,3baf4a50,b9ef27a5,ba472ba0,ba6354bc,3f3d7c65,3f980111,3f800291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ea6b2,3d082b0f,ba6f4631,bc24c93d,ba1c3d55,bbcf10d6,3bb0cd82,3fe5867f,3e18683a,bd4fdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7d63,3eaabaf7,3f0f3061,3ed29d1a,bb3b3926,3c8bd192,3c5028a6,3c447178,3ce42e45,beab5b05
3c128fc5,bc764988,3f8546a7,3e43582f,bab9dff1,3c14ece8,bb0cdab3,3d0c4c3b,3b27a1be,3e0ec09b
3b991e79,3e6747fd,3c431c65,3d304373,bb156d91,bb60e8d0,bba5f2c5,be5373e4,3ef8df35,bfeb02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30521c,3a8093f4,3d4c5bc1,bc558da8,3b0b8f06,3b9e7a0e,bb30fccf,3f930aa8,bfa43c49,bd9bb8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b267d,bee8a4d1,be8fdf55,be847e24,3b9f57dd,3c7fa34e,3bc59dd8,3db4dc91,3d051aaf,be7f0f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc808,bef84edb,3d395c6d,be020bd9,bc5e2d06,3c3bebaa,3c69b624,3e230a5b,3f64eab6,bf049d26
bf1a9d8d,3d50e992,bc5bc4f9,bcded804,bb646332,3c3b1730,ba6dedd4,3f8e54aa,3f8c2ba0,be924862
bbacb049,3ca01cdb,ba170507,3bee029d,3a2ce22d,3b6d5eac,bb84b3a7,3ef388e3,bf9944c3,3f8051d5
be9f3964,3d9588cb,3abbc3b8,bc394ec7,bbd0dd1f,bb913bd0,b92e0060,bf3b4df7,3fba9c35,3e050dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd35fbd,3ac922d0,b9f1374f,3be761cc,ba7e5e00,bae70850,3a6c155d,3fc77f20,bf961070,3df3ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff5b66,3e79bab0,3f3137b4,be6d0129,bcf925ab,3cf89e21,bb6baeb6,3d926799,bd086107,3e99b8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acdf580,bcb9ac30,bb72ad72,bdabe4c2,3cc4a1e3,3f5aa807,bac4acf8,bc898a64,3c5ced5c,b9ac6a80
be67f88e,be2d3bdb,bc919764,3d51a8bd,3b833b00,3ac06878,3b638653,3f573c82,3f8b8984,bfc0bf31
3c6bd78a,bbd39dc6,bc7c6d9b,bc455601,3eccf562,3c0f7a5c,bed35886,3d0debe4,3ba9bd84,3d233b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e1c36,3e9e7ebe,bc6bc382,3cbabacb,bb6aaa79,bb6ea8f9,baf04939,3f7f39cb,3f61b870,bfb23ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06f323,3ea6ff7b,bb2bde38,bbd69148,3904871c,3b7ef392,bb5302f2,3fcc4d02,be986e7d,bf583c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6f707,baf18206,bb37f0fe,3b155e34,3acf612f,39e783fd,bad39f1d,be3fb27b,4000778a,bd23449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf804ac,becb61ef,3ecfbdfd,bc2c9660,3c9afab1,3c308982,3c6de046,3e149aeb,3d10e78e,3df98146
bc600233,bd834da8,be701438,3f024350,b98ca092,3c0f1275,3bb30782,bd43e1d9,bc40cbcc,3b75b4c0
bc0e589d,bf3d3d9d,be3e6aab,3e9d17dd,3bc87a15,3bb7416a,bbde5a64,3c30af36,3c5fa025,3eab813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf08476,bc5e46dc,bf3b46e0,3e0f4ac3,3da9fe70,3c8bb2b0,3b799314,3ceacd28,bcb798ff,3e2b12cb
3ecf7079,3b2d84ee,bd940a7e,3be249f0,3b692caf,38dbd340,38a88540,be1bb21b,3fe2def2,bd0d6620
bb21e2ec,3d4b9ffb,3d1cee6b,3f98eff0,3caea51e,3e442ba2,3acf44e2,bda34665,bd09ea36,bdfd5058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7b8ea,bed58e59,3b90bcdb,3d83809b,3bc65a49,3c0efa5c,bbd5135c,3f921ad9,3e9835c2,3e41dca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c708a9f,3f319fdc,bebe2ba1,3bc6ed00,bbbf5d95,3c62e488,3b7c34e4,3dec2fbe,3d72594b,3e7562a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd492a08,bebba140,3bd182e6,3d9a4b52,3c0c8ce5,3badbfe4,3bffb0ab,3f8bd165,befc3656,3e3f4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98384,3c209698,be20727e,3c07698e,bb7a2da9,bb7287d0,3bb1db55,3e98b94c,3fb84e11,bcd3e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a42045e,3db7ded5,3b39edb6,bd841f34,38cf08e6,3c2ef84e,39de8c98,3baaa4dc,3cf3eb4f,3fc4e69b
3f1c2579,be9027be,3c11cbb5,3d336c5b,3ba4c726,3b3dd27c,3af660a0,3e6d7f87,3fa0771e,3e9b40d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1d3f5,bbf1ae13,be976386,3c92d86c,3c6a2209,3b9ad268,ba2cd1c8,3f047673,3f60ad2b,3d12feae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf057e8c,bc4799a0,be48d10d,bcf7ae44,3bb8a555,bc99a52b,3c77e10e,3f5bcf98,3dce732f,bbfcaf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
