# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3a670,bf143843,3e0acc8d,c007f7ee,3d983930,3fc5f36d,3f0cc945,3ef5c28f,3e5f3b64,3f17ae14,beaffc89,bf0c138e,3e0a5fd9,bf59bf8a,3d981551,3f7feca5,3f05cbd2,3eec6e52,3e5d77d2,3f0ef5b4,3f7066f3,3f5646e5,3f7da6e2,bf069df0,3f7f4b0d,3cc71664,3f5a40e4,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f269862,3f0ad30c,3efb11f5,3f0280e4,3eee1a4c,3e6271df,3e8511e9,3e6a8084,3e42927e

# JACOBIAN - 9 x 10
3b02a130,bbecc454,bc05307b,3aeb8f32,3ae3fb88,3ae4f4f5,b88462b8,3f2ffe28,3eab60b9,3f19a6f1
40c75435,40d8a545,40864bda,00000000,00000000,408741e0,00000000,00000000,00000000,411e40ea,00000000,00000000,00000000,00000000,41801f1e,4079d59b,00000000,00000000,00000000,40a8fb16,00000000,00000000,3e9b4be0,00000000,00000000,41a9246e,409f9bce,00000000,41327c07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4103e689,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183f227,40c4a7ec,3e638088,00000000,4168c20f,00000000,409d9bea,00000000,00000000,00000000,4192b6c0,41437a0d,00000000,00000000,40bfd1c4,00000000,00000000,00000000,00000000,00000000,00000000,40d05f56,00000000,00000000,00000000,00000000,3fefff70,3f77cc54,00000000,00000000,00000000,00000000,413f0b69,00000000,00000000,40af574e,3f190d18,00000000,3ed90ad0,00000000,40823a77,00000000,00000000,00000000,411cc746,3da99750,41aa0928,00000000,4117585c,00000000,414da642,3fcc5d3e,00000000,400426ec,00000000,00000000,00000000,00000000,418c1198,4086cc8b,00000000,00000000,00000000,00000000,3fed2f04,00000000,00000000,40e1f00a,00000000,00000000,00000000,00000000,00000000,4189f664,4063e159,00000000,402309e0,00000000,00000000,00000000,00000000,409861f9,00000000,00000000,3ec3e980,00000000,00000000,400e684d,00000000,401ced09,403b277c,00000000,00000000,00000000,40844fe0,00000000,00000000,00000000,00000000,00000000,00000000,40e089fb,00000000,00000000,00000000,41605584,405aeb6e,00000000,40a90d2a,00000000,40b9e4c2,00000000,00000000,41971005,416fa9e0,00000000,00000000,00000000,00000000,00000000,00000000,3ed1f4e8,00000000,00000000,00000000,417c0e40,3fd0eab6,4140e23c,00000000,00000000,00000000,00000000,00000000,00000000,3fd5162a,40c7c956,4036a2f5,400a3125,00000000,00000000,4028b18e,41969aa8,40569566,00000000,417b36e2,00000000,00000000,00000000,00000000,00000000,40c0bf16,00000000,00000000,00000000,416b8e90,00000000,00000000,00000000,00000000,3f26c4f8,00000000,3fe3bd36,00000000,40978da4,3d432700,00000000,00000000,00000000,00000000,00000000,00000000,3ffc7389,00000000,00000000,3fc06625,41831803,00000000,00000000,410c5f60,00000000,00000000,00000000,00000000,00000000,4014957e,413f828d,00000000,00000000,00000000,00000000,00000000,00000000,4114ae18,4160ed9c,4189d53f,00000000,00000000,3f9f2160,40d14576,00000000,00000000,00000000,00000000,00000000,40ec7039,00000000,00000000,00000000,40e041d4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fa1d8,bb14e4b4,3c3c1e99,3d24b931,bc7da21c,3ebb6155,bd7055e6,3d093938,3c85f8f6,3d35ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a1b40,bf4a83bc,3da2ecc0,3dafa54a,ba94eb21,baf51680,bb8196b1,3e930ff6,beaafd66,3f1dc7e4
bb6abb1f,3c042dfe,3b36fe0c,bcc6c34c,3cff5ad8,bef10ec2,3cb606ae,3d3941b0,3c962a2d,3b77a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90085a,3b20ba79,3bea4f73,bb2a83b0,3f28263c,beacf2b7,bcf4fb36,3cceabae,3bdc81ce,bb803cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d94ca,bb1c9982,bc2443a7,b93e5000,ba16bf9c,b7dd6a00,3a68fe90,3fc1810c,3fb50708,3c8b5822
bef64f17,be08708c,bba1a067,3d15a6b7,bc64efca,bb7980e5,bc177a87,3f0c2da1,bf9669c4,3e0253e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f068,3ed2a9fe,3cf974b8,3dc0778c,3b5eea42,3b95d9ea,3b2ad9e0,3f1117f2,3dd65def,3d8f8282
3f3a50d9,bcb93d9c,3e4d318d,3c82b040,38e525f8,3a2c0be0,bb808efd,3f9eadcb,bd3da3bc,3cf4b0ea
baee01b5,3cfa5186,3aa0e48c,3bcad1b4,390e22c4,baea0750,baf7a84c,bf7f8d90,bcfdef78,3f9205e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0320a8,3b893991,bac1b746,bc834567,bb3bc1c0,bc700126,3ba56c14,3fae1f02,3fabbccc,bdc06d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88e806,3b9c3820,bf5b7f7c,3e1062d3,bd852957,3c997e4a,bb04d20c,3d5cfbfb,3cc3d264,3e2a1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a6fc3,bde0c152,bc198672,3cdfa9e0,3bbe570d,3bed8bd1,3b70d670,bf339f5b,3fa26f3c,bf88d2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c184b49,be56d15b,3ee5f2cb,bd03dbc4,bc3eb82f,3c7a7e4a,bb050e28,3d9112a3,3d3a83bb,bbdf7b50
bdebd7ac,be2d600d,3b286323,bc38e17d,3bd671d2,bb560918,bbe6a582,3f9eaae6,bf46b77c,3ee313d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47bce0,3a92c8ee,bd706df9,3bebf418,bb43f638,37262f20,3ab95cdc,3fc6e3b8,bf409593,3c833882
bd060128,bf1ecde4,be6baf12,be4cf7c6,3bff5f1a,3cb9e492,3ba93a81,3d5d07e4,3d8b3a44,bdf8ae77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c967bb5,bef0a8e4,3a538f80,3e5878dc,bc337104,3c600d3c,bbca972a,3d14a1c4,bcb744a6,bfad4cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8b6c,beb6b95a,3b2af074,3d70a3c6,bb91c181,bb4c7820,3ba83279,3f601524,3f846b3f,3e394cee
3c5c1ea1,3e242cd5,bd02f8d6,3f00b5a6,bdb9f6e4,3e93c624,bc051347,be7c89a3,bd9d392a,bf3d4efb
bb61ce93,bd1fb6b4,3ec50903,bf1b4f24,3ac794c6,3cac788c,bae28e78,3d71c307,3c3af66f,3e6dedff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a4eb8,bc04a5bd,bd2e4983,bbdbbbf4,3af76cf2,3c06eb00,3b29b5d8,3fa262c7,3f96af7e,bd5c3f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4f635,3c4cd69d,3c14b72e,bd1b1612,bd2762b9,3e81ea90,3d57a62c,3c308ce4,3d742d04,3bb35f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb62b50,3b840d70,3d0119c7,bc36f706,3ad7ff50,3b9a3f42,bbc668ee,3fbb6172,3f9c2a27,bd833d68
3c806215,3f003347,be7ffe22,bd923274,bbe4fe80,3c76d45a,3c1965b3,3ddcdd34,3d4b2778,3dfda094
bf393a6f,bc8b4683,bd7bd825,bbb50130,3a091d65,3be0a964,3ac70b24,3fdf627b,be2f4d7c,bd01c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa51b83,3ee2980e,3b4e1a1e,3d9b032e,bbb1a2d0,3bb7aea0,b8e51730,bcd32828,bc458118,bfb4c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba546944,3c949026,bbaf4871,3c0aff45,3b51ae3d,3b83410d,3ba00d78,3f9efc8e,3d895332,3f9271d7
3c6c91f5,bd0a2b2c,3f594bcc,3e2772ec,3c106f20,3c57eede,bb3d3bcc,3d480e72,3c969c98,3dcc439d
3b91d8a9,3e55461c,3b5ed327,3d1f2530,39383b6b,bc2257f7,3afbb668,3ec42a4a,be90ce54,bff0b781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dfe25,3c52ce8a,3c826068,bc01b70c,bb9bf5e8,3b98c9c5,b8756b80,3fab2b41,bfca5032,bca3bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba78193e,bbbe23bc,bd1a9278,bf9628c5,bc33636a,3c747aae,3b76c8ea,bd944675,bd0304e1,3d917fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7b684,bc8ebb47,bd108328,bca18dcc,3df78441,3edfec80,bceac61c,3d4d9454,3ccd9199,3c69d9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba99d96,3cfeb43c,bbb5175d,3c1ca8bc,bb0a207f,bc59bea2,bb6dacfe,3ed3120e,bf88be65,3f8b3471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d9fa,3c9be17d,3c08fa0d,bceb5ce6,bf43e6d4,beca896b,bd14b0a5,3d2499b8,3bc1bd64,3d02bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d72f6,be5ecde3,bea0f05d,3e6c07fd,3a18d028,3b99272a,bbd1482e,3e2b07ed,3d71ce0a,3ec2e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40389f,bd25c528,bcec9b47,bb251768,3aa662ef,3b6bfaf1,bb68cf5e,bedb4c8e,3fd9ce60,3d0bf7ab
bf0ec8f4,bee924ee,3b4194ca,3d7c0178,3c0416a4,3c13ae29,3c0dce3a,3efb7e7c,bf82e8d2,3e35c131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae0db,3f02bd8d,39a6e660,3d000386,3bb5e14e,ba9a3db0,bb2eb0f2,3e0d6d2c,3fa31490,3e820b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24a60a,bcb6924d,3b336499,3c1b8e44,bbd522ab,3b7f24e3,3ae60d44,3f990efa,bf35b85d,bf9ec38e
3b1d6284,3e51af49,bd157482,3e89f982,3c830184,3b8cd524,3bcd4321,bd8295c1,bc5afaa0,bf9026a8
3ead0b28,bf31dd4d,3d59a0b4,3a6533d0,bb62dab9,bb10f72e,3b98567c,3ee9d7ca,3ed252a8,3f61cf53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a87c0f,3b0496f4,ba02b0d0,3bc7e9f8,3a47b14f,bb0abfba,ba0e6c76,3fd95e75,3e5e6423,3e9c25fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb745d92,3f22d5cd,3ec982eb,3c70ff80,3be0354b,3cb0e00a,bbb5a9ec,3dba4f10,3d45c746,3e952bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9f31,bcf73811,bc86bf1f,bc36e123,3b911d6e,3b6453ff,ba564e60,3f9d22b0,3fb68724,3cf5be59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07c0f4,3e235555,bd7c6f86,3f0de7c1,3ddde004,be9ef8e0,3c81adc2,be3dc380,bdc2e326,beb83812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e0e16,3c2f9522,b9452bac,bb942d1a,bab63630,3a9e1048,bba50c7f,3e004c4b,3f9cc6ab,3f83178e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9ff03,3b0560ce,b9d02cb6,3bb1ee6c,b9fe8931,ba5c1f00,ba746634,3f3d7c66,3f980112,3f800292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2389bd,3d07cb4c,ba8ffb8c,bc24bbb1,ba424346,bbcea7fa,3bb07cba,3fe58680,3e18683a,bd4fdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d29e1,3ea4a01e,3f0fb2ab,3ed3ee00,bb1cb6da,3c8c7d40,3c4de572,3c447174,3ce42e45,beab5b06
3c0509fd,bc6c7cf0,3f873bbd,3e3ca93c,baaa6b2c,3c1157a6,bb0af76e,3d0c4c3c,3b27a1c4,3e0ec09c
3b9f524a,3e6086f5,3c4398c6,3d31742e,bb1e93c3,bb6304b0,bba5ef3e,be5373e5,3ef8df36,bfeb02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9dbe,3a97c15a,3d4ec09b,bc5a5d18,3b0dd318,3ba0ee41,bb343531,3f930aa9,bfa43c4a,bd9bb8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb2eb6,beecedb5,be7d7857,be86a64c,3bafce41,3c8030be,3bc0d18a,3db4dc92,3d051ab1,be7f0f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f542,3d45259c,bc3599f5,bce290f2,bb74749f,3c3c8f50,ba87912c,3f8e54ab,3f8c2ba0,be924862
bbabaa62,3c9d1380,b9e8e11c,3beeb1a4,3a162b5c,3b69aad2,bb8448d7,3ef388e4,bf9944c4,3f8051d6
bead8354,3d9749fb,3b4c7974,bc33eab2,bbc8d0b1,bb8cade1,b931ac78,bf3b4df8,3fba9c36,3e050dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1106c,3ab434be,b9d3bdb2,3be9e410,ba87f1e4,baf08588,3a6c19e7,3fc77f20,bf961070,3df3ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4773d,3e78f676,3f336432,be6f32c9,bcef8c45,3cfa9ad8,bb727cc0,3d92679a,bd086107,3e99b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a90137e,bcb88966,bb6f271f,bdacf6dd,3c97d132,3f58e3ac,bad0f730,bc898a65,3c5ced5c,b9ac6b00
be649374,be3357f8,bc983812,3d5207f6,3b7efebb,3ac36eea,3b6297d1,3f573c82,3f8b8984,bfc0bf32
3c67f3cf,bbd44edf,bc793a38,bc43b87b,3ecd6f64,3c131fbc,beda878c,3d0debe6,3ba9bd86,3d233b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18e50e,3e9e47ea,bc726af3,3cbd158b,bb6249dc,bb6f38be,baed713d,3f7f39cc,3f61b870,bfb23cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf63f9,3ea7765b,bae28e44,bbdd74d0,b7d8cd70,3b77d77e,bb5a39b0,3fcc4d02,be986e7e,bf583c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93a79c,baf89db6,bb325ed2,3b1a56b4,3ad74f58,39daca07,bad77256,be3fb27c,4000778b,bd2344a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf09a88,beceb202,3ededac6,bc8177f0,3c97bf7e,3c2f3e2f,3c683006,3e149aec,3d10e790,3df98148
bc601b1e,bd97506a,be4fbbb5,3f02e1c3,b9b24dce,3c08cf7a,3bb90045,bd43e1da,bc40cbd0,3b75b460
bc0de508,bf3b9d66,be1a30b3,3e9f178a,3bbffc9b,3bb257ac,bbd8860e,3c30af36,3c5fa026,3eab813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe30454,bc57f2c8,bf3a3692,3e099f64,3da2c601,3c8cf7f4,3b6da5b6,3ceacd2a,bcb798fe,3e2b12cc
3eba3582,3b3aef9c,bd94c52f,3bd6d900,3b5ce457,38b98dc0,38a46400,be1bb21b,3fe2def3,bd0d6620
ba966d7c,3d49da2e,3d2182a1,3f9909a4,3ca8782f,3e41f284,3ac40504,bda34667,bd09ea39,bdfd505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6d05a,bed93044,3b4af133,3d825142,3bca5cdd,3c10726a,bbd25988,3f921ad9,3e9835c2,3e41dca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bca6d,3f3131b0,beabe3ab,b9901800,bbbc84c5,3c62226a,3b782554,3dec2fc0,3d72594c,3e7562a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeab58,bebee63d,3b918c6d,3d996f7a,3c0cd520,3bad51c6,3bffd337,3f8bd166,befc3656,3e3f4f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10226f,3c2c4d7b,be21e76f,3c01bd5e,bb823cc0,bb766e2c,3baea186,3e98b94d,3fb84e12,bcd3e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2d1460,3db0948a,3b2c273d,bd8397bb,38510c1e,3c30715a,39bf7a20,3baaa4d4,3cf3eb50,3fc4e69c
3f1f09fd,be9394a4,3bb50694,3d3384ed,3bad0896,3b392508,3aed0cc0,3e6d7f88,3fa0771e,3e9b40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9d24e,bc0b3055,be96908f,3c8c9990,3c65b26c,3ba33dc0,b9d9b620,3f047674,3f60ad2c,3d12feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073757,bc51a9e6,be4c062f,bcfb6c62,3bbcc2da,bc98ee74,3c73d94a,3f5bcf98,3dce7330,bbfcaf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
