# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebfa99f,bf17523d,3e23d1d7,c00850f3,3db71ded,3fc52960,3f0bed05,3ef5c28f,3e5f3b64,3f17ae14,bebb37b0,bf0ea97b,3e231f2e,bf590379,3db6df7d,3f7fe194,3f050fda,3eec6e52,3e5d77d2,3f0ef5b4,3f6e458e,3f549070,3f7cbb22,bf07cc4d,3f7efa35,3cf994c6,3f5ab3b0,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f2694cd,3f0afab3,3efa238a,3f02653a,3eed9e8f,3e603f9a,3e835ca1,3e6795a6,3e40b093

# JACOBIAN - 9 x 10
baf1ed10,bb8316fa,bbd8f552,3abb5dd4,3ac66456,3afc384f,b8d34f88,3f2d74cd,3eb05ef7,3f195037
40cadfa8,40d84a26,40832eb4,00000000,00000000,4086ca6b,00000000,00000000,00000000,411d4712,00000000,00000000,00000000,00000000,41806bd6,40766c24,00000000,00000000,00000000,40a5c6ab,00000000,00000000,3e7749b0,00000000,00000000,41a94e58,409dc354,00000000,4133da16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41044ce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183e932,40c597c0,3e658754,00000000,41683eb5,00000000,409e2432,00000000,00000000,00000000,419282e2,4144b922,00000000,00000000,40c0a8f5,00000000,00000000,00000000,00000000,00000000,00000000,40d00be6,00000000,00000000,00000000,00000000,3ff7c0d0,3f6f6250,00000000,00000000,00000000,00000000,413e68e8,00000000,00000000,40ac27ec,3f0a6430,00000000,3ed55120,00000000,407ebe68,00000000,00000000,00000000,411be3aa,3e2a99b8,41aa0ece,00000000,41167f0e,00000000,414d6f5a,3fb9a40f,00000000,40033cf6,00000000,00000000,00000000,00000000,418bd75c,4084f6ee,00000000,00000000,00000000,00000000,3fec0c58,00000000,00000000,40e030d0,00000000,00000000,00000000,00000000,00000000,418a7320,405efce4,00000000,40264f49,00000000,00000000,00000000,00000000,4098dc61,00000000,00000000,3e9709dc,00000000,00000000,400c0986,00000000,4015ba84,403bc594,00000000,00000000,00000000,4083ec94,00000000,00000000,00000000,00000000,00000000,00000000,40dcdd92,00000000,00000000,00000000,41603da0,4055b8fa,00000000,40a6d4ae,00000000,40b9654b,00000000,00000000,4196fcfa,416f92fd,00000000,00000000,00000000,00000000,00000000,00000000,3f034786,00000000,00000000,00000000,417c4dfe,3fc3dba4,41413c84,00000000,00000000,00000000,00000000,00000000,00000000,3fcb8180,40c660f4,4034524b,400e794d,00000000,00000000,40293d3a,41967076,4055ccea,00000000,417b1bbc,00000000,00000000,00000000,00000000,00000000,40bed204,00000000,00000000,00000000,416ad640,00000000,00000000,00000000,00000000,3f1737d0,00000000,3fda7704,00000000,4094f7d2,3b254a00,00000000,00000000,00000000,00000000,00000000,00000000,3ff4ffae,00000000,00000000,3fbde652,4183c5d1,00000000,00000000,410c728c,00000000,00000000,00000000,00000000,00000000,401aa356,413fa3e0,00000000,00000000,00000000,00000000,00000000,00000000,4115c418,4161a8d6,4189dab4,00000000,00000000,3fa6007c,40cecb73,00000000,00000000,00000000,00000000,00000000,40ed766c,00000000,00000000,00000000,40e79998

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac78cd2,bb22c42c,3c3b8375,3d22bda7,bcb15560,3ebc47d8,bd7208aa,3d093938,3c85f8f6,3d35ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71acfc,bf4a7e52,3db74486,3db0bca0,ba7b3044,bb005214,bb813f40,3e930ff6,beaafd66,3f1dc7e4
bb6ea364,3c02df4f,3b57d11d,bcca1638,3c9ce8bc,beeff132,3cb60051,3d3941b0,3c962a2d,3b77a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b969eef,3b272aa1,3bdf28c8,bb2463c0,3f26effa,beabc898,bcf5612c,3cceabae,3bdc81ce,bb803cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d75c5,bb184a67,bc235c80,b914aff0,ba1c6be6,b7d0b900,3a645348,3fc1810c,3fb50708,3c8b5822
bef10f1c,be038648,bb75807a,3d1599ae,bc615d66,bb768c70,bc178106,3f0c2da1,bf9669c4,3e0253e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd13c64,3ed5e3db,3d22d360,3dc19784,3b4f35e8,3b96498c,3b29ea64,3f1117f2,3dd65def,3d8f8282
3f39ec52,bcbb2d98,3e4c2fc2,3c855e84,b5c22600,3a1cb1a8,bb7eb79a,3f9eadcb,bd3da3bc,3cf4b0ea
bb026c97,3cfe10dc,3a9bb8dd,3bcc7750,3910b37a,bae03188,baf9c074,bf7f8d90,bcfdef78,3f9205e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046c38,3b7fe35a,bada8d0f,bc84132a,bb40b020,bc6e6aa6,3ba57da2,3fae1f02,3fabbccc,bdc06d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb808434,3ba22728,bf5c24ac,3e13ef72,bd878cb3,3c99cae0,bb08b6b0,3d5cfbfb,3cc3d264,3e2a1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62fc16,bdd91bd4,bc1bdabc,3ce05e2a,3bbe5345,3beeea71,3b716110,bf339f5b,3fa26f3c,bf88d2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c5a20,be526f07,3edcbef0,bcf10980,bc3d9b1d,3c7a1390,bb065a2e,3d9112a3,3d3a83bb,bbdf7b50
bdd22458,be2b65a7,3b6f4e49,bc39c6c2,3bd532fd,bb567800,bbe79afe,3f9eaae6,bf46b77c,3ee313d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e5f2,3a634167,bd6f732e,3bf095c2,bb43e45a,37644430,3ab86e38,3fc6e3b8,bf409593,3c833882
bd088fcd,bf1e6d4b,be7a8b06,be49b0cc,3c001c9b,3cbb9b73,3baaadec,3d5d07e4,3d8b3a44,bdf8ae77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97323d,beeddecc,bc56e0c8,3e59078e,bc317058,3c60472b,bbca87a8,3d14a1c4,bcb744a6,bfad4cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f36b8,beb4f862,3b61adac,3d710404,bb902256,bb52ba6c,3ba929a9,3f601524,3f846b3f,3e394cee
3c5ef82a,3e26244c,bcff59e7,3f011bcc,bdbcfa18,3e94c899,bc056523,be7c89a3,bd9d392a,bf3d4efb
bb4ffcb6,bd0b95bc,3ec7b3c5,bf1b5246,3ac20863,3cab8328,badd6a18,3d71c307,3c3af66f,3e6dedff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82781f,bc084410,bd2d9b9f,bbd79a40,3ae36988,3c061660,3b2a72ba,3fa262c7,3f96af7e,bd5c3f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca11a51,3c430c8d,3c0be488,bd1b7b83,bd3db7ab,3e82421e,3d5d1a90,3c308ce4,3d742d04,3bb35f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaef12b,3b847980,3cff7f3b,bc362390,3ad731c6,3b99c34a,bbc6699e,3fbb6172,3f9c2a27,bd833d68
3c7a9316,3f0254dc,be87fd0a,bd8f575d,bbeb30d8,3c76be68,3c19b2d7,3ddcdd34,3d4b2778,3dfda094
bf36e2cb,bc8aba77,bd7b7d45,bbb2ae6c,3a3109b0,3be21102,3ac83f80,3fdf627b,be2f4d7c,bd01c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae6a6c,3ee6a205,3b6e1f24,3d9aebd7,bbaf1723,3bb70f79,b8e2a9c8,bcd32828,bc458118,bfb4c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62f38c,3c958ea8,bbae8cb3,3c0b7617,3b4cf86c,3b836f1a,3ba05409,3f9efc8e,3d895332,3f9271d7
3c6a54dc,bd0482ba,3f5c15a1,3e2b1c50,3c13c562,3c59985e,bb407172,3d480e72,3c969c98,3dcc439d
3b9b3cc4,3e58a71b,3b5a0c7c,3d1e6853,3950f70c,bc21e432,3af8fa2e,3ec42a4a,be90ce54,bff0b781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f309804,3c5259bb,3c81946d,bc02a3df,bb9c3b91,3b98d5e4,b87b83c0,3fab2b41,bfca5032,bca3bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6444f4,bbad553c,bd1cfa41,bf961266,bc372570,3c786992,3b752fe4,bd944675,bd0304e1,3d917fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9097f,bc8b3e10,bd13be14,bca417be,3de53e1c,3edf000d,bce99058,3d4d9454,3ccd9199,3c69d9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba437b2,3d00d28a,bbb2c18a,3c1c442e,bb0c94ae,bc589c4a,bb6e3aec,3ed3120e,bf88be65,3f8b3471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c123,3c9c33da,3c08b8a3,bceb7681,bf44bd0f,bec92325,bd148034,3d2499b8,3bc1bd64,3d02bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08a83e,be57c6be,bea79a6d,3e6dfe88,39c59a60,3b95e3ca,bbd080b5,3e2b07ed,3d71ce0a,3ec2e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e325,bd24ebe2,bceb6d7f,bb1a14f0,3aaf6a4b,3b7100a1,bb67a8b6,bedb4c8e,3fd9ce60,3d0bf7ab
bf0b7493,bee79444,3b717550,3d7d2aaa,3c00722f,3c12cf82,3c0dd10b,3efb7e7c,bf82e8d2,3e35c131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a90d,3f035fe5,ba72e480,3d00a098,3bb669e5,ba8f8a10,bb2d04be,3e0d6d2c,3fa31490,3e820b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22a35b,bcbae9ca,3b310e25,3c1af75c,bbd71272,3b81d7a8,3ae2fde8,3f990efa,bf35b85d,bf9ec38e
3b14dd40,3e5ae0f9,bd29b13a,3e89ca82,3c8265cf,3b88e468,3bcd9ba4,bd8295c1,bc5afaa0,bf9026a8
3eaf99cd,bf31da7e,3d73fdf2,3a84f740,bb61ebb6,bb10288a,3b98524f,3ee9d7ca,3ed252a8,3f61cf53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a4d675,3b0a457b,ba003d0c,3bc6cb14,3a45bdd5,bb0859e6,ba0bf836,3fd95e75,3e5e6423,3e9c25fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb667f12,3f233d2a,3ebf0c05,3c926960,3be0fb45,3cb19367,bbb60fb2,3dba4f10,3d45c746,3e952bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00fc5f,bcf19021,bc842fcb,bc3598d3,3b90f5e0,3b6737ba,ba565b60,3f9d22b0,3fb68724,3cf5be59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0971a0,3e25d98a,bd7bf912,3f0dea88,3ddf7f64,bea022a1,3c81ae89,be3dc380,bdc2e326,beb83812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb640ccd,3c3172c0,b98ea94a,bb94ede0,bab76dc9,3aa091fe,bba56ad0,3e004c4b,3f9cc6ab,3f83178e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0068ae,3b14f18c,b9e2a297,3bb06bec,b9f73487,ba4eaa10,ba7057ca,3f3d7c66,3f980112,3f800292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218c89,3d08026f,ba84172e,bc24c511,ba2ff421,bbceec43,3bb09122,3fe58680,3e18683a,bd4fdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5c5b,3ea80061,3f0f8041,3ed32c7c,bb2b75c0,3c8c0ff6,3c4e705b,3c447174,3ce42e45,beab5b06
3c0ac983,bc71f388,3f8653e2,3e408263,bab1df3b,3c13a642,bb0b6b76,3d0c4c3c,3b27a1c4,3e0ec09c
3b9cca9e,3e6444d6,3c437117,3d30c633,bb1a2e5b,bb61ab80,bba5f0f4,be5373e5,3ef8df36,bfeb02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d1381,3a8b1254,3d4dab3f,bc579c78,3b0cbcac,3b9f5acd,bb33719a,3f930aa9,bfa43c4a,bd9bb8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c036070,beea91f0,be870edc,be8568ca,3ba7e2b6,3c7fe8c8,3bc1f71e,3db4dc92,3d051ab1,be7f0f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188cba,3d4ba860,bc481edc,bce06e7e,bb6cb78a,3c3b9f04,ba839f28,3f8e54ab,3f8c2ba0,be924862
bbac2926,3c9ec33e,ba04f33a,3bee4ea3,3a212c8b,3b6c0d45,bb8462c6,3ef388e4,bf9944c4,3f8051d6
bea793ef,3d965308,3b1711d0,bc3704e5,bbccb98e,bb8f9d68,b930d260,bf3b4df8,3fba9c36,3e050dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21911,3abfbe44,b9e1cee0,3be87508,ba83bd00,baea6d58,3a6c1936,3fc77f20,bf961070,3df3ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf92c56,3e796524,3f3265bc,be6defe8,bcf435af,3cf95442,bb70ddfd,3d92679a,bd086107,3e99b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa9f23a,bcb92f25,bb710075,bdac5923,3cad7856,3f5a078b,bace083c,bc898a65,3c5ced5c,b9ac6b00
be661675,be2ff9d6,bc951308,3d51d1e8,3b814dce,3ac17cfc,3b62d116,3f573c82,3f8b8984,bfc0bf32
3c69a836,bbd3ec51,bc7ad11b,bc44a719,3ecd3abf,3c10c938,bed8d29a,3d0debe6,3ba9bd86,3d233b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b24fd,3e9e67f4,bc6f4535,3cbbbbe1,bb66586c,bb6edd22,baee1e08,3f7f39cc,3f61b870,bfb23cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9b4c2,3ea73667,bb0d9655,bbd980cc,38491830,3b7c6a1a,bb588271,3fcc4d02,be986e7e,bf583c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bcad8,baf4b4a6,bb3519ba,3b177e08,3ad3804c,39e2fbbd,bad68a90,be3fb27c,4000778b,bd2344a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3d010,becce05b,3ed7a065,bc514100,3c99546f,3c301412,3c698b9a,3e149aec,3d10e790,3df98148
bc602237,bd8c4252,be5f6f40,3f0286d6,b99f7c0a,3c0cd717,3bb794ca,bd43e1da,bc40cbd0,3b75b460
bc0e2b24,bf3c841c,be2bbe40,3e9df147,3bc4188c,3bb580b2,bbd9ea98,3c30af36,3c5fa026,3eab813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8baba,bc5b6983,bf3ac993,3e0ce30a,3da64370,3c8c27c6,3b707b74,3ceacd2a,bcb798fe,3e2b12cc
3ec33195,3b338740,bd947722,3bdd6c18,3b62d832,38cfafe0,38a54d30,be1bb21b,3fe2def3,bd0d6620
badefd90,3d4ad8a0,3d1f5def,3f98fb3d,3cab78be,3e436155,3ac6b394,bda34667,bd09ea39,bdfd505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdfda8,bed73063,3b74c81d,3d82ffa1,3bc87448,3c0f816c,bbd300c8,3f921ad9,3e9835c2,3e41dca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c773808,3f317040,beb4c8c4,3b5d4780,bbbdf2a2,3c62a0c8,3b791f90,3dec2fc0,3d72594c,3e7562a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98ea24,bebd1962,3bb07ff8,3d99edf9,3c0cb83e,3bad9a2c,3bffcbc0,3f8bd166,befc3656,3e3f4f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbf450,3c25dad1,be2140b1,3c05000c,bb7f903e,bb73ed7c,3baf66ae,3e98b94d,3fb84e12,bcd3e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a35feeb,3db49cf4,3b32e20d,bd83e614,3899ecec,3c2f7fc2,39c6e410,3baaa4d4,3cf3eb50,3fc4e69c
3f1de251,be91b0e8,3bea8be3,3d3376fe,3ba91549,3b3c2837,3aef4848,3e6d7f88,3fa0771e,3e9b40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68c52,bc0121ae,be9701ce,3c903156,3c67dff3,3b9dd5e8,b9f81b90,3f047674,3f60ad2c,3d12feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068d37,bc4c37f0,be4a8bcf,bcf94660,3bbad26e,bc9964e4,3c74d074,3f5bcf98,3dce7330,bbfcaf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb66688,be849a8e,3b447e46,3d203cfd,b9ef74d6,3b2675bd,bb875658,3f99733c,3e8b45b6,3e7598be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
