# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becac96a,bf18c4c4,3e339c52,c008916b,3dc9e63d,3fc5799f,3f09665e,3ef5c28f,3e5f3b64,3f17ae14,bec586be,bf0fdc8e,3e32b0ea,bf587a41,3dc9928e,3f7fe08e,3f02e5c3,3eec6e51,3e5d77d1,3f0ef5b3,3f6c2e89,3f53c116,3f7c1275,bf08a6a1,3f7ec1cb,3ce59c00,3f5c0112,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f26912c,3f0b20e1,3ef95408,3f01e915,3eec7d08,3e5fb779,3e835cd9,3e683027,3e410cba

# JACOBIAN - 9 x 10
39d29080,bb78d3bc,bbe50ff4,3ac4d80a,3ac10124,3af88cf9,b8d410a0,3f2d74c0,3eb05eea,3f19502d
40ce4d10,40d526a5,40838ad8,00000000,00000000,4085b8f8,00000000,00000000,00000000,411caed6,00000000,00000000,00000000,00000000,41804523,40776fe2,00000000,00000000,00000000,40a3769e,00000000,00000000,3e450b50,00000000,00000000,41a944c5,409d024e,00000000,4134a1e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41043fbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41838447,40c8c7e2,3e6dc38c,00000000,4167a548,00000000,409e01bb,00000000,00000000,00000000,419235c1,4143674a,00000000,00000000,40c0a0fd,00000000,00000000,00000000,00000000,00000000,00000000,40ccc67a,00000000,00000000,00000000,00000000,40071722,3f60c4aa,00000000,00000000,00000000,00000000,413df1db,00000000,00000000,40aca933,3f1ce4c0,00000000,3ea98f8c,00000000,407de290,00000000,00000000,00000000,411b4548,3e4e61b0,41aa2da9,00000000,41163237,00000000,414d261f,3fb8ea82,00000000,4002a8af,00000000,00000000,00000000,00000000,418babc9,4083c8e8,00000000,00000000,00000000,00000000,3ff5ba12,00000000,00000000,40dd96fc,00000000,00000000,00000000,00000000,00000000,418af83f,405a05ba,00000000,4027609d,00000000,00000000,00000000,00000000,40970ae1,00000000,00000000,3e57d328,00000000,00000000,400c6fb3,00000000,4018a404,4040017c,00000000,00000000,00000000,407cdb66,00000000,00000000,00000000,00000000,00000000,00000000,40dd6739,00000000,00000000,00000000,41606a98,4058931a,00000000,40a485fe,00000000,40bbcaae,00000000,00000000,41966b93,416e036c,00000000,00000000,00000000,00000000,00000000,00000000,3f1b1868,00000000,00000000,00000000,417ca004,3fc7dc84,414144bc,00000000,00000000,00000000,00000000,00000000,00000000,3fc4d1b7,40c4a66a,40304876,400f31e1,00000000,00000000,4029d06c,41964968,4059f539,00000000,417ab77e,00000000,00000000,00000000,00000000,00000000,40bda4cf,00000000,00000000,00000000,416a12c0,00000000,00000000,00000000,00000000,3f393046,00000000,3fd35185,00000000,4095ff16,3d362f20,00000000,00000000,00000000,00000000,00000000,00000000,3fe5d1a5,00000000,00000000,3fbea817,41837778,00000000,00000000,410bb076,00000000,00000000,00000000,00000000,00000000,401e85e9,413f320b,00000000,00000000,00000000,00000000,00000000,00000000,4117178b,4162500f,4189e659,00000000,00000000,3fb46fe6,40cbfcc0,00000000,00000000,00000000,00000000,00000000,40ec6c24,00000000,00000000,00000000,40eb2816

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec23cc,bb2931c8,3c3b0117,3d214db9,bccff870,3ebbec8c,bd76ff6e,3d093938,3c85f8f7,3d35ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69bf4b,bf4a7aa3,3dc40d88,3db185f7,ba5ed0cc,bafc0c18,bb803bd3,3e930ff5,beaafd65,3f1dc7e3
bb722288,3c023e66,3b6c7f50,bccc8074,3c421938,bef062da,3cb5eac1,3d3941ae,3c962a2b,3b77a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ca62d,3b2a294a,3bd802f3,bb200580,3f262ea1,beac3f1c,bcf68808,3cceabae,3bdc81cc,bb803ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6e80,bb164044,bc22c187,b8ed7000,ba1fe8d6,b7d5f300,3a56ab70,3fc1810c,3fb50707,3c8b5822
beec14a0,be013c08,bb445114,3d159048,bc5f28ca,bb77b957,bc17922a,3f0c2da1,bf9669c3,3e0253e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa955,3ed7621f,3d3ad850,3dc266a4,3b459f7c,3b961d9f,3b271f38,3f1117f2,3dd65dee,3d8f8281
3f397842,bcbc131d,3e4b7d95,3c874fd4,b8911dc8,3a22cc50,bb77abbe,3f9eadca,bd3da3bb,3cf4b0e8
bb0ce161,3cffcc9b,3a986013,3bcda41c,39123f65,bae41be8,baffe0d8,bf7f8d90,bcfdef78,3f9205e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058e93,3b773062,baea3545,bc84a881,bb43a93a,bc6f0cec,3ba5af71,3fae1f02,3fabbcca,bdc06d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb71379a,3ba4db3c,bf5c7b56,3e16805e,bd88fff0,3c99aca9,bb141b14,3d5cfbf9,3cc3d264,3e2a1c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf828,bdd589f0,bc1d4a99,3ce0e0ff,3bbe4923,3bee5fa7,3b72f294,bf339f5b,3fa26f3b,bf88d2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20101c,be50642d,3ed6df02,bce09d98,bc3ce9f3,3c7a3e5f,bb0a259c,3d9112a2,3d3a83b9,bbdf7b50
bdba3ca2,be2a78fb,3b8dfc1a,bc3a6ab4,3bd46a17,bb564cf8,bbea656a,3f9eaae5,bf46b77b,3ee313d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f2c6,3a43eabb,bd6ec250,3bf3f0ee,bb43d6de,374ba0d0,3ab5b158,3fc6e3b7,bf409593,3c833884
bd0ad7e1,bf1e3ee9,be81eb60,be47505e,3c005bfe,3cbaed91,3baeeca7,3d5d07e0,3d8b3a42,bdf8ae75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97c2ec,beec8ff1,bcb35b4c,3e596e4c,bc303621,3c6030a7,bbca53f4,3d14a1c3,bcb744a4,bfad4ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40aac4,beb42631,3b820478,3d7149a6,bb8f1f9d,bb503d70,3babfba3,3f601523,3f846b3f,3e394ceb
3c61785d,3e270d13,bcfb1867,3f01651e,bdbec9b9,3e946217,bc06513f,be7c89a1,bd9d3928,bf3d4efa
bb3efce3,bd0238e8,3ec95312,bf1b5405,3abeb26e,3cabe562,bace5a94,3d71c305,3c3af66e,3e6dedfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be764a7b,bc09f818,bd2d1fc0,bbd49658,3ad73b40,3c066b6c,3b2c9b0b,3fa262c6,3f96af7e,bd5c3f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d54ad,3c3e7581,3c063a1d,bd1bc490,bd4b3e76,3e821f8e,3d6d1888,3c308cd4,3d742d02,3bb35f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea82995,3b84ab2b,3cfdb725,bc35873e,3ad6b0f7,3b99f502,bbc668a7,3fbb6172,3f9c2a27,bd833d67
3c74b5a7,3f0351fa,be8cff3f,bd8d4597,bbeeecaa,3c76c7a3,3c1a9131,3ddcdd31,3d4b2774,3dfda091
bf34a090,bc8a77ac,bd7b2e9d,bbb0faa0,3a492726,3be18291,3acbc01c,3fdf627a,be2f4d7a,bd01c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6f0cf,3ee8817d,3b811f18,3d9ada14,bbad8768,3bb74f18,b8dbaad0,bcd32828,bc458110,bfb4c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba707d60,3c9601f4,bbae0713,3c0bca4f,3b4a13fb,3b835cf3,3ba11fbe,3f9efc8e,3d895331,3f9271d6
3c681b02,bd01d9d1,3f5dc6e5,3e2dc20b,3c15c964,3c58ef65,bb49d7b6,3d480e70,3c969c96,3dcc439b
3ba3dd9f,3e5a37a4,3b56ea59,3d1ddd75,395feab1,bc221292,3af0f004,3ec42a49,be90ce53,bff0b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ea68,3c521ff4,3c8107af,bc034e64,bb9c62b9,3b98d164,b8866860,3fab2b40,bfca5031,bca3bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba521734,bba58470,bd1e7498,bf9601ac,bc396ae5,3c76d99b,3b707cda,bd944674,bd0304e0,3d917fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adae537,bc899894,bd15b480,bca5eb97,3dda19f6,3edf5e28,bce5fe72,3d4d9452,3ccd9197,3c69d9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f29be,3d018043,bbb14112,3c1bf820,bb0e0990,bc591048,bb6fd56e,3ed3120c,bf88be65,3f8b3470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909988,3c9c55c2,3c087fd1,bceb8a47,bf4539a7,bec9b198,bd13efb6,3d2499b6,3bc1bd68,3d02bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc041d6c,be547c39,beabc0f1,3e6f697c,3983c1a4,3b972f9b,bbce34c0,3e2b07eb,3d71ce06,3ec2e606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f435612,bd24842f,bcea9b1e,bb121380,3ab4df45,3b6f0297,bb6445c6,bedb4c8e,3fd9ce60,3d0bf7ab
bf084dfe,bee6d86b,3b87cb77,3d7e022f,3bfc6dcc,3c132845,3c0dd689,3efb7e7a,bf82e8d2,3e35c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08773a,3f03aac5,bae08080,3d0112bb,3bb6b786,ba93cb68,bb2818a7,3e0d6d2b,3fa3148f,3e820b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20909a,bcbcef18,3b2f7531,3c1a8644,bbd83882,3b80f0d0,3ada03d8,3f990ef9,bf35b85c,bf9ec38c
3b0ce6d0,3e5f28a1,bd366905,3e89a812,3c820379,3b8a762c,3bce9bfd,bd8295c1,bc5afa9e,bf9026a8
3eb1e1e1,bf31d7fd,3d82468a,3a9231b0,bb614df7,bb107b0f,3b9843c9,3ee9d7c9,3ed252a7,3f61cf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a1291a,3b0ced87,b9fd6774,3bc5f808,3a448983,bb094e4c,ba04c462,3fd95e74,3e5e6423,3e9c25fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb596021,3f236bfe,3eb861d0,3ca52d40,3be1702d,3cb14c83,bbb73863,3dba4f0f,3d45c744,3e952bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020301,bceeeb91,bc828743,bc34aa8c,3b90da9b,3b6611bf,ba56791a,3f9d22ae,3fb68722,3cf5be57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0afe9c,3e2703da,bd7b9b4c,3f0debe2,3de075e2,be9fac8f,3c81ae29,be3dc37f,bdc2e324,beb83810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6977fa,3c324db8,b9aa8eaa,bb957ac1,bab820bc,3a9f93b6,bba67b9e,3e004c4a,3f9cc6aa,3f83178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb037c80,3b1c3966,b9ee72fc,3baf4fbc,b9f2a936,ba5405e0,ba646cbc,3f3d7c65,3f980111,3f800291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa08b,3d081a3b,ba796afe,bc24c92d,ba24c6ea,bbced177,3bb0c8ba,3fe5867f,3e18683a,bd4fdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7732,3ea99234,3f0f545d,3ed29fc4,bb34693f,3c8c3be6,3c5003f2,3c447178,3ce42e45,beab5b05
3c10042a,bc74743e,3f85b7ad,3e434ab8,bab66972,3c12bbb0,bb0cbc1f,3d0c4c3b,3b27a1be,3e0ec09b
3b9a5ab2,3e6600bd,3c434465,3d3045e4,bb177d25,bb6235a0,bba5f2d4,be5373e4,3ef8df35,bfeb02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f44f3,3a850fe3,3d4cea23,bc559780,3b0c11e4,3b9ffb79,bb3131be,3f930aa8,bfa43c49,bd9bb8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089cae,bee976da,be8c4520,be848280,3ba30b61,3c800cbb,3bc54fae,3db4dc91,3d051aaf,be7f0f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f357,3d4eae5b,bc53bc07,bcdedf96,bb67fe89,3c3bff44,ba700e90,3f8e54aa,3f8c2ba0,be924862
bbac88cf,3c9f8a68,ba0f8f9b,3bee040a,3a27d485,3b6b1ae1,bb84acfc,3ef388e3,bf9944c3,3f8051d5
bea20082,3d95defe,3aeaaaec,bc3943e6,bbcf148b,bb8e7346,b92e3e58,bf3b4df7,3fba9c35,3e050dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2f8e3,3ac5237a,b9eadabf,3be766ec,ba8128c5,baecdab0,3a6c15c8,3fc77f20,bf961070,3df3ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd5b42,3e7996c6,3f31b740,be6d0599,bcf704ef,3cf9d662,bb6c1e17,3d926799,bd086107,3e99b8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac208c0,bcb9780c,bb720740,bdabe6eb,3cba9eed,3f5993e2,bac57580,bc898a64,3c5ced5c,b9ac6a80
be676024,be2e669e,bc9308bb,3d51a983,3b826602,3ac2430d,3b63773c,3f573c82,3f8b8984,bfc0bf31
3c6b2479,bbd3bf04,bc7bc757,bc4552c4,3ecd1505,3c11b7fc,bed3ce67,3d0debe4,3ba9bd84,3d233b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d263c,3e9e7567,bc6d37ff,3cbabf94,bb68cd06,bb6f01ee,baf01a81,3f7f39cb,3f61b870,bfb23ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00fc49,3ea7172a,bb1f7461,bbd69f48,38c21470,3b7a98a0,bb53792a,3fcc4d02,be986e7d,bf583c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa34906,baf2decf,bb36c965,3b15685c,3ad12ac7,39dfba97,bad3de2b,be3fb27b,4000778a,bd23449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6a8b9,becc050c,3ed2fe53,bc2d44a0,3c9a4591,3c2fbf5a,3c6d8374,3e149aeb,3d10e78e,3df98146
bc601224,bd871c22,be694646,3f024492,b9949dcd,3c0b3d28,3bb3696b,bd43e1d9,bc40cbcc,3b75b4c0
bc0e5033,bf3ceeeb,be36c638,3e9d1be6,3bc695ca,3bb43f08,bbddfb62,3c30af36,3c5fa025,3eab813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbedf5a5,bc5d0d84,bf3b1780,3e0f3f56,3da861be,3c8c7b00,3b78cf74,3ceacd28,bcb798ff,3e2b12cb
3ecb6af8,3b301302,bd943a2c,3be232c8,3b667179,38c6ece0,38a83b90,be1bb21b,3fe2def2,bd0d6620
bb11371c,3d4b4bfc,3d1df29a,3f98f027,3cad4737,3e42cfcd,3ace8d10,bda34665,bd09ea36,bdfd5058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed48876,bed64066,3b879499,3d837e35,3bc744c6,3c0fe1a0,bbd4e71a,3f921ad9,3e9835c2,3e41dca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72cadf,3f318bf5,beba56b1,3bc54980,bbbec44f,3c626f2e,3b7bf350,3dec2fbe,3d72594b,3e7562a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6bc3a0,bebc416e,3bc3fd8a,3d9a4996,3c0ca137,3bad7e0e,3bffb320,3f8bd165,befc3656,3e3f4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda33a0,3c22d4d9,be20ca81,3c075e14,bb7c85d1,bb74ecdc,3bb1a6b6,3e98b94c,3fb84e11,bcd3e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3e1618,3db67caa,3b370f33,bd841e25,38b80bac,3c2fe038,39dc9160,3baaa4dc,3cf3eb4f,3fc4e69b
3f1cbd03,be90cf00,3c061da3,3d336c8e,3ba6a61c,3b3af5ff,3af5c8f0,3e6d7f87,3fa0771e,3e9b40d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3696a,bbf8c28a,be973e64,3c92cbce,3c692a7d,3b9ffd38,ba28b840,3f047673,3f60ad2b,3d12feae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05dc7c,bc4995f4,be498b50,bcf7b5da,3bb99971,bc993631,3c779f96,3f5bcf98,3dce732f,bbfcaf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc582b,be83a79b,3b668d63,3d1fdc8a,b9d0a9d2,3b267f9c,bb83cb13,3f99733c,3e8b45b5,3e7598bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
