# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf307,bf16ae8a,3e210b19,c00837dc,3db1bdcf,3fc566b4,3f0c92c7,3ef5c28f,3e5f3b64,3f17ae14,beb99f33,bf0e2171,3e20615c,bf5938a5,3db184b6,3f7fe533,3f059d5a,3eec6e52,3e5d77d2,3f0ef5b4,3f6e9566,3f54eb7e,3f7cd734,bf07772f,3f7f0958,3cea417c,3f5a5d5a,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f2694f8,3f0af3de,3efa4140,3f025d61,3eed97f8,3e6024fd,3e8363da,3e678b28,3e4086e8

# JACOBIAN - 9 x 10
bb0fa4c0,bb860ace,bbd6d35c,3ab7ad3c,3ac7ee3e,3af96a7c,b8d31d48,3f2d74cd,3eb05ef7,3f195037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028f54,beeb0ebd,be86236b,be85c254,3ba9447d,3c80070a,3bc11a44,3db4dc92,3d051ab1,be7f0f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1853e4,3d4a51a4,bc461294,bce10904,bb6e10ed,3c3be8ac,ba869756,3f8e54ab,3f8c2ba0,be924862
bbac188f,3c9e6ac7,ba031980,3bee6b00,3a1f43a3,3b6b5408,bb844f4a,3ef388e4,bf9944c4,3f8051d6
bea86e0c,3d968624,3b1cffb8,bc362515,bbcc0c35,bb8eb998,b93176d0,bf3b4df8,3fba9c36,3e050dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f4c6,3abd5c9e,b9e03b1e,3be8dd28,ba847932,baec4868,3a6c19c1,3fc77f20,bf961070,3df3ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf88388,3e794ecd,3f32834f,be6e4afc,bcf366f5,3cf9b7c1,bb72161b,3d92679a,bd086107,3e99b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa63f4a,bcb90e08,bb70cf62,bdac8597,3ca9b453,3f59af2f,bad03d3c,bc898a65,3c5ced5c,b9ac6b00
be65e13a,be30abce,bc956dbb,3d51e156,3b80fd7a,3ac21464,3b62a604,3f573c82,3f8b8984,bfc0bf32
3c696b99,bbd40078,bc7aa4f7,bc446406,3ecd44bf,3c117fd0,beda1b77,3d0debe6,3ba9bd86,3d233b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad438,3e9e61b5,bc6fa038,3cbc1d9e,bb65a420,bb6ef950,baed9bf8,3f7f39cc,3f61b870,bfb23cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5f5b2,3ea743eb,bb0a7218,bbda9ec8,38136740,3b7b064a,bb59cd03,3fcc4d02,be986e7e,bf583c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9aa274,baf583b0,bb34cd14,3b184c54,3ad42aa7,39e07f02,bad7390e,be3fb27c,4000778b,bd2344a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf35d14,becd40d8,3ed86f7c,bc5f4220,3c990eb8,3c2fd35c,3c688616,3e149aec,3d10e790,3df98148
bc6022c1,bd8e8934,be5db2e9,3f02a088,b9a2accc,3c0b9dc5,3bb8a658,bd43e1da,bc40cbd0,3b75b460
bc0e230c,bf3c54bf,be29ccc0,3e9e4442,3bc361d8,3bb48ad2,bbd8de5c,3c30af36,3c5fa026,3eab813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe7eb30,bc5ab134,bf3abaaf,3e0bf7a9,3da5a81b,3c8c6772,3b6e593e,3ceacd2a,bcb798fe,3e2b12cc
3ec1eb32,3b350e12,bd9480ea,3bdb9120,3b61cfce,38c8fe60,38a49ca0,be1bb21b,3fe2def3,bd0d6620
bad49fb4,3d4aa4f7,3d1f9c75,3f98ff67,3caaf3b7,3e42f222,3ac4aef8,bda34667,bd09ea39,bdfd505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf96b,bed79a2e,3b70242e,3d82ce6e,3bc8ca3f,3c0fcb02,bbd282fe,3f921ad9,3e9835c2,3e41dca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77e259,3f3163b5,beb3cd89,3b19d680,bbbdb4d9,3c627af2,3b78636c,3dec2fc0,3d72594c,3e7562a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e4df4,bebd789e,3bad11c2,3d99ca52,3c0cbe13,3bad84c0,3bffd169,3f8bd166,befc3656,3e3f4f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00923f,3c273006,be215470,3c041490,bb80368a,bb74b0c4,3baed259,3e98b94d,3fb84e12,bcd3e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a34bc43,3db3c896,3b32249d,bd83d01a,3891511c,3c2fc98a,39c15010,3baaa4d4,3cf3eb50,3fc4e69c
3f1e0dd3,be9214b0,3be49dbb,3d337af8,3ba9c67a,3b3b3e34,3aed9a5c,3e6d7f88,3fa0771e,3e9b40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed705b1,bc033814,be96f648,3c8f2e0c,3c67802d,3b9f7b70,b9e13af0,3f047674,3f60ad2c,3d12feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a6cb,bc4d5cee,be4ab77f,bcf9e1be,3bbb2a74,bc99413e,3c74168c,3f5bcf98,3dce7330,bbfcaf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57a2e,be8505dd,3b3e7f98,3d20626c,b9f83acc,3b267d45,bb883e87,3f99733c,3e8b45b6,3e7598be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba501ee5,3bdc24e4,3a0e9762,3c62f8d3,3b09e9ac,39061ac0,bb451310,bf295ec4,3f8439ee,3f874bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447f48,bc029340,bbd91eb9,bd28ab41,bee7920f,bd207bfa,bef226cc,3d11f0f6,3cfb56e6,3ccd5770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f309cfe,3f55d9e2,3ddbb521,3c8e138e,3cecdce2,3ca86174,3c358cd8,bf9e7a89,408c2ca2,c036939c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9b902,be94470f,3d53fc2b,bd562d01,bc8732d4,bcf0b3b5,bc3ddb02,40135c1d,c07a4e26,3f2ad840
3ec02f41,bf33ab62,bc7cf570,3d7cf623,3b956438,3ca69262,3c734128,4096ad7b,3fe58d16,3f1f5466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d8480,bf8ef8ac,3dbfa50b,3f8c41d0,3d14721c,3aec6890,bcf3c32e,3fa778c9,bf6f6203,bfea776f
be02c730,bf5e539c,bdf5a325,3e1dd6a5,3d818266,3c7958b0,bc24f468,3f7b6766,bfa18cc4,3d323cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb859b2,bf677f5c,3d4477ad,3e21d5ed,bbd1e1f4,3cb1f282,bacb2b00,3f9dc25d,bf97d712,be11c99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc150d3,3f6ce355,bfa57b6a,3e467976,3ca9dcb2,3d7aabde,3d0982c5,c02caf98,4009b3fd,bfbc46ad
be46998f,3f93d029,be1074ca,bfd7dd68,bd40374e,3da99346,bd5069f9,3ebc47ce,3ea75dde,bc179be0
3e8f0891,beb87e76,bc7d5868,3e36a9e2,3d0277f2,3a8a9420,bb3c768c,4038fc8c,3fb7db94,bf798e78
bf726aca,3e310684,beb49972,be66a9fa,3db06ab4,3d83d8cc,3c6a8846,3ed80ac4,bf85b9c3,3f6a7031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcbb04,3f54c638,bf860534,be9d4b6a,3bbaae8e,bc018e5b,3c24b162,bfddc86e,4014124c,bdad306e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1c014,3c5a0b58,bdc966e8,3d9fb468,bd783000,3e691f16,3e09abbc,be978d09,be8f0083,3e74eaf3
bf33aae0,bd7ef840,becf1a61,3f40988c,bb9cbc42,3cc0f388,3cf6affc,bfb89ee8,3eb9858b,c030f559
3d06ff0a,3d3e6d03,3dcfab97,3d5cef12,3ca3b443,3c91e096,bcb65648,4046f64c,4001517d,408f74b8
3d186d5a,3dd5d76c,bc20b1ba,3d6a241f,bbe10421,bd481808,bbeb4f68,40185105,40021a80,be6d3174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332005,bdb94968,3e3c62ea,3e9898ca,bcb984b0,ba2a27a8,bd3896b8,3fb59215,be5d106e,c006f760
3f879575,bcaa70c8,3e71f968,3ddc1a00,3d19c347,3b614038,bca5ecf0,4001c1af,bf780d18,3f801280
be046294,bd47452a,3e11d02a,ba370380,3c7ca5e1,bcde03cc,bbe423e5,bede7b10,be83d7f3,40aeaf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e2a20,3e35d396,bc1976f0,bda338cc,3dbb37c6,3cf7a650,4022ca48,bc400a90,3e978aef,3e995193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e495c,be9f85b0,bd98aff4,3f885aa1,3e00add3,3ee79b50,3bd75a20,409375fb,402aaf0a,3e970a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be423566,3c89bf09,bd7d87f5,be4de67b,3fec9958,bf8872e6,3e3609d2,3edca160,3eb3bf20,3dbf4c18
bcf788f0,3dcaf1a8,3d489a80,bc826bf9,bc66c910,3cb25165,bc7efed1,40a666e4,bee3ea48,3f4b09b4
bc71052c,bdca4bf8,3e37dd1c,c02745e4,bd8dfa90,3dba0960,3c7a5002,3ec9e91a,3eeaf84a,3e4b9510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049b5b,befa0526,c011db53,3e9d3849,bd0fa197,3cb9ba9e,3cc41d94,bea88c04,4055cfc2,bdded82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb0689,bfa10372,bb3c7f00,3da94993,3addf8b0,3b488854,bcb42608,3fd792b9,3f4ed2a2,406e8de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced83b0,3ebc3cbc,3e7572fc,3e939038,bc2010e3,bd8e30f7,bc950df8,3f334189,3eb87f5c,c0804a64
3fcbf04c,bf7c7d00,bf8553b6,3e5cc7d2,3d41263e,bc17da18,3b329e88,407968b4,bffde958,3fdee1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d264a,beff50a0,bfa33f25,3f251f5c,3c419586,3c1aa4cc,3c43c10e,bea88d04,400d824e,c00d97b6
3f876fb2,3eab57b8,bda798ca,bd2166c6,3cf36796,3ba3734d,3b7a7c9c,3f952d76,40a3e828,3e65fd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5e194,3d299112,3d36f84c,bdaf15b3,bf8d05ae,bf73723e,3d2902a1,3f514419,3e303596,3ef6b754
bdf32cbc,bfa9ae3a,bd96155c,3e007740,bcada4d4,bc660180,bceb57c2,3fde55e8,bf9b44cc,3f8013b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e3c9e,bf355fb2,bf2e9012,3d80d39e,3cd1ce1c,bd5cc2b0,bcbf3ae0,4001d4dd,bd95a708,3fb795a8
3e858e46,bf7981b2,be6b4c3c,3dc52092,3da61e1e,bcd8ea5e,3b12363c,3ffa67b6,3fbb3024,bbc94d00
3e06ac9e,3e4f2cab,bd20d4a8,bc462530,bd2facaa,3caf0aea,bca137b0,4086b351,3ff4482e,3fc8e03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88b932,bea69521,bfbb9f8b,3eac8ee4,3d26b793,bd4aad68,3c9a3d40,3ebc32f8,4010e61c,bea7e42d
beefadde,bfb39082,bf650774,3daaf9c2,3c34481f,3d70b548,bd015b7a,3f21ab90,3f464928,c000d628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9e53c,3e95e53b,bfc47a6c,be53add4,bc56f665,3cb02040,bcec7262,3d34faf0,4019ce5b,3f004b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fba2a,bf9464b6,3daa65ae,3f1d9518,3b076d38,3c61db04,3c8c7846,4004942e,bfd27c89,bf2beafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247e27,be6f2f7f,be21d982,bf092e06,3c9f3543,be3945b4,3cc06ae6,4085ec20,3fd4c79a,bedfd338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffbf4a,bfc1ae64,be4eba9e,3e92fade,3c515200,3c1e7664,3c3e5b47,bfe1b2a2,bf7dc281,40639d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be679af5,bf0cf7e4,3da1123a,3da918d4,3ceff59a,bc703582,bca2232a,40857248,c064e01e,3db0fb9c
bdda67ac,be494216,bd7e53ee,3f5ca8b8,be683a0e,bf5dfe48,3b0c19ac,bce1f36c,3d9bf8c8,bd8087ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde093e1,3e0f240a,3d864758,bcdf3746,39a17940,bc1093a6,b9119620,4073ab11,4016fc84,40751e6a
3e063982,3ddad91a,bc6fe4e4,3c94270c,3b9cde5e,bbcf39c8,bb70bd83,40983560,407cebbe,3ff7cac5
c00337d8,3f83cbeb,3fa53101,be091316,bd06281b,3d516997,bc5119c3,c07158ce,40503584,c03441fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd79ea8,3e92750b,bd5cab24,bf059f12,bd32e5c8,3e3a17c2,bc3d25ba,c0514c42,bfb5ce1d,3ea19d32
bed79fab,bd989d42,3ea8c59d,befeeebe,bd64d608,bdcc8b03,bd2667db,3f122fb8,3f170745,bf6c30bf
bf898222,3ef2db19,bf0237ec,be3c88ca,3d03d57b,3cfcce66,3c891a7e,bf80ff97,40337862,3d677fd8
bd365124,bf9570b0,beb0a6cd,3f4b180b,3d0465bd,3dc95392,3d2de483,3fb2db8b,3f03b620,c01b27f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8658a1,be9ecd82,bdb029f2,be04efce,bf0ba9be,bdf21598,3ead6f0f,3eb90062,3d223df8,bf488d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fa280,bd418898,3f4bf7ff,3d905476,3ca77e23,3d75245c,3d920d12,3f89a901,3e454de4,404fa6fe
40123705,bf06dd3a,3ff0fabe,3db7cd41,bcf28ed2,3a9174a0,bd94ad0a,3fcc00c0,c053797a,3fc40db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31b067,bf6c0240,bfd13876,3ec86961,bcfa21d4,bc6d50be,bcacbc28,3f60992e,3fcb6275,bf01822a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94aa02,bff6da35,3ea729c6,be2befc6,3d3ecb98,3c5e4f1a,3bd1e9c8,40103586,bf97e05a,401b5c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6670d1,bcda3ddc,3d9f19f8,3f224bf7,be69287e,3f54a1fe,bd74718f,bdd3f8e8,bddfd9c2,3df426b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff4a46,bf74f9ae,bddebe2c,3e6fb751,3dc19c66,3d689e31,3a093440,3ff9096a,be88c2cf,bf05e0a5
be0d1696,3f46b3f2,3e2d9cf9,bea86103,3ce9bf7d,3d3ef317,bd951c08,c0359df2,bfb21481,402fbb8a
beb2b39c,bf4ca846,3cfc7f71,3cc74811,bb5af29e,3d45807a,3d5a46d1,403ac89f,c0655b39,3f9909c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaa70f,be5cdb4d,3e6e69a4,3f0bc5b1,bc17fdfa,3db261ea,bb4a5bc0,3f49b9a8,be2f4314,3f37e214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31bbe9,3f3cc1c6,3dcd59fa,bfd12fcf,3c32f7a0,3ebbfca2,3d815e06,3fd8ee0e,3fb92cbe,404046f2
