# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec1d0a9,bf169565,3e2531cc,c0082f0a,3db63ac8,3fc57517,3f0b87f7,3ef5c28f,3e5f3b64,3f17ae14,bebd3824,bf0e0c87,3e247a9a,bf594b4f,3db5fd3f,3f7fe604,3f04b97b,3eec6e52,3e5d77d2,3f0ef5b4,3f6de045,3f54f973,3f7cad0f,bf07593e,3f7efcbd,3ce6a91b,3f5ae826,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f269447,3f0b01db,3ef9fbca,3f020f70,3eecfb92,3e602e20,3e83b5af,3e684e0f,3e40f9d3

# JACOBIAN - 9 x 10
ba9624a0,bb964916,bbd32538,3acc4bb2,3acc492f,3af47a62,b8c4e5f8,3f2d9ca7,3eb010c4,3f190c94
40cba0d6,40d6bdf8,4083f5f3,00000000,00000000,40868e6c,00000000,00000000,00000000,411d15a9,00000000,00000000,00000000,00000000,41802d9f,40780ac9,00000000,00000000,00000000,40a4d051,00000000,00000000,3e76ccc0,00000000,00000000,41a927b6,409def31,00000000,413408f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41043b39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418393e3,40c77f3d,3e61e348,00000000,4168123e,00000000,409e2964,00000000,00000000,00000000,41926618,4143a931,00000000,00000000,40c0e6b9,00000000,00000000,00000000,00000000,00000000,00000000,40ce7293,00000000,00000000,00000000,00000000,40004abc,3f67868e,00000000,00000000,00000000,00000000,413e2488,00000000,00000000,40aceb9d,3f19b524,00000000,3ec2b658,00000000,407ed4d3,00000000,00000000,00000000,411ba8a1,3e1959b8,41aa1b9a,00000000,41165294,00000000,414d351c,3fbf03cd,00000000,40037483,00000000,00000000,00000000,00000000,418bd688,4085389d,00000000,00000000,00000000,00000000,3ff19794,00000000,00000000,40deecc2,00000000,00000000,00000000,00000000,00000000,418a9768,405cf608,00000000,4025c0d0,00000000,00000000,00000000,00000000,4097d6d7,00000000,00000000,3e8b3cc4,00000000,00000000,400d42f8,00000000,4019c08e,403cebea,00000000,00000000,00000000,40814e5b,00000000,00000000,00000000,00000000,00000000,00000000,40ddd972,00000000,00000000,00000000,41606be4,40594cfc,00000000,40a6472a,00000000,40bac93c,00000000,00000000,4196a04d,416eaa54,00000000,00000000,00000000,00000000,00000000,00000000,3f077bb8,00000000,00000000,00000000,417c6718,3fc885c8,414113a6,00000000,00000000,00000000,00000000,00000000,00000000,3fcb392e,40c5eef0,40323b7f,400d14ea,00000000,00000000,40292d1c,419667aa,40577b0b,00000000,417ac5ad,00000000,00000000,00000000,00000000,00000000,40be2ef2,00000000,00000000,00000000,416a840d,00000000,00000000,00000000,00000000,3f2c38f2,00000000,3fd8aaa4,00000000,409618ee,3d62ab00,00000000,00000000,00000000,00000000,00000000,00000000,3fee22a8,00000000,00000000,3fbf980b,41835290,00000000,00000000,410bce4a,00000000,00000000,00000000,00000000,00000000,401a8231,413f3bef,00000000,00000000,00000000,00000000,00000000,00000000,41163d17,4161dfba,4189df90,00000000,00000000,3facb182,40cdaeda,00000000,00000000,00000000,00000000,00000000,40ec94cd,00000000,00000000,00000000,40e66790

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacea8ae,bb1f7a90,3c3b791b,3d237f0f,bcafe27e,3ebbf1b6,bd72cfd0,3d093938,3c85f8f6,3d35ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70268c,bf4a7fea,3db861ec,3db05265,ba7c875a,bafc4e78,bb8116fa,3e930ff6,beaafd66,3f1dc7e4
bb6f52f3,3c03302a,3b599e5b,bcc8d1b8,3c9fbca0,bef05c72,3cb5fd3b,3d3941b0,3c962a2d,3b77a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97caf8,3b25a344,3bde8a53,bb26b5c0,3f26f906,beac386c,bcf58fb2,3cceabae,3bdc81ce,bb803cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8f2e,bb1952b4,bc234f49,b92482c0,ba1c41e7,b7d5aa00,3a622fa0,3fc1810c,3fb50708,3c8b5822
bef01ab9,be04b14f,bb713910,3d159ea2,bc6177e9,bb77a85d,bc1783e4,3f0c2da1,bf9669c4,3e0253e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3116f,3ed52042,3d24eaf3,3dc12a16,3b4fa9ad,3b96201f,3b297bd0,3f1117f2,3dd65def,3d8f8282
3f39d796,bcbab823,3e4c20b9,3c84590a,35ea5e00,3a227420,bb7d9db4,3f9eadcb,bd3da3bc,3cf4b0ea
bb0474e4,3cfd2dba,3a9b6eec,3bcbd790,3910a0b6,bae3e368,bafab620,bf7f8d90,bcfdef78,3f9205e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a5a9,3b822807,badbea2f,bc83c4b8,bb408c0e,bc6f03ca,3ba58596,3fae1f02,3fabbccc,bdc06d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7dfe3b,3ba0c254,bf5c2cc2,3e129588,bd877b27,3c99ae60,bb0a7f68,3d5cfbfb,3cc3d264,3e2a1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61a2bf,bddaed84,bc1bfb06,3ce01970,3bbe539b,3bee6781,3b71a05c,bf339f5b,3fa26f3c,bf88d2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d12dc,be5379bb,3edc3c85,bcf9ad10,bc3da36a,3c7a3bfa,bb06f253,3d9112a3,3d3a83bb,bbdf7b50
bdcd861e,be2bde30,3b733292,bc396fd0,3bd53c59,bb564f70,bbe80b42,3f9eaae6,bf46b77c,3ee313d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ea52,3a7321d1,bd6f645a,3beed206,bb43e4f1,374d0530,3ab800b7,3fc6e3b8,bf409593,3c833882
bd09027d,bf1e849d,be7b5adf,be4af08d,3c00198f,3cbaf768,3bab581f,3d5d07e4,3d8b3a44,bdf8ae77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c975011,beee8912,bc6367c8,3e58d14f,bc317f25,3c6031f2,bbca8032,3d14a1c4,bcb744a6,bfad4cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f807d,beb5635a,3b64acf8,3d70df5c,bb902e71,bb506164,3ba99adb,3f601524,3f846b3f,3e394cee
3c5f76b6,3e25ad1f,bcfefbca,3f00f502,bdbce419,3e9467e2,bc058a73,be7c89a3,bd9d392a,bf3d4efb
bb4cbc20,bd105d4c,3ec7d868,bf1b512c,3ac230e8,3cabdfe0,badb0ea0,3d71c307,3c3af66f,3e6dedff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be810e90,bc0766be,bd2d9146,bbd92e40,3ae3fcc8,3c0666a4,3b2ac943,3fa262c7,3f96af7e,bd5c3f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca06344,3c456217,3c0b6702,bd1b54f2,bd3d13d8,3e822185,3d5f9aec,3c308ce4,3d742d04,3bb35f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eada2fa,3b846000,3cff581b,bc3674b6,3ad737c9,3b99f238,bbc669c4,3fbb6172,3f9c2a27,bd833d68
3c797310,3f01d37c,be886cf5,bd906deb,bbeb0386,3c76c725,3c19d600,3ddcdd34,3d4b2778,3dfda094
bf36749f,bc8adc28,bd7b7714,bbb391f4,3a2fe555,3be18aa2,3ac8cc78,3fdf627b,be2f4d7c,bd01c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab01291,3ee5ace7,3b6fe052,3d9af4e4,bbaf29f4,3bb74b85,b8e18e90,bcd32828,bc458118,bfb4c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6590d3,3c95530a,bbae8188,3c0b492c,3b4d1b46,3b835dfc,3ba07438,3f9efc8e,3d895332,3f9271d7
3c69e987,bd05dc8b,3f5c3be3,3e29b771,3c13acf1,3c58f8f1,bb41ea16,3d480e72,3c969c98,3dcc439d
3b9ce986,3e57da32,3b59c796,3d1eb0aa,395041d0,bc220ff8,3af7b8c2,3ec42a4a,be90ce54,bff0b781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310cb5,3c52765f,3c81888a,bc0249d8,bb9c39a8,3b98d1aa,b87e46c0,3fab2b41,bfca5032,bca3bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba60bcdc,bbb152b8,bd1d1b83,bf961b05,bc3709e7,3c76f031,3b74741a,bd944675,bd0304e1,3d917fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9596c,bc8c13bc,bd13ea6c,bca320b0,3de5c4b4,3edf58db,bce901f6,3d4d9454,3ccd9199,3c69d9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba33e5f,3d007985,bbb2a048,3c1c6b1a,bb0c82e5,bc5909c0,bb6e7bb0,3ed3120e,bf88be65,3f8b3471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bab9,3c9c2175,3c08b42c,bceb6c84,bf44b711,bec9a990,bd1469d8,3d2499b8,3bc1bd64,3d02bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07c93c,be59736f,bea7f760,3e6d3f49,39c8b5ec,3b971ce0,bbd0250d,3e2b07ed,3d71ce0a,3ec2e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f422cba,bd25202b,bceb5bcb,bb1e4818,3aaf2826,3b6f1f6c,bb67216a,bedb4c8e,3fd9ce60,3d0bf7ab
bf0ad9c9,bee7f3c9,3b74159a,3d7cb966,3c008d16,3c132345,3c0dd22c,3efb7e7c,bf82e8d2,3e35c131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096f27,3f033984,ba826ab8,3d0064b1,3bb66620,ba938df0,bb2c401c,3e0d6d2c,3fa31490,3e820b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2240b5,bcb9e1cc,3b30eb81,3c1b318e,bbd7046b,3b80fddb,3ae19696,3f990efa,bf35b85d,bf9ec38e
3b13542d,3e58b1df,bd2acd22,3e89dc7d,3c826a63,3b8a5f84,3bcdc40d,bd8295c1,bc5afaa0,bf9026a8
3eb00c7d,bf31db7a,3d756fab,3a7bf790,bb61f2ed,bb10766c,3b985044,3ee9d7ca,3ed252a8,3f61cf53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a4260d,3b08eb31,ba001ab7,3bc738fc,3a45cc50,bb094088,ba0ad800,3fd95e75,3e5e6423,3e9c25fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb63fa67,3f2324f4,3ebe77f2,3c888a80,3be0f5af,3cb15088,bbb63e44,3dba4f10,3d45c746,3e952bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013064,bcf2e8be,bc840b2b,bc3615fc,3b90f71b,3b662257,ba5660de,3f9d22b0,3fb68724,3cf5be59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09beba,3e2540ed,bd7bf17d,3f0de998,3ddf73a2,be9fb33c,3c81aebe,be3dc380,bdc2e326,beb83812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb651bca,3c31022f,b9911676,bb94a432,bab76524,3a9fa218,bba595d9,3e004c4b,3f9cc6ab,3f83178e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0102b1,3b113ca6,b9e3a8a2,3bb0fff0,b9f76b10,ba53b890,ba6e7b38,3f3d7c66,3f980112,3f800292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212edc,3d07f5d4,ba8371ad,bc24c200,ba307b15,bbced2fe,3bb09a40,3fe58680,3e18683a,bd4fdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d630c,3ea73336,3f0f7cce,3ed3764e,bb2b096f,3c8c3972,3c4eafd9,3c447174,3ce42e45,beab5b06
3c0bce5d,bc70aa0c,3f864696,3e3f0b52,bab1a85d,3c12c8ef,bb0ba078,3d0c4c3c,3b27a1c4,3e0ec09c
3b9c53b2,3e6361d5,3c436dce,3d3108e8,bb1a4ed3,bb622de0,bba5f18e,be5373e5,3ef8df36,bfeb02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d81c9,3a8e1cc0,3d4d9afe,bc58aa20,3b0cc4b7,3b9ff26b,bb3317c5,3f930aa9,bfa43c4a,bd9bb8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046626,beeb21e5,be87835a,be85e1cc,3ba81d24,3c800b61,3bc27d80,3db4dc92,3d051ab1,be7f0f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18d387,3d4a1cf5,bc492250,bce13f40,bb6cf094,3c3bf9dc,ba81cf98,3f8e54ab,3f8c2ba0,be924862
bbac3d4c,3c9e5d2a,ba05de3a,3bee74e5,3a20dbe1,3b6b2892,bb846e90,3ef388e4,bf9944c4,3f8051d6
bea6813e,3d968dfa,3b14221a,bc35d665,bbcc9cf8,bb8e841e,b9306d30,bf3b4df8,3fba9c36,3e050dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd245f9,3abcff04,b9e29732,3be901a8,ba83dc16,baecb7a8,3a6c18d0,3fc77f20,bf961070,3df3ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9fef5,3e794b59,3f3256f9,be6e6afd,bcf41397,3cf9cf0d,bb701fcd,3d92679a,bd086107,3e99b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae9902,bcb908e6,bb711872,bdac9538,3cacd93b,3f599a6c,baccb044,bc898a65,3c5ced5c,b9ac6b00
be665869,be30c722,bc94e5ff,3d51e6bb,3b81408c,3ac237e0,3b62eb3f,3f573c82,3f8b8984,bfc0bf32
3c69f396,bbd40392,bc7ae6df,bc444c6a,3ecd3c6b,3c11aa88,bed80a0c,3d0debe6,3ba9bd86,3d233b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b89d1,3e9e60bb,bc6f17fd,3cbc3fed,bb663aad,bb6effdf,baee6d61,3f7f39cc,3f61b870,bfb23cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee68d5,3ea745fb,bb0f2495,bbdb0330,38403cb0,3b7ab2e4,bb57b8ed,3fcc4d02,be986e7e,bf583c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d3edd,baf5a375,bb353f9a,3b1894b8,3ad39c70,39dfe9a4,bad61ffe,be3fb27c,4000778b,bd2344a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf45f7a,becd4fa4,3ed739b0,bc642e60,3c9948f3,3c2fc426,3c6a2ad0,3e149aec,3d10e790,3df98148
bc6020ce,bd8ee2c6,be604b20,3f02a98c,b9a0023d,3c0b544b,3bb6ee02,bd43e1da,bc40cbd0,3b75b460
bc0e3467,bf3c4d76,be2cb480,3e9e616c,3bc3fa66,3bb45130,bbda8dd6,3c30af36,3c5fa026,3eab813c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe9befa,bc5a94f5,bf3ad0d1,3e0ba4e3,3da629ce,3c8c7654,3b71c882,3ceacd2a,bcb798fe,3e2b12cc
3ec4cada,3b354a1c,bd94722f,3bdaea40,3b62ac94,38c76bc0,38a5bc00,be1bb21b,3fe2def3,bd0d6620
baec05d0,3d4a9d00,3d1f3ed3,3f9900d9,3cab62ce,3e42d807,3ac7ee3a,bda34667,bd09ea39,bdfd505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf43c0,bed7aa6c,3b77144e,3d82bd26,3bc88280,3c0fdc34,bbd34d3e,3f921ad9,3e9835c2,3e41dca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c766074,3f3161c4,beb5450a,3b022080,bbbde87f,3c627200,3b7991c4,3dec2fc0,3d72594c,3e7562a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd922400,bebd873c,3bb232bf,3d99bdc8,3c0cb93b,3bad7faa,3bffc82c,3f8bd166,befc3656,3e3f4f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf56e98,3c276463,be2136cd,3c03c1cc,bb7fb4c2,bb74de78,3bafc0fa,3e98b94d,3fb84e12,bcd3e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3792e9,3db3a7f2,3b333fb3,bd83c85c,3898810a,3c2fdac8,39ca4998,3baaa4d4,3cf3eb50,3fc4e69c
3f1dab06,be922404,3bed7b72,3d337c5d,3ba93292,3b3b074b,3af04dbc,3e6d7f88,3fa0771e,3e9b40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f2f8,bc0389fe,be97076a,3c8ed2e6,3c67d02e,3b9fde28,ba030798,3f047674,3f60ad2c,3d12feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066c74,bc4d89ae,be4a7606,bcfa1850,3bbae101,bc9938d7,3c75417c,3f5bcf98,3dce7330,bbfcaf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb78eba,be851658,3b47760e,3d206f91,b9f0e7dc,3b267f0c,bb86c8b8,3f99733c,3e8b45b6,3e7598be
