# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed21f8f,bf1a0f9d,3e417d4d,c00897d2,3ddbbe10,3fc4ae26,3f08d768,3ef5c28f,3e5f3b64,3f17ae14,becc463e,bf10edc0,3e405712,bf586c94,3ddb5230,3f7fd41e,3f026ad3,3eec6e51,3e5d77d1,3f0ef5b3,3f6abe0e,3f530679,3f7b7188,bf08bc48,3f7e871f,3d0c3980,3f5c4a09,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268aa5,3f0b3586,3ef8be87,3f01a5aa,3eebe125,3e5eaa80,3e82b788,3e6702be,3e4051a1

# JACOBIAN - 9 x 10
3b309f78,bb2c5fc0,bbf2b22c,3ae79888,3abf7ae4,3afecc4b,b9087c24,3f2d5f8d,3eaf70cd,3f199525
40d087c2,40d3e729,40827489,00000000,00000000,40855967,00000000,00000000,00000000,411c22cc,00000000,00000000,00000000,00000000,41803c67,40763198,00000000,00000000,00000000,40a152a6,00000000,00000000,3e2d4030,00000000,00000000,41a9402a,409c4e40,00000000,41356aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410469c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41834a23,40ca63ca,3e6f06cc,00000000,41674123,00000000,409e44b9,00000000,00000000,00000000,419207f4,41435aa8,00000000,00000000,40c105ea,00000000,00000000,00000000,00000000,00000000,00000000,40cbad04,00000000,00000000,00000000,00000000,400aade9,3f57970a,00000000,00000000,00000000,00000000,413d7cf7,00000000,00000000,40ab7c37,3f197bfc,00000000,3ea0f618,00000000,407b2825,00000000,00000000,00000000,411aaad8,3e6a9020,41aa3e1c,00000000,4115a99d,00000000,414cdc8c,3fb23c23,00000000,4002569e,00000000,00000000,00000000,00000000,418b8cf2,40831402,00000000,00000000,00000000,00000000,3ff87307,00000000,00000000,40dbf55d,00000000,00000000,00000000,00000000,00000000,418b4da5,4056aaff,00000000,40288618,00000000,00000000,00000000,00000000,40969674,00000000,00000000,3e1d0af0,00000000,00000000,400bd37a,00000000,4017098a,403fc6a5,00000000,00000000,00000000,40799b56,00000000,00000000,00000000,00000000,00000000,00000000,40dc1a40,00000000,00000000,00000000,4160738f,4057faca,00000000,40a35421,00000000,40bc420a,00000000,00000000,4196262d,416d6d60,00000000,00000000,00000000,00000000,00000000,00000000,3f2bf578,00000000,00000000,00000000,417cd6a6,3fc0ebb1,41414e25,00000000,00000000,00000000,00000000,00000000,00000000,3fbf7b24,40c3af61,402e2694,4010d227,00000000,00000000,402a4fda,41962c38,405a860a,00000000,417a6dd3,00000000,00000000,00000000,00000000,00000000,40bc22ca,00000000,00000000,00000000,41697e94,00000000,00000000,00000000,00000000,3f3ab8b2,00000000,3fce298f,00000000,40956441,3d4bfe80,00000000,00000000,00000000,00000000,00000000,00000000,3fde7e60,00000000,00000000,3fbdf44f,41838943,00000000,00000000,410b62ea,00000000,00000000,00000000,00000000,00000000,40219394,413ef8af,00000000,00000000,00000000,00000000,00000000,00000000,4117de9c,4162cf54,4189eb13,00000000,00000000,3fba83bc,40ca1f9c,00000000,00000000,00000000,00000000,00000000,40ec5420,00000000,00000000,00000000,40ee1b12

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb020843,bb2ee8d4,3c3a79cb,3d21292a,bced04e8,3ebcd35d,bd781738,3d093938,3c85f8f7,3d35ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6474db,bf4a76ba,3dcf40ba,3db199ec,ba43db2c,bb03dadc,bb8001ef,3e930ff5,beaafd65,3f1dc7e3
bb746048,3c01ac2f,3b7ea56d,bcccbdf0,3ba0bc00,beef4204,3cb5e569,3d3941ae,3c962a2b,3b77a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba095cd,3b2cd483,3bd1a915,bb1f9730,3f2573ac,beab124a,bcf6c852,3cceabae,3bdc81cc,bb803ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4478ba,bb146a26,bc22338e,b8e77fe0,ba234002,b7c83400,3a53a950,3fc1810c,3fb50707,3c8b5822
bee8bcab,bdfe6230,bb190660,3d158f59,bc5d0a6a,bb74bd2b,bc179591,3f0c2da1,bf9669c3,3e0253e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d153,3ed8b5c2,3d4fef3b,3dc27b26,3b3c7cf4,3b968bea,3b267eb4,3f1117f2,3dd65dee,3d8f8281
3f391fa7,bcbcdf05,3e4ad723,3c87813c,b90c5c90,3a134da0,bb761cf6,3f9eadca,bd3da3bb,3cf4b0e8
bb13b5f1,3d00ab5b,3a95618f,3bcdc1cc,3913b524,bada27d0,bb009d34,bf7f8d90,bcfdef78,3f9205e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064538,3b6f66de,baf7f47b,bc84b75a,bb4677ba,bc6d6f5a,3ba5ba1c,3fae1f02,3fabbcca,bdc06d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66a512,3ba73c2c,bf5cbc40,3e16c191,bd8a6044,3c99f8c2,bb169dd8,3d5cfbf9,3cc3d264,3e2a1c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5748bb,bdd259ba,bc1e886e,3ce0ee01,3bbe3a0a,3befbe5d,3b734a3c,bf339f5b,3fa26f3b,bf88d2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227c15,be4e91d5,3ed1aa99,bcdefc20,bc3c3ef9,3c79d0b7,bb0afbaf,3d9112a2,3d3a83b9,bbdf7b50
bdaa6bea,be29a57b,3ba193d0,bc3a7ae7,3bd3a653,bb56b764,bbeb0218,3f9eaae5,bf46b77b,3ee313d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47edf8,3a27b9a2,bd6e1b06,3bf44644,bb43c83b,378506b8,3ab51659,3fc6e3b7,bf409593,3c833884
bd0c4d4b,bf1e14ce,be85fa2e,be4713e7,3c00962b,3cbca559,3bafdc26,3d5d07e0,3d8b3a42,bdf8ae75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c981582,beeb6418,bcf2829c,3e597879,bc2f09e3,3c606873,bbca4746,3d14a1c3,bcb744a4,bfad4ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41939a,beb36a28,3b910d0c,3d715090,bb8e2572,bb568e34,3bac9a7e,3f601523,3f846b3f,3e394ceb
3c630bcd,3e27dbc3,bcf74b89,3f016c5f,bdc07e74,3e9565a3,bc06849a,be7c89a1,bd9d3928,bf3d4efa
bb3384ea,bcf3c220,3ecab608,bf1b542c,3abb8dfc,3caaea46,bacb0824,3d71c305,3c3af66e,3e6dedfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c90d1,bc0b7f6b,bd2ca9df,bbd44970,3acba6dc,3c05923a,3b2d14b1,3fa262c6,3f96af7e,bd5c3f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9abd53,3c3a595b,3c012fba,bd1bcbcd,bd580eaf,3e8276a1,3d70a070,3c308cd4,3d742d02,3bb35f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a5a7,3b84d71d,3cfc1a2a,bc357794,3ad633ed,3b9975ae,bbc667d7,3fbb6172,3f9c2a27,bd833d67
3c70c624,3f043330,be916020,bd8d10f6,bbf27290,3c76aedb,3c1ac184,3ddcdd31,3d4b2774,3dfda091
bf33174b,bc8a3b44,bd7adbe7,bbb0cf20,3a5ff320,3be2eab5,3acc8490,3fdf627a,be2f4d7a,bd01c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc82d0,3eea2bf7,3b89ef11,3d9ad848,bbac093e,3bb6acb2,b8da2598,bcd32828,bc458110,bfb4c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba79742d,3c96670b,bbad87fd,3c0bd299,3b474f82,3b838a9a,3ba14c14,3f9efc8e,3d895331,3f9271d6
3c668ebb,bcfeee66,3f5f3894,3e2e0550,3c17b134,3c5a9bc6,bb4bea74,3d480e70,3c969c96,3dcc439b
3ba984ac,3e5b9b9a,3b541607,3d1dcf94,396e0f4b,bc219bf6,3aef2890,3ec42a49,be90ce53,bff0b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346692,3c51ea9f,3c808459,bc035f49,bb9c85b1,3b98dbf7,b88842e0,3fab2b40,bfca5031,bca3bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4633ea,bb9e8dc0,bd1fba75,bf95fffd,bc3b90d3,3c7acfee,3b6f7276,bd944674,bd0304e0,3d917fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc73ec,bc881dc5,bd17618a,bca619f0,3dcf7f2a,3ede6f04,bce53386,3d4d9452,3ccd9197,3c69d9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bcd2e,3d021a58,bbafeaac,3c1bf070,bb0f6571,bc57e876,bb702ef4,3ed3120c,bf88be65,3f8b3470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9076b2,3c9c719f,3c0843f5,bceb8c4b,bf45ac0c,bec847f6,bd13cf51,3d2499b6,3bc1bd68,3d02bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0110b3,be518a69,beaf5d7b,3e6f8d7e,390a2da8,3b93e624,bbcdb24f,3e2b07eb,3d71ce06,3ec2e606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443df7,bd24265c,bce9d589,bb1147a0,3aba0878,3b740e52,bb6385c1,bedb4c8e,3fd9ce60,3d0bf7ab
bf06312c,bee6303f,3b950178,3d7e179b,3bf82a61,3c12464f,3c0dd731,3efb7e7a,bf82e8d2,3e35c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a49f,3f03ed26,bb1d8d4c,3d011e15,3bb6fd7d,ba88fdd8,bb270181,3e0d6d2b,3fa3148f,3e820b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f1635,bcbebc3b,3b2df9e0,3c1a7ade,bbd94ab1,3b833a21,3ad80830,3f990ef9,bf35b85c,bf9ec38c
3b079d34,3e62f97a,bd418cff,3e89a4a2,3c81a37e,3b867884,3bced3f4,bd8295c1,bc5afa9e,bf9026a8
3eb3574b,bf31d51f,3d898672,3a938140,bb60af70,bb0fa89e,3b98401e,3ee9d7c9,3ed252a7,3f61cf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99e9414,3b0f4d66,b9fab7e6,3bc5e2ee,3a436164,bb06e0f6,ba032ce4,3fd95e74,3e5e6423,3e9c25fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb509450,3f23950e,3eb27cb0,3ca70a60,3be1dccf,3cb1ff53,bbb7798f,3dba4f0f,3d45c744,3e952bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a7ca,bcec8f08,bc810b3c,bc3492dc,3b90be74,3b68fba2,ba567df8,3f9d22ae,3fb68722,3cf5be57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c0263,3e280cf9,bd7b3cc1,3f0debfe,3de15bcd,bea0d771,3c81ad8b,be3dc37f,bdc2e324,beb83810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6cf89a,3c330f22,b9c31e96,bb9588cc,bab8c361,3aa216fe,bba6b71c,3e004c4a,3f9cc6aa,3f83178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0578f7,3b22bbe6,b9f8ef34,3baf3350,b9ee488d,ba466620,ba61c9c6,3f3d7c65,3f980111,3f800291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5170,3d082e73,ba6c9a94,bc24c978,ba1a20fc,bbcf148c,3bb0d428,3fe5867f,3e18683a,bd4fdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7e6c,3eaaf82e,3f0f2618,3ed291c5,bb3ce770,3c8bcb16,3c505c52,3c447178,3ce42e45,beab5b05
3c136a0d,bc76a9ea,3f85281c,3e43916c,bababaf1,3c150e73,bb0d05be,3d0c4c3b,3b27a1be,3e0ec09b
3b98b2a8,3e678b6e,3c431092,3d30390f,bb14eafc,bb60d4a8,bba5f29e,be5373e4,3ef8df35,bfeb02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30aba7,3a7f4baa,3d4c34ec,bc5563e0,3b0b6e9e,3b9e62ea,bb30b21c,3f930aa8,bfa43c49,bd9bb8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bffc9,bee87962,be90d2dc,be846b9d,3b9e6d80,3c7f9c12,3bc60bf8,3db4dc91,3d051aaf,be7f0f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7a2d,bef836f5,3d3aba28,be0204c6,bc5e07b7,3c3bef4c,3c6991a9,3e230a5b,3f64eab6,bf049d26
bf1ad5ea,3d515f5e,bc5de46f,bcdeb7d6,bb637ef0,3c3b0920,ba6aed64,3f8e54aa,3f8c2ba0,be924862
bbacbc6f,3ca03aff,ba1901ae,3bedfc82,3a2e20f6,3b6d8151,bb84bd02,3ef388e3,bf9944c3,3f8051d5
be9e48b8,3d9576f5,3aaf5770,bc397d00,bbd14d78,bb916653,b92da878,bf3b4df7,3fba9c35,3e050dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd38146,3ac9f64a,b9f2e93a,3be74bec,ba7d638a,bae6aed0,3a6c14bf,3fc77f20,bf961070,3df3ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0002ca,3e79c204,3f311510,be6cee4f,bcf9abba,3cf88b5e,bb6b11a7,3d926799,bd086107,3e99b8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad1fbd4,bcb9b6c2,bb72d732,bdabdb93,3cc71a62,3f5ab878,bac39258,bc898a64,3c5ced5c,b9ac6a80
be682a65,be2cfe1d,bc9134b4,3d51a573,3b836f85,3ac04c06,3b639b90,3f573c82,3f8b8984,bfc0bf31
3c6c129e,bbd396f1,bc7c98f7,bc4563c4,3ecced31,3c0f57cc,bed2b23c,3d0debe4,3ba9bd84,3d233b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e6e08,3e9e809a,bc6b5fd6,3cbaa66f,bb6b2029,bb6ea38f,baf08b26,3f7f39cb,3f61b870,bfb23ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08f4e0,3ea6fa88,bb2f27ad,bbd655d0,390d453c,3b7f3658,bb525c37,3fcc4d02,be986e7d,bf583c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa833d7,baf139df,bb383eac,3b15331c,3aceefe6,39e7fb25,bad34616,be3fb27b,4000778a,bd23449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf87837,becb4029,3ecee076,bc29b1a0,3c9b2712,3c30958a,3c6e6318,3e149aeb,3d10e78e,3df98146
bc5ffba2,bd82848a,be71e058,3f023df9,b98ab179,3c0f4d2c,3bb27d69,bd43e1d9,bc40cbcc,3b75b4c0
bc0e59fb,bf3d4dd3,be406ff3,3e9d06b3,3bc8f17d,3bb76f8c,bbdee046,3c30af36,3c5fa025,3eab813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf16048,bc5e87d9,bf3b527e,3e0f7b50,3daa6443,3c8ba694,3b7aa704,3ceacd28,bcb798ff,3e2b12cb
3ed0ca0c,3b2cfde2,bd93fd24,3be2ac60,3b69d8f5,38dd1160,38a8ee90,be1bb21b,3fe2def2,bd0d6620
bb278288,3d4bb12e,3d1ca875,3f98ef06,3caefb2d,3e444064,3ad0480a,bda34665,bd09ea36,bdfd5058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8ca9a,bed56989,3b93295d,3d838acb,3bc61ff6,3c0eec6c,bbd551ac,3f921ad9,3e9835c2,3e41dca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fc5de,3f31a3e7,bebf2e6a,3bcde480,bbbf828f,3c62eb66,3b7c911c,3dec2fbe,3d72594b,3e7562a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d7fc0,bebb8021,3bd516b6,3d9a52b0,3c0c8783,3badc3aa,3bffad23,3f8bd165,befc3656,3e3f4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3e270,3c201fd5,be205a61,3c079a54,bb79988e,bb7262f4,3bb2257d,3e98b94c,3fb84e11,bcd3e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a43552c,3db827e2,3b3aaf0f,bd8423b0,38d4b74a,3c2eea52,39e15788,3baaa4dc,3cf3eb4f,3fc4e69b
3f1bf164,be900532,3c14e2af,3d336b81,3ba45059,3b3dfe40,3af73648,3e6d7f87,3fa0771e,3e9b40d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed149ed,bbf0366c,be976cad,3c930e04,3c6a5e95,3b9a82f0,ba329a60,3f047673,3f60ad2b,3d12feae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055de3,bc472f96,be489e9f,bcf78dfc,3bb86853,bc99abb7,3c783d40,3f5bcf98,3dce732f,bbfcaf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
