# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed21cad,bf1a0f4e,3e4178d2,c00897ce,3ddbb8d7,3fc4ae3d,3f08d7e9,3ef5c28f,3e5f3b64,3f17ae14,becc4399,bf10ed7e,3e4052ab,bf586c9d,3ddb4cfe,3f7fd420,3f026b42,3eec6e51,3e5d77d1,3f0ef5b3,3f6abea1,3f5306a6,3f7b71be,bf08bc3b,3f7e8731,3d0c36a0,3f5c49c7,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268aa8,3f0b357e,3ef8bec1,3f01a5d3,3eebe17b,3e5eaac1,3e82b79b,3e6702c8,3e4051ad

# JACOBIAN - 9 x 10
3b307958,bb2c6292,bbf2aeb2,3ae797ec,3abf7c71,3afecb37,b9087c14,3f2d5f8d,3eaf70cd,3f199525
40d086dc,40d3e7fc,40827496,00000000,00000000,4085599b,00000000,00000000,00000000,411c2300,00000000,00000000,00000000,00000000,41803c78,40763198,00000000,00000000,00000000,40a15378,00000000,00000000,3e2d4b20,00000000,00000000,41a94033,409c4e75,00000000,41356a67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410469c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41834a48,40ca62e4,3e6f04e8,00000000,4167414e,00000000,409e44b2,00000000,00000000,00000000,4192080a,41435afc,00000000,00000000,40c105d0,00000000,00000000,00000000,00000000,00000000,00000000,40cbaddd,00000000,00000000,00000000,00000000,400aab5d,3f579b65,00000000,00000000,00000000,00000000,413d7d26,00000000,00000000,40ab7c44,3f19782c,00000000,3ea0ffc4,00000000,407b28bc,00000000,00000000,00000000,411aab13,3e6a87b8,41aa3e14,00000000,4115a9c8,00000000,414cdcac,3fb23d06,00000000,400256a9,00000000,00000000,00000000,00000000,418b8cfe,40831441,00000000,00000000,00000000,00000000,3ff87081,00000000,00000000,40dbf625,00000000,00000000,00000000,00000000,00000000,418b4d81,4056ac82,00000000,402885e1,00000000,00000000,00000000,00000000,409696e3,00000000,00000000,3e1d2260,00000000,00000000,400bd351,00000000,401708ee,403fc601,00000000,00000000,00000000,40799df6,00000000,00000000,00000000,00000000,00000000,00000000,40dc1a4b,00000000,00000000,00000000,41607382,4057fa02,00000000,40a354b9,00000000,40bc417e,00000000,00000000,41962659,416d6dce,00000000,00000000,00000000,00000000,00000000,00000000,3f2beea4,00000000,00000000,00000000,417cd68c,3fc0ebcf,41414e29,00000000,00000000,00000000,00000000,00000000,00000000,3fbf7cfd,40c3afdb,402e27b9,4010d1fb,00000000,00000000,402a4fb8,41962c43,405a8531,00000000,417a6dfc,00000000,00000000,00000000,00000000,00000000,40bc234c,00000000,00000000,00000000,41697ed4,00000000,00000000,00000000,00000000,3f3ab171,00000000,3fce2b79,00000000,40956417,3d4bc460,00000000,00000000,00000000,00000000,00000000,00000000,3fde8274,00000000,00000000,3fbdf432,4183895a,00000000,00000000,410b6326,00000000,00000000,00000000,00000000,00000000,402192a2,413ef8d9,00000000,00000000,00000000,00000000,00000000,00000000,4117de3f,4162cf23,4189eb11,00000000,00000000,3fba803b,40ca2075,00000000,00000000,00000000,00000000,00000000,40ec5464,00000000,00000000,00000000,40ee1a55

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb020393,bb2ee778,3c3a79f9,3d212941,bcecfc6a,3ebcd343,bd78163e,3d093938,3c85f8f7,3d35ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6476f2,bf4a76ba,3dcf3d1e,3db199df,ba43e310,bb03da38,bb800224,3e930ff5,beaafd65,3f1dc7e3
bb745f6a,3c01ac52,3b7e9f92,bcccbdcc,3ba0fea0,beef4225,3cb5e56e,3d3941ae,3c962a2b,3b77a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba09443,3b2cd3df,3bd1ab25,bb1f9780,3f2573e4,beab126c,bcf6c818,3cceabae,3bdc81cc,bb803ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be447ca7,bb146a99,bc2233be,b8e78400,ba233f07,b7c83600,3a53ac08,3fc1810c,3fb50707,3c8b5822
bee8bdff,bdfe6328,bb191460,3d158f5a,bc5d0b0b,bb74bd81,bc17958f,3f0c2da1,bf9669c3,3e0253e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cee9,3ed8b572,3d4fe86d,3dc27b18,3b3c7fa1,3b968bdd,3b267f44,3f1117f2,3dd65dee,3d8f8281
3f391fcd,bcbcded4,3e4ad75b,3c87811e,b90c48bc,3a134f58,bb761e5a,3f9eadca,bd3da3bb,3cf4b0e8
bb13b345,3d00ab2d,3a956289,3bcdc1b6,3913b4b7,bada28e0,bb009c99,bf7f8d90,bcfdef78,3f9205e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0644f2,3b6f68ba,baf7f00b,bc84b751,bb4676e8,bc6d6f88,3ba5ba13,3fae1f02,3fabbcca,bdc06d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66a93e,3ba73b9c,bf5cbc2d,3e16c167,bd8a5fdd,3c99f8b8,bb169b98,3d5cfbf9,3cc3d264,3e2a1c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be574a97,bdd25a7c,bc1e8808,3ce0edf9,3bbe3a10,3befbe35,3b7349ee,bf339f5b,3fa26f3b,bf88d2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227b22,be4e9243,3ed1ac49,bcdefd28,bc3c3f2b,3c79d0c1,bb0afaef,3d9112a2,3d3a83b9,bbdf7b50
bdaa7226,be29a5ad,3ba18d7e,bc3a7adb,3bd3a68d,bb56b754,bbeb018c,3f9eaae5,bf46b77b,3ee313d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47edfd,3a27c081,bd6e1b3e,3bf44610,bb43c83f,37850330,3ab516e5,3fc6e3b7,bf409593,3c833884
bd0c4cbb,bf1e14d9,be85f8e0,be47140e,3c00961a,3cbca527,3bafdb4e,3d5d07e0,3d8b3a42,bdf8ae75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c981564,beeb645f,bcf26e38,3e597873,bc2f0a3c,3c60686c,bbca4752,3d14a1c3,bcb744a4,bfad4ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f419341,beb36a54,3b910834,3d71508b,bb8e25bd,bb568d80,3bac99f0,3f601523,3f846b3f,3e394ceb
3c630b32,3e27db91,bcf74cc6,3f016c5a,bdc07df4,3e956586,bc06846d,be7c89a1,bd9d3928,bf3d4efa
bb33897f,bcf3c618,3ecab596,bf1b542b,3abb8ee6,3caaea5e,bacb0b1c,3d71c305,3c3af66e,3e6dedfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c94a7,bc0b7f0d,bd2caa08,bbd44998,3acbaa40,3c059254,3b2d1444,3fa262c6,3f96af7e,bd5c3f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9abe5c,3c3a5a59,3c01315d,bd1bcbc8,bd580af1,3e827697,3d709d44,3c308cd4,3d742d02,3bb35f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a76f,3b84d713,3cfc1ab1,bc35779c,3ad63412,3b9975bc,bbc667d8,3fbb6172,3f9c2a27,bd833d67
3c70c7b4,3f0432fa,be915eb7,bd8d1116,bbf27188,3c76aede,3c1ac159,3ddcdd31,3d4b2774,3dfda091
bf3317e9,bc8a3b53,bd7adc05,bbb0cf38,3a5fec7c,3be2ea8c,3acc83e0,3fdf627a,be2f4d7a,bd01c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc80a1,3eea2b91,3b89ec3a,3d9ad848,bbac09af,3bb6acc4,b8da26f0,bcd32828,bc458110,bfb4c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7970a4,3c9666f4,bbad8827,3c0bd292,3b475053,3b838a95,3ba14bed,3f9efc8e,3d895331,3f9271d6
3c668f5a,bcfeef8b,3f5f381e,3e2e0525,3c17b0a6,3c5a9b96,bb4be898,3d480e70,3c969c96,3dcc439b
3ba98275,3e5b9b45,3b5416f5,3d1dcf9b,396e0b2a,bc219c04,3aef2a2a,3ec42a49,be90ce53,bff0b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3465ff,3c51eaac,3c808485,bc035f3e,bb9c85a8,3b98dbf6,b8884120,3fab2b40,bfca5031,bca3bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba463892,bb9e8f68,bd1fba0d,bf95fffe,bc3b9032,3c7acf7c,3b6f7366,bd944674,bd0304e0,3d917fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc733a,bc881e22,bd176101,bca619d2,3dcf8245,3ede6f1e,bce5343e,3d4d9452,3ccd9197,3c69d9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bce82,3d021a33,bbafeb1c,3c1bf070,bb0f650b,bc57e894,bb702ea4,3ed3120c,bf88be65,3f8b3470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9076c1,3c9c7199,3c08440a,bceb8c4c,bf45abeb,bec8481f,bd13cf6e,3d2499b6,3bc1bd68,3d02bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0111ea,be518b1e,beaf5c51,3e6f8d66,390a5258,3b93e683,bbcdb2c5,3e2b07eb,3d71ce06,3ec2e606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443d9f,bd242673,bce9d5ca,bb114818,3aba06f6,3b740dbf,bb63866f,bedb4c8e,3fd9ce60,3d0bf7ab
bf063203,bee63067,3b94fd34,3d7e178e,3bf82ba1,3c124669,3c0dd732,3efb7e7a,bf82e8d2,3e35c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a4f3,3f03ed17,bb1d7ea8,3d011e0e,3bb6fd69,ba88ff08,bb27027c,3e0d6d2b,3fa3148f,3e820b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f16cf,bcbebbcd,3b2dfa5e,3c1a7ae4,bbd94a62,3b8339de,3ad809f8,3f990ef9,bf35b85c,bf9ec38c
3b079f4b,3e62f891,bd418967,3e89a4a4,3c81a39b,3b8678f4,3bced3c2,bd8295c1,bc5afa9e,bf9026a8
3eb356bb,bf31d51f,3d89841c,3a938060,bb60afa1,bb0fa8b4,3b984021,3ee9d7c9,3ed252a7,3f61cf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99e9521,3b0f4cd5,b9fab8c4,3bc5e2fc,3a4361bb,bb06e13c,ba032e52,3fd95e74,3e5e6423,3e9c25fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5097cb,3f239504,3eb27e99,3ca70930,3be1dcb0,3cb1ff3d,bbb77954,3dba4f0f,3d45c744,3e952bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a78b,bcec8f99,bc810bb8,bc3492eb,3b90be7d,3b68fb4f,ba567df6,3f9d22ae,3fb68722,3cf5be57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c01fd,3e280cba,bd7b3ce1,3f0debfd,3de15b8a,bea0d74f,3c81ad8c,be3dc37f,bdc2e324,beb83810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6cf73c,3c330ef5,b9c316a6,bb9588c4,bab8c333,3aa216b4,bba6b6e6,3e004c4a,3f9cc6aa,3f83178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb057831,3b22ba5a,b9f8ebcd,3baf3360,b9ee49da,ba4667b0,ba61cc26,3f3d7c65,3f980111,3f800291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e51f6,3d082e6f,ba6c9eb0,bc24c978,ba1a241c,bbcf1482,3bb0d41e,3fe5867f,3e18683a,bd4fdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7e6c,3eaaf7d9,3f0f2628,3ed291cd,bb3ce4f4,3c8bcb20,3c505c03,3c447178,3ce42e45,beab5b05
3c1368b9,bc76a964,3f85284b,3e43913f,babab9ad,3c150e30,bb0d057c,3d0c4c3b,3b27a1be,3e0ec09b
3b98b351,3e678b11,3c4310a6,3d303915,bb14ebbd,bb60d4d0,bba5f29e,be5373e4,3ef8df35,bfeb02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30ab1c,3a7f4e4c,3d4c3528,bc5563f8,3b0b6ece,3b9e6316,bb30b28f,3f930aa8,bfa43c49,bd9bb8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bfe77,bee8799f,be90d164,be846bab,3b9e6edb,3c7f9c1c,3bc60b4e,3db4dc91,3d051aaf,be7f0f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7aa7,bef83716,3d3ab80c,be0204cb,bc5e07ee,3c3bef44,3c6991e2,3e230a5b,3f64eab6,bf049d26
bf1ad593,3d515eb9,bc5de129,bcdeb7ee,bb638041,3c3b093c,ba6af200,3f8e54aa,3f8c2ba0,be924862
bbacbc5d,3ca03ad6,ba18fe9c,3bedfc86,3a2e1f1f,3b6d810b,bb84bcf4,3ef388e3,bf9944c3,3f8051d5
be9e4a31,3d95770f,3aaf6a98,bc397cdc,bbd14cd2,bb9165fc,b92da908,bf3b4df7,3fba9c35,3e050dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd38112,3ac9f520,b9f2e699,3be74bfc,ba7d64fd,bae6af80,3a6c14c0,3fc77f20,bf961070,3df3ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d000246,3e79c1fb,3f311545,be6cee5d,bcf9aaf4,3cf88b82,bb6b1299,3d926799,bd086107,3e99b8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad1f58c,bcb9b6b4,bb72d6f4,bdabdb9a,3cc716bb,3f5ab857,bac39408,bc898a64,3c5ced5c,b9ac6a80
be682a18,be2cfe74,bc91354d,3d51a574,3b836f37,3ac04c40,3b639b70,3f573c82,3f8b8984,bfc0bf31
3c6c1242,bbd396fb,bc7c98b5,bc4563b8,3ecced3e,3c0f5810,bed2b33c,3d0debe4,3ba9bd84,3d233b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e6d89,3e9e8098,bc6b6070,3cbaa67f,bb6b1f7b,bb6ea399,baf08ac0,3f7f39cb,3f61b870,bfb23ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08f1bf,3ea6fa8f,bb2f229b,bbd655fc,390d3850,3b7f35d2,bb525d36,3fcc4d02,be986e7d,bf583c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa831e9,baf13a44,bb383e34,3b153338,3acef08d,39e7fa35,bad3469f,be3fb27b,4000778a,bd23449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf87784,becb4058,3ecee1cc,bc29b3e0,3c9b26d1,3c309571,3c6e6250,3e149aeb,3d10e78e,3df98146
bc5ffbad,bd8285a2,be71dd93,3f023dfc,b98ab452,3c0f4cb7,3bb27e3d,bd43e1d9,bc40cbcc,3b75b4c0
bc0e59f9,bf3d4dbd,be406cd6,3e9d06c0,3bc8f0cc,3bb76f30,bbdedf78,3c30af36,3c5fa025,3eab813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf15ef2,bc5e877e,bf3b526c,3e0f7b2b,3daa63ad,3c8ba6aa,3b7aa55e,3ceacd28,bcb798ff,3e2b12cb
3ed0c7f2,3b2cfea0,bd93fd38,3be2ac18,3b69d7f7,38dd0ee0,38a8edf0,be1bb21b,3fe2def2,bd0d6620
bb2779c4,3d4bb116,3d1ca8e1,3f98ef07,3caefaae,3e44403a,3ad0467e,bda34665,bd09ea36,bdfd5058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c8f0,bed569bb,3b9325a1,3d838ac3,3bc6204d,3c0eec88,bbd5514c,3f921ad9,3e9835c2,3e41dca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fc712,3f31a3e2,bebf2cdb,3bcddf40,bbbf8258,3c62eb58,3b7c9090,3dec2fbe,3d72594b,3e7562a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d91f0,bebb8050,3bd51132,3d9a52aa,3c0c878b,3badc3a4,3bffad29,3f8bd165,befc3656,3e3f4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3eb34,3c20207c,be205a86,3c079a32,bb79996a,bb72633c,3bb2250b,3e98b94c,3fb84e11,bcd3e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a43531f,3db8277c,3b3aade6,bd8423ac,38d4aedc,3c2eea6e,39e15338,3baaa4dc,3cf3eb4f,3fc4e69b
3f1bf1b6,be900562,3c14ddeb,3d336b81,3ba45109,3b3dfde8,3af73500,3e6d7f87,3fa0771e,3e9b40d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14ac5,bbf03877,be976c9f,3c930dda,3c6a5e3a,3b9a8388,ba329178,3f047673,3f60ad2b,3d12feae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf055e17,bc47302e,be489eed,bcf78e14,3bb868ae,bc99abaa,3c783cb4,3f5bcf98,3dce732f,bbfcaf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
