# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42afed,bf30d954,3f30a3be,c001c0d7,3ed92d58,3fbcb052,3f22729f,3ef5c28f,3e5f3b64,3f0e978d,bf3074c1,bf231d57,3f22f406,bf65c651,3ed2b910,3f7eca6a,3f17c357,3eec6e51,3e5d77d1,3f075515,3f397869,3f454e51,3f457071,bee1bd5a,3f695022,3dc5acb8,3f4e2a38,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201ec5,3f0ab869,3ee58835,3efa3ce9,3edf0137,3e496cbd,3e1d8e9f,3deb2dfb,3daaf3d7

# JACOBIAN - 9 x 10
baf756c0,bb79712a,bb84ec82,bb974902,3a351364,3ab5f222,39eeda08,3f3a25f4,3ea3e61e,3f0b73cf
41067144,40f0949d,3f91b3ea,00000000,3feb7cd2,40750841,00000000,00000000,00000000,410647b2,00000000,00000000,00000000,00000000,417df643,3e41ca08,00000000,00000000,00000000,3fc0a6e4,00000000,00000000,00000000,00000000,00000000,41a629c9,408349bb,00000000,414c0ecd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41204f43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417df7c5,40c67578,00000000,00000000,415a34e7,00000000,40de75c9,00000000,00000000,00000000,418a643f,41473307,3f302bac,00000000,40dbf53a,00000000,00000000,00000000,00000000,00000000,40045295,40eb495f,00000000,00000000,00000000,00000000,3ed5beb0,00000000,00000000,00000000,00000000,00000000,41292dc7,00000000,3f86db0e,3fdcae90,3ecc5448,00000000,403a9283,00000000,3face34f,00000000,00000000,00000000,4104a4a5,3dfbbd40,41a517e4,00000000,40e0c19a,00000000,413cd6e1,00000000,00000000,3fa7f924,00000000,00000000,00000000,00000000,41868723,40a078f1,00000000,00000000,00000000,00000000,3f004680,3f7ee6bc,00000000,40ba4765,00000000,00000000,00000000,00000000,00000000,41936416,3fb6aa09,00000000,40247ed2,00000000,00000000,00000000,00000000,40e2f8a8,00000000,00000000,00000000,3f645efe,00000000,3f50f8ed,00000000,3edaca40,3fc014a6,00000000,00000000,00000000,40d78c97,00000000,00000000,00000000,00000000,00000000,00000000,404a260a,00000000,00000000,00000000,415cd0b9,401bc139,00000000,409b8e45,00000000,40924574,00000000,00000000,41947074,417677a3,00000000,00000000,00000000,00000000,00000000,00000000,400beb92,00000000,00000000,00000000,416ed324,00000000,41415efa,00000000,00000000,00000000,00000000,00000000,00000000,3f97d754,40b47f82,400367cc,404eb302,3e50f5b8,00000000,40222685,418f5a85,3fb787e7,00000000,416f156e,00000000,00000000,00000000,00000000,00000000,404249bd,00000000,00000000,00000000,415b1beb,00000000,00000000,00000000,00000000,00000000,00000000,3e6babe8,00000000,402e4344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffeb7b7,00000000,00000000,3f50a15c,418b0b50,00000000,00000000,410947c1,00000000,00000000,00000000,00000000,00000000,400cc44a,41361a44,00000000,3e36e720,00000000,00000000,00000000,00000000,4113a033,416b5c1b,4186647e,00000000,00000000,3f8dfc9e,40949461,00000000,3febd526,00000000,00000000,00000000,41042d4c,00000000,00000000,00000000,411fbbaf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc31fb7,bb87d5b8,3be7a803,3d47b44d,be1ab4ef,3ec56971,bd445f74,3d093938,3c85f8f7,3d2aa2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae273c,bf49d186,3e90b930,3d9b2ec3,3b40aa2c,bb3fb9c0,bb89937f,3e930ff5,beaafd65,3f1e6638
bb8d0120,3bec2bd1,3c5b766a,bc8d8544,be78cd1c,bee37797,3cb602d5,3d3941ae,3c962a2b,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4d022,3b5afe80,baeb291c,bb94f4a8,3f02f34c,be9f0c76,bce9f8c2,3cceabae,3bdc81cc,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b44c8,bec54651,3d0bf2e4,bd80d6ae,bb6f7efe,bb772885,3b9f57ec,3c1f8eb7,bf450556,3f842785
3d547060,bae36e5d,bc00231d,ba751124,ba9620bf,3659b800,3ab0b0ea,3fc1810c,3fb50707,3c6c53f6
be8a3a6f,bdb719b4,3cb0f5ca,3d169c85,bc01f224,bb55e38e,bc16692a,3f0c2da1,bf9669c3,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32874d,3eef09f1,3e6abad7,3daae7d8,bb1b62be,3b9a1b84,3b3fb428,3f1117f2,3dd65dee,3d857eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed956,3ac690c8,bbb50c61,bc6a8c92,bb8f862f,bc5bafd2,3ba350a7,3fae1f02,3fabbcca,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a613798,3bcba2dc,bf496e8b,3d9fd39a,bdbaa248,3c9c9621,ba031f10,3d5cfbf9,3cc3d264,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb253e8,bd9a1cce,bc3c968a,3cd36027,3bae1108,3bfca60b,3b620014,bf339f5b,3fa26f3b,bf89bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5604b6,be2ece7a,bab1c000,bda74dee,bc1d880a,3c74b919,bac76552,3d9112a2,3d3a83b9,bc4dce68
3ddb1c4e,be1afeb3,3ccfb44d,bc26b721,3babb917,bb58fe64,bbcd24ac,3f9eaae5,bf46b77b,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad25b,bab48134,bd395132,3b99d6b6,bb3d0aff,385d1bc0,3ad0be57,3fc6e3b7,bf409593,3c592258
bd23da96,bf1ac398,bf01de51,be834741,3c037455,3ccd1d9c,3b83ec3a,3d5d07e0,3d8b3a42,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938632,bed6416e,be984b93,3e4de7eb,bc00b11d,3c61ac6d,bbcabd2c,3d14a1c3,bcb744a4,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5135,bea644f2,3c9e94a8,3d69df80,bb3ff9a3,bb8b92f2,3b8f16a3,3f601523,3f846b3f,3e324224
3c76bb25,3e355cbf,bc15705e,3ef1cfb3,bdf3e54e,3e9f5260,bbf8337e,be7c89a1,bd9d3928,bf3a51da
3b1d1702,3bb31880,3ee26c35,bf1a8d08,3a3990e2,3c9f9f1c,bb32f6c0,3d71c305,3c3af66e,3e6b9f19
bcd266d0,be4480fd,3e6fb083,bc88ab60,3ce53fbf,3c8c9832,3cec2e60,be9827ef,3e9d6757,bdc8ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c369660,bc279d47,bd05d06f,bc0fa3d6,bad736fa,3bf7e27c,3b16a98f,3fa262c6,3f96af7e,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07371f,3be06ee4,bbafedfe,bd13962c,be2264fa,3e857c1d,3c9a7330,3c308cd4,3d742d02,3b0296e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db47268,3b879d65,3ca4b240,bc4260d4,3abde552,3b93903a,bbc5ad4f,3fbb6172,3f9c2a27,bd86b01e
3c0257df,3f133305,bf0e6005,bdc4cfa9,bc304610,3c74be28,3c10e61b,3ddcdd31,3d4b2774,3df3d9f0
bf030c79,bc859cd8,bd4d57e4,bbd92098,3b711ab0,3bf052f8,3aa6d048,3fdf627a,be2f4d7a,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a5e58,3f033fdf,3c56e7ad,3d9bbdf3,bb60fc2b,3baf8957,b914c6bc,bcd32828,bc458110,bfb62084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec026a,3c9c399e,bb83cd7e,3c00cc87,3aaef424,3b851264,3b985937,3f9efc8e,3d895331,3f923129
3c2e1731,bca7c282,3f764d9e,3dc9e58e,3c5599ce,3c6b6052,bad662c8,3d480e70,3c969c96,3dc3e8cc
3c1390e0,3e730ff7,3a7ee8c4,3d2a1db5,3a2fc4c4,bc1c39f7,3b1ffbf1,3ec42a49,be90ce53,bff25285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8880,3c4d30e6,3c367771,bbe05b1d,bb9baa5b,3b98afc8,b76a9700,3fab2b40,bfca5031,bcb40d67
3b34fd66,bcb07edc,3c412fc5,bcb9d770,3eca68f6,3cdbd266,3ee95633,3d4ae1cd,3cc595cc,bc847112
3972fed0,ba992cd0,bd3bf41e,bf972bb9,bc80fff6,3c915f1a,3b8f3ca0,bd944674,bd0304e0,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b296006,bc592395,bd330f91,bc629174,bdb8d3c4,3ed4add3,bd041ae9,3d4d9452,3ccd9197,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb097004,3d0c10d3,bb6ad7ce,3c204866,bb2f9c79,bc4b0f1e,bb5e5de0,3ed3120c,bf88be65,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e367,3c9ce3ca,3bce3dca,bceadfed,bf4b72bf,beb9c945,bd18f21a,3d2499b6,3bc1bd68,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32bba0,bf14869b,3e038501,3eb4a654,bb39626c,3960b140,3ba2e52a,3d64ad37,3c157f08,3e81ae89
bb2c5aa0,be1cc6fc,bf0bbef0,3e47f9c8,bb8c3b0f,3b65996d,bbe45c49,3e2b07eb,3d71ce06,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969d28,beda58ec,3c94fa53,3d6798c8,3b20f834,3c08c818,3c0ce9cb,3efb7e7a,bf82e8d2,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed701c7,3f0833ba,bcdca4f5,3ceaf1e7,3bb7074e,b9506300,bb581996,3e0d6d2b,3fa3148f,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac17eda,bcddfb55,3a8f81c2,3c221934,bbf245da,3b9a3345,3b19b3dc,3f990ef9,bf35b85c,bfa00031
371e8f00,3e929ee2,be0cb7a2,3e8cd4a3,3c5b5bf7,3b3890e8,3bc3c944,bd8295c1,bc5afa9e,bf90f424
3ecae496,bf313fb7,3e3bf6bf,bae82910,bb344e52,bb068d02,3b983df1,3ee9d7c9,3ed252a7,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ea70d9,3b397fe2,b9a58922,3bd87870,3a11cb36,badab0ac,ba4c44ee,3fd95e74,3e5e6423,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a10e6bc,3f25f2c3,bdd649fc,bd2aff4c,3beac803,3cb85b09,bbab343b,3dba4f0f,3d45c744,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1698,3f1c76a4,bd42d0b4,3d56bcf4,bb37f641,3c495715,3959cfc0,3f73e595,3f79d3db,3de0c5f8
3f09f8c3,bcc2b9b8,bbed4215,bc4d38b7,3b870b5d,3b834cca,ba532516,3f9d22ae,3fb68722,3ce08861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c224796,3e398638,bd4fc21e,3f0d06a9,3df686ba,beac38f9,3c8102ff,be3dc37f,bdc2e324,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6715e8,bc7dedef,3dde322a,3d1c5b4c,bdebc3f8,3e774456,bd414b6f,3da5c64b,3d297300,3d617f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9791ca,3c3f154f,bb08575f,bb8814a2,babc931e,3aba4476,bb9adfcf,3e004c4a,3f9cc6aa,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a41b7,3b8b58ec,baab2179,3bc86344,b8a87864,b95b5c80,baacef4f,3f3d7c65,3f980111,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9dac4,3d08f1d9,39e048a0,bc21452c,3a763370,bbd11b11,3bad854a,3fe5867f,3e18683a,bd52715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c842a63,3ec31780,3eeadec6,3ee0d2b9,bbf2a645,3c865f12,3c3f4fa3,3c447178,3ce42e45,bea9a5b5
3c581e97,bc8cd505,3f433323,3dedaf44,bb2c48b5,3c2c6593,bafd5cf4,3d0c4c3b,3b27a1be,3e07b149
3b4a5e97,3e80d59b,3c1c6efe,3d3b2ac3,ba413b5a,bb510e48,bba511cd,be5373e4,3ef8df35,bfeca22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ccb49,bed69e50,bf100dcd,be9c69f0,ba108940,3c794df8,3ba2cbd4,3db4dc91,3d051aaf,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2bf93,beee1c8c,3dc7f9c2,be0a7674,bc3155cc,3c3e1630,3c739a98,3e230a5b,3f64eab6,bf06bb31
bf267941,3d7f7cd0,bd0924a5,bd02a945,ba6bd768,3c2fe07c,baea3844,3f8e54aa,3f8c2ba0,be949d8e
bba69c60,3cab9e50,bb0cd635,3bf28e9c,3abf7016,3b82c0ab,bb814fa9,3ef388e3,bf9944c3,3f7fb5a1
bdee9658,3d8e0e44,bc71e5e4,bbf8ccc8,bc0b521f,bbae658f,b942b348,bf3b4df7,3fba9c35,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57eda,3b0fe4c4,ba94cce5,3bfef854,b96781c0,baa58ea0,3a6bdc33,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146037,3e7c1397,3f048898,be8299ef,bd266d47,3ceac987,bb8dcf9f,3d926799,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b978298,bcbc94d9,bb55bc9b,bdb7f6e3,3d9f73d8,3f65b844,bb0e7918,bc898a64,3c5ced5c,3b49e490
be6c87ab,be13ebbc,bbe8866b,3d547d38,3ba6b7a3,3aabfc21,3b5c86ba,3f573c82,3f8b8984,bfc253c3
3c763396,bbd10f8e,bc84392f,bc31e63e,3ebd203d,3beb0a40,bf029286,3d0debe4,3ba9bd84,3d13be86
bde02342,be8a02e2,3c5d3b26,3ca60685,3b9aab05,3c1fad40,3c06de89,3f8c8ab1,bf37b862,bf9ee953
3e32c6f0,3e9ec8db,bc0fc781,3cd31c39,bb9c791d,bb6a2bfd,badcbb2b,3f7f39cb,3f61b870,bfb3d61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fde81,3ea48eea,bc35d26a,bc0f8f4c,3ac6f2e0,3b975005,bb82b846,3fcc4d02,be986e7d,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bcad2,bad36c08,bb5c5f5f,3b46dfa8,3a6df304,3a1d74c6,baed5766,be3fb27b,4000778a,bd2a4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b0a8,bebd10b0,3d838d28,bd8ef730,3cb17698,3c388df8,3c45052d,3e149aeb,3d10e78e,3deaa8bb
bc5284a9,bcca1ca0,bf00ea70,3f08c872,b8c18830,3c3886d9,3bdca680,bd43e1d9,bc40cbcc,3c60df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22116f,3aedf6e4,bd71b1dc,3b4b0da0,3bacf23d,39570830,389c0ab0,be1bb21b,3fe2def2,bd158317
bc324d8d,3d518d54,3ca7fce5,3f995b10,3ce31993,3e526ce0,3a7e68b8,bda34665,bd09ea36,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1853af,bec6488c,3c89309c,3d6cf513,3b91c0d3,3c0464b0,bbc0e1d6,3f921ad9,3e9835c2,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f34bd,3f32cdba,bf288159,bd85fc00,bbc31971,3c66b368,3b5d1f20,3dec2fbe,3d72594b,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4e0f,bd630a84,3f5533e3,3d8ab11c,3c2f9057,3c3b5b8c,3badbca4,3d840a5f,3cc2d0aa,3e3c4a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6818de,beadec87,3cc70b92,3d90a15f,3bfe42a6,3baf4f76,3bfff44c,3f8bd165,befc3656,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f4b28,3bde97f0,bdf85e54,3b926518,baf01037,bb572f50,3b9aa4eb,3e98b94c,3fb84e11,bcd50d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9556f2,3dd4d951,3b8e7af7,bd7adde6,3a1f3c93,3c2453f4,b3ca8000,3baaa4dc,3cf3eb4f,3fc4a525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914d6d,bb204050,be8c51d0,3c19c418,3c83137e,3b40a8b0,3a875a68,3f047673,3f60ad2b,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedff33c,bc155544,be0bbb44,bd0fb8ce,3b73ba3e,bc9da828,3c5a1f7e,3f5bcf98,3dce732f,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084e14,be67b262,3c9fcc66,3d2985bb,3afa79a4,3b25bd72,bba67c53,3f99733c,3e8b45b5,3e6f1f47
