# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fae4,bf2ef76e,3f341a7f,c0011145,3edaf208,3fbcce38,3f250601,3ef5c28f,3e5f3b64,3f0e978d,bf3163f5,bf21a8cd,3f259c17,bf66f891,3ed45550,3f7ed022,3f19d463,3eec6e51,3e5d77d1,3f075515,3f3893ae,3f467fff,3f433761,bedccd62,3f68f29f,3dc3d098,3f4ca0a8,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20164b,3f0ab4da,3ee568b2,3ef9a73c,3ede2ab8,3e48fa8b,3e1b3e56,3de4cc9e,3d9ea6dd

# JACOBIAN - 9 x 10
bad77fd8,bb8b056c,bbaa562c,bba1f4de,3a04aa3c,3abdb0ad,39c19f20,3f3a5612,3ea48138,3f0bb497
4106e697,40f11c73,3f84a7bc,00000000,40014333,4076833d,00000000,00000000,00000000,4105766b,00000000,00000000,00000000,00000000,417d5154,3d51ca70,00000000,00000000,00000000,3fae73a4,00000000,00000000,00000000,00000000,00000000,41a5b2be,408371df,00000000,414ced05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41212f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d086f,40c8575f,00000000,00000000,4159fa21,00000000,40e13e18,00000000,00000000,00000000,418a399c,41465e0d,3f611574,00000000,40ddb93b,00000000,00000000,00000000,00000000,00000000,400dba0c,40ed3e60,00000000,00000000,00000000,00000000,3e9f0ae4,00000000,00000000,00000000,00000000,00000000,412811fc,00000000,3f91867d,3fcb7f22,3ed278a8,00000000,40418319,00000000,3fa1bb8d,00000000,00000000,00000000,4103e97c,3d0862e0,41a4fa4c,00000000,40dca903,00000000,413bd1fe,00000000,00000000,3faa5439,00000000,00000000,00000000,00000000,41868629,40a1c2d2,00000000,00000000,00000000,00000000,3ec58a40,3f944bfe,00000000,40b8a91c,00000000,00000000,00000000,00000000,00000000,4193773c,3fb0a115,00000000,4024590b,00000000,00000000,00000000,00000000,40e54a59,00000000,00000000,00000000,3f6a8f02,00000000,3f363d7b,00000000,3ec7e5f0,3fb879cf,00000000,00000000,00000000,40dc984e,00000000,00000000,00000000,00000000,00000000,00000000,4041b0f6,00000000,00000000,00000000,415cf7d8,401be8bf,00000000,409ca8e6,00000000,4091046a,00000000,00000000,419442cb,4176ea4e,00000000,00000000,00000000,00000000,00000000,00000000,400cb931,00000000,00000000,00000000,416ed7b9,00000000,41410158,00000000,00000000,00000000,00000000,00000000,00000000,3f96edd6,40b4ab00,40020b70,404f21ff,3ea237d0,00000000,401fbe67,418f43dd,3fa7b337,00000000,416e5bd8,00000000,00000000,00000000,00000000,00000000,403b7737,00000000,00000000,00000000,415a61d6,00000000,00000000,00000000,00000000,00000000,00000000,3e32e6b8,00000000,402afbce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001ac24,00000000,3dc9eb88,3f590fe2,418ac7cf,00000000,00000000,410829da,00000000,00000000,00000000,00000000,00000000,40057b87,41357f48,00000000,3e5fbf78,00000000,00000000,00000000,00000000,4113c6bb,416bc7ef,41865c0c,00000000,00000000,3f867db5,40921e99,00000000,3fecbf7f,00000000,00000000,00000000,4104e279,00000000,00000000,00000000,411e7e51

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4bbf2,bb83fca6,3be140f4,3d4b80f2,be1bf89c,3ec54af2,bd3effdc,3d093938,3c85f8f7,3d2aa2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9d2c2,bf49e60f,3e92d508,3d98d15e,3b4336e2,bb3ed5c4,bb8a7235,3e930ff5,beaafd65,3f1e6638
bb8d2642,3bee4cfc,3c5f2813,bc8777f8,be7b77f4,bee3a52b,3cb5ed62,3d3941ae,3c962a2b,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5d55e,3b573fd8,bb053d08,bb9d02a0,3f027eed,be9f3a1b,bce889f9,3cceabae,3bdc81cc,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a70c7,bec53bd6,3d0d455c,bd80043e,bb6eea09,bb76866b,3b9b3de3,3c1f8eb7,bf450556,3f842785
3d62dfd8,bae97d55,bbfdc922,ba8612f4,ba96f1d0,3635d000,3ab804c8,3fc1810c,3fb50707,3c6c53f6
be88b6f2,bdbced80,3cb5e861,3d16b914,bc00d1e6,bb5659b4,bc163aaa,3f0c2da1,bf9669c3,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335567,3eed45dc,3e6f1cb3,3da85cc4,bb1f3146,3b9a10c8,3b41d56c,3f1117f2,3dd65dee,3d857eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed873,3ade1738,bbb7e6d4,bc678d5b,bb8fed0f,bc5bf738,3ba30423,3fae1f02,3fabbcca,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a730588,3bc907bc,bf4828ea,3d91630c,bdbb21a1,3c9c8d9a,b9a52810,3d5cfbf9,3cc3d264,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae7102,bd9ec106,bc3cef5c,3cd20ea8,3badbe42,3bfc78b5,3b6015b8,bf339f5b,3fa26f3b,bf89bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56a359,be3166ce,bc534120,bdb278ca,bc1d2237,3c74cec3,babf4b92,3d9112a2,3d3a83b9,bc4dce68
3de0a678,be1c35b6,3cd3a53a,bc2476e9,3bab2a63,bb58fc40,bbc9f0f4,3f9eaae5,bf46b77b,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a757a,ba9d8ec7,bd372eea,3b90dfa4,bb3cebbb,385ae188,3ad3820c,3fc6e3b7,bf409593,3c592258
bd240423,bf1b1151,bf032971,be866456,3c036d60,3ccce2ba,3b7ec9d2,3d5d07e0,3d8b3a42,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9348f0,bed808b8,be9b97e0,3e4cac1e,bc0027f1,3c61aaca,bbca9498,3d14a1c3,bcb744a4,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4775,bea75e29,3ca148ee,3d691f57,bb3ec249,bb8b185e,3b8c0158,3f601523,3f846b3f,3e324224
3c76be7e,3e344cf5,bc0acf0e,3eefefc6,bdf454fa,3e9f2e2c,bbf5d566,be7c89a1,bd9d3928,bf3a51da
3b22a1d1,3b2b0280,3ee24a40,bf1a679f,3a37f480,3c9fce24,bb3ae254,3d71c305,3c3af66e,3e6b9f19
bcc25058,be46acf8,3e6ab381,bc91df7c,3ce56a12,3c8c7ffe,3ce80904,be9827ef,3e9d6757,bdc8ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70e580,bc25360a,bd04392b,bc12fe52,badbacd8,3bf831d4,3b14572f,3fa262c6,3f96af7e,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041632,3bece79c,bbbcc9f2,bd12b65c,be2377bf,3e857227,3c729ae0,3c308cd4,3d742d02,3b0296e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad4b9c,3b87676c,3ca1b17e,bc433f08,3abd90bb,3b93a946,bbc58141,3fbb6172,3f9c2a27,bd86b01e
3c0095a1,3f11ff9e,bf0fde29,bdca55c7,bc30c434,3c74c8a7,3c0fc5f7,3ddcdd31,3d4b2774,3df3d9f0
bf023920,bc8606d2,bd4b4374,bbdc7a70,3b72d942,3bf0234f,3aa2be68,3fdf627a,be2f4d7a,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b1ae4,3f021e52,3c5a358d,3d9bb7c9,bb5f98eb,3bafa693,b9194f78,bcd32828,bc458110,bfb62084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed9abc,3c9bd393,bb821885,3bfee90b,3aac51a8,3b850d8c,3b97560b,3f9efc8e,3d895331,3f923129
3c2d081f,bcaf2bdb,3f761475,3dbb0180,3c562f32,3c6b21d3,bac29714,3d480e70,3c969c96,3dc3e8cc
3c145d3b,3e713414,3a6ae288,3d2b112e,3a30e18b,bc1c5083,3b23ff30,3ec42a49,be90ce53,bff25285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb3eb,3c4da808,3c338e1a,bbdc42c8,bb9b9804,3b98b266,b700d400,3fab2b40,bfca5031,bcb40d67
3b2f572a,bcb1112d,3c3cc861,bcbc7ffe,3eca3736,3cdb93f0,3ee768ad,3d4ae1cd,3cc595cc,bc847112
397fd660,bac023c0,bd3c2c31,bf9737e3,bc8155ee,3c91144e,3b918ef2,bd944674,bd0304e0,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ac619,bc5de4ba,bd32d947,bc57441e,bdbd195c,3ed4d381,bd05c966,3d4d9452,3ccd9197,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06d753,3d0b4a52,bb6756a5,3c2049a6,bb2fc589,bc4b434a,bb5c6054,3ed3120c,bf88be65,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849be5,3c9cf569,3bcb3597,bceaf8c4,bf4b65d2,beba0070,bd1962c7,3d2499b6,3bc1bd68,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31a164,bf143ffe,3df9d364,3eb52fc6,bb428b24,3963f9c0,3b9dd558,3d64ad37,3c157f08,3e81ae89
bb26db68,be2130ee,bf0cb0f2,3e43e490,bb8dcd0a,3b669142,bbe68e78,3e2b07eb,3d71ce06,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94bf75,bedb57c1,3c9793ee,3d65638f,3b1d1ba6,3c08eda8,3c0cba83,3efb7e7a,bf82e8d2,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5fca1,3f07dedc,bce19912,3ce8b8ce,3bb6ec3a,b95d9740,bb5ced0e,3e0d6d2b,3fa3148f,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babeffb5,bcdb70cf,3a87ac9d,3c225b00,bbf263f6,3b99dd6f,3b1e5071,3f990ef9,bf35b85c,bfa00031
b7aef580,3e8fec5c,be0ecf6e,3e8d1884,3c5acbd2,3b39da30,3bc29003,bd8295c1,bc5afa9e,bf90f424
3ecb0e23,bf315321,3e3ea30a,bb083f68,bb3398a8,bb06b1e0,3b982a73,3ee9d7c9,3ed252a7,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e2b983,3b35fe91,b9a3b880,3bd9e400,3a112ea8,badb772c,ba539e8a,3fd95e74,3e5e6423,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2065f0,3f25c945,bdefbe38,bd446ca4,3beace92,3cb8457c,bba9e790,3dba4f0f,3d45c744,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d02,3f1c3871,bd46241d,3d560bd0,bb36dc7d,3c491f74,399b9938,3f73e595,3f79d3db,3de0c5f8
3f09f4e9,bcc630e3,bbe476d3,bc4f9d55,3b86e121,3b8314e3,ba52875c,3f9d22ae,3fb68722,3ce08861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c228ef1,3e382398,bd4dd503,3f0cd984,3df6a12e,beac0f9f,3c80db60,be3dc37f,bdc2e324,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a9f28,bc7d9fd8,3ddcf146,3d163b36,bdeefd2c,3e777f91,bd41dce8,3da5c64b,3d297300,3d617f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97e65a,3c3e2f2b,bb0b2f6c,bb86e824,babc6897,3ab9edb4,bb998d23,3e004c4a,3f9cc6aa,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9c4c,3b868574,baae42ff,3bca55cc,b89e7bc4,b9641780,bab2ea8e,3f3d7c65,3f980111,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee86c07,3d08ed49,39eb83a0,bc20901e,3a7aa09c,bbd1158a,3bad0bb6,3fe5867f,3e18683a,bd52715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e4a1,3ec123cd,3ee88446,3ee22bdb,bbf42b56,3c8676aa,3c3d7618,3c447178,3ce42e45,bea9a5b5
3c58e333,bc8b87bf,3f4090e3,3dde1120,bb2d2219,3c2c0e61,bafa38f8,3d0c4c3b,3b27a1be,3e07b149
3b489af9,3e7f96e7,3c1a98bd,3d3bf44a,ba3c9e38,bb514fac,bba4e0ae,be5373e4,3ef8df35,bfeca22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d74a7,bed81ec2,bf118ff7,be9ec382,ba206418,3c796a28,3b9f15b2,3db4dc91,3d051aaf,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fb57,beeefb4b,3dca5742,be0b355e,bc30a8f2,3c3e0f86,3c747c07,3e230a5b,3f64eab6,bf06bb31
bf267f57,3d7bc76b,bd0aeb31,bd0460bd,ba646968,3c300f30,baf5d844,3f8e54aa,3f8c2ba0,be949d8e
bba65e76,3caabc03,bb0fe4dc,3bf2a0f4,3ac07245,3b829406,bb80e76f,3ef388e3,bf9944c3,3f7fb5a1
bde89500,3d8eaf3b,bc786b69,bbec8ea6,bc0ba161,bbadfb5c,b94427f8,bf3b4df7,3fba9c35,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55e58,3b0c533f,ba977035,3c0061c2,b95e6ffc,baa68c68,3a6bcabf,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147dde,3e7beebb,3f02d090,be83c818,bd26cd16,3ceaff7e,bb90465c,3d926799,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98edf2,bcbc72f1,bb5363c2,bdb92ca2,3da095fe,3f6590ca,bb131e8b,bc898a64,3c5ced5c,3b49e490
be6c61a7,be1601bb,bbdd7114,3d549b6f,3ba711a6,3aac49ed,3b5bc01c,3f573c82,3f8b8984,bfc253c3
3c762ad1,bbd140b9,bc84209b,bc2fcd57,3ebcd915,3bebd850,bf051444,3d0debe4,3ba9bd84,3d13be86
bde3abd2,be8b233e,3c615f58,3ca732e4,3b9a7777,3c1fa4c2,3c043391,3f8c8ab1,bf37b862,bf9ee953
3e32e90e,3e9ecbe1,bc0cc938,3cd54a8f,bb9cda88,bb6a3f3d,badac885,3f7f39cb,3f61b870,bfb3d61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1130a,3ea4ca45,bc39306d,bc12e2b0,3ac8ad75,3b96f5b6,bb854939,3fcc4d02,be986e7d,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c8433,bad5f071,bb5cd2e4,3b4b0ad4,3a6beb22,3a1cd9d1,baefd35e,be3fb27b,4000778a,bd2a4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c212,bebe47c6,3d5e8328,bd9b1922,3cb1990b,3c3871a7,3c40b822,3e149aeb,3d10e78e,3deaa8bb
bc522b4a,bce43aa0,bf0261b9,3f096186,b8c945f0,3c37eb75,3be0dec6,bd43e1d9,bc40cbcc,3c60df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c523,3af6d3d8,bd6f4e3f,3b331140,3bad7ba5,39559850,389ceaf0,be1bb21b,3fe2def2,bd158317
bc343b2e,3d5125f0,3ca2e460,3f994f9d,3ce38d7b,3e5238e5,3a6dbd08,bda34665,bd09ea36,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d53a,bec78e26,3c8b994c,3d6a6d89,3b9113b2,3c048f10,bbbead8a,3f921ad9,3e9835c2,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d85e8,3f32be13,bf29efc7,bd94a656,bbc2e2ed,3c66a8f4,3b599acc,3dec2fbe,3d72594b,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c70ea,bd60acc3,3f5446b5,3d7753e8,3c30ab71,3c3b2ec7,3ba883d0,3d840a5f,3cc2d0aa,3e3c4a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bff06,beaf101d,3cca78da,3d8fa9ef,3bfdc3ab,3baf4da8,3bffe46b,3f8bd165,befc3656,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332834,3be6ceca,bdf56cc2,3b865830,baeccafc,bb579aa0,3b9831e7,3e98b94c,3fb84e11,bcd50d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95e4e0,3dd288b5,3b8f43cc,bd7959ad,3a20ae7f,3c247ea6,b83b4880,3baaa4dc,3cf3eb4f,3fc4a525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903ab4,bb3c0348,be8b8d8e,3c0bd958,3c8323a0,3b427080,3a9daff0,3f047673,3f60ad2b,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf15af,bc19fcaa,be0970d3,bd11912d,3b71f9fa,bc9d9b5e,3c56e32e,3f5bcf98,3dce732f,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
