# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423d9d,bf2f1757,3f3208cb,c0015cf8,3ed8d7c5,3fbce730,3f2491cf,3ef5c28f,3e5f3b64,3f0e978d,bf3021de,bf21c18a,3f2406c7,bf66755b,3ed26b10,3f7ed4de,3f197772,3eec6e51,3e5d77d1,3f075515,3f39c723,3f466bd7,3f448c6a,bedeef29,3f6961ba,3dc242e8,3f4ce666,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201add,3f0aadc8,3ee58618,3efa121e,3edeae5c,3e494a3c,3e1c550f,3de7a194,3da3e5ae

# JACOBIAN - 9 x 10
3b78cee4,3a935ec4,bbee0808,bbb3f38c,3a02eda0,3ab5b606,3957b7a8,3f3b94df,3e9f17c0,3f0c9930
41067fa6,40f12a30,3f8a5c4b,00000000,3ff999dc,407610de,00000000,00000000,00000000,4105efd7,00000000,00000000,00000000,00000000,417dab07,3de77d98,00000000,00000000,00000000,3fb6f4aa,00000000,00000000,00000000,00000000,00000000,41a5e850,40839398,00000000,414c68f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4120bfb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d9ba2,40c72594,00000000,00000000,415a2082,00000000,40dff8b7,00000000,00000000,00000000,418a5757,4146ddd6,3f4ae08c,00000000,40dcf5e5,00000000,00000000,00000000,00000000,00000000,40092584,40ece6f9,00000000,00000000,00000000,00000000,3eaf1ca4,00000000,00000000,00000000,00000000,00000000,4128a54a,00000000,3f8cd477,3fd34f53,3ecbc3b8,00000000,403f44b0,00000000,3fa6f642,00000000,00000000,00000000,41046a9f,3d843f2c,41a4fd45,00000000,40dea810,00000000,413c4df1,00000000,00000000,3fa8e5ae,00000000,00000000,00000000,00000000,41868470,40a12de6,00000000,00000000,00000000,00000000,3edaae68,3f8ad43f,00000000,40b99d61,00000000,00000000,00000000,00000000,00000000,4193591f,3fb49b35,00000000,40252b74,00000000,00000000,00000000,00000000,40e460a6,00000000,00000000,00000000,3f676ccc,00000000,3f41e4cb,00000000,3eced7f8,3fbac24c,00000000,00000000,00000000,40db042c,00000000,00000000,00000000,00000000,00000000,00000000,4045863a,00000000,00000000,00000000,415cd6d0,401ba5bd,00000000,409c672c,00000000,4091681e,00000000,00000000,41946dba,4176fedf,00000000,00000000,00000000,00000000,00000000,00000000,400bdf15,00000000,00000000,00000000,416ee06c,00000000,4141249c,00000000,00000000,00000000,00000000,00000000,00000000,3f974592,40b50e0b,4003352d,404efa3f,3e8f2168,00000000,4020ceea,418f5041,3fad97c1,00000000,416ec570,00000000,00000000,00000000,00000000,00000000,403ede89,00000000,00000000,00000000,415ac870,00000000,00000000,00000000,00000000,00000000,00000000,3e4d88c8,00000000,402c5c09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40012ec1,00000000,3d832e90,3f555a6c,418aedd9,00000000,00000000,4108c1a4,00000000,00000000,00000000,00000000,00000000,4007e7da,4135e4a1,00000000,3e4888b8,00000000,00000000,00000000,00000000,4113a3a2,416b824e,418659a8,00000000,00000000,3f88ee7b,409386ea,00000000,3feb2b2c,00000000,00000000,00000000,4104ab85,00000000,00000000,00000000,411efc5a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc290d4,bb843e1a,3be517df,3d49ddff,be1a77ac,3ec53171,bd3ff2ce,3d093938,3c85f8f7,3d2aa2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafa5d2,bf49e4bd,3e91935e,3d99d708,3b402eb6,bb3e1774,bb8a4b48,3e930ff5,beaafd65,3f1e6638
bb8cf414,3bee292f,3c5cf44c,bc8a1240,be784bf1,bee3cb32,3cb5f17c,3d3941ae,3c962a2b,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4758a,3b577f6d,baf7c384,bb998348,3f030940,be9f6036,bce8cb16,3cceabae,3bdc81cc,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b8dce,bec53c94,3d0c7bea,bd805f55,bb6f9b0c,bb75fef8,3b9bf746,3c1f8eb7,bf450556,3f842785
3d4f7388,bae91718,bbff4699,ba81153e,ba95f943,36180800,3ab6b998,3fc1810c,3fb50707,3c6c53f6
be8ac010,bdbc8a9e,3cb2f4b5,3d16acbc,bc02288f,bb56bc4c,bc164313,3f0c2da1,bf9669c3,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323fd5,3eed63e8,3e6c7fc8,3da9767b,bb1aaa84,3b9a07c2,3b4176bc,3f1117f2,3dd65dee,3d857eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96d,3adc88e8,bbb6334c,bc68d78a,bb8f72af,bc5c32ba,3ba311cf,3fae1f02,3fabbcca,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5b12c8,3bc93480,bf48ec94,3d979e04,bdba8a30,3c9c8675,b9b64af0,3d5cfbf9,3cc3d264,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3ab42,bd9e7256,bc3cbb19,3cd29fed,3bae2097,3bfc52c7,3b606cb6,bf339f5b,3fa26f3b,bf89bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55cdb0,be313ac5,bbc4adc0,bdada864,bc1d9b41,3c74e0cd,bac0b99e,3d9112a2,3d3a83b9,bc4dce68
3dd9322a,be1c211f,3cd14bc7,bc2570de,3babd3ff,bb58fa50,bbca820e,3f9eaae5,bf46b77b,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af227,ba9f122f,bd387642,3b94bc80,bb3d10e1,38590520,3ad3056a,3fc6e3b7,bf409593,3c592258
bd23cbed,bf1b0c36,bf026468,be850d18,3c03759d,3cccb17b,3b80318b,3d5d07e0,3d8b3a42,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939b11,bed7ea9b,be99a070,3e4d34b0,bc00cb08,3c61a95b,bbca9c70,3d14a1c3,bcb744a4,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5445,bea74b8e,3c9fac95,3d697236,bb403461,bb8ab20a,3b8c8cce,3f601523,3f846b3f,3e324224
3c76b987,3e345f08,bc112a0e,3ef0bfa1,bdf3d01d,3e9f0feb,bbf6411c,be7c89a1,bd9d3928,bf3a51da
3b1b2df1,3b376c80,3ee25fce,bf1a7823,3a39df22,3c9ff548,bb397ca4,3d71c305,3c3af66e,3e6b9f19
bcd7f4e8,be468848,3e6daf87,bc8deb30,3ce537a7,3c8c6bae,3ce8c4fa,be9827ef,3e9d6757,bdc8ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227240,bc255eab,bd052d3c,bc118e86,bad65f04,3bf873f0,3b14c022,3fa262c6,3f96af7e,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c084ad3,3bec147c,bbb51a88,bd131724,be2230f5,3e8569cd,3c7e4b00,3c308cd4,3d742d02,3b0296e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6ea70,3b876b06,3ca37d90,bc42e1aa,3abdf546,3b93be1e,bbc5895a,3fbb6172,3f9c2a27,bd86b01e
3c02f329,3f121407,bf0efaa3,bdc7f482,bc302e25,3c74d157,3c0ff92f,3ddcdd31,3d4b2774,3df3d9f0
bf035547,bc85ffd9,bd4c82c3,bbdb0c90,3b70c616,3beffb76,3aa376ea,3fdf627a,be2f4d7a,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a1cf8,3f02318d,3c583d8e,3d9bbb18,bb613f49,3bafbeed,b9188120,bcd32828,bc458110,bfb62084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb7550,3c9bda73,bb831e63,3c000a31,3aaf738c,3b85097c,3b978416,3f9efc8e,3d895331,3f923129
3c2e7471,bcaeae83,3f7637fc,3dc16e48,3c557d81,3c6aeda0,bac61524,3d480e70,3c969c96,3dc3e8cc
3c134a13,3e7153b5,3a76dde2,3d2aa9d5,3a2f8ed4,bc1c634a,3b234a5f,3ec42a49,be90ce53,bff25285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7931,3c4da03f,3c354c9c,bbde0823,bb9badc9,3b98b489,b713b900,3fab2b40,bfca5031,bcb40d67
3b36efa3,bcb10796,3c3f6ae9,bcbb5c30,3eca724c,3cdb5fb5,3ee7c013,3d4ae1cd,3cc595cc,bc847112
396e8b50,babd8e10,bd3c0b9c,bf97330a,bc80efae,3c90d5d7,3b912661,bd944674,bd0304e0,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28e53b,bc5d946a,bd32fb47,bc5c278a,bdb804fe,3ed4f2f3,bd057dd2,3d4d9452,3ccd9197,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a558d,3d0b5789,bb696ee4,3c204b94,bb2f9497,bc4b6ec2,bb5cbac6,3ed3120c,bf88be65,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fbeb,3c9cf466,3bcd0718,bceaed1e,bf4b7520,beba2e7d,bd194f2f,3d2499b6,3bc1bd68,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c331ca6,bf1444b1,3e00dc8e,3eb4f518,bb37a718,3966b540,3b9eba86,3d64ad37,3c157f08,3e81ae89
bb2e3ff2,be20e62e,bf0c2137,3e45a7d4,bb8bef0d,3b676039,bbe62bb4,3e2b07eb,3d71ce06,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9741ee,bedb46e7,3c960735,3d6656f5,3b21b2fc,3c090cfc,3c0cc327,3efb7e7a,bf82e8d2,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75ba8,3f07e483,bcdea4b2,3ce9ad82,3bb70c5d,b9689d40,bb5c13c1,3e0d6d2b,3fa3148f,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac25a7c,bcdb9bf2,3a8c5da8,3c224186,bbf24010,3b9995be,3b1d8060,3f990ef9,bf35b85c,bfa00031
37a71780,3e901a25,be0d9030,3e8cfb90,3c5b7723,3b3aecd8,3bc2c796,bd8295c1,bc5afa9e,bf90f424
3ecad5ed,bf3151e2,3e3d0b5f,baff0e40,bb347086,bb06d09c,3b982e23,3ee9d7c9,3ed252a7,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ed1811,3b3639f7,b9a4cd1e,3bd949ce,3a11e8c5,badc1cc4,ba525306,3fd95e74,3e5e6423,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0b8e54,3f25cc11,bde08ae8,bd3976e4,3beac6ba,3cb83371,bbaa2266,3dba4f0f,3d45c744,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1417,3f1c3c9b,bd442880,3d5657f2,bb382b81,3c48f0f5,39936180,3f73e595,3f79d3db,3de0c5f8
3f09f9e3,bcc5f627,bbe9b914,bc4e95ad,3b871350,3b82e636,ba52a418,3f9d22ae,3fb68722,3ce08861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222edc,3e383b2a,bd4efcae,3f0ced79,3df681a4,beabed10,3c80e2a8,be3dc37f,bdc2e324,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65db70,bc7da522,3dddb294,3d18df10,bdeb27ec,3e77b101,bd41c36e,3da5c64b,3d297300,3d617f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb977452,3c3e3e8b,bb097d05,bb8768ae,babc9b07,3ab9a52c,bb99c941,3e004c4a,3f9cc6aa,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a221d,3b86d73a,baac641d,3bc9822c,b8aa5ae4,b96b6000,bab1dcf4,3f3d7c65,3f980111,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea5912,3d08eda7,39e4dba0,bc20e032,3a755d38,bbd110df,3bad219d,3fe5867f,3e18683a,bd52715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844241,3ec144f3,3ee9ed9c,3ee19787,bbf25ca6,3c868a4a,3c3dc9fd,3c447178,3ce42e45,bea9a5b5
3c57da46,bc8b9e07,3f4224a5,3de4ce1a,bb2c1f99,3c2bc58e,bafac780,3d0c4c3b,3b27a1be,3e07b149
3b4afa2b,3e7fba45,3c1bb2d4,3d3b9f2f,ba421a8a,bb518620,bba4e9af,be5373e4,3ef8df35,bfeca22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c904c,bed80556,bf10aa1a,be9dc07c,ba0d8a20,3c798198,3b9fbda8,3db4dc91,3d051aaf,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3031a,beeeec98,3dc8ee95,be0ae3a4,bc31765b,3c3e09ed,3c7454be,3e230a5b,3f64eab6,bf06bb31
bf2676e9,3d7c066e,bd09dc81,bd03a488,ba6d3ef8,3c303618,baf3cc52,3f8e54aa,3f8c2ba0,be949d8e
bba6b181,3caacb14,bb0e1115,3bf29b40,3abf3f31,3b826ebd,bb80fa02,3ef388e3,bf9944c3,3f7fb5a1
bdf0a900,3d8ea498,bc748794,bbf1d5c8,bc0b4318,bbada29c,b943e890,bf3b4df7,3fba9c35,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd589d0,3b0c8fb6,ba95dc91,3c000070,b9693868,baa76018,3a6bcdfa,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1455ab,3e7bf13d,3f03d825,be83460a,bd265b1c,3ceb2c81,bb8fd728,3d926799,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b970508,bcbc7556,bb54cd18,bdb8a71e,3d9f3cf2,3f656fca,bb124c75,bc898a64,3c5ced5c,3b49e490
be6c9472,be15de63,bbe411f4,3d548f5c,3ba6a699,3aac8adc,3b5be352,3f573c82,3f8b8984,bfc253c3
3c763651,bbd13d71,bc842fb4,bc30b5a0,3ebd2da1,3bec8420,bf04a34c,3d0debe4,3ba9bd84,3d13be86
bddeea7a,be8b102d,3c5ee7af,3ca6b157,3b9ab4b4,3c1f9da1,3c04ac54,3f8c8ab1,bf37b862,bf9ee953
3e32bae1,3e9ecbba,bc0e939c,3cd45b68,bb9c66ab,bb6a4f41,badb2039,3f7f39cb,3f61b870,bfb3d61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f73b3,3ea4c662,bc372e57,bc11757c,3ac69f0b,3b96aa55,bb84d57c,3fcc4d02,be986e7d,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b8aa2,bad5c5d9,bb5c8ec8,3b494364,3a6e553c,3a1c5867,baef63c8,be3fb27b,4000778a,bd2a4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09aa6d,bebe333d,3d76c470,bd95de8e,3cb17004,3c3859f8,3c417a99,3e149aeb,3d10e78e,3deaa8bb
bc52a347,bce27f60,bf018249,3f091fdc,b8c018b0,3c3769b4,3be02081,bd43e1d9,bc40cbcc,3c60df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d31f,3af63d84,bd70bcf4,3b3d6210,3bacd836,395464a0,389cbc10,be1bb21b,3fe2def2,bd158317
bc31a2ec,3d512ce6,3ca5f136,3f99550c,3ce30396,3e520d78,3a70ae30,bda34665,bd09ea36,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1826b4,bec7789d,3c8a2997,3d6b842e,3b91e17e,3c04b264,bbbf117a,3f921ad9,3e9835c2,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fc91d,3f32bf29,bf2915e2,bd8e5420,bbc32398,3c66a020,3b5a3aa0,3dec2fbe,3d72594b,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c41dc,bd60d4e2,3f54d5bd,3d8224a8,3c2f5ac9,3c3b0956,3ba97070,3d840a5f,3cc2d0aa,3e3c4a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66bfc0,beaefcd5,3cc86de5,3d901494,3bfe5a89,3baf4c10,3bffe785,3f8bd165,befc3656,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2df54a,3be643c0,bdf73055,3b8b8778,baf0ae3b,bb57f420,3b98a0ab,3e98b94c,3fb84e11,bcd50d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a952594,3dd2b008,3b8eccc8,bd7a0207,3a1ef6a2,3c24a23a,b81a4840,3baaa4dc,3cf3eb4f,3fc4a525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ac19,bb3a2e7d,be8c0382,3c11d868,3c831063,3b43ecc0,3a99c170,3f047673,3f60ad2b,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee03f5d,bc19ae84,be0ad00b,bd10c66b,3b740ec6,bc9d90a2,3c5775d2,3f5bcf98,3dce732f,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
