# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e311,bf2ed896,3f342685,c0010c10,3edadf6c,3fbcd4ab,3f252e9d,3ef5c28f,3e5f3b64,3f0e978d,bf3152c7,bf2190e1,3f25a542,bf67018c,3ed44460,3f7ed15c,3f19f4d7,3eec6e51,3e5d77d1,3f075515,3f38a42f,3f469378,3f432f9a,bedca7cc,3f68f67a,3dc369e0,3f4c883f,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f2015fb,3f0ab3b9,3ee56929,3ef9aa49,3ede2b0d,3e490297,3e1b3308,3de4a15b,3d9e3fbe

# JACOBIAN - 9 x 10
bb1fdaf0,bb7b8cc9,bbae63e4,bbb18110,3a103f04,3abafa35,39d803b8,3f3a07f9,3ea4eebd,3f0b9a9e
4106e43f,40f12e3b,3f84405c,00000000,4001b8fb,40769417,00000000,00000000,00000000,41057561,00000000,00000000,00000000,00000000,417d4e7f,3d3d3fc0,00000000,00000000,00000000,3fae0e6a,00000000,00000000,00000000,00000000,00000000,41a5afa8,40837c1e,00000000,414cee4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121357c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d0899,40c84f97,00000000,00000000,4159f956,00000000,40e155a9,00000000,00000000,00000000,418a393d,41465b74,3f62c82c,00000000,40ddc68c,00000000,00000000,00000000,00000000,00000000,400e0b0a,40ed5da8,00000000,00000000,00000000,00000000,3e9c6778,00000000,00000000,00000000,00000000,00000000,41280ddc,00000000,3f91e4d6,3fcaf956,3ed24650,00000000,4041d90c,00000000,3fa1777d,00000000,00000000,00000000,4103eb9f,3cef4e60,41a4f804,00000000,40dc91b3,00000000,413bcbc9,00000000,00000000,3faa4a8b,00000000,00000000,00000000,00000000,4186853d,40a1cea3,00000000,00000000,00000000,00000000,3ec311f0,3f9507fd,00000000,40b8a9fa,00000000,00000000,00000000,00000000,00000000,4193751d,3fb0aba9,00000000,40246eca,00000000,00000000,00000000,00000000,40e565f1,00000000,00000000,00000000,3f6aad30,00000000,3f355f76,00000000,3ec732e8,3fb81b67,00000000,00000000,00000000,40dcda05,00000000,00000000,00000000,00000000,00000000,00000000,40417104,00000000,00000000,00000000,415cf5cf,401be5d6,00000000,409cbbc2,00000000,4090ef13,00000000,00000000,41944534,4176f970,00000000,00000000,00000000,00000000,00000000,00000000,400cb798,00000000,00000000,00000000,416ed9ed,00000000,4140fe88,00000000,00000000,00000000,00000000,00000000,00000000,3f96db94,40b4b6d0,40021a2f,404f27df,3ea4e14e,00000000,401faa60,418f4323,3fa71ea7,00000000,416e59c7,00000000,00000000,00000000,00000000,00000000,403b5407,00000000,00000000,00000000,415a5fd5,00000000,00000000,00000000,00000000,00000000,00000000,3e329680,00000000,402ae199,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001ccf6,00000000,3dd6b710,3f593ece,418ac770,00000000,00000000,41082754,00000000,00000000,00000000,00000000,00000000,4005221b,41357f4c,00000000,3e605868,00000000,00000000,00000000,00000000,4113c599,416bc891,41865adb,00000000,00000000,3f862084,40921dbb,00000000,3fecac21,00000000,00000000,00000000,4104ed1d,00000000,00000000,00000000,411e78ee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc49e58,bb83bd5a,3be12a81,3d4b9dbc,be1beb51,3ec5445c,bd3eaae2,3d093938,3c85f8f7,3d2aa2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2298,bf49e755,3e92dc4d,3d98bf55,3b431c0f,bb3ea498,bb8a7fc8,3e930ff5,beaafd65,3f1e6638
bb8d239e,3bee6f8e,3c5f34d5,bc874a40,be7b5be5,bee3aefe,3cb5ebeb,3d3941ae,3c962a2b,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5c29e,3b57025d,bb05736c,bb9d4090,3f0283b7,be9f43f3,bce8732b,3cceabae,3bdc81cc,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8012,bec53b1c,3d0d49e8,bd7ffbea,bb6ef02c,bb76636f,3b9afd0e,3c1f8eb7,bf450556,3f842785
3d61d5e0,bae9e020,bbfdc073,ba866b0e,ba96e935,362e1800,3ab8789a,3fc1810c,3fb50707,3c6c53f6
be88d2df,bdbd4d18,3cb5f980,3d16b9ee,bc00ddc4,bb56732c,bc1637b4,3f0c2da1,bf9669c3,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33469b,3eed28cb,3e6f2bd8,3da84955,bb1f0934,3b9a0e75,3b41f660,3f1117f2,3dd65dee,3d857eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed88c,3adf9830,bbb7f0b0,bc6776ae,bb8fe8d7,bc5c0698,3ba2ff56,3fae1f02,3fabbcca,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a71bd38,3bc8dc64,bf48246f,3d90f546,bdbb1c65,3c9c8bc3,b99f2a40,3d5cfbf9,3cc3d264,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeb8ac,bd9f0d18,bc3cf085,3cd204ad,3badc1ad,3bfc6eea,3b5ff742,bf339f5b,3fa26f3b,bf89bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5697f7,be319162,bc55d120,bdb2cd8a,bc1d2668,3c74d36d,babecb94,3d9112a2,3d3a83b9,bc4dce68
3de0406e,be1c499d,3cd3b2d6,bc2465a2,3bab3045,bb58fbc4,bbc9be2c,3f9eaae5,bf46b77b,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7c34,ba9c1875,bd372774,3b909bac,bb3ced06,385a667c,3ad3ad99,3fc6e3b7,bf409593,3c592258
bd240131,bf1b163f,bf032de4,be867beb,3c036dab,3cccd602,3b7e3ab8,3d5d07e0,3d8b3a42,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934d64,bed825ce,be9ba345,3e4ca2b3,bc002d95,3c61aa6e,bbca91c8,3d14a1c3,bcb744a4,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4834,bea77024,3ca15240,3d6919a3,bb3ecf1d,bb8afdf0,3b8bd092,3f601523,3f846b3f,3e324224
3c76be53,3e343b7a,bc0aaa16,3eefe16c,bdf45067,3e9f265c,bbf5afa6,be7c89a1,bd9d3928,bf3a51da
3b223b86,3b1f0100,3ee249b8,bf1a6676,3a380566,3c9fd844,bb3b5f60,3d71c305,3c3af66e,3e6b9f19
bcc378e0,be46d06b,3e6aa220,bc9224e4,3ce56859,3c8c7abe,3ce7c738,be9827ef,3e9d6757,bdc8ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cb300,bc250ec9,bd04339b,bc131778,badb7dea,3bf842ec,3b14327c,3fa262c6,3f96af7e,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c045001,3bedb3a0,bbbcf6a2,bd12afb0,be236c76,3e856fff,3c6e84f0,3c308cd4,3d742d02,3b0296e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadcf74,3b8763f1,3ca1a706,bc43454e,3abd9438,3b93aeaa,bbc57e64,3fbb6172,3f9c2a27,bd86b01e
3c00b614,3f11ebe0,bf0fe34d,bdca7fa8,bc30bf07,3c74cae7,3c0fb404,3ddcdd31,3d4b2774,3df3d9f0
bf02485f,bc860d8d,bd4b3c2a,bbdc9360,3b72c6f0,3bf01906,3aa27dd2,3fdf627a,be2f4d7a,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b0d5b,3f020bba,3c5a40f2,3d9bb784,bb5fa787,3bafacdd,b91997c8,bcd32828,bc458110,bfb62084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed7d5a,3c9bccea,bb82128d,3bfed44d,3aac6d68,3b850c80,3b9745ea,3f9efc8e,3d895331,3f923129
3c2d1bb1,bcafa4fb,3f76139a,3dba904c,3c562911,3c6b1458,bac15e84,3d480e70,3c969c96,3dc3e8cc
3c144e8e,3e71157d,3a6a9cbc,3d2b1832,3a30d5da,bc1c555e,3b243e5d,3ec42a49,be90ce53,bff25285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb0d7,3c4daf8a,3c3383ec,bbdc2385,bb9b98c7,3b98b2f3,b6f46400,3fab2b40,bfca5031,bcb40d67
3b2fbf78,bcb11a6e,3c3cb909,bcbc93f8,3eca3946,3cdb8673,3ee74a17,3d4ae1cd,3cc595cc,bc847112
397eea50,bac2a380,bd3c2ce7,bf973832,bc815267,3c91042b,3b91b37a,bd944674,bd0304e0,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2aac2f,bc5e3250,bd32d874,bc56edce,bdbcec68,3ed4dba1,bd05e3c9,3d4d9452,3ccd9197,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07072e,3d0b3d8a,bb674a78,3c20495e,bb2fc3dd,bc4b4e82,bb5c40a6,3ed3120c,bf88be65,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a111,3c9cf660,3bcb2af7,bceaf9a0,bf4b665d,beba0c55,bd19699a,3d2499b6,3bc1bd68,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31b5c5,bf143b72,3df9a578,3eb533c7,bb422ac0,3964aec0,3b9d852c,3d64ad37,3c157f08,3e81ae89
bb2740d0,be21792c,bf0cb42e,3e43c57d,bb8dbc84,3b66c6b7,bbe6b0f5,3e2b07eb,3d71ce06,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e1e2,bedb680a,3c979ce7,3d6552d6,3b1d444e,3c08f5c0,3c0cb776,3efb7e7a,bf82e8d2,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60f79,3f07d965,bce1aa32,3ce8a804,3bb6ed5b,b9607040,bb5d38f5,3e0d6d2b,3fa3148f,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf2de1,bcdb471a,3a87913d,3c225c92,bbf262be,3b99caea,3b1e992a,3f990ef9,bf35b85c,bfa00031
b79ca880,3e8fc018,be0ed6a6,3e8d1a7d,3c5ad1c3,3b3a2120,3bc27c8d,bd8295c1,bc5afa9e,bf90f424
3ecb0b31,bf315454,3e3eac42,bb08d954,bb33a027,bb06b9d2,3b982921,3ee9d7c9,3ed252a7,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e34827,3b35c527,b9a3b242,3bd9ee76,3a113519,badba1f0,ba541268,3fd95e74,3e5e6423,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1f4810,3f25c690,bdf01680,bd452d90,3beace4f,3cb840d3,bba9d2f9,3dba4f0f,3d45c744,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1c97,3f1c3469,bd462f9a,3d560697,bb36e812,3c491373,399e7838,3f73e595,3f79d3db,3de0c5f8
3f09f538,bcc669a9,bbe45839,bc4faf70,3b86e2e0,3b8308d5,ba527d38,3f9d22ae,3fb68722,3ce08861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2289d1,3e380cce,bd4dce43,3f0cd81c,3df6a01c,beac06b3,3c80d8cd,be3dc37f,bdc2e324,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a5e44,bc7d9ab8,3ddcecd4,3d160cbe,bdeedb40,3e778c56,bd41e5cc,3da5c64b,3d297300,3d617f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97e04e,3c3e204a,bb0b3944,bb86df5e,babc6a5b,3ab9dafa,bb997814,3e004c4a,3f9cc6aa,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a95d2,3b86366e,baae4dde,3bca6424,b89ee508,b965f900,bab348c1,3f3d7c65,3f980111,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8867c,3d08eceb,39eba9d8,bc208a80,3a7a7206,bbd11455,3bad0402,3fe5867f,3e18683a,bd52715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e9b0,3ec103c0,3ee87c07,3ee23607,bbf41b5b,3c867bbe,3c3d58ba,3c447178,3ce42e45,bea9a5b5
3c58d51c,bc8b7231,3f4087b1,3ddd9a6a,bb2d192a,3c2bfb92,bafa0714,3d0c4c3b,3b27a1be,3e07b149
3b48bb8d,3e7f74b4,3c1a924d,3d3bfa09,ba3ccece,bb515dbc,bba4dd7e,be5373e4,3ef8df35,bfeca22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d6889,bed83754,bf119527,be9ed54e,ba1fbd30,3c79703a,3b9edaee,3db4dc91,3d051aaf,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20981,beef097f,3dca5f69,be0b3af5,bc30b013,3c3e0e14,3c7489b6,3e230a5b,3f64eab6,bf06bb31
bf267ef1,3d7b8a7a,bd0af14e,bd046d9d,ba64b79c,3c301940,baf68f54,3f8e54aa,3f8c2ba0,be949d8e
bba662f4,3caaad6f,bb0fef7d,3bf2a136,3ac067ac,3b828a65,bb80e0eb,3ef388e3,bf9944c3,3f7fb5a1
bde903b8,3d8eb981,bc7881f6,bbec31bc,bc0b9e22,bbade46f,b9443de8,bf3b4df7,3fba9c35,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd560ba,3b0c18cd,ba977960,3c00685c,b95ecf80,baa6c318,3a6bc999,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147bc8,3e7bec4b,3f02ca8e,be83d107,bd26c928,3ceb0b1f,bb906d3c,3d926799,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98d3cd,bcbc709b,bb535b7a,bdb935d0,3da08a12,3f658845,bb136806,bc898a64,3c5ced5c,3b49e490
be6c6471,be1623e4,bbdd4a80,3d549c35,3ba70df4,3aac5ab3,3b5bb3c8,3f573c82,3f8b8984,bfc253c3
3c762b7d,bbd143e5,bc842040,bc2fbd51,3ebcdc05,3bec04b8,bf053bbb,3d0debe4,3ba9bd84,3d13be86
bde36ac2,be8b35ab,3c616da1,3ca73bcd,3b9a7999,3c1fa2ea,3c040954,3f8c8ab1,bf37b862,bf9ee953
3e32e6a4,3e9ecc05,bc0cbecb,3cd55ae9,bb9cd688,bb6a4360,badaa9e2,3f7f39cb,3f61b870,bfb3d61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0fcdd,3ea4ce04,bc393c11,bc12fbb2,3ac89b4c,3b96e23f,bb8571ac,3fcc4d02,be986e7d,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c76e2,bad6199b,bb5cd468,3b4b29e0,3a6c0085,3a1cb863,baeffa50,be3fb27b,4000778a,bd2a4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c0d9,bebe5b9f,3d5df630,bd9b752a,3cb197a4,3c386b89,3c40741f,3e149aeb,3d10e78e,3deaa8bb
bc5231c2,bce5e720,bf0266c5,3f096605,b8c8f320,3c37c9f1,3be12143,bd43e1d9,bc40cbcc,3c60df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b83d,3af76530,bd6f45e1,3b325c00,3bad7602,395548e0,389cfc10,be1bb21b,3fe2def2,bd158317
bc3417aa,3d511f32,3ca2d29a,3f994f36,3ce388ba,3e522dae,3a6cb5b0,bda34665,bd09ea36,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18cbf0,bec7a2f5,3c8ba19e,3d6a5a66,3b911ad3,3c049832,bbbe8a92,3f921ad9,3e9835c2,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da4fe,3f32bd05,bf29f4b1,bd951598,bbc2e532,3c66a6ac,3b5962d0,3dec2fbe,3d72594b,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6e6d,bd6085fb,3f54436a,3d766fc0,3c309fcf,3c3b251b,3ba83104,3d840a5f,3cc2d0aa,3e3c4a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bb738,beaf22c2,3cca84ae,3d8fa29b,3bfdc8ea,3baf4d40,3bffe34d,3f8bd165,befc3656,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32e10c,3be7552e,bdf56275,3b85fd10,baeced72,bb57b1bc,3b980b2a,3e98b94c,3fb84e11,bcd50d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95dab6,3dd262af,3b8f4677,bd794e0b,3a209f4b,3c2487d8,b846d340,3baaa4dc,3cf3eb4f,3fc4a525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904e84,bb3dc828,be8b8adb,3c0b6fd4,3c8322f8,3b42d2c0,3a9f0f94,3f047673,3f60ad2b,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf25b2,bc1a4812,be0968d3,bd119f11,3b720c70,bc9d9899,3c56afda,3f5bcf98,3dce732f,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
