# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430649,bf309c9b,3f313178,c001a450,3ed9880b,3fbca67a,3f22b88c,3ef5c28f,3e5f3b64,3f0e978d,bf30b348,bf22ee85,3f23613c,bf65f88a,3ed30bb7,3f7ecc25,3f17fba2,3eec6e52,3e5d77d2,3f075515,3f393cd8,3f4574fc,3f45161c,bee0f06d,3f693d74,3dc64669,3f4e00bd,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201db4,3f0ab8fe,3ee58174,3efa1b11,3eded96c,3e49510a,3e1d3684,3dea4447,3da93f84

# JACOBIAN - 9 x 10
bae56c28,bb7c1a36,bb86bd70,bb988910,3a344b20,3ab65478,39ef0b38,3f3a2602,3ea3e62a,3f0b73d9
41068990,40f08b9e,3f8fff0d,00000000,3fee6754,40753861,00000000,00000000,00000000,410626be,00000000,00000000,00000000,00000000,417dd8d4,3e2eb008,00000000,00000000,00000000,3fbdd414,00000000,00000000,00000000,00000000,00000000,41a61727,40834e4e,00000000,414c34d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41207064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417dcb45,40c6e2e6,00000000,00000000,415a2a5c,00000000,40dedfba,00000000,00000000,00000000,418a5c89,414705a8,3f36b6b4,00000000,40dc34de,00000000,00000000,00000000,00000000,00000000,40058571,40eb7fc5,00000000,00000000,00000000,00000000,3ece6b08,00000000,00000000,00000000,00000000,00000000,41290033,00000000,3f884952,3fda616c,3ecd7b98,00000000,403b661f,00000000,3fab4ef2,00000000,00000000,00000000,410481fd,3de2baf0,41a5162a,00000000,40e02286,00000000,413cad6b,00000000,00000000,3fa87979,00000000,00000000,00000000,00000000,41868842,40a0abe5,00000000,00000000,00000000,00000000,3ef90920,3f823d38,00000000,40b9f4ba,00000000,00000000,00000000,00000000,00000000,41936a7e,3fb59ab3,00000000,40245ecb,00000000,00000000,00000000,00000000,40e338bb,00000000,00000000,00000000,3f65820e,00000000,3f4d3536,00000000,3ed8eb90,3fbf0b81,00000000,00000000,00000000,40d8212b,00000000,00000000,00000000,00000000,00000000,00000000,404902c6,00000000,00000000,00000000,415cda91,401be42e,00000000,409bb4bf,00000000,40922d90,00000000,00000000,41946426,417678f0,00000000,00000000,00000000,00000000,00000000,00000000,400c15cb,00000000,00000000,00000000,416ed373,00000000,41414f90,00000000,00000000,00000000,00000000,00000000,00000000,3f97ca22,40b47b56,4003171a,404ebdda,3e5fd920,00000000,4021d7ba,418f5725,3fb567ce,00000000,416ef5ae,00000000,00000000,00000000,00000000,00000000,40412f1a,00000000,00000000,00000000,415afc24,00000000,00000000,00000000,00000000,00000000,00000000,3e622080,00000000,402de05a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fff42cd,00000000,00000000,3f520bda,418afcb2,00000000,00000000,41091478,00000000,00000000,00000000,00000000,00000000,400bd054,4135fc96,00000000,3e3d6b28,00000000,00000000,00000000,00000000,4113a8d3,416b6f61,4186646e,00000000,00000000,3f8d1661,4094217a,00000000,3fec039f,00000000,00000000,00000000,41043ee9,00000000,00000000,00000000,411f845b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc38b7e,bb8759fc,3be6a436,3d485293,be1af5d8,3ec57379,bd43cdf2,3d093938,3c85f8f6,3d2aa2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad0620,bf49d430,3e910fee,3d9accc1,3b412d02,bb4004d4,bb89ab54,3e930ff6,beaafd66,3f1e6639
bb8d0ae9,3bec7111,3c5c0e2f,bc8c8894,be7955fe,bee36894,3cb600c6,3d3941b0,3c962a2d,3aa71b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf51474,3b5a85e3,baf02984,bb964030,3f02dc04,be9efd6e,bce9d230,3cceabae,3bdc81ce,ba67cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0d8e,bec54517,3d0c2967,bd80b4b0,bb6f613b,bb775de0,3b9ee8cd,3c1f8eb8,bf450556,3f842786
3d5834d0,bae432a1,bbffe0ea,ba78ccdc,ba964a9c,36659000,3ab1776c,3fc1810c,3fb50708,3c6c53f6
be89d569,bdb7d584,3cb1c0bd,3d16a126,bc01b872,bb55bca5,bc166461,3f0c2da1,bf9669c4,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32bd34,3eeed130,3e6b6ed4,3daa7e9d,bb1c2600,3b9a1f08,3b3feee8,3f1117f2,3dd65def,3d857eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed933,3ac98888,bbb58194,bc6a0f92,bb8f9ad7,bc5b984a,3ba348aa,3fae1f02,3fabbccc,bdc89ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a65dc48,3bcb4fe0,bf493b27,3d9d7b9e,bdbabbd2,3c9c98ee,b9fbf720,3d5cfbfb,3cc3d264,3e260d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1506e,bd9ab282,bc3ca52f,3cd32930,3bae0084,3bfcb4f3,3b61cc7a,bf339f5b,3fa26f3c,bf89bc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562e35,be2f221b,bb51bd00,bda91e94,bc1d73ab,3c74b1f4,bac689d2,3d9112a3,3d3a83bb,bc4dce68
3ddc8e7e,be1b25e6,3cd05640,bc265a59,3bab9c8e,bb58ff10,bbccce2e,3f9eaae6,bf46b77c,3ee1015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aba3e,bab19a30,bd38fa76,3b98616c,bb3d04c3,385dd770,3ad10972,3fc6e3b8,bf409593,3c592254
bd23e590,bf1acd78,bf0213ac,be83c902,3c0372f8,3ccd30fb,3b837183,3d5d07e4,3d8b3a44,be074736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937656,bed67ae2,be98d307,3e4db4d6,bc0095a6,3c61acf1,bbcab956,3d14a1c4,bcb744a6,bfaed3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4ecb,bea6686a,3c9f03f8,3d69c04c,bb3fbb5a,bb8bbb50,3b8ec330,3f601524,3f846b3f,3e324224
3c76bc38,3e353aa4,bc13be3a,3ef1823e,bdf3fbbe,3e9f5e4b,bbf7f3d4,be7c89a3,bd9d392a,bf3a51db
3b1e88ce,3ba75240,3ee2677f,bf1a872c,3a393e04,3c9f8f9c,bb33cd80,3d71c307,3c3af66f,3e6b9f1b
bcce3450,be44c747,3e6ee518,bc8a2c38,3ce5484d,3c8ca026,3cebbe72,be9827ef,3e9d6758,bdc8ec55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45cd40,bc274f8c,bd058fc9,bc1030a4,bad81bd8,3bf7c850,3b166aac,3fa262c7,3f96af7e,bd59ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06668c,3be201bc,bbb1fb96,bd1371f8,be229c18,3e857f62,3c96efc8,3c308ce4,3d742d04,3b0296e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db294d0,3b8796a5,3ca437dd,bc42864c,3abdd468,3b9387f6,bbc5a8dd,3fbb6172,3f9c2a27,bd86b01e
3c01e27c,3f130c64,bf0e9d85,bdc5b5af,bc305f64,3c74bab0,3c10c7d9,3ddcdd34,3d4b2778,3df3d9f1
bf02d56a,bc85aa48,bd4d0382,bbd9ae38,3b717452,3bf062a6,3aa66266,3fdf627b,be2f4d7c,bd06acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a8fa6,3f031b7f,3c576f98,3d9bbd50,bb60b505,3baf7fb3,b91540a0,bcd32828,bc458118,bfb62085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec6cfe,3c9c2cfb,bb838821,3c009563,3aae6d13,3b8513fc,3b983dfb,3f9efc8e,3d895332,3f92312a
3c2dd0a0,bca8b21d,3f764543,3dc77ace,3c55b7ca,3c6b74e6,bad44a0c,3d480e72,3c969c98,3dc3e8cc
3c13c649,3e72d437,3a7bb868,3d2a462d,3a2ffde9,bc1c3287,3b206903,3ec42a4a,be90ce54,bff25286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c93f6,3c4d401c,3c36010a,bbdfb189,bb9ba6b7,3b98aeea,b75f8c00,3fab2b41,bfca5032,bcb40d69
3b33848f,bcb0917b,3c407c32,bcba46ee,3eca5f0d,3cdbe6f1,3ee92227,3d4ae1cf,3cc595cc,bc847113
39765a60,ba9e13a0,bd3bfd98,bf972dec,bc811136,3c9177bc,3b8f7bc3,bd944675,bd0304e1,3da1f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29bd15,bc59bd79,bd3307c6,bc60bd88,bdb9aeea,3ed4a16a,bd0448c1,3d4d9454,3ccd9199,3c397274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08c29a,3d0bf7f0,bb6a489c,3c2049fc,bb2fa4cb,bc4afdee,bb5e284a,3ed3120e,bf88be65,3f8b0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d0d3,3c9ce64a,3bcdc2c6,bceae371,bf4b7037,beb9b71a,bd18fe3a,3d2499b8,3bc1bd64,3d0537a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32722e,bf147dc1,3e027701,3eb4bcfd,bb3b3848,395f9c40,3ba25c4c,3d64ad38,3c157f0c,3e81ae8a
bb2aebbe,be1d5580,bf0be616,3e47504b,bb8c8b9e,3b6547d5,bbe4981b,3e2b07ed,3d71ce0a,3ec3eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96209c,beda7914,3c956533,3d673cc7,3b203236,3c08bbb7,3c0ce4fd,3efb7e7c,bf82e8d2,3e2fc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6bdc6,3f082918,bcdd7046,3cea950f,3bb701ef,b94c0980,bb589ce1,3e0d6d2c,3fa31490,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0d88b,bcdda979,3a8e431f,3c222582,bbf24bf6,3b9a4f89,3b1a310a,3f990efa,bf35b85d,bfa00032
35cf1000,3e9247fc,be0d0dba,3e8cdfd8,3c5b3f25,3b382468,3bc3a84d,bd8295c1,bc5afaa0,bf90f425
3ecaef90,bf31423c,3e3c64bb,baeeafd8,bb342a08,bb0680da,3b983c0c,3ee9d7ca,3ed252a8,3f615ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e86eb9,3b390ec7,b9a53e5a,3bd8b4f0,3a11abe0,bada6f48,ba4d0c82,3fd95e75,3e5e6423,3e9a2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a14f120,3f25ed9f,bdda5c14,bd2f2170,3beac95d,3cb8621e,bbab1119,3dba4f10,3d45c746,3e937c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1864,3f1c6ee3,bd435954,3d56a00a,bb37bdd0,3c496963,3963ba80,3f73e596,3f79d3dc,3de0c5f9
3f09f7d9,bcc32985,bbebdb1a,bc4d9c86,3b8702ef,3b835f34,ba5314fc,3f9d22b0,3fb68724,3ce08860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225a3e,3e3959b1,bd4f73ef,3f0cff9a,3df68c17,beac4696,3c80fefe,be3dc380,bdc2e326,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6802e4,bc7de44e,3dddffcb,3d1b5c60,bdec6959,3e7730d5,bd415af8,3da5c64c,3d297301,3d617f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a7f8,3c3ef88f,bb08cc04,bb87e33e,babc8ab3,3aba60fe,bb9abc30,3e004c4b,3f9cc6ab,3f82c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a597c,3b8abd2a,baaba186,3bc8b620,b8a678c0,b9587c00,baad91da,3f3d7c66,3f980112,3f7f6e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee97b38,3d08f165,39e21ba8,bc2128e0,3a77167a,bbd11ce1,3bad78b8,3fe58680,3e18683a,bd52715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841848,3ec2d8a6,3eea7f49,3ee10b12,bbf2f448,3c86574a,3c3f1db7,3c447174,3ce42e45,bea9a5b6
3c585210,bc8cab68,3f42c7ef,3deb2646,bb2c7447,3c2c8249,bafd0842,3d0c4c3c,3b27a1c4,3e07b14a
3b49e8ee,3e80b42d,3c1c2481,3d3b4c82,ba404eca,bb50f8b8,bba50cd4,be5373e5,3ef8df36,bfeca22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cf7b0,bed6ced4,bf104bfa,be9ccbe2,ba13b660,3c7944a6,3ba2676e,3db4dc92,3d051ab1,be814255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28c7c,beee38b5,3dc85b1c,be0a95cd,bc313340,3c3e1861,3c73b2cc,3e230a5c,3f64eab7,bf06bb32
bf267af3,3d7f0574,bd096dc4,bd02f164,ba6a5a4c,3c2fd110,baeb742e,3f8e54ab,3f8c2ba0,be949d8f
bba68c54,3cab81f3,bb0d5326,3bf292d4,3abfa3e4,3b82cf5e,bb8144c0,3ef388e4,bf9944c4,3f7fb5a2
bded0558,3d8e2298,bc72f18b,bbf6cf70,bc0b620a,bbae8884,b942dc58,bf3b4df8,3fba9c36,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5767c,3b0f719a,ba9538b1,3bff44d0,b965b0c4,baa53b00,3a6bda74,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146816,3e7c0f14,3f0442ae,be82cb28,bd268084,3ceab7be,bb8e1278,3d92679a,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97e170,bcbc90da,bb555df0,bdb8293d,3d9fae05,3f65c541,bb0ef6e8,bc898a65,3c5ced5c,3b49e4a0
be6c7de6,be142f0e,bbe6c210,3d5482aa,3ba6c9b2,3aabe281,3b5c71ce,3f573c82,3f8b8984,bfc253c4
3c76316f,bbd115b5,bc84357e,bc318f72,3ebd1208,3beac650,bf02d6a9,3d0debe6,3ba9bd86,3d13be88
bde10f6e,be8a2744,3c5de585,3ca6374e,3b9aa0bf,3c1fb00a,3c069663,3f8c8ab2,bf37b863,bf9ee954
3e32cff6,3e9ec954,bc0f4d66,3cd377d3,bb9c8ca9,bb6a25a4,badc862e,3f7f39cc,3f61b870,bfb3d61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02f1d,3ea4967b,bc365ca8,bc101ab0,3ac74bb0,3b976dc3,bb82fdf6,3fcc4d02,be986e7e,bf5a406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bfb44,bad3bd5e,bb5c7257,3b478fb0,3a6d8ae4,3a1da7cb,baed9b2c,be3fb27c,4000778b,bd2a4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b54b,bebd3800,3d804f60,bd90f02e,3cb17d8d,3c38974a,3c4490b8,3e149aec,3d10e790,3deaa8bb
bc526d73,bccd6630,bf0126d6,3f08e182,b8c30fb0,3c38ba06,3bdd191f,bd43e1da,bc40cbd0,3c60df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22406f,3aef14a0,bd7150e1,3b472430,3bad0dd0,39578120,389c1d80,be1bb21b,3fe2def3,bd158318
bc32ce69,3d518083,3ca72d4b,3f99597c,3ce330dc,3e527dfc,3a7ca4e0,bda34667,bd09ea39,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187596,bec671a1,3c89938d,3d6c8b8f,3b919e2e,3c0456b6,bbc0a654,3f921ad9,3e9835c2,3e3c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ec483,3f32cbd8,bf28bc79,bd885e50,bbc30ea3,3c66b6d6,3b5cc070,3dec2fc0,3d72594c,3e702d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5739,bd62be33,3f550ebe,3d883ffc,3c2fc91a,3c3b6a48,3bad2f94,3d840a60,3cc2d0b0,3e3c4a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e691d78,beae1150,3cc79866,3d907925,3bfe294f,3baf5008,3bfff2d1,3f8bd166,befc3656,3e393c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e304d58,3bdfa146,bdf7e6b1,3b906e50,baef68a9,bb570bf0,3b9a629b,3e98b94d,3fb84e12,bcd50d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a957c21,3dd48ecc,3b8e9b9a,bd7a9f5c,3a1f86b4,3c2445e0,b6a15800,3baaa4d4,3cf3eb50,3fc4a526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9105d7,bb23c337,be8c32da,3c1780a0,3c8316c5,3b401270,3a89b970,3f047674,3f60ad2c,3d0862ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfb998,bc15ecc8,be0b5e0c,bd100610,3b73609c,bc9dac5c,3c59c81c,3f5bcf98,3dce7330,bc4b5ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
