# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42105d,bf306223,3f304ad0,c001bb5f,3ed860f5,3fbcbbc8,3f22c8c2,3ef5c28f,3e5f3b64,3f0e978d,bf300105,bf22c168,3f22af66,bf65cff5,3ed1feba,3f7ed041,3f1808ad,3eec6e52,3e5d77d2,3f075515,3f39e642,3f459a2d,3f45a900,bee19615,3f697a1e,3dc4f320,3f4df71c,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201f8e,3f0ab3da,3ee591ce,3efa4770,3edf0d90,3e497518,3e1da89e,3deb44d3,3daaee67

# JACOBIAN - 9 x 10
3b9ac0ee,3a80d520,bbc9f65e,bb9d8174,3a252a9e,3ab10125,3983e6ba,3f3bb070,3e9e1878,3f0c70d6
410656d6,40f0a980,3f920171,00000000,3febdeb2,40752d9d,00000000,00000000,00000000,41065711,00000000,00000000,00000000,00000000,417df662,3e45bfcc,00000000,00000000,00000000,3fc112cc,00000000,00000000,00000000,00000000,00000000,41a62680,40837231,00000000,414bfd85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4120479e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e016a,40c66717,00000000,00000000,415a3b27,00000000,40de70af,00000000,00000000,00000000,418a6939,41473535,3f2f3188,00000000,40dc01da,00000000,00000000,00000000,00000000,00000000,4003e5cc,40eb7fc0,00000000,00000000,00000000,00000000,3ed1d5ec,00000000,00000000,00000000,00000000,00000000,412935bf,00000000,3f868dc7,3fdd1432,3ecafca0,00000000,403ac425,00000000,3fad2af6,00000000,00000000,00000000,4104bb00,3defa6b8,41a513aa,00000000,40e0d957,00000000,413cd7bf,00000000,00000000,3fa817cf,00000000,00000000,00000000,00000000,41868799,40a080fa,00000000,00000000,00000000,00000000,3eff2240,3f7e4896,00000000,40ba5712,00000000,00000000,00000000,00000000,00000000,419358bd,3fb768fd,00000000,4024daae,00000000,00000000,00000000,00000000,40e2ef83,00000000,00000000,00000000,3f643dd5,00000000,3f512d98,00000000,3edc2848,3fbf87fd,00000000,00000000,00000000,40d7bf25,00000000,00000000,00000000,00000000,00000000,00000000,404a6298,00000000,00000000,00000000,415ccc4b,401bd81b,00000000,409bb604,00000000,40924057,00000000,00000000,41947657,41768e60,00000000,00000000,00000000,00000000,00000000,00000000,400b900a,00000000,00000000,00000000,416ed73e,00000000,414156fc,00000000,00000000,00000000,00000000,00000000,00000000,3f97f4ef,40b4bbdc,40039d0a,404e8f77,3e56c9ec,00000000,40222c2e,418f5bb6,3fb72527,00000000,416f1bec,00000000,00000000,00000000,00000000,00000000,40427ec0,00000000,00000000,00000000,415b237a,00000000,00000000,00000000,00000000,00000000,00000000,3e6d3fc8,00000000,402e677e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fff1340,00000000,00000000,3f511564,418b0707,00000000,00000000,41094a64,00000000,00000000,00000000,00000000,00000000,400c5fe0,413624a4,00000000,3e3446c8,00000000,00000000,00000000,00000000,41139890,416b5117,4186618c,00000000,00000000,3f8da162,4094b924,00000000,3feaf98f,00000000,00000000,00000000,410431e3,00000000,00000000,00000000,411f9b0b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc25833,bb86e2be,3be84aa4,3d47d2a6,be1a2295,3ec55dc2,bd43ac32,3d093938,3c85f8f6,3d2aa2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb03d38,bf49d6b9,3e9082ae,3d9b1bfd,3b3f8341,bb3f6258,bb89b0d8,3e930ff6,beaafd66,3f1e6639
bb8ceee3,3becb396,3c5b1713,bc8d54cc,be77988e,bee38911,3cb6004a,3d3941b0,3c962a2d,3aa71b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf451a1,3b5a11b4,bae805dc,bb953418,3f0327b6,be9f1df6,bce9c93a,3cceabae,3bdc81ce,ba67cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0baaae,bec543e1,3d0bd09c,bd80d02c,bb6fc1f1,bb76ea66,3b9ecf08,3c1f8eb8,bf450556,3f842786
3d4d7a10,bae4ef64,bc0042dc,ba75c834,ba95c276,364bf000,3ab1a574,3fc1810c,3fb50708,3c6c53f6
be8af4ee,bdb88a60,3cb07658,3d169d69,bc027414,bb5610db,bc166344,3f0c2da1,bf9669c4,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322382,3eee9a7b,3e6a49c6,3daad3b2,bb19aabe,3b9a1768,3b3ffc80,3f1117f2,3dd65def,3d857eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96f,3acc63d8,bbb4c2c4,bc6a749a,bb8f5795,bc5bcb34,3ba346cf,3fae1f02,3fabbccc,bdc89ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a58a470,3bcaffa4,bf498eae,3d9f609c,bdba68ba,3c9c92de,b9f99520,3d5cfbfb,3cc3d264,3e260d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb43320,bd9b42a8,bc3c8d46,3cd3559d,3bae3626,3bfc94ad,3b61c080,bf339f5b,3fa26f3c,bf89bc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55b7e0,be2f72a6,b9508800,bda7a700,bc1db5eb,3c74c16a,bac656ec,3d9112a3,3d3a83bb,bc4dce68
3dd8701c,be1b4ba4,3ccf4e8f,bc26a55f,3babf952,bb58fd98,bbccba1e,3f9eaae6,bf46b77c,3ee1015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3afeb4,baaecf8f,bd398784,3b998f28,bb3d1909,385c4130,3ad11ada,3fc6e3b8,bf409593,3c592254
bd23c614,bf1ad6f3,bf01bcc4,be836022,3c03775f,3ccd070c,3b83550d,3d5d07e4,3d8b3a44,be074736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a34a,bed6b22c,be97f67f,3e4dde24,bc00ef04,3c61abd0,bbcab86e,3d14a1c4,bcb744a6,bfaed3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5572,bea68a8d,3c9e4eb2,3d69d987,bb4085e0,bb8b63f4,3b8eafd3,3f601524,3f846b3f,3e324224
3c76b8d3,3e3519c4,bc1680a2,3ef1c0de,bdf3b2a6,3e9f4481,bbf7e50c,be7c89a3,bd9d392a,bf3a51db
3b1a6c7b,3b9bfa80,3ee26f08,bf1a8bea,3a3a4bee,3c9fb128,bb33ff4c,3d71c307,3c3af66f,3e6b9f1b
bcda27c8,be450ae2,3e703008,bc88f534,3ce52c60,3c8c8ef0,3ceba478,be9827ef,3e9d6758,bdc8ec55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a7960,bc2704c4,bd05f8ec,bc0fbede,bad5331c,3bf800ec,3b165c16,3fa262c7,3f96af7e,bd59ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08b7d4,3be3857c,bbaea448,bd138f3e,be21e8b2,3e85784c,3c961f40,3c308ce4,3d742d04,3b0296e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e49c,3b879022,3ca4fef6,bc42680c,3abe0b69,3b9399d8,bbc5a7d3,3fbb6172,3f9c2a27,bd86b01e
3c03309a,3f12e729,bf0e395b,bdc4fbc3,bc300ce8,3c74c231,3c10c0d2,3ddcdd34,3d4b2778,3df3d9f1
bf037212,bc85b732,bd4d8cb7,bbd93bd0,3b705088,3bf040b6,3aa648e8,3fdf627b,be2f4d7c,bd06acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a0310,3f02f86f,3c569243,3d9bbdd7,bb619c71,3baf948e,b9155cec,bcd32828,bc458118,bfb62085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb3d73,3c9c20be,bb83f8ef,3c00c1fc,3ab02465,3b85108a,3b9837a9,3f9efc8e,3d895332,3f92312a
3c2e994d,bca998ad,3f7652b8,3dc96ef6,3c55562d,3c6b485f,bad3cda0,3d480e72,3c969c98,3dc3e8cc
3c132e07,3e729a9e,3a807440,3d2a257d,3a2f43e2,bc1c429d,3b20824b,3ec42a4a,be90ce54,bff25286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7316,3c4d4eb2,3c36c19c,bbe03aa2,bb9bb288,3b98b0cc,b75cfc00,3fab2b41,bfca5032,bcb40d69
3b37b4af,bcb0a35c,3c41a058,bcb9ecd8,3eca7f38,3cdbba78,3ee91613,3d4ae1cf,3cc595cc,bc847113
396cc7a0,baa2cc70,bd3bee14,bf972c27,bc80d90e,3c91426e,3b8f8a64,bd944675,bd0304e1,3da1f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28b4be,bc5a517e,bd33144c,bc6237d6,bdb6e5e2,3ed4bc46,bd045360,3d4d9454,3ccd9199,3c397274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ab065,3d0bdff1,bb6b31a4,3c2048be,bb2f8998,bc4b2322,bb5e1bd8,3ed3120e,bf88be65,3f8b0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850599,3c9ce89d,3bce8acc,bceae096,bf4b7864,beb9de6d,bd190108,3d2499b8,3bc1bd64,3d0537a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3342ff,bf147537,3e042e60,3eb4aab0,bb353f74,3961f400,3ba23c8c,3d64ad38,3c157f0c,3e81ae8a
bb2efff6,be1ddeaf,bf0ba64b,3e47d94e,bb8b8583,3b65f86e,bbe4a5f6,3e2b07ed,3d71ce0a,3ec3eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978322,beda9807,3c94b72d,3d678723,3b22b644,3c08d682,3c0ce3de,3efb7e7c,bf82e8d2,3e2fc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77f32,3f081ed6,bcdc2546,3ceae017,3bb7135a,b9557300,bb58bb4e,3e0d6d2c,3fa31490,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac2b149,bcdd5a9f,3a90495b,3c221b9c,bbf237fa,3b9a125f,3b1a4e0f,3f990efa,bf35b85d,bfa00032
37c9da80,3e91f448,be0c8189,3e8cd6cb,3c5b9cd5,3b390f28,3bc3a0a6,bd8295c1,bc5afaa0,bf90f425
3ecad014,bf3144a3,3e3bb1a0,bae96910,bb349ff5,bb069b28,3b983b9a,3ee9d7ca,3ed252a8,3f615ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ee2486,3b38a1e0,b9a5b828,3bd88416,3a1211ca,badafccc,ba4d3ac6,3fd95e75,3e5e6423,3e9a2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0970e4,3f25e8a6,bdd3bbf4,bd2bca24,3beac4eb,3cb852ca,bbab08f2,3dba4f10,3d45c746,3e937c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1310,3f1c6766,bd427ae0,3d56b768,bb387570,3c4941c4,396606e0,3f73e596,3f79d3dc,3de0c5f9
3f09fa4f,bcc3952d,bbee2330,bc4d4bdc,3b871e56,3b83375d,ba53113c,3f9d22b0,3fb68724,3ce08860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222510,3e392ec5,bd4ff312,3f0d0552,3df67a8d,beac2921,3c80fe0f,be3dc380,bdc2e326,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b655eb4,bc7ddaf9,3dde519c,3d1c2a6e,bdea4f3c,3e775b0c,bd415e90,3da5c64c,3d297301,3d617f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97689f,3c3edcce,bb080e22,bb880b24,babca5f4,3aba2338,bb9ab3eb,3e004c4b,3f9cc6ab,3f82c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a1591,3b8a2736,baaad122,3bc87330,b8acf86c,b95eb580,baadb787,3f3d7c66,3f980112,3f7f6e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8b05,3d08f0eb,39df2238,bc213fc8,3a7433cc,bbd118f6,3bad75ca,3fe58680,3e18683a,bd52715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844bac,3ec29c18,3eeb1a8c,3ee0dd89,bbf1f665,3c866820,3c3f1222,3c447174,3ce42e45,bea9a5b6
3c57bf2e,bc8c833a,3f43764e,3ded32e4,bb2be684,3c2c4427,bafcf49c,3d0c4c3c,3b27a1c4,3e07b14a
3b4b37b2,3e8093f4,3c1c9d9e,3d3b3144,ba43505a,bb51275c,bba50baa,be5373e5,3ef8df36,bfeca22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c78e2,bed6fd82,bf0fe6b4,be9c7cb8,ba096110,3c7958ca,3ba25024,3db4dc92,3d051ab1,be814255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31dcb,beee53cb,3dc7bc94,be0a7c79,bc31a385,3c3e13a4,3c73b865,3e230a5c,3f64eab7,bf06bb32
bf2675f2,3d7e9273,bd08f6ae,bd02b71e,ba6f3234,3c2ff26c,baebbd66,3f8e54ab,3f8c2ba0,be949d8f
bba6b9d6,3cab6698,bb0c87d6,3bf28f74,3abefb44,3b82af8f,bb814236,3ef388e4,bf9944c4,3f7fb5a2
bdf17b02,3d8e3627,bc713dcc,bbf86b28,bc0b2e35,bbae3cdd,b942e5c8,bf3b4df8,3fba9c36,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58e1f,3b0f02bc,ba948948,3bff070c,b96b9950,baa5eff0,3a6bda0b,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145174,3e7c0aaf,3f04b465,be82a360,bd2641de,3ceade39,bb8e21f8,3d92679a,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96d352,bcbc8ceb,bb55f7c2,bdb8008a,3d9ef0b4,3f65a925,bb0f1418,bc898a65,3c5ced5c,3b49e4a0
be6c9974,be146fdc,bbe9a20e,3d547e48,3ba68eee,3aac19f6,3b5c6cf4,3f573c82,3f8b8984,bfc253c4
3c76375a,bbd11ba5,bc843b76,bc31d59e,3ebd4030,3beb5948,bf02e674,3d0debe6,3ba9bd86,3d13be88
bdde6e9f,be8a4a4a,3c5cd014,3ca60fe0,3b9ac21c,3c1faa00,3c0685a6,3f8c8ab2,bf37b863,bf9ee954
3e32b611,3e9ec9c2,bc101410,3cd32dd0,bb9c4d0c,bb6a3360,badc79e6,3f7f39cc,3f61b870,bfb3d61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4965,3ea49dbd,bc357b96,bc0faa0a,3ac62a90,3b972d66,bb830e1d,3fcc4d02,be986e7e,bf5a406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b7135,bad40ba6,bb5c5360,3b470178,3a6edd97,3a1d3962,baedaade,be3fb27c,4000778b,bd2a4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a7ee,bebd5dd0,3d8595bc,bd8f5802,3cb166d8,3c388320,3c4475b4,3e149aec,3d10e790,3deaa8bb
bc52af5c,bcd090d0,bf00c478,3f08cd42,b8be1e90,3c384b46,3bdd33b1,bd43e1da,bc40cbd0,3c60df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ba6c,3af027c8,bd71ee94,3b4a4d90,3bacb40e,39567b40,389c2210,be1bb21b,3fe2def3,bd158318
bc315f5c,3d51741c,3ca87f02,3f995ac5,3ce2e507,3e5258f5,3a7c3c1c,bda34667,bd09ea39,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1814de,bec6992c,3c88f276,3d6ce0d6,3b920ed2,3c0474ee,bbc09884,3f921ad9,3e9835c2,3e3c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1003c9,3f32ca02,bf285c26,bd867100,bbc3319c,3c66af68,3b5caa78,3dec2fc0,3d72594c,3e702d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3d03,bd6274b7,3f554b0f,3d8a3948,3c2f1068,3c3b4a66,3bad0edc,3d840a60,3cc2d0b0,3e3c4a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663716,beae34b8,3cc6b319,3d9099a9,3bfe7ba2,3baf4eca,3bfff277,3f8bd166,befc3656,3e393c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d6dec,3be0a0a8,bdf8a940,3b9204b0,baf18982,bb575874,3b9a533a,3e98b94d,3fb84e12,bcd50d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9511fe,3dd44700,3b8e6664,bd7ad1ee,3a1e9584,3c246452,b6c60800,3baaa4d4,3cf3eb50,3fc4a526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d18b,bb2723b9,be8c652b,3c1954fc,3c830c0e,3b415770,3a8a461c,3f047674,3f60ad2c,3d0862ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05d72,bc167e40,be0bf5aa,bd0fc7a3,3b748402,bc9da344,3c59b3d6,3f5bcf98,3dce7330,bc4b5ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081413,be684ec9,3c9f7f42,3d298d07,3af8ea6e,3b25be00,bba6f1b6,3f99733c,3e8b45b6,3e6f1f48
