# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f82e,bf301223,3f31c996,c0018152,3ed989fe,3fbcbb4b,3f2374da,3ef5c28f,3e5f3b64,3f0e978d,bf30a913,bf2283a0,3f23d63b,bf6635e6,3ed30d7d,3f7ed029,3f189300,3eec6e52,3e5d77d2,3f075515,3f394694,3f45cd00,3f44b4e4,bedff4d2,3f693d0d,3dc4fae7,3f4d90ba,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201be1,3f0ab5bc,3ee57dfe,3efa0e16,3edebce9,3e494a76,3e1cc0d7,3de8f77a,3da6aa08

# JACOBIAN - 9 x 10
bb2916b8,bb6bd1f0,bb9b96d6,bbab0536,3a174970,3abb72d5,39de1f20,3f39edad,3ea49ab8,3f0b9640
4106932e,40f0c2cf,3f8d39b1,00000000,3ff38f0a,40758cb1,00000000,00000000,00000000,410606b0,00000000,00000000,00000000,00000000,417dbf7f,3e105514,00000000,00000000,00000000,3fba28d4,00000000,00000000,00000000,00000000,00000000,41a60134,408362c5,00000000,414c5702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41209a27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417dadb8,40c71931,00000000,00000000,415a212c,00000000,40df6f7c,00000000,00000000,00000000,418a56de,4146e871,3f40bff0,00000000,40dc8a45,00000000,00000000,00000000,00000000,00000000,40075ee3,40ec152a,00000000,00000000,00000000,00000000,3ec0853c,00000000,00000000,00000000,00000000,00000000,4128cffb,00000000,3f8a97fa,3fd6e46e,3ecd5068,00000000,403d2eae,00000000,3fa9206b,00000000,00000000,00000000,41046bf2,3db8e370,41a50cf8,00000000,40df5e23,00000000,413c7c3a,00000000,00000000,3fa8a342,00000000,00000000,00000000,00000000,4186863d,40a0ecd7,00000000,00000000,00000000,00000000,3eeb06f0,3f868326,00000000,40b9ba17,00000000,00000000,00000000,00000000,00000000,41936882,3fb4c408,00000000,402493bd,00000000,00000000,00000000,00000000,40e3c333,00000000,00000000,00000000,3f669cc4,00000000,3f479f74,00000000,3ed3ea40,3fbd2c16,00000000,00000000,00000000,40d96b83,00000000,00000000,00000000,00000000,00000000,00000000,404743b4,00000000,00000000,00000000,415cdb59,401bd1f7,00000000,409bfedc,00000000,4091d942,00000000,00000000,419464ad,4176ad7a,00000000,00000000,00000000,00000000,00000000,00000000,400c3195,00000000,00000000,00000000,416ed9b4,00000000,41413cf4,00000000,00000000,00000000,00000000,00000000,00000000,3f977d3f,40b4a5e8,40030831,404eedbe,3e7ba2f8,00000000,40215bc3,418f52fb,3fb1ce4c,00000000,416ed9f6,00000000,00000000,00000000,00000000,00000000,403fe4c4,00000000,00000000,00000000,415ade02,00000000,00000000,00000000,00000000,00000000,00000000,3e571110,00000000,402d20f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40004f00,00000000,3cd6cc40,3f537f18,418af4d3,00000000,00000000,4108e7a0,00000000,00000000,00000000,00000000,00000000,400a0a68,4135e9a1,00000000,3e4426f8,00000000,00000000,00000000,00000000,4113aaa2,416b7f20,418660c0,00000000,00000000,3f8b46c0,4093bce2,00000000,3febef44,00000000,00000000,00000000,41046f75,00000000,00000000,00000000,411f4f1e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc379e7,bb863f6a,3be58c68,3d491498,be1af73d,3ec55e42,bd4245a4,3d093938,3c85f8f6,3d2aa2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad355a,bf49da2b,3e916cd4,3d9a5458,3b412fd1,bb3f6614,bb89eb3f,3e930ff6,beaafd66,3f1e6639
bb8d0951,3bed0e5f,3c5cb0ce,bc8b5320,be7958ee,bee38852,3cb5faf8,3d3941b0,3c962a2d,3aa71b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5094e,3b5972a7,baf58830,bb97d8b0,3f02db84,be9f1d38,bce969ea,3cceabae,3bdc81ce,ba67cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1694,bec54230,3d0c63bb,bd808ae3,bb6f6097,bb76ed0b,3b9dbd49,3c1f8eb8,bf450556,3f842786
3d579750,bae5f146,bbff73f3,ba7d637c,ba964b82,364c8000,3ab38e80,3fc1810c,3fb50708,3c6c53f6
be89e5eb,bdb981f4,3cb29a5a,3d16a6d3,bc01b735,bb560eec,bc165750,3f0c2da1,bf9669c4,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32b467,3eee4f88,3e6c2fb8,3da9fd3c,bb1c2a32,3b9a1797,3b408c00,3f1117f2,3dd65def,3d857eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed93a,3ad04c18,bbb5ff2c,bc69766c,bb8f9b48,bc5bca0c,3ba33300,3fae1f02,3fabbccc,bdc89ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a651a10,3bca9168,bf4903b4,3d9a9b52,bdbabc5e,3c9c9302,b9e04460,3d5cfbfb,3cc3d264,3e260d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb17ad0,bd9c07e6,bc3cb4b5,3cd2e5d2,3bae0029,3bfc956c,3b614104,bf339f5b,3fa26f3c,bf89bc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56276e,be2fe0e6,bba9ba80,bdab5878,bc1d733a,3c74c110,bac43a36,3d9112a3,3d3a83bb,bc4dce68
3ddc520e,be1b7f46,3cd103c6,bc25e817,3bab9bf1,bb58fda0,bbcbe4ba,3f9eaae6,bf46b77c,3ee1015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3abe30,baaafee4,bd389d1f,3b9697b6,bb3d04a0,385c4a84,3ad1d3a0,3fc6e3b8,bf409593,3c592254
bd23e3c6,bf1ae3e4,bf024cc0,be84680a,3c0372f1,3ccd0802,3b8226c5,3d5d07e4,3d8b3a44,be074736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9378ee,bed6fdcc,be996430,3e4d760e,bc00950e,3c61abd5,bbcaae6e,3d14a1c4,bcb744a6,bfaed3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4f32,bea6b940,3c9f7b26,3d699a00,bb3fba04,bb8b65f4,3b8de225,3f601524,3f846b3f,3e324224
3c76bc0e,3e34ecb7,bc11ebea,3ef122f2,bdf3fc39,3e9f4518,bbf747a2,be7c89a3,bd9d392a,bf3a51db
3b1e4c62,3b8c7340,3ee26220,bf1a7fde,3a393c3e,3c9fb064,bb361026,3d71c307,3c3af66f,3e6b9f1b
bccee3d0,be45674c,3e6e0a76,bc8c0330,3ce5487c,3c8c8f54,3cea9044,be9827ef,3e9d6758,bdc8ec55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c435140,bc269e87,bd054a34,bc10dcac,bad820c2,3bf7ffa0,3b15c124,3fa262c7,3f96af7e,bd59ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0688a3,3be597c4,bbb42ff2,bd134578,be229d46,3e857876,3c8d7920,3c308ce4,3d742d04,3b0296e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2e2d0,3b878732,3ca3b44c,bc42b38c,3abdd40b,3b93996e,bbc59c9c,3fbb6172,3f9c2a27,bd86b01e
3c01f5aa,3f12b42e,bf0edf58,bdc6cfb2,bc305ff0,3c74c205,3c107600,3ddcdd34,3d4b2778,3df3d9f1
bf02de6a,bc85c8d5,bd4ca89f,bbda5abc,3b71763c,3bf0417f,3aa539c6,3fdf627b,be2f4d7c,bd06acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a8799,3f02c86c,3c58012a,3d9bbc57,bb60b37f,3baf9414,b9168a50,bcd32828,bc458118,bfb62085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5b95,3c9c0fea,bb833d79,3c005158,3aae6a2c,3b85109f,3b97f457,3f9efc8e,3d895332,3f92312a
3c2ddc28,bcaad3ec,3f763bf4,3dc48380,3c55b86e,3c6b4964,bacea3d8,3d480e72,3c969c98,3dc3e8cc
3c13bd92,3e724bb8,3a784ae2,3d2a7755,3a2fff23,bc1c423f,3b218e92,3ec42a4a,be90ce54,bff25286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9219,3c4d6292,3c3581a4,bbdee11f,bb9ba6a3,3b98b0c0,b7419a00,3fab2b41,bfca5032,bcb40d69
3b33c223,bcb0bbbe,3c3fbb32,bcbacf34,3eca5ed7,3cdbbb7e,3ee895a4,3d4ae1cf,3cc595cc,bc847113
3975ce00,baa94340,bd3c078c,bf973081,bc811196,3c9143a7,3b9025a6,bd944675,bd0304e1,3da1f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29addd,bc5b1bd0,bd32ff08,bc5e7e64,bdb9b39e,3ed4bba8,bd04c3f7,3d4d9454,3ccd9199,3c397274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08deee,3d0bbf0d,bb69aed2,3c204b2e,bb2fa4fa,bc4b2248,bb5d976c,3ed3120e,bf88be65,3f8b0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d3dd,3c9cebad,3bcd3e48,bceae807,bf4b7029,beb9dd86,bd191eaa,3d2499b8,3bc1bd64,3d0537a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c327e30,bf146983,3e015512,3eb4d89c,bb3b4260,3961e600,3ba0eb0e,3d64ad38,3c157f0c,3e81ae8a
bb2b27ac,be1e9a54,bf0c0fe6,3e468035,bb8c8d58,3b65f462,bbe538f2,3e2b07ed,3d71ce0a,3ec3eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9634f4,bedac25a,3c95d7b2,3d66cc03,3b202df6,3c08d5e5,3c0cd7ca,3efb7e7c,bf82e8d2,3e2fc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c8e3,3f0810c6,bcde4a38,3cea2360,3bb701d1,b9553c00,bb59fe1c,3e0d6d2c,3fa31490,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0f3b9,bcdceeb0,3a8cec58,3c2233c0,bbf24c17,3b9a13c6,3b1b822a,3f990efa,bf35b85d,bfa00032
363e3400,3e9181b4,be0d69ef,3e8ced7f,3c5b3e85,3b3909d0,3bc34f36,bd8295c1,bc5afaa0,bf90f425
3ecaedc6,bf3147e6,3e3cda84,baf6b4f8,bb34293f,bb069a8c,3b9836bc,3ee9d7ca,3ed252a8,3f615ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e8c2c5,3b380ce4,b9a4ee4e,3bd8fe62,3a11ab34,badaf98c,ba4f25e8,3fd95e75,3e5e6423,3e9a2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a144820,3f25e1ce,bddeba58,bd343320,3beac963,3cb85322,bbaab24e,3dba4f10,3d45c746,3e937c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c181a,3f1c5d1d,bd43ebbd,3d567ca3,bb37bc9a,3c4942ac,397e6b10,3f73e596,3f79d3dc,3de0c5f9
3f09f800,bcc42876,bbea596f,bc4e16cf,3b8702c1,3b833846,ba52e8e0,3f9d22b0,3fb68724,3ce08860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225733,3e38f3fa,bd4f1fbf,3f0cf6cc,3df68c34,beac29ce,3c80f3f9,be3dc380,bdc2e326,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67dc3c,bc7dce1e,3dddc954,3d1a23c0,bdec6ce6,3e775a14,bd4184ab,3da5c64c,3d297301,3d617f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a45a,3c3eb6b9,bb094916,bb87a6f4,babc8a83,3aba24a2,bb9a5be7,3e004c4b,3f9cc6ab,3f82c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a559c,3b895a12,baac2afd,3bc91ac8,b8a66dbc,b95e9100,baaf475f,3f3d7c66,3f980112,3f7f6e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee98ad6,3d08f038,39e40db0,bc210594,3a771b5c,bbd1190e,3bad5678,3fe58680,3e18683a,bd52715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841b3f,3ec24932,3eea1873,3ee1500c,bbf2f5f5,3c8667be,3c3e96ed,3c447174,3ce42e45,bea9a5b6
3c5849aa,bc8c4c18,3f4254a2,3de809d8,bb2c7536,3c2c4594,bafc2380,3d0c4c3c,3b27a1c4,3e07b14a
3b49fc29,3e8067d3,3c1bd443,3d3b755e,ba4049b2,bb51264c,bba4ff25,be5373e5,3ef8df36,bfeca22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cf072,bed73d5e,bf108e84,be9d43ea,ba13c7d8,3c795856,3ba158a0,3db4dc92,3d051ab1,be814255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea294d5,beee78d1,3dc8c359,be0abc15,bc313280,3c3e13c0,3c73f39c,3e230a5c,3f64eab7,bf06bb32
bf267aae,3d7df4fa,bd09bc0a,bd034978,ba6a521c,3c2ff1a4,baeec688,3f8e54ab,3f8c2ba0,be949d8f
bba68ef4,3cab411a,bb0dd951,3bf29758,3abfa500,3b82b04a,bb812730,3ef388e4,bf9944c4,3f7fb5a2
bded46d8,3d8e50e5,bc741078,bbf45eb4,bc0b6262,bbae3e9a,b9434900,bf3b4df8,3fba9c36,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd577da,3b0e6b0d,ba95ac74,3bffa1a0,b965a6c8,baa5ebd0,3a6bd59f,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1466ce,3e7c04a0,3f03f776,be830778,bd2680ee,3ceadd58,bb8ec68a,3d92679a,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97d1f2,bcbc876e,bb54f7bc,bdb866fc,3d9faf44,3f65a9c9,bb104a1c,bc898a65,3c5ced5c,3b49e4a0
be6c7f82,be14c888,bbe4dc0c,3d54890e,3ba6ca14,3aac18b0,3b5c394b,3f573c82,3f8b8984,bfc253c4
3c7631cb,bbd123c8,bc84316d,bc3124bf,3ebd11ba,3beb55e8,bf038e0b,3d0debe6,3ba9bd86,3d13be88
bde0e8de,be8a7a2e,3c5e9bfe,3ca67327,3b9aa086,3c1faa24,3c05d3c0,3f8c8ab2,bf37b863,bf9ee954
3e32ce7e,3e9eca4e,bc0eca2f,3cd3e7b7,bb9c8d14,bb6a3311,badbf79c,3f7f39cc,3f61b870,bfb3d61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea021f4,3ea4a7a2,bc36f0d5,bc10c51c,3ac74d97,3b972edf,bb83b998,3fcc4d02,be986e7e,bf5a406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf35b,bad476b2,bb5c867c,3b486630,3a6d88a6,3a1d3be9,baee5144,be3fb27c,4000778b,bd2a4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b48a,bebd9184,3d79a8f8,bd935b74,3cb17db4,3c388396,3c4356b9,3e149aec,3d10e790,3deaa8bb
bc52713f,bcd4e650,bf01677b,3f090026,b8c31820,3c384dd2,3bde4db9,bd43e1da,bc40cbd0,3c60df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2238c3,3af1a05c,bd70e872,3b4259d0,3bad0e67,39568140,389c5650,be1bb21b,3fe2def3,bd158318
bc32b95e,3d51630d,3ca64e14,3f995765,3ce3315c,3e5259ce,3a77e338,bda34667,bd09ea39,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18700e,bec6cf41,3c89fd95,3d6c0a48,3b919d70,3c04743e,bbc005aa,3f921ad9,3e9835c2,3e3c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ed6db,3f32c775,bf28fbb0,bd8b4ac8,bbc30e68,3c66af96,3b5bc080,3dec2fc0,3d72594c,3e702d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c55bb,bd62102a,3f54e68c,3d854134,3c2fca52,3c3b4b20,3babb2dc,3d840a60,3cc2d0b0,3e3c4a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68f2ea,beae6526,3cc82f48,3d9047d0,3bfe28c3,3baf4ed2,3bffee96,3f8bd166,befc3656,3e393c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30232e,3be1fdee,bdf765f1,3b8e0658,baef650d,bb5756b4,3b99afd0,3e98b94d,3fb84e12,bcd50d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a957610,3dd3e4b2,3b8ebe66,bd7a525c,3a1f884c,3c2463a0,b792f180,3baaa4d4,3cf3eb50,3fc4a526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911189,bb2bc147,be8c1172,3c14ba1c,3c8316d6,3b415010,3a901b40,3f047674,3f60ad2c,3d0862ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc304,bc1744bc,be0af9c7,bd106492,3b735ead,bc9da379,3c58dc3c,3f5bcf98,3dce7330,bc4b5ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
