# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf94744e,bf66e017,3eb4a934,c0113f42,3e9267b6,3fb53d22,bdcce265,3ecccccc,be4ccccc,3f0e978d,bf6aae0e,bf48d3a7,3eb0ef72,bf4403fb,3e906b08,3f7ced3b,bdcc8af2,3ec761d6,be4b6ff8,3f075515,3ecc8e64,3f1ec270,3f703a5b,bf24a9bb,3f759ae6,3e1df4a8,3f7eb852,3f6bcaa7,3f7ae5a4,3f594de5

# OUTPUT - 9 values
3f1173da,3ee892bd,3ed1cddb,3f0b78f9,3efbd2ba,3e736513,3e2b132e,3dfae4d7,3dbc166b

# JACOBIAN - 9 x 10
3a1aa5a0,3baa40ee,39af1b20,3b8a4ce7,36992840,3b032741,b9b0d060,3f27cd16,bea814a2,3f2d7065
40bb0cf8,411819c8,3ffd5d5f,00000000,403af799,408da5cd,00000000,00000000,00000000,41144c28,00000000,00000000,00000000,00000000,418689fd,00000000,00000000,00000000,00000000,405cad7f,00000000,00000000,00000000,00000000,00000000,4197e02a,40a60aae,00000000,4129747c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f72ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bfe22,3c487a00,3fe8e389,00000000,4142e605,00000000,40c41a04,00000000,00000000,00000000,41702adb,415ffba1,3f7bc05e,00000000,40977768,00000000,00000000,00000000,00000000,00000000,4048e5e3,4124a21b,00000000,00000000,00000000,00000000,00000000,3fa427da,00000000,00000000,00000000,00000000,41348d24,00000000,3fbc57ae,401ca84a,3e312960,00000000,4086065d,00000000,401ffe0e,00000000,00000000,00000000,411cd3f0,00000000,418ca41c,00000000,4108601a,00000000,41378e5d,00000000,00000000,3f808321,00000000,00000000,00000000,00000000,4160d233,409eb89b,3f805e35,00000000,00000000,00000000,00000000,3fe60f14,00000000,40fd042b,00000000,00000000,00000000,00000000,00000000,416b86e4,407fde8a,00000000,407a09cc,00000000,3fef64e7,00000000,00000000,4104bd41,00000000,00000000,3fe65c79,3fb5befd,00000000,00000000,00000000,00000000,3c89c500,00000000,00000000,00000000,4135e003,00000000,00000000,00000000,00000000,00000000,00000000,40518de3,00000000,00000000,00000000,41222f63,3f7c4d53,00000000,40a85a4e,00000000,3fed4f39,00000000,00000000,4199d06c,4186ed59,00000000,00000000,00000000,00000000,00000000,00000000,3e96cbe2,00000000,00000000,00000000,41857a3e,00000000,412ab0ba,00000000,00000000,00000000,00000000,00000000,00000000,3fa1f3e1,40d6aec1,406bdefa,40678714,00000000,3e768970,405db7e6,417a9459,3f59d5ae,00000000,416ca34d,00000000,00000000,00000000,00000000,00000000,40907523,00000000,00000000,00000000,41596555,00000000,00000000,00000000,00000000,00000000,00000000,40166187,00000000,40039f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a6ab86,00000000,404b9354,3e94eb90,419c07c2,00000000,00000000,413b14ee,00000000,00000000,00000000,00000000,00000000,00000000,41406c5f,00000000,00000000,00000000,00000000,00000000,00000000,40d55d7a,41451fd4,416357c2,00000000,00000000,00000000,41041626,00000000,00000000,00000000,00000000,00000000,41075661,00000000,00000000,00000000,413eb976

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1272f4,bbe9b4b0,3c2e24dd,3cde64b4,bdcc40f6,3ecc9c60,bdeeda9e,3ccf8342,bced45d8,3d2aa2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad7b2c,bf457b9d,3e299713,3dcaa5f9,3ab16358,bb796d04,ba8cfc64,3e91a9ec,bec38eb0,3f1e6638
bb8cda85,3b9f3ed4,3beb6b62,bd11ae32,be0bd424,bed7c5b0,3c8ea271,3d24be8a,bc6da4de,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1843ee,3ba00646,3b8036f9,ba318f40,3f13d22b,be938768,bd033d69,3cd23861,3cfd339a,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81f897,bec3bcc6,3cc7fded,bd902e76,bb81dbf2,bb8f5bbc,3c3f8062,3bfe7df2,bf4cdddd,3f842785
3ea2a443,b9741b1c,bc19de3b,3a4d3508,ba6d1b32,38405980,baded4ec,3fc46493,3fb23ef1,3c6c53f6
bcb3c0f8,bc32c060,3bba0f22,3d1466d7,bc2cd3ee,bb37d512,bc049e86,3f0b36c4,bf9d0c0f,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc873fa,3d26b4a1,3a5afb9a,3bed01f2,392f7922,b8907900,bb8af1a2,bf81bdcb,bd138887,3f91ee48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03747f,bb7905bc,bb4e18ab,bc9958e1,bb7bdce6,bc48b826,3b9ce315,3fb09182,3fa5ecd4,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd12f28,3bf6f068,bf5c890e,3e6c75dc,bda621e8,3c9e67bf,bc334ef0,3d3e8d0a,bcda9461,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacac60,bd97f05c,3eacb035,3d0e5c60,bbe29cbc,3c3a9ede,bb6675d0,bf0f42df,bf2ebab7,3d205c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d934,3c3dc076,3d3462ee,bc0f5254,3bd09d4b,bb1a64be,39873e8e,bef5d6f4,bfe98918,bcea65b9
3c79cc64,bdcead7c,3e900772,3d28e3fc,bc2c653f,3c6eb3d1,bba30e4c,3d68f694,bcfe87e6,bc4dce68
3e9d3307,bdf04f90,3c4547db,bc4c4314,3bbff2ba,bb57ff30,bc23c07f,3fa036db,bf4dc51e,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105436,bbe53164,bd62d4f4,3c34193f,bb411585,38b4886e,38e2f900,3fc8ba87,bf4e45c5,3c592258
bd208872,bf0fe1ca,beb4c0ea,bde80454,3c038155,3cdb1d8d,3c40d95f,3d231534,bd0fa9a2,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64aea5,bea146eb,bdf9702d,3e66093d,bc15ae5f,3c6155b7,bb696468,3d07a360,bcc25b04,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6001f3,3e4f622d,bcc52ff7,3f09eeb7,bde0272d,3ea81c05,bc0bb612,be679d01,3d5524b6,bf3a51da
3c1e802f,3da8e696,3ed87adf,bf1a89b2,3a8135b3,3c92c6fc,3b92c72e,3d6a3f32,bc08bce0,3e6b9f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b169,bc7202e0,bd2487a2,bb429f08,b9884ab8,3be26100,3b89d295,3fa3c855,3f8f8893,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba838538,3f325d02,bec44540,bd0b1ac8,bc1a8ed5,3c715afc,3c1d7772,3dbb5944,bd44a4b9,3df3d9f0
be656b3a,bc6ec2ee,bd730d77,bb58c878,3b261fb6,3bfb9572,3b1b1e2a,3fe19c39,be40f3d2,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3188c8,3ca13d5f,bba4c7a4,3c13735e,3b0aab36,3b8610a1,3ba7946d,3fa11a16,3d8ffe9c,3f923129
3b922336,3beb0800,3f6d602b,3e833b82,3c3c8560,3c7adfd5,bc2dacde,3d30ac00,bcedb017,3dc3e8cc
3c462d17,3e90e9d7,3b2c7ec3,3d0712d3,3a004d6b,bc1608f0,bb06d77d,3ecfe77a,be40e88d,bff25285
bb06c528,bb858a34,ba859d31,3b394198,3ad4f559,3b27fb74,ba2f6141,3f672d28,bfbeb2b1,bec48e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49aacf,3c3a3dea,3c7049ff,bc1839bc,bb9d6f39,3b979039,38f300a0,3fae1ea5,bfcf1340,bcb40d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8021ea,3bdf7954,bd2d1c77,bf92b916,bc654b3b,3ca40321,ba875226,bd8097f2,3cde0e43,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba12824,bb8536bb,bd27e928,bcdf0c19,bbd0f2a0,3ecb03f1,3b94f746,3d38a1ce,bc5f3e28,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8266bc,3d1e702f,bb9e8a0d,3c0b5724,bb25c406,bc3d18ba,bb837405,3ed5a38f,bf891a16,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c1812,3c92d9bc,3c0297ac,bcf0a786,bf4b74b9,beabd4bc,bcae5842,3d0ffb9f,bc6023b4,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a735,bc8800b0,3db2725b,3b88d2b8,3b8e5b4a,bb7fbf78,3b3e1412,bec9649c,bfab0c31,bd861c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c8735,bf1b21dc,3e8f9343,3ea3bc55,3b376660,b6dc3800,3c407608,3d3efed3,bd55c3ef,3e81ae89
3b8ffd9e,bcd9fae0,bed8196d,3e8f1348,bb1a0dc1,3b27e121,baa340ba,3e05092d,bdf12ee5,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b7500,bebcc38b,3c18cd16,3d8dc01c,3b9c3f3d,3bfde268,3bdc6414,3efb2257,bf8ccdae,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39146490,3be9b285,395c58e6,3b0ca250,b9a578d7,3b919f5b,3a4039c0,bf29379e,bfaea879,3f736325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dd7d0c,bd11874b,3b166c2a,3c03ce38,bbeac9fe,3baf897c,bb1588e6,3f9bf232,bf32dc4e,bfa00031
bb182bb8,3edc292f,bda25e6c,3e843d69,3c6fb559,3ac6b720,3be0e9a8,bd6b735a,3c02e93e,bf90f424
3ec79272,bf2cfb68,3ddeac2d,3b8d113a,bb4cccca,baf967d0,3b73a242,3ee9a1e6,3ec3f6bf,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39811860,3b8f3f06,b9db88f8,3ba320c6,3a291b23,baa78100,3a9221ce,3fdcad74,3e65013a,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2cdc5,3f27fed2,3e51b6ee,3dca57ec,3be879bd,3cbd2e1e,bbe40166,3d9b889e,bccf9ace,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33853d,3e5c6618,bd734c0e,3f0ccd31,3df01a3f,beb63827,3c4402b5,be22c19c,3d6a0224,beafb490
bb7fff04,3b6087ba,bc2691a4,bd1e8f1f,3c87baa2,bceeb31b,bf377c07,3bb850d0,bc0d8928,3ca8d014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba38dfa,3c516455,ba76dab7,bbaaec7c,babf8ceb,3acef7ea,bbb5c634,3dfa3658,3f9a3484,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb356557,3c0b925d,ba3f42cd,3b80ad48,b98812c7,39b2d420,3b00ce2a,3f3fadae,3f95198a,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479fc3,3c9bb54c,bd6c6eba,3bcbf752,bab0ba4e,bb404a2a,bb64d532,3fad1e36,bf8fec72,3bd8efcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e5b79,bca6ca18,3f793450,3e9054a2,bb09f54b,3c42116f,bb2c332c,3cecec41,bba9ed4e,3e07b149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66a655,bea9f087,bec59044,be49d826,3af23364,3c712eb6,3c275dfd,3d9c76b2,bd263100,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3561d4,bed2b143,3d83a4ed,bde9a82e,bc491ee3,3c3f69cd,3bf6dba4,3e13e987,3f6594f7,bf06bb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86fcfa,3cc05fd3,ba89b4a2,3bde3e57,3a949a6b,3b8dcd78,bb7e92d2,3ef799cf,bf9b977f,3f7fb5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe5243,3b77003e,ba2dca14,3bba9e80,ba12930e,ba47ecd0,3a5ac0c6,3fca72d2,bf98f792,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d8358,3e7c86d6,3f26ea1f,be4ca3c2,bd15f9c4,3cdcc1a1,39dec310,3d6e5727,bd7e5584,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00bcaf,bcb85a41,bb75f6b4,bd9c9799,3d6196c0,3f6f2427,3ac68684,bc85e619,3c737632,3b49e490
be4edada,bdaf22e2,bc7144b8,3d49c211,3b97ff9d,3a983015,3b72d07b,3f5d0c0d,3f8e7ded,bfc253c3
3c63d5ec,bbcce573,bc823d9a,bc5a1815,3ec669b4,3bb4ac88,3e532162,3cf6cbbc,bca651ee,3d13be86
be6f3fea,be511674,3bce0b2f,3c8c23f6,3ba0d2e4,3c217352,3c7fadf4,3f8fb888,bf33bc07,bf9ee953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef09d19,3e9b893a,bbb5d688,bb54dc80,3a7a1e90,3bae2cc5,3aae45e0,3fcfd6b9,be9d2cc3,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03c582,be973f88,3e9a1642,3d853a98,3caa1e86,3c3f3e18,3cd26c20,3dfa9a12,bdc137bc,3deaa8bb
bc2ab4f9,3d80d5ec,beaaee37,3ef119b3,b8352230,3c5f7aad,bb136d72,bd2d56eb,3cd72156,3c60df10
bba74cc7,bf4ff412,be991d86,3e7fdf6d,3bf7999a,3bf78c3a,bc4596e4,3b9c0278,3b778848,3eabcef5
bf4cb39a,bc858d65,bdba5c17,bad25680,3ba2300e,3c49619a,3b4fcc76,3ec99d34,bfe33021,bcafac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc380d34,bca55fc2,bf3b5990,3e5e90a0,3dd2cb8f,3c6ffd98,3c3f0235,3cb28feb,bd84f14c,3e2677d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fec70,3d56e181,3d0a085e,3f962655,3cced913,3e5f1bec,3b970508,bd893bec,3d185079,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33361d,bea07b63,3c0ec8cb,3d951289,3bab0ded,3bf241c0,bc07a7ac,3f92e83d,3e7c5c41,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0bd828,3f31dd1d,bef683ff,3dc65318,bbc72a66,3c686b70,3b9186a0,3dc53f5f,bd21140d,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169ace,bea9c787,ba8a2588,3da0852e,3a787e0b,3bc17b48,ba9ca39a,bf03e881,bf8c04c1,3e27f270
3f007040,be8c3fa4,3c5026c4,3da6999c,3c0747e5,3baecd86,3bd9a43c,3f8d2c3c,bf0e3bd0,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae5228,3e092a78,3b62d946,bd8a5046,39ca4ab5,3c18f5fc,3b1c21b2,3c1d87ce,3d6b2c9c,3fc4a525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdd002,3c3615dc,be97966e,3cecf24a,3c7defbe,3a949220,bc3ad11c,3f062488,3f577a9c,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8921de,3abe3530,be3a416e,bcbd95b6,3b99992a,bca054fc,3ca967a3,3f5c7fab,3de532d6,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61e7d8,bf3e2811,3de06d9e,3da2a144,bad16053,bbda833c,3c16296a,beb767a2,3df25d12,3f7dd211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219d33,be21a699,3c19da9b,3d1206a5,3a6796d8,3b259f2d,3b480f80,3f9b6086,3e41006f,3e6f1f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cbbf5,bb6b1507,bbc2d2f9,bd1b5ee6,bee11681,bd1bd23e,3e2e12e8,3cdd53f8,bc4b2682,3cac0ad8
