# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43003d,bf30161c,3f31cda7,c0018124,3ed9928c,3fbcba05,3f237109,3ef5c28f,3e5f3b64,3f0e978d,bf30aee8,bf2286b2,3f23d95b,bf663636,3ed31549,3f7ecfeb,3f188fef,3eec6e52,3e5d77d2,3f075515,3f394104,3f45ca7a,3f44b24a,bedff387,3f693b4a,3dc50f2f,3f4d9300,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201be4,3f0ab5fa,3ee57da8,3efa0c6e,3edebb5b,3e494880,3e1cbf1a,3de8f500,3da6a8c2

# JACOBIAN - 9 x 10
bb284150,bb6ba59a,bb9ba458,bbab0734,3a17367c,3abb7f89,39de1cda,3f39edad,3ea49ab8,3f0b9640
410694a2,40f0c035,3f8d3732,00000000,3ff388f8,40758bfa,00000000,00000000,00000000,41060575,00000000,00000000,00000000,00000000,417dbedd,3e104e98,00000000,00000000,00000000,3fba1e36,00000000,00000000,00000000,00000000,00000000,41a600ff,4083611f,00000000,414c5860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41209aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417dac00,40c71dfc,00000000,00000000,415a20e8,00000000,40df7017,00000000,00000000,00000000,418a569e,4146e74a,3f40c680,00000000,40dc8aca,00000000,00000000,00000000,00000000,00000000,40076146,40ec1210,00000000,00000000,00000000,00000000,3ec0b0cc,00000000,00000000,00000000,00000000,00000000,4128ced5,00000000,3f8a98d2,3fd6df66,3ecd6718,00000000,403d2984,00000000,3fa91a1e,00000000,00000000,00000000,41046a32,3db94bc0,41a50d40,00000000,40df5b6e,00000000,413c7bab,00000000,00000000,3fa8a97d,00000000,00000000,00000000,00000000,4186866e,40a0ecd1,00000000,00000000,00000000,00000000,3eeb1df0,3f868491,00000000,40b9b71a,00000000,00000000,00000000,00000000,00000000,4193691f,3fb4b72c,00000000,40248e6a,00000000,00000000,00000000,00000000,40e3c22b,00000000,00000000,00000000,3f66a302,00000000,3f479b19,00000000,3ed3eee0,3fbd30df,00000000,00000000,00000000,40d96724,00000000,00000000,00000000,00000000,00000000,00000000,40474122,00000000,00000000,00000000,415cdc12,401bd2ed,00000000,409bfd37,00000000,4091dafe,00000000,00000000,419463da,4176ab2a,00000000,00000000,00000000,00000000,00000000,00000000,400c335e,00000000,00000000,00000000,416ed936,00000000,41413ce8,00000000,00000000,00000000,00000000,00000000,00000000,3f977f62,40b4a356,400302b2,404eed0f,3e7b65f4,00000000,40215b54,418f52f6,3fb1d0d2,00000000,416ed90d,00000000,00000000,00000000,00000000,00000000,403fdfc6,00000000,00000000,00000000,415add1f,00000000,00000000,00000000,00000000,00000000,00000000,3e56cc28,00000000,402d20a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40004c22,00000000,3cd33740,3f538570,418af46c,00000000,00000000,4108e629,00000000,00000000,00000000,00000000,00000000,400a0faa,4135e882,00000000,3e445770,00000000,00000000,00000000,00000000,4113ab24,416b7fd1,418660f2,00000000,00000000,3f8b4bf8,4093b8f0,00000000,3febf65d,00000000,00000000,00000000,41046e9c,00000000,00000000,00000000,411f4e2c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc383f4,bb864786,3be584ee,3d491596,be1afd5c,3ec55f8e,bd424d98,3d093938,3c85f8f6,3d2aa2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad1a60,bf49d9ff,3e916f4f,3d9a53ba,3b413c29,bb3f6fc4,bb89e9f4,3e930ff6,beaafd66,3f1e6639
bb8d0a3a,3bed09dd,3c5cb526,bc8b5188,be7965d8,bee38662,3cb5fb16,3d3941b0,3c962a2d,3aa71b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf50fae,3b597a90,baf5acec,bb97dac8,3f02d952,be9f1b46,bce96c08,3cceabae,3bdc81ce,ba67cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b116c,bec54245,3d0c654a,bd808aac,bb6f5dc7,bb76f3f5,3b9dc35c,3c1f8eb8,bf450556,3f842786
3d57f148,bae5e478,bbff7107,ba7d6984,ba964f75,364e0000,3ab383a6,3fc1810c,3fb50708,3c6c53f6
be89dc7e,bdb975a6,3cb2a02a,3d16a6db,bc01b1c4,bb5609e6,bc165794,3f0c2da1,bf9669c4,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32b96e,3eee5343,3e6c34e0,3da9fc93,bb1c3c9e,3b9a180b,3b4088d4,3f1117f2,3dd65def,3d857eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed936,3ad01a68,bbb60287,bc6975a4,bb8f9d3b,bc5bc700,3ba33371,3fae1f02,3fabbccc,bdc89ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6588f8,3bca96e4,bf490239,3d9a978c,bdbabec6,3c9c935f,b9e0d430,3d5cfbfb,3cc3d264,3e260d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1629c,bd9bfe1a,bc3cb51e,3cd2e57a,3badfe9a,3bfc975a,3b6143da,bf339f5b,3fa26f3c,bf89bc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562b4e,be2fdb6c,bbab7680,bdab5b60,bc1d714f,3c74c025,bac44636,3d9112a3,3d3a83bb,bc4dce68
3ddc7494,be1b7cb6,3cd10868,bc25e781,3bab993f,bb58fdbc,bbcbe978,3f9eaae6,bf46b77c,3ee1015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3abbf0,baab2f62,bd389a9f,3b969562,bb3d0409,385c62d0,3ad1cf87,3fc6e3b8,bf409593,3c592254
bd23e4cc,bf1ae340,bf024e46,be8468db,3c0372d0,3ccd0a85,3b822d7b,3d5d07e4,3d8b3a44,be074736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937774,bed6fa0c,be996811,3e4d75bc,bc009277,3c61abe8,bbcaaea8,3d14a1c4,bcb744a6,bfaed3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4ef8,bea6b6ee,3c9f7e55,3d6999cd,bb3fb422,bb8b6b2c,3b8de6b4,3f601524,3f846b3f,3e324224
3c76bc26,3e34eef6,bc11df70,3ef12276,bdf3fe58,3e9f46a4,bbf74b22,be7c89a3,bd9d392a,bf3a51db
3b1e6ee3,3b8d38c0,3ee261fc,bf1a7fd4,3a39346e,3c9fae64,bb36046a,3d71c307,3c3af66f,3e6b9f1b
bcce7f98,be4562b5,3e6e049e,bc8c059c,3ce5494a,3c8c905e,3cea9666,be9827ef,3e9d6758,bdc8ec55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44bc80,bc26a39b,bd054858,bc10dd88,bad8365a,3bf7fc40,3b15c494,3fa262c7,3f96af7e,bd59ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c067529,3be57d6c,bbb43f0c,bd13453e,be22a27a,3e8578e4,3c8daa40,3c308ce4,3d742d04,3b0296e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2b640,3b8787a3,3ca3b0c7,bc42b3c4,3abdd272,3b93985e,bbc59cdd,3fbb6172,3f9c2a27,bd86b01e
3c01eab6,3f12b6b7,bf0ee11a,bdc6d122,bc306253,3c74c193,3c1077aa,3ddcdd34,3d4b2778,3df3d9f1
bf02d946,bc85c7f5,bd4ca631,bbda5ba0,3b717eb0,3bf04386,3aa53fca,3fdf627b,be2f4d7c,bd06acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a8c32,3f02cace,3c58050e,3d9bbc55,bb60acc9,3baf92d5,b91683a0,bcd32828,bc458118,bfb62085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec6586,3c9c10c0,bb833b79,3c0050fe,3aae5d6f,3b8510d4,3b97f5d6,3f9efc8e,3d895332,3f92312a
3c2dd592,bcaac443,3f763bb4,3dc47f9a,3c55bb42,3c6b4c0d,bacec12c,3d480e72,3c969c98,3dc3e8cc
3c13c28d,3e724fa4,3a78336e,3d2a7796,3a300486,bc1c414b,3b21889e,3ec42a4a,be90ce54,bff25286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c932a,3c4d6196,3c357e3c,bbdee00d,bb9ba64b,3b98b0a5,b7423600,3fab2b41,bfca5032,bcb40d69
3b339efa,bcb0ba88,3c3fb606,bcbacfe4,3eca5de8,3cdbbe27,3ee8987d,3d4ae1cf,3cc595cc,bc847113
39761e30,baa8f110,bd3c07cf,bf973084,bc811336,3c9146d7,3b902234,bd944675,bd0304e1,3da1f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29b68d,bc5b11c6,bd32fecc,bc5e7b72,bdb9c848,3ed4ba0e,bd04c178,3d4d9454,3ccd9199,3c397274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08cec1,3d0bc0b0,bb69aab4,3c204b2e,bb2fa5c3,bc4b2012,bb5d9a5c,3ed3120e,bf88be65,3f8b0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d220,3c9ceb86,3bcd3abd,bceae80d,bf4b6fec,beb9db2d,bd191e02,3d2499b8,3bc1bd64,3d0537a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c327756,bf146a18,3e014d51,3eb4d8c0,bb3b6eb8,3961c280,3ba0f28e,3d64ad38,3c157f0c,3e81ae8a
bb2b0570,be1e9103,bf0c1104,3e467f23,bb8c94f1,3b65e9d4,bbe535b0,3e2b07ed,3d71ce0a,3ec3eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be962956,bedac040,3c95dac1,3d66cb6f,3b201b46,3c08d44c,3c0cd810,3efb7e7c,bf82e8d2,3e2fc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c28b,3f08117a,bcde500c,3cea22cc,3bb70150,b954ac00,bb59f6f4,3e0d6d2c,3fa31490,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0e434,bcdcf40c,3a8ce32a,3c2233d4,bbf24cab,3b9a176d,3b1b7b54,3f990efa,bf35b85d,bfa00032
360cb000,3e918764,be0d6c65,3e8ced91,3c5b3bcd,3b38fbd0,3bc35106,bd8295c1,bc5afaa0,bf90f425
3ecaeecc,bf3147bc,3e3cdda8,baf6bf88,bb3425d3,bb0698fc,3b9836d8,3ee9d7ca,3ed252a8,3f615ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e892c5,3b38144c,b9a4ec2b,3bd8fec4,3a11a83f,badaf11c,ba4f1b04,3fd95e75,3e5e6423,3e9a2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a14a8a4,3f25e225,bdded838,bd3439c4,3beac984,3cb85410,bbaab43a,3dba4f10,3d45c746,3e937c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1845,3f1c5da1,bd43efa7,3d567c75,bb37b746,3c49450c,397de090,3f73e596,3f79d3dc,3de0c5f9
3f09f7ea,bcc42125,bbea4f20,bc4e1770,3b8701f5,3b833aa7,ba52e9c8,3f9d22b0,3fb68724,3ce08860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2258f0,3e38f6e6,bd4f1d7e,3f0cf6c0,3df68cb5,beac2b91,3c80f432,be3dc380,bdc2e326,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67f254,bc7dcec2,3dddc7df,3d1a2226,bdec7c7f,3e77578f,bd4183d3,3da5c64c,3d297301,3d617f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a66b,3c3eb89e,bb094c6e,bb87a6a6,babc89b8,3aba2856,bb9a5ddc,3e004c4b,3f9cc6ab,3f82c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a57d4,3b896444,baac2eaa,3bc91b48,b8a63d88,b95e31c0,baaf3e82,3f3d7c66,3f980112,3f7f6e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee981ec,3d08f042,39e41af0,bc210564,3a7730c6,bbd11949,3bad572c,3fe58680,3e18683a,bd52715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84198e,3ec24d51,3eea15b2,3ee15066,bbf2fd51,3c8666be,3c3e99a9,3c447174,3ce42e45,bea9a5b6
3c584e77,bc8c4ed5,3f42518c,3de805c6,bb2c7952,3c2c494b,bafc2824,3d0c4c3c,3b27a1c4,3e07b14a
3b49f12c,3e806a04,3c1bd21d,3d3b7591,ba403362,bb512384,bba4ff6c,be5373e5,3ef8df36,bfeca22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cf496,bed73a31,bf10904b,be9d4488,ba141490,3c795724,3ba15e1e,3db4dc92,3d051ab1,be814255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29010,beee76fa,3dc8c622,be0abc46,bc312f3f,3c3e1409,3c73f24d,3e230a5c,3f64eab7,bf06bb32
bf267ad6,3d7dfcce,bd09be22,bd0349ec,ba6a2e30,3c2fefac,baeeb54c,3f8e54ab,3f8c2ba0,be949d8f
bba68d74,3cab42f6,bb0ddce7,3bf2975c,3abfa9e4,3b82b230,bb8127ca,3ef388e4,bf9944c4,3f7fb5a2
bded216e,3d8e4f90,bc741821,bbf45b80,bc0b63e2,bbae431e,b94346d0,bf3b4df8,3fba9c36,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57712,3b0e7296,ba95af8c,3bffa218,b9657aec,baa5e100,3a6bd5b8,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14678a,3e7c04ee,3f03f572,be8307c7,bd2682be,3ceadb0c,bb8ec2e3,3d92679a,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97dacb,bcbc87b4,bb54f500,bdb8674e,3d9fb4c1,3f65ab78,bb10433c,bc898a65,3c5ced5c,3b49e4a0
be6c7e98,be14c420,bbe4cf10,3d548916,3ba6cbc8,3aac1562,3b5c3a70,3f573c82,3f8b8984,bfc253c4
3c763196,bbd12360,bc843151,bc312432,3ebd1063,3beb4d28,bf038a54,3d0debe6,3ba9bd86,3d13be88
bde0fee6,be8a77cc,3c5ea0dc,3ca67376,3b9a9f8e,3c1faa81,3c05d7b2,3f8c8ab2,bf37b863,bf9ee954
3e32cf55,3e9eca47,bc0ec6ac,3cd3e84a,bb9c8eec,bb6a323e,badbfa80,3f7f39cc,3f61b870,bfb3d61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02978,3ea4a724,bc36f4cb,bc10c5fa,3ac755f7,3b9732b7,bb83b5cb,3fcc4d02,be986e7e,bf5a406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf7e0,bad47161,bb5c8704,3b486744,3a6d7ed4,3a1d4282,baee4d94,be3fb27c,4000778b,bd2a4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b4fa,bebd8ef3,3d797950,bd935e9e,3cb17e5c,3c3884cc,3c435d18,3e149aec,3d10e790,3deaa8bb
bc526f15,bcd4af30,bf016935,3f09004e,b8c33d50,3c38546f,3bde4778,bd43e1da,bc40cbd0,3c60df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223d25,3af18da8,bd70e5a7,3b425380,3bad1100,395690f0,389c5520,be1bb21b,3fe2def3,bd158318
bc32c563,3d5163e6,3ca6481c,3f995762,3ce3338d,3e525c05,3a77fbe8,bda34667,bd09ea39,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187337,bec6cc92,3c8a006b,3d6c099f,3b919a2c,3c047270,bbc008ec,3f921ad9,3e9835c2,3e3c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ecc60,3f32c796,bf28fd60,bd8b4e98,bbc30d62,3c66b008,3b5bc5b0,3dec2fc0,3d72594c,3e702d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5696,bd621528,3f54e578,3d853d44,3c2fcfac,3c3b4d0a,3babba94,3d840a60,3cc2d0b0,3e3c4a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e690b38,beae62be,3cc83350,3d904790,3bfe2660,3baf4ee8,3bffeeac,3f8bd166,befc3656,3e393c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303b44,3be1ec96,bdf7627e,3b8e0338,baef553f,bb575228,3b99b371,3e98b94d,3fb84e12,bcd50d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a957988,3dd3e994,3b8ebf53,bd7a51f7,3a1f8f4a,3c2461d0,b790c800,3baaa4d4,3cf3eb50,3fc4a526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910adb,bb2b86a2,be8c108c,3c14b67c,3c831726,3b413cb0,3a8ffa20,3f047674,3f60ad2c,3d0862ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfbda3,bc173ae0,be0af718,bd10650c,3b735638,bc9da406,3c58e104,3f5bcf98,3dce7330,bc4b5ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086b33,be68b28e,3ca0ce44,3d29da7d,3afb3f5e,3b25bdea,bba7d6dd,3f99733c,3e8b45b6,3e6f1f48
