# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf421452,bf2fd3ec,3f30f3c2,c0019685,3ed879cb,3fbccdfc,3f2385b4,3ef5c28f,3e5f3b64,3f0e978d,bf3003e4,bf225389,3f2331b5,bf6610c2,3ed21560,3f7ed3bf,3f18a088,3eec6e52,3e5d77d2,3f075515,3f39e388,3f45f479,3f453d78,bee08d48,3f697506,3dc3d138,3f4d86ae,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201dec,3f0ab12a,3ee58e14,3efa31d2,3edee73a,3e495a6a,3e1d1a1e,3de9ca79,3da82846

# JACOBIAN - 9 x 10
3b81ef40,3aa654f4,bbdf6308,bbb01300,3a07d97c,3ab63028,39649694,3f3b7a92,3e9ec3bc,3f0c94d2
4106648e,40f0dc70,3f8ef24f,00000000,3ff140ca,407589ef,00000000,00000000,00000000,41062ce8,00000000,00000000,00000000,00000000,417dda53,3e26439c,00000000,00000000,00000000,3fbcf90e,00000000,00000000,00000000,00000000,00000000,41a60e18,40837b08,00000000,414c27ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41207480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417dd936,40c6b622,00000000,00000000,415a31c7,00000000,40df0496,00000000,00000000,00000000,418a6321,4147172c,3f39babc,00000000,40dc62cb,00000000,00000000,00000000,00000000,00000000,4005e058,40ec1242,00000000,00000000,00000000,00000000,3ec3fbf0,00000000,00000000,00000000,00000000,00000000,4128fbf8,00000000,3f88faf2,3fd93e21,3ecaea60,00000000,403c8d66,00000000,3faaac03,00000000,00000000,00000000,41049a68,3dc669f0,41a50a8e,00000000,40dffb97,00000000,413ca1bf,00000000,00000000,3fa8700b,00000000,00000000,00000000,00000000,418686cc,40a0bed5,00000000,00000000,00000000,00000000,3ef0b748,3f838ecc,00000000,40ba0bbb,00000000,00000000,00000000,00000000,00000000,4193582a,3fb6419d,00000000,402502fe,00000000,00000000,00000000,00000000,40e37d28,00000000,00000000,00000000,3f657383,00000000,3f4b3f0a,00000000,3ed686d8,3fbda09d,00000000,00000000,00000000,40d909a0,00000000,00000000,00000000,00000000,00000000,00000000,4048759f,00000000,00000000,00000000,415cd0db,401bb9a6,00000000,409bf70e,00000000,4091eee8,00000000,00000000,41947328,4176bada,00000000,00000000,00000000,00000000,00000000,00000000,400ba5e2,00000000,00000000,00000000,416edab0,00000000,414142c7,00000000,00000000,00000000,00000000,00000000,00000000,3f97b570,40b4e3dd,40037280,404ebd60,3e731d8c,00000000,4021a362,418f57b0,3fb34e96,00000000,416efa86,00000000,00000000,00000000,00000000,00000000,40410f42,00000000,00000000,00000000,415aff64,00000000,00000000,00000000,00000000,00000000,00000000,3e5f6b80,00000000,402d9022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000367a,00000000,3ca11340,3f52c8ae,418afdce,00000000,00000000,410913aa,00000000,00000000,00000000,00000000,00000000,400aa415,41360c6c,00000000,3e3bffb8,00000000,00000000,00000000,00000000,41139c8e,416b63a5,41865e6e,00000000,00000000,3f8bc8ef,40943aea,00000000,3feaf7b4,00000000,00000000,00000000,41046110,00000000,00000000,00000000,411f57f3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc25d28,bb85c040,3be71570,3d489f12,be1a3460,3ec54b30,bd422280,3d093938,3c85f8f6,3d2aa2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02ffc,bf49dcd3,3e90ea2f,3d9a9d51,3b3fa718,bb3ed78c,bb89f0f3,3e930ff6,beaafd66,3f1e6639
bb8cef57,3bed54c7,3c5bcc22,bc8c0e88,be77be0e,bee3a4d0,3cb5fa6e,3d3941b0,3c962a2d,3aa71b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf454c6,3b58f6e6,baedfbf4,bb96e0f0,3f032159,be9f39c0,bce9608d,3cceabae,3bdc81ce,ba67cd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ba828,bec540d7,3d0c11b0,bd80a43a,bb6fb9d2,bb7687b2,3b9da276,3c1f8eb8,bf450556,3f842786
3d4da640,bae6b98b,bc000687,ba7a9b90,ba95cdea,36361000,3ab3be6c,3fc1810c,3fb50708,3c6c53f6
be8af050,bdba428c,3cb16866,3d16a362,bc02644d,bb5658c7,bc165621,3f0c2da1,bf9669c4,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3225fd,3eee152e,3e6b207e,3daa4ba8,bb19e034,3b9a10df,3b4099fc,3f1117f2,3dd65def,3d857eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96f,3ad355a8,bbb54e92,bc69d32e,bb8f5d40,bc5bf6ac,3ba3310d,3fae1f02,3fabbccc,bdc89ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a58dad8,3bca3b54,bf495190,3d9c5970,bdba6fb9,3c9c8dad,b9ddc950,3d5cfbfb,3cc3d264,3e260d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4273e,bd9ca14e,bc3c9ed4,3cd30e9e,3bae31a6,3bfc7912,3b613482,bf339f5b,3fa26f3c,bf89bc47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55b9c8,be3036aa,bb1d1d00,bda9ff3a,bc1db058,3c74ce9a,bac40538,3d9112a3,3d3a83bb,bc4dce68
3dd88112,be1ba76e,3cd00fc5,bc262d5e,3babf185,bb58fc48,bbcbcfcc,3f9eaae6,bf46b77c,3ee1015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3afd9c,baa80850,bd392041,3b97acfa,bb3d1755,385ae604,3ad1e5b7,3fc6e3b8,bf409593,3c592254
bd23c698,bf1aedee,bf01fc76,be8407b6,3c037702,3ccce330,3b820928,3d5d07e4,3d8b3a44,be074736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a293,bed73895,be989813,3e4d9c1b,bc00e77e,3c61aace,bbcaad6a,3d14a1c4,bcb744a6,bfaed3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5558,bea6dd8e,3c9ed389,3d69b134,bb4074d8,bb8b1954,3b8dcdfc,3f601524,3f846b3f,3e324224
3c76b8e4,3e34c9a3,bc147b4e,3ef15cb7,bdf3b8d1,3e9f2e76,bbf7382a,be7c89a3,bd9d392a,bf3a51db
3b1a7d63,3b805e80,3ee26995,bf1a844e,3a3a352a,3c9fcdc4,bb3643f6,3d71c307,3c3af66f,3e6b9f1b
bcd9f688,be45af16,3e6f3db3,bc8ae5fc,3ce52ebc,3c8c802e,3cea752a,be9827ef,3e9d6758,bdc8ec55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b2bc0,bc264f17,bd05abf5,bc10748c,bad571d0,3bf83138,3b15b1f4,3fa262c7,3f96af7e,bd59ab62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08ae4c,3be733fc,bbb116b2,bd136070,be21f7cf,3e85723c,3c8ca048,3c308ce4,3d742d04,3b0296e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7cebc,3b87803a,3ca46d2e,bc42983c,3abe06c9,3b93a914,bbc59b7f,3fbb6172,3f9c2a27,bd86b01e
3c032b3b,3f128c80,bf0e82c3,bdc624db,bc3013db,3c74c894,3c106ea7,3ddcdd34,3d4b2778,3df3d9f1
bf036f8e,bc85d685,bd4d2848,bbd9f260,3b70691c,3bf023b2,3aa51f2c,3fdf627b,be2f4d7c,bd06acf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a0555,3f02a30a,3c573473,3d9bbcf5,bb6188f9,3bafa658,b916a7ec,bcd32828,bc458118,bfb62085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb4255,3c9c02c0,bb83a65a,3c007a9f,3aafff6d,3b850d97,3b97edba,3f9efc8e,3d895332,3f92312a
3c2e9614,bcabc8e8,3f7648f0,3dc64f8e,3c555e66,3c6b2251,bace225c,3d480e72,3c969c98,3dc3e8cc
3c13307c,3e720e4a,3a7d1c00,3d2a599e,3a2f538f,bc1c5058,3b21a8d4,3ec42a4a,be90ce54,bff25286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c73a0,3c4d71f6,3c3634a1,bbdf5f6f,bb9bb18a,3b98b261,b73ee800,3fab2b41,bfca5032,bcb40d69
3b37a378,bcb0cea4,3c40ca6a,bcba7cb6,3eca7c86,3cdb946f,3ee8890a,3d4ae1cf,3cc595cc,bc847113
396cef30,baae4b00,bd3bf97e,bf972ef5,bc80ddc9,3c9114e4,3b9034d8,bd944675,bd0304e1,3da1f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28b8f9,bc5bb8fc,bd330b36,bc5fdafa,bdb721e6,3ed4d337,bd04cefa,3d4d9454,3ccd9199,3c397274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aa875,3d0ba56e,bb6a86f8,3c204a90,bb2f8be7,bc4b42e2,bb5d8a6c,3ed3120e,bf88be65,3f8b0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8504c2,3c9cedf7,3bcdf862,bceae537,bf4b77b6,beba0002,bd19218e,3d2499b8,3bc1bd64,3d0537a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c333fa6,bf146066,3e02ec95,3eb4c7e7,bb35c024,3963f300,3ba0c9f8,3d64ad38,3c157f0c,3e81ae8a
bb2eef2c,be1f2c38,bf0bd510,3e46fe4a,bb8b9b93,3b668f51,bbe54753,3e2b07ed,3d71ce0a,3ec3eebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977d6e,bedae341,3c9536b1,3d671051,3b228014,3c08ed5e,3c0cd697,3efb7e7c,bf82e8d2,3e2fc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77c17,3f0805d2,bcdd17c8,3cea6838,3bb711e4,b95d7d40,bb5a1db3,3e0d6d2c,3fa31490,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac2a9b4,bcdc9ab4,3a8ecdf5,3c222b3c,bbf239ac,3b99de1c,3b1ba056,3f990efa,bf35b85d,bfa00032
37c6d000,3e91288e,be0ce844,3e8ce53e,3c5b94f5,3b39d7a0,3bc34738,bd8295c1,bc5afaa0,bf90f425
3ecad098,bf314a69,3e3c34df,baf1d8a8,bb34960c,bb06b198,3b98363e,3ee9d7ca,3ed252a8,3f615ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ee0d12,3b37990a,b9a55ee3,3bd8d1fe,3a120938,badb75a0,ba4f5600,3fd95e75,3e5e6423,3e9a2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a09a02c,3f25dc73,bdd89660,bd3120fc,3beac54d,3cb845a8,bbaaa9cf,3dba4f10,3d45c746,3e937c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1328,3f1c5517,bd431dde,3d569212,bb3865fe,3c491fe5,39806720,3f73e596,3f79d3dc,3de0c5f9
3f09fa46,bcc49b00,bbec7771,bc4dccbe,3b871c09,3b831553,ba52e4e0,3f9d22b0,3fb68724,3ce08860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2225ec,3e38c634,bd4f9602,3f0cfc27,3df67c0a,beac0ff3,3c80f2f8,be3dc380,bdc2e326,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6569a4,bc7dc40c,3dde15c4,3d1ae122,bdea7c88,3e777f1b,bd418864,3da5c64c,3d297301,3d617f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9769a5,3c3e9905,bb08993e,bb87cb70,babca3ad,3ab9ee64,bb9a5343,3e004c4b,3f9cc6ab,3f82c841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a16ab,3b88ba90,baab69c4,3bc8ddec,b8ac6c8c,b96405c0,baaf6e85,3f3d7c66,3f980112,3f7f6e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea86a8,3d08efa3,39e150a8,bc211b0c,3a7471f6,bbd11596,3bad5361,3fe58680,3e18683a,bd52715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844ada,3ec208b0,3eeaa8e7,3ee12648,bbf20bc6,3c86767c,3c3e8ad6,3c447174,3ce42e45,bea9a5b6
3c57c18e,bc8c2116,3f42f6a4,3de9ec64,bb2bf272,3c2c0f11,bafc0efa,3d0c4c3c,3b27a1c4,3e07b14a
3b4b3251,3e804578,3c1c44f8,3d3b5cae,ba430f9c,bb514f2c,bba4fde6,be5373e5,3ef8df36,bfeca22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c7af0,bed76f01,bf1030ed,be9cfb36,ba0a3fa8,3c7969f4,3ba1405c,3db4dc92,3d051ab1,be814255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31b77,beee9595,3dc830c0,be0aa4ea,bc319a15,3c3e0f95,3c73f963,3e230a5c,3f64eab7,bf06bb32
bf267609,3d7d7a6c,bd094df3,bd031428,ba6ec9d8,3c300ed4,baef129c,3f8e54ab,3f8c2ba0,be949d8f
bba6b91c,3cab23e4,bb0d1cbe,3bf294b2,3abf0977,3b829461,bb812488,3ef388e4,bf9944c4,3f7fb5a2
bdf168a8,3d8e65ad,bc727d0a,bbf5d92c,bc0b3293,bbadfc32,b9435298,bf3b4df8,3fba9c36,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58dc0,3b0df51b,ba9509c0,3bff6988,b96b1a10,baa68a70,3a6bd52e,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1451d2,3e7bffe0,3f046125,be82e2f1,bd264726,3ceaff14,bb8ed6a8,3d92679a,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96d7ab,bcbc8311,bb558738,bdb84194,3d9f00a5,3f65911b,bb106880,bc898a65,3c5ced5c,3b49e4a0
be6c9905,be150d7a,bbe78712,3d548539,3ba693e1,3aac4953,3b5c3439,3f573c82,3f8b8984,bfc253c4
3c763744,bbd12a21,bc84371d,bc31656c,3ebd3c50,3bebd6b8,bf039e72,3d0debe6,3ba9bd86,3d13be88
bdde7976,be8a9f69,3c5d9b63,3ca64ee6,3b9abf51,3c1fa4d4,3c05c24e,3f8c8ab2,bf37b863,bf9ee954
3e32b67e,3e9ecab3,bc0f8296,3cd3a3fe,bb9c5268,bb6a3f18,badbeadc,3f7f39cc,3f61b870,bfb3d61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4d18,3ea4af4c,bc36207c,bc105dee,3ac642ea,3b96f66c,bb83ca63,3fcc4d02,be986e7e,bf5a406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b736e,bad4c9e6,bb5c6a1a,3b47e468,3a6ec117,3a1cdb08,baee6188,be3fb27c,4000778b,bd2a4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a826,bebdb9af,3d81b8b4,bd91e44c,3cb168c4,3c3871e0,3c433a99,3e149aec,3d10e790,3deaa8bb
bc52ae4f,bcd84570,bf010c8f,3f08ed9a,b8be87a0,3c37ecac,3bde6957,bd43e1da,bc40cbd0,3c60df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21bc96,3af2c54c,bd717b25,3b454080,3bacbb9d,39559b40,389c5bc0,be1bb21b,3fe2def3,bd158318
bc316545,3d5155b7,3ca787bb,3f9958ae,3ce2eb6c,3e52394f,3a777628,bda34667,bd09ea39,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18166e,bec6f94a,3c89687e,3d6c5894,3b92055a,3c048ebc,bbbff742,3f921ad9,3e9835c2,3e3c5fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ffea8,3f32c570,bf28a2c2,bd89855c,bbc32eb0,3c66a90a,3b5ba988,3dec2fc0,3d72594c,3e702d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3d70,bd61c1f5,3f551ef4,3d8711bc,3c2f1ff4,3c3b2f22,3bab90b8,3d840a60,3cc2d0b0,3e3c4a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66430c,beae8acc,3cc75b1c,3d9065b3,3bfe74b8,3baf4db0,3bffee30,3f8bd166,befc3656,3e393c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d79c2,3be30d72,bdf81ad2,3b8f7b68,baf15bb2,bb5799c8,3b999fcc,3e98b94d,3fb84e12,bcd50d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9513b6,3dd39831,3b8e8d6b,bd7a810c,3a1ea9d1,3c247e50,b79c7e00,3baaa4d4,3cf3eb50,3fc4a526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ce45,bb2f56fa,be8c405a,3c166880,3c830cf6,3b426d00,3a90ad68,3f047674,3f60ad2c,3d0862ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05ad2,bc17de9a,be0b86aa,bd102b59,3b746b84,bc9d9b79,3c58c716,3f5bcf98,3dce7330,bc4b5ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
