# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3b9,bf57b4b1,bce4f21a,c012f47e,bcacf8bc,3fba0f76,bdb1e232,3ef5c28f,3e5f3b64,3ef0624e,bf407a41,bf3f1289,bce4ea79,bf3f8d4d,bcacf572,3f7e3e6c,bdb1a8f5,3eec6e52,3e5d77d2,3ee7a646,3f28c8f9,3f2a5fc5,3f7fe668,bf29d5b3,3f7ff164,3def79b8,3f7f08f3,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131fe5,3f05bcbc,3ed907d2,3f04d3a0,3f09936f,3ee096e5,3f050dfa,3efddd13,3ee1ade8

# HORIZON_0_JACOBIAN - 9 x 10
bae91390,3ad81030,3b9475a8,baf50bd6,3ad363ec,b92d0050,b8f36588,3f415429,3ea4914b,3f0456f0

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bcf400e8,3e36c440,c00e6cab,3f2b2da0,bf54784b,bfe3e8ed,c0836f9a,c06d9902,bfbfc0cf,bfb35a81,bf104cf2,c04b1a45,3dd0922c,40192962,c0702cf4,bf73aa72,bf6bf4b4,bf390bb0,bc948400,3badc620,3f55b138,c02153c6,bc8dd22b,bf87e92b,3f9ff043,be969494,bf33f38c,bf87e28c,be0c48fa,3f598242,3f38f276,3fee468d,3ee2c80a,bc9a298e,bc8b82ca,bf21e17c,3f88aacd,bda204b9,bc523712,c018e1eb,bc4c0d42,bde01a06,3f43c354,407f7b54,3fae3853,bfe2e6ae,3e8f0341,3f007164,c0627da4,c04edd17,bebaef00,bf4949ba,bed00bcf,3fa71657,40045358,3f78c76e,bc68ee1b,be3d2d08,c00dc93d,bee19ac0,408551f2,c0981902,3f71c4f4,40196352,3fff8e96,c021d55e,c0a4d182,4049b995,beb9c574,bd596800,bc7a3c81,bf350185,bc9fad36,bf3084fa,bf15779e,bef151b1,bd9988e0,3f68f137,bfaa6977,3fc910c6,4025f56c,bd6bb38e,bc958056,3ffa33e8,3f252179,bd90441c,bcb4c0ec,bf2a2872,bff6a17c,3febd01e,3f4b4e1f,bf94b748,c0144c72,3e75053c,3f245b16,3f6e0610,bec46bcb,bf52458b,c044266c,be9a48bf,3fb76c06,3f3f3427,bcd7e0e5,3f5c4169,bffcad7c,3e077d77,bdc8bdf1,c0962be0,bc7796bf,3e27820c,bf60c04a,3e058804,c075ce66,bfcc0ece,bfb024a4,3fdb4144,3f94527a,bef8ce96,bef43e79,bfc406d0,bd0247c5,4022316a,4057c0aa,3f8521e2,bebdf4a6,3fba2e04,3fb46b6c,3f57cbc2,3f721a7a,bfd49a7e,bfaaa7da,be8b0d94,bcc23e57,be80db4e,bf992886,c0720ab4,c04bfaa2,bcb69734,3fc68993,c00bafe8,bff09f22,bcb33e70,be9c6d5a,bbcd855f,bc86a18c,3efa53da,bf199f3c,3f58b20f,bfa6ba40,c0087cee,3fab1c84,3dcced30,3f7af56a,bd77d670,bd01bd68,bfaeee62,bfcdda2f,c03d8910,bcf5f21c,bfa0e652,3cd14f00,3cc52df0,be6807b6,be5adf5b,bfcf7988,be5e6db8,bf5d5372,bc9eaca4,bf585a1a,c023d4f8,3f324492,bcb37c10,3f07ddac,becb1854,3fbe629c,3fd88de3,bf55afdb,3facf4a6,3faebb64,3e9aa4ce,3f89bc52,c02f9c2a,3ef48685,bff257b2,bf27e221,3f7fc302,be25dadc,bfa983bc,bf6f4c75,bc8e5a67,3f5e8833,bc805224,bf06d041,bcabad2f,c0191574,bcc4ce42,c0002960,c02dc1dc,3d7b3c78,3eca4c3e,bd516098,3f183a06,bd3daa42,bfcf02e2,3e0b3bc0,bf1af67e,bfec0da6,3f0f0b7a,3f7b7e40,bddda633,bc781151,3fab225c,bf9a10e5,bd47c78f,bf8c0320,bf3bdd39,bcb5f10f,be15db70,bf52d3fb,c056c6cf,40195065,3f34ae16,3fba21da,be0b194e,bcbd6b26,3fcfffe4,bcaed6df,bd103a8b,3d89c9e8,be1d41b2,bd6adb9a,3f01194a,c007cf6a,bee4d8cf,4071d738,3cddce60,bf362f9b,bd4b50ea,bfb75b38,3f37644c,bfe4d006,be9741b0,3ecbdb1c,bd80f597,c021bc02,bf34f5a9,bc8cbae2,bd2a8226,bfcbdd5b,bf61e12a,bfd80585,3fb3bb38,bc916586,403e704f,3fcbfccb,4021d6f8

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e36c440,00000000,3f2b2da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0922c,40192962,00000000,00000000,00000000,00000000,00000000,3badc620,3f55b138,00000000,00000000,00000000,3f9ff043,00000000,00000000,00000000,00000000,3f598242,3f38f276,3fee468d,3ee2c80a,00000000,00000000,00000000,3f88aacd,00000000,00000000,00000000,00000000,00000000,3f43c354,407f7b54,3fae3853,00000000,3e8f0341,3f007164,00000000,00000000,00000000,00000000,00000000,3fa71657,40045358,3f78c76e,00000000,00000000,00000000,00000000,408551f2,00000000,3f71c4f4,40196352,3fff8e96,00000000,00000000,4049b995,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f137,00000000,3fc910c6,4025f56c,00000000,00000000,3ffa33e8,3f252179,00000000,00000000,00000000,00000000,3febd01e,3f4b4e1f,00000000,00000000,3e75053c,3f245b16,3f6e0610,00000000,00000000,00000000,00000000,3fb76c06,3f3f3427,00000000,3f5c4169,00000000,3e077d77,00000000,00000000,00000000,3e27820c,00000000,3e058804,00000000,00000000,00000000,3fdb4144,3f94527a,00000000,00000000,00000000,00000000,4022316a,4057c0aa,3f8521e2,00000000,3fba2e04,3fb46b6c,3f57cbc2,3f721a7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc68993,00000000,00000000,00000000,00000000,00000000,00000000,3efa53da,00000000,3f58b20f,00000000,00000000,3fab1c84,3dcced30,3f7af56a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd14f00,3cc52df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f324492,00000000,3f07ddac,00000000,3fbe629c,3fd88de3,00000000,3facf4a6,3faebb64,3e9aa4ce,3f89bc52,00000000,3ef48685,00000000,00000000,3f7fc302,00000000,00000000,00000000,00000000,3f5e8833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b3c78,3eca4c3e,00000000,3f183a06,00000000,00000000,3e0b3bc0,00000000,00000000,3f0f0b7a,3f7b7e40,00000000,00000000,3fab225c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40195065,3f34ae16,3fba21da,00000000,00000000,3fcfffe4,00000000,00000000,3d89c9e8,00000000,00000000,3f01194a,00000000,00000000,4071d738,3cddce60,00000000,00000000,00000000,3f37644c,00000000,00000000,3ecbdb1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3bb38,00000000,403e704f,3fcbfccb,4021d6f8

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bf6e14ec,be0c3459,c00e7867,405e487e,be9c6243,be2be742,bf2d43b1,401b236d,c01c7c38,be81db88,40901936,bea3542c,40545c12,3faa45b7,c1886353,bd3f2ff6,bd845cc6,c005a9e8,c077514e,40921e3a,bd84b726,4019038f,bf9c067c,c059984e,bd10b7b0,40fccc44,bdc2f0d3,beb38eb4,c077d876,40aa5880,3e1e4d00,c05c0ffc,3e423972,3e0b5ecc,3f96ab3e,3d843ed8,41266fdb,bd8c677b,be45b469,bedd4494,3fcd19ec,be002c3b,be57b16e,bdef63ae,40058b10,406f7628,3ff219ef,3fbd513c,be3552f7,bfa2cfba,be15b5a0,be090484,3facad9c,bdb5fb94,bef6cc9a,bff065b5,3f4cb127,3fa60d7e,be52a7c1,c0ec7788,3ea10144,3e7c2b5c,bcc76be8,c0129c98,c0561d6c,bd1d1d00,4036b48f,bf934a43,40982478,be078322,3e95a2bc,bed46d48,be087a34,3fe72bbe,3ff4bb00,3fbd8fbe,c094bcee,bfceab56,c00ef583,bd0383c8,c05bcfa6,bfc5c146,3f0c48c5,40581710,bdefb4d4,3df4e6d8,bd012155,c02dc002,bd05eea4,c005876f,c08567a0,bffcc19e,bd689eef,bebac872,40a9f1e2,bdd7009a,3ec323d9,be1a9f57,bd557324,4040143e,be3fca3f,c0ff5fdb,4024fb28,c08120cf,3fc2c30c,c0ff7740,be849392,c01bc549,bdd6b0ac,3fd323ac,3f89592b,be3931ec,bd091f5e,bd0df4c8,bd299560,c00cda04,c0b3d288,be5efbba,be1f1e8e,be2e06f6,3f9d53e8,bd7d91cf,c075ce4a,4124baba,400a1252,411889aa,c01fb2bc,c0f49e92,bd21c959,3f30a9e4,c0e5223d,40519132,3ec297d2,402e7fd9,bdd4acea,c0bf89f1,3f813698,c00c1ed2,c0bb44ee,bfb6d776,bd2d7a60,be331b86,bd604bc0,bf7cd314,3e7edd50,408c8e66,bcdfb6e7,403c99c8,3fab7a3c,3eb26dd0,c0612d0c,411b7133,4037d272,c0928a63,be1acbf4,3f8954d5,40b3b620,3e56dd10,40985c45,405018ec,3fede6ce,c0ccf467,bfa981bc,bdcbdf00,c0a265d5,bfeebbc6,3ef913b4,bf369a61,be1bb956,bdd1028a,403b6655,be7138a4,bdc0da6e,3e34ebc8,c0617280,be9b33f3,4030d404,c053a068,bd4fd860,3fbc6a68,bfbeeb3b,be3b355c,bee94828,bdb1a576,40211e16,bff09f70,bd540250,bf163c4c,be4ca631,3f37851c,bdfeff70,bd40911c,3dddb950,3fdfbc0c,bdc58bf2,c007815e,c0796592,c0993929,bfd9e65b,bd51975a,be69da44,3f991a6c,409eb73f,3fd5a492,bf56a0f4,3da115a0,403ead6a,bd52b262,be14ca2e,bcfea991,be77f78b,be8a3022,3f368c90,be1f1810,bf91fc7c,bd24fa14,4079416e,be207b8c,c066a968,bd1b48fc,be3dd6a0,bdbca111,3f434084,4055d4cc,c057b775,bd2b3e44,3f0fef9e,3fb8c19c,bd26a5fe,3fa17ff8,3ff7785e,3e025148,bd8e21e6,bf10ce71,bd42af8d,bf9bf7e0,3ff5d77b,bccfd40c,bf93f6f6,40bbc303,be2ea4b0,c092002f,402a2da3,4031c1da,bdee1a85,be1ec07c,bd17ea7c,3ee87ef6,3f82fd8a,be6c3cab,bfb4d00a,3d8582e0,3fa97a91,bd3487c0,3f808a48,404fdbd0

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e487e,00000000,00000000,00000000,401b236d,00000000,00000000,40901936,00000000,40545c12,3faa45b7,00000000,00000000,00000000,00000000,00000000,40921e3a,00000000,4019038f,00000000,00000000,00000000,40fccc44,00000000,00000000,00000000,40aa5880,3e1e4d00,00000000,3e423972,3e0b5ecc,3f96ab3e,3d843ed8,41266fdb,00000000,00000000,00000000,3fcd19ec,00000000,00000000,00000000,40058b10,406f7628,3ff219ef,3fbd513c,00000000,00000000,00000000,00000000,3facad9c,00000000,00000000,00000000,3f4cb127,3fa60d7e,00000000,00000000,3ea10144,3e7c2b5c,00000000,00000000,00000000,00000000,4036b48f,00000000,40982478,00000000,3e95a2bc,00000000,00000000,3fe72bbe,3ff4bb00,3fbd8fbe,00000000,00000000,00000000,00000000,00000000,00000000,3f0c48c5,40581710,00000000,3df4e6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9f1e2,00000000,3ec323d9,00000000,00000000,4040143e,00000000,00000000,4024fb28,00000000,3fc2c30c,00000000,00000000,00000000,00000000,3fd323ac,3f89592b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d53e8,00000000,00000000,4124baba,400a1252,411889aa,00000000,00000000,00000000,3f30a9e4,00000000,40519132,3ec297d2,402e7fd9,00000000,00000000,3f813698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7edd50,408c8e66,00000000,403c99c8,3fab7a3c,3eb26dd0,00000000,411b7133,4037d272,00000000,00000000,3f8954d5,40b3b620,3e56dd10,40985c45,405018ec,3fede6ce,00000000,00000000,00000000,00000000,00000000,3ef913b4,00000000,00000000,00000000,403b6655,00000000,00000000,3e34ebc8,00000000,00000000,4030d404,00000000,00000000,3fbc6a68,00000000,00000000,00000000,00000000,40211e16,00000000,00000000,00000000,00000000,3f37851c,00000000,00000000,3dddb950,3fdfbc0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f991a6c,409eb73f,3fd5a492,00000000,3da115a0,403ead6a,00000000,00000000,00000000,00000000,00000000,3f368c90,00000000,00000000,00000000,4079416e,00000000,00000000,00000000,00000000,00000000,3f434084,4055d4cc,00000000,00000000,3f0fef9e,3fb8c19c,00000000,3fa17ff8,3ff7785e,3e025148,00000000,00000000,00000000,00000000,3ff5d77b,00000000,00000000,40bbc303,00000000,00000000,402a2da3,4031c1da,00000000,00000000,00000000,3ee87ef6,3f82fd8a,00000000,00000000,3d8582e0,3fa97a91,00000000,3f808a48,404fdbd0

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
410a3dc0,3ff64abe,4140347e,beedc113,c0e90667,3f9c8adc,be005ec0,be3e9a8c,bd7d878a,416f0582,bedd72e8,c014b6c2,bdb89561,bf5e600e,41541480,40923d4b,be60da49,bef33fb4,c014fc0f,41247dfc,bd6703fd,bd9d9786,405d1bd2,bd93f872,bdab26e9,41a677db,4113dc84,be638c98,40ccc8af,bf12de25,be866a58,be830e82,bdc53fe8,bde111ff,bd98b9f6,c1a702f4,bdd980a0,4086b0ae,bd77b660,bef6eaa2,bea84fb1,be913c52,bda94236,be9c47ab,be6b4120,bd9ec7a0,c157d172,418c6529,40239ae4,40b221db,40767ccf,41454976,be975366,4089631b,bef081ca,bed774e7,bd899af8,4175a3eb,4068bc89,c1302f96,c12aa74e,3e724370,bd9e82ec,4046a2c5,c1893e33,be30edfb,bfdbbfd0,c12aa63c,3fcf181e,c0c498b3,bf1b37ed,bdbc329d,bed97b0d,40a30544,3fdd1e2d,c05a5e73,bd70848c,bda123e2,bf9266f3,417f2673,bd9db01f,c095db89,4158bf97,40546c00,c1848032,bfd5ea28,beef3110,41320f4f,be94a7c2,3f3d107c,bd68513c,415ce976,c00f9420,41a21537,c0a793c0,415a2621,be0fa7d0,4151135e,407f6397,befac2ac,be9ec750,c017464a,c17741d8,bf96d035,c1127bd9,417b210e,4089eba8,c08d79da,bfc5b989,beb3837c,be0102e6,40debb28,c078f012,bf5550cc,41163b42,be14edfc,beb1fc76,c05f0ae8,bd897c5c,3f4c5f1c,4196c3af,40eece9a,beb451d1,3fd559ea,bdd0e67c,c0a673e0,beda7a87,be55caf0,3f04c358,bdbfebc9,be50576a,be7ad6a0,bf6d9fa8,be5a1728,408ba971,bda5fe09,410796a2,4044e476,be7220ee,bdbe578c,be20e47e,bee6118c,bd962ae8,bdaa86e0,bdffacc9,c150c82b,bf99bf05,bf1ad16e,41797ff3,bf80dcac,bf27dfe5,c1a665f6,4150ce26,4108081c,c06c7739,4114fd0c,c1c01183,40ca4e6c,c01aa6f0,bf97ee4a,418f3596,4153f509,bdd33b64,bdb8b79c,bd7cff44,bf0c33c2,bdd74a86,bddc3b9e,3fcae4e4,bda9d23d,c0b2d866,c0463c3e,41430341,405c6d6d,413bf2ff,be0fd6f0,bde3a982,3e344920,3d468ea0,c0b5acc0,bec276a8,400ee863,406bdf10,40a20003,40057b8c,c08b76d3,c005edf4,406e842a,4183b1da,4111ecce,c0141110,417a2326,bdb913d4,bea41a95,bfb10340,be553d16,becfa6e8,41091e43,c0f627a8,c18a74ff,be7c4878,417fda48,be7422ad,bda8dd13,bdc4e442,c1111420,40842948,bee67d27,40e26f58,bf1d37f4,4135f8c7,403c0bc6,40a95de5,be6a0a72,bdb84a08,beb187be,bf66886f,bd511792,bfc14f94,3f97af07,3d7ae240,3f33a970,4128df6b,bf186048,bed0d432,411d0ba2,3ffafaae,c0cce260,bf238398,bebb7d58,bfa0b258,3f146d18,41330c85,bf38cd77,bed15738,bef7f217,bee61ad2,bd485929,bde9ae7a,40e77b77,415103d6,4179cb70,bf95c569,bd6b4b32,3fb33098,41154d70,be97a2a8,c0ae8aca,c0b30daf,be49ebb2,bddf13dd,40be7dda,be554e32,c020ae55,3fd09315,413d4f3d

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
410a3dc0,3ff64abe,4140347e,00000000,00000000,3f9c8adc,00000000,00000000,00000000,416f0582,00000000,00000000,00000000,00000000,41541480,40923d4b,00000000,00000000,00000000,41247dfc,00000000,00000000,405d1bd2,00000000,00000000,41a677db,4113dc84,00000000,40ccc8af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086b0ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c6529,40239ae4,40b221db,40767ccf,41454976,00000000,4089631b,00000000,00000000,00000000,4175a3eb,4068bc89,00000000,00000000,3e724370,00000000,4046a2c5,00000000,00000000,00000000,00000000,3fcf181e,00000000,00000000,00000000,00000000,40a30544,3fdd1e2d,00000000,00000000,00000000,00000000,417f2673,00000000,00000000,4158bf97,40546c00,00000000,00000000,00000000,41320f4f,00000000,3f3d107c,00000000,415ce976,00000000,41a21537,00000000,415a2621,00000000,4151135e,407f6397,00000000,00000000,00000000,00000000,00000000,00000000,417b210e,4089eba8,00000000,00000000,00000000,00000000,40debb28,00000000,00000000,41163b42,00000000,00000000,00000000,00000000,3f4c5f1c,4196c3af,40eece9a,00000000,3fd559ea,00000000,00000000,00000000,00000000,3f04c358,00000000,00000000,00000000,00000000,00000000,408ba971,00000000,410796a2,4044e476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41797ff3,00000000,00000000,00000000,4150ce26,4108081c,00000000,4114fd0c,00000000,40ca4e6c,00000000,00000000,418f3596,4153f509,00000000,00000000,00000000,00000000,00000000,00000000,3fcae4e4,00000000,00000000,00000000,41430341,405c6d6d,413bf2ff,00000000,00000000,3e344920,3d468ea0,00000000,00000000,400ee863,406bdf10,40a20003,40057b8c,00000000,00000000,406e842a,4183b1da,4111ecce,00000000,417a2326,00000000,00000000,00000000,00000000,00000000,41091e43,00000000,00000000,00000000,417fda48,00000000,00000000,00000000,00000000,40842948,00000000,40e26f58,00000000,4135f8c7,403c0bc6,40a95de5,00000000,00000000,00000000,00000000,00000000,00000000,3f97af07,3d7ae240,3f33a970,4128df6b,00000000,00000000,411d0ba2,3ffafaae,00000000,00000000,00000000,00000000,3f146d18,41330c85,00000000,00000000,00000000,00000000,00000000,00000000,40e77b77,415103d6,4179cb70,00000000,00000000,3fb33098,41154d70,00000000,00000000,00000000,00000000,00000000,40be7dda,00000000,00000000,3fd09315,413d4f3d

# HORIZON_3_INPUT - 30 values
bf5964b8,bf55f861,bcd049eb,c012bc90,bc9bf8c9,3fba7b0b,bdaae05f,3ef5c28f,3e5f3b64,3ef0624e,bf4030ff,bf3de9b7,bcd0442c,bf40216f,bc9bf65f,3f7e573b,bdaaada2,3eec6e52,3e5d77d2,3ee7a646,3f291c5e,3f2baa64,3f7fead1,bf292e0d,3f7ff41f,3de8cbe3,3f7f1c04,3f63121a,3f79f0e4,3f644ca7

# HORIZON_3_OUTPUT - 9 values
3f132168,3f05b9c4,3ed90ebf,3f04b0dd,3f0964a0,3ee013f2,3f04c698,3efd4ee2,3ee11347

# HORIZON_3_JACOBIAN - 9 x 10
baabc740,3b6c6d62,3b904cee,bac7ea50,3ad566bd,b932bec0,b94973ac,3f4150ae,3ea6b7e2,3f02eb5a
bc2d71a9,3b01714c,b9c70780,bc1fb86c,3a299ef2,ba7f0b03,3a83b434,3f5ce9fa,3ec43352,3eaf113e
3cf214c4,3be3db14,bb9275af,bbab5360,ba5e3686,bafdcfb1,3a97bda7,3f6d8f4b,3ea3c5f8,3e70f54d
3e6c9322,bdfc022e,bd0566b5,bb01f71c,bab1f003,ba5e777c,3b1556fc,3f7cbfa6,bd8c348c,be63dfc5
3e08a68c,be02408e,be1d38b4,3db47bd8,39fed330,bb28bd01,3a73b702,3f640c3c,3e04b7e8,bea37136
bd8e25a3,bde360b4,beaa1516,3e3ae814,3cb7e694,3a3d61a0,3a9edab0,3f2cd935,3f098b6c,bee5da35
be0de159,bdba0965,bebe9801,3e3c3656,bb789d02,3c4aeda2,3b683d27,3f197354,3f2629d6,bed109b2
be22959c,bdaec916,bebb11e4,3e2bbd22,bd2bd050,3d5cbfe8,baff04d8,3f1b7c50,3f2d6003,beb0f933
bdbef02c,bdaa7c82,be925e0e,3dfcba74,bd628a97,3cc491d6,bd30a04a,3f4548e0,3f1c4fce,be9565f4

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f291c5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2baa64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fead1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf292e0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff41f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de8cbe3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f1c04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f4030ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3de9b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cd0442c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f40216f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9bf65f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e573b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3daaada2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bebbfadc,bfc2e346,3dcb0ab0,bef4cc0b,bfda2418,bf21504e,3efad8f6,3f727042,bf210d4c,3f5edbe5,bff419a2,bf24fed2,bac8ab00,3fc922fd,3ef2727c,bf2d36a0,bfa423fb,bfea6f2a,be375a0e,be87ab44,bde7b69c,be2bb71e,3f526cc8,bf20c844,bf49e91f,bfcf342e,bef2205e,3f447113,be9afdb4,bf602922,bf8d5d0f,be980e62,bec1a7e4,3e869ba0,bfc5c609,be69a762,3f9899d2,3f627f26,bfc2623d,3f0f9e62,3f4e71b0,bf479cc3,bf9fbb3f,bf4b6df6,3ed03cb1,beaa0582,3e8e41ce,3fdad00d,3ecab16e,be0f2b8c,bf1c87ba,3f832515,bef14b4b,bf86ad3c,3ca09e10,bf66907d,bbe97600,3f429277,3f91c6af,bf426ea9,3e004566,be842678,bf91b83c,3f59ce3c,bd85a260,3ed9af36,3c8513e4,bfce8164,3e3f89f8,beee9560,3fde9a47,bfb6be60,bf69db5d,beba414f,bff8dd34,3e2ebc68,bf53e156,be39d73c,be2284d6,c003a845,be5311af,bfb898b7,3eae076e,bf49141e,be829594,3f402568,bf108463,bf04e1cc,bf44bd8b,be7ced78,be0f4c78,beda7d16,bf155240,bf93b041,bf8a0816,bed68d0b,bfc88b06,bdde5704,3f181bb7,bef3eb06,bfd08300,bf84ecf8,bf5c714e,be5010a4,3ef12c52,bfc0dcdc,bf41880f,bef4bc92,3e9b8acc,bf8b3382,be851a46,bf3d083e,bf1f5031,3e4faf08,3e7b65f0,3ed6cbba,bea7dd09,3f73e690,c005acad,bf597676,3efb86f8,bfc720cd,bc83f2a0,3f29c484,bfcc1c08,bfa32e70,bf79f6a8,3f67230c,3f17f7a7,bcedc090,bfb68dc1,bf65da4f,bd7f8782,bd89bb50,3ef490e4,bfc5a5d4,3f4d9c0a,bebb2456,bfb622cc,bfbd9741,3cddf6e0,bd9bdb18,bf4efcec,be353910,3f00ea20,3e90dde4,beffc24b,befcb2e8,be11445c,bfd256a6,be813bb6,bf3a41d8,bf4dc551,bf30ef1b,bf826d82,bf493eea,bf9017c0,bf1577b6,bf4d2149,bea25f28,3fba4f5b,bf03986e,3eab730a,3eb3f70e,3de6d75a,3eb31abe,bf98907b,c00cddd3,bf66c7ae,bf75ad8a,bf8409ef,be1e3eac,bfd13b2e,bf3872f4,bf235cdc,bf81942e,3f09d517,be8a1a5a,bddf8a9c,bf20c560,bfa9714d,bf0e1f97,bf302d16,3f542b41,3f3d3e21,3ea4a6f0,3e402978,3e942e13,bf6fd444,bddc2366,beea8eb8,bfa43dc8,bf5f0c44,be869133,c001eb5c,3f23d184,bd03b1f0,3eabb336,be4e78bd,bfe1fda2,3f0fa3a1,3f935616,3e18ff86,bf34688c,bedd74eb,becc9bc8,bf1b614a,c01fd0a2,c00c3e75,bf169752,bfa5e95e,bf82e04e,bf3cf104,bf8a63a8,bebbde04,be46d440,3e998bec,3ebb3ba6,3ef14a5c,bfc96c85,3f2af59e,bf9e75a9,3ecc5d6c,bfc676e5,bf512034,be38a4e6,bfaf617e,bf22e5b9,bf763364,bf09db8b,3f667da4,bf199c88,bedfe019,3f4445e4,bf105334,beee9160,3ee20afa,be26e3d4,be99cef5,3f0ad36b,bff2815b,3eb65f4e,bdf92840,bfdbb598,beb6a028,bdf7a578,bf96acd9,3f6dd9a0,bfa48088,bfb9dae0,3dfc4fe4,bf7201e2,3ed0d0ce,bf220643,c008434a,be8f72d8

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
