# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdd89364,3c1b04cc,bd9c8ede,bfc79e8f,3aab952a,3fc8dec9,3f1a019e,3ecccccc,be4ccccc,3f0ced91,bdd82c1c,3c1b0434,bd9c67d7,bf7ff57c,3aab9526,3f7ff92b,3f10e236,3ec761d6,be4b6ff8,3f05eac2,3f7e91e5,3f7ffd11,3f7f409b,3c38d400,3f7ffff1,3ac5dc00,3f530e65,3f6bcaa7,3f7ae5a4,3f5a2de9

# OUTPUT - 9 values
3f111afb,3edc1407,3ec86803,3ea7bd43,3e8adabb,3e618bc3,3e2f2045,3e339945,3e1e93cd

# JACOBIAN - 9 x 10
3ad97010,bb91f771,bb8182f8,3be2b842,3aa41a91,3b05e5c1,ba9ef985,3f2f3ed1,bea2c9a5,3f2fab43
40567f9d,406c5380,3fa50592,00000000,40fa00b0,40695f23,00000000,00000000,00000000,40bc1220,00000000,00000000,00000000,00000000,412bc9d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41545350,40a7eac5,00000000,412ffdc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d06503,00000000,00000000,00000000,00000000,00000000,00000000,40615881,00000000,00000000,4120afa3,40eda046,00000000,4087e309,413d37e0,00000000,40a8f71c,00000000,00000000,00000000,415a8b20,3ecb30f8,00000000,00000000,40f1bc36,00000000,00000000,00000000,00000000,00000000,00000000,408ce5c7,00000000,00000000,00000000,00000000,00000000,00000000,3fe5ca44,00000000,00000000,00000000,40ad13dc,00000000,3f032074,4026cc73,40522502,00000000,3ef0331c,00000000,40521039,00000000,00000000,00000000,40e1566e,00000000,4196be05,4003518d,3fd0979b,00000000,40de966e,3ff7262c,00000000,4095030d,00000000,00000000,00000000,00000000,41723a16,40bce4fe,00000000,00000000,00000000,00000000,00000000,3ee73680,00000000,3fff4466,00000000,00000000,4035ef5c,00000000,00000000,415d73de,00000000,00000000,3f3865ea,00000000,00000000,00000000,00000000,40929311,00000000,00000000,00000000,00000000,00000000,3e538a28,00000000,40c1fd48,3f97433e,00000000,00000000,00000000,41042e50,00000000,00000000,00000000,00000000,00000000,00000000,409ae4b9,00000000,00000000,00000000,413785c9,41082bdf,00000000,40a993aa,00000000,40bcfedc,00000000,00000000,4158386d,411ac1cd,00000000,00000000,00000000,00000000,00000000,00000000,3ead09cc,00000000,00000000,00000000,419431ec,3fd91384,40e2cf19,00000000,00000000,00000000,00000000,00000000,00000000,4022e982,40b2e479,00000000,3ce104a8,3f1f5d14,3fe0ee76,4004d8bf,4178144d,00000000,3fff3e8c,41256dff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d44d1,00000000,00000000,00000000,00000000,40bdab7a,00000000,3d979820,3e046990,40bd8cfe,4048055a,3ee5dfa8,00000000,00000000,00000000,00000000,00000000,40368ce4,3f8d877a,40952636,407071dc,4111250b,00000000,00000000,407fd2a3,00000000,00000000,00000000,00000000,00000000,00000000,40d4e041,00000000,3f071882,00000000,00000000,00000000,00000000,4103ff03,41559ec4,4168ec56,00000000,00000000,3f81dcd7,409b24c0,00000000,00000000,00000000,00000000,00000000,405bc932,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a904c,3c205202,3c370741,3dadc07b,3c6f1eb7,3eb7fa34,bd55c5b2,3ccf8342,bced45d8,3d289332
3ec55a38,3e0bc8be,3c588095,39d7bb14,3b8e77b9,bcafe606,bc04956d,3f9111af,bf8ba5ed,3e79542f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3a51ae,3c00ea1a,bacbb97d,3bfd5a20,3db6bfb8,bef51cd8,3cb629dd,3d24be8a,bc6da4de,3a55c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0e7a8e,bb264dc6,3c209357,bca813b2,3f2d79ab,beb138aa,bcee7c18,3cd23861,3cfd339a,b9aaf900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec69b42,bb7fcb7c,bc292385,bbb490a9,b9f8e817,b7fe9400,3a98ebc2,3fc46493,3fb23ef1,3c648e36
bf125549,bebac8d7,bc7572e7,3d1c4ad4,bc753936,bb82263c,bc16ecc1,3f0b36c4,bf9d0c0f,3df4cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ad8de,3d2c08b3,bd4c8c13,3c8ae820,3b94d70b,3b941ec1,3b383314,3f0f25ae,bd78e564,3d83a5f2
3f3861ae,bc0de8cc,3e50ef71,bc7491c4,3a2599c6,3a645518,bb92fc0d,3f9f9c25,bdac4ed7,3ccb007e
38d929c8,3b55b9c4,3ac68647,bb593660,39015bf6,bb06d940,bad701d2,bf81bdcb,bd138887,3f91e77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd63485,bc295ac3,bf506045,be711bdb,bd732290,3c98545c,ba906b58,3d3e8d0a,bcda9461,3e254a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ee99,3f10f4b5,3a8a29c8,bc0ea723,ba1d69b6,3c3e0f7e,3ac82448,becae7ee,bf2ee0e7,3f7168a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c70d9,3f1f1851,3c0359a2,bc090191,bb45afe4,bbd5bdec,bbdf4dd4,bf125963,3ebccbd7,3f894d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d29f5,bb77cafa,3d44b377,bc4e5d5f,3ba9f795,bb664972,ba863174,bef5d6f4,bfe98918,bced8340
3bd69ef5,bed59af2,3f17c930,be9dacce,bc43ab05,3c7be9d9,bae1b42e,3d68f694,bcfe87e6,bc5f07d0
be76f0cd,be8191e3,bbe03960,bade50e0,3bdbab29,bb5423f8,bbd76372,3fa036db,bf4dc51e,3ee09c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f8499,3bf83db3,bd72f2a7,bbcb7e6e,bb4400f3,b6818840,3ac7a820,3fc8ba87,bf4e45c5,3c50d5f0
bccbb989,bf1eb679,bdcac266,bef9d727,3bfa986a,3cb36e4c,3b92a1b5,3d231534,bd0fa9a2,be0944ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059264,3c338f74,bd19933e,3d185330,bc1b4d55,3bfb3e80,3c59dc38,3f63813f,bf860107,bda36f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262b59,befddc34,bb9d5c59,3d49c4e6,bb98e21e,bb357f84,3b990d1f,3f61c0d3,3f784d96,3e30f407
3c358264,3d35ccb6,bd1b6e43,3e87b27e,bdaacfad,3e8ffffb,bbff9d98,be679d01,3d5524b6,bf39c2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6cc82,ba897c41,bd2fa3c9,bc57e5a8,3b2be421,3c09d1a8,3b1e308c,3fa3c855,3f8f8893,bd593818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf8626,3d10847c,3c589817,bccd1294,bc67ea81,3e809723,3d03646c,bb3c7150,3b2e76d8,3ab11320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bf076,3d30f5ea,bde1e821,be504cb3,bbc61161,3c76ff49,3c146ae4,3dbb5944,bd44a4b9,3df2071e
bf4b699c,bc912483,bd782397,bbf1a3d8,b9719819,3bdb5ac1,3ab3cd78,3fe19c39,be40f3d2,bd0793a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fb1fcb,3b3dd0a4,ba97fee0,3d87b3ac,bbbd8b03,3bb9dd02,b9069a38,bcb5c388,3c8168dd,bfb65c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b986b56a,3be3c15f,bbb0c806,3b037c88,3b679ebe,3b828c6c,3b9b8629,3fa11a16,3d8ffe9c,3f9222d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab1c899,3c8a47a3,3b7e2d5f,3d22a5c0,3878e0d8,bc23e75e,3b12c2c6,3ecfe77a,be40e88d,bff2999b
3bc6d88a,bb72818a,bab14d86,3b9215d4,3ad150b2,3af2f9c6,bb1d62f8,3f672d28,bfbeb2b1,bec4df72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5fcf,3c3c3689,3c8569fc,b9c43970,bb9a4910,3b9885bc,b80b06c0,3fae1ea5,bfcf1340,bcb706e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8704d,bd03785f,bd02a51c,bf8d7df4,bc20d670,3c65f3d4,3b879198,bd8097f2,3cde0e43,3da4ef3a
3f1a7f5d,3ee6e2af,3ccd1dc4,3d0ed219,bc283d3f,3a440550,bb1d9074,bee23e2b,bf861edb,3ddb7c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0329eb,3f390c3f,be2a0f5c,3e6f636c,3c6ede60,bb3b8e30,3b3fdecb,3da4c6a5,bd278cef,3e2ab4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af431c4,bcf05d6d,bcdd2f1e,3cb60a64,3e27798f,3ee3485c,bcfcfad2,3d38a1ce,bc5f3e28,3c30ad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd9287,3c0986a6,bbc6e11a,3bb13478,bafa7ddd,bc5dbf6e,bb64a38c,3ed5a38f,bf891a16,3f8afec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d8729,3c21e343,3c063e23,bd0531de,bf3f37ea,becfaa78,bd17678b,3d0ffb9f,bc6023b4,3d05abe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57c93f,3bdd8193,3dc3ea6c,bc58f6dc,3ba86a96,bb429282,3b9ca876,bec9649c,bfab0c31,bd8710d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc37e22e,befc96a2,be465ea0,3c250103,3acdb4bd,3ba53593,bbdd0d78,3e05092d,bdf12ee5,3ec41b02
be81d2fc,3eaec404,bc07306d,3ce5ed9d,bafe7e9b,3bc154dc,bbd88a4c,3e9a0ec8,bfa19391,bfc29b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca248,bf1294a5,bb608ec4,3d1354d0,3c15338c,3c16ccee,3c0d66d2,3efb2257,bf8ccdae,3e2ea562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf996e,bac2ecf3,b9ae536e,3a694940,b9e9cb94,3b5ea5ab,3a541278,bf29379e,bfaea879,3f73394c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b47e8,3b898784,3b3d8ec9,3bb077e8,bbcaf1df,3b6e5a25,3b0a9a25,3f9bf232,bf32dc4e,bfa0375e
3b7071b5,be7698f2,3be63082,3e8ed0be,3c85880a,3b9b1518,3bc7a751,bd6b735a,3c02e93e,bf911766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba1770,badc53d4,ba18aa47,3bc9d084,3a509940,bb137076,ba342a8e,3fdcad74,3e65013a,3e99c7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8733b,3efb540a,3f0f3d8c,be983244,3bdc146a,3cae2ead,bbaf61a1,3d9b889e,bccf9ace,3e9328c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1aeb,bd77287e,bc994392,bc920c84,3b917fa6,3b59b1eb,ba54ce84,3f9ee7ea,3fb0de1a,3cdca1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beab8f0,3c8c6647,bd7a6126,3eee6e59,3dd559ad,be9a9df0,3c81681a,be22c19c,3d6a0224,beae21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3af74b,3b57e745,3bf441f7,3d1fc5cc,bb034af6,bc2aaf01,ba0bff96,beed5b13,bea85fe5,bfe89001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb175c60,3b18c47e,3a08cfd8,bb6897e8,baaf24f1,3a94a0dc,bb9f0afe,3dfa3658,3f9a3484,3f82b792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8d20b,bc021472,b8fb7676,3bb93cc0,ba0fb985,ba866dc8,ba993f7d,3f3fadae,3f95198a,3f7f4eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ba14,3cc8850c,bb00170f,bb911664,ba8cbae3,bbcd9377,3baee546,3fe82b73,3e076bb1,bd52e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85f202,bc98c49f,3f0d8fae,3f05cdea,baaa1380,3c8dea34,3c453416,3c88f1b0,3d5e0128,bea9525e
3b86fcc3,3c2c6cde,3f8be129,be62a5e6,ba86a2e5,3c08cf5f,bb03aaa1,3cecec41,bba9ed4e,3e06624f
3bb31f5c,3c43f07c,3c3eb24a,3d284776,bb334375,bb67b560,bba590e0,be44ca1b,3f10acb7,bfecea27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b94f6,3b53604f,3d52548e,bc862f20,3b12e95d,3ba6a1f7,bb3fcd85,3f953e3a,bfabdb66,bda078df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2062c,3d8b0140,bbeefb0c,3cddce36,3bfcc39c,bbbb400c,3b2c555c,3ef60cec,bf8b3c02,be2cd743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd05d5,bdc6b023,3ca4cb45,3bf7c012,bab34c41,3c2f1e31,3b5030fe,be6ed6a1,bfc9567e,be661258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67115d,bf237e0c,bdcfb689,bef53c34,3bd55707,3c80f4a4,3baec0d6,3d9c76b2,bd263100,be8191d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0e581,3bc4d9a3,381e2e44,3bb50312,39bff7e8,3b60d4b9,bb8290ec,3ef799cf,bf9b977f,3f7f85b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0de19,bb1a24e1,b951278c,3be9146c,ba9ba825,bb034a14,3a6c0657,3fca72d2,bf98f792,3dee10a0
bb9a5018,3e7a201b,3df8bf20,3e381061,3d065adb,3bb5a309,3b82cd99,3dccede1,bd765b78,3f2bcfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba63f6fb,bc3f87ad,bb53ded6,bde9d6e4,3bbb0a4d,3f549927,bafedd50,bc85e619,3c737632,3b72d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5027f6,bbef288e,bc683a27,bb84dade,3ecdc8e5,3c1b7804,bef4a0a6,3cf6cbbc,bca651ee,3d10d7d4
3df94aed,bedec01e,bb92ddba,3cd8a9fd,3ba188c0,3c1b551f,3c0f74df,3f8fb888,bf33bc07,bf9f1f3d
3df8eaca,3e848e22,bc841474,3d006ffb,bb4e5c79,bb706d65,bae32cf8,3f8273cc,3f65ae28,bfb41dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0df71c,3ea057e5,3b01d470,bc648716,b9cc8626,3b67173a,bb749a93,3fcfd6b9,be9d2cc3,bf5a9b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc72467,bf038e02,3f0b92dd,be9f4927,3c8f87d7,3c2c15fe,3c52f176,3dfa9a12,bdc137bc,3de7ec07
bc59ec24,beac8c9f,bd867057,3f1818bb,ba0ee9cd,3bf3f0f0,3bcec97c,bd2d56eb,3cd72156,3c7ed098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6b78b,3c2c803a,3ecdeb8c,bd99fee8,3b136a8f,3ba9d9ca,3c505de6,3e7eba9c,bf834fa8,3d344336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba41bb3,bc0c4a3d,bf309218,be54d782,3d91ce14,3c8fd23e,3b423776,3cb28feb,bd84f14c,3e259abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b916c43,3cdef434,3d2e83f0,3f88f55c,3c996b02,3e3c9a6e,3a9a4dee,bd893bec,3d185079,bde8d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bb818,bf12ec0e,bb1e9993,3d125eb0,3bd2dbeb,3c13c9d4,bbc7eb52,3f92e83d,3e7c5c41,3e3b594e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0bf9,3f123c0a,be355449,beb82979,bbb42bcc,3c6023e4,3b683310,3dc53f5f,bd21140d,3e6f330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd8c9,bf02a6bd,bb77b183,3d524b18,3c0cc2b7,3bac1738,3c000569,3f8d2c3c,bf0e3bd0,3e381ad5
bc0c9c41,3e9d3b73,bdf80cac,3f202e42,bba4e85a,3c76cf31,3bbb89a8,bd5dcac6,3cab8842,be408865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3a332,3cd1174f,be236414,bc0bbfae,bb8d5059,bb7f6c90,3ba290da,3e95071d,3fb2079b,bcd54906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398c134c,bc8d57b2,3ad92e58,bd1edd21,b883cf5b,3c33c9d2,391754a0,3c1d87ce,3d6b2c9c,3fc495b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c956a04,3f2ba042,3e975620,3eb77891,bc9f88a9,bc201965,3b8b61b4,bd231833,bb4a9b48,3ee39a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d4ae1,bee1c366,bba448de,3d44d695,ba82fbc5,3b26f86b,bb9ae9ac,3f9b6086,3e41006f,3e6dec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
