# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06895d,3c54aa49,bdbf5436,bfc71845,3a553b41,3fc8e1c7,3f0fb42d,3ef5c28f,3e5f3b64,3f0ced91,be06265d,3c54a8c2,bdbf0cff,bf7ff843,3a553b3f,3f7fffef,3f08465c,3eec6e52,3e5d77d2,3f05eac3,3f7dcb2f,3f7ffa7b,3f7ee238,3c7bc847,3f7ffffa,3ab84e85,3f58b6e8,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c9d,3f06a9e4,3eed737a,3ebd29a6,3eb7c164,3e66f373,3e99b39e,3e8e2606,3e606582

# JACOBIAN - 9 x 10
3a1183c0,bc232a5a,39f22940,3b5d5bec,3b15f868,3a63bb92,ba53e2f8,3f4ae66b,3eb01222,3f0c0069
40c64d1c,404599f2,40be9dd0,00000000,00000000,408e4ce2,00000000,00000000,00000000,41177ed6,00000000,00000000,00000000,00000000,41365111,4087ae12,00000000,00000000,00000000,4067e077,00000000,00000000,3ff4d3b2,00000000,00000000,418d1727,40bcd386,00000000,41333ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ce59ff,00000000,00000000,00000000,00000000,00000000,00000000,400d2466,00000000,00000000,4137c507,4127273c,3c56c500,408a0fc0,41582f16,00000000,40a3369d,00000000,00000000,00000000,4186e7c7,409d261e,00000000,00000000,40d86491,00000000,00000000,00000000,00000000,00000000,00000000,403ca8d1,00000000,00000000,00000000,00000000,3fe301b0,00000000,00000000,00000000,00000000,00000000,41234869,00000000,00000000,40f28377,406d8bf4,00000000,00000000,00000000,40b540b9,00000000,00000000,00000000,410a2306,00000000,41a8e13c,00000000,40f37e0a,00000000,41251c47,40a44826,00000000,408e1698,00000000,00000000,00000000,00000000,418a14ba,40a1c73b,00000000,00000000,00000000,00000000,40444591,00000000,00000000,40916e80,00000000,00000000,00000000,00000000,00000000,4187017a,405a63bd,00000000,3e41c11c,00000000,00000000,00000000,00000000,3f7bc350,00000000,00000000,00000000,00000000,00000000,402224f8,00000000,40d6509e,407846c8,00000000,00000000,00000000,3fa558f2,00000000,00000000,00000000,00000000,00000000,00000000,41192ce4,00000000,00000000,00000000,41642b6f,41077073,00000000,40d75978,00000000,40fb7d6a,00000000,00000000,41680c45,4128ead6,00000000,00000000,00000000,00000000,00000000,00000000,3f1f1022,00000000,00000000,00000000,417c2c8a,40391eeb,411f4da4,00000000,00000000,00000000,00000000,00000000,00000000,40396d10,4096435a,40019c7e,3fc763b6,00000000,00000000,40250d18,418e83ef,40713ab6,00000000,41497754,00000000,00000000,00000000,00000000,00000000,403d3cc3,00000000,00000000,00000000,4151147e,00000000,00000000,00000000,00000000,405b80bf,00000000,4017f323,00000000,40f18b8e,40403b82,4005654e,00000000,00000000,00000000,00000000,00000000,3bd46340,3f768434,00000000,4091e12c,411cc6f8,00000000,00000000,4076e8e4,00000000,00000000,00000000,00000000,00000000,3e5b76b4,41070103,00000000,00000000,00000000,00000000,00000000,00000000,411ffba1,416504fa,4184ce2a,00000000,00000000,3fa1f855,408b47df,00000000,00000000,00000000,00000000,00000000,40972d42,00000000,00000000,3fc92e48,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae62d2b,3c219a2c,3c35d25f,3dae4b3d,3c727b6c,3eb7f6a9,bd6a8c4e,3d093938,3c85f8f6,3d289332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ffc53,3c0080a2,baf8ebd7,3c010f98,3db78dd0,bef520f3,3cb6188e,3d3941b0,3c962a2d,3a55c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e3eac,bb2839fc,3c23a29c,bca991b4,3f2d8223,beb13d04,bcf39bb6,3cceabae,3bdc81ce,b9aaf9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb5f8,bb7fb40b,bc294bba,bbb60c11,b9f89029,b7feab00,3a78e514,3fc1810c,3fb50708,3c648e36
bf104b51,bebb723e,bc811914,3d1c58fb,bc755408,bb822bb6,bc176202,3f0c2da1,bf9669c4,3df4cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d436458,3d21ff22,bd6690c5,3c856684,3b951708,3b941ce2,3b2df694,3f1117f2,3dd65def,3d83a5f4
3f391933,bc0c62fa,3e50d839,bc77aa4e,3a268264,3a648e60,bb84a0a3,3f9eadcb,bd3da3bc,3ccb0082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73af7,3c79c928,3997cad4,bbfa9804,bb23079d,bc75aa24,3ba52e57,3fae1f02,3fabbccc,bdca19d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf147b,bc2b5adb,bf4f10c1,be73deea,bd72fa38,3c985320,baef23f0,3d5cfbfb,3cc3d264,3e254a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c95a,3f1f5082,3c3393bf,bc0f3c5a,bb459dc4,bbd5c1f4,bbe82656,bf0e5f1e,3ecf7a42,3f894d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0633a,bed63358,3f1a76e4,be9e9924,bc43b2f9,3c7beb35,bb00a3f3,3d9112a3,3d3a83bb,bc5f07d0
be6a046d,be81c7d0,bbf8bef4,bad1fef0,3bdbb311,bb5421c8,bbe35d0c,3f9eaae6,bf46b77c,3ee09c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40edfc,3bf84dbc,bd72af02,bbce33a6,bb440099,b68363c0,3abc85be,3fc6e3b8,bf409593,3c50d5ec
bcd350b6,bf1e9a8b,bdb49e8e,befaaf20,3bfa8f2e,3cb36794,3ba44a43,3d5d07e4,3d8b3a44,be0944ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29198a,befe2d5d,bbb1098c,3d498116,bb98ed73,bb35681c,3ba4e778,3f601524,3f846b3f,3e30f408
3c3a444c,3d329546,bd1d0ca6,3e869514,bdaab48c,3e8ffc16,bc03f84b,be7c89a3,bd9d392a,bf39c2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf555b,ba872320,bd2f6515,bc57d634,3b2c3764,3c09d47c,3b273278,3fa262c7,3f96af7e,bd593817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdf2a4,3d10e42b,3c5d4e2c,bccc3011,bc64eb46,3e8095bb,3d451fa0,3c308ce4,3d742d04,3ab11350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef45c42,3b4ce604,3d0a1da2,bc1e7b2c,3adb773e,3b9be7c6,bbc662bd,3fbb6172,3f9c2a27,bd874f7b
3c997e3b,3d2523ea,bdca8a4a,be51216a,bbc5da5a,3c76ff56,3c185ac4,3ddcdd34,3d4b2778,3df20721
bf4a10dc,bc910db5,bd77519f,bbf0bf08,b9770c23,3bdb553a,3ac2ea34,3fdf627b,be2f4d7c,bd0793a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba13a3f6,38c08880,bac5694a,3d875c70,bbbd9f16,3bb9df26,b8ed7d58,bcd32828,bc458118,bfb65c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a39a47,3be0ac5f,bbb085d9,3afdcd50,3b67c397,3b828bab,3b9f19b2,3f9efc8e,3d895332,3f9222d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcf18c,3c7fed4a,3b7fe1b3,3d222442,38758468,bc23e8e0,3b027cf0,3ec42a4a,be90ce54,bff2999c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11386e,3c3bd279,3c855ab2,b9a2c470,bb9a45a4,3b988566,b85fff80,3fab2b41,bfca5032,bcb706e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badccb60,bd041be7,bd008290,bf8d4dd9,bc20b5b7,3c65e4f7,3b7c311b,bd944675,bd0304e1,3da4ef3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f345,3f38f83f,be1e2867,3e6dcbf7,3c6eeb23,bb3bb45e,3b386c58,3dc64624,3d4f9de8,3e2ab4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed9f65,bcf07d7d,bcd6e383,3cb8f8f0,3e27c4b6,3ee34bc2,bceedacc,3d4d9454,3ccd9199,3c30ad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd89148,3c06ed6a,bbc8192d,3baeb208,bafa4e3c,bc5dc35e,bb6bc3ce,3ed3120e,bf88be65,3f8afec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3e52,3c205891,3c05a44f,bd057379,bf3f2edf,becfafb0,bd155204,3d2499b8,3bc1bd64,3d05abe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34236e,befd3549,be3bf69a,3c09be04,3ace9321,3ba541ec,bbd3e9a1,3e2b07ed,3d71ce0a,3ec41b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb874,bd2db55f,bcf037c1,bc75038a,3a73022a,3b5929ee,bb6cb42e,bedb4c8e,3fd9ce60,3cfc2728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128b5c,3eb3612a,3c414af9,3ca068c0,3bb2aa8d,bac19a4c,bb34593a,3e0d6d2c,3fa31490,3e7f2d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd2b2,3b8e8ce4,3b3d9444,3badaf00,bbcadf01,3b6e48f2,3af07010,3f990efa,bf35b85d,bfa0375f
3b685895,be79382c,3c2c7621,3e8ebed7,3c858bd2,3b9b2370,3bcc1273,bd8295c1,bc5afaa0,bf911767
3e90b25b,bf22575c,bc087cfa,bc90b69e,bb65fa8c,bb13d4b4,3b9861b5,3ee9d7ca,3ed252a8,3f61416a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0523,badeaa2c,ba1a7659,3bc8ff7e,3a50a7ef,bb13793a,ba16bfa4,3fd95e75,3e5e6423,3e99c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2de32,3efab410,3f126263,be993a8c,3bdc0cb2,3cae2bd7,bbb44e23,3dba4f10,3d45c746,3e9328ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147bea,3edc1352,3bed086e,3d409212,bb9be342,3c319d8a,b9eadea0,3f73e596,3f79d3dc,3ddec8ce
3ee32818,bd77c56d,bc9a723d,bc925602,3b917fcb,3b59a714,ba56175a,3f9d22b0,3fb68724,3cdca1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beea912,3c84bba2,bd79beda,3eedcecf,3dd549e8,be9a9970,3c81a7b4,be3dc380,bdc2e326,beae21cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f6080,3b149352,3a172d5a,bb68d400,baaf16fb,3a949710,bba3c765,3e004c4b,3f9cc6ab,3f82b793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab214a7,bc02d8fe,b8d1f8bb,3bb83440,ba0fd43b,ba868658,ba81123c,3f3d7c66,3f980112,3f7f4edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a193,3cc7d319,bb04e3b2,bb8e8b48,ba8d0589,bbcd924a,3bb031f2,3fe58680,3e18683a,bd52e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87227c,bca964dc,3f0d17ef,3f05e98b,baa919cc,3c8deb8c,3c4c08f4,3c447174,3ce42e45,bea9525f
3b958340,3c2f91f2,3f8bffb9,be659af0,ba866537,3c08c6a2,bb0968d3,3d0c4c3c,3b27a1c4,3e066250
3bb1a33c,3c2df78c,3c3dd2c4,3d27a370,bb336682,bb67b9f0,bba5e56a,be5373e5,3ef8df36,bfecea28
be7ecc20,3eeb91a1,3a9d4cac,3d1da4a8,ba3bce5d,3bf5faf7,bc142b35,bf805499,3f217e92,3e422977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4122,3b531edf,3d522997,bc858038,3b12f1f0,3ba6a7b4,bb36ca54,3f930aa9,bfa43c4a,bda078df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82dad2,bf23ac5a,bdb72cab,bef5dc41,3bd59707,3c80f557,3bbce728,3db4dc92,3d051ab1,be8191d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba27dc3,3bc1d024,3894bf1e,3bb3e874,39bf3923,3b60cba9,bb83ee70,3ef388e4,bf9944c4,3f7f85b8
bee023fe,3db8e91a,3c2e150c,3c04aea3,bbb5290a,bb81ae28,b9347690,bf3b4df8,3fba9c36,3e02ac8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80e7f5,3e8b57a3,3c1fd844,3caf8cf7,bbaf2289,ba8a90b4,bb8c5ee5,3fa4ef4c,3d7e3b30,3e190488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc301fd,bb1b4e19,b94276d6,3be7fd48,ba9bc96c,bb035530,3a6c1a77,3fc77f20,bf961070,3dee10a0
bb9987ed,3e77bf24,3dfd6ef8,3e3842cf,3d0656c1,3bb575fa,3b6bebcc,3df95e0c,3dc9af90,3f2bcfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba309123,bc3ddb29,bb50d5a9,bdea3bd6,3bb82f6d,3f5494b2,badaf688,bc898a65,3c5ced5c,3b72d040
be508595,bea0fe5d,bcb021ed,3d3d179c,3b6d32ce,3aca910f,3b61d30f,3f573c82,3f8b8984,bfc29a68
3c532268,bbef5b7f,bc66a138,bb829d0c,3ecdc891,3c1b8054,bee04f80,3d0debe6,3ba9bd86,3d10d7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffa7b2,3e844b77,bc84b9ed,3d006836,bb4e3977,bb706e8a,baeb28ce,3f7f39cc,3f61b870,bfb41dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca75adc,3ea03098,3b14eada,bc64b350,b9cdd706,3b670632,bb600b99,3fcc4d02,be986e7e,bf5a9b10
3af90506,bd65cc66,bf603a44,be9ac2a9,3bc96f51,3c265370,3c558182,3cade614,3c4e2366,3e4266ff
ba0c05fe,bb441c10,bb159e70,3b6c79d0,3ae94e6d,39bc5e10,bada7f41,be3fb27c,4000778b,bd2b8e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc1e2d,bf039e7f,3f0d8ea4,bea03f8c,3c8f78c4,3c2c12b5,3c638f6a,3e149aec,3d10e790,3de7ec08
bc5b1146,bead4f34,bd5ef7cf,3f1820da,ba0f5300,3bf3d2a4,3bbdd088,bd43e1da,bc40cbd0,3c7ed098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaae768,bc0c691e,bf2f71c3,be575319,3d91b085,3c8fd50a,3b640a54,3ceacd2a,bcb798fe,3e259abe
3e43b513,3c063f01,bd934d8d,bc1a9026,3b3f54f3,384a8fc0,38a1a140,be1bb21b,3fe2def3,bd170008
3b7e0521,3cdd7107,3d2f1cfb,3f88b084,3c995021,3e3c94eb,3abae4e0,bda34667,bd09ea39,bde8d15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8548,bf1313c5,bb3b2986,3d11c8e1,3bd2e997,3c13cd22,bbd01c64,3f921ad9,3e9835c2,3e3b594f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd856,3f11f2af,be27d0e6,beb95942,bbb41b3d,3c6021b4,3b74c688,3dec2fc0,3d72594c,3e6f330c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853b5e,3f2249d4,3cfafa90,3b8a9a57,396ede32,bba4211c,3b433a8c,3f0ca9f0,3efecbe3,3f8a970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86164d,bf02cc8b,bb9147c4,3d51ad0a,3c0cc1b4,3bac15d2,3bffe906,3f8bd166,befc3656,3e381ad7
bc0b14ef,3e9c3354,be056b37,3f2026e3,bba4d916,3c76c771,3bb8848c,bd80318e,bccbdf69,be408867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6d93,3cd1956d,be232f93,bc0d17d8,bb8d6268,bb7f7590,3bac015f,3e98b94d,3fb84e12,bcd54904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a32012,bc927c3f,3ace4b92,bd1ddaab,b885658f,3c33cd20,39a63890,3baaa4d4,3cf3eb50,3fc495b6
3f259c7f,bee814f1,bc21c44e,3d2d8aef,3bbf4e9e,3b2df060,3ae56994,3e6d7f88,3fa0771e,3e97674e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef27031,bcc847e1,be8e78f3,bccaf127,3c5a22f6,3bb6d2b0,b9658220,3f047674,3f60ad2c,3d0667c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa6d3,3f2c0adb,3e9cc62e,3eb800d0,bc9f9da0,bc2017d8,3b82b3fd,bd294684,bd54b907,3ee39a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d5afb,bee23b11,bbb70708,3d44f503,ba835e59,3b26f8e1,bb8c9ed3,3f99733c,3e8b45b6,3e6dec12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
