# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06955a,3c5b1b00,bdbf6d13,bfc70481,3a845a6c,3fc8ca54,3f0fa3c6,3ef5c28f,3e5f3b64,3f0ced91,be06323f,3c5b1953,bdbf25bf,bf7ff17a,3a845a6a,3f7ff91f,3f083879,3eec6e51,3e5d77d1,3f05eac2,3f7dcaca,3f7ffa23,3f7ee1ed,3c82eba0,3f7ffff7,3b0bd600,3f58bfa3,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a9a5,3eed6b40,3ebd1ae6,3eb7b85e,3e6702ff,3e99b931,3e8e2732,3e605fe1

# JACOBIAN - 9 x 10
3a12a4c0,bc2368ec,39f2a4c0,3b5cbe26,3b15e5b6,3a65e064,ba53d25a,3f4ae65e,3eb01215,3f0c005e
40c64f93,404567fa,40bea440,00000000,00000000,408e50f4,00000000,00000000,00000000,41177fcc,00000000,00000000,00000000,00000000,4136402e,40879df3,00000000,00000000,00000000,4067eacc,00000000,00000000,3ff4cdf4,00000000,00000000,418d1098,40bcdd30,00000000,41333b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ce5bec,00000000,00000000,00000000,00000000,00000000,00000000,400cf7de,00000000,00000000,4137b30c,4127334f,3c5a4b00,408a1c6b,41582b16,00000000,40a354a1,00000000,00000000,00000000,4186e52a,409ce0c7,00000000,00000000,40d86384,00000000,00000000,00000000,00000000,00000000,00000000,403c6658,00000000,00000000,00000000,00000000,3fe2d3bc,00000000,00000000,00000000,00000000,00000000,41234201,00000000,00000000,40f2820c,406d86fc,00000000,00000000,00000000,40b54d92,00000000,00000000,00000000,410a207c,00000000,41a8e23b,00000000,40f37099,00000000,4125121b,40a450a9,00000000,408e2ac8,00000000,00000000,00000000,00000000,418a146c,40a1e79e,00000000,00000000,00000000,00000000,404451c5,00000000,00000000,4091602b,00000000,00000000,00000000,00000000,00000000,418702a0,405a7b88,00000000,3e414ff8,00000000,00000000,00000000,00000000,3f7b4ec4,00000000,00000000,00000000,00000000,00000000,40221348,00000000,40d66518,40783115,00000000,00000000,00000000,3fa52db0,00000000,00000000,00000000,00000000,00000000,00000000,41192fde,00000000,00000000,00000000,41642ca8,41077ca0,00000000,40d76d90,00000000,40fb80f4,00000000,00000000,4167fe12,4128e067,00000000,00000000,00000000,00000000,00000000,00000000,3f1f09de,00000000,00000000,00000000,417c2e57,403905d6,411f4614,00000000,00000000,00000000,00000000,00000000,00000000,40396050,40962b6b,40019ff9,3fc75ccc,00000000,00000000,4025005e,418e820e,40713ad5,00000000,41496bcb,00000000,00000000,00000000,00000000,00000000,403d246b,00000000,00000000,00000000,41510d03,00000000,00000000,00000000,00000000,405ba9a8,00000000,401801f3,00000000,40f19ea9,40403961,400595f8,00000000,00000000,00000000,00000000,00000000,3ba89600,3f769f3d,00000000,4091f9e3,411cb171,00000000,00000000,40769883,00000000,00000000,00000000,00000000,00000000,3e5b250c,4106f7b0,00000000,00000000,00000000,00000000,00000000,00000000,412001be,4165076d,4184cda4,00000000,00000000,3fa1e198,408b39e4,00000000,00000000,00000000,00000000,00000000,409721bf,00000000,00000000,3fc97b95,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae617c8,3c21bed6,3c35d174,3dae5f9c,3c71266e,3eb8126e,bd6aacf6,3d093938,3c85f8f7,3d289332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ffee0,3c0074c5,baf90c19,3c0168f8,3db73c2b,bef500d0,3cb61839,3d3941ae,3c962a2b,3a55c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e45d9,bb2870f0,3c23a4c4,bca9ca0e,3f2d7ec8,beb11ae8,bcf3a384,3cceabae,3bdc81cc,b9aaf900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb255,bb7fb142,bc294bd3,bbb643f5,b9f8b2fe,b7fdf600,3a788b68,3fc1810c,3fb50707,3c648e36
bf104a5c,bebb8525,bc811d9d,3d1c5b10,bc754968,bb8200c7,bc176295,3f0c2da1,bf9669c3,3df4cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d436f85,3d20dff9,bd66a355,3c8496d2,3b94fdaf,3b942b84,3b2de550,3f1117f2,3dd65dee,3d83a5f2
3f39197f,bc0c3768,3e50d822,bc781eb6,3a26263c,3a62cd70,bb8489c2,3f9eadca,bd3da3bb,3ccb007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73cee,3c79de7f,3997fb42,bbfa6264,bb2318e5,bc757e4e,3ba52fba,3fae1f02,3fabbcca,bdca19d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf112b,bc2b9429,bf4f0fca,be7446ed,bd730a33,3c985cd2,baefb958,3d5cfbf9,3cc3d264,3e254a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c560,3f1f56c4,3c33b633,bc102713,bb45a4f2,bbd5a248,bbe833fa,bf0e5f1e,3ecf7a42,3f894d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be067ab,bed6445a,3f1a78c9,be9ebbdf,bc43afd2,3c7be08d,bb00bcd7,3d9112a2,3d3a83b9,bc5f07d0
be69fe7b,be81cdd1,bbf8d076,bad02df0,3bdbaff0,bb5432d4,bbe36fa0,3f9eaae5,bf46b77b,3ee09c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40ee98,3bf84f3d,bd72aeca,bbce997a,bb4400bc,b669abc0,3abc73fa,3fc6e3b7,bf409593,3c50d5f0
bcd35421,bf1e9765,bdb48eb3,befaced2,3bfa92d7,3cb39c39,3ba4661a,3d5d07e0,3d8b3a42,be0944ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291ad8,befe3666,bbb1179f,3d49771c,bb98e8f5,bb361f7c,3ba4fa10,3f601523,3f846b3f,3e30f407
3c3a466d,3d32393c,bd1d0dc8,3e866b02,bdaabf4b,3e901aa4,bc03fe99,be7c89a1,bd9d3928,bf39c2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf51ea,ba86e0b9,bd2f64e2,bc57d3a8,3b2c1667,3c09be3e,3b2740a5,3fa262c6,3f96af7e,bd593818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdf1d9,3d10eecf,3c5d517e,bccc0eb4,bc661b3c,3e80a0c0,3d4587ec,3c308cd4,3d742d02,3ab11320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef45938,3b4cd98e,3d0a1ded,bc1e5702,3adb751f,3b9bdb5c,bbc662ef,3fbb6172,3f9c2a27,bd874f7a
3c997d15,3d23d1dc,bdca798f,be5140a7,bbc5f026,3c76fee9,3c1860b6,3ddcdd31,3d4b2774,3df2071e
bf4a1036,bc910b22,bd7750fd,bbf09cec,b974e328,3bdb8089,3ac30198,3fdf627a,be2f4d7a,bd0793a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba13ae04,b9684a80,bac589c1,3d874f8a,bbbd9723,3bb9ce5d,b8ed4d78,bcd32828,bc458110,bfb65c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a3a794,3be05410,bbb085a2,3afc72f0,3b67b4fe,3b829195,3b9f1f1f,3f9efc8e,3d895331,3f9222d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3add053b,3c7d9f07,3b7fe2dd,3d221108,3876d94d,bc23dd09,3b0262ec,3ec42a49,be90ce53,bff2999b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113a29,3c3bc73e,3c855aa2,b99dd6d0,bb9a46ff,3b988816,b8607ac0,3fab2b40,bfca5031,bcb706e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcc611,bd042e29,bd008105,bf8d46ba,bc20c2ad,3c66597f,3b7c12bf,bd944674,bd0304e0,3da4ef3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f32c,3f38f5fb,be1e1fde,3e6d8fec,3c6ee616,bb3a892c,3b3860bd,3dc64622,3d4f9de6,3e2ab4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed9c9d,bcf080f7,bcd6def6,3cb96780,3e27a6f0,3ee33122,bceec3f2,3d4d9452,3ccd9197,3c30ad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd88ef7,3c06a30b,bbc81a08,3bae5308,bafa611a,bc5da468,bb6bceac,3ed3120c,bf88be65,3f8afec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3ea0,3c202c59,3c05a3da,bd057d2b,bf3f3274,becf86c9,bd154e84,3d2499b6,3bc1bd68,3d05abe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3421ad,befd46f2,be3bef21,3c05baec,3ace3b06,3ba4e12c,bbd3dae2,3e2b07eb,3d71ce06,3ec41b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb9c5,bd2db10a,bcf03794,bc752102,3a734078,3b59c178,bb6c9e53,bedb4c8e,3fd9ce60,3cfc2726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128b21,3eb350af,3c4154b2,3ca05916,3bb2ad17,bac061c0,bb343978,3e0d6d2b,3fa3148f,3e7f2d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd2de,3b8f1c64,3b3d9439,3bad4580,bbcae67b,3b6ecfc9,3af035a0,3f990ef9,bf35b85c,bfa0375e
3b6854d7,be79831a,3c2c9f22,3e8ebc2b,3c858a52,3b9ab304,3bcc1937,bd8295c1,bc5afa9e,bf911766
3e90b410,bf225232,bc08b2be,bc90e615,bb65f937,bb13be96,3b986181,3ee9d7c9,3ed252a7,3f614169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba04fc,badeecdd,ba1a77a1,3bc8e074,3a50a21d,bb133488,ba1690d0,3fd95e74,3e5e6423,3e99c7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2db95,3efaa227,3f12649d,be996161,3bdc0fbf,3cae4217,bbb455d1,3dba4f0f,3d45c744,3e9328c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147d44,3edc006f,3bed2534,3d408dde,bb9bdc50,3c31cd19,b9ec0e50,3f73e595,3f79d3db,3ddec8cc
3ee329e7,bd77d6ec,bc9a730f,bc9260c8,3b917fbc,3b59fc20,ba5618bc,3f9d22ae,3fb68722,3cdca1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beeaadc,3c83e04f,bd79be5e,3eedb73c,3dd55026,be9abcbc,3c81a7e4,be3dc37f,bdc2e324,beae21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f6421,3b141b43,3a173796,bb68dd14,baaf1c82,3a94e3d8,bba3ce9e,3e004c4a,3f9cc6aa,3f82b792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab218d7,bc02eee4,b8d1db61,3bb80cfc,ba0fc9a6,ba85c5d8,ba80eb9f,3f3d7c65,3f980111,3f7f4eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a10b,3cc7bf29,bb04e723,bb8e2b1c,ba8ce7f7,bbcd9b8a,3bb033ac,3fe5867f,3e18683a,bd52e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8722ff,bcab4025,3f0d1795,3f05ed93,baa97cb8,3c8de10a,3c4c1381,3c447178,3ce42e45,bea9525e
3b9589d7,3c2fec03,3f8bffcb,be660a4a,ba867da5,3c090b26,bb0971a9,3d0c4c3b,3b27a1be,3e06624f
3bb1a284,3c2b830b,3c3dd21d,3d278b1e,bb33589f,bb679618,bba5e5b2,be5373e4,3ef8df35,bfecea27
be7ec45e,3eeb8292,3a9d9524,3d1d9c20,ba3bc259,3bf618ec,bc143501,bf805499,3f217e92,3e422975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f42c9,3b531753,3d522971,bc856634,3b12ee8a,3ba67ab3,bb36bbd6,3f930aa8,bfa43c49,bda078df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82e1c1,bf23b181,bdb71b1a,bef5f3bd,3bd57dad,3c80efda,3bbcfd48,3db4dc91,3d051aaf,be8191d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba27e76,3bc17935,3894f02c,3bb3beaa,39bf84b7,3b6112b9,bb83f076,3ef388e3,bf9944c3,3f7f85b6
bee0218c,3db8ec37,3c2e1b65,3c04fb7a,bbb536ce,bb8206bc,b9346740,bf3b4df7,3fba9c35,3e02ac89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80f53f,3e8b46e2,3c1fe01d,3caf88a7,bbaf2add,ba8bdefc,bb8c527f,3fa4ef4b,3d7e3b2f,3e190488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc302f0,bb1b6f38,b9426c83,3be7d3e0,ba9bbc3d,bb02fe1c,3a6c1a7a,3fc77f20,bf961070,3dee10a0
bb99878e,3e777b08,3dfd724a,3e384a21,3d065860,3bb6d71b,3b6bc28c,3df95e0a,3dc9af90,3f2bcfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba30797a,bc3dab2a,bb50d370,bdea4aa9,3bb950f9,3f54b79d,badabe1c,bc898a64,3c5ced5c,3b72d040
be5086ec,bea107ee,bcb022e9,3d3d06a6,3b6d3f11,3aca588a,3b61d76c,3f573c82,3f8b8984,bfc29a66
3c5323bc,bbef6131,bc66a00e,bb824882,3ecdc8b2,3c1b3f2c,bee02f06,3d0debe4,3ba9bd84,3d10d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffaab9,3e8443fe,bc84ba5f,3d0066fa,bb4e4755,bb706595,baeb359e,3f7f39cb,3f61b870,bfb41dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca72594,3ea02c2d,3b14f877,bc64b998,b9cd518e,3b678bb8,bb5feade,3fcc4d02,be986e7d,bf5a9b0f
3af8f745,bd65ca6d,bf603b94,be9afee7,3bc96b45,3c266d94,3c5583c7,3cade612,3c4e2360,3e4266fd
ba0c0e58,bb442392,bb159cc6,3b6c54b8,3ae94272,39bd515b,bada6e2f,be3fb27b,4000778a,bd2b8e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc2069,bf03a050,3f0d9009,bea063bf,3c8f7ebd,3c2c2c78,3c63a986,3e149aeb,3d10e78e,3de7ec07
bc5b11c4,bead64eb,bd5ed6f3,3f182200,ba0f294d,3bf4c030,3bbdb578,bd43e1d9,bc40cbcc,3c7ed098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaaea7f,bc0c6caf,bf2f70ef,be57b094,3d91bc3a,3c8fbf16,3b644054,3ceacd28,bcb798ff,3e259abc
3e43bed3,3c064c7c,bd934d42,bc1abd2a,3b3f6972,384fed80,38a1af70,be1bb21b,3fe2def2,bd170008
3b7df435,3cdd45b1,3d2f1d61,3f88a655,3c995ac7,3e3cc01c,3abb1850,bda34665,bd09ea36,bde8d158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8d5e,bf13182f,bb3b3de7,3d11b2eb,3bd2e42d,3c13b32a,bbd02912,3f921ad9,3e9835c2,3e3b594e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd7c0,3f11ea77,be27c737,beb985e5,bbb421cd,3c6032c4,3b74d9b8,3dec2fbe,3d72594b,3e6f330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853cc4,3f224fe2,3cfb0a91,3b891d41,396d256d,bba431d4,3b4329fe,3f0ca9ef,3efecbe2,3f8a970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8611d2,bf02d0be,bb915712,3d5195d0,3c0cc21a,3bac20d0,3bffe89a,3f8bd165,befc3656,3e381ad5
bc0b1437,3e9c15cb,be0571e9,3f2025c1,bba4df21,3c77042d,3bb87f5e,bd80318d,bccbdf68,be408865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6957,3cd1a374,be232f67,bc0d4a46,bb8d5b40,bb7f2ef8,3bac1031,3e98b94c,3fb84e11,bcd54906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a32a84,bc930f48,3ace43c0,bd1db48f,b884c4a2,3c33b328,39a6c710,3baaa4dc,3cf3eb4f,3fc495b5
3f259c59,bee82122,bc21d19f,3d2d8641,3bbf42b0,3b2e4a20,3ae594cc,3e6d7f87,3fa0771e,3e97674d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26f2d,bcc8498d,be8e7855,bccb406f,3c5a2b63,3bb63910,b96a0740,3f047673,3f60ad2b,3d0667be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa92f,3f2c16bd,3e9cca0c,3eb814d5,bc9f9551,bc2023eb,3b82a664,bd294684,bd54b906,3ee39a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6247,bee24869,bbb71469,3d44f970,ba83374a,3b26f549,bb8c87ec,3f99733c,3e8b45b5,3e6dec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
