# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0685c7,3c5b1803,bdbf894e,bfc70485,3a8477d3,3fc8ca55,3f0fa419,3ef5c28f,3e5f3b64,3f0ced91,be0622cf,3c5b1657,bdbf41db,bf7ff7a4,3a8477d2,3f7fffda,3f0838bf,3eec6e52,3e5d77d2,3f05eac3,3f7dcb4e,3f7ffa24,3f7ee199,3c82d3fc,3f7ffff7,3b0b0b3d,3f58bf77,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c7e,3f06a9b8,3eed6b54,3ebd1b02,3eb7b895,3e670532,3e99ba91,3e8e2946,3e60644d

# JACOBIAN - 9 x 10
3a112d00,bc2368dc,39f33100,3b5cbe4e,3b15e5aa,3a65e056,ba53d2bd,3f4ae66b,3eb01222,3f0c0069
40c64ef2,404567cc,40bea6a8,00000000,00000000,408e5108,00000000,00000000,00000000,411780b6,00000000,00000000,00000000,00000000,41363fe6,40879eae,00000000,00000000,00000000,4067ebd8,00000000,00000000,3ff4d7e7,00000000,00000000,418d1090,40bcde98,00000000,41333aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ce59b6,00000000,00000000,00000000,00000000,00000000,00000000,400d04cb,00000000,00000000,4137b335,412732e6,3c5fa480,408a20ed,41582b3e,00000000,40a351c4,00000000,00000000,00000000,4186e52e,409cdd36,00000000,00000000,40d863f9,00000000,00000000,00000000,00000000,00000000,00000000,403c6504,00000000,00000000,00000000,00000000,3fe2da52,00000000,00000000,00000000,00000000,00000000,412342c4,00000000,00000000,40f285de,406d8dd2,00000000,00000000,00000000,40b550fd,00000000,00000000,00000000,410a214e,00000000,41a8e28a,00000000,40f3724c,00000000,41251230,40a45302,00000000,408e2c4c,00000000,00000000,00000000,00000000,418a1494,40a1e6c4,00000000,00000000,00000000,00000000,40445172,00000000,00000000,4091612d,00000000,00000000,00000000,00000000,00000000,4187029e,405a7d21,00000000,3e4109cc,00000000,00000000,00000000,00000000,3f7b3580,00000000,00000000,00000000,00000000,00000000,402213fc,00000000,40d6691e,407831d6,00000000,00000000,00000000,3fa52c22,00000000,00000000,00000000,00000000,00000000,00000000,41193220,00000000,00000000,00000000,41642c9d,41077f1b,00000000,40d76e90,00000000,40fb827d,00000000,00000000,4167fdf2,4128dfa0,00000000,00000000,00000000,00000000,00000000,00000000,3f1f07e8,00000000,00000000,00000000,417c2ff4,40390ab4,411f45b2,00000000,00000000,00000000,00000000,00000000,00000000,40396352,40962c3a,4001a0d0,3fc75d73,00000000,00000000,40250297,418e8234,40713e59,00000000,41496bd2,00000000,00000000,00000000,00000000,00000000,403d2296,00000000,00000000,00000000,41510dda,00000000,00000000,00000000,00000000,405bac04,00000000,4018072d,00000000,40f1a248,4040406e,4005996f,00000000,00000000,00000000,00000000,00000000,3ba4ce80,3f76ab14,00000000,4091fba7,411cb07f,00000000,00000000,40769952,00000000,00000000,00000000,00000000,00000000,3e5ac368,4106f701,00000000,00000000,00000000,00000000,00000000,00000000,4120015f,416507b2,4184cdb0,00000000,00000000,3fa1dd6a,408b3c6e,00000000,00000000,00000000,00000000,00000000,40971fb5,00000000,00000000,3fc98478,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae63391,3c21bec5,3c35d070,3dae5f99,3c7124e8,3eb8126f,bd6aac52,3d093938,3c85f8f6,3d289332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ffb90,3c0074cd,baf930c0,3c0168e0,3db73bce,bef500d3,3cb6183b,3d3941b0,3c962a2d,3a55c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e3c87,bb2870d8,3c23a73a,bca9ca00,3f2d7ec5,beb11aea,bcf3a360,3cceabae,3bdc81ce,b9aaf9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb710,bb7fb14c,bc294bf1,bbb643e9,b9f8b326,b7fdf600,3a788d2c,3fc1810c,3fb50708,3c648e36
bf104b9a,bebb851e,bc8122c7,3d1c5b10,bc75495d,bb8200c8,bc176293,3f0c2da1,bf9669c4,3df4cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d436102,3d20e080,bd66b86e,3c8496fe,3b94fd92,3b942b85,3b2de5b0,3f1117f2,3dd65def,3d83a5f4
3f39191e,bc0c377d,3e50d80a,bc781e9e,3a2625db,3a62cd80,bb848a36,3f9eadcb,bd3da3bc,3ccb0082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73a61,3c79de78,3998324a,bbfa626c,bb2318fa,bc757e50,3ba52fb4,3fae1f02,3fabbccc,bdca19d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf157a,bc2b940b,bf4f0eb5,be7446d8,bd730a46,3c985cd2,baefb660,3d5cfbfb,3cc3d264,3e254a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03ca8a,3f1f56c2,3c33dd56,bc1026e4,bb45a4fa,bbd5a248,bbe833ba,bf0e5f1e,3ecf7a42,3f894d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be061e6,bed64453,3f1a7af2,be9ebbda,bc43afcf,3c7be08f,bb00bc58,3d9112a3,3d3a83bb,bc5f07d0
be6a0634,be81cdd0,bbf8e45a,bad02e50,3bdbafec,bb5432d0,bbe36f46,3f9eaae6,bf46b77c,3ee09c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40edcd,3bf84f44,bd72ae8d,bbce9966,bb4400bd,b669acc0,3abc7455,3fc6e3b8,bf409593,3c50d5ec
bcd34fb0,bf1e9769,bdb47cb3,befacecc,3bfa92dc,3cb39c37,3ba4658d,3d5d07e4,3d8b3a44,be0944ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291925,befe3664,bbb1279a,3d49771e,bb98e8f1,bb361f78,3ba4f9b2,3f601524,3f846b3f,3e30f408
3c3a43aa,3d323968,bd1d0f14,3e866b0b,bdaabf58,3e901aa3,bc03fe7a,be7c89a3,bd9d392a,bf39c2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5664,ba86e0ba,bd2f64ab,bc57d3ac,3b2c1642,3c09be42,3b27405e,3fa262c7,3f96af7e,bd593817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdf2e3,3d10eecc,3c5d5548,bccc0ebb,bc661c97,3e80a0c1,3d4585dc,3c308ce4,3d742d04,3ab11350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef45d29,3b4cd994,3d0a1e45,bc1e570c,3adb751d,3b9bdb5e,bbc662ef,3fbb6172,3f9c2a27,bd874f7b
3c997e93,3d23d279,bdca6694,be5140a2,bbc5f040,3c76fee8,3c186099,3ddcdd34,3d4b2778,3df20721
bf4a110e,bc910b24,bd77504e,bbf09cf8,b974e090,3bdb8088,3ac30124,3fdf627b,be2f4d7c,bd0793a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba13a0f5,b967b140,bac5ae9e,3d874f8d,bbbd971a,3bb9ce5d,b8ed4e60,bcd32828,bc458118,bfb65c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a3964c,3be0543d,bbb08569,3afc7330,3b67b4ee,3b829195,3b9f1f04,3f9efc8e,3d895332,3f9222d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adceba8,3c7da020,3b7fe436,3d22110e,3876dae4,bc23dd0b,3b02636f,3ec42a4a,be90ce54,bff2999c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1137ea,3c3bc745,3c855a91,b99dd7d0,bb9a4701,3b988818,b86078c0,3fab2b41,bfca5032,bcb706e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcccf7,bd042e22,bd007f47,bf8d46bd,bc20c2bc,3c66597c,3b7c135b,bd944675,bd0304e1,3da4ef3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f34c,3f38f5fe,be1e1630,3e6d8ffa,3c6ee611,bb3a893c,3b3860f7,3dc64624,3d4f9de8,3e2ab4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeda034,bcf080f7,bcd6d9ce,3cb9676a,3e27a6ce,3ee33125,bceec468,3d4d9454,3ccd9199,3c30ad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd891fa,3c06a330,bbc81b03,3bae5318,bafa6134,bc5da468,bb6bce78,3ed3120e,bf88be65,3f8afec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3e3b,3c202c71,3c05a359,bd057d2a,bf3f3279,becf86cb,bd154e96,3d2499b8,3bc1bd64,3d05abe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3423f6,befd46ec,be3be6a9,3c05bbbc,3ace3aa2,3ba4e131,bbd3db2d,3e2b07ed,3d71ce0a,3ec41b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb810,bd2db10e,bcf03765,bc752100,3a7340c2,3b59c170,bb6c9ec2,bedb4c8e,3fd9ce60,3cfc2728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128b6d,3eb350b8,3c415fbf,3ca0591a,3bb2ad1a,bac061cc,bb343a1b,3e0d6d2c,3fa31490,3e7f2d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd2a5,3b8f1c26,3b3d9434,3bad4598,bbcae684,3b6ecfc4,3af036ca,3f990efa,bf35b85d,bfa0375f
3b6859b3,be7982f9,3c2ccdb4,3e8ebc2d,3c858a51,3b9ab304,3bcc1915,bd8295c1,bc5afaa0,bf911767
3e90b1d8,bf225235,bc08efce,bc90e60c,bb65f936,bb13be97,3b986184,3ee9d7ca,3ed252a8,3f61416a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba052f,badeecc3,ba1a7918,3bc8e07a,3a50a218,bb13348e,ba1691be,3fd95e75,3e5e6423,3e99c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2defb,3efaa231,3f126727,be99615b,3bdc0fc4,3cae4215,bbb455ab,3dba4f10,3d45c746,3e9328ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147b82,3edc0079,3bed45e6,3d408de0,bb9bdc49,3c31cd18,b9ec0848,3f73e596,3f79d3dc,3ddec8ce
3ee3278e,bd77d6e5,bc9a7401,bc9260c7,3b917fbc,3b59fc1e,ba5618b8,3f9d22b0,3fb68724,3cdca1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beea888,3c83e0b6,bd79bdd4,3eedb742,3dd5502f,be9abcbc,3c81a7e4,be3dc380,bdc2e326,beae21cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f5f6c,3b141b83,3a174336,bb68dd14,baaf1c8b,3a94e3d6,bba3ce7b,3e004c4b,3f9cc6ab,3f82b793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab21368,bc02eedc,b8d1ba04,3bb80d04,ba0fc99d,ba85c5d8,ba80ec64,3f3d7c66,3f980112,3f7f4edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a1bc,3cc7bf34,bb04eb0e,bb8e2b2c,ba8ce7d5,bbcd9b89,3bb033a4,3fe58680,3e18683a,bd52e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c872254,bcab3f4d,3f0d1730,3f05ed93,baa97d2b,3c8de10a,3c4c134c,3c447174,3ce42e45,bea9525f
3b958148,3c2febd6,3f8bffe1,be660a34,ba867dc2,3c090b24,bb09717d,3d0c4c3c,3b27a1c4,3e066250
3bb1a373,3c2b8430,3c3dd161,3d278b22,bb335890,bb679618,bba5e5b2,be5373e5,3ef8df36,bfecea28
be7ece74,3eeb829a,3a9de772,3d1d9c22,ba3bc24c,3bf618ed,bc1434cf,bf805499,3f217e92,3e422977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f40a4,3b53175f,3d522948,bc856638,3b12ee87,3ba67ab4,bb36bc22,3f930aa9,bfa43c4a,bda078df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82d8c0,bf23b180,bdb70728,bef5f3b9,3bd57d90,3c80efdc,3bbcfcda,3db4dc92,3d051ab1,be8191d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba27d8e,3bc17960,3895282c,3bb3beb0,39bf850e,3b6112b7,bb83f06d,3ef388e4,bf9944c4,3f7f85b8
bee024b9,3db8ec36,3c2e229d,3c04fb6c,bbb536de,bb8206b7,b9346798,bf3b4df8,3fba9c36,3e02ac8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80e3fa,3e8b46eb,3c1fe909,3caf88a9,bbaf2ae7,ba8bdeee,bb8c52bf,3fa4ef4c,3d7e3b30,3e190488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc301b4,bb1b6f2b,b94260be,3be7d3e4,ba9bbc2f,bb02fe1c,3a6c1a7b,3fc77f20,bf961070,3dee10a0
bb998809,3e777b29,3dfd7612,3e384a21,3d065864,3bb6d70e,3b6bc360,3df95e0c,3dc9af90,3f2bcfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba30983b,bc3dab44,bb50d0ed,bdea4aa8,3bb95244,3f54b79c,badabf38,bc898a65,3c5ced5c,3b72d040
be50852f,bea107eb,bcb02409,3d3d06aa,3b6d3f1f,3aca588e,3b61d756,3f573c82,3f8b8984,bfc29a68
3c532202,bbef612f,bc669ec1,bb824893,3ecdc8b3,3c1b3f34,bee02fab,3d0debe6,3ba9bd86,3d10d7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffa6ca,3e844403,bc84bae3,3d0066fa,bb4e4767,bb706595,baeb355d,3f7f39cc,3f61b870,bfb41dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca76ad0,3ea02c31,3b1507f0,bc64b994,b9cd50f6,3b678bb4,bb5feb85,3fcc4d02,be986e7e,bf5a9b10
3af90926,bd65ca72,bf603d16,be9afedb,3bc96b43,3c266d94,3c5583bc,3cade614,3c4e2366,3e4266ff
ba0c037d,bb442390,bb159ae4,3b6c54c8,3ae94265,39bd5152,bada6e87,be3fb27c,4000778b,bd2b8e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc1d82,bf03a051,3f0d91a2,bea063b8,3c8f7ec4,3c2c2c77,3c63a904,3e149aec,3d10e790,3de7ec08
bc5b1121,bead64e3,bd5eb1a6,3f182201,ba0f291d,3bf4c026,3bbdb602,bd43e1da,bc40cbd0,3c7ed098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaae67c,bc0c6caa,bf2f7000,be57b082,3d91bc49,3c8fbf18,3b643f40,3ceacd2a,bcb798fe,3e259abe
3e43b228,3c064c77,bd934cf1,bc1abd24,3b3f698a,384fed40,38a1af10,be1bb21b,3fe2def3,bd170008
3b7e0a33,3cdd45c7,3d2f1dd7,3f88a658,3c995ad5,3e3cc01b,3abb174c,bda34667,bd09ea39,bde8d15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d82de,bf13182e,bb3b550f,3d11b2ee,3bd2e428,3c13b32a,bbd028d4,3f921ad9,3e9835c2,3e3b594f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd884,3f11ea7c,be27bc38,beb985dd,bbb421d5,3c6032c2,3b74d95c,3dec2fc0,3d72594c,3e6f330c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853af4,3f224fe0,3cfb1cc0,3b891d8d,396d2377,bba431d0,3b432a54,3f0ca9f0,3efecbe3,3f8a970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8617a5,bf02d0be,bb916874,3d5195d6,3c0cc21b,3bac20d2,3bffe89d,3f8bd166,befc3656,3e381ad7
bc0b1526,3e9c15da,be057986,3f2025c2,bba4df29,3c77042d,3bb87f7a,bd80318e,bccbdf69,be408867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6ed8,3cd1a370,be232f39,bc0d4a3a,bb8d5b39,bb7f2ef8,3bac0fe7,3e98b94d,3fb84e12,bcd54904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a31cf2,bc930f05,3ace3ae2,bd1db498,b884c3eb,3c33b328,39a6c440,3baaa4d4,3cf3eb50,3fc495b6
3f259c8b,bee8211d,bc21e0c0,3d2d8642,3bbf42a3,3b2e4a1d,3ae593f0,3e6d7f88,3fa0771e,3e97674e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2707f,bcc84990,be8e77a3,bccb405f,3c5a2b6d,3bb63910,b969f000,3f047674,3f60ad2c,3d0667c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa61f,3f2c16b8,3e9cce73,3eb814d2,bc9f9549,bc2023ea,3b82a6a8,bd294684,bd54b907,3ee39a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d58cc,bee24865,bbb7239e,3d44f970,ba833722,3b26f549,bb8c8862,3f99733c,3e8b45b6,3e6dec12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
