# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06854a,3c5b177c,bdbf899a,bfc70486,3a8478e0,3fc8ca55,3f0fa42e,3ef5c28f,3e5f3b64,3f0ced91,be062253,3c5b15d0,bdbf4227,bf7ff7a4,3a8478df,3f7fffda,3f0838d1,3eec6e52,3e5d77d2,3f05eac3,3f7dcb52,3f7ffa24,3f7ee198,3c82d3bd,3f7ffff7,3b0b0b3d,3f58bf6c,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c7c,3f06a9b7,3eed6b54,3ebd1b04,3eb7b894,3e67051f,3e99ba80,3e8e2935,3e60642a

# JACOBIAN - 9 x 10
3a112180,bc2368dc,39f33280,3b5cbe56,3b15e5ac,3a65e056,ba53d2d6,3f4ae66b,3eb01222,3f0c0069
40c64ee4,404567fa,40bea68b,00000000,00000000,408e510c,00000000,00000000,00000000,411780ae,00000000,00000000,00000000,00000000,41363fec,40879e9d,00000000,00000000,00000000,4067eb9c,00000000,00000000,3ff4d7a1,00000000,00000000,418d1090,40bcde8c,00000000,41333acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ce59c4,00000000,00000000,00000000,00000000,00000000,00000000,400d04c0,00000000,00000000,4137b338,412732e3,3c5f9c80,408a20e2,41582b41,00000000,40a351cc,00000000,00000000,00000000,4186e52f,409cdd53,00000000,00000000,40d8640c,00000000,00000000,00000000,00000000,00000000,00000000,403c653e,00000000,00000000,00000000,00000000,3fe2da05,00000000,00000000,00000000,00000000,00000000,412342c0,00000000,00000000,40f285b9,406d8dc2,00000000,00000000,00000000,40b550dc,00000000,00000000,00000000,410a2149,00000000,41a8e288,00000000,40f37240,00000000,4125122f,40a452f4,00000000,408e2c4c,00000000,00000000,00000000,00000000,418a1494,40a1e6cc,00000000,00000000,00000000,00000000,40445144,00000000,00000000,40916127,00000000,00000000,00000000,00000000,00000000,4187029c,405a7cfe,00000000,3e410850,00000000,00000000,00000000,00000000,3f7b3660,00000000,00000000,00000000,00000000,00000000,402213f0,00000000,40d66906,407831c6,00000000,00000000,00000000,3fa52ca4,00000000,00000000,00000000,00000000,00000000,00000000,4119320e,00000000,00000000,00000000,41642c9b,41077f11,00000000,40d76e84,00000000,40fb8272,00000000,00000000,4167fdf6,4128dfa7,00000000,00000000,00000000,00000000,00000000,00000000,3f1f07c6,00000000,00000000,00000000,417c2ff5,40390a95,411f45b2,00000000,00000000,00000000,00000000,00000000,00000000,40396363,40962c4c,4001a0c9,3fc75d5c,00000000,00000000,40250298,418e8235,40713e31,00000000,41496bd3,00000000,00000000,00000000,00000000,00000000,403d226e,00000000,00000000,00000000,41510dda,00000000,00000000,00000000,00000000,405babf1,00000000,40180709,00000000,40f1a22e,40404074,40059945,00000000,00000000,00000000,00000000,00000000,3ba50c00,3f76ab33,00000000,4091fba2,411cb086,00000000,00000000,40769962,00000000,00000000,00000000,00000000,00000000,3e5ac2a8,4106f703,00000000,00000000,00000000,00000000,00000000,00000000,4120015b,416507b2,4184cdb0,00000000,00000000,3fa1dd52,408b3c6a,00000000,00000000,00000000,00000000,00000000,40971fba,00000000,00000000,3fc9843f,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae63472,3c21bec2,3c35d06c,3dae5f98,3c7124da,3eb8126f,bd6aac28,3d093938,3c85f8f6,3d289332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ffb75,3c0074cd,baf93123,3c0168d8,3db73bcb,bef500d3,3cb6183c,3d3941b0,3c962a2d,3a55c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e3c3c,bb2870d4,3c23a740,bca9c9fe,3f2d7ec5,beb11aea,bcf3a356,3cceabae,3bdc81ce,b9aaf9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb735,bb7fb14c,bc294bf0,bbb643e7,b9f8b327,b7fdf600,3a788da4,3fc1810c,3fb50708,3c648e36
bf104ba5,bebb851c,bc8122d5,3d1c5b10,bc75495c,bb8200c8,bc176292,3f0c2da1,bf9669c4,3df4cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43608c,3d20e097,bd66b8a7,3c849708,3b94fd91,3b942b85,3b2de5c8,3f1117f2,3dd65def,3d83a5f4
3f39191b,bc0c3781,3e50d809,bc781e98,3a2625d8,3a62cd80,bb848a54,3f9eadcb,bd3da3bc,3ccb0082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73a4e,3c79de76,399832e0,bbfa6270,bb2318fa,bc757e50,3ba52fb2,3fae1f02,3fabbccc,bdca19d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf159d,bc2b9406,bf4f0eb2,be7446d3,bd730a47,3c985cd2,baefb5b0,3d5cfbfb,3cc3d264,3e254a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03cab4,3f1f56c2,3c33ddc0,bc1026d8,bb45a4fb,bbd5a248,bbe833a8,bf0e5f1e,3ecf7a42,3f894d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be061b8,bed64452,3f1a7af8,be9ebbd8,bc43afcf,3c7be08f,bb00bc38,3d9112a3,3d3a83bb,bc5f07d0
be6a0672,be81cdd0,bbf8e490,bad02e60,3bdbafec,bb5432d0,bbe36f2e,3f9eaae6,bf46b77c,3ee09c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40edc7,3bf84f44,bd72ae8c,bbce9960,bb4400bd,b669acc0,3abc746c,3fc6e3b8,bf409593,3c50d5ec
bcd34f8c,bf1e9769,bdb47c82,befacecb,3bfa92dc,3cb39c37,3ba46569,3d5d07e4,3d8b3a44,be0944ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291917,befe3663,bbb127c5,3d497720,bb98e8f1,bb361f78,3ba4f99a,3f601524,3f846b3f,3e30f408
3c3a4393,3d32396f,bd1d0f17,3e866b0e,bdaabf59,3e901aa3,bc03fe72,be7c89a3,bd9d392a,bf39c2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5688,ba86e0c0,bd2f64aa,bc57d3ac,3b2c1641,3c09be42,3b27404c,3fa262c7,3f96af7e,bd593817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdf2ea,3d10eecb,3c5d5551,bccc0ebc,bc661ca4,3e80a0c1,3d458554,3c308ce4,3d742d04,3ab11350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef45d4a,3b4cd995,3d0a1e46,bc1e570e,3adb751d,3b9bdb5e,bbc662f0,3fbb6172,3f9c2a27,bd874f7b
3c997e9e,3d23d295,bdca6660,be5140a0,bbc5f040,3c76fee8,3c186092,3ddcdd34,3d4b2778,3df20721
bf4a1115,bc910b24,bd77504b,bbf09cf8,b974e079,3bdb8088,3ac30108,3fdf627b,be2f4d7c,bd0793a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba13a08c,b9679680,bac5af02,3d874f8e,bbbd971a,3bb9ce5d,b8ed4e98,bcd32828,bc458118,bfb65c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a395c1,3be05444,bbb08568,3afc7340,3b67b4ee,3b829195,3b9f1efe,3f9efc8e,3d895332,3f9222d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adceadb,3c7da050,3b7fe439,3d22110e,3876daf2,bc23dd0b,3b026392,3ec42a4a,be90ce54,bff2999c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1137d8,3c3bc746,3c855a92,b99dd810,bb9a4701,3b988818,b8607800,3fab2b41,bfca5032,bcb706e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badccd2d,bd042e20,bd007f43,bf8d46bd,bc20c2bd,3c66597c,3b7c1382,bd944675,bd0304e1,3da4ef3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f34d,3f38f5fe,be1e1617,3e6d8ffd,3c6ee610,bb3a893c,3b386105,3dc64624,3d4f9de8,3e2ab4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeda055,bcf080f7,bcd6d9c0,3cb96766,3e27a6cd,3ee33125,bceec486,3d4d9454,3ccd9199,3c30ad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd89212,3c06a336,bbc81b06,3bae5320,bafa6135,bc5da468,bb6bce6a,3ed3120e,bf88be65,3f8afec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3e38,3c202c75,3c05a357,bd057d2a,bf3f3279,becf86cb,bd154e9b,3d2499b8,3bc1bd64,3d05abe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc342408,befd46eb,be3be693,3c05bbf0,3ace3a9e,3ba4e131,bbd3db41,3e2b07ed,3d71ce0a,3ec41b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb802,bd2db10e,bcf03766,bc7520fe,3a7340c5,3b59c170,bb6c9ede,bedb4c8e,3fd9ce60,3cfc2728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128b70,3eb350b9,3c415fde,3ca0591a,3bb2ad1a,bac061cc,bb343a46,3e0d6d2c,3fa31490,3e7f2d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd2a4,3b8f1c1a,3b3d9434,3bad45a0,bbcae684,3b6ecfc4,3af03714,3f990efa,bf35b85d,bfa0375f
3b6859da,be7982f3,3c2cce30,3e8ebc2d,3c858a51,3b9ab304,3bcc190d,bd8295c1,bc5afaa0,bf911767
3e90b1c6,bf225236,bc08f074,bc90e60a,bb65f936,bb13be97,3b986184,3ee9d7ca,3ed252a8,3f61416a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba052e,badeecbd,ba1a791c,3bc8e07a,3a50a218,bb13348e,ba1691fc,3fd95e75,3e5e6423,3e99c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2df16,3efaa232,3f12672e,be996159,3bdc0fc4,3cae4215,bbb455a2,3dba4f10,3d45c746,3e9328ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147b74,3edc007b,3bed463e,3d408de0,bb9bdc48,3c31cd18,b9ec06c8,3f73e596,3f79d3dc,3ddec8ce
3ee3277a,bd77d6e4,bc9a7403,bc9260c6,3b917fbc,3b59fc1e,ba5618b8,3f9d22b0,3fb68724,3cdca1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beea875,3c83e0c8,bd79bdd2,3eedb743,3dd5502f,be9abcbc,3c81a7e4,be3dc380,bdc2e326,beae21cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f5f45,3b141b8c,3a174356,bb68dd10,baaf1c8b,3a94e3d6,bba3ce72,3e004c4b,3f9cc6ab,3f82b793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2133c,bc02eeda,b8d1b9a1,3bb80d04,ba0fc99c,ba85c5d8,ba80ec95,3f3d7c66,3f980112,3f7f4edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a1c2,3cc7bf36,bb04eb18,bb8e2b30,ba8ce7d4,bbcd9b89,3bb033a2,3fe58680,3e18683a,bd52e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87224e,bcab3f26,3f0d172f,3f05ed92,baa97d2f,3c8de10a,3c4c1340,3c447174,3ce42e45,bea9525f
3b958102,3c2febcf,3f8bffe1,be660a2e,ba867dc3,3c090b24,bb097173,3d0c4c3c,3b27a1c4,3e066250
3bb1a37a,3c2b8464,3c3dd15f,3d278b24,bb335890,bb679618,bba5e5b2,be5373e5,3ef8df36,bfecea28
be7ecec4,3eeb829c,3a9de850,3d1d9c23,ba3bc24c,3bf618ed,bc1434c4,bf805499,3f217e92,3e422977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4092,3b53175f,3d522948,bc856638,3b12ee87,3ba67ab4,bb36bc34,3f930aa9,bfa43c4a,bda078df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82d878,bf23b180,bdb706f3,bef5f3b8,3bd57d8f,3c80efdc,3bbcfcbe,3db4dc92,3d051ab1,be8191d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba27d86,3bc17967,389528b8,3bb3beb2,39bf8511,3b6112b7,bb83f06a,3ef388e4,bf9944c4,3f7f85b8
bee024d3,3db8ec36,3c2e22b0,3c04fb68,bbb536df,bb8206b7,b93467b0,bf3b4df8,3fba9c36,3e02ac8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80e370,3e8b46ec,3c1fe921,3caf88a9,bbaf2ae7,ba8bdeee,bb8c52cf,3fa4ef4c,3d7e3b30,3e190488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc301aa,bb1b6f28,b942609a,3be7d3e8,ba9bbc2e,bb02fe1c,3a6c1a7b,3fc77f20,bf961070,3dee10a0
bb99880e,3e777b2f,3dfd761c,3e384a21,3d065864,3bb6d70e,3b6bc396,3df95e0c,3dc9af90,3f2bcfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba30992d,bc3dab48,bb50d0e8,bdea4aa7,3bb95250,3f54b79c,badabf80,bc898a65,3c5ced5c,3b72d040
be508521,bea107ea,bcb0240c,3d3d06ab,3b6d3f20,3aca588e,3b61d751,3f573c82,3f8b8984,bfc29a68
3c5321f4,bbef612e,bc669ebc,bb824898,3ecdc8b3,3c1b3f34,bee02fd6,3d0debe6,3ba9bd86,3d10d7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffa6aa,3e844403,bc84bae5,3d0066fa,bb4e4767,bb706595,baeb354c,3f7f39cc,3f61b870,bfb41dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca76cf8,3ea02c32,3b150819,bc64b994,b9cd50f1,3b678bb4,bb5febaf,3fcc4d02,be986e7e,bf5a9b10
3af909b5,bd65ca72,bf603d1a,be9afed8,3bc96b43,3c266d94,3c5583b9,3cade614,3c4e2366,3e4266ff
ba0c0326,bb44238f,bb159adf,3b6c54c8,3ae94265,39bd5152,bada6e9c,be3fb27c,4000778b,bd2b8e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc1d6b,bf03a051,3f0d91a7,bea063b6,3c8f7ec4,3c2c2c77,3c63a8e2,3e149aec,3d10e790,3de7ec08
bc5b111c,bead64e1,bd5eb141,3f182201,ba0f291c,3bf4c026,3bbdb624,bd43e1da,bc40cbd0,3c7ed098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaae65b,bc0c6caa,bf2f6ffe,be57b07d,3d91bc49,3c8fbf18,3b643efc,3ceacd2a,bcb798fe,3e259abe
3e43b1c2,3c064c76,bd934cf0,bc1abd22,3b3f698b,384fed40,38a1af00,be1bb21b,3fe2def3,bd170008
3b7e0ae2,3cdd45cb,3d2f1dd8,3f88a658,3c995ad5,3e3cc01b,3abb170a,bda34667,bd09ea39,bde8d15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8288,bf13182d,bb3b554e,3d11b2f0,3bd2e428,3c13b32a,bbd028c4,3f921ad9,3e9835c2,3e3b594f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd88a,3f11ea7d,be27bc1b,beb985db,bbb421d5,3c6032c2,3b74d940,3dec2fc0,3d72594c,3e6f330c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853ae5,3f224fe0,3cfb1cf2,3b891da0,396d2365,bba431d0,3b432a6c,3f0ca9f0,3efecbe3,3f8a970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8617d4,bf02d0be,bb9168a3,3d5195d6,3c0cc21b,3bac20d2,3bffe89e,3f8bd166,befc3656,3e381ad7
bc0b152d,3e9c15dc,be05799a,3f2025c2,bba4df29,3c77042d,3bb87f82,bd80318e,bccbdf69,be408867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6f04,3cd1a36f,be232f38,bc0d4a38,bb8d5b38,bb7f2ef8,3bac0fd4,3e98b94d,3fb84e12,bcd54904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a31c85,bc930ef9,3ace3ac9,bd1db49a,b884c3e5,3c33b328,39a6c388,3baaa4d4,3cf3eb50,3fc495b6
3f259c8c,bee8211c,bc21e0e8,3d2d8643,3bbf42a2,3b2e4a1d,3ae593bc,3e6d7f88,3fa0771e,3e97674e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2708a,bcc84990,be8e77a2,bccb405b,3c5a2b6e,3bb63910,b969ea20,3f047674,3f60ad2c,3d0667c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa606,3f2c16b7,3e9cce7f,3eb814d0,bc9f9549,bc2023ea,3b82a6b9,bd294684,bd54b907,3ee39a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d5880,bee24864,bbb723c7,3d44f970,ba833721,3b26f549,bb8c8880,3f99733c,3e8b45b6,3e6dec12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
